  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40848


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4871/15509 0.239/0.761
Pitching: 8936/10812 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07458506487278949, RandomForest(...)), (0.08006106157170008, Isotonic(...)), (0.09365655335995104, Huber(...)), (0.08991671446944764, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.14320154 -0.00014907 -0.01696351 -0.0113749 ]Intercept: 0.18199534280023577Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07614843872528436, RandomForest(...)), (0.07065316364852785, Isotonic(...)), (0.12795450370803885, Huber(...)), (0.1142448069876993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 52.  0. 31. 17.  0.  1.]Coefficients: [0.04810339 0.0098653  0.01083954]Intercept: 0.004302540319141554Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08280742928262115, RandomForest(...)), (0.07160594414867065, Isotonic(...)), (0.09726893640723426, Huber(...)), (0.0717606604563158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 18.  1.  1.  1. 44.]Coefficients: [1.34828487e-05 1.28893120e-03 1.70137941e-02]Intercept: 0.0013538458990605092Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08513438022842235, RandomForest(...)), (0.07003197212686507, Isotonic(...)), (0.08216725364203026, Huber(...)), (0.0817511927952352, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Coefficients: [-0.00843337 -0.00279251  0.03494717  0.00202535]Intercept: 0.006660675820228465Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37027971986647756, RandomForest(...)), (0.3611847469045713, Isotonic(...)), (0.37754603249776847, Huber(...)), (0.3703386961382935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  35.   4.  11. 253.   0.   0.]Coefficients: [-0.00128907  0.03727262  0.00216983  0.13082631]Intercept: 0.012801440674561123Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.41881138099734, RandomForest(...)), (0.42950148690161843, Isotonic(...)), (0.4433839867930958, Huber(...)), (0.4435961786919882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 332.   0.]Coefficients: [-0.00402877]Intercept: 0.4050886803116459Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05894438929876907, RandomForest(...)), (0.10389953380802797, Isotonic(...)), (0.09128827436701777, Huber(...)), (0.08611632119317769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 27.  5.  0.  0. 17.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.21285079403140353, RandomForest(...)), (0.21412165433524552, Isotonic(...)), (0.21373708655237322, Huber(...)), (0.2138523784765406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.12688110206683775, RandomForest(...)), (0.10002112271630799, Isotonic(...)), (0.12316657088914866, Huber(...)), (0.12071014592849605, Linear(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 12}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Feature Mask: [ True False False  True False False  True False]Feature Importances: [0.096 0.75  0.153]
-- Walks
Selected: LinearScores: [(0.21830009052525082, RandomForest(...)), (0.23290629948418076, Isotonic(...)), (0.2898867889685484, Huber(...)), (0.29625954234828694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  19.   2. 153.   0.   1.   7.]Coefficients: [ 2.35813161e-05  6.56504413e-05 -1.65228584e-03 -9.20889617e-04]Intercept: 0.17735250270430947Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21831622996682887, RandomForest(...)), (0.21446710362900545, Isotonic(...)), (0.260624232864545, Huber(...)), (0.25762129253884014, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 58.  61.   4.   0.   3. 146.   0.   7.]Coefficients: [-0.04605335  0.09336163 -0.0087562   0.02116596  0.04017947  0.14757574 -0.01479521]Intercept: 0.0003411202798234145Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 103
             Triples | 102 (  1) 103 | 102 102 103 104 104 105 106 107 107 108
            Homeruns | 101 (  4) 105 |  96  97  99 101 104 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  90  93  94  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 105 104 104 104 103 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  7) 103 | 101 101 100 100  96  96 107 103 104 101
                Hits | 100 ( 15) 115 |  46  70  92 100 100 107 115 122 150 198
             Doubles | 103 (  4) 107 | 101 101 101 101 102 105 108 108 110 110
            Homeruns |  89 ( 25) 114 |  87  87  87  87  87  87  88  89 107 114
               Walks |  98 ( 18) 116 |  59  65  70  76  83  91  99 108 118 128
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 (-12) 100 | 112 112 112 112 112 110 100 102 102 102
           Endurance | 101 ( 11) 112 | 

SS Phillips, T     34| .336/.393/.514 121 183 | .336/.393/.514 121 114 | -3558445  14 | ++ || 135 || ML      |
8. 3B R Anderson, D      3B R Anderson, D       C L Salas, M          C L Salas, M        
9.  P                    RF R Lisi, R           P                    RF R Lisi, R         

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
SS Tony Phillips             34| SS : 121      14  42  20 : 197 |    :                     :   0 |  -2 | 195 | -3558445 |     $17.65Mx5 |  $6.61M: $9.63M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           29| CF : 113      15  35   3 : 167 |    :                     :   0 |   4 | 171 | -2325686 |  F   $2.91M   |  $4.05M:  $5.9M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             32| 3B :  95      10  18     : 122 |    :                     :   0 |   1 | 123 | -53851-1 |  F    $350k   |  $1.92M:  $2.8M |   p38 | Cleveland Indians    | *^
RF Felix Jose                28| CF :  87      12   5     : 104 |    :                     :   0 |   5 | 109 | -2---776 |       $300k a | $533.2k:$776.4k |  p667 | Cleveland Indians    | *

--- Release ---

--- Sign ---
RF Jack Clark                37| RF : 107       5  25     : 137 |    :                     :   0 | -20 | 117 | -7---327 |               |  $2.67M: $3.88M |  p379 | No Team              | **^

 C:  84 102
1B:  89 121
2B:  92 125
3B:  87 124
SS:  93 135
LF:  86 121
CF:  93 128
RF:  86 123
DH:  89 121

SP:  66 146
MR:  64 176

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               24 |  C :  83       5 :  88 |  C :  84       5 :  89 |  +1 | +10                   :                       | +++++
3B Travis Fryman             24 | SS :  83       9 :  92 | SS :  84       9 :  93 |  +1 |                   +20 :                   +20 | +++++
3B Tim Naehring              26 | 3B : 108       9 : 117 | 3B : 109       9 : 118 |  +1 | -10                   :          +10          | ***^
1B Dave Anderson             32 | 3B :  94      10 : 104 | 3B :  95      10 : 105 |  +1 |          +10          :                       | *^
3B Juan Castro               20 | SS :  67       4 :  71 | SS :  67       4 :  71 |  +0 |                       :                       | +++
 C Einar Diaz                20 |  C :  63      11 :  74 |  C :  63      11 :  74 |  +0 |        -9             :    +10 -9             | +
LF Yamil Benitez             20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
1B Aaron Ledesma             21 | SS :  78       9 :  87 | SS :  78       9 :  87 |  +0 |                       :    +10         +10    | ++-
1B Brent Brede               21 | 1B :  72       3 :  75 | 1B :  72       3 :  75 |  +0 |          +10          :                       | ++
2B Bill Selby                22 | 3B :  65       1 :  66 | 3B :  65       1 :  66 |  +0 |                       :                       | ++
RF Manny Martinez            22 | CF :  78       6 :  84 | CF :  78       6 :  84 |  +0 |                       :                       | ++
RF Dan Peltier               24 | 1B :  78       0 :  78 | 1B :  78       0 :  78 |  +0 |                +10    :                       | ++-
1B Dave Hansen               24 | 1B :  86       3 :  89 | 1B :  86       3 :  89 |  +0 |                       :                       | +++-
LF Clay Bellinger            24 | SS :  76      11 :  87 | SS :  76      11 :  87 |  +0 |                       :                       | ++++
 C Tim Spehr                 26 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |          +10          :                       | *
1B Troy Neel                 27 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
 C John Orton                27 |  C :  77       7 :  84 |  C :  77       7 :  84 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           28 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
CF Mark T. McLemore          28 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
RF Keith A. Miller           29 | CF : 113      15 : 128 | CF : 113      15 : 128 |  +0 |                       :                       | ***
2B Jeff Hamilton             29 | 3B :  73       2 :  75 | 3B :  73       2 :  75 |  +0 |                       :                       | *
 C Tom Pagnozzi              30 | 1B :  72       0 :  72 | 1B :  72       0 :  72 |  +0 |                       :                       | *
3B Jeff McKnight             30 | SS :  78       2 :  80 | SS :  78       2 :  80 |  +0 |                       :                       | *
2B Mike Sharperson           31 | 2B :  87      10 :  97 | 2B :  87      10 :  97 |  +0 |                       :                       | *^
2B Ernie Riles               32 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
3B Donnie Hill               32 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |                       :                       | **
 C John Mizerock             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |    -10                :                       | *
SS Rene Gonzales             32 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                       :                       | *
SS Tony Phillips             34 | SS : 121      14 : 135 | SS : 121      14 : 135 |  +0 |                       :                       | ****^
2B Bill Doran                34 | 1B :  97       0 :  97 | 1B :  97       0 :  97 |  +0 |                       :                       | *
 C Mike Scioscia             34 | 1B : 103       0 : 103 | 1B : 103       0 : 103 |  +0 |                       :                       | **^
LF Doug Glanville            22 | CF :  81      13 :  94 | CF :  80      13 :  93 |  -1 |                       :                +10    | +++
RF Felix Jose                28 | CF :  88      12 : 100 | CF :  87      12 :  99 |  -1 |                       :    -10                | *
RF Rick Lisi                 37 | RF :  93       4 :  97 | RF :  90       4 :  94 |  -3 | -10-10      -10       :             -10       | *
SS Ricky Gutierrez           22 | SS :  87      10 :  97 | SS :  89       4 :  93 |  -3 |             +10+10    :             +10       | +++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               24 | SP :      60     :  60 | SP :      66     :  66 |  +7 |                          :    +10                   | ++++
MR Mark Brown                33 | SP :      60     :  60 | SP :      65     :  65 |  +5 |             +10          :             +10          | *
MR Steve Olin                27 | MR :      70     :  70 | MR :      74     :  74 |  +4 |                          :             +10          | **^
MR Bob Wickman               24 | MR :      59     :  59 | MR :      62     :  62 |  +3 |       +10   +10+10       :       +10+10             | +++++
SP Francisco Oliveras        30 | SP :     104     : 104 | SP :     105     : 105 |  +1 | -10                   +1 : -10         -10       +1 | **^
SP Allen Watson              22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |             +10+10       :                          | ++-
SP Dennis Springer           28 | SP :      61     :  61 | SP :      62     :  62 |  +1 |                          :       +10                | *
MR Greg Booker               32 | MR :      60     :  60 | MR :      61     :  61 |  +1 |       +10                :                          | *
MR Rich Rodas                33 | MR :      60     :  60 | MR :      61     :  61 |  +1 | -10                      : -10            -10       | *
SP Jose Jimenez              19 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++
MR Armando Benitez           20 | MR :      54     :  54 | MR :      54     :  54 |  +0 | +10                      : +10                      | +++++
MR Chad Fox                  22 | MR :      45     :  45 | MR :      45     :  45 |  +0 |    +10                -1 :    +10   +10          -1 | +++-
SP Miguel Batista            22 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :    +10                   | +++
MR Todd Williams             22 | MR :      44     :  44 | MR :      44     :  44 |  +0 |       +10                :    +10                   | +-
MR Mark Wohlers              23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | +++++
MR Rod Beck                  24 | MR :      74     :  74 | MR :      74     :  74 |  +0 |       +10                :                          | +++++
SP Floyd Youmans             29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                          :                          | *
SP Bryan Hickerson           29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Zane Smith                32 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Mark W. Davis             32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
MR Ed Vande Berg             34 | MR :      80     :  80 | MR :      80     :  80 |  +0 |                          :                          | *^
CL Frank DiPino              36 | MR :     176     : 176 | MR :     176     : 176 |  +0 |                          :                          | ****^
SP Dave Stewart              36 | SP :     150     : 150 | SP :     146     : 146 |  -4 |       -10   -10          :                          | ***
SP Len Barker                37 | SP :     114     : 114 | SP :     109     : 109 |  -5 | -10   -10                : -10                      | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Jesse Garcia              19 | DH :  67       0 :  67 | 2B :  63       7 :  70 |  +3 |    -20-30+10-20   -40 : +10-20-30+10-20+10-40 | +-
CF Damon Hollins             18 | CF :  82       7 :  89 | CF :  65      10 :  75 | -13 | -20-30   -30-20-10    : -20-20   -20-20-10    | +++
2B Frank Menechino           22 | 3B :  85       5 :  90 | 2B :  69       6 :  75 | -15 | -20-10-10-20-40-20    : -10-20-10-20-30-10    | +++-
RF Benny Agbayani            21 | CF :  93      11 : 104 | CF :  79       6 :  85 | -19 | -10-10   -50-30-30    :    -20   -40-30-20    | ++++
LF Brooks Kieschnick         20 | DH :  84       0 :  84 | RF :  63       2 :  65 | -19 |    -20-20-30-30+10-20 : -10-30-20-40-30   -20 | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brian Moehler             21 | SP :      76     :  76 | SP :      52     :  52 | -25 | -10-10-30-40-30-30    -1 : -10-20-40-40-20-30    -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +3                                                                                                         |
Einar Diaz                |                  -1                                                                                                         |
Yamil Benitez             |                      +0                                                                                                     |
Juan Castro               |                      +0                                                                                                     |
Steve Pegues              |                      -2                                                                                                     |
Paul O'Neill              |                          +7                                                                                                 |
Brent Brede               |                      +2  -1                                                                                                 |
Aaron Ledesma             |                      +1  +5                                                                                                 |
Doug Glanville            |                              +7                                                                                             |
Manny Martinez            |                      +4  +0  +5                                                                                             |
Ricky Gutierrez           |                      +4  +4  +6                                                                                             |
Travis Fryman             |                      +4  +0  +0  +0                                                                                         |
Clay Bellinger            |                          +3  +1  +8                                                                                         |
Dave Hansen               |              +4  +0  +4  +4  +5  +1                                                                                         |
Brad Ausmus               |                      +2  +4  +6  +7                                                                                         |
Dan Peltier               |                              +1  +6  +2                                                                                     |
Greg Litton               |                          +0  +8  +0  -1                                                                                     |
Tim Naehring              |                              +3  +9  +2  +5                                                                                 |
Mackey Sasser             |                                  +6  -7  -1                                                                                 |
Tim Spehr                 |                                  -4  +7  +0  +2                                                                             |
Rich Amaral               |                              +1  +4  +6  -5  +0                                                                             |
John Orton                |                                          +2  +7                                                                             |
Ruben Amaro Jr.           |                                  +4  +5  +0  +1  -2                                                                         |
Dave Martinez             |                                          +0  -1  +1                                                                         |
Felix Jose                |                      +1  +4  +2  +7  +5  +0  -5  +4                                                                         |
Troy Neel                 |                              +3  +7  +7  +2  -2 +12                                                                         |
Jeff Hamilton             |                      +0  +0  +6  +0  +0  +1  +0  +0  +0                                                                     |
Mark T. McLemore          |                      +3  -2  +5  +4  +1  +0  -1  -4  +0                                                                     |
Jeff McKnight             |                                  +0  +5  -5  +2  +2  +0  +0                                                                 |
Keith A. Miller           |                              +3  +5  +6  +9 +12  +6  +4  +5                                                                 |
Tom Pagnozzi              |                              +1  +1  +3  +0  +1  +0  +0  +0  -3                                                             |
Mike Sharperson           |                                  +6  +2  -2  +2  +2  +0  +0  +0  +2                                                         |
Donnie Hill               |                                                                  +0                                                         |
John Mizerock             |                                              -5  -5  +0  +0  +0  +0                                                         |
Bill Almon                |                                                                  -1                                                         |
Rene Gonzales             |                                      +4  +4  +2  -1  +3  -1  +0  -4  -1                                                     |
Dave Anderson             |                                      +5  +6  +2  +5  +2  +0  +0  +0  +4                                                     |
Ernie Riles               |                                      +5  +0  +2  +2  +4  -2  +0  +1  +0                                                     |
Joe Nolan                 |                                                                          +0                                                 |
Juan Bernhardt            |                                                                  +0  +2  -4                                                 |
Jamie Nelson              |                                          +0  +4  +1  +2  +0  +0  +0  -7  -2                                                 |
Lloyd McClendon           |                                                                      +0  -6                                                 |
George D. Wright          |                                          +0  +1  +0  +0  +0  -1  +0  +0  +0                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6  +0                                                 |
Tony Phillips             |                                          +0  +4  +6  +2  +4  +0  +0  -2  +4                                                 |
Rudy Law                  |                                                          +1  -2  +2  +2  +0                                                 |
Mike Scioscia             |                                                                          +1                                                 |
Bob Bailor                |                                                                          +0                                                 |
Ken Oberkfell             |                                                      -4  -4                  -1                                             |
Ron Pruitt                |                                                                          -1  +0                                             |
Bill Doran                |                                                                          -1  -5                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                                  +0  +1  +0  +1                                             |
Jose Moreno               |                                                                          +0      +0                                         |
Rick Burleson             |                                                                          -2  +4  +5                                         |
Jack Perconte             |                                                              +7  -1  +0  +0  -2  -3                                         |
Ed Jurak                  |                                                                          +0      +0                                         |
Al Woods                  |                                                                  +0  +0  -2  +0  +0                                         |
Ron Hodges                |                                                                                  +4  +0                                     |
Rick Lisi                 |                                                      +0  -3  -2                  -1  -4                                     |
Dale Murphy               |                                                                                  +0  -4                                     |
Pete Varney               |                                                                                  +0  +0                                     |
Gary Roenicke             |                                                                      +1  +1  -4  -5  -6                                     |
Butch Wynegar             |                                                      +2  +0  +8  -4  -5  +0  -3  +5  -6                                     |
Barry Foote               |                                                                                     -13                                     |
Ted Simmons               |                                                                                  -7  -4                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -4  -3                                 |
Jim Sundberg              |                                                                                      +0  -3                                 |
Steve Henderson           |                                                                                     -10 -19                                 |
Hiromitsu Ochiai          |                                                                      +0  +0  -5  +1  -1 -26                                 |
Mark DeJohn               |                                                                  +0  -4  +0  +1  +0  +1  -4                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -4 -10                             |
John Young                |                                                                                         -12  -8                             |
Tony Scott                |                                                                                      +0  +0 -17                             |
Pepe Mangual              |                                                                                              -9                             |
Jack Maloof               |                                                                                          +3  -7                             |
Fred Lynn                 |                                                                              -2  +0  +2 -33 -12                             |
Toby Harrah               |                                                                                              -8 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Armando Benitez           |                  +0                                                                                                         |
Allen Watson              |                          +0                                                                                                 |
Miguel Batista            |                      +9  +4                                                                                                 |
Todd Williams             |                      +3  +0                                                                                                 |
Mark Wohlers              |                      +5  +3  +4                                                                                             |
Ricky Bones               |                      +7  +5  +1  +4                                                                                         |
Bob Wickman               |                              +3  +4                                                                                         |
Rod Beck                  |                      -1  +3  +7  +5  +9                                                                                     |
Darren Hall               |                                  +1  +0  +3  +1                                                                             |
Steve Olin                |                                  +0  +3  +7  -2 +12                                                                         |
Dennis Springer           |                                 +12  +2  +1  +0  +0                                                                         |
Bryan Hickerson           |                                      +3  +5  +6  +6  +0  +0                                                                 |
Francisco Oliveras        |                          +2  +9  +0  +5  -1 +19  +5  +8  +0                                                                 |
Ralph Botting             |                                                          +0  +0                                                             |
Zane Smith                |                                              +3  +0  +0  +0  -2  +5                                                         |
Andy Hawkins              |                                      +1  +5 -16 -10 +14  +0  +0  +0                                                         |
Atlee Hammaker            |                                              +3  -1  -1  -2 -18  -2  +2                                                     |
Hal Dues                  |                                                              +2  +0  +0                                                     |
Mark W. Davis             |                                      +4  +0  +3  +0  +1  -1  +1      +0                                                     |
Greg Booker               |                                      +0  +0  +0  +0  +0  -2  +0  +0  +6                                                     |
Rich Rodas                |                                      +1  +4  +0 -10  +6  +0  +0  +0  +0                                                     |
Mike Jeffcoat             |                                                      +0  +0  +0  +5  +0  +0                                                 |
Bob Welch                 |                                                  -2  +4  +0  +0  +0  +1  -5                                                 |
Bill Earley               |                                                                  +5  -1  -4                                                 |
Dave Schuler              |                                                                  +0  +0  +0                                                 |
Billy L. Smith            |                                                              +0  +0  +0  +0  -8                                             |
Ed Vande Berg             |                                                                      +6     -15                                             |
Bruce Hurst               |                                              +0  +0  +1  -1  +0  -5 -11  +0  +0                                             |
Howard Bailey             |                                                                 -10  +0  +0  +0                                             |
Dale Mohorcic             |                                                      +0  +2  +0  +0  +0  +0  +0                                             |
Bob Tufts                 |                                                          +0  -2  +9  -7  -1  +0                                             |
Brent Gaff                |                                              +1  +8  +0  +0 +11  -1  -3  +3  -8                                             |
Scott Sanderson           |                                                                              +2                                             |
Dave Stewart              |                                                                                  +3                                         |
Mike Bruhert              |                                                                          +0  +1  -6                                         |
Bud Black                 |                                                                              +0  -2                                         |
Mike LaCoss               |                                                                         -12  -2  +0                                         |
Keith MacWhorter          |                                                                                     -53                                     |
Danny Boone               |                                                                                  -9  -3                                     |
Dan Vossler               |                                                                      +6  +0  -6  -8  +3                                     |
Frank DiPino              |                                                                             +23      +9                                     |
Bob Owchinko              |                                                          +0  +6  +0  +9  -2  +1  +7  -3 -18                                 |
Len Barker                |                                                                                     -15  -6                                 |
John Verhoeven            |                                                                                     -28 -35                                 |
Nestor Chavez             |                                                                                         -12 -21                             |
Jerry Cram                |                                                                                      +0 -10 -22                             |
Larry Andersen            |                                                                          +0  +8  -8  +0  +3 -31                             |
