bsf: 1.21
act: 32246


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5628/15451 0.267/0.733
Pitching: 9415/10663 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.036956527071857259, RandomForest(...)), (0.024482451340369599, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 41, 'regressor__n_estimators': 33}Feature Scores: [ 49.   1.   0.   1.   0.   7.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.728  0.174  0.098]
-- Doubles
Selected: IsotonicScores: [(0.057575630091259399, RandomForest(...)), (0.05877610205390249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   8.   5.   3.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057891924632736035, RandomForest(...)), (0.052032450867840252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   3.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16706648986402592, RandomForest(...)), (0.15954654165709939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  13.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16659904643378876, RandomForest(...)), (0.18741800038800216, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  133.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34201583859723533, RandomForest(...)), (0.33324506748894422, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    7.    1.    8.  241.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082076146356688987, RandomForest(...)), (0.081529446727180724, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  30.  10.  17.   0.   7.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.12275461873157223, RandomForest(...)), (0.082966417837962173, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   0.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11566431619154716, RandomForest(...)), (0.18558468030643407, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22051374074286048, RandomForest(...)), (0.19748243406614094, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    1.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22411498748529649, RandomForest(...)), (0.15999866309836075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   8.   2.  20.  13.  97.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 113
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  95  96 101 101  99 103 105 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  3) 101 | 104 104 104 104 104 101  98  99 101 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  97 ( 10) 107 |  80  80  87  96  97  99 107 115 127 139
             Doubles |  97 (  5) 102 |  94  94  94  94  96  99 102 105 106 106
            Homeruns |  91 ( 17) 108 |  55  55  57  66  79  84  85  89  95 104
               Walks |  90 ( 17) 107 |  54  65  77  77  78  82  90  99 107 115
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .317/.373/.523 119 144 | .317/.373/.523 119 116 | -2557445  10 | +  || 129 || ML      |
1B Dave Anderson             27 | SS :  96       1 :  97 | SS :  98       1 :  99 |  +2 |                +10    :                +10    | *^
CF Mark T. McLemore          23 | RF :  92     -15 :  77 | RF :  93     -15 :  78 |  +1 |             +10       :    +10                | +++
3B Dave Hansen               19 | 3B :  69     -10 :  59 | 3B :  69     -10 :  59 |  +0 |                       :                       | +++
LF Ruben Amaro Jr.           23 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 |    +10                :    +10                | ++-
SS Jeff Hamilton             24 | SS :  76      -4 :  72 | SS :  76      -4 :  72 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              25 |  C :  71       5 :  76 |  C :  71       5 :  76 |  +0 |                       :                       | ++-
1B Mike Sharperson           26 | SS :  85       5 :  90 | SS :  85       5 :  90 |  +0 |                +10    :                       | *
RF Rich Amaral               26 | SS :  72       0 :  72 | SS :  72       0 :  72 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
CF George D. Wright          29 | CF :  92      -9 :  83 | CF :  92      -9 :  83 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  94      -4 :  90 | CF :  94      -4 :  90 |  +0 |       +10             :       +10             | **
CF Bobby V. Mitchell         33 | CF :  79       1 :  80 | CF :  79       1 :  80 |  +0 |                       :                       | *
2B Jack Perconte             33 | SS :  96       7 : 103 | SS :  96       7 : 103 |  +0 |    +10                :                       | **^
CF Gary Roenicke             33 | CF : 106      -4 : 102 | CF : 106      -4 : 102 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 122     -10 : 112 | 3B : 122     -10 : 112 |  +0 |                       :                       | ****
2B Mark DeJohn               34 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  97      -9 :  88 | LF :  97      -9 :  88 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 108      -1 : 107 | SS : 108      -1 : 107 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 115       2 : 117 | CF : 115       2 : 117 |  +0 |                       :                       | ***
LF Tony Scott                36 | CF :  93       4 :  97 | CF :  93       4 :  97 |  +0 |                       :                       | *^
 C Jim Sundberg              37 |  C : 103      10 : 113 |  C : 103      10 : 113 |  +0 |                       :                       | **^
 C Jamie Nelson              28 |  C :  93       6 :  99 |  C :  92       6 :  98 |  -1 | -10                   :                       | *
 C Butch Wynegar             32 |  C : 105      10 : 115 |  C : 104      10 : 114 |  -1 |             -10   -20 :                   -20 | ***
RF Steve Pegues              19 | LF :  72      -8 :  64 | LF :  72     -10 :  62 |  -3 |    +10                :                       | ++
3B Jeff McKnight             25 | SS :  70       4 :  74 | SS :  71      -1 :  70 |  -5 |          +10   +10    :          +10   +10    | ++
2B Greg Litton               23 | SS :  71       1 :  72 | SS :  71      -5 :  66 |  -6 | +10                   :                       | ++
 C Barry Foote               36 |  C :  93      14 : 107 |  C :  93       8 : 101 |  -6 |                       :                       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dan Vossler               36 | SP :     103     : 103 | SP :     110     : 110 |  +7 |                          :             +10          | **^
SP Andy Hawkins              28 | SP :      44     :  44 | SP :      50     :  50 |  +6 |                +10       :    +10   +10   +10       | *
SP John Denny                35 | SP :     121     : 121 | SP :     124     : 124 |  +3 |          +10   -10       :                          | ***
SP Francisco Oliveras        25 | SP :      44     :  44 | SP :      47     :  47 |  +3 | +10         +10+10       : +10      +10   +10       | +++++
MR Rod Beck                  19 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | ++++-
MR Darren Hall               23 | MR :      49     :  49 | MR :      49     :  49 |  +0 |    +10         +10       :                +10       | ++-
SP Dennis Springer           23 | SP :      38     :  38 | SP :      38     :  38 |  +0 |                +10       :                +10       | +++
SP Bryan Hickerson           24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |             +10+10       :                          | +++-
SP Zane Smith                27 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                +10       | *
MR Greg Booker               27 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
SP Mark W. Davis             27 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Mike Jeffcoat             28 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                -10       :                          | *
SP Brent Gaff                29 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
SP Howard Bailey             30 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                          :                          | **
MR Bill Earley               32 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Bob Tufts                 32 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
MR Dale Mohorcic             32 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                -10       :                          | *
MR Rich Rodas                28 | MR :      42     :  42 | MR :      41     :  41 |  -1 |                          :    +10                   | *
SP Atlee Hammaker            30 | SP :      99     :  99 | SP :      98     :  98 |  -1 |    +10                +1 :                       +1 | **^
SP Bob Owchinko              33 | SP :      76     :  76 | SP :      75     :  75 |  -1 | +10      -10             : +10                      | *^
MR Larry Andersen            35 | MR :     109     : 109 | MR :     103     : 103 |  -6 |                          :             -10          | ****
SP Paul Mitchell             38 | SP :      86     :  86 | SP :      78     :  78 |  -8 |          -10             :             -10-10       | *
SP John Verhoeven            35 | SP :     123     : 123 | SP :     103     : 103 | -19 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  71       0 :  71 |  C :  74       8 :  82 | +11 | -10-10-20   -20-30    : -10-10-20   -20-30    | +++
3B Tim Naehring              21 | SS :  79       0 :  79 | SS :  81       0 :  81 |  +2 |             -10-20    :    +10      -10-20    | +++++
 C Tim Spehr                 21 |  C :  85      -6 :  79 |  C :  75       6 :  81 |  +2 |    -30   -20-40+10    : -10-40   -20-40+10    | ++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 | -10   -10-10-10-30    : +10   -10      -20    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      63     :  63 | SP :      37     :  37 | -27 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +0                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +7                                                                                                 |
Felix Jose                |                      +1  +0  +2                                                                                             |
Troy Neel                 |                              +1                                                                                             |
Greg Litton               |                          +1  -3  +1                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +2  +1                                                                                         |
Mark T. McLemore          |                  -3  +0  -6  +0  +4                                                                                         |
Jeff McKnight             |                                  +0  +0                                                                                     |
Keith A. Miller           |                              -3  +1  +9                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +1  -5  -6                                                                                 |
Mackey Sasser             |                                  +1 -16  +0                                                                                 |
Mike Sharperson           |                          -3  +9  +6  +7  -7  -1                                                                             |
Jeff Doyle                |                                          +0  -4                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +7  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  -3  +8  +6  +6  -4                                                                         |
Dave Anderson             |                              +1 -11  +8 +14  +0  +2                                                                         |
Ernie Riles               |                              +1  -2  +1  +0  +0  +5                                                                         |
Ray Smith                 |                                              -1  -1                                                                         |
Jamie Nelson              |                              +2  +0  +8  +0  +6  +2  +5                                                                     |
George D. Wright          |                              +0  +4 +14  +0  +0  +0  +0                                                                     |
Tony Phillips             |                              +8 +13  +7  +3  -6  +6  +3                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +11  +5  +0  -3  -2                                                             |
Art James                 |                                                  -1  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0 +10  -9                                                         |
Bill Almon                |                                                      +0  +2  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +2                                                         |
Dave Skaggs               |                                                      +0  +1  +2  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -4  +0  -5  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +1 -10                                                     |
Gary Roenicke             |                                                                      -1                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  -1                                                 |
Juan Bernhardt            |                                                      +4  +5  +0  +0  -1  -1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +2 +13  -3  +2  +0                                                 |
Dave Moates               |                                                                      +2  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      -1  +0  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -2  +2  +0  -2  +0                                             |
Koichi Tabuchi            |                                                                              -4                                             |
Al Woods                  |                                                      +4  -1  +0  +0  +0  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +2  -2  +0                                             |
Ken Szotkiewicz           |                                                                      +1  +0  -1                                             |
Chris Chambliss           |                                                                      -2  +4  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -5  -3                                         |
Rick Burleson             |                                                                      +1  -4  +9  +5                                         |
Fred Lynn                 |                                                                              +5  -1                                         |
Charlie Manuel            |                                                                                  -2                                         |
Willie Crawford           |                                                                          -5  -4  +3                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -1                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -3  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -4  -5  +0  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  +0  -1                                     |
Jim Kennedy               |                                                                      -2  +2  +0      -9                                     |
Ted Simmons               |                                                                                  -9  -1                                     |
Hector Torres             |                                                                                      +0  -6                                 |
John Young                |                                                                                         -10  -6                             |
Jim Wynn                  |                                                                                          -9  -7                             |
Jack Maloof               |                                                          -3                              +1  -2                             |
Toby Harrah               |                                                                                              -7 -21                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +3  +6                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +7                                                                                         |
Darren Hall               |                                  +3                                                                                         |
Bryan Hickerson           |                                      +8                                                                                     |
Tom Candiotti             |                                      +9                                                                                     |
Francisco Oliveras        |                      +1  +2  +0  +0  +0                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                  +1  +0  +1                                                                                 |
Zane Smith                |                                              +5                                                                             |
Jeff Rineer               |                                             +11                                                                             |
Terry Forster             |                                                  +9                                                                         |
Mark W. Davis             |                          +0  +1  +0 +10  +1  +0  +1                                                                         |
Larry Christenson         |                                          +0  -4  +0                                                                         |
Greg Booker               |                              +0  -1  +0  +1  -1  +0                                                                         |
Andy Hawkins              |                          +9  +0  +3  +0  +0 -10  -3                                                                         |
Rich Rodas                |                          -1  +0  +2  +1  +4  -1  -3                                                                         |
Joe Kerrigan              |                                                  +4                                                                         |
Mike Jeffcoat             |                                                      +0                                                                     |
Atlee Hammaker            |                                 +13 +24  +6  -6  +6  +1  +1                                                                 |
Bruce Hurst               |                                  +3  +1  -1  +0  +0  +1  +3                                                                 |
Brent Gaff                |                                  +0  +1  +2  +0  +7  +0  +0                                                                 |
Bill Castro               |                                                  +2  +5  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +0  -1  +0                                                             |
Ralph Botting             |                                              +3  +6  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +6  +5  +6  +6  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +10      +2      +0  -2 +10                                                         |
Bob Owchinko              |                                              +0  +0  +2  -2  +7  +0  +1                                                     |
Hal Dues                  |                                              +0 +16  +7  +5  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +6  +4  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +2                                                 |
Steve Stone               |                                                                      -6  +0                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +6                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
John Denny                |                                                              +1  -1  +0  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +4  -5                                         |
