bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF S Doran, B         LF S Doran, B         LF S Doran, B         DH S Doran, B        
7. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
8.  C S Wynegar, B       3B R Jurak, E          C S Wynegar, B        C S Wynegar, B      
9.  P                     C S Wynegar, B        P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.4 ---
SS Tony Phillips             31| SS : 122      11  36  19 : 189 |    :                     :   0 |   2 | 191 | -3558445 |  F  $11.83M   | $12.76M:$13.98M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           27| CF : 112       5  27   1 : 145 |    :                     :   0 |   6 | 151 | -2325686 |      $2.29M a |  $6.49M: $7.12M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.55M:  $2.8M | p1214 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1   7     : 105 |    :                     :   0 |  -6 |  99 | 3512-575 |       $369kx2 |  $1.62M: $1.78M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      12   5     : 108 |    :                     :   0 | -12 |  96 | -3338--- |  F   $1.62M   |  $1.16M: $1.27M | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  75      -4 -20     :  51 |    :                     :   0 |   6 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              34|  C :  90       5   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $695.8k:$762.4k |  p216 | No Team              | *

 C:  92 112
1B:  83 110
2B:  88 119
3B:  91 120
SS:  97 133
LF:  84 112
CF:  91 117
RF:  83 114
DH:  81 103

SP:  95 130
MR:  82 132

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Dave Hansen               22 | 3B :  80      -8 :  72 | 3B :  82      -8 :  74 |  +2 |                       :          +10          | +++-
3B Tim Naehring              24 | SS : 111       2 : 113 | SS : 113       2 : 115 |  +2 |                       :             +10       | +++++
2B Aaron Ledesma             19 | SS :  69       6 :  75 | SS :  70       6 :  76 |  +1 |                       :    +10                | +++
CF Dave Martinez             26 | CF :  75      -3 :  72 | CF :  76      -3 :  73 |  +1 |             +10       :                       | *
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  85      -8 :  77 |  +1 |                       :          +10          | *
LF Brent Brede               19 | RF :  69     -10 :  59 | RF :  69     -10 :  59 |  +0 |                       :                       | ++-
CF Manny Martinez            20 | CF :  68      -4 :  64 | CF :  68      -4 :  64 |  +0 |                       :                       | ++-
SS Ricky Gutierrez           20 | SS :  67      13 :  80 | SS :  67      13 :  80 |  +0 |                       :                       | +++++
LF Clay Bellinger            22 | SS :  70       8 :  78 | SS :  70       8 :  78 |  +0 |                       :                       | ++++
 C Brad Ausmus               22 |  C :  68       9 :  77 |  C :  68       9 :  77 |  +0 |                       :                       | +++-
3B Travis Fryman             22 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |                       :                       | +++++
RF Dan Peltier               22 | 2B :  68     -14 :  54 | 2B :  68     -14 :  54 |  +0 |                       :                       | ++-
 C Tim Spehr                 24 |  C :  70       1 :  71 |  C :  70       1 :  71 |  +0 |                       :                       | ++-
 C John Orton                25 |  C :  72      11 :  83 |  C :  72      11 :  83 |  +0 |                       :                       | ++-
RF Felix Jose                25 | CF :  89       2 :  91 | CF :  89       2 :  91 |  +0 |                       :                       | ++-
1B Troy Neel                 25 | LF :  93      -9 :  84 | LF :  93      -9 :  84 |  +0 |                       :                       | +++++
CF Mark T. McLemore          26 | RF :  93     -14 :  79 | RF :  93     -14 :  79 |  +0 |                       :                +10    | *
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  78      -8 :  70 |  +0 |                +10    :                +10    | *
RF Keith A. Miller           27 | CF : 112       5 : 117 | CF : 112       5 : 117 |  +0 |                       :                       | ***
SS Jeff Hamilton             27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  77       0 :  77 |  C :  77       0 :  77 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *^
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |                       :                       | *
SS Tony Phillips             31 | SS : 122      11 : 133 | SS : 122      11 : 133 |  +0 |                       :                       | ****^
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
CF George D. Wright          32 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
 C Lloyd McClendon           32 |  C :  90      13 : 103 |  C :  90      13 : 103 |  +0 |                       :                       | *
2B Bill Doran                32 | 2B : 105      -8 :  97 | 2B : 105      -8 :  97 |  +0 |                       :                       | **
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | *^
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                       :                       | *^
 C Butch Wynegar             35 |  C : 101      11 : 112 |  C : 101      11 : 112 |  +0 |                       :                       | **^
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          37 | 3B : 122      -9 : 113 | 3B : 122      -9 : 113 |  +0 |                       :                       | ***
3B Roy Smalley III           38 | SS :  97       0 :  97 | SS :  97       0 :  97 |  +0 |                       :                       | *
LF Gary Roenicke             36 | CF : 100      -8 :  92 | CF :  96      -8 :  88 |  -4 | -10-10                :    -10      -10-10    | *^
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84      -4 :  80 |  -6 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      53     :  53 | SP :      54     :  54 |  +2 |                          :          +10             | *
SP Ricky Bones               22 | SP :      50     :  50 | SP :      51     :  51 |  +1 |    +10+10                :                          | ++++
MR Bob Wickman               22 | MR :      47     :  47 | MR :      48     :  48 |  +1 |    +10                   :                          | +++++
SP Miguel Batista            20 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                +10       :                          | +++
MR Todd Williams             20 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | ++
MR Mark Wohlers              21 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | +++++
MR Rod Beck                  22 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | +++++
SP Bryan Hickerson           27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | *
SP Francisco Oliveras        28 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **^
MR Greg Booker               30 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | *
SP Zane Smith                30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Mark W. Davis             30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
MR Rich Rodas                31 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *^
SP Mike Jeffcoat             31 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | *^
SP Andy Hawkins              31 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
MR Ed Vande Berg             32 | MR :      88     :  88 | MR :      88     :  88 |  +0 |                          :                          | **^
SP Bruce Hurst               33 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Howard Bailey             33 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                          :                          | *
SP Bud Black                 33 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | **^
SP Mike LaCoss               34 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                +10       | *^
CL Frank DiPino              34 | MR :     132     : 132 | MR :     132     : 132 |  +0 |                          :                          | ****^
SP Len Barker                35 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                          :                          | **^
SP Bob Owchinko              36 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | **^
MR Larry Andersen            37 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ***
SP Dave Downs                38 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *
MR Steve Olin                25 | MR :      61     :  61 | MR :      61     :  61 |  -1 | +10                      : +10                      | ++++
SP Brent Gaff                32 | SP :      64     :  64 | SP :      63     :  63 |  -1 |                          :       -10                | *
SP John Denny                38 | SP :      93     :  93 | SP :      87     :  87 |  -6 | -10-10-10                : -10         -10          | *^
SP Rick Baldwin              37 | SP :     110     : 110 | SP :     102     : 102 |  -8 |          -10             :          -10             | *^
MR Darren Hall               26 | MR :      50     :  50 | MR :      40     :  40 | -10 | -10-10      -10-10       : -10-10   +10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  70       1 :  71 |  C :  66      15 :  81 | +10 |    -20-20   -10-30+20 :    -20-20   -10-30+20 | ++-
3B Juan Castro               18 | SS :  71      -6 :  65 | SS :  63       1 :  64 |  -1 |    -20-10-20-20-30    :    -20-10-20-10-30    | ++
CF Doug Glanville            20 | CF :  72       0 :  72 | CF :  67       3 :  70 |  -2 | -10-10-30-10-10-30    :       -30-10-10-30    | +++-
LF Yamil Benitez             18 | LF :  73      -5 :  68 | LF :  66      -9 :  57 | -11 |    -10-30-20-20-10    :    -10-30-10-20       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      45     :  45 | MR :      53     :  53 |  +8 |             +10-10    -1 :    -10-10-10+10-20    -1 | ++++-
SP Allen Watson              20 | SP :      63     :  63 | SP :      50     :  50 | -14 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                      -4                                                                                                     |
Paul O'Neill              |                      +2  +3                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +5                                                                                                 |
Dave Hansen               |              +4  +1  +1  +7                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +3 +15                                                                                         |
Greg Litton               |                          +1  +5  +2  -7                                                                                     |
Tim Spehr                 |                                  -5  +2                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +1                                                                                 |
Felix Jose                |                      +2  +4  +3 +10  +4  +0                                                                                 |
Troy Neel                 |                              +5  +4 +12  +2                                                                                 |
Mackey Sasser             |                                  +6 -17  +0                                                                                 |
Dave Martinez             |                                          +0  +2                                                                             |
Jeff Hamilton             |                      +1  +0  +6  +1  +0  +3  +0                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +1  +2  +6  -6  +0                                                                             |
Mark T. McLemore          |                  -2  +0  -5  +3  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +4  -5  +2  +3                                                                         |
Keith A. Miller           |                              +2  +4  +3 +14 +16  +8                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -1  +0  +3  +0  -4  +0  +1                                                                     |
Mike Sharperson           |                          +1  +7 +10  +2  +0  +2  +1  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +2  +8  +1  +0  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -2  +1 +11  +2  +5  +0  +0  +0                                                             |
Ernie Riles               |                              +2  +5  +4  +0  +3  +2  +4  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +3  +2  +1  +7  +2  +2  -1  +0  +0                                                         |
George D. Wright          |                                  +1 +12  +2  +0  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -3                                                         |
Tony Phillips             |                                 +11  +9  +0  +5  +7  +1  +9  -1  +0                                                         |
Dave Skaggs               |                                                                  +4                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +5  +0  +0  +1  -3                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -1                  -5                                             |
Chris Ward                |                                                                          +0  -3                                             |
Ron Pruitt                |                                                                  +1  +0  -1  +0                                             |
Butch Wynegar             |                                              +0  +0  +3  +0  +7  -4  -5  +0  -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +8  +0                                             |
Roberto Mendez            |                                                                                  -4                                         |
Rick Burleson             |                                                                      +1  -2  +4  +3                                         |
Gary Roenicke             |                                                                      +5  +1  -9  -4                                         |
Jack Perconte             |                                                          +3 +10  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -6  +0                                     |
Ron Hodges                |                                                                          -3  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +1  -2                                     |
Pete Varney               |                                                                          -3  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -8                                     |
Jim Kennedy               |                                                                                      -9                                     |
Barry Foote               |                                                                                     -18                                     |
Ted Simmons               |                                                                                  -6  -8                                     |
Willie Randolph           |                                                                                  -5  +3                                     |
Warren Cromartie          |                                                                                      -1  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -13 -18                                 |
Mark DeJohn               |                                                          +0  +0  +0  -3  +0  +0  +0  +0  -7                                 |
Hector Torres             |                                                                                          -3                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -4  -9                             |
John Young                |                                                                                         -13 -11                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Pepe Mangual              |                                                                                              -7                             |
Jack Maloof               |                                                                                          +3  -6                             |
Fred Lynn                 |                                                                              -1  +0  +1 -33  -8                             |
Toby Harrah               |                                                                                             -12 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +4                                                                                                     |
Ricky Bones               |                     +10  +5                                                                                                 |
Rod Beck                  |                      +1 +10  +5                                                                                             |
Jeff Russell              |                          +3  -1                                                                                             |
Steve Olin                |                                  +3  +6  +8                                                                                 |
Dennis Springer           |                                 +14  -1  +4                                                                                 |
Darren Hall               |                                  +2  +0 +10  +2                                                                             |
Bryan Hickerson           |                                     +13  -1 +12  +4                                                                         |
Francisco Oliveras        |                      +3  +5  +4  +0  +7  +4 +21 +17                                                                         |
Zane Smith                |                                              +3  +0  +0  +1                                                                 |
Ralph Botting             |                                                  +8  +1  +0  -1                                                             |
Mark W. Davis             |                              +0  +1  +7  +0 +13  +0  +1  -4  +4                                                             |
Greg Booker               |                              +0  +0  +3  -3  -2  +0  -1  +3  +0                                                             |
Andy Hawkins              |                              +0  +3  +3  +0  -7  -4  +6  +0  +0                                                             |
Rich Rodas                |                              +1  +2  +0 +10  -1 -11  +3  +0  +0                                                             |
Mike Jeffcoat             |                                                      -1  +0  +0  +4                                                         |
Atlee Hammaker            |                                     +25  +7  -5  +4  +1  -1 -10  -8  +3                                                     |
Hal Dues                  |                                                      +5  +5  +2  +0  +0                                                     |
Bruce Hurst               |                                      +0  +0  +0  +0  +1  +0  +1  -4  -8                                                     |
Brent Gaff                |                                      +1  +2  +2 +11  +0  +0  +8  +0  -8                                                     |
Bob Welch                 |                                              +0  +0  +0  +0  +0  +0  +2  +0                                                 |
Bill Earley               |                                                                  +2  +0  -3                                                 |
Howard Bailey             |                                                                  -9  +0  +0                                                 |
Steve Grilli              |                                                                          +1                                                 |
Dave Schuler              |                                                          -1  +2  +1  +0  -1                                                 |
Billy L. Smith            |                                                      +7  +0  +0  +0  +0  +0  -7                                             |
