bsf: 1.23
act: 38388


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5916/18854 0.239/0.761
Pitching: 10778/13158 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08244198054630596, RandomForest(...)), (0.08272825502943475, Isotonic(...)), (0.09361532636455698, Huber(...)), (0.09486509849957392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71726638e-03  2.16347752e-05 -2.64090228e-04 -1.66809247e-04 -1.21046858e-04]Intercept: 0.18500799300696608Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08897974310674435, RandomForest(...)), (0.10042926421455649, Isotonic(...)), (0.15467476090954432, Huber(...)), (0.13673050896603656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 74.  3. 34. 18.  0.  0.]Coefficients: [-0.00724043  0.04895238  0.00112263  0.01143038  0.0071481   0.00243292]Intercept: 0.008080226814348208Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09030480287872804, RandomForest(...)), (0.08594711610136034, Isotonic(...)), (0.11315524173756764, Huber(...)), (0.10268007034791175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00045167  0.00037919  0.00304397  0.00240555  0.01587759]Intercept: -0.0005816979863302924Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1734496697473096, RandomForest(...)), (0.16779355354511208, Isotonic(...)), (0.15981189576338337, Huber(...)), (0.16260828204141817, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.898 0.102]
-- Walks
Selected: HuberScores: [(0.32313990167124734, RandomForest(...)), (0.31808926087292844, Isotonic(...)), (0.32825709840812717, Huber(...)), (0.3229163910536686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 232.   0.   0.]Coefficients: [0.00578676 0.02815851 0.00463569 0.12484399]Intercept: 0.012574383228505412Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.43893193754600396, RandomForest(...)), (0.444246781236102, Isotonic(...)), (0.4377471609010512, Huber(...)), (0.44727101613018033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   2.   3.   0. 363.   0.]Coefficients: [-0.00400208]Intercept: 0.4028442443407874Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06938581810032929, RandomForest(...)), (0.07801352107591634, Isotonic(...)), (0.07036496857668835, Huber(...)), (0.07121386459330843, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16721359801260602, RandomForest(...)), (0.15919281116620898, Isotonic(...)), (0.16843742964362873, Huber(...)), (0.16791294115308683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  5.]Coefficients: [-0.06392713]Intercept: 0.08226308212641127Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14000026562964932, RandomForest(...)), (0.14064214387572885, Isotonic(...)), (0.1596682762810386, Huber(...)), (0.1578251727332937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 61.  0.  1.  0.  0.]Coefficients: [ 0.00090749 -0.06317309]Intercept: 0.06446701229589438Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18440110626045295, RandomForest(...)), (0.2187488853740106, Isotonic(...)), (0.26020326499202473, Huber(...)), (0.2627626825630082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.10008676e-05  5.80400342e-05 -1.64673120e-03  7.22933734e-05 -5.72307137e-04]Intercept: 0.16950718039999121Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.12853595225859338, RandomForest(...)), (0.12778869126532166, Isotonic(...)), (0.13902829311981726, Huber(...)), (0.12868993068070378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  41.   1.   0.   6. 109.   1.   7.]Coefficients: [-0.02375287  0.0541486   0.15814844]Intercept: 0.03256363322623869Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 100 (  5) 105 |  98  99 101 100 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  92  94  96  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 104 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 103 103 103 103 101 101 101 101 101 101
                Hits |  94 ( 15) 109 |  44  67  89  94  94 101 109 115 140 184
             Doubles | 100 (  3) 103 |  93  94  95  97  99 101 103 105 107 110
            Homeruns |  96 ( 12) 108 |  71  74  76  80  83  87  91  97 102 109
               Walks |  93 ( 18) 111 |  56  61  66  72  78  86  93 102 111 121
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 103 102 102 102 102 101 101 100 100  99
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .332/.390/.527 121 150 | .332/.389/.527 121 120 | -3558445  12 | ++ || 133 || ML      |
6. LF S Moreno, J        1B L Scioscia, M      1B R Murphy, D        RF R Lisi, R         
7. 3B R Anderson, D      3B R Anderson, D      LF S Moreno, J        1B R Murphy, D       
8.  C S Wynegar, B       LF S Moreno, J         C S Wynegar, B       LF S Moreno, J       
9.  P                     C S Wynegar, B        P                     C S Wynegar, B      

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
SS Tony Phillips             33| SS : 121      12  39  18 : 190 |    :                     :   0 |   0 | 190 | -3558445 |     $17.65Mx6 |  $8.39M: $9.59M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           22| SS :  85      13   4     : 102 | SS : 116      13  39   1 : 169 |   6 | 175 | -3858--- |   2   $300k r | $588.5k:$672.9k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           29| CF : 114       6  27   4 : 151 |    :                     :   0 |   4 | 155 | -2325686 |      $2.47M a |  $4.56M: $5.22M |  p843 | Cleveland Indians    | ***^
1B Dave Anderson             32| 3B :  95       1   8     : 104 |    :                     :   0 |   1 | 105 | -43651-1 |       $300k a |  $1.18M: $1.35M |   p38 | Cleveland Indians    | *
RF Felix Jose                27| CF :  91       2   0     :  93 |    :                     :   0 |   6 |  99 | -2---776 |       $300k a |        :        |  p667 | Cleveland Indians    | *
CF Dale Murphy               36| CF :  93       2   1     :  96 |    :                     :   0 | -12 |  84 | 3512-575 |  F    $369k   | $147.1k:$168.2k | p1521 | Cleveland Indians    | *^

--- Release ---
 C John Mizerock             31|  C :  77      -2 -20     :  56 |    :                     :   0 |   2 |  58 | 4212---2 |               |        :        | p1231 | Cleveland Indians    | *

--- Sign ---
SS Garry Templeton           36| SS : 100      12  18     : 130 |    :                     :   0 | -12 | 118 | -3228--- |               |  $2.65M: $3.03M | p1536 | *CEI* No Team        | **^

 C:  95 111
1B:  84 105
2B:  89 119
3B:  88 119
SS:  95 133
LF:  87 111
CF:  93 120
RF:  87 113
DH:  82 103

SP:  78 140
MR:  67 194

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Troy Neel                 27 | LF :  93     -11 :  82 | LF : 103     -11 :  92 | +10 |          +40+10+10    :          +40+20+10    | **^
1B Aaron Ledesma             21 | SS :  81       7 :  88 | SS :  87       7 :  94 |  +6 | +10+20         +10    : +10+10                | ++-
LF Doug Glanville            22 | CF :  81       4 :  85 | CF :  87       4 :  91 |  +6 | +10+10+10+10          : +10+20+10             | +++
 C Brad Ausmus               23 |  C :  79      10 :  89 |  C :  85      10 :  95 |  +6 | +10+10      +10+10    : +10+10      +10+10    | +++++
3B Tim Naehring              25 | SS : 109       2 : 111 | 3B : 112       5 : 117 |  +5 |          +20          :          +10          | ****
LF Manny Martinez            21 | CF :  80      -3 :  77 | CF :  85      -3 :  82 |  +5 | +10      +10          : +10+10                | ++
RF Keith A. Miller           29 | CF : 109       6 : 115 | CF : 114       6 : 120 |  +5 | +10               +20 : +10               +20 | ***^
RF Felix Jose                27 | CF :  91      -2 :  89 | CF :  91       2 :  93 |  +4 |    -10                :                       | *
2B Clay Bellinger            23 | SS :  74       9 :  83 | SS :  78       9 :  87 |  +4 | +10                   : +10                   | ++++-
SS Tony Phillips             33 | SS : 117      12 : 129 | SS : 121      12 : 133 |  +4 | +10-10                : +10-10                | ****^
 C John Orton                26 |  C :  72      12 :  84 |  C :  75      12 :  87 |  +3 |          +10+10       :          +10+10       | *
SS Ricky Gutierrez           22 | SS :  84      13 :  97 | SS :  85      13 :  98 |  +1 | +10+10   +10   +10    : +10+10   +10   +10    | +++++
1B Dave Anderson             32 | SS :  94       3 :  97 | SS :  95       3 :  98 |  +1 | +10                   :                       | *
RF Yamil Benitez             19 | LF :  73     -11 :  62 | LF :  73     -11 :  62 |  +0 |    +10         +10    :                +10    | +++
3B Juan Castro               20 | SS :  75       2 :  77 | SS :  75       2 :  77 |  +0 |    +10                :                       | +++
SS Travis Fryman             23 | SS :  85       7 :  92 | SS :  85       7 :  92 |  +0 |    -10                :                       | +++++
1B Dave Hansen               23 | 3B :  89      -7 :  82 | 3B :  89      -7 :  82 |  +0 |                +10+20 :                +10+20 | +++-
CF Mark T. McLemore          27 | RF :  95     -14 :  81 | RF :  95     -14 :  81 |  +0 |                       :                       | *
SS Jeff Hamilton             28 | SS :  79      -2 :  77 | SS :  79      -2 :  77 |  +0 |                       :                       | *
3B Jeff McKnight             29 | SS :  80       0 :  80 | SS :  80       0 :  80 |  +0 |                       :                       | *
2B Mike Sharperson           30 | SS :  88       7 :  95 | SS :  88       7 :  95 |  +0 |                   +20 :                   +20 | *^
 C John Mizerock             31 |  C :  77      -2 :  75 |  C :  77      -2 :  75 |  +0 |    +10                :                       | *
3B Donnie Hill               31 | SS :  99      -6 :  93 | SS :  99      -6 :  93 |  +0 |                       :                       | **
 C Mike Scioscia             33 |  C : 103      -8 :  95 |  C : 103      -8 :  95 |  +0 |                       :                       | **^
 C Jamie Nelson              33 |  C :  81       2 :  83 |  C :  81       2 :  83 |  +0 |          -10          :          -10          | *
LF Jose Moreno               34 | LF :  95      -1 :  94 | LF :  95      -1 :  94 |  +0 |                       :                       | *^
LF Ed Jurak                  34 | SS : 101      11 : 112 | SS : 101      11 : 112 |  +0 |                       :                       | **^
RF Dan Peltier               24 | 2B :  82     -14 :  68 | 2B :  81     -14 :  67 |  -1 |                       :          +10          | ++-
CF George D. Wright          33 | CF :  90      -8 :  82 | CF :  89      -8 :  81 |  -1 |    -10                :    -10                | *
 C Einar Diaz                19 |  C :  71      16 :  87 |  C :  69      16 :  85 |  -2 |                       :                +10    | ++
1B Brent Brede               21 | RF :  79      -9 :  70 | RF :  76      -9 :  67 |  -3 |    +10+10   +10       : -10+10+10             | ++
 C Tom Pagnozzi              30 |  C :  80       0 :  80 |  C :  77       0 :  77 |  -3 |                -10    : -10            -10    | *
 C Tim Spehr                 26 |  C :  73       2 :  75 |  C :  75      -4 :  71 |  -4 | +10      +10   +10    :          +10          | *
 C Lloyd McClendon           33 |  C :  90      13 : 103 |  C :  86      13 :  99 |  -4 | -10      -10   -10    : -10      -10   -10    | *
CF Dale Murphy               36 | CF :  97       2 :  99 | CF :  93       2 :  95 |  -4 |    -10   -10   +10    : -10            +10    | *^
RF Rick Lisi                 36 | RF :  98      -6 :  92 | RF :  93      -6 :  87 |  -5 |    +10   -10          : -10       -9          | *
RF Ruben Amaro Jr.           27 | CF :  83      -8 :  75 | RF :  81     -12 :  69 |  -6 |                +10    :    -10         +10    | *
 C Butch Wynegar             36 |  C :  99      18 : 117 |  C :  93      18 : 111 |  -6 |    -20   -19-10-10    :    -20   -19-10       | *^
2B Ernie Riles               31 | 3B :  88      -8 :  80 | 3B :  88     -14 :  74 |  -6 |                       :                       | *
2B Bill Doran                34 | 2B : 102      -7 :  95 | LF : 100     -13 :  87 |  -8 |             -10   -20 :             -10   -20 | *^
SS Rene Gonzales             32 | SS :  88      -3 :  85 | 2B :  88     -13 :  75 | -10 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Olin                26 | MR :      56     :  56 | MR :      73     :  73 | +16 | +20      +30+10+20       : +20      +20+20+20       | **^
SP Francisco Oliveras        29 | SP :     108     : 108 | SP :     116     : 116 |  +8 | +10                      : +10         +10          | **^
MR Rod Beck                  24 | MR :      65     :  65 | MR :      72     :  72 |  +7 |       +10   +20+20       :             +10+30       | +++++
CL Frank DiPino              35 | MR :     189     : 189 | MR :     194     : 194 |  +5 |          +10             :                +10       | ****^
MR Mark Wohlers              22 | MR :      49     :  49 | MR :      53     :  53 |  +3 |       +10                :             +10          | +++++
SP Dave Stewart              35 | SP :     137     : 137 | SP :     140     : 140 |  +3 |             +10          :                          | ***
SP Ricky Bones               23 | SP :      52     :  52 | SP :      55     :  55 |  +3 | +10+10                   : +10         +10          | ++++
MR Greg Booker               32 | MR :      56     :  56 | MR :      59     :  59 |  +3 |    -10   +10             :          +10             | *
SP Mike Jeffcoat             33 | SP :     102     : 102 | SP :     103     : 103 |  +1 |       +10                :                          | *
SP Miguel Batista            21 | SP :      52     :  52 | SP :      53     :  53 |  +1 |          +10             :       +10      +10       | +++
SP Bruce Hurst               34 | SP :      57     :  57 | SP :      58     :  58 |  +1 |          +10             :                          | *
MR Armando Benitez           19 | MR :      53     :  53 | MR :      54     :  54 |  +1 | +20+10         +10       : +20+10         +10       | ++++
MR Bob Wickman               23 | MR :      54     :  54 | MR :      55     :  55 |  +1 |       +10+10             :       +10      +10       | +++++
SP Allen Watson              21 | SP :      51     :  51 | SP :      51     :  51 |  +0 |    +10+10                :    +10                   | ++-
MR Todd Williams             21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | +-
SP Bryan Hickerson           28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |       +10                :                          | *
SP Zane Smith                31 | SP :      78     :  78 | SP :      78     :  78 |  +0 | -10                      : -10                      | *
SP Mark W. Davis             31 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       -10                :                          | *
MR Rich Rodas                32 | MR :      54     :  54 | MR :      54     :  54 |  -1 |       -10-10   -10       :                          | *
SP Dennis Springer           27 | SP :      56     :  56 | SP :      54     :  54 |  -2 |                          :          -10             | *
SP Bud Black                 35 | SP :     102     : 102 | SP :     100     : 100 |  -2 |                          :    -10         +10       | **^
SP Brent Gaff                33 | SP :      69     :  69 | SP :      64     :  64 |  -5 |                       -1 :          -10          -1 | *
SP Len Barker                37 | SP :     113     : 113 | SP :     106     : 106 |  -7 |                       -1 :          -10          -1 | **
MR Ed Vande Berg             33 | MR :      92     :  92 | MR :      82     :  82 | -10 | -10      -20             : -10      -20   -10       | *^
SP Bob Owchinko              37 | SP :      90     :  90 | SP :      69     :  69 | -20 | -20-10-10-10-10       -1 : -20-10-10   -10       -1 | *
SP Keith MacWhorter          36 | SP :     138     : 138 | SP :      88     :  88 | -51 | -40-30   -10   -30       : -40-30+10-10   -30       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Bill Selby                22 | 2B :  78       4 :  82 | 3B :  69      -3 :  66 | -16 | -10   -19-10-20   -20 : -10   -19-20-20+10-20 | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Chad Fox                  22 | SP :      53     :  53 | MR :      42     :  42 | -12 |    +10-20-20-10-30    -4 :    +10-20-20-10-30    -4 | +++-
SP Jose Jimenez              19 | SP :      65     :  65 | SP :      40     :  40 | -24 | -10-10-40-30-30-20       : -10-10-40-30-30-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +5                                                                                                         |
Brent Brede               |                      +2                                                                                                     |
Aaron Ledesma             |                      +0                                                                                                     |
Steve Pegues              |                      -2                                                                                                     |
Paul O'Neill              |                      +2  +6                                                                                                 |
Manny Martinez            |                      +4  +0                                                                                                 |
Ricky Gutierrez           |                      +4  +5                                                                                                 |
Travis Fryman             |                      +4  +0  +0                                                                                             |
Clay Bellinger            |                          +2  +1                                                                                             |
Dave Hansen               |              +3  +0  +4  +5  +1                                                                                             |
Brad Ausmus               |                      -3  +5  +6                                                                                             |
Dan Peltier               |                              +0  +4                                                                                         |
Tim Hulett                |                                  +0                                                                                         |
Greg Litton               |                          +1  +3  +1  -6                                                                                     |
Tim Naehring              |                              +2 +10  +2                                                                                     |
Tim Spehr                 |                                  -6  +7  -1                                                                                 |
Mackey Sasser             |                                  +7 -17  +0                                                                                 |
John Orton                |                                          +1                                                                                 |
Ruben Amaro Jr.           |                                  +5  -1  +0  +2                                                                             |
Felix Jose                |                      +0  +5  +2  +8  -1  +0  -5                                                                             |
Troy Neel                 |                              +5  +6  +6  +1  -3                                                                             |
Rich Amaral               |                              +1  +5  +6  -6  +0                                                                             |
Dave Martinez             |                                          +0  -7  +1                                                                         |
Jeff Hamilton             |                      +1  +0  +6  +1  +1  -4  +0  +0                                                                         |
Mark T. McLemore          |                  -3  +4  -6  +4  +4  +1  +0  +0  -3                                                                         |
Jeff McKnight             |                                  +0  +5 -10  +2  +0  +0                                                                     |
Keith A. Miller           |                              +4  +5  +2  +9 +11  +4  +4                                                                     |
Tom Pagnozzi              |                              +2  +0  +4  +0  -9  +0  +0  +0                                                                 |
Mike Sharperson           |                             +10  +6  -3  -1  +2  +0  +0  +0  +0                                                             |
John Mizerock             |                                              -6  -5  -6  +0  +0                                                             |
Rene Gonzales             |                                  +4  +5  +4  -4  +0  +2  -1  +0  -6                                                         |
Dave Anderson             |                                  -2  +4  +1  +2  +2  +2  +0  +0  +0                                                         |
Ernie Riles               |                                  +0  +5  +0  +1  +2  +4  -4  +0  +0                                                         |
Bill Almon                |                                                              +0  -1                                                         |
Jamie Nelson              |                                      +4  -1  +4  -1  +1  +0  +0  +0 -11                                                     |
Lloyd McClendon           |                                                                      +0                                                     |
Darryl Jones              |                                                                      -7                                                     |
George D. Wright          |                                      +3  +0  +0  +0  +0  +0  +0  +0  +0                                                     |
Tony Phillips             |                                      +9  -1  +6  +6  +0  +5  -1  +0  +0                                                     |
Joe Nolan                 |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                              +0  +0  +1  -4                                                 |
Jose Moreno               |                                                                          +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bill Doran                |                                                                          -1                                                 |
Ed Jurak                  |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6  -1                                                 |
Rudy Law                  |                                                          +0  -1  +1  +1  +0                                                 |
Bob Bailor                |                                                                      -5  +0                                                 |
Ken Oberkfell             |                                                  +0  -4  -4                  -3                                             |
Chris Ward                |                                                                              -2                                             |
Ron Pruitt                |                                                                      +1  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                              +0  +0  +1  +0  +1                                             |
Chris Chambliss           |                                                                              +0                                             |
Rick Lisi                 |                                                  +1  +0  -3  -2                  -2                                         |
Dale Murphy               |                                                                                  +0                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Butch Wynegar             |                                                  +0  +2  +0  +7  -4  -4  +0  -2  +6                                         |
Jack Perconte             |                                                          +4  +5  -1  -1  +0  +0  -2                                         |
Al Woods                  |                                                              +0  +0  +0  -1  +0  +0                                         |
Jose Cruz Sr.             |                                                                                      -2                                     |
Ron Hodges                |                                                                              -4  +4  +0                                     |
Pete Varney               |                                                                              -3  -1  +0                                     |
Gary Roenicke             |                                                                      +1  +1  -5  -4  -6                                     |
Larry Hisle               |                                                                                     -10                                     |
Jim Kennedy               |                                                                                      -3                                     |
Barry Foote               |                                                                                     -13                                     |
Ted Simmons               |                                                                                  -7  -4                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -4  -2                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -10 -13                                 |
Hiromitsu Ochiai          |                                                                      +1  -1  -5  +1  -1 -25                                 |
Mark DeJohn               |                                                              +0  +0  -4  +0  +0  +0  +1  -5                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -4 -10                             |
John Young                |                                                                                         -11  -7                             |
Tony Scott                |                                                                                      +0  +0 -16                             |
Pepe Mangual              |                                                                                              -4                             |
Jack Maloof               |                                                                                          +2  -7                             |
Fred Lynn                 |                                                                              -1  +0  +1 -25 -12                             |
Toby Harrah               |                                                                                              -7 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Miguel Batista            |                      +7                                                                                                     |
Todd Williams             |                      +2                                                                                                     |
Mark Wohlers              |                      +6  +3                                                                                                 |
Ricky Bones               |                      +6  +5  +1                                                                                             |
Jeff Russell              |                              +2                                                                                             |
Bob Wickman               |                              +4                                                                                             |
Rod Beck                  |                      +0  +4  +7  +6                                                                                         |
Steve Olin                |                                  +0  +3  +6  +0                                                                             |
Dennis Springer           |                                  +9  +3  +1  +2                                                                             |
Darren Hall               |                                  +1  +0  +4  +2                                                                             |
Bryan Hickerson           |                                      +6  +4  +8  +6  +1                                                                     |
Francisco Oliveras        |                      +3  +3  +7  +1  +3  +4 +24 +17  +1                                                                     |
Ralph Botting             |                                                      +1  +0  -1                                                             |
Mark W. Davis             |                                  +2  +4  +0  +4  +1  +0  -2  +2                                                             |
Zane Smith                |                                              +3  +0  +0  +1  +0                                                             |
Greg Booker               |                                  -1  +0  +1  +0  +0  +0  +2  +0  +0                                                         |
Andy Hawkins              |                                  +0  +2  +4 -13 -11 +17  +0  +0  +0                                                         |
Rich Rodas                |                                  +4  +1  +5  +0 -10  +5  +0  +1  +0                                                         |
Mike Jeffcoat             |                                                      +0  +0  +0  +5  +0                                                     |
Atlee Hammaker            |                                          +9  -5  +5  +1  -3 -17  -1  +3                                                     |
Ed Vande Berg             |                                                                      +4                                                     |
Hal Dues                  |                                                          +2  +1  +1  +0                                                     |
Bob Welch                 |                                              +2  +0  +4  +0  +0  +1  +1  -4                                                 |
Bill Earley               |                                                                  +4  -1  -5                                                 |
Bruce Hurst               |                                          -1  +0  +0  +1  +1  +0  -5  -7  +0                                                 |
Brent Gaff                |                                          +2  +3  +8  +0  +0  +8  -2  -3  +1                                                 |
Dave Schuler              |                                                              +1  +2  -1  +0                                                 |
Billy L. Smith            |                                                          -1  +0  +1  +0  +0  -7                                             |
Howard Bailey             |                                                                  -9  +0  +0  +0                                             |
Dale Mohorcic             |                                                  +2  +0  +1  -1  +0  +0  +0  +0                                             |
Bob Tufts                 |                                                  +0      +1  -1  +6  -4  -1  -1                                             |
Bud Black                 |                                                                              +0                                             |
