bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
DH| Doran, B        (D)                 |DH| ( 1) Murphy, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      2B R Naehring, T      3B R Naehring, T      3B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         LF R Jurak, E         LF R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. LF S Doran, B         DH S Doran, B         RF R Lisi, R          DH S Doran, B        
7. RF L Cromartie, W     LF L Cromartie, W     2B S DeJohn, M        RF R Lisi, R         
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    RF R Lisi, R           P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
LF Tony Phillips             31| SS : 121      11  35  21 : 189 |    :                     :   0 |   2 | 191 | -3558445 |     $11.83Mx2 | $13.46M:$10.67M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           27| CF : 111       5  27   1 : 144 |    :                     :   0 |   6 | 150 | -2325686 |       $300k a |  $6.73M: $5.33M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           31|  C :  90      13   9     : 112 |    :                     :   0 |   2 | 114 | 86---4-3 |      $1.03Mx3 |  $2.16M: $1.71M | p1214 | Cleveland Indians    | *
CF Dale Murphy               34| CF :  97       1   8     : 106 |    :                     :   0 |  -2 | 104 | 3512-575 |       $369kx3 |  $1.92M: $1.52M | p1521 | Cleveland Indians    | **
LF Warren Cromartie          37| RF : 100      -6   7     : 102 |    :                     :   0 | -20 |  82 | -3324727 |  F   $4.68M   |  $1.68M: $1.33M |  p450 | Cleveland Indians    | **

--- Release ---
RF Pepe Mangual              38| CF :  74       1 -14     :  61 |    :                     :   0 | -30 |  31 | -2221777 |  F    $510k   |        :        | p1149 | Cleveland Indians    | *

--- Sign ---
 C Joel Skinner              29|  C :  80      15   2     :  96 |    :                     :   0 |   4 | 100 | 83------ |               | $480.7k:  $381k | p1768 | No Team              | *

 C:  93 112
1B:  80 109
2B:  89 118
3B:  87 118
SS:  97 132
LF:  94 111
CF:  90 116
RF:  87 113
DH:  78 102

SP:  94 122
MR:  81 165

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              23 | SS :  96       1 :  97 | SS : 110       2 : 112 | +14 | +20         +10       : +20+10                | +++++
1B Dave Hansen               21 | 3B :  73      -8 :  65 | 3B :  80      -8 :  72 |  +7 | +10            +10    : +10                   | +++-
RF Keith A. Miller           27 | CF : 105       4 : 109 | CF : 111       5 : 116 |  +7 |             +20+20+20 :    +10      +20+20+20 | ***
SS Clay Bellinger            21 | SS :  65       8 :  73 | SS :  69       8 :  77 |  +4 |    +10      +10+10+20 :    +10      +10+10+20 | +++
CF Dave Martinez             26 | CF :  72      -3 :  69 | CF :  75      -3 :  72 |  +3 | -10      +10   -10    : -10-10   +10+10       | *
CF Manny Martinez            20 | CF :  66      -4 :  62 | CF :  68      -4 :  64 |  +2 |    +10                : +10+10         +10    | ++-
 C Tim Spehr                 24 |  C :  68       1 :  69 |  C :  70       1 :  71 |  +2 | +10                   : +10         +10       | ++-
3B Jeff McKnight             27 | SS :  76       0 :  76 | SS :  78       0 :  78 |  +2 |             +10+20    :             +10+20    | *
SS Willie Randolph           36 | SS :  87       7 :  94 | SS :  89       7 :  96 |  +2 |                       :             +10       | *^
SS Ricky Gutierrez           20 | SS :  66      12 :  78 | SS :  67      13 :  80 |  +1 |    +10                : +10                   | +++++
 C Brad Ausmus               21 |  C :  67       9 :  76 |  C :  68       9 :  77 |  +1 | +10+10                : +10+10         +10    | +++-
1B Troy Neel                 25 | LF :  91      -9 :  82 | LF :  92      -9 :  83 |  +1 |          +10+10+10    :          +10   +10    | +++++
 C Tom Pagnozzi              28 |  C :  76       0 :  76 |  C :  77       0 :  77 |  +1 |    +10                :    +10                | *
RF Ruben Amaro Jr.           25 | CF :  73      -4 :  69 | CF :  78      -8 :  70 |  +1 |                       : +10+10                | ++
LF Tony Phillips             31 | SS : 121      11 : 132 | SS : 121      11 : 132 |  +0 |                       :                       | ****
3B Travis Fryman             21 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |                +10    :                +10    | +++++
RF Felix Jose                25 | CF :  88       2 :  90 | CF :  88       2 :  90 |  +0 |                       :                       | ++-
CF Mark T. McLemore          26 | RF :  93     -14 :  79 | RF :  93     -14 :  79 |  +0 |           -9          :                       | *
SS Jeff Hamilton             26 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    -10         +10    :                +10    | *
 C John Mizerock             29 |  C :  83      -3 :  80 |  C :  83      -3 :  80 |  +0 |                       :                       | *
3B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  84      -8 :  76 |  +0 |                       :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
2B Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84       2 :  86 |  +0 |                       :                       | *^
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  85      -8 :  77 | CF :  85      -8 :  77 |  +0 |                       :                       | *
RF Dan Peltier               22 | RF :  67     -13 :  54 | 2B :  68     -15 :  53 |  +0 |                +10    :    +10                | ++-
 C Butch Wynegar             34 |  C : 102      11 : 113 |  C : 101      11 : 112 |  -1 |    -10-19-10          :       -19-10          | **^
1B Hiromitsu Ochiai          36 | 3B : 123      -9 : 114 | 3B : 121      -9 : 112 |  -2 |    -10   -10          :    -10                | ***
LF Warren Cromartie          37 | SS : 103      -4 :  99 | SS : 100      -4 :  96 |  -3 | -10         -10       :             -10-10    | **
LF Gary Roenicke             35 | CF : 100      -3 :  97 | CF : 100      -8 :  92 |  -4 |    +10      -10-10-20 :    +10            -20 | **
1B Ken Oberkfell             34 | 3B :  84      -4 :  80 | 3B :  83      -8 :  75 |  -5 |           -9-10-10    :                -10    | *
2B Mark DeJohn               37 | SS : 101       7 : 108 | SS :  94       7 : 101 |  -7 |    -10                : -10                   | **
RF Pepe Mangual              38 | CF :  81       1 :  82 | CF :  74       1 :  75 |  -7 | -10    -9-10-10-10    : -10    -9-10-10-10    | *
RF Fred Lynn                 38 | CF :  80       3 :  83 | CF :  72       3 :  75 |  -8 | -30-10 -9   -10-10    : -20-10 -9   -10-20    | *
3B Roy Smalley III           38 | SS : 106       0 : 106 | SS :  97       0 :  97 |  -9 | -10-10-19-30   -10    : -10-20-19-20          | *
LF Steve Henderson           37 | LF :  91     -12 :  79 | LF :  73     -12 :  61 | -18 | -20-10-39-30   -20    : -30-20-39-20   -20    | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        27 | SP :      89     :  89 | SP :     105     : 105 | +16 | +10      +30+10          : +10      +30   +10       | **^
SP Bob Owchinko              35 | SP :      87     :  87 | SP :      93     :  93 |  +7 |       +10-10+10+20       :             +10+20       | **^
SP Bryan Hickerson           27 | SP :      65     :  65 | SP :      71     :  71 |  +7 | +10                      : +10      +10+10+10       | *
MR Steve Olin                25 | MR :      53     :  53 | MR :      59     :  59 |  +6 | +20+20+10             -2 : +20+20                -2 | ++++
SP Ricky Bones               21 | SP :      49     :  49 | SP :      54     :  54 |  +6 |             +10+30       :    +10+10   +10+30       | ++++
MR Mark Wohlers              20 | MR :      42     :  42 | MR :      48     :  48 |  +5 | +10+10                -1 : +10+10   +10          -1 | +++++
MR Rod Beck                  22 | MR :      55     :  55 | MR :      61     :  61 |  +5 | +20+10+10   +10+10       : +20+10                   | +++++
SP Mike Jeffcoat             31 | SP :      97     :  97 | SP :     102     : 102 |  +5 | +10      +10             : +10      +10             | *^
SP Mark W. Davis             30 | SP :      66     :  66 | SP :      71     :  71 |  +5 |                          :    +10                   | *
SP Atlee Hammaker            32 | SP :      92     :  92 | SP :      94     :  94 |  +2 | +10   +10+10+10          : +10                      | *
SP Rick Baldwin              37 | SP :     103     : 103 | SP :     105     : 105 |  +2 |             +10          :                          | *^
SP Dennis Springer           25 | SP :      55     :  55 | SP :      57     :  57 |  +2 |    +10+10   +10          :    +10+10                | ++-
MR Darren Hall               26 | MR :      50     :  50 | MR :      52     :  52 |  +2 | +10   +10+20             : +10      +10             | *
SP Zane Smith                29 | SP :      76     :  76 | SP :      77     :  77 |  +1 |                          :       +10                | *
SP Mike LaCoss               34 | SP :      88     :  88 | SP :      89     :  89 |  +1 | -10   +10                : -10                      | *
MR Greg Booker               30 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      55     :  55 | MR :      55     :  55 |  +0 |       +10                :                          | *^
SP Howard Bailey             33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                +10       :                +10       | *
MR Dale Mohorcic             34 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bob Tufts                 34 | MR :      55     :  55 | MR :      55     :  55 |  +0 |          -10             :                          | *
SP Scott Sanderson           34 | SP :      82     :  82 | SP :      82     :  82 |  +0 | -10                      : -10-10                   | *
MR Larry Andersen            37 | MR :     104     : 104 | MR :     104     : 104 |  +0 | -10   -10      -20       : -10   -10      -20       | ***
SP Andy Hawkins              30 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                       -1 :                       -1 | *
SP Bob Welch                 33 | SP :      91     :  91 | SP :      90     :  90 |  -1 |                          :    +10      -10          | **
SP Brent Gaff                32 | SP :      73     :  73 | SP :      69     :  69 |  -4 |                          :       +10   -10          | *
MR Danny Boone               36 | MR :      81     :  81 | MR :      76     :  76 |  -5 | -10            -10       : -10   -10   -10-10       | *
SP Bruce Hurst               32 | SP :      67     :  67 | SP :      58     :  58 |  -9 | -20-20   -10-10-10       : -20-20         -10       | *
SP John Denny                37 | SP :     124     : 124 | SP :      95     :  95 | -29 | -20      -10-10       -2 : -20-10-10-20-10-10    -2 | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               19 | RF :  73     -14 :  59 | RF :  69     -10 :  59 |  +0 |    -10-20   -10   +20 :    -10-30   -20-10+20 | ++-
2B Aaron Ledesma             19 | SS :  78       6 :  84 | SS :  69       6 :  75 |  -9 | -20-10-20 +9-20-30    : -10-20-20 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            19 | SP :      55     :  55 | SP :      45     :  45 | -10 |    -10-30-20-10-10-18 +1 :    -10-30-20      -18 +1 | +++
MR Bob Wickman               21 | SP :      65     :  65 | MR :      54     :  54 | -11 | +40+30   -10-20-10    -3 : +40+30-10   -30-10    -3 | +++++
MR Todd Williams             19 | SP :      57     :  57 | MR :      41     :  41 | -16 |       -30-10-10       -4 :    -20-30-10-10-10    -4 | ++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +3                                                                                                     |
Travis Fryman             |                      +5                                                                                                     |
Dave Hansen               |              +4  +1  +1                                                                                                     |
Brad Ausmus               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -4                                                                                                     |
Paul O'Neill              |                      +2  +3                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -5                                                                                         |
Tim Hulett                |                          -6  +5  +0                                                                                         |
Ruben Amaro Jr.           |                                  +1  +4                                                                                     |
Greg Litton               |                          +1  +5  +1  -6                                                                                     |
Felix Jose                |                      +2  +4  +3 +10  +3                                                                                     |
Troy Neel                 |                              +5  +4 +12                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +1  +0  +6  +1  +1  +2                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +7 -17  +0                                                                                 |
Mark T. McLemore          |                  -1  +0  -6  +4  +4  +2  +0                                                                                 |
Jeff McKnight             |                                  +0  +4  -5  +3                                                                             |
Keith A. Miller           |                              +2  +5  +2 +14 +16                                                                             |
Jeff Doyle                |                                          +3  +3                                                                             |
Luis Silverio             |                                          +1  +2                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +2  +6  -6  +0                                                                             |
Tom Pagnozzi              |                              -1  +0  +4  +0  -5  +0                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Mike Sharperson           |                          +2  +6 +10  +2  +0  +2  +1  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  -2                                                                 |
Rene Gonzales             |                                  +4  +2  +8  +1  +0  +2  -2                                                                 |
Dave Anderson             |                              +1  -2  +1 +11  +2  +4  +1  +0                                                                 |
Ernie Riles               |                              +1  +6  +4  +0  +3  +2  +4  -4                                                                 |
Jamie Nelson              |                              +3  +4  +1  +1  +7  +2  +2  -1  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
George D. Wright          |                              +0  +1 +12  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +6 +11  +8  +0  +5  +7  +2  +8  -1                                                             |
Bill Almon                |                                                      +0  +2  +0  -3                                                         |
Dave Skaggs               |                                                              +2  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -4  +0                                                     |
Darryl Jones              |                                                              +0  +1 -11                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +2                                                 |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +8  -5  -5  +0                                                 |
Dave Moates               |                                                                          +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +2                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -1  -2                                             |
Gary Roenicke             |                                                                      +5  +1  -9                                             |
Ron Pruitt                |                                                              +0  +0  +0  +0  +0                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -6                                             |
Chris Chambliss           |                                                                      +0  +7  +0                                             |
Hiromitsu Ochiai          |                                                                      +1  -2  -1  +1                                         |
Roberto Mendez            |                                                                              -2  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Jack Perconte             |                                                          +3 +11  +0  -1  +0  -1  -3                                         |
Al Woods                  |                                                      +2  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Warren Cromartie          |                                                                                      -2                                     |
Ron Hodges                |                                                                      +0  -4  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -13                                     |
Mark DeJohn               |                                                      +5  +0  +1  +0  -4  +0  +0  +1  +0                                     |
Pete Varney               |                                                                      +0  -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -8                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -8                                     |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Hector Torres             |                                                                                      +0  -2                                 |
Fred Lynn                 |                                                                              -1  +0  +1 -32                                 |
John Young                |                                                                                         -12 -11                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Jack Maloof               |                                                                                          +3  -6                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +8                                                                                                     |
Rod Beck                  |                      +0  +4                                                                                                 |
Jeff Russell              |                      +1  +1  +1                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +1  +3                                                                                     |
Dennis Springer           |                                 +11  +3                                                                                     |
Tom Candiotti             |                                      +7                                                                                     |
Charlie Leibrandt         |                                          +6                                                                                 |
Kevin Saucier             |                                          +2                                                                                 |
Darren Hall               |                                  +1  +1  +4                                                                                 |
Bryan Hickerson           |                                      +6  +4  +8                                                                             |
Jeff Rineer               |                                              +3                                                                             |
Francisco Oliveras        |                      +4  +3  +6  +0  +4  +2 +23                                                                             |
Larry Christenson         |                                                  -2                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Zane Smith                |                                              +4  +0  +0                                                                     |
Mark W. Davis             |                          +6  +0  +1  +7  +0  +4  +0  +2  -5                                                                 |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0  +3                                                                 |
Bill Castro               |                                                          +2                                                                 |
Andy Hawkins              |                          +7  +0  +1  +1  +5 -16 -12 +18  +0                                                                 |
Rich Rodas                |                          +3  +1  +5  +0  +7  -1 -10  +4  +0                                                                 |
Mike Jeffcoat             |                                                      +1  +0  -1                                                             |
Ralph Botting             |                                              +5  +8  +1  +0  -1                                                             |
Atlee Hammaker            |                                 +14 +24  +8  -5  +5  +1  -3 -14  -1                                                         |
