bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023799861005202705, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048808606082054694, RandomForest(...)), (0.056338706305369489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17357819041023659, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19521208630747156, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36462414711845675, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051130574269104688, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12585358041547678, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13621531603685008, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19603753253629139, RandomForest(...)), (0.13850765710326807, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.887  0.113]
-- Ks
Selected: IsotonicScores: [(0.25925745842780684, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  73  80  80  83  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
1B Dave Anderson             28 | SS :  93       1 :  94 | SS :  94       1 :  95 |  +1 | -10      +10   +10    :          +10   +10    | *^
CF Mark T. McLemore          24 | RF :  92     -15 :  77 | RF :  93     -15 :  78 |  +1 |             +10       :    +10                | +++
SS Jeff Hamilton             24 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 | +10+10         +10    :                       | ++
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 | +10+10                : +10+10                | ++-
RF Rich Amaral               26 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  88       3 :  91 |  C :  88       3 :  91 |  +0 | -10                   : -10                   | *
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    +10+20+10          :       +20             | **
LF Bobby V. Mitchell         33 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                +10    :                +10    | *
CF Gary Roenicke             33 | CF : 107      -4 : 103 | CF : 107      -4 : 103 |  +0 |    +10                :    +10                | **^
1B Hiromitsu Ochiai          34 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 | -10         -10       : -10+10                | ***^
SS Roy Smalley III           35 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |                       :                       | **^
LF Al Woods                  35 | LF :  97      -8 :  89 | LF :  97      -8 :  89 |  +0 |                       :                       | **
RF Fred Lynn                 36 | CF : 110       2 : 112 | CF : 110       2 : 112 |  +0 |                       :    -10                | ***
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
 C Jamie Nelson              29 |  C :  89       6 :  95 |  C :  88       6 :  94 |  -1 | -10      +10          :                       | *
2B Jack Perconte             34 | SS :  92       7 :  99 | SS :  91       7 :  98 |  -1 |                       :          -10          | **^
 C Jim Sundberg              37 |  C :  98      11 : 109 |  C :  97      11 : 108 |  -1 | -10-10-10   -10       :    -10-10             | **^
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  71     -10 :  61 |  -2 |    +20   +10   +10    :    +10         +10    | ++
 C Butch Wynegar             32 |  C : 106      11 : 117 |  C : 103      11 : 114 |  -3 |    -10   -10-10   -20 :          -10-10   -20 | **^
3B Jeff McKnight             25 | SS :  74       5 :  79 | SS :  75      -1 :  74 |  -5 |          +10   +10    :          +10   +10    | ++
 C Tom Pagnozzi              26 |  C :  75       5 :  80 |  C :  76      -1 :  75 |  -5 |    +10   +10          :          +10          | *
2B Greg Litton               24 | SS :  74       1 :  75 | 3B :  75      -9 :  66 |  -9 | +10                   : +10                   | ++
 C Barry Foote               36 |  C :  94      14 : 108 |  C :  85       9 :  94 | -15 | -10-10      -10       : -10         -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      35     :  35 | SP :      53     :  53 | +18 |    +10   +20   +20       :    +10   +20   +20       | *
SP Brent Gaff                30 | SP :      61     :  61 | SP :      68     :  68 |  +8 | +20+10         +10       : +20+20         +10       | *
SP Dan Vossler               36 | SP :     105     : 105 | SP :     111     : 111 |  +6 |                          :          -10+10-10       | **^
SP Dennis Springer           23 | SP :      34     :  34 | SP :      40     :  40 |  +6 |    +10         +20       :    +10+10+10+10+20       | +++
SP Francisco Oliveras        25 | SP :      47     :  47 | SP :      52     :  52 |  +5 | +20      +10+10+10       : +20   +10+10   +10       | +++++
SP Bryan Hickerson           25 | SP :      48     :  48 | SP :      51     :  51 |  +4 | +10         +10+10       : +10         +10          | +++-
MR Rich Rodas                28 | MR :      37     :  37 | MR :      41     :  41 |  +3 | +20+10-10+10   +10       : +20+10         +10       | *
SP Bob Welch                 31 | SP :      88     :  88 | SP :      89     :  89 |  +1 |       +10                :                +10       | **
MR Rod Beck                  20 | MR :      37     :  37 | MR :      37     :  37 |  +0 | +10+10                   : +10                      | ++++-
MR Steve Olin                23 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :    +10                   | ++++-
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10         +10       :                +10       | ++-
SP Zane Smith                27 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                +10       | *
SP Mark W. Davis             27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |       +10                :                          | *
MR Greg Booker               28 | MR :      50     :  50 | MR :      50     :  50 |  +0 | +10                      : +10                      | *
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |       -10      -10       :                          | *
SP Bruce Hurst               30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |    +10                   :                          | *
MR Bill Earley               32 | MR :      69     :  69 | MR :      69     :  69 |  +0 |              -9          :                          | ***^
MR Dale Mohorcic             32 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                       -1 :                       -1 | *
SP John Denny                35 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                -10       :                          | ***^
CL Larry Andersen            35 | MR :      97     :  97 | MR :      96     :  96 |  -1 |                          :             -10          | ****
SP Bob Owchinko              33 | SP :      86     :  86 | SP :      83     :  83 |  -3 | +10         -10          : +10                      | **
MR Bob Tufts                 32 | MR :      57     :  57 | MR :      54     :  54 |  -3 |          +10             :    -10                   | *
SP Billy L. Smith            34 | SP :      57     :  57 | SP :      53     :  53 |  -4 | -30-20         -10       : -30-20         -10       | *
SP Howard Bailey             31 | SP :      92     :  92 | SP :      82     :  82 |  -9 | -40-20                   : -40-20+10                | *
SP Atlee Hammaker            30 | SP :     107     : 107 | SP :      94     :  94 | -13 | -10                   +1 : -10-10      -10       +1 | *^
SP John Verhoeven            36 | SP :     125     : 125 | SP :     100     : 100 | -24 | -20   -10   -10-10    -1 : -20-10-10-10-10       -1 | **
SP Paul Mitchell             39 | SP :      84     :  84 | SP :      41     :  41 | -43 | -10-19   -20-10          : -10-10   -10-20-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  74       1 :  75 |  C :  73       9 :  82 |  +7 |    -10-10+10-20-30    :       -10   -20-30    | +++
3B Tim Naehring              21 | SS :  84       1 :  85 | SS :  87       1 :  88 |  +3 | +10+10   +10-10-20    : +10+20      -10-20    | +++++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 |    +20-10-10-10-30    : +10+10-10      -20    | +++-
 C Tim Spehr                 22 |  C :  85      -5 :  80 |  C :  74       6 :  80 |  +1 |    -30   -20-40+10    :    -30   -20-40+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      64     :  64 | SP :      33     :  33 | -31 |       -30-30-30+10+12 -1 :    -20-40-30-30   +12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +1  +1  +2                                                                                             |
Troy Neel                 |                              +1                                                                                             |
Greg Litton               |                          +1  +2  +1                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  -1  -2  -5  +1  +4                                                                                         |
Jeff McKnight             |                                  +0  +2                                                                                     |
Keith A. Miller           |                              +0  +2  +6                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +1  +1  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +7  +6  +1  -1  +1                                                                             |
Jeff Doyle                |                                          +1  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +4  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +2  +5  +5  +1  +0                                                                         |
Dave Anderson             |                              +1  -5  +5  +7  +1  +4                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +1  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +1  +1  +5  +1  +5  +1  +2                                                                     |
George D. Wright          |                              +0  +5  +6  +1  +1  +0  +0                                                                     |
Tony Phillips             |                             +10  +7  +9  +0  +5  +6  +2                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +5  +0  -5                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +7  -5                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +0  +0  +0                                                     |
Sachio Kinugasa           |                              -5  +0  +1  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Gary Roenicke             |                                                                      +1                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +1  -1                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +2  +8  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +1  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +1  +0  +0  +0  +0  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Al Woods                  |                                                      +3  -1  +1  -1  +1  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +1  +1  -6                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -3  -3                                         |
Rick Burleson             |                                                                      +0  -4  +5  +5                                         |
Fred Lynn                 |                                                                              -1  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -8  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -6  -6                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -4  +5  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -12  -8                             |
Jim Wynn                  |                                                                                          -5 -16                             |
Jack Maloof               |                                                          -5                              +2  -3                             |
Toby Harrah               |                                                                                              -9 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +4  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Darren Hall               |                                  +0                                                                                         |
Bryan Hickerson           |                                     +10                                                                                     |
Tom Candiotti             |                                     +17                                                                                     |
Francisco Oliveras        |                      +3  +2  +4  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +5                                                                                 |
Kevin Saucier             |                                  +0  +0  +2                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                 +10                                                                         |
Mark W. Davis             |                          +5  +1  +0  +7  +0  +2  +0                                                                         |
Larry Christenson         |                                          +0  +5  -2                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +5  +0  -2  +1 +11 -15 -12                                                                         |
Rich Rodas                |                          +3  +1  +3  +1  +6  -1  -8                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +19 +23  +6  -2  +8  +1  -3                                                                 |
Bruce Hurst               |                                  +3  +0  +0  +0  +0  +2  +7                                                                 |
Brent Gaff                |                                  +0  +4  +2  +2  +8  +0  +0                                                                 |
Bill Castro               |                                                  +1  +4  +4                                                                 |
Bob Welch                 |                                      +1      +0  +0  +3  -1  +0                                                             |
Ralph Botting             |                                              +3  +6  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +7 +10  +2  +1  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +13      +2      +0  -2  +6                                                         |
Bob Owchinko              |                                              +0  +0  +1  -1  +8  +0 +12                                                     |
Hal Dues                  |                                              +6  +7  +5  +5  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +7  +4  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  -1  +0  +0  +0  +5  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +1                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
John Denny                |                                                              +0  +3  -3  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -3                                         |
Stan Bahnsen              |                                                                                  +0                                         |
Dan Vossler               |                                                                  +1  +2  +0  +1 -14                                         |
