  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
8. 3B R Anderson, D       C L Salas, M          C L Salas, M         3B R Anderson, D     
9.  P                    3B R Anderson, D       P                     C L Salas, M        

--- Bunt for Hit ---

--- Stealing @ 67.6 ---
SS Tony Phillips             35| SS : 119      13  41   5 : 178 |    :                         :   0 |  -6 | 172 | -3558445 |     $17.65Mx4 |  $5.72M: $7.87M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           24| 2B :  95       2  13     : 111 | 2B : 116       2   8  35     : 161 |   6 | 167 | -3535--- |       $300k a |  $1.62M: $2.22M |  p527 | Cleveland Indians    | +++++
1B Shane Mack                30| RF : 113       0  35     : 149 |    :                         :   0 |   3 | 152 | -321-444 |       $3.2Mx4 |  $4.35M: $5.99M |  p718 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 110       6  31     : 148 |    :                         :   0 |   2 | 150 | -2-1-353 |      $4.52Mx4 |  $3.85M:  $5.3M |  p843 | Cleveland Indians    | **^
LF Clay Bellinger            25| 3B :  85       7   6     :  98 | SS : 108      10  -5  30     : 143 |   6 | 149 | -3677444 |   5   $300k r |   $746k: $1.03M |  p129 | Cleveland Indians    | ++++
1B Dave Anderson             33| 3B :  93       9  17     : 119 |    :                         :   0 |   0 | 119 | -53851-1 |       $672kx2 |  $2.11M: $2.91M |   p38 | Cleveland Indians    | **
LF Doug Glanville            23| CF :  81      14  10     : 104 | CF :  84      14  -2  13     : 108 |   6 | 114 | -3---778 |       $300k r |  $1.24M: $1.71M |  p519 | Cleveland Indians    | +++

--- Release ---

--- Sign ---
LF Dan Pasqua                32| LF :  99       5  25     : 129 |    :                         :   0 |   1 | 130 | -3---724 |               |  $3.11M: $4.28M |  p925 | No Team              | **^

 C:  89  96
1B:  87 123
2B:  84 130
3B:  85 132
SS:  91 132
LF:  78 119
CF:  85 124
RF:  78 122
DH:  85 123

SP:  84 142
MR:  74 133
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          80  78  71  80  74  84  83  83  93  92  95  94 100 100  99 100  96  97  99  93  95  98                            
  80  80  78  74  77  75  80  81  83  87  90  93  93  96  98  99 100  98  98  97  97  96  95  96  98  98                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  46  50  57  65  69  83  89 100 102 105 115 115 118 101 113 108 118 108 115 104  86                        
      43  43  46  47  52  58  64  74  82  90  97 103 107 111 116 111 111 107 113 111 113 110 109  97  86  86                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Clay Bellinger            25 | SS :  75      10 :  85 | SS :  85      10 :  95 | +10 | +10         +10       : +10         +10+10    | ++++
3B Travis Fryman             25 | SS :  80       8 :  88 | SS :  83       8 :  91 |  +3 |          +10          :          +10          | +++++
RF Dan Peltier               26 | 1B :  72       0 :  72 | 1B :  75       0 :  75 |  +3 |          +10+10+10    :             +10+10    | *
LF Benny Agbayani            22 | CF :  75       6 :  81 | CF :  77       6 :  83 |  +2 |                +10    : +10            +10    | ++++-
2B Bill Selby                24 | LF :  70       1 :  71 | LF :  72       1 :  73 |  +2 |    +10                :             +10+10    | ++
 C Brad Ausmus               25 |  C :  89       2 :  91 |  C :  91       2 :  93 |  +2 |          +10          :          +10          | +++++
SS Jesse Garcia              20 | 2B :  67       6 :  73 | 2B :  68       6 :  74 |  +1 |                       :    +10                | +-
LF Manny Martinez            23 | CF :  68       6 :  74 | CF :  69       6 :  75 |  +1 |                +10+20 :                   +20 | ++
RF Ruben Amaro Jr.           29 | DH :  75       0 :  75 | DH :  76       0 :  76 |  +1 |    +10                :    +10                | *
 C Einar Diaz                21 |  C :  67       8 :  75 |  C :  67       8 :  75 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
LF Brooks Kieschnick         22 | RF :  67       3 :  70 | RF :  67       3 :  70 |  +0 |                       :                       | ++
1B Brent Brede               22 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                +10    :    +10         +10    | ++
3B Juan Castro               22 | SS :  66       3 :  69 | SS :  66       3 :  69 |  +0 |                +10    :                       | +++
LF Doug Glanville            23 | CF :  81      14 :  95 | CF :  81      14 :  95 |  +0 |                +10    :                       | +++
SS Aaron Ledesma             23 | SS :  78       8 :  86 | SS :  78       8 :  86 |  +0 |                       :                       | +++
2B Frank Menechino           23 | 2B :  72       6 :  78 | 2B :  72       6 :  78 |  +0 | +10+10                :                       | +++-
1B Dave Hansen               25 | 1B :  84       3 :  87 | 1B :  84       3 :  87 |  +0 |                       :                       | +++
1B Troy Neel                 28 | DH : 107       0 : 107 | DH : 107       0 : 107 |  +0 |                       :                       | **^
 C Tim Spehr                 28 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
 C John Orton                28 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                       :                       | *
CF Mark T. McLemore          29 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
3B Jeff Hamilton             30 | 3B :  69       2 :  71 | 3B :  69       2 :  71 |  +0 |                       :                       | *
 C Tom Pagnozzi              31 | 1B :  71       0 :  71 | 1B :  71       0 :  71 |  +0 |                       :                       | *
3B Jeff McKnight             31 | SS :  75       1 :  76 | SS :  75       1 :  76 |  +0 |                       :                       | *
2B Mike Sharperson           32 | 2B :  85       9 :  94 | 2B :  85       9 :  94 |  +0 |                +10    :                       | *^
 C Mark Salas                33 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                       :                       | **^
2B Ernie Riles               33 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
SS Rene Gonzales             33 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |                       :                       | *
LF Mike Young                34 | LF :  98       3 : 101 | LF :  98       3 : 101 |  +0 |                       :                       | **^
SS Tony Phillips             35 | SS : 119      13 : 132 | SS : 119      13 : 132 |  +0 |                       :                       | ****^
SS Ricky Gutierrez           24 | SS :  95       3 :  98 | SS :  95       3 :  98 |  +0 |                       :                       | +++++
3B Tim Naehring              27 | 3B : 125       9 : 134 | 3B : 123       9 : 132 |  -2 |                +20    :          -10   +10    | ****^
1B Dave Anderson             33 | 3B :  95       9 : 104 | 3B :  93       9 : 102 |  -2 |    +10   -10          : -10                   | **
RF Felix Jose                29 | CF :  76      12 :  88 | CF :  73      12 :  85 |  -3 | -10                   : -10                   | *
CF Damon Hollins             20 | CF :  69      11 :  80 | CF :  69       6 :  75 |  -5 |    +10         +10    :    +10         +10    | +++
RF Keith A. Miller           31 | CF : 110      11 : 121 | CF : 110       6 : 116 |  -5 |                       :                       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Steve Olin                28 | MR :      84     :  84 | MR :      99     :  99 | +16 |                          :       +10+10+10          | ***
SP Mark W. Davis             33 | SP :      64     :  64 | SP :      73     :  73 |  +9 |                -10       :          +10+10          | *
MR Bob Wickman               25 | MR :      74     :  74 | MR :      83     :  83 |  +9 | +10      +10+10          : +10      +10   +10       | +++++
MR Rod Beck                  25 | MR :      80     :  80 | MR :      87     :  87 |  +8 | +10+10   +10   +10       : +10   -10+10             | ++++-
SP Ricky Bones               25 | SP :      63     :  63 | SP :      68     :  68 |  +6 | +10      +10+10          : +10+10                   | +++-
MR Armando Benitez           21 | MR :      57     :  57 | MR :      61     :  61 |  +4 |                +10       :       +10   +10+10       | +++++
SP Allen Watson              23 | SP :      46     :  46 | SP :      50     :  50 |  +4 |                          :          +10+10          | ++-
SP Brian Moehler             22 | SP :      49     :  49 | SP :      51     :  51 |  +2 |                          :    +10                   | +++
SP Francisco Oliveras        31 | SP :     112     : 112 | SP :     113     : 113 |  +1 |       +10                :                          | **^
SP Floyd Youmans             30 | SP :      91     :  91 | SP :      92     :  92 |  +1 |                          :       +10                | *^
SP Scott Holman              35 | SP :     108     : 108 | SP :     109     : 109 |  +1 | +10+10-10                : +10            -10       | *^
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |    +10         +10       :                +10       | +++
MR Todd Williams             23 | MR :      41     :  41 | MR :      41     :  41 |  +0 |       +10                :                          | +-
MR Chad Fox                  23 | MR :      45     :  45 | MR :      45     :  45 |  +0 | +10+10+10                : +10                      | +++-
SP Miguel Batista            23 | SP :      54     :  54 | SP :      54     :  54 |  +0 | +10            +30       : +10            +30       | +++++
MR Mark Wohlers              24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |       +10                :                +10       | +++++
SP Dennis Springer           29 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :       -10                | *
SP Bryan Hickerson           30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Zane Smith                33 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                -10       :                          | *
MR Mark Brown                34 | SP :      58     :  58 | SP :      54     :  54 |  -3 |    -10                   :          -10             | *
MR Ed Vande Berg             35 | MR :      92     :  92 | MR :      87     :  87 |  -5 |       +10      +10       :    -10         +10       | *^
CL Frank DiPino              37 | MR :     135     : 135 | MR :     128     : 128 |  -7 |    -10   -10   -10       :                          | ****^
SP Dave Stewart              37 | SP :     152     : 152 | SP :     142     : 142 | -10 | -10            -10       : -10         -10-10       | **^
SP Len Barker                38 | SP :      98     :  98 | SP :      84     :  84 | -14 | -30-10-10-10-10-10       : -30-10-20      -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Fernando Tatis Sr.        19 | LF :  76       0 :  76 | SS :  71      15 :  86 |  +9 | -10-10   -10-20-20    :    -10   -10-10-10    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mike Holtz                21 | SP :      42     :  42 | MR :      33     :  33 |  -9 |    -30-30-20-10+10    -5 :    -10-30-10   +10    -5 | +++
SP Jim Brower                21 | SP :      54     :  54 | SP :      36     :  36 | -18 |       -30-40-10       +1 :    -10-30-50-20-10    +1 | +++

1E | 119 ( 78-138) | 125 ( 84-144) 113/137 |   6/  6 || 137 ( 12-197) | 143 ( 72-203) 130/157 |  30/ 30
1M | 106 ( 88-117) | 112 ( 94-123) 102/124 |   6/  6 || 122 ( 81-133) | 128 ( 87-139) 116/140 |  30/ 30
1L |  98 ( 89-153) | 104 ( 95-159)  94/114 |   8/  8 || 114 ( 89-153) | 120 ( 95-159) 109/132 |  40/ 40
2E | 111 ( 70-168) | 117 ( 76-174) 106/128 |  10/ 10 || 108 ( 70-168) | 114 ( 76-174) 103/125 |  50/ 50
2L |  99 ( 79-106) | 105 ( 85-112)  95/115 |  10/ 10 || 100 ( 79-106) | 106 ( 85-112)  97/117 |  50/ 50

 1 | 106 ( 78-153) | 112 ( 84-159) 102/124 |  20/ 20 || 120 ( 12-197) | 126 ( 72-203) 114/138 | 100/100
 2 | 105 ( 70-168) | 111 ( 76-174) 101/122 |  20/ 20 || 104 ( 70-168) | 110 ( 76-174) 100/121 | 100/100
 3 |  88 ( 49-153) |  94 ( 55-159)  86/103 |  20/ 20 ||  90 ( 49-153) |  96 ( 55-159)  88/106 | 100/100
 4 |  78 (  0-109) |  84 ( 31-126)  76/ 92 |  20/ 20 ||  80 (  0-109) |  86 ( 31-126)  78/ 95 | 100/100
 5 |  74 ( 25-128) |  80 ( 31-134)  72/ 88 |  20/ 20 ||  68 ( 25-128) |  74 ( 31-134)  67/ 81 | 100/100
 6 |  82 ( 76- 88) |  88 ( 82- 94)  80/ 97 |   2/  2 ||  51 ( -8- 88) |  58 ( 35- 94)  52/ 63 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  19 ( 17- 25) |  33 ( 31- 93)  30/ 36 |   3/  3

SS Phillips, T     35|  17,650,000  17,650,000
MR DiPino, F       37|  14,470,000            
3B Naehring, T     27|   8,307,143            
SP Stewart, D      37|   7,260,000   7,260,000
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        33|   4,310,000   4,310,000
CF Mack, S         30|   3,200,000   3,200,000
MR Burke, T        35|   2,300,000   2,300,000
LF Young, M        34|   2,210,000   2,210,000
SP Jackson, D      32|   1,330,000   1,330,000
SP Oliveras, F     31|   1,150,000            
SP Barker, L       38|     722,000            
3B Anderson, D     33|     672,000     672,000
MR Vande Berg, E   35|     451,429     540,000
CF Jose, F         29|     350,000     350,000
SP Holman, S       35|     320,000            
SS Bellinger, C    25|     300,000     300,000
SS Gutierrez, R    24|     300,000     390,000
MR Wickman, B      25|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SS Fryman, T       25|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
 C Ausmus, B       25|     300,000     340,000
LF Neel, T         28|     300,000   1,280,000
CF McDowell, O     31|     300,000     340,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      30|     300,000     300,000
 C Orton, J        28|     300,000     300,000
MR Beck, R         25|     300,000   1,010,000
---------------------------------------------
                     |  73,122,572  50,102,000
              $/Value|     119,676     110,600
          $ Available|   2,844,127  27,383,854
          Max $/Value|     124,331     171,050
---------------------------------------------

--- Extensions ---
3B Tim Naehring              27| 3B : 123       9  47  10 : 190 | 3B : 122       9  30  47   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |  $7.09M: $9.75M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     128      47     : 175 |    :                         :   0 | -20 | 155 |          |  F  $14.47M   |  $5.84M: $8.04M |  p180 | Cleveland Indians    | ****^
SP Francisco Oliveras        31| SP :     113      29     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.61M: $4.96M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     109      25     : 134 |    :                         :   0 |  -6 | 128 |          |  F    $320k   |  $3.11M: $4.28M |  p790 | Cleveland Indians    | *^
SP Len Barker                38| SP :      84       0     :  84 |    :                         :   0 | -30 |  54 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *

--- Arbitration ---
 C Brad Ausmus               25| DH :  91       0   6     :  97 |  C : 117       2   1  33   8 : 162 |   6 | 168 | 71------ |       $300k a |   $746k: $1.03M |   p79 | Cleveland Indians    | +++++
SS Ricky Gutierrez           24| 2B :  95       2  13     : 111 | 2B : 116       2   8  35     : 161 |   6 | 167 | -3535--- |       $300k a |  $1.62M: $2.22M |  p527 | Cleveland Indians    | +++++
1B Troy Neel                 28| LF : 107      -1  27     : 133 | LF : 109      -1  11  26     : 145 |   5 | 150 | -2---3-- |       $300k a |  $3.36M: $4.62M | p1100 | Cleveland Indians    | **^
MR Rod Beck                  25| MR :      87      12     :  99 | MR :     112      -2  28     : 138 |   6 | 144 |          |       $300k a |  $1.49M: $2.05M |  p164 | Cleveland Indians    | ++++-
RF Oddibe McDowell           31| LF :  95       3  20     : 118 |    :                         :   0 |   2 | 120 | -212-645 |       $300k a |  $2.49M: $3.42M |  p782 | Cleveland Indians    | *^
2B Mike Sharperson           32| 2B :  85       9  10     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a |  $1.24M: $1.71M | p1476 | Cleveland Indians    | *^
SP Floyd Youmans             30| SP :      92       8     : 100 |    :                         :   0 |   3 | 103 |          |       $300k a | $994.6k: $1.37M |  p998 | Cleveland Indians    | *^
MR Ed Vande Berg             35| MR :      87      11     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.37M: $1.88M | p1788 | Cleveland Indians    | *^
RF Felix Jose                29| CF :  73      12   0     :  85 |    :                         :   0 |   4 |  89 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *

--- Top Targets ---
LF Dan Pasqua                32| LF :  99       5  25     : 129 |    :                         :   0 |   1 | 130 | -3---724 |               |  $3.11M: $4.28M |  p925 | No Team              | **^
MR Roger Mason               36| SP :     110      26     : 136 |    :                         :   0 | -12 | 124 |          |               |  $3.23M: $4.45M | p1183 | No Team              | **
CF Darryl Motley             34| CF :  88      12  15     : 114 |    :                         :   0 |  -2 | 112 | -2---674 |               |  $1.86M: $2.57M | p1238 | No Team              | **
MR Jeff Zaske                33| MR :      93      17     : 111 |    :                         :   0 |   0 | 111 |          |               |  $2.11M: $2.91M | p1763 | No Team              | *
3B Donnie Hill               33| DH :  96       0  11     : 107 |    :                         :   0 |   0 | 107 | -2233--- |               |  $1.37M: $1.88M |  p612 | No Team              | *^
3B German Rivera             34| 3B :  96       0  11     : 107 |    :                         :   0 |  -2 | 105 | -215---- |               |  $1.37M: $1.88M | p1662 | No Team              | *^
 C Charlie O'Brien           34|  C :  76      10  -3     :  83 |    :                         :   0 |  -2 |  81 | 91------ |               |        :        |  p773 | No Team              | *

--- Free Agents ---
LF Dan Pasqua                32| LF :  99       5  25     : 129 |    :                         :   0 |   1 | 130 | -3---724 |               |  $3.11M: $4.28M |  p925 | No Team              | **^
MR Roger Mason               36| SP :     110      26     : 136 |    :                         :   0 | -12 | 124 |          |               |  $3.23M: $4.45M | p1183 | No Team              | **
CF Darryl Motley             34| CF :  88      12  15     : 114 |    :                         :   0 |  -2 | 112 | -2---674 |               |  $1.86M: $2.57M | p1238 | No Team              | **
MR Jeff Zaske                33| MR :      93      17     : 111 |    :                         :   0 |   0 | 111 |          |               |  $2.11M: $2.91M | p1763 | No Team              | *
RF Franklin Stubbs           33| DH :  97       0  12     : 109 |    :                         :   0 |   0 | 109 | -312-1-1 |               |  $1.49M: $2.05M | p1088 | No Team              | *
CF Phil Bradley              35| RF :  95       1  18     : 114 |    :                         :   0 |  -6 | 108 | -2---344 |               |  $2.24M: $3.08M |  p112 | No Team              | **
3B Donnie Hill               33| DH :  96       0  11     : 107 |    :                         :   0 |   0 | 107 | -2233--- |               |  $1.37M: $1.88M |  p612 | No Team              | *^
RF Bob Brower                34| RF :  90       4  16     : 109 |    :                         :   0 |  -2 | 107 | -2---326 |               |  $1.99M: $2.74M |  p133 | No Team              | *^
3B German Rivera             34| 3B :  96       0  11     : 107 |    :                         :   0 |  -2 | 105 | -215---- |               |  $1.37M: $1.88M | p1662 | No Team              | *^
LF Gary Varsho               33| LF :  89       2  13     : 104 |    :                         :   0 |   0 | 104 | -1---5-4 |               |  $1.62M: $2.22M | p1139 | No Team              | *^
MR Dave Patterson            37| MR :     100      23     : 124 |    :                         :   0 | -20 | 104 |          |               |  $2.86M: $3.93M |  p901 | No Team              | **^
CF Bill Bean                 30| CF :  86       6   8     : 100 |    :                         :   0 |   3 | 103 | -2---355 |               | $994.6k: $1.37M |   p96 | No Team              | *
 C Donnie Scott              32| DH :  92       0   7     :  99 |    :                         :   0 |   1 | 100 | 41------ |               | $870.3k:  $1.2M | p1666 | No Team              | *
MR Bill Gullickson           35| SP :      95      11     : 106 |    :                         :   0 |  -6 | 100 |          |               |  $1.37M: $1.88M | p1074 | No Team              | **
MR Rick A. Anderson          37| SP :     102      18     : 120 |    :                         :   0 | -20 | 100 |          |               |  $2.24M: $3.08M |   p90 | No Team              | *^
MR Steve Trout               36| SP :      97      13     : 110 |    :                         :   0 | -12 |  98 |          |               |  $1.62M: $2.22M | p1337 | No Team              | *
2B Steve Lombardozzi Sr      34| DH :  90       0   5     :  95 |    :                         :   0 |  -2 |  93 | -2211--- |               | $621.7k:$855.2k |  p850 | No Team              | *^
2B Glenn Hubbard             36| DH :  95       0  10     : 105 |    :                         :   0 | -12 |  93 | -13----- |               |  $1.24M: $1.71M |  p421 | No Team              | **
LF Ricky Ledee               20| RF :  72       1  -5     :  68 | RF :  84       1  -3   4     :  86 |   6 |  92 | -1---225 |               |        :        | p1114 | No Team              | ++
1B Ron Kittle                36| DH :  93       0   8     : 101 |    :                         :   0 | -12 |  89 | -321-2-2 |               | $994.6k: $1.37M |  p626 | No Team              | *
LF Scott Cooper              26| LF :  71       7   0     :  78 | LF :  85       7 -22  11     :  81 |   6 |  87 | -615-833 |               |        :        |  p370 | No Team              | *
2B Bill Doran                36| LF :  91      -3  10     :  98 |    :                         :   0 | -12 |  86 | -321-312 |               |  $1.24M: $1.71M |  p325 | No Team              | *^
2B Luis Alicea               28| 2B :  73       9  -2     :  79 | 2B :  78       9 -23   3     :  66 |   5 |  84 | -274---- |               |        :        |   p24 | No Team              | *
SS Greg Gagne                32| DH :  84       0  -1     :  83 |    :                         :   0 |   1 |  84 | -2224--- |               |        :        |  p564 | No Team              | *^
2B Marty Barrett             36| 2B :  83       7   5     :  95 |    :                         :   0 | -12 |  83 | -3722--- |               | $621.7k:$855.2k |   p26 | No Team              | **
1B Alvin Davis               33| DH :  83       0  -2     :  81 |    :                         :   0 |   0 |  81 | -3------ |               |        :        |  p278 | No Team              | *
