  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
8.  C R Ausmus, B        LF S Young, M         3B L Van Slyke, A     LF S Young, M        
9.  P                     C R Ausmus, B         P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 68.8 ---
SS Tony Phillips             35| SS : 123      13  45   9 : 190 |    :                         :   0 |  -6 | 184 | -3558445 |     $17.65Mx3 |  $7.04M:$10.88M | p1682 | Cleveland Indians    | ****
SS Ricky Gutierrez           24| SS :  96      14  18     : 128 | SS : 111      14  10  34     : 169 |   6 | 175 | -3638--- |      $1.45M a |  $2.35M: $3.63M |  p527 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 109       5  17     : 132 |    :                         :   0 |   2 | 134 | -2-1-353 |      $4.52Mx3 |  $2.22M: $3.42M |  p843 | Cleveland Indians    | **^
1B Shane Mack                31| DH : 109       0  17     : 126 |    :                         :   0 |   2 | 128 | -321-444 |       $3.2Mx3 |  $2.22M: $3.42M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  19     : 125 |    :                         :   0 |  -2 | 123 | -626-444 |               |  $2.48M: $3.83M | p1755 | No Team              | **
1B Dave Anderson             34| 3B :  91       5   8     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.04M: $1.61M |   p38 | Cleveland Indians    | *^

--- Release ---

--- Sign ---
CL John Wetteland            28| MR :     167      73  40 : 280 | MR :     132      54  40   8 : 235 |   5 | 285 |          |               | $14.73M:$22.76M | p1134 | No Team              | ****^

 C:  84 109
1B:  93 123
2B:  93 133
3B:  87 132
SS:  91 136
LF:  95 123
CF:  97 126
RF:  94 125
DH:  92 123

SP:  74 132
MR:  82 121
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          71  71  77  74  80  80  85  86  87  95  97  97 103 104 106 102 100 104 102  98 102  95                            
  71  71  71  74  74  77  79  81  84  86  90  93  97  99 101 104 104 102 101 102 102 101  98  99  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          49  45  48  45  58  69  78  83  88 104 111 115 110 119 126 121 112 125 104 115 111 120  95                        
  49  49  47  47  46  51  59  69  78  84  93 101 110 112 115 118 121 119 119 114 115 109 114 112 115  95  95                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               25 |  C : 101       1 : 102 |  C : 102       7 : 109 |  +7 |          +10          :                       | **^
SS Ricky Gutierrez           24 | SS :  96       9 : 105 | SS :  96      14 : 110 |  +5 |                       :                       | **^
CF Benny Agbayani            23 | CF :  80       5 :  85 | CF :  80      10 :  90 |  +4 |                       :                       | +++++
2B Tim Naehring              27 | 3B : 123       9 : 132 | 2B : 123      10 : 133 |  +1 |                       :                       | ****^
3B Travis Fryman             25 | SS :  83       8 :  91 | SS :  83       9 :  92 |  +1 |                       :                       | +++++
RF Fernando Tatis Sr.        20 | SS :  64      15 :  79 | SS :  65      15 :  80 |  +1 | +10                   :                       | ++++
RF Yamil Benitez             22 | DH :  70       0 :  70 | DH :  71       0 :  71 |  +1 | +10                   :                       | +++
CF Damon Hollins             20 | CF :  66       5 :  71 | CF :  66       5 :  71 |  +0 |                       :                       | +++
SS Jesse Garcia              21 | 2B :  62       2 :  64 | 2B :  62       2 :  64 |  +0 |        -9             :        -9             | +-
LF Brooks Kieschnick         22 | RF :  67       2 :  69 | RF :  67       2 :  69 |  +0 |                       :                       | ++
3B Juan Castro               22 | SS :  69       3 :  72 | SS :  69       3 :  72 |  +0 |                       :                       | +++
 C Einar Diaz                22 |  C :  59       7 :  66 |  C :  59       7 :  66 |  +0 |                       :                       | ++
SS Aaron Ledesma             23 | SS :  80       8 :  88 | SS :  80       8 :  88 |  +0 |                       :                       | +++
2B Bill Selby                24 | LF :  65       1 :  66 | LF :  65       1 :  66 |  +0 |                       :                       | ++
LF Manny Martinez            24 | CF :  70       5 :  75 | CF :  70       5 :  75 |  +0 |                       :                       | ++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
LF Doug Glanville            24 | CF :  81      12 :  93 | CF :  81      12 :  93 |  +0 |                       :                       | +++
1B Dave Hansen               26 | 1B :  90       3 :  93 | 1B :  90       3 :  93 |  +0 |                       :                       | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  76       0 :  76 |  +0 |                       :                       | *
 C Tim Spehr                 28 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 115       0 : 115 | DH : 115       0 : 115 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           29 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
RF Felix Jose                29 | CF :  72      11 :  83 | CF :  72      11 :  83 |  +0 |                       :    -10                | *
 C John Orton                29 |  C :  81       3 :  84 |  C :  81       3 :  84 |  +0 |                       :                       | *
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
2B Jeff Hamilton             30 | 3B :  71       1 :  72 | 3B :  71       1 :  72 |  +0 |                       :                       | *
RF Keith A. Miller           31 | CF : 109       5 : 114 | CF : 109       5 : 114 |  +0 |                       :                       | **^
3B Jeff McKnight             31 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
1B Shane Mack                31 | CF : 109       2 : 111 | CF : 109       2 : 111 |  +0 |                       :                       | **^
RF Oddibe McDowell           32 | CF :  92       4 :  96 | CF :  92       4 :  96 |  +0 |                       :                       | *^
 C Tom Pagnozzi              32 | 1B :  73       0 :  73 | 1B :  73       0 :  73 |  +0 |                       :                       | *
2B Mike Sharperson           33 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                       :                       | *^
 C Mark Salas                33 |  C :  98       3 : 101 |  C :  98       3 : 101 |  +0 |                       :                       | **^
LF Mike Young                34 | LF : 102       3 : 105 | LF : 102       3 : 105 |  +0 |                       :                       | **^
1B Dave Anderson             34 | 3B :  91       5 :  96 | 3B :  91       5 :  96 |  +0 |                       :                       | *^
SS Tony Phillips             35 | SS : 123      13 : 136 | SS : 123      13 : 136 |  +0 |                       :                       | ****
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  64       3 :  67 |  -1 |                       :    -10                | +-
2B Clay Bellinger            26 | SS :  85       9 :  94 | SS :  85       4 :  89 |  -5 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               25 | MR :      94     :  94 | MR :     101     : 101 |  +7 | +10                      : +10         +10          | +++++
MR Mike Holtz                22 | MR :      38     :  38 | MR :      41     :  41 |  +3 |                          :             +10          | +++
SP Jim Brower                22 | SP :      41     :  41 | SP :      42     :  42 |  +1 |                          :                +10       | +++
MR Mark Wohlers              25 | MR :      52     :  52 | MR :      53     :  53 |  +1 |                +10       :                          | +++++
SP Jose Jimenez              21 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                          :                          | +++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                          :                          | +++++
SP Miguel Batista            23 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | +++++
MR Todd Williams             23 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +-
SP Brian Moehler             23 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Chad Fox                  24 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | +++-
SP Allen Watson              24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | ++-
SP Ricky Bones               25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | ++-
MR Rod Beck                  26 | MR :     112     : 112 | MR :     112     : 112 |  +0 |                          :                          | ***^
SP Dennis Springer           29 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
MR Steve Olin                29 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***
SP Floyd Youmans             30 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
SP Bryan Hickerson           31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **^
SP Danny Jackson             33 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                          | **
MR Tim Burke                 35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | ****
SP Scott Holman              36 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | *^
SP Dave Stewart              37 | SP :     132     : 132 | SP :     132     : 132 |  +0 |                          :                          | **^
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      82     :  82 |  -1 | -10-10                   : -10                      | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SP Roy Halladay              17| SP :      58     -16     :  42 | SP :     163      11  81  34 : 290 |   6 | 296 |          |               |        :        | p2931 | No Team              | +++++
1B Todd Helton               21| 1B :  88       3  -2     :  89 | 1B : 125       3   9  37   4 : 179 |   6 | 185 | -611-412 |               |        :        |  p481 | No Team              | +++++
1B Paul Konerko              18| 1B :  85       3  -5     :  83 | 1B : 116       3  11  28     : 159 |   6 | 165 | -614-311 |               |        :        |  p636 | No Team              | +++++
LF Carlos Lee                18| 1B :  83       2  -8     :  77 | 1B : 111       2   9  22     : 145 |   6 | 151 | -51--633 |               |        :        |  p665 | No Team              | +++++
SS Miguel Tejada             20| SS :  79       9  -4     :  84 | SS : 106       9   2  24     : 141 |   6 | 147 | -3477--- |               |        :        | p1209 | No Team              | +++++
CF Darin Erstad              20| CF :  76      12  -8     :  80 | CF : 102      12  -1  21     : 134 |   6 | 140 | -411-775 |               |        :        |  p308 | No Team              | ++++
LF Geoff Jenkins             20| LF :  79       5 -11     :  72 | LF : 106       5   2  18     : 131 |   6 | 137 | -2---726 |               |        :        |  p502 | No Team              | ++++-
CF Randy Winn                20| CF :  76      12  -9     :  79 | CF : 101      12  -1  20     : 131 |   6 | 137 | -2---777 |               |        :        | p1356 | No Team              | ++++-
LF Mark Quinn                20| RF :  79       4 -11     :  72 | RF : 106       4   2  18     : 130 |   6 | 136 | -2---516 |               |        :        |  p968 | No Team              | ++++-
3B Mike Lowell               20| 3B :  79       0  -8     :  71 | 1B : 106       2   2  17     : 127 |   6 | 133 | -545---- |               |        :        |  p719 | No Team              | ++++-
SP Kerry Wood                17| SP :      40     -34     :   6 | SP :     105      -7  23     : 122 |   6 | 128 |          |               |        :        | p2930 | No Team              | +++++
SP Carl Pavano               19| SP :      50     -24     :  26 | SP :     100       4  18     : 122 |   6 | 128 |          |               |        :        |  p862 | No Team              | ++++-
RF Jose Cruz Jr.             20| RF :  76       5 -13     :  68 | RF : 100       5  -1  13     : 117 |   6 | 123 | -2---647 |               |        :        |  p191 | No Team              | ++++
1B Sean Casey                20| 1B :  76       2 -15     :  63 | 1B : 102       2  -1  13     : 116 |   6 | 122 | -511---- |               |        :        |  p128 | No Team              | ++++
RF Ben Grieve                18| DH :  69       0 -23     :  46 | DH : 105       0  -5  14     : 115 |   6 | 121 | -2---414 |               |        :        |  p436 | No Team              | ++++
SP Javier Vazquez            18| SP :      50     -24     :  26 | SP :      94       3  12     : 109 |   6 | 115 |          |               |        :        | p1238 | No Team              | +++++
2B Mark Bellhorn             20| 2B :  75       1 -16     :  60 | 2B : 100       1  -2  10     : 109 |   6 | 115 | -4543--- |               |        :        |   p91 | No Team              | ++++
1B Chris Richard             20| CF :  74       7 -16     :  65 | CF :  96       7  -3  10     : 109 |   6 | 115 | -4---656 |               |        :        | p1057 | No Team              | +++-
SP Ryan Dempster             17| SP :      48     -26     :  22 | SP :      94       1  12     : 108 |   6 | 114 |          |               |        :        | p2933 | No Team              | ++++-
SP A.J. Burnett              18| SP :      48     -26     :  22 | SP :      94       1  12     : 107 |   6 | 113 |          |               |        :        | p2934 | No Team              | ++++-
1B Doug Mientkiewicz         20| 3B :  73       4 -10     :  66 | 3B :  96       4  -4  11     : 107 |   6 | 113 | -516-326 |               |        :        |  p753 | No Team              | +++-
RF Juan Encarnacion          18| RF :  74       2 -18     :  58 | RF :  96       2   0   6     : 105 |   6 | 111 | -2---545 |               |        :        |  p299 | No Team              | +++-
SS Kazuo Matsui              19| SS :  71       8 -13     :  66 | SS :  91       8  -3   8     : 104 |   6 | 110 | -2626--- |               |        :        |  p738 | No Team              | +++-
MR Pedro Feliciano           18| MR :      35     -40     :  -5 | MR :     101     -12  13     : 103 |   6 | 109 |          |               |        :        |  p363 | No Team              | ++++
 C Kenji Johjima             18|  C :  74      -2 -13     :  59 | 1B :  96       0   0   5     : 102 |   6 | 108 | 63------ |               |        :        |  p504 | No Team              | ++++
SP Kelvim Escobar            18| SP :      47     -27     :  19 | SP :      91      -1  10     : 101 |   6 | 107 |          |               |        :        |  p315 | No Team              | ++++
LF Scott Podsednik           18| RF :  67       4 -23     :  48 | CF :  95       5  -7   7     : 100 |   6 | 106 | -2---656 |               |        :        |  p885 | No Team              | ++++
LF Ricky Williams            17| CF :  63       9 -25     :  47 | CF :  91       9  -8   7     :  99 |   6 | 105 | -2---666 |               |        :        | p1403 | No Team              | +++-
CF Gabe Kapler               19| CF :  71       6 -20     :  57 | CF :  92       6  -3   5     :  99 |   6 | 105 | -2---456 |               |        :        |  p562 | No Team              | +++-
 C Ramon Castro              18| DH :  65       0 -27     :  38 | DH :  98       0  -9   7     :  97 |   6 | 103 | 61------ |               |        :        |  p142 | No Team              | +++-
 C A.J. Pierzynski           18| DH :  67       0 -25     :  42 | DH :  97       0  -7   6     :  97 |   6 | 103 | 51------ |               |        :        |  p877 | No Team              | +++-
CF Jeff DaVanon              21| CF :  66       5 -26     :  45 | CF :  96       5 -13   8     :  97 |   6 | 103 | -2---655 |               |        :        |  p226 | No Team              | +++-
 C Craig A. Wilson           18| 1B :  65       2 -26     :  41 | 1B :  96       2  -9   7     :  96 |   6 | 102 | 25---3-4 |               |        :        | p1324 | No Team              | +++-
CF Ryan Freel                18| CF :  64      10 -23     :  51 | CF :  89      10 -10   6     :  95 |   6 | 101 | -256-676 |               |        :        |  p369 | No Team              | +++-
RF Jose Guillen              18| RF :  70       3 -21     :  52 | RF :  92       3  -4   4     :  95 |   6 | 101 | -2---646 |               |        :        |  p449 | No Team              | +++
LF David Dellucci            21| CF :  71       5 -20     :  56 | CF :  92       5  -8   4     :  94 |   6 | 100 | -2---554 |               |        :        |  p242 | No Team              | +++
2B Aaron Miles               18| SS :  60       8 -24     :  44 | SS :  91       8 -14   8     :  93 |   6 |  99 | -2646412 |               |        :        |  p754 | No Team              | +++
SP Ken Takahashi             25| SP :      55     -18     :  37 | SP :     106     -38  24     :  93 |   6 |  99 |          |               |        :        | p1172 | No Team              | ++++
CL Brian Fuentes             19| MR :      35     -40     :  -5 | MR :      95     -11   8     :  92 |   6 |  98 |          |               |        :        |  p378 | No Team              | +++++
 C Jason LaRue               20| RF :  64       6 -23     :  47 | RF :  92       6 -13   7     :  92 |   6 |  98 | 5615-837 |               |        :        |  p645 | No Team              | +++-
 C Michael Barrett           18|  C :  71      -3 -17     :  51 | DH :  92       0  -3   1     :  91 |   6 |  97 | 62-3---- |               |        :        |   p71 | No Team              | +++
3B Wes Helms                 18| RF :  64       4 -25     :  43 | RF :  92       4 -10   5     :  91 |   6 |  97 | -4-3-626 |               |        :        |  p470 | No Team              | +++
3B Abraham O. Nunez          18| SS :  69       8 -14     :  63 | SS :  85       8  -5   3     :  91 |   6 |  97 | -3666--- |               |        :        |  p826 | No Team              | ++-
SP Russ Ortiz                20| SP :      47     -27     :  20 | SP :      88      -4   6     :  90 |   6 |  96 |          |               |        :        |  p850 | No Team              | ++++
CF Terrence Long             18| RF :  64       3 -27     :  41 | RF :  92       3 -10   4     :  89 |   6 |  95 | -1---446 |               |        :        |  p702 | No Team              | +++
CL Joe Nathan                20| MR :      35     -40     :  -5 | MR :      95     -16   8     :  88 |   6 |  94 |          |               |        :        |  p821 | No Team              | +++++
RF Mike Darr Jr.             18| CF :  62      11 -24     :  49 | CF :  85      11 -12   3     :  87 |   6 |  93 | -2---777 |               |        :        |  p223 | No Team              | ++-
SP Matt Morris               20| SP :      39     -35     :   4 | SP :      90     -12   8     :  86 |   6 |  92 |          |               |        :        |  p773 | No Team              | ++++
MR Ray King                  21| MR :      42     -34     :   8 | MR :      94     -17   7     :  85 |   6 |  91 |          |               |        :        |  p575 | No Team              | ++++
 C Ramon J. Hernandez        18| DH :  64       0 -28     :  36 | DH :  92       0 -10   1     :  84 |   6 |  90 | 63------ |               |        :        |  p483 | No Team              | +++-
1B Jeff Liefer               20| DH :  63       0 -29     :  34 | 1B :  94       1 -14   3     :  84 |   6 |  90 | -3-3-414 |               |        :        |  p675 | No Team              | +++
MR Hideki Okajima            19| MR :      48     -30     :  18 | MR :      81       1  -4     :  79 |   6 |  85 |          |               |        :        |  p839 | No Team              | ++++
2B Marlon Anderson           21| CF :  62       7 -27     :  42 | CF :  87       7 -17   1     :  79 |   6 |  85 | -651-664 |               |        :        |   p36 | No Team              | +++
2B Carlos Febles             18| 2B :  62       5 -25     :  42 | 2B :  85       5 -12  -1     :  78 |   6 |  84 | -2621--- |               |        :        |  p346 | No Team              | +++
SP Eric Gagne                19| SP :      37     -37     :   1 | SP :      84      -9   3     :  78 |   6 |  84 |          |               |        :        |  p392 | No Team              | ++++-
SS Chris Woodward            18| 3B :  62       4 -22     :  44 | 3B :  85       4 -12   0     :  77 |   6 |  83 | -4665653 |               |        :        | p1363 | No Team              | ++-
CF Gene Kingsale             18| CF :  65       4 -27     :  42 | CF :  81       4  -9  -8     :  69 |   6 |  75 | -1---553 |               |        :        |  p589 | No Team              | ++-
1B Calvin Pickering          18| DH :  61       0 -31     :  30 | DH :  86       0 -13  -5     :  69 |   6 |  75 | -3------ |               |        :        |  p864 | No Team              | ++-
 C Brian Schneider           18| DH :  62       0 -30     :  32 | DH :  85       0 -12  -6     :  68 |   6 |  74 | 51------ |               |        :        | p1127 | No Team              | +++
SP Bronson Arroyo            17| SP :      38     -36     :   2 | SP :      78      -9  -4     :  66 |   6 |  72 |          |               |        :        | p2932 | No Team              | +++-
SP Rodrigo Lopez             19| SP :      38     -36     :   2 | SP :      78      -8  -4     :  66 |   6 |  72 |          |               |        :        |  p715 | No Team              | +++-
LF Kerry Robinson            21| CF :  60      10 -27     :  43 | CF :  79      10 -19  -4     :  66 |   6 |  72 | -2---666 |               |        :        | p1078 | No Team              | ++
CF Hiram Bocachica           18| 2B :  60       4 -29     :  35 | 2B :  81       4 -14  -6     :  65 |   6 |  71 | -262-333 |               |        :        |   p94 | No Team              | ++
SS Ramon Vazquez             18| 3B :  55       1 -31     :  24 | 2B :  85       2 -19  -4     :  65 |   6 |  71 | -45541-1 |               |        :        | p1249 | No Team              | ++-
SP Mark Redman               21| SP :      38     -36     :   2 | SP :      84     -21   2     :  65 |   6 |  71 |          |               |        :        | p1046 | No Team              | +++-
MR Kevin Walker              18| MR :      37     -39     :  -2 | MR :      79     -10  -6     :  63 |   6 |  69 |          |               |        :        | p1277 | *CEI* No Team        | ++++
SP Jarrod Washburn           20| SP :      45     -29     :  16 | SP :      74      -6  -8     :  60 |   6 |  66 |          |               |        :        | p1299 | No Team              | +++-
SP Brett Tomko               21| SP :      46     -28     :  17 | SP :      77     -13  -4     :  60 |   6 |  66 |          |               |        :        | p1230 | No Team              | +++-
LF David Newhan              21| 1B :  60       3 -30     :  33 | 1B :  81       3 -19  -7     :  58 |   6 |  64 | -633-544 |               |        :        |  p822 | No Team              | ++
CF Ryan Christenson          20| CF :  59       9 -29     :  39 | CF :  75       9 -18  -9     :  57 |   6 |  63 | -2---467 |               |        :        |  p158 | No Team              | ++
SP Kazuo Fukumori            18| SP :      41     -33     :   8 | SP :      71      -6 -11     :  55 |   6 |  61 |          |               |        :        |  p384 | No Team              | +++
1B Kevin Witt                19| LF :  57       4 -34     :  27 | LF :  78       4 -17 -10     :  55 |   6 |  61 | -5241622 |               |        :        | p1358 | No Team              | ++
LF Mike Kinkade              21| 1B :  60       1 -32     :  29 | 1B :  81       1 -19  -9     :  54 |   6 |  60 | -414-3-3 |               |        :        |  p590 | No Team              | ++
CL Danny Kolb                19| MR :      31     -44     : -13 | MR :      75     -15  -9     :  51 |   6 |  57 |          |               |        :        |  p632 | No Team              | +++
