  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8080380000000127, 2.167011000000034, 3.488142000000055, 3.261999999999968, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 104 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 118 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 101 101 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 106 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
SP Masato Yoshii             31| SP :      83      -1     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  79      10  -6     :  83 |    :                         :   0 |   1 |  84 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| CF : 120       9  32   5 : 166 | CF : 124       9  27  39  11 : 210 |   6 | 216 | -2---577 |   1   $300k r |  $7.47M: $7.28M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 120       2  30   8 : 160 | RF : 127       2  25  37  12 : 203 |   6 | 209 | -2---326 |      $6.35M a |  $7.47M: $7.28M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      76      -8     :  68 | SP :     125      14  37  11 : 187 |   6 | 193 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Freddy Garcia             21| SP :      73     -11     :  62 | SP :     123      11  35   9 : 179 |   6 | 185 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      88       5     :  93 | SP :     122       9  35   9 : 174 |   6 | 180 |          |   6           |  $1.01M:$983.5k |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      54     -30     :  24 | SP :     123      -4  35   9 : 163 |   6 | 169 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      95      11     : 106 | SP :     118       0  30   4 : 153 |   6 | 159 |          |   8   $300k r |  $2.22M: $2.16M |  p613 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      17  29     : 153 |    :                         :   0 |   4 | 157 | -3448--- |      $2.41M a |  $5.85M:  $5.7M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 116       3   3  26     : 148 |   6 | 154 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3  -7     :  81 | 1B : 113       3   5  24     : 145 |   6 | 151 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  86      10   6     : 102 | 2B : 108      10  -5  27     : 140 |   6 | 146 | -6766664 |               |  $1.21M: $1.18M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  91       1   2     :  94 | 1B : 109       2   6  19     : 136 |   6 | 142 | -5452--- |   T           | $403.6k:$393.4k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       1  -2     :  90 | LF : 109       1   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Bret Boone                27| DH :  99       0   7     : 106 | DH : 109       0   4  17     : 130 |   6 | 136 | -2221212 |       $300k r |  $1.41M: $1.38M |  p293 | Boston Red Sox       | *^
2B Jose Vizcaino             28| SS : 100       5   9     : 114 | SS : 107       5   1  18     : 131 |   5 | 136 | -4445212 |       $2.2M a |  $1.82M: $1.77M | p1313 | Boston Red Sox       | **^
CF Gerald Young              31| CF : 102      13  19     : 134 |    :                         :   0 |   2 | 136 | -2---886 |      $1.97M e |  $3.83M: $3.74M | p1004 | Boston Red Sox       | **^
2B Ron Gant                  31| 2B : 105       7  21     : 133 |    :                         :   0 |   2 | 135 | -2631422 |       $8.5Mx2 |  $4.24M: $4.13M |  p362 | Boston Red Sox       | ***
CF Jacque Jones              21| CF :  83       4 -10     :  77 | CF : 105       4   1  15     : 124 |   6 | 130 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Joe McEwing               23| SS :  83      15   3     : 101 | SS :  96      15  -6  18     : 123 |   6 | 129 | -4778643 |               | $605.3k:$590.1k | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              31| SS :  95      16  16     : 127 |    :                         :   0 |   2 | 129 | -3788--- |       $300k a |  $3.23M: $3.15M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              24| DH :  82       0 -10     :  72 | DH : 110       0  -9  18     : 119 |   6 | 125 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       2     :  90 | MR :     108      -7  17     : 118 |   6 | 124 |          |      $1.38M a | $403.6k:$393.4k |  p785 | Boston Red Sox       | ***^
2B Pokey Reese               23| 2B :  86       8   3     :  97 | 2B :  98       8  -3  15     : 117 |   6 | 123 | -3745--- |               | $605.3k:$590.1k | p1457 | Boston Red Sox       | ++++
SP John Dopson               33| SP :     102      18     : 121 |    :                         :   0 |   0 | 121 |          |  F    $350k   |  $3.63M: $3.54M |  p307 | Boston Red Sox       | *
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6  -1  10     : 113 |   6 | 119 | -3525244 |               |  $1.21M: $1.18M | p1427 | Boston Red Sox       | +++-
1B Jose Offerman             27| 1B :  93       3   2     :  99 | 1B :  99       3  -2  10     : 110 |   6 | 116 | -6453--- |       $300k r | $403.6k:$393.4k | p1110 | Boston Red Sox       | *
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Russ Ortiz                22| SP :      58     -26     :  32 | SP :     102     -11  14     : 105 |   6 | 111 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.41M: $1.38M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  89       1  -2     :  88 | RF :  97       1  -6   6     :  98 |   6 | 104 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  97       2   4     : 102 |    :                         :   0 |   2 | 104 | -2---534 |               | $807.1k:$786.8k |  p619 | Boston Red Sox       | **^
LF Jerome Walton             31| CF :  89       8   1     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $201.8k:$196.7k | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  78       0 -14     :  64 | DH :  96       0  -7   4     :  93 |   6 |  99 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  85       6   1     :  92 |    :                         :   0 |   4 |  96 | -265---- |               | $201.8k:$196.7k |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             22|  C :  70       0 -20     :  50 |  C :  95       0 -15   4     :  85 |   6 |  91 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Curtis Pride              27| CF :  84       3  -9     :  78 | CF :  92       3 -11   1     :  85 |   6 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  87       6  -2     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  72       6 -12     :  66 | 2B :  87       6 -13   2     :  82 |   6 |  88 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               27| DH :  76       0 -16     :  60 | DH :  96       0 -19   4     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Steve Woodard             21| SP :      50     -34     :  16 | SP :      90     -12   2     :  80 |   6 |  86 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Todd Stottlemyre          31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  93       1 -15   1     :  80 |   5 |  85 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                35| 2B :  91      -1   0     :  91 |    :                         :   0 |  -6 |  85 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Matt Morris               21| SP :      50     -34     :  16 | SP :      85     -12  -3     :  70 |   6 |  76 |          |               |        :        |  p773 | Boston Red Sox       | ++++
 C Todd Pratt                29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      50     -30     :  20 | MR :      78       0  -9     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      84       0     :  84 | SP :     144     -11  56  30 : 220 |   6 | 226 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  27   9 : 160 | CF : 126       8  25  40  16 : 215 |   6 | 221 | -2---464 |   1   $300k r |  $7.26M: $7.08M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     117      28   8 : 153 | MR :     135       9  41  18 : 203 |   6 | 209 |          |      $1.05M a |  $7.26M: $7.08M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 120      11  41  20 : 191 |    :                         :   0 |   4 | 195 | -3885--- |     $11.78Mx4 | $12.11M: $11.8M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      80      -4     :  75 | MR :     130       0  36  10 : 175 |   6 | 181 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      75      -8     :  67 | MR :     137     -24  42  16 : 171 |   6 | 177 |          |               |        :        | p1353 | Cleveland Indians    | ***^
 C Brad Ausmus               27|  C : 107      11  27  12 : 157 |  C : 110      11  12  30   8 : 170 |   6 | 176 | 91------ |      $2.39M a |  $7.87M: $7.67M |   p79 | Cleveland Indians    | ***
SS Ricky Gutierrez           26| SS :  99      16  19     : 134 | SS : 103      16   5  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $3.83M: $3.74M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 114      11 -11  32   2 : 149 |   6 | 155 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  69      17 -10     :  76 | SS : 105      17 -13  28     : 137 |   6 | 143 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
SP Francisco Oliveras        33| SP :     107      23   6 : 136 |    :                         :   0 |   0 | 136 |          | I     $950kx3 |  $5.85M:  $5.7M |  p812 | Cleveland Indians    | **
RF Keith A. Miller           33| CF : 112       3  19     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $3.83M: $3.74M |  p843 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     107      19     : 127 |    :                         :   0 |   3 | 130 |          |      $1.34M a |  $3.83M: $3.74M | p1116 | Cleveland Indians    | ***^
2B Frank Menechino           25| 2B :  81       7  -3     :  85 | 2B : 106       7 -12  22     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SS Tony Phillips             37| SS : 107      15  27     : 149 |    :                         :   0 | -20 | 129 | -3558445 |     $17.65Mx2 |  $5.45M: $5.31M | p1682 | Cleveland Indians    | ***^
CL Rod Beck                  27| MR :     105      17     : 122 | MR :     104      -3  14     : 115 |   6 | 128 |          |      $2.29M a |  $3.43M: $3.34M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               32| 1B : 109       2  17     : 127 |    :                         :   0 |   1 | 128 | 64-1-3-2 |      $1.16Mx2 |  $3.43M: $3.34M |  p537 | *CEI* Cleveland I... | ***
CF Mark Kotsay               20| RF :  83       3  -7     :  79 | RF : 101       3   4  12     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                32| RF : 107       1  16     : 124 |    :                         :   0 |   1 | 125 | -4211445 |       $3.2Mx2 |  $3.23M: $3.15M |  p718 | Cleveland Indians    | **^
SP Carl Pavano               20| SP :      53     -31     :  21 | SP :     105      -6  18     : 117 |   6 | 123 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $2.62M: $2.56M | p1100 | Cleveland Indians    | **^
MR Floyd Youmans             32| SP :     101      18     : 119 |    :                         :   0 |   1 | 120 |          |       $350k a |  $3.63M: $3.54M |  p998 | Cleveland Indians    | ***
CF Jesse Barfield            36| CF : 100      14  18     : 132 |    :                         :   0 | -12 | 120 | -3---496 |      $4.01Mx3 |  $3.63M: $3.54M |  p175 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  88       6  -1     :  93 | SS :  99       6  -7  12     : 110 |   6 | 116 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  86      10   0     :  96 | CF :  94      10  -7  11     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B : 100       5  14     : 119 |    :                         :   0 |  -6 | 113 | -626-444 |  F    $500k   |  $2.82M: $2.75M | p1755 | Cleveland Indians    | *^
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  97       2  -3   6     : 102 |   6 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
1B Dave Anderson             35| 3B :  92       9  11     : 112 |    :                         :   0 |  -6 | 106 | -53841-- |  F    $665k   |  $2.22M: $2.16M |   p38 | Cleveland Indians    | *^
SS Aaron Ledesma             25| SS :  83      10  -2     :  91 | SS :  91      10 -10   8     :  99 |   6 | 105 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               30| CF :  85      14   2     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   | $403.6k:$393.4k |    p5 | *CEI* Cleveland I... | *
SP Danny Jackson             34| SP :      94      11     : 105 |    :                         :   0 |  -2 | 103 |          |      $1.33Mx3 |  $2.22M: $2.16M |  p538 | Cleveland Indians    | *^
SP John K. Davis             33| SP :      91       8     :  99 |    :                         :   0 |   0 |  99 |          |      $2.14Mx2 |  $1.61M: $1.57M |  p282 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| 3B :  80       0 -10     :  70 | RF :  94       1  -5   3     :  92 |   6 |  98 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SP Ricky Bones               27| SP :      88       4     :  92 | SP :      94     -19   6     :  80 |   6 |  98 |          |               | $807.1k:$786.8k |  p149 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  77       0 -15     :  62 | DH :  96       0 -12   4     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 31| SP :      88       4     :  92 |    :                         :   0 |   2 |  94 |          |      $2.32Mx3 | $807.1k:$786.8k | p1162 | Cleveland Indians    | **^
SP Fernando Valenzuela       35| SP :      92       8     : 100 |    :                         :   0 |  -6 |  94 |          |  F    $400k   |  $1.61M: $1.57M | p1753 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  70       3 -17     :  56 | SS :  96       5 -21   8     :  87 |   6 |  93 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
 C Mark Salas                35|  C :  90       5   4     :  99 |    :                         :   0 |  -6 |  93 | 81------ |      $4.31Mx3 | $807.1k:$786.8k | p1601 | Cleveland Indians    | **
 C Terry Steinbach           34|  C :  82       8   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -37     :   6 | MR :     103     -37  13     :  78 |   6 |  84 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  89       0  -9  -3     :  77 |   6 |  83 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
MR Dave Leiper               34| MR :      85       0     :  85 |    :                         :   0 |  -2 |  83 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **^
LF Mike Young                36| LF :  92       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR John Costello             35| MR :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
RF Damon Hollins             22| CF :  69       3 -24     :  48 | CF :  86       3 -16  -5     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  73       3 -16     :  60 | RF :  86       3 -20  -3     :  67 |   6 |  73 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Felix Jose                31| CF :  75       9 -13     :  71 |    :                         :   0 |   2 |  73 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      81      -2     :  79 |    :                         :   0 |  -6 |  73 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     124      40  17 : 181 | SP :     187      40  99  73 : 399 |   6 | 405 |          |   1   $300k r |  $11.5M:$11.21M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     124      40  17 : 181 | SP :     150      25  62  36 : 274 |   6 | 280 |          |       $300k r |  $11.5M:$11.21M | p1417 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 119       2  27   1 : 150 | 1B : 122       2  26  32   4 : 187 |   6 | 193 | -5121424 |       $300k a |  $5.85M:  $5.7M |  p804 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       26| 2B : 116       3  28     : 147 | RF : 122       1  22  31   5 : 181 |   6 | 187 | -3554425 |      $7.69M a |  $5.65M: $5.51M | p1491 | Detroit Tigers       | ***^
SP Scott Garrelts            34| SP :     125      41  18 : 184 |    :                         :   0 |  -2 | 182 |          |         $8Mx2 |  $11.9M:$11.61M |  p596 | Detroit Tigers       | ***^
DH David Segui               30| 1B : 126       1  33   7 : 168 |    :                         :   0 |   3 | 171 | -412-3-3 |  F   $7.81M   |  $8.27M: $8.06M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          30| SS : 118      11  33   3 : 165 |    :                         :   0 |   3 | 168 | -3357414 |        $20Mx2 |  $7.26M: $7.08M | p1270 | Detroit Tigers       | ****
