  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
LF Jerome Walton             28| RF :  89       6   9     : 103 | RF :  94       6 -10  13     : 103 |   5 | 108 | -3---657 |               |  $1.01M: $1.63M | p1254 | Boston Red Sox       | *^
RF Lyle Mouton               24| RF :  86       2   2     :  90 | RF :  95       2  -6  10     : 101 |   6 | 107 | -1---3-5 |               | $225.4k:$362.9k | p1084 | Boston Red Sox       | +++-
2B Spike Owen                32| 1B :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -2221--- |       $760kx2 |   $789k: $1.27M |  p832 | Boston Red Sox       | **
MR Rick Reed                 29| SP :      85      14     :  99 |    :                         :   0 |   4 | 103 |          |     $548.6k a |  $1.58M: $2.54M | p1162 | Boston Red Sox       | **^
1B Steve Cox                 19| 1B :  76       0 -14     :  62 | 1B :  96       0  -8   7     :  95 |   6 | 101 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
MR Todd Stottlemyre          28| SP :      74       3     :  77 | SP :     103     -30  24     :  96 |   5 | 101 |          |               | $338.1k:$544.4k | p1025 | Boston Red Sox       | *
1B Geronimo Berroa           29| RF :  90       1   5     :  96 |    :                         :   0 |   4 | 100 | -3---515 |               | $563.5k:$907.3k |  p115 | Boston Red Sox       | *
3B Jeff Frye                 27| 2B :  85       5   2     :  92 | 2B :  87       5 -12   4     :  85 |   6 |  98 | -265---- |               | $225.4k:$362.9k |  p482 | Boston Red Sox       | *
 C Todd Pratt                27| 1B :  89       0   0     :  89 | 1B :  84       0  -8  -5     :  71 |   6 |  95 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
CF Luis Polonia              30| RF :  91      -2   3     :  92 |    :                         :   0 |   3 |  95 | -2---323 |  F    $350k   | $338.1k:$544.4k |  p934 | Boston Red Sox       | *^
1B Joe McEwing               21| 2B :  76       6  -6     :  76 | SS :  86       8 -10   3     :  87 |   6 |  93 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
SP Steve Woodard             18| SP :      42     -29     :  12 | SP :      84      -3   5     :  86 |   6 |  92 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
CF Curtis Pride              25| CF :  82       6  -6     :  81 | CF :  89       6 -13   4     :  86 |   6 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
1B Alvin Davis               33| 1B :  89       1   1     :  90 |    :                         :   0 |   0 |  90 | -3------ |               | $112.7k:$181.5k |  p278 | Boston Red Sox       | *
1B Mike Mordecai             26| 1B :  83       1  -6     :  78 | 1B :  90       1 -13   2     :  80 |   6 |  86 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  83       1  -4     :  81 |    :                         :   0 |   4 |  85 | -2---534 |       $300k a |        :        |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| 1B :  86      -1  -4     :  81 |    :                         :   0 |   3 |  84 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  78       8  -8     :  79 |    :                         :   0 |   4 |  83 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
CF Edgard Clemente           18| DH :  76       0 -15     :  61 | DH :  86       0  -7  -3     :  76 |   6 |  82 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
LF Rikkert Faneyte           24| LF :  79       3  -6     :  76 | CF :  83       5 -13  -3     :  73 |   6 |  82 | -1---652 |               |        :        |  p645 | Boston Red Sox       | +-
CF Jacob Brumfield           28| DH :  84       0  -7     :  77 | CF :  90       1 -15   0     :  77 |   5 |  82 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *
 C Wiki Gonzalez             19| DH :  73       0 -18     :  55 | DH :  85       0 -11  -4     :  70 |   6 |  76 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
3B Scott Livingstone         28| 1B :  78       2  -9     :  71 | 1B :  82       2 -21  -4     :  59 |   5 |  76 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            28| DH :  81       0 -10     :  71 | DH :  80       0 -18  -9     :  53 |   5 |  76 | 41------ |               |        :        |  p942 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      56     -19     :  38 | MR :     172     -20  77  34 : 263 |   6 | 269 |          |   3           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     160      89  40 : 289 |    :                         :   0 | -20 | 269 |          |      $7.26Mx2 | $14.54M:$23.41M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               25| MR :      78       0     :  78 | MR :     153      -7  61  17 : 224 |   6 | 230 |          |   8   $300k r |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 124       9  43  10 : 186 | 3B : 123       9  27  43   7 : 209 |   6 | 215 | -3785--- |  F   $8.31M   |  $5.97M: $9.62M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 120      13  39   5 : 177 |    :                         :   0 |  -2 | 175 | -3558445 |     $17.65Mx4 |  $4.96M: $7.98M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      52     : 191 |    :                         :   0 | -20 | 171 |          |  F  $14.47M   |  $5.86M: $9.44M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  14     : 117 | 2B : 117       3  11  32     : 163 |   6 | 169 | -2535--- |       $300k a |  $1.58M: $2.54M |  p527 | Cleveland Indians    | +++++
MR Armando Benitez           21| MR :      59     -16     :  42 | MR :     123       1  35     : 159 |   6 | 165 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
MR Tim Burke                 35| SP :     120      49     : 169 |    :                         :   0 |  -6 | 163 |          |       $2.3Mx2 |  $5.52M: $8.89M |  p254 | Cleveland Indians    | ***^
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $4.73M: $7.62M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |  $5.18M: $8.35M |  p790 | Cleveland Indians    | *^
RF Keith A. Miller           30| CF : 111      10  27     : 148 |    :                         :   0 |   3 | 151 | -2112464 |      $4.52Mx4 |  $3.04M:  $4.9M |  p843 | Cleveland Indians    | ***
3B Travis Fryman             25| SS :  91       8   6     : 105 | SS : 111       8  -4  29     : 144 |   6 | 150 | -3256--- |   1           | $676.3k: $1.09M |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      78       0     :  78 | MR :     117      -7  29     : 139 |   6 | 145 |          |       $300k a |        :        |  p164 | Cleveland Indians    | ++++-
1B Shane Mack                30| RF : 114       0  28     : 141 |    :                         :   0 |   3 | 144 | -321-444 |       $3.2Mx4 |  $3.16M: $5.08M |  p718 | Cleveland Indians    | **^
1B Troy Neel                 28| DH : 107       0  16     : 123 | DH : 109       0   8  20     : 137 |   5 | 142 | -2---3-- |       $300k a |   $1.8M:  $2.9M | p1100 | Cleveland Indians    | **^
SP Danny Jackson             32| SP :     105      34     : 139 |    :                         :   0 |   1 | 140 |          |      $1.33Mx5 |  $3.83M: $6.17M |  p538 | Cleveland Indians    | **^
LF Benny Agbayani            22| CF :  84       6  -4     :  85 | CF : 106       6  -3  21     : 129 |   6 | 135 | -2---454 |   2           |        :        |   p31 | Cleveland Indians    | ++++-
LF Clay Bellinger            25| SS :  84      10   0     :  93 | SS : 104      10 -11  23     : 126 |   6 | 132 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
 C Brad Ausmus               24|  C :  91       2   0     :  93 |  C : 106       2  -1  18     : 125 |   6 | 131 | 71------ |       $300k a |        :        |   p79 | Cleveland Indians    | +++++
MR Steve Olin                28| MR :      84       5     :  89 | MR :     117     -20  29     : 126 |   5 | 131 |          |       $300k r | $563.5k:$907.3k | p1116 | Cleveland Indians    | **^
3B Fernando Tatis Sr.        19| SS :  79      15   0     :  94 | SS :  95      15  -5  19     : 124 |   6 | 130 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $2.82M: $4.54M |  p998 | Cleveland Indians    | *^
RF Oddibe McDowell           31| LF : 100       3  15     : 118 |    :                         :   0 |   2 | 120 | -212-645 |               |  $1.69M: $2.72M |  p782 | Cleveland Indians    | **
1B Dave Anderson             33| 3B :  95       9  14     : 118 |    :                         :   0 |   0 | 118 | -53851-1 |       $672kx2 |  $1.58M: $2.54M |   p38 | Cleveland Indians    | **
CF Damon Hollins             19| CF :  78      10  -6     :  82 | CF :  92      10  -6  11     : 107 |   6 | 113 | -2---666 |               |        :        |  p568 | Cleveland Indians    | +++
LF Doug Glanville            23| CF :  85      13   4     : 102 | CF :  87      13  -4   9     : 105 |   6 | 111 | -3---778 |               | $450.8k:$725.9k |  p519 | Cleveland Indians    | +++
RF Felix Jose                28| CF :  83      11   0     :  94 | CF :  94      11 -16  14     : 104 |   5 | 109 | -2---776 |       $350k a |        :        |  p667 | Cleveland Indians    | *
1B Dave Hansen               25| 1B :  86       3   0     :  89 | 1B :  96       3  -9  11     : 101 |   6 | 107 | -624---- |   9           |        :        |  p625 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  87       9   8     : 104 |    :                         :   0 |   1 | 105 | -6756--- |       $300k a | $901.7k: $1.45M | p1476 | Cleveland Indians    | *^
 C Mark Salas                33|  C :  93       4   4   3 : 105 |    :                         :   0 |   0 | 105 | 81------ |      $4.31Mx2 |   $789k: $1.27M | p1601 | Cleveland Indians    | **^
LF Mike Young                34| LF :  94       3   9     : 106 |    :                         :   0 |  -2 | 104 | -1---615 |      $2.21Mx3 |  $1.01M: $1.63M | p1800 | Cleveland Indians    | **^
 C John Orton                28|  C :  90       4   1     :  96 |  C :  87       4  -9   1     :  84 |   5 | 101 | 81------ |               | $112.7k:$181.5k | p1124 | Cleveland Indians    | *
RF Yamil Benitez             21| LF :  79      -1 -10     :  67 | DH :  95       0  -7   6     :  93 |   6 |  99 | -1---4-2 |   T           |        :        |  p102 | Cleveland Indians    | +++
SP Zane Smith                33| SP :      85      14     :  99 |    :                         :   0 |   0 |  99 |          |       $300k a |  $1.58M: $2.54M | p1046 | Cleveland Indians    | *
SS Aaron Ledesma             22| 2B :  82       6   0     :  88 | SS :  86       8  -5   3     :  92 |   6 |  98 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  81       6  -2     :  85 | 2B :  88       6  -8   6     :  92 |   6 |  98 | -2654--- |   7           |        :        |  p886 | Cleveland Indians    | +++-
3B Juan Castro               21| 2B :  75       2 -11     :  66 | 2B :  93       2 -11   7     :  91 |   6 |  97 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
1B Brent Brede               22| 1B :  83       3  -4     :  82 | 1B :  89       3  -4   3     :  91 |   6 |  97 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
SP Len Barker                38| SP :      99      28     : 127 |    :                         :   0 | -30 |  97 |          |  F    $722k   |  $3.16M: $5.08M |  p126 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  77       8  -8     :  77 |  C :  85       8  -9   3     :  86 |   6 |  92 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         21| RF :  76       2  -8     :  70 | RF :  89       2 -10   4     :  85 |   6 |  91 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SS Jesse Garcia              20| 2B :  76       6  -6     :  76 | 2B :  84       6  -9   2     :  83 |   6 |  89 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
CF Manny Martinez            23| RF :  78       4  -4     :  78 | RF :  86       4 -11   3     :  83 |   6 |  89 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++-
 C Tim Spehr                 27| DH :  85       0  -6     :  79 | DH :  90       0 -12   1     :  79 |   6 |  85 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Ernie Riles               33| 1B :  88      -1  -2     :  85 |    :                         :   0 |   0 |  85 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SS Rene Gonzales             33| 1B :  87       0  -2     :  84 |    :                         :   0 |   0 |  84 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
RF Dan Peltier               25| 1B :  83       0  -6     :  77 | 1B :  83       0 -12  -5     :  66 |   6 |  83 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
MR Ed Vande Berg             35| MR :      84       5     :  89 |    :                         :   0 |  -6 |  83 |          |     $451.4k a | $563.5k:$907.3k | p1788 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           29| DH :  84       0  -7     :  77 |    :                         :   0 |   4 |  81 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Jose DeLeon               33| SP :     154      83     : 237 |    :                         :   0 |   0 | 237 |          |        $10Mx2 |  $9.35M:$15.06M |  p292 | Detroit Tigers       | ***^
SP Jimmy Key                 32| SP :     139      68     : 207 |    :                         :   0 |   1 | 208 |          |  F   $4.67M   |  $7.66M:$12.34M |  p621 | Detroit Tigers       | ***
SP Mike Boddicker            36| SP :     145      74     : 219 |    :                         :   0 | -12 | 207 |          |       $560kx4 |  $8.34M:$13.43M |  p240 | Detroit Tigers       | **
MR Jeff Lahti                37| MR :     150      62  10 : 221 |    :                         :   0 | -20 | 201 |          |      $1.15Mx3 |  $8.12M:$13.07M | p1587 | Detroit Tigers       | ****
SP William VanLandingham     23| SP :      88      17     : 105 | SP :     126      19  47     : 191 |   6 | 197 |          |   1           |  $1.92M: $3.08M | p1417 | Detroit Tigers       | +++++
SP Steve Brown               37| SP :     144      73     : 217 |    :                         :   0 | -20 | 197 |          |  F    $5.5M   |  $8.23M:$13.25M |  p361 | Detroit Tigers       | ***
3B Kazuyoshi Tatsunami       24| RF : 115       2  30     : 147 | RF : 124       2  23  39   0 : 188 |   6 | 194 | -3523425 |       $300k a |  $3.38M: $5.44M | p1491 | Detroit Tigers       | +++++
RF Ryan Klesko               22| 1B : 109       2  22     : 133 | 1B : 123       2  22  37     : 184 |   6 | 190 | -5121313 |   2           |  $2.48M: $3.99M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          28| SS : 124       3  34     : 161 | SS : 119       3  25  32     : 180 |   5 | 185 | -3255414 |        $20Mx4 |  $3.83M: $6.17M | p1270 | Detroit Tigers       | ****
1B David Segui               27| 1B : 124       1  36   1 : 163 | 1B : 118       1  27  31     : 177 |   6 | 183 | -412-3-3 |      $7.33M a |  $4.17M: $6.71M | p1274 | Detroit Tigers       | ***^
SP Tommy Boggs               38| SP :     135      64     : 199 |    :                         :   0 | -30 | 169 |          |  F   $7.37M   |  $7.21M:$11.61M |  p201 | Detroit Tigers       | ***^
1B Kal Daniels               30| 1B : 123       3  36   2 : 163 |    :                         :   0 |   3 | 166 | -5211323 |      $7.33Mx2 |  $4.28M:  $6.9M |  p248 | Detroit Tigers       | ***^
1B Eric Karros               26| 1B :  99       4  13     : 116 | 1B : 119       4   3  34     : 159 |   6 | 165 | -612-2-2 |               |  $1.47M: $2.36M |  p817 | Detroit Tigers       | **^
MR Alejandro Pena            34| SP :     116      45     : 161 |    :                         :   0 |  -2 | 159 |          |      $4.75Mx2 |  $5.07M: $8.17M | p1678 | Detroit Tigers       | ***
SP Ramiro Mendoza            21| SP :      52     -20     :  32 | SP :     119      -6  40     : 152 |   6 | 158 |          |   3           |        :        | p1318 | Detroit Tigers       | +++++
SP Bill Pulsipher            20| SP :      69      -2     :  67 | SP :     103      17  24     : 144 |   6 | 150 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
CF Brady Anderson            30| CF : 109       8  22     : 139 |    :                         :   0 |   3 | 142 | -312-364 |  F   $3.79M   |  $2.48M: $3.99M |   p12 | Detroit Tigers       | ***
MR Calvin Schiraldi          31| SP :     105      34     : 139 |    :                         :   0 |   2 | 141 |          |               |  $3.83M: $6.17M |  p848 | Detroit Tigers       | **^
SP Pat Rapp                  26| SP :      80       9     :  89 | SP :     112     -11  33     : 134 |   6 | 140 |          |               |  $1.01M: $1.63M | p1111 | Detroit Tigers       | *
RF Darryl Strawberry         32| 1B : 114       0  25     : 139 |    :                         :   0 |   1 | 140 | -3221323 |  F     $10M   |  $2.82M: $4.54M | p1779 | Detroit Tigers       | ***
2B Todd Walker               20| 1B :  86       1  -2     :  85 | 1B : 106       1   1  19     : 127 |   6 | 133 | -445---- |   4           |        :        | p1513 | Detroit Tigers       | +++++
2B Carlos Baerga             25| 2B :  93       8  13     : 115 | 2B : 100       8  -2  20     : 127 |   6 | 133 | -3741554 |       $300k a |  $1.47M: $2.36M |   p66 | Detroit Tigers       | ++++
MR Steve Fireovid            36| SP :     107      36     : 143 |    :                         :   0 | -12 | 131 |          |  F    $5.2M   |  $4.06M: $6.53M |  p879 | *CEI* Detroit Tigers | ***
3B Randy Milligan            32| 1B : 107       0  18     : 125 |    :                         :   0 |   1 | 126 | -312-1-1 |       $2.5Mx3 |  $2.03M: $3.27M |  p936 | Detroit Tigers       | **^
 C Terry Kennedy             37| DH : 115       0  24     : 139 |    :                         :   0 | -20 | 119 | 52---2-- |  F   $5.98M   |  $2.71M: $4.36M |  p597 | Detroit Tigers       | ***^
MR Cory Bailey               23| MR :      56     -19     :  38 | MR :     106     -13  20     : 112 |   6 | 118 |          |               |        :        |   p23 | Detroit Tigers       | ++++
3B Chris Brown               32| 1B : 103       0  13     : 116 |    :                         :   0 |   1 | 117 | -214---- |  F   $1.27M   |  $1.47M: $2.36M |  p151 | Detroit Tigers       | **
SS Kevin Seitzer             32| 3B :  98       5  13     : 116 |    :                         :   0 |   1 | 117 | -5565515 |               |  $1.47M: $2.36M |  p881 | Detroit Tigers       | **
LF George Bell               34| RF :  98       5  16     : 119 |    :                         :   0 |  -2 | 117 | -222-526 |      $1.88Mx2 |   $1.8M:  $2.9M |  p231 | Detroit Tigers       | **^
SP Eric Plunk                30| SP :      92      21     : 113 |    :                         :   0 |   3 | 116 |          |               |  $2.37M: $3.81M |  p960 | Detroit Tigers       | *
 C Atsuya Furuta             28| DH :  98       0   7     : 105 | DH : 100       0  -1  11     : 110 |   5 | 115 | 51------ |       $300k a |   $789k: $1.27M | p1464 | Detroit Tigers       | **
1B Kevin Maas                29| 1B :  95       3   9     : 107 |    :                         :   0 |   4 | 111 | -612---1 |               |  $1.01M: $1.63M |  p875 | Detroit Tigers       | *
SP Manny Sarmiento           38| SP :     106      35     : 141 |    :                         :   0 | -30 | 111 |          |  F   $8.88M   |  $3.94M: $6.35M | p1277 | *CEI* Detroit Tigers | ***^
CL Don Gordon                34| MR :      96      16     : 112 |    :                         :   0 |  -2 | 110 |          |      $3.71Mx3 |   $1.8M:  $2.9M |  p397 | Detroit Tigers       | ***^
2B Vance Law                 37| 2B :  99       9  20     : 128 |    :                         :   0 | -20 | 108 | -37441-2 |         $2Mx3 |  $2.25M: $3.63M | p1629 | Detroit Tigers       | ***
2B Alex Arias                26| SS :  83      14   3     : 100 | SS :  86      14 -13   9     :  95 |   6 | 106 | -48583-4 |               | $338.1k:$544.4k |   p98 | Detroit Tigers       | **
