  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 109       2   6  17     : 133 |   6 | 139 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 104      14  18     : 136 |    :                         :   0 |   2 | 138 | -2---886 |  F   $1.97M   |  $4.28M: $4.34M | p1004 | Boston Red Sox       | **^
LF Jacque Jones              20| CF :  78       9 -13     :  74 | CF : 104       9   1  17     : 131 |   6 | 137 | -2---776 |               |        :        |  p848 | Boston Red Sox       | ++++-
3B Mike Lowell               22| 3B :  86       1  -4     :  83 | 1B : 108       2   2  17     : 129 |   6 | 135 | -5452--- |   T           |        :        |  p719 | Boston Red Sox       | +++++
SS Joe McEwing               23| SS :  84      15   4     : 103 | SS :  97      15  -2  18     : 127 |   6 | 133 | -4778643 |               | $951.2k:$963.5k | p1310 | Boston Red Sox       | ++++
SS Mike Bordick              30| SS :  95      16  16     : 127 |    :                         :   0 |   3 | 130 | -3788--- |       $300k a |   $3.8M: $3.85M |  p202 | Boston Red Sox       | **^
2B Pokey Reese               22| 2B :  83       7  -2     :  89 | 2B : 100       7  -1  15     : 122 |   6 | 128 | -3745--- |               |        :        | p1457 | Boston Red Sox       | ++++
SS Quilvio Veras             24| 2B :  93       4   5     : 101 | SS : 100       5   4  11     : 121 |   6 | 127 | -3525244 |               |  $1.19M:  $1.2M | p1427 | Boston Red Sox       | ++++
 C Benito Santiago           31| DH : 108       0  15     : 123 |    :                         :   0 |   2 | 125 | 31------ |        $16Mx3 |  $3.57M: $3.61M |  p845 | Boston Red Sox       | ***^
SP Russ Ortiz                21| MR :      48     -28     :  21 | SP :     108      -6  16     : 118 |   6 | 124 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Alex Cabrera              24| DH :  82       0 -11     :  71 | DH : 109       0  -7  16     : 118 |   6 | 124 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
2B Bret Boone                26| DH :  86       0  -7     :  79 | DH : 109       0  -7  16     : 118 |   6 | 124 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *
3B Jose Offerman             27| 1B :  92       3   0     :  96 | 1B : 101       3  -4  11     : 111 |   6 | 117 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
2B Bob Meacham               35| 2B :  96      10  14     : 120 |    :                         :   0 |  -6 | 114 | -2774--- |       $640kx3 |  $3.33M: $3.37M |  p906 | Boston Red Sox       | **
1B Lenny Harris              31| DH : 101       0   8     : 109 |    :                         :   0 |   2 | 111 | -1------ |         $1Mx4 |   $1.9M: $1.93M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 21| DH :  69       0 -24     :  45 | DH : 104       0 -12  11     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
RF Lyle Mouton               26| RF :  88       2  -4     :  86 | RF :  97       2  -5   6     :  99 |   6 | 105 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  97       2   4     : 103 |    :                         :   0 |   2 | 105 | -2---534 |               | $951.2k:$963.5k |  p619 | Boston Red Sox       | **^
MR John Dopson               32| SP :      97       5     : 103 |    :                         :   0 |   1 | 104 |          |  F    $350k   |  $1.19M:  $1.2M |  p307 | Boston Red Sox       | **
CF Preston Wilson            21| DH :  77       0 -16     :  61 | DH :  95       0  -4   2     :  93 |   6 |  99 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Jerome Walton             30| RF :  88       6   1     :  95 |    :                         :   0 |   3 |  98 | -4---878 |       $300k a | $237.8k:$240.9k | p1254 | Boston Red Sox       | **^
1B Andres Galarraga          34| 1B :  94       3   2     :  99 |    :                         :   0 |  -2 |  97 | -6------ |      $3.59Mx2 | $475.6k:$481.8k |  p476 | Boston Red Sox       | **
SP Steve Woodard             20| MR :      45     -31     :  14 | SP :      93      -4   1     :  90 |   6 |  96 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Joey Hamilton             25| SP :      90      -2     :  88 | SP :      93      -5   1     :  89 |   6 |  95 |          |       $300k r |        :        |  p613 | Boston Red Sox       | ++++
SP Brian Barnes              29| SP :      91      -1     :  91 |    :                         :   0 |   4 |  95 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *^
3B Jeff Frye                 29| 2B :  85       6  -1     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              27| CF :  85       4 -11     :  78 | CF :  93       4 -11   1     :  87 |   6 |  93 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  89       6   0     :  95 |    :                         :   0 |  -2 |  93 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Spike Owen                34| DH :  94       0   1     :  95 |    :                         :   0 |  -2 |  93 | -2421--- |       $525kx2 | $237.8k:$240.9k |  p832 | Boston Red Sox       | *^
 C Wiki Gonzalez             21| DH :  66       0 -27     :  39 | DH :  96       0 -15   3     :  84 |   6 |  90 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             28| DH :  86       0  -7     :  79 | 1B :  94       1 -13   1     :  83 |   5 |  88 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
LF Luis Polonia              32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -2---433 |         $1Mx2 |        :        |  p934 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  69       6 -17     :  58 | 2B :  88       6 -15   2     :  81 |   6 |  87 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               27| DH :  76       0 -17     :  59 | DH :  95       0 -20   2     :  78 |   6 |  84 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  86       0  -7     :  79 |    :                         :   0 |   2 |  81 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  84       0  -9     :  75 |    :                         :   0 |   4 |  79 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      46     -30     :  16 | MR :      80      -5  -5     :  71 |   6 |  77 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
MR Mark Wohlers              26| MR :      64     -14     :  50 | MR :     193     -38  92  66 : 313 |   6 | 319 |          |               |        :        | p1353 | Cleveland Indians    | **^
MR Bob Wickman               27| MR :     115      30  13 : 158 | MR :     148       2  53  34 : 237 |   6 | 243 |          |      $1.05M a | $10.23M:$10.36M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      72      -7     :  64 | MR :     148      -7  53  27 : 221 |   6 | 227 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               20| MR :      49     -27     :  22 | SP :     136       1  44  23 : 203 |   6 | 209 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF :  95       8   4     : 107 | CF : 124       8   6  36  15 : 190 |   6 | 196 | -2---464 |   1           | $951.2k:$963.5k |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 117      11  36  13 : 176 |    :                         :   0 |   4 | 180 | -3885--- |     $11.78Mx4 | $11.41M:$11.56M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       8  23  12 : 148 |  C : 110       8  12  27   9 : 166 |   6 | 172 | 91------ |      $2.39M a |  $8.32M: $8.43M |   p79 | Cleveland Indians    | ***
SS Ricky Gutierrez           25| SS : 100      15  20     : 136 | SS : 107      15   9  29   1 : 161 |   6 | 167 | -3638--- |      $1.45M a |  $4.76M: $4.82M |  p527 | Cleveland Indians    | **^
SP Miguel Batista            25| SP :      81     -11     :  70 | SP :     123     -14  30   9 : 149 |   6 | 155 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 112      11 -12  29   1 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SS Tony Phillips             36| SS : 111      15  31   3 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx2 |  $8.08M: $8.19M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        21| SS :  69      16 -10     :  76 | SS : 104      16 -12  27     : 135 |   6 | 141 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
RF Keith A. Miller           32| CF : 114       4  18   3 : 139 |    :                         :   0 |   1 | 140 | -2-1-353 |      $4.52Mx2 |  $4.99M: $5.06M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  81       6  -5     :  83 | 2B : 105       6 -10  19     : 121 |   6 | 127 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $4.04M: $4.09M |  p718 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     109      17   0 : 126 |    :                         :   0 |   0 | 126 |          |       $950kx3 |  $4.04M: $4.09M |  p812 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  78       3 -12     :  69 | RF : 102       3   1  13     : 119 |   6 | 125 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
 C Jim Leyritz               32| 1B : 107       2  14     : 122 |    :                         :   0 |   1 | 123 | 64-1-3-2 |      $1.16Mx2 |  $3.33M: $3.37M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  27| MR :      99      16     : 116 | MR :     104     -14  15     : 105 |   6 | 122 |          |      $2.29M a |   $3.8M: $3.85M |  p164 | Cleveland Indians    | ****
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -7  14     : 116 |   6 | 122 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  87      11  -1     :  97 | CF :  96      11  -4  11     : 114 |   6 | 120 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
CF Jesse Barfield            36| CF : 100      15  15     : 130 |    :                         :   0 | -12 | 118 | -3---496 |      $4.01Mx3 |  $3.57M: $3.61M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 103       0  10     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |  $2.38M: $2.41M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       4  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $3.33M: $3.37M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             24| SS :  85      10   0     :  94 | SS :  92      10  -4   8     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     101       9     : 110 |    :                         :   0 |   2 | 112 |          |       $350k a |  $2.14M: $2.17M |  p998 | Cleveland Indians    | **^
MR Steve Olin                30| MR :      95      13     : 108 |    :                         :   0 |   3 | 111 |          |      $1.34M a |  $3.09M: $3.13M | p1116 | Cleveland Indians    | ***^
1B Dave Hansen               27| 1B :  93       2   0     :  95 | 1B :  98       2  -3   6     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Dave Leiper               33| MR :      95      13     : 108 |    :                         :   0 |   0 | 108 |          |      $2.78Mx3 |  $3.09M: $3.13M |  p653 | Cleveland Indians    | ***
1B Dave Anderson             35| 3B :  92       9  10     : 111 |    :                         :   0 |  -6 | 105 | -53841-- |  F    $665k   |  $2.38M: $2.41M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
CF Oddibe McDowell           33| LF :  94       3   2     :  99 |    :                         :   0 |   0 |  99 | -212-645 |  F  $364.3k   | $475.6k:$481.8k |  p782 | Cleveland Indians    | *
1B Doug Mientkiewicz         21| RF :  74       1 -18     :  57 | RF :  95       1  -7   3     :  92 |   6 |  98 | -315-215 |               |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               23| 2B :  71       3 -18     :  56 | SS :  96       4 -15   7     :  92 |   6 |  98 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             23| DH :  78       0 -15     :  63 | DH :  96       0  -8   3     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 31| SP :      93       1     :  94 |    :                         :   0 |   2 |  96 |          |      $2.32Mx3 | $237.8k:$240.9k | p1162 | Cleveland Indians    | **^
 C Mark Salas                35|  C :  93       2   5     : 101 |    :                         :   0 |  -6 |  95 | 81------ |      $4.31Mx3 |  $1.19M:  $1.2M | p1601 | Cleveland Indians    | **^
SP Jeff Stember              38| SP :     109      17     : 125 |    :                         :   0 | -30 |  95 |          |  F   $5.27M   |  $4.04M: $4.09M | p1627 | Cleveland Indians    | ***
SP John K. Davis             33| SP :      92       0     :  93 |    :                         :   0 |   0 |  93 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93       1     :  95 |    :                         :   0 |  -2 |  93 |          |      $1.33Mx3 | $237.8k:$240.9k |  p538 | Cleveland Indians    | *^
 C Ramon Castro              20| DH :  69       0 -24     :  45 | DH :  92       0  -8  -1     :  83 |   6 |  89 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
 C Terry Steinbach           34|  C :  84       6   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      90      -1     :  89 |    :                         :   0 |  -6 |  83 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **^
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | **
RF Felix Jose                30| CF :  80       9 -10     :  79 |    :                         :   0 |   3 |  82 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Damon Hollins             21| RF :  69       1 -23     :  47 | CF :  87       4 -12  -5     :  73 |   6 |  79 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  74       4 -16     :  62 | RF :  86       4 -17  -3     :  70 |   6 |  76 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Ricky Bones               26| MR :      74      -6     :  68 | SP :      93     -23   1     :  70 |   6 |  76 |          |               |        :        |  p149 | Cleveland Indians    | *
MR John Costello             35| MR :      81       1     :  82 |    :                         :   0 |  -6 |  76 |          |      $2.57Mx2 | $237.8k:$240.9k |  p262 | *CEI* Cleveland I... | ***

--- Detroit Tigers ---
SP Ramiro Mendoza            23| SP :     104      12     : 116 | SP :     223      25 131 110 : 488 |   6 | 494 |          |   1   $300k r |  $2.85M: $2.89M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     114      22   5 : 141 | SP :     170      19  78  57 : 324 |   6 | 330 |          |   2   $300k r |  $6.42M:  $6.5M | p1417 | Detroit Tigers       | +++++
LF Ryan Klesko               24| 1B : 113       2  20     : 136 | 1B : 121       2  24  30   6 : 183 |   6 | 189 | -5121424 |       $300k a |  $4.76M: $4.82M |  p804 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     130      38  21 : 189 |    :                         :   0 |  -2 | 187 |          |         $8Mx2 | $14.03M:$14.21M |  p596 | Detroit Tigers       | ***^
2B Kazuyoshi Tatsunami       26| 2B : 114       2  24     : 141 | RF : 121       1  21  29   7 : 179 |   6 | 185 | -3554425 |      $7.69M a |  $5.71M: $5.78M | p1491 | Detroit Tigers       | ****
1B David Segui               29| 1B : 125       1  31   9 : 167 |    :                         :   0 |   4 | 171 | -412-3-3 |  F   $7.81M   |  $9.75M: $9.88M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 118      10  33   3 : 164 |    :                         :   0 |   3 | 167 | -3357414 |        $20Mx2 |  $8.56M: $8.67M | p1270 | Detroit Tigers       | ****
SP Willis Roberts            20| MR :      42     -34     :   8 | SP :     122      -8  30   9 : 153 |   6 | 159 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
SP Jimmy Key                 34| SP :     120      28  11 : 159 |    :                         :   0 |  -2 | 157 |          |         $6Mx2 |  $9.27M: $9.39M |  p621 | Detroit Tigers       | ***
1B Kal Daniels               32| 1B : 119       3  27   5 : 153 |    :                         :   0 |   1 | 154 | -5211323 |      $8.83Mx4 |  $7.37M: $7.47M |  p248 | Detroit Tigers       | ***
SP Bill Pulsipher            22| SP :      85      -7     :  79 | SP :     109      18  17     : 144 |   6 | 150 |          |   5           |        :        | p1452 | Detroit Tigers       | ++++-
RF Jose Cruz Jr.             21| RF :  84       4  -5     :  84 | RF : 109       4   3  21     : 137 |   6 | 143 | -212-647 |   4           |        :        |  p191 | Detroit Tigers       | +++++
MR Erik Hanson               30| SP :     113      21   4 : 138 |    :                         :   0 |   3 | 141 |          |      $1.01M a |  $5.94M: $6.02M |  p628 | Detroit Tigers       | ***^
CF Brady Anderson            32| DH : 115       0  22     : 137 |    :                         :   0 |   1 | 138 | -312-343 |      $4.15Mx3 |  $5.23M:  $5.3M |   p12 | Detroit Tigers       | ***
 C Jason Kendall             21| DH :  88       0  -5     :  83 | DH : 104       0   7  11     : 122 |   6 | 128 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
3B Eric Karros               28| 1B : 104       4  13     : 120 | 1B : 102       4   5  12     : 123 |   5 | 128 | -612-2-2 |       $300k a |  $3.09M: $3.13M |  p817 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  98       6  12     : 115 | 2B : 100       6   2  13     : 121 |   6 | 127 | -3621332 |       $460k a |  $2.85M: $2.89M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         34| DH : 109       0  16     : 125 |    :                         :   0 |  -2 | 123 | -3221323 |        $10Mx3 |   $3.8M: $3.85M | p1779 | Detroit Tigers       | ***
RF Alex Arias                28| SS :  86      15   6     : 108 | SS :  84      15 -13   6     :  92 |   5 | 113 | -4858344 |               |  $1.43M: $1.45M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             34| 3B :  98       5  12     : 115 |    :                         :   0 |  -2 | 113 | -5565515 |               |  $2.85M: $2.89M |  p881 | Detroit Tigers       | **
CL Jeff Lahti                39| MR :     115      30     : 145 |    :                         :   0 | -42 | 103 |          |  F   $1.15M   |  $7.13M: $7.23M | p1587 | Detroit Tigers       | ****^
 C Atsuya Furuta             30| DH :  96       0   3     :  99 |    :                         :   0 |   3 | 102 | 51------ |  F    $350k   | $713.4k:$722.6k | p1464 | Detroit Tigers       | **
