  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.694, 0.052])
act: 43380


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5657/14195 0.285/0.715
Pitching: 9916/9802 0.503/0.497

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09690012483163286, RandomForest(...)), (0.11303978084744533, Isotonic(...)), (0.10931139047264722, Huber(...)), (0.11093087487182103, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [47.  1.  1.  4.  1.  6.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05345460492805595, RandomForest(...)), (0.05332464619644306, Isotonic(...)), (0.08628140109082989, Huber(...)), (0.07715854353311816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 37.  3. 15. 15.  1.  1.]Coefficients: [-0.00231654  0.04235562  0.00281466  0.00589583  0.00751389]Intercept: 0.017562182740497985Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.041504412834812876, RandomForest(...)), (0.04546593752503714, Isotonic(...)), (0.07189933999335096, Huber(...)), (0.042313921905493844, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00218562  0.00381181 -0.00594355  0.00023123 -0.0020938   0.00088072  0.01373363]Intercept: -0.001035952889348288Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06319292493232942, RandomForest(...)), (0.06373913861873508, Isotonic(...)), (0.05678243888395481, Huber(...)), (0.05558635682367974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3508995840675672, RandomForest(...)), (0.34397644857166143, Isotonic(...)), (0.3636458872465537, Huber(...)), (0.3659749057789752, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 199.   0.   8.]Coefficients: [ 1.75442078e-04  1.28027942e-04  1.01042838e-03 -7.81831427e-05]Intercept: 0.004892020878595485Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40390151830694654, RandomForest(...)), (0.393482911139081, Isotonic(...)), (0.4362454775859897, Huber(...)), (0.4334188720255552, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   1.   0. 289.  10.]Coefficients: [ 0.00810612 -0.02538801  0.0312534   0.04011542  0.03755733 -0.33920445 -0.00311482]Intercept: 0.3440627029833337Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20594076403819148, RandomForest(...)), (0.18446511488481585, Isotonic(...)), (0.1745972098402251, Huber(...)), (0.17230861345706647, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  2. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.686 0.314]
-- Doubles
Selected: LinearScores: [(0.17862638251950172, RandomForest(...)), (0.19297934294439, Isotonic(...)), (0.21237025112128616, Huber(...)), (0.21542500977664705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00011839 -0.00090083]Intercept: 0.10941505829629927Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2404212914847601, RandomForest(...)), (0.23646693270223795, Isotonic(...)), (0.2604204111540386, Huber(...)), (0.2650326159759293, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 66.  0.  0.  3.  0.]Coefficients: [-1.33343724e-05 -9.43828851e-04  1.27942949e-04]Intercept: 0.09172733977279908Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.306480550228312, RandomForest(...)), (0.2813713814417634, Isotonic(...)), (0.3306562272025671, Huber(...)), (0.3397151143998129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 111.   2.   0.   1.]Coefficients: [-2.53487216e-05  1.72787480e-04 -1.44310710e-04 -1.76647242e-03  2.11031237e-04 -5.53466295e-04]Intercept: 0.18085916933956736Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.270159948674409, RandomForest(...)), (0.24670172669927318, Isotonic(...)), (0.2430653298364943, Huber(...)), (0.2256743255144228, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  46.   6.   5.   0. 125.   5.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  56  68  83  86  89  95  99 104 110 111
             Doubles |  99 (  2) 101 |  94  94  96  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100  99  99  99  99  99  99  99
            Homeruns |  98 (  3) 101 |  94  95  96  97  98  99 101 102 104 105
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 105 107
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100  99 100 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  90  91  91 100 100 102  97  97  97 153
                Hits |  89 ( 12) 101 |  83  84  84  86  86  89  98 102 103 109
             Doubles |  97 (  2)  99 |  92  94  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  75  79  83  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  93 101 111 122
          Strikeouts |  99 ( -2)  97 | 105 103 103 102 100 100  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  97  97  96  95  95
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .337/.408/.527 121 133 | .337/.407/.523 120 139 | -2---484  12 | ++ || 132 || ML      |
2B Pedro Feliz               23| 2B :  72       7 -15     :  65 | 2B :  82       7 -16  -3     :  70 |   6 |  76 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Mike Redmond              27|  C :  77      -1  -6     :  70 |  C :  82      -1 -17  -6     :  58 |   6 |  76 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
 C Greg Myers                32| DH :  82       0  -8     :  74 |    :                         :   0 |   1 |  75 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
SP Jeremy Affeldt            18| MR :      35     -43     :  -8 | SP :      83      -7 -10     :  67 |   6 |  73 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
1B Scott Stahoviak           28| 1B :  77       1 -13     :  65 | 1B :  86       1 -19  -4     :  63 |   5 |  70 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SP Jared Fernandez           26| MR :      68     -15     :  53 | SP :      97     -38   4     :  63 |   6 |  69 |          |               |        :        |  p416 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      88      -8     :  80 | SP :     130      11  37  10 : 188 |   6 | 194 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       1  27     : 143 | CF : 119       4  22  29     : 175 |   6 | 181 | -2---355 |       $300k a |  $4.31M: $8.43M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  80      14   0     :  94 | SS : 111      14   0  32   1 : 158 |   6 | 164 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       2  32   3 : 157 |    :                         :   0 |   4 | 161 | -2---326 |  F   $7.79M   |  $5.58M:$10.93M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  85       3  -3     :  85 | 1B : 111       3   9  23     : 146 |   6 | 152 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   9     : 109 | 1B : 107       4  12  20     : 142 |   6 | 148 | -614-311 |   7           |  $1.44M: $2.81M |  p636 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      76     -20     :  56 | SP :     110      10  16     : 136 |   6 | 142 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 102      15  22     : 139 |    :                         :   0 |   2 | 141 | -3448--- |      $3.78Mx4 |  $3.51M: $6.87M | p1076 | Boston Red Sox       | ***
 C Mike Lieberthal           26|  C :  97       5  20   5 : 127 |  C : 103       5   4  21     : 133 |   6 | 139 | 7412-2-2 |       $300k r |  $3.99M: $7.81M |  p869 | Boston Red Sox       | **^
1B Russell Branyan           22| 1B :  87       1  -2     :  86 | 1B : 107       1   3  17     : 129 |   6 | 135 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      87      -9     :  78 | SP :     109       4  15     : 128 |   6 | 134 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 102      13  19     : 134 |    :                         :   0 |   0 | 134 | -2---886 |      $3.69Mx3 |  $3.03M: $5.93M | p1004 | Boston Red Sox       | **^
3B Chris Stynes              25| LF :  91       2   0     :  93 | LF : 104       2  -1  14     : 120 |   6 | 126 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Wilson Alvarez            28| SP :     107      11     : 118 | SP :     107     -25  14     :  95 |   5 | 123 |          |       $995k a |  $1.75M: $3.44M |   p44 | Boston Red Sox       | **^
SP Jose Lima                 25| SP :      95      -1     :  95 | SP :     108      -7  15     : 116 |   6 | 122 |          |   T   $300k r |        :        |  p870 | Boston Red Sox       | +++++
CF Jacque Jones              23| RF :  86       1  -3     :  84 | CF : 102       3  -2  12     : 115 |   6 | 121 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  93      14  13     : 120 |    :                         :   0 |   1 | 121 | -3788--- |     $608.6k a |  $2.07M: $4.06M |  p202 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  85      13   3     : 101 | SS :  92      13  -7  12     : 111 |   6 | 117 | -4778643 |               | $478.6k:$936.9k | p1310 | Boston Red Sox       | +++
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  85       7  15   2     : 109 |   6 | 115 | -2271--- |               | $957.1k: $1.87M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| DH :  80       0 -10     :  70 | 1B : 105       0 -13  14     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
3B Bret Boone                29| DH :  99       0   9     : 108 |    :                         :   0 |   4 | 112 | -2221212 |       $300k a |  $1.44M: $2.81M |  p293 | Boston Red Sox       | **
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  96       3  -2   7     : 104 |   6 | 110 | -3525244 |               | $159.5k:$312.3k | p1427 | Boston Red Sox       | **
SP Johan Santana             19| MR :      38     -41     :  -3 | SP :     105     -13  11     : 103 |   6 | 109 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Jose Offerman             29| 1B :  94       3   7     : 104 |    :                         :   0 |   4 | 108 | -6453--- |       $300k a |  $1.12M: $2.19M | p1110 | Boston Red Sox       | *
1B Lenny Harris              33| DH :  98       0   8     : 106 |    :                         :   0 |   0 | 106 | -1------ |         $1Mx2 |  $1.28M:  $2.5M |  p398 | Boston Red Sox       | *^
 C Scott Hatteberg           28|  C :  91      -2   7     :  96 | 1B :  96       2  -5   7     : 100 |   5 | 105 | 55---213 |               |  $1.12M: $2.19M |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| 1B :  95       1   6     : 102 |    :                         :   0 |   3 | 105 | -4445212 |  F    $2.2M   | $957.1k: $1.87M | p1313 | Boston Red Sox       | **^
1B Steve Cox                 23| DH :  77       0 -13     :  64 | DH :  99       0 -11   9     :  96 |   6 | 102 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
LF Darryl Hamilton           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | -2---423 |               | $797.6k: $1.56M |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  74       2  -5     :  71 |  C :  92       2 -14   8     :  88 |   6 |  94 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Lyle Mouton               28| RF :  88       1  -1     :  88 | RF :  92       1  -8   3     :  87 |   5 |  93 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Russ Ortiz                23| SP :      72     -23     :  49 | SP :      93     -11   0     :  82 |   6 |  88 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
CL Eddie Guardado            27| MR :      84      -1     :  82 | MR :      97     -43   7     :  61 |   6 |  88 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Joey Hamilton             27| SP :      88      -8     :  80 | SP :     103     -39  10     :  73 |   6 |  86 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
LF Jerome Walton             32| RF :  84       3  -3     :  84 |    :                         :   0 |   1 |  85 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | **
RF Preston Wilson            23| DH :  74       0 -16     :  58 | DH :  91       0 -14   1     :  77 |   6 |  83 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Keith Ginter              22| 2B :  78       7  -9     :  76 | 2B :  80       7  -6  -5     :  75 |   6 |  82 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
3B Jeff Frye                 31| 2B :  83       3  -7     :  79 |    :                         :   0 |   2 |  81 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      88      -8     :  80 |    :                         :   0 |   1 |  81 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
CF Curtis Pride              29| CF :  83       3 -10     :  76 |    :                         :   0 |   4 |  80 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  83       1  -7     :  77 |    :                         :   0 |   3 |  80 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| DH :  84       0  -6     :  78 |    :                         :   0 |   0 |  78 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      87      -9     :  78 |    :                         :   0 |   0 |  78 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Marlon Anderson           24| 1B :  74       4 -13     :  64 | CF :  84       5 -15  -4     :  70 |   6 |  76 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
MR Lance McCullers Sr.       34| MR :      81      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Mike Moore                38| SP :     101       5     : 106 |    :                         :   0 | -30 |  76 |          |  F   $1.85M   | $797.6k: $1.56M |  p943 | Boston Red Sox       | ****
CL Dan Wheeler               20| MR :      58     -24     :  34 | MR :      78      -2  -9     :  67 |   6 |  73 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          31| MR :      78      -7     :  71 |    :                         :   0 |   2 |  73 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  80       0 -10     :  70 |    :                         :   0 |   2 |  72 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  78       0 -12     :  66 |    :                         :   0 |   4 |  70 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     182      83  52 : 317 |    :                         :   0 |   4 | 321 |          |  F   $1.38M   | $21.53M:$42.16M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  36  19 : 187 | CF : 123      12  27  42  16 : 220 |   6 | 226 | -2---484 |       $300k a |  $8.77M:$17.18M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 3B : 119       8  37  24 : 188 |    :                         :   0 |   2 | 190 | -3885--- |     $11.78Mx2 |  $9.73M:$19.05M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     121      31     : 152 | MR :     101     -11  11     : 101 |   5 | 157 |          |               |  $4.95M: $9.68M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      96       0     :  96 | SP :     113      13  19     : 145 |   6 | 151 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106      10     : 116 | SP :     125     -21  32   5 : 141 |   6 | 147 |          |       $300k a |   $1.6M: $3.12M |  p193 | Cleveland Indians    | **
SS Fernando Tatis Sr.        23| SS :  72      14  -8     :  78 | SS : 107      14 -16  29     : 134 |   6 | 140 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     111      22     : 132 | MR :     102       9  12     : 123 |   6 | 138 |          |               |  $3.51M: $6.87M |  p101 | Cleveland Indians    | +++++
RF Keith A. Miller           34| DH : 110       0  20     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |      $2.53Mx3 |  $3.19M: $6.25M |  p843 | Cleveland Indians    | **^
LF Jayson Werth              18| LF :  90       3   0     :  93 | LF :  95       3  14   6     : 117 |   6 | 123 | -2---545 |   7   $300k r |        :        | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  81       3  -6     :  78 | RF : 101       3  -3  13     : 114 |   6 | 120 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 100       6  14     : 120 |    :                         :   0 |   0 | 120 | -2---766 |      $2.13Mx4 |  $2.23M: $4.37M |  p371 | Cleveland Indians    | **^
2B Frank Menechino           27| 2B :  90       4   0     :  94 | 2B : 101       4  -4  12     : 113 |   6 | 119 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     107      11     : 118 |    :                         :   0 |   1 | 119 |          |      $2.78Mx3 |  $1.75M: $3.44M |  p824 | Cleveland Indians    | **
3B Jeff Manto                33| 3B :  95       7  12     : 115 |    :                         :   0 |   0 | 115 | -6271--- |       $830kx3 |  $1.91M: $3.75M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  95       5  10     : 110 |    :                         :   0 |   2 | 112 | -2---227 | I     $940kx3 |   $1.6M: $3.12M |  p152 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      51     -30     :  21 | SP :     107     -19  14     : 102 |   6 | 108 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            27| CF :  85      10   0     :  94 | CF :  91      10  -9   8     : 100 |   6 | 106 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
LF Luis Matos                19| CF :  69       9 -18     :  60 | CF :  89       9  -5   5     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
MR Steve Olin                32| MR :      95       8     : 103 |    :                         :   0 |   1 | 104 |          |  F   $1.34M   |  $1.28M:  $2.5M | p1116 | Cleveland Indians    | ***^
RF Ryan McGuire              26| CF :  83      11  -2     :  92 | CF :  89      11 -10   7     :  97 |   6 | 103 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  86      10  15  12 : 123 |    :                         :   0 | -20 | 103 | 83251--- |       $510kx2 |  $4.31M: $8.43M |  p305 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  80       0 -10     :  70 | DH :  97       0  -8   7     :  95 |   6 | 101 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
3B Sean Berry                32| DH :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | -3241--- |       $920kx3 | $797.6k: $1.56M |  p138 | Cleveland Indians    | *^
SP Francisco Oliveras        35| SP :     101       5     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $950k   | $797.6k: $1.56M |  p812 | Cleveland Indians    | *^
RF Jody Gerut                20| RF :  81       3  -5     :  79 | RF :  86       3   5  -1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SS Aaron Ledesma             26| SS :  86       8  -1     :  93 | SS :  88       8  -7   3     :  92 |   6 |  99 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
3B Chris Sabo                36| DH : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- |      $3.39Mx2 |   $1.6M: $3.12M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Marty Bystrom             39| SP :     114      18   7 : 139 |    :                         :   0 | -42 |  97 |          |  F    $540k   |  $3.99M: $7.81M |  p139 | Cleveland Indians    | **
SP John K. Davis             35| SP :      99       3     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $816k   | $478.6k:$936.9k |  p282 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  85      13   4     : 102 |    :                         :   0 |  -6 |  96 | -3868--- |       $630kx3 | $638.1k: $1.25M | p1063 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  87      14   7     : 108 |    :                         :   0 | -12 |  96 | -3788--- |  F   $1.81M   |  $1.12M: $2.19M |  p141 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John Dopson               34| SP :      96       0     :  97 |    :                         :   0 |  -2 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
 C Paul Bako                 25|  C :  74      10   3     :  87 |  C :  80      10 -18   4     :  77 |   6 |  93 | 81------ |       $864kx2 | $478.6k:$936.9k |   p61 | Cleveland Indians    | ++
SP Ricky Bones               29| SP :      93      -3     :  89 |    :                         :   0 |   4 |  93 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -1     :  89 |    :                         :   0 |   4 |  93 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       9     : 105 |    :                         :   0 | -12 |  93 |          |      $1.84Mx3 |  $1.44M: $2.81M | p1213 | Cleveland Indians    | ***^
3B Clay Bellinger            29| SS :  87       4  -3     :  88 |    :                         :   0 |   4 |  92 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Mark Whiten               31| DH :  90       0   0     :  90 |    :                         :   0 |   2 |  92 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  79       4 -11     :  72 | 2B :  91       4 -15   3     :  82 |   6 |  88 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  79       9  -6     :  82 |    :                         :   0 |   4 |  86 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  73       7 -11     :  69 | 3B :  79       7  -3  -5     :  78 |   6 |  84 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SS Juan Castro               25| SS :  70       3 -22     :  51 | SS :  93       3 -22   3     :  77 |   6 |  83 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
 C Einar Diaz                25|  C :  66      10  -5     :  71 |  C :  84      10 -26   8     :  77 |   6 |  83 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  75       7   0     :  82 |    :                         :   0 |   1 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89      -7     :  82 |    :                         :   0 |   0 |  82 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             25| DH :  74       0 -16     :  58 | DH :  90       0 -18   0     :  72 |   6 |  78 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Mike Holtz                25| MR :      55     -26     :  29 | MR :     105     -47  14     :  72 |   6 |  78 |          |               |        :        |  p651 | Cleveland Indians    | +++++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     199     103  85 : 387 | SP :     147      97  54  27 : 325 |   6 | 393 |          |       $300k a | $29.99M:$58.71M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     152      56  38 : 246 | SP :     117      25  24     : 165 |   6 | 252 |          |      $2.51M a | $14.99M:$29.36M | p1417 | Detroit Tigers       | ***
