bsf: 1.22
act: 31934


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 4998/14981 0.250/0.750
Pitching: 8677/10576 0.451/0.549

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0327838329107785, RandomForest(...)), (0.053338794934990684, Isotonic(...)), (0.04502065669165286, Huber(...)), (0.04217114519303955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [45.  1.  0.  5.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1272536166625852, RandomForest(...)), (0.11626538530805448, Isotonic(...)), (0.1631105787882683, Huber(...)), (0.1453314935090594, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 85.  2. 36. 20.  1.  0.]Coefficients: [0.05585408 0.00851621 0.00430404]Intercept: 0.004402268011512338Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08393442743982393, RandomForest(...)), (0.0829850486031863, Isotonic(...)), (0.0826974163779655, Huber(...)), (0.08936036442187482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 46.]Coefficients: [7.19431179e-06 2.37302081e-04]Intercept: -0.0006831442133710969Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12018227995877824, RandomForest(...)), (0.12206838915818068, Isotonic(...)), (0.13379080692364856, Huber(...)), (0.13418512635811972, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 32.  0. 15.  3.]Coefficients: [ 3.59616555e-04 -9.39850739e-05]Intercept: 0.009952622768405535Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28114048284331095, RandomForest(...)), (0.2624251255996254, Isotonic(...)), (0.2841271759592461, Huber(...)), (0.27841396163337834, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   7.   7. 176.   0.   1.]Coefficients: [0.02363181 0.00357434 0.11595295]Intercept: 0.009565187686348944Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40815575733667653, RandomForest(...)), (0.4047181908646555, Isotonic(...)), (0.4150995603843419, Huber(...)), (0.40945755760661956, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 344.   2.]Coefficients: [ 0.02538209 -0.3242622 ]Intercept: 0.34197253868743915Feature Mask: [ True False False False False  True False]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07265465131211457, RandomForest(...)), (0.0831129736988712, Isotonic(...)), (0.061763573050123886, Huber(...)), (0.06506163431890795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13. 21.  5.  2.  0. 13.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.14993023967797567, RandomForest(...)), (0.1418280176146295, Isotonic(...)), (0.17226602689854456, Huber(...)), (0.1580542912214098, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01218027 -0.05972373 -0.0063689   0.00557037  0.00098264  0.0116425 ]Intercept: 0.06396955273255323Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.09599430017833936, RandomForest(...)), (0.13927721381153943, Isotonic(...)), (0.14894844052708253, Huber(...)), (0.1280763300187495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06137007]Intercept: 0.06284826636792673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2755836203951687, RandomForest(...)), (0.32398403302328865, Isotonic(...)), (0.31033071328433653, Huber(...)), (0.3177747953325812, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  21.   1. 159.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.18756750421634286, RandomForest(...)), (0.16622475908694065, Isotonic(...)), (0.19419809940215235, Huber(...)), (0.16643091246883304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 24.  1.  1.  9. 85.  1.  7.]Coefficients: [-0.07040378  0.11728198  0.05324354  0.11898385 -0.01585495]Intercept: 0.012355463558288026Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  90  92  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98  99 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 106 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 107

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  98  98  97  97  97  97  97  97  97  97
                Hits |  94 ( 13) 107 |  44  67  88  94  94  98 108 112 129 163
             Doubles |  95 (  4)  99 |  88  90  91  93  95  97  99 101 103 106
            Homeruns |  92 ( 12) 104 |  68  71  74  77  80  84  88  93  98 104
               Walks |  90 ( 17) 107 |  54  54  62  70  76  84  90  99 108 111
          Strikeouts |  97 (  0)  97 |  96  97  97  97  97  97  97  97  97  98
     Groundball Pct. |  97 (  0)  97 |  98  98  98  98  98  97  97  97  97  97
           Endurance | 101 ( -7)  94 | 

SS Phillips, T     32| .327/.380/.536 121 230 | .327/.380/.536 121 124 | -3558445  11 | ++ || 132 || ML   F  |
6. LF S Doran, B         LF S Doran, B         LF S Doran, B         DH S Doran, B        
7. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          LF R Murphy, D       
8.  C S Wynegar, B       3B R Jurak, E          C S Wynegar, B       RF R Lisi, R         
9.  P                     C S Wynegar, B        P                     C S Wynegar, B      

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
SS Tony Phillips             32| SS : 121      11  34  17 : 184 |    :                     :   0 |   1 | 185 | -3558445 |  F  $11.83M   |  $9.61M: $9.99M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           27| CF : 114       5  28   4 : 151 |    :                     :   0 |   6 | 157 | -2325686 |      $2.29M a |  $6.03M: $6.27M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.07M: $2.16M | p1214 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  98       1   7     : 106 |    :                     :   0 |  -6 | 100 | 3512-575 |       $369kx2 |  $1.32M: $1.37M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      12   4     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   | $753.5k:$783.9k | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  76      -4 -19     :  53 |    :                     :   0 |   6 |  59 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              34|  C :  90       5   3     :  97 |    :                     :   0 |  -2 |  95 | 62---1-2 |               | $565.1k:$587.9k |  p216 | No Team              | *

 C:  92 111
1B:  83 110
2B:  89 118
3B:  91 119
SS:  98 132
LF:  85 111
CF:  92 119
RF:  84 113
DH:  81 103

SP:  90 160
MR:  78 151

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              24 | SS : 111       2 : 113 | SS : 114       2 : 116 |  +3 |        -9             :        -9   +10       | +++++
LF Brent Brede               19 | RF :  71     -10 :  61 | RF :  73     -10 :  63 |  +2 |                       :             +10       | +-
RF Keith A. Miller           27 | CF : 112       5 : 117 | CF : 114       5 : 119 |  +2 |                       :             +10       | ***
2B Aaron Ledesma             19 | SS :  71       6 :  77 | SS :  72       6 :  78 |  +1 |                       :    +10                | +++
1B Dave Hansen               22 | 3B :  82      -8 :  74 | 3B :  83      -8 :  75 |  +1 |                       :          +10          | +++-
 C John Orton                25 |  C :  74      11 :  85 |  C :  75      11 :  86 |  +1 |                       :          +10          | ++-
2B Ernie Riles               30 | 3B :  85      -8 :  77 | 3B :  86      -8 :  78 |  +1 |                       :          +10          | *
CF Manny Martinez            20 | CF :  70      -4 :  66 | CF :  70      -4 :  66 |  +0 |    +10                :                       | ++-
SS Ricky Gutierrez           20 | SS :  69      13 :  82 | SS :  69      13 :  82 |  +0 |                       :                       | +++++
3B Travis Fryman             22 | SS :  84       7 :  91 | SS :  84       7 :  91 |  +0 |                       :                       | +++++
LF Clay Bellinger            22 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 |                       :                       | ++++
 C Brad Ausmus               22 |  C :  70       9 :  79 |  C :  70       9 :  79 |  +0 |          +10          :                       | +++-
RF Dan Peltier               22 | 2B :  70     -14 :  56 | 2B :  70     -14 :  56 |  +0 |                       :                       | ++-
 C Tim Spehr                 24 |  C :  72       1 :  73 |  C :  72       1 :  73 |  +0 |                +10    :                       | ++-
1B Troy Neel                 25 | LF :  94      -9 :  85 | LF :  94      -9 :  85 |  +0 |                       :                       | +++++
RF Felix Jose                26 | CF :  90       2 :  92 | CF :  90       2 :  92 |  +0 |                       :                       | *^
CF Dave Martinez             26 | CF :  77      -3 :  74 | CF :  77      -3 :  74 |  +0 |             +10       :                -10    | *
CF Mark T. McLemore          26 | RF :  94     -14 :  80 | RF :  94     -14 :  80 |  +0 |                       :                +10    | *
SS Jeff Hamilton             27 | SS :  76      -3 :  73 | SS :  76      -3 :  73 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  78       0 :  78 |  C :  78       0 :  78 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *^
 C John Mizerock             30 |  C :  84      -2 :  82 |  C :  84      -2 :  82 |  +0 |                       :                       | *
1B Dave Anderson             30 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
2B Bill Doran                32 | 2B : 105      -8 :  97 | 2B : 105      -8 :  97 |  +0 |                       :                       | **
SS Tony Phillips             32 | SS : 121      11 : 132 | SS : 121      11 : 132 |  +0 |                       :                       | ****^
 C Lloyd McClendon           32 |  C :  90      13 : 103 |  C :  90      13 : 103 |  +0 |                       :                       | *
CF George D. Wright          32 | CF :  86      -8 :  78 | CF :  86      -8 :  78 |  +0 |                       :                       | *
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
CF Dale Murphy               35 | CF :  98       1 :  99 | CF :  98       1 :  99 |  +0 |                       :                       | **
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                       :                       | *^
1B Hiromitsu Ochiai          37 | 3B : 122      -9 : 113 | 3B : 122      -9 : 113 |  +0 |                       :                       | ***
3B Roy Smalley III           38 | SS :  98       0 :  98 | SS :  98       0 :  98 |  +0 |             -10       :                -10    | *
RF Ruben Amaro Jr.           26 | CF :  79      -8 :  71 | CF :  78      -8 :  70 |  -1 |                +10    :                +10    | *
 C Butch Wynegar             35 |  C : 101      11 : 112 |  C : 100      11 : 111 |  -1 |                       :    -10                | **^
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF :  97      -8 :  89 |  -4 | -10-10         -10    :    -10      -10-10    | *^
2B Rene Gonzales             30 | SS :  85       2 :  87 | SS :  85      -4 :  81 |  -6 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Todd Williams             20 | MR :      41     :  41 | MR :      44     :  44 |  +3 |                          :    +10                   | ++
SP Dennis Springer           26 | SP :      53     :  53 | SP :      54     :  54 |  +1 |                          :          +10             | *
SP Dave Downs                38 | SP :      88     :  88 | SP :      89     :  89 |  +1 |             +10          :                          | *^
MR Bob Wickman               22 | MR :      46     :  46 | MR :      47     :  47 |  +1 | +10+10                   : +10                      | +++++
SP Miguel Batista            20 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                +10       :                          | +++
MR Mark Wohlers              21 | MR :      43     :  43 | MR :      43     :  43 |  +0 | +10                      : +10                      | +++++
SP Ricky Bones               22 | SP :      51     :  51 | SP :      51     :  51 |  +0 |    +10+10                :                          | ++++
MR Rod Beck                  22 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | +++++
MR Steve Olin                25 | MR :      60     :  60 | MR :      60     :  60 |  +0 | +10                      : +10                      | ++++
SP Bryan Hickerson           27 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        28 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **^
MR Greg Booker               30 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
SP Zane Smith                30 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Mark W. Davis             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Andy Hawkins              31 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
SP Mike Jeffcoat             31 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
MR Rich Rodas                31 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *^
MR Ed Vande Berg             32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | **^
SP Bud Black                 33 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                -10       :                          | **^
SP Howard Bailey             33 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                          | *
SP Bruce Hurst               33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
CL Frank DiPino              34 | MR :     151     : 151 | MR :     151     : 151 |  +0 |                          :                          | ****^
SP Mike LaCoss               34 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *^
SP Len Barker                35 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | **^
SP Bob Owchinko              36 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | **^
SP Brent Gaff                32 | SP :      65     :  65 | SP :      64     :  64 |  -1 |                          :       -10                | *
SP Rick Baldwin              37 | SP :     104     : 104 | SP :      97     :  97 |  -7 |          -10             :          -10             | *^
MR Darren Hall               26 | MR :      50     :  50 | MR :      42     :  42 |  -8 | -10-10      -10-10       : -10-10   +10-10-10       | *
SP John Denny                38 | SP :      92     :  92 | SP :      84     :  84 |  -8 | -10-10-10      -10       : -10   -10   -10-10       | *
MR Larry Andersen            37 | MR :     106     : 106 | MR :      96     :  96 | -10 |          -10-10          :          -10             | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  71       1 :  72 |  C :  68      15 :  83 | +11 |    -20-20   -10-30+20 :    -20-20   -10-30+20 | ++-
3B Juan Castro               18 | SS :  72      -6 :  66 | SS :  66       1 :  67 |  +1 |    -20-10-20-20-30    :    -20-10-20-10-30    | ++
CF Doug Glanville            20 | CF :  73       0 :  73 | CF :  69       3 :  72 |  -1 | -10-10-30-10-10-30    :       -30-10-10-30    | +++-
LF Yamil Benitez             18 | LF :  75      -5 :  70 | LF :  68      -9 :  59 | -11 |    -10-30-20-20-10    :    -10-30-10-20       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      43     :  43 | MR :      49     :  49 |  +6 |             +10-10    -1 :    -10-10-10+10-20    -1 | ++++-
SP Allen Watson              20 | SP :      62     :  62 | SP :      53     :  53 | -10 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                      -4                                                                                                     |
Paul O'Neill              |                      +1  +4                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +4                                                                                                 |
Dave Hansen               |              +3  +1  +1  +8                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +3 +14                                                                                         |
Greg Litton               |                          +0  +5  +1  -6                                                                                     |
Tim Spehr                 |                                  -5  +2                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +0                                                                                 |
Felix Jose                |                      +1  +4  +3  +9  +4  +0                                                                                 |
Troy Neel                 |                              +4  +5 +12  +1                                                                                 |
Mackey Sasser             |                                  +6 -17  +0                                                                                 |
Dave Martinez             |                                          +0  +3                                                                             |
Jeff Hamilton             |                      +1  +0  +6  +1  +0  +2  +0                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +0  +2  +5  -6  +0                                                                             |
Mark T. McLemore          |                  -2  +0  -6  +3  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +3  -5  +2  +2                                                                         |
Keith A. Miller           |                              +1  +5  +2 +14 +16  +7                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -1  +0  +3  +0  -5  +0  +1                                                                     |
Mike Sharperson           |                          +1  +6 +11  +1  -1  +3  +1  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +3  +3  +7  +1  +0  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -3  +2 +10  +2  +4  +1  +0  +0                                                             |
Ernie Riles               |                              +1  +6  +4  +0  +2  +2  +4  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +3  +1  +1  +7  +1  +2  +0  -1  +0                                                         |
George D. Wright          |                                  +1 +13  +1  +0  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +11  +9  -1  +5  +7  +1  +9  -2  +0                                                         |
Dave Skaggs               |                                                                  +4                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +2 -12                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +5  +0  +0  +1  -3                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +2                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -1                  -4                                             |
Chris Ward                |                                                                          -1  -3                                             |
Ron Pruitt                |                                                                  +0  +0  +0  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -4  +0  -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +8  +0                                             |
Roberto Mendez            |                                                                                  -4                                         |
Rick Burleson             |                                                                      +1  -2  +3  +4                                         |
Gary Roenicke             |                                                                      +5  +2  -9  -4                                         |
Jack Perconte             |                                                          +3 +10  -1  +0  +0  -1  -3                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -5  +0                                     |
Ron Hodges                |                                                                          -3  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  +0  +0  -2                                     |
Pete Varney               |                                                                          -3  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -8                                     |
Jim Kennedy               |                                                                                      -9                                     |
Barry Foote               |                                                                                     -18                                     |
Ted Simmons               |                                                                                  -6  -8                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -1  -2                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -13 -17                                 |
Mark DeJohn               |                                                          +0  +1  +0  -4  +0  +0  +0  +0  -7                                 |
Hector Torres             |                                                                                          -3                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -4  -8                             |
John Young                |                                                                                         -13 -10                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Pepe Mangual              |                                                                                              -6                             |
Jack Maloof               |                                                                                          +2  -5                             |
Fred Lynn                 |                                                                              -1  +0  +1 -32  -7                             |
Toby Harrah               |                                                                                             -10 -15                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +5                                                                                                     |
Ricky Bones               |                     +11  +4                                                                                                 |
Rod Beck                  |                      +0  +7  +7                                                                                             |
Jeff Russell              |                          +1  +2                                                                                             |
Steve Olin                |                                  +0  +6  +6                                                                                 |
Dennis Springer           |                                 +16  -1  +1                                                                                 |
Darren Hall               |                                  +0  +0 +10  +3                                                                             |
Bryan Hickerson           |                                     +10  +0 +12  +6                                                                         |
Francisco Oliveras        |                      +0  +2  +5  +1  +6  +5 +21 +18                                                                         |
Zane Smith                |                                              +3  +0  +0  +1                                                                 |
Ralph Botting             |                                                  +8  +0  +0  +0                                                             |
Mark W. Davis             |                              +1  +1  +6  +0 +13  +1  +0  -4  +4                                                             |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0  +3  +0                                                             |
Andy Hawkins              |                              +0  +0  +3  +0  -9 -13 +18  +0  +0                                                             |
Rich Rodas                |                              +1  +2  +1  +9  -1 -12  +4  +0  +0                                                             |
Mike Jeffcoat             |                                                      +0  -1  +0  +6                                                         |
Atlee Hammaker            |                                     +25  +7  -5  +4  +1  -2 -13  -2  +4                                                     |
Hal Dues                  |                                                      +5  +5  +2  +0  +0                                                     |
Bruce Hurst               |                                      +1  -1  +1  +0  +0  +0  +0  -3  -7                                                     |
Brent Gaff                |                                      +1  +2  +2 +11  +0  +0  +8  -1  -7                                                     |
Bob Welch                 |                                              +0  +0  +0  +0  +0  +0  +1  +1                                                 |
Bill Earley               |                                                                  +4  +0  -4                                                 |
Howard Bailey             |                                                                  -9  +0  +0                                                 |
Steve Grilli              |                                                                          +7                                                 |
Dave Schuler              |                                                          -1  +1  +1  +0  +0                                                 |
Billy L. Smith            |                                                      +7  +0  +0  +0  +0  +0  -6                                             |
