  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 44060


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5783/14624 0.283/0.717
Pitching: 10203/10027 0.504/0.496

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0832780293573266, RandomForest(...)), (0.09618322772721088, Isotonic(...)), (0.0938871547578427, Huber(...)), (0.09489473104054791, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  1.  4.  1.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04952500799441765, RandomForest(...)), (0.0455539359214967, Isotonic(...)), (0.07120592620966411, Huber(...)), (0.06911034007430124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 38.  4. 12. 11.  0.  1.]Coefficients: [0.04830658]Intercept: 0.021234963510425434Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04967094374559108, RandomForest(...)), (0.0611235290920249, Isotonic(...)), (0.07364652481633623, Huber(...)), (0.061638490889513044, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  1.  0. 30.]Coefficients: [0.01439917]Intercept: 0.0011007665998683698Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06669974144110451, RandomForest(...)), (0.062146524226984266, Isotonic(...)), (0.0568627721448266, Huber(...)), (0.055464556274068655, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.096 0.798 0.106]
-- Walks
Selected: HuberScores: [(0.3246053682402796, RandomForest(...)), (0.3266554210612624, Isotonic(...)), (0.3438903492474081, Huber(...)), (0.34268973525357715, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 180.   0.   9.]Coefficients: [ 0.00686236  0.01262142  0.112093   -0.00136509]Intercept: 0.01744943539438007Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40918929176310254, RandomForest(...)), (0.4059139430373441, Isotonic(...)), (0.4425405068783932, Huber(...)), (0.44241236818451446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 295.  10.]Coefficients: [ 0.00303409 -0.02350272  0.02799308  0.04103646  0.03782333 -0.33707799 -0.00069501]Intercept: 0.3440235861082482Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18957756214849122, RandomForest(...)), (0.1650003615086272, Isotonic(...)), (0.17047429506094072, Huber(...)), (0.17172625731300684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 33.  7.  0.  2. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.637 0.363]
-- Doubles
Selected: LinearScores: [(0.15609159430377076, RandomForest(...)), (0.154221217533939, Isotonic(...)), (0.1784963406284533, Huber(...)), (0.17955505320345141, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 45.  7.  1.  5.  1.  3.]Coefficients: [-0.00094271  0.00010787]Intercept: 0.09641672467773721Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2302570933057486, RandomForest(...)), (0.20918931859969844, Isotonic(...)), (0.229792595997887, Huber(...)), (0.23468893158977103, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3.  3. 62.  0.  0.  2.  0.]Coefficients: [-1.16374088e-05  9.62945824e-06 -9.37661693e-04]Intercept: 0.09790204013042947Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.28255862495438916, RandomForest(...)), (0.27511451699382744, Isotonic(...)), (0.2947259660295169, Huber(...)), (0.312410838537876, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.   6.  23.   2. 110.   2.   0.   1.]Coefficients: [ 5.32726919e-05  1.57146113e-04 -1.76669883e-03  1.49470708e-04]Intercept: 0.1659869113231699Feature Mask: [False  True  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24818511339337404, RandomForest(...)), (0.22710645481794692, Isotonic(...)), (0.21363751342899182, Huber(...)), (0.21020090960891835, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 40.  43.   7.   4.   1. 115.   3.  18.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  67  83  86  88  94  98 103 109 111
             Doubles |  98 (  3) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  94  96  98 100 100 100 100 106 107
               Walks |  97 (  5) 102 |  87  89  91  93  95  98 100 102 104 107
          Strikeouts |  99 (  1) 100 | 105 105 105 105 105 102  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  99  99  99 100 100 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  84  86  85  98  99 101  96  96  96 139
                Hits |  90 ( 10) 100 |  88  88  88  89  89  90  96 100  99 111
             Doubles |  96 (  2)  98 |  91  92  93  93  95  96  97  99 100 102
            Homeruns |  91 ( 10) 101 |  69  72  74  78  81  85  88  94  98 104
               Walks |  88 ( 18) 106 |  54  59  64  70  77  84  92 100 110 120
          Strikeouts |  98 ( -2)  96 | 101 101 100  99  99  98  97  96  96  95
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     26| .336/.406/.515 119 121 | .336/.404/.511 119 132 | -2---484  12 | ++ || 131 || ML      |
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S     ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Treadway, J     (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Werth, J        (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

vs LHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Werth, J        ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| A. Miller, K    (D) Glanville, D    |RF| ( 1) Werth, J       

vs LHP+DH
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| Sabo, C         (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Ledesma, A      ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Werth, J        (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Berry, S       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R A. Miller, K     DH R A. Miller, K     CF R Agbayani, B      CF R Agbayani, B     
2. 2B R Naehring, T      2B R Naehring, T      RF R A. Miller, K     DH R A. Miller, K    
3. 1B R Sabo, C          1B R Sabo, C          1B R Sabo, C          1B R Sabo, C         
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J      LF R Gonzalez, J     
6. 3B R Manto, J         RF R Werth, J         3B R Manto, J         RF R Werth, J        
7. SS L Treadway, J      3B R Manto, J         SS R Buechele, S      3B R Manto, J        
8.  C R Dorsett, B       SS L Treadway, J       C R Dorsett, B       SS R Buechele, S     
9.  P                     C R Dorsett, B        P                     C R Dorsett, B      

--- Bunt for Hit ---

--- Stealing @ 68.5 ---
LF Jayson Werth              19| LF :  94       3   8     : 105 | LF :  98       3  18  11     : 129 |   6 | 135 | -2---545 |   7   $300k r |  $1.38M: $2.33M | p1601 | Cleveland Indians    | ++++
LF Doug Glanville            27| CF :  87      10   3     :  99 | CF :  91      10  -7   8     : 102 |   6 | 108 | -3---778 |       $300k a | $519.1k:  $874k |  p519 | Cleveland Indians    | **

--- Release ---
 C Carlos l Maldonado        19|  C :  47      -3 -37     :   6 |    :  50       0 -29 -43     : -22 |   6 |  12 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-

--- Sign ---
LF Calvin Murray             26| CF :  87       8   0     :  95 | CF :  85       8  -5   0     :  88 |   6 | 101 | -212-675 |               |        :        | p1344 | No Team              | *

 C:  81  96
1B:  94 119
2B:  93 126
3B:  90 126
SS:  94 122
LF:  88 119
CF:  94 131
RF:  90 118
DH:  94 119

SP:  97 112
MR:  88 171
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              80  79  73  80  85  88  89  85  95  95  93 103 103  99 100 102 105 102 102  96  92                            
      80  80  79  76  78  81  85  87  88  90  92  94  96  99 102 101 100 102 103 103 101  98  94  92  92                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  46  59  71  73  84  86 101 113 113 131 128 142 145 139 147 145 127 110 100 101 112                        
          46  46  56  63  69  78  82  91  98 107 120 124 134 139 142 144 143 139 131 118 104 102 107 112 112                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Jayson Werth              19 |  C :  71       7 :  78 | LF :  94       3 :  97 | +19 | +10+30   +20+40-40+40 : +10+20   +20+30-40+40 | ++++
CF Mark Kotsay               22 | CF :  82       3 :  85 | CF :  87       3 :  90 |  +5 |                       : +10                   | ++++-
RF Dan Peltier               29 | 1B :  78       0 :  78 | 1B :  82       0 :  82 |  +4 |                       : +10                   | *
 C Toby Hall                 22 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |    +10                :                +10    | +++
2B Frank Menechino           27 | 2B :  88       4 :  92 | 2B :  89       4 :  93 |  +1 |          +10          :                       | **
LF Luis Matos                19 | CF :  70       9 :  79 | CF :  70       9 :  79 |  +0 |                       :    +10                | +++
CF Hiram Bocachica           22 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                       :                       | +
 C Ramon Castro              22 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |    +10                :                       | +++
SS Fernando Tatis Sr.        23 | SS :  71      14 :  85 | SS :  71      14 :  85 |  +0 |                       :                       | +++++
CF Damon Hollins             23 | CF :  70       2 :  72 | CF :  70       2 :  72 |  +0 |                       :                       | +++
2B Jesse Garcia              24 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | ++-
 C Einar Diaz                25 |  C :  66      10 :  76 |  C :  66      10 :  76 |  +0 |                +10    :                       | ++
SS Juan Castro               25 | SS :  70       3 :  73 | SS :  70       3 :  73 |  +0 |                       :                       | +++-
RF Yamil Benitez             25 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |          +10   +10    :                +10    | +++
LF Brooks Kieschnick         25 | RF :  68       1 :  69 | RF :  68       1 :  69 |  +0 |          +10   +10    :                +10    | ++-
SS Aaron Ledesma             26 | SS :  86       8 :  94 | SS :  86       8 :  94 |  +0 |                       :                       | *^
CF Benny Agbayani            26 | CF : 119      12 : 131 | CF : 119      12 : 131 |  +0 |                       :    +10                | ***^
1B Brent Brede               26 | 1B :  66       2 :  68 | 1B :  66       2 :  68 |  +0 |                       :                       | *
3B Bill Selby                27 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
LF Doug Glanville            27 | CF :  87      10 :  97 | CF :  87      10 :  97 |  +0 |    +10                :                       | **
3B Clay Bellinger            29 | SS :  86       4 :  90 | SS :  86       4 :  90 |  +0 |                       :          +10          | *
1B Dave Hansen               29 | 1B :  88       2 :  90 | 1B :  88       2 :  90 |  +0 |                       :                       | *
3B Travis Fryman             29 | SS :  80       9 :  89 | SS :  80       9 :  89 |  +0 |                       :                       | *
2B Tim Naehring              31 | 2B : 118       8 : 126 | 2B : 118       8 : 126 |  +0 |                       :                       | ****^
 C Tim Spehr                 31 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  81      13 :  94 | CF :  81      13 :  94 |  +0 |                       :                       | *
 C John Orton                32 |  C :  74       7 :  81 |  C :  74       7 :  81 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           33 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                       :                       | *
CF Mark T. McLemore          33 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                       :                       | *
RF Felix Jose                33 | CF :  76       8 :  84 | CF :  76       8 :  84 |  +0 | -10                   :                       | *
RF Keith A. Miller           34 | CF : 111       3 : 114 | CF : 111       3 : 114 |  +0 | -10                   :                       | **^
2B Steve Buechele            36 | SS :  85      14 :  99 | SS :  85      14 :  99 |  +0 |                       :                       | *^
 C Brian Dorsett             37 |  C :  86      10 :  96 |  C :  86      10 :  96 |  +0 |          -10          :                       | *^
3B Chris Sabo                36 | 3B : 100       1 : 101 | 1B : 100       0 : 100 |  +0 |                       :                       | **
1B Doug Mientkiewicz         23 | DH :  81       0 :  81 | DH :  80       0 :  80 |  -1 |                       :    +10                | +++-
LF Manny Martinez            27 | RF :  72       3 :  75 | RF :  71       3 :  74 |  -1 |                       :                +10    | *
LF Mark Whiten               31 | CF :  90       2 :  92 | DH :  90       0 :  90 |  -2 |                       : +10                   | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              28 | MR :      79     :  79 | MR :     111     : 111 | +32 | +10            +10       : +10                      | ****
MR Armando Benitez           25 | MR :      79     :  79 | MR :     107     : 107 | +29 | +10                      : +10                      | +++++
SP Hiroki Kuroda             23 | SP :      91     :  91 | SP :      97     :  97 |  +6 |          +10+10          :          +10   +10       | +++++
SP Jose Jimenez              24 | SP :      52     :  52 | SP :      57     :  57 |  +6 |             +10+10       :    +10         +10       | ++++-
MR Mike Holtz                25 | MR :      55     :  55 | MR :      61     :  61 |  +5 |          +10+10          :             +10          | +++++
MR Danny Kolb                23 | MR :      40     :  40 | MR :      43     :  43 |  +3 |          +10             :             +10          | ++-
SP Buddy Carlyle             20 | SP :      40     :  40 | SP :      43     :  43 |  +3 |       +10+10             :             +10          | +-
SP Jim Brower                25 | SP :      46     :  46 | SP :      49     :  49 |  +3 |          +10             :             +10+10       | +++
SP Ricky Bones               29 | SP :      93     :  93 | SP :      95     :  95 |  +3 | +10      +20             : +10      +10             | *
MR Randy Williams            22 | MR :      31     :  31 | MR :      34     :  34 |  +3 |                +10       :             +10          | +++
SP Chris Reitsma             20 | SP :      46     :  46 | SP :      47     :  47 |  +1 |    -10                   :    -10                   | +
SP Shawn Chacon              20 | SP :      40     :  40 | SP :      41     :  41 |  +1 |                          :    +10         +10       | +++-
SP Carl Pavano               22 | SP :      56     :  56 | SP :      57     :  57 |  +1 |    +10                   :                          | +++++
SP Brad Penny                19 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | ++++
SP Eric DuBose               22 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++-
SP Denny Stark               23 | SP :      40     :  40 | SP :      40     :  40 |  +0 |                          :                          | ++
SP Brian Moehler             26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :       -10                | *
SP Miguel Batista            27 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Allen Watson              27 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                +10       :                          | *
MR Todd Williams             27 | MR :      34     :  34 | MR :      34     :  34 |  +0 |                          :       +10                | *
MR Steve Olin                32 | MR :      92     :  92 | MR :      92     :  92 |  +0 |                          :                          | ***^
SP Dennis Springer           33 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | *
SP John Dopson               34 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *
MR Dave Leiper               35 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP John K. Davis             35 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *
SP Francisco Oliveras        35 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | *^
SP Marty Bystrom             39 | SP :     112     : 112 | SP :     112     : 112 |  +0 |                          :                          | **
MR Bob Wickman               29 | MR :     172     : 172 | MR :     171     : 171 |  -1 |                +10       :                          | ****
MR Rick Reed                 33 | SP :      88     :  88 | SP :      85     :  85 |  -3 | +10                      : +10                      | **^
MR Chad Fox                  27 | MR :      67     :  67 | MR :      63     :  63 |  -3 |                          :             -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Jesus Feliciano           18 | DH :  66       0 :  66 | DH :  68       0 :  68 |  +2 |                       :             +10       | +
LF Tim Raines jr             18 | CF :  67       6 :  73 | CF :  67       6 :  73 |  +0 |       -10             :       -10             | +-
3B Gil Velazquez             18 | 3B :  73       7 :  80 | 3B :  73       7 :  80 |  +0 |    +10                :                       | ++
LF Jayson Werth              19 | LF :  94       3 :  97 | LF :  94       3 :  97 |  +0 |                       :                       | ++++
 C Carlos l Maldonado        19 | DH :  47       0 :  47 | DH :  47       0 :  47 |  +0 |                       :                       | +-
RF Jody Gerut                20 | CF :  83       4 :  87 | CF :  83       4 :  87 |  +0 |                       :                       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Juan Perez                19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | +
MR Steve Colyer              19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |       -30      -30       :       -30      -20       | ++
MR Scott Chiasson            20 | MR :      39     :  39 | MR :      36     :  36 |  -3 |       -30   -10-30       :       -40   -10-40       | ++
MR Luke Hudson               21 | SP :      46     :  46 | SP :      36     :  36 | -10 | -20-10-20-20             : -20-20-30-30             | +++

1E | 126 (115-143) | 132 (121-149) 120/146 |   6/  6 || 111 ( 98-190) | 117 (104-196) 106/129 |  30/ 30
1M | 106 (102-110) | 112 (108-116) 102/123 |   6/  6 ||  95 ( 81-110) | 101 ( 87-116)  92/111 |  30/ 30
1L |  93 ( 60- 98) |  99 ( 66-104)  90/108 |   8/  8 ||  87 ( 60- 98) |  93 ( 66-104)  84/102 |  40/ 40
2E |  82 ( 76-111) |  88 ( 82-117)  80/ 97 |  10/ 10 ||  78 ( 71-111) |  84 ( 77-117)  77/ 93 |  50/ 50
2L |  75 ( 68- 80) |  81 ( 74- 86)  74/ 89 |  10/ 10 ||  71 ( 64- 80) |  77 ( 70-105)  70/ 85 |  50/ 50

 1 | 106 ( 60-143) | 112 ( 66-149) 102/123 |  20/ 20 ||  94 ( 60-190) | 100 ( 66-196)  91/110 | 100/100
 2 |  77 ( 68-111) |  83 ( 74-117)  75/ 91 |  20/ 20 ||  76 ( 64-111) |  82 ( 70-117)  74/ 90 | 100/100
 3 |  63 ( 27- 92) |  69 ( 33- 98)  63/ 76 |  20/ 20 ||  60 ( 27- 92) |  66 ( 33- 98)  60/ 73 | 100/100
 4 |  51 (  8- 76) |  57 ( 14- 82)  52/ 62 |  20/ 20 ||  46 (  8- 76) |  52 ( 14- 82)  48/ 58 | 100/100
 5 |  37 ( 29- 82) |  43 ( 35- 88)  39/ 47 |  20/ 20 ||  32 ( -0- 82) |  38 (  6- 88)  35/ 42 | 100/100
 6 |  22 ( 12- 43) |  28 ( 18- 49)  25/ 31 |  20/ 20 ||  19 (-37- 43) |  28 ( -1- 58)  25/ 31 |  48/ 48
 7 |   4 ( -1- 37) |  10 (  5- 46)  10/ 11 |  20/ 20 ||   4 ( -1- 37) |  10 (  5- 46)  10/ 11 |  20/ 20
 8 |  -2 (-10- 50) |   8 ( -2- 56)   7/  9 |  20/ 20 ||  -2 (-10- 50) |   8 ( -2- 56)   7/  9 |  20/ 20
 9 | -11 (-37- 19) |   7 (-11- 51)   6/  8 |  20/ 20 || -11 (-37- 19) |   7 (-11- 51)   6/  8 |  20/ 20
10 | -20 (-39- 38) |  -0 ( -9- 44)  -0/ -0 |  20/ 20 || -20 (-39- 38) |  -0 ( -9- 44)  -0/ -0 |  20/ 20
11 | -34 (-75--31) |   2 (-12- 36)   2/  2 |  14/ 14 || -34 (-75--31) |   2 (-12- 36)   2/  2 |  14/ 14

2B Naehring, T     31|  11,780,000  11,780,000
3B Sabo, C         36|   3,390,000   3,390,000
MR Leiper, D       35|   2,780,000            
SP Melendez, J     32|   2,780,000   2,780,000
CF A. Miller, K    34|   2,530,000   2,530,000
SP Reed, R         33|   2,320,000            
CF Gonzalez, J     33|   2,130,000   2,130,000
MR M. McCarthy, T  36|   1,840,000   1,840,000
SS Buechele, S     36|   1,810,000            
CF Whiten, M       31|   1,640,000   1,640,000
MR Wickman, B      29|   1,378,571            
MR Olin, S         32|   1,342,857            
SP Oliveras, F     35|     950,000            
RF Barron, T       31|     940,000     940,000
3B Berry, S        32|     920,000     920,000
 C Bako, P         25|     864,000     864,000
SS Scarsone, S     32|     836,000            
3B Manto, J        33|     830,000     830,000
SP K. Davis, J     35|     816,000            
SS Treadway, J     35|     630,000     630,000
SP Bystrom, M      39|     540,000            
CF Abner, S        31|     510,000     510,000
 C Dorsett, B      37|     510,000     510,000
SP Barnes, B       31|     480,000     480,000
SP Dopson, J       34|     450,000            
CF McGuire, R      26|     390,000     390,000
2B Ingram, G       27|     380,000     380,000
MR Wohlers, M      28|     300,000     300,000
CF Agbayani, B     26|     300,000   8,310,000
SP Bones, R        29|     300,000     300,000
SP Batista, M      27|     300,000     360,000
CF Glanville, D    27|     300,000     300,000
CF Werth, J        19|     300,000     300,000
 C Orton, J        32|     300,000     300,000
SS Ledesma, A      26|     300,000     300,000
---------------------------------------------
                     |  48,167,428  43,014,000
              $/Value|     107,277     160,500
          $ Available|  29,517,927  35,061,833
          Max $/Value|     173,018     291,327
---------------------------------------------

--- Extensions ---
MR Bob Wickman               29| MR :     171      72  52 : 295 |    :                         :   0 |   4 | 299 |          |  F   $1.38M   | $21.45M:$36.12M | p1437 | Cleveland Indians    | ****
SP John K. Davis             35| SP :     102       5     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   | $865.1k: $1.46M |  p282 | Cleveland Indians    | *
SP John Dopson               34| SP :      99       2     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $450k   |   $346k:$582.7k |  p307 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $692.1k: $1.17M |  p812 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      92       3     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $519.1k:  $874k | p1116 | Cleveland Indians    | ***^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  85      14   5     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $865.1k: $1.46M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     112      15   6 : 133 |    :                         :   0 | -42 |  91 |          |  F    $540k   |  $3.63M: $6.12M |  p139 | Cleveland Indians    | **
MR Rick Reed                 33| SP :      85     -12     :  73 |    :                         :   0 |   0 |  73 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Dave Leiper               35| MR :      54     -30     :  24 |    :                         :   0 |  -6 |  18 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *

--- Arbitration ---
CF Benny Agbayani            26| CF : 119      12  36  17 : 184 | CF : 124      12  27  43  17 : 223 |   6 | 229 | -2---484 |       $300k a |  $9.17M:$15.44M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     104       7     : 111 | SP :     121     -16  27   3 : 135 |   6 | 141 |          |       $300k a |  $1.21M: $2.04M |  p193 | Cleveland Indians    | **
LF Doug Glanville            27| CF :  87      10   3     :  99 | CF :  91      10  -7   8     : 102 |   6 | 108 | -3---778 |       $300k a | $519.1k:  $874k |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             26| SS :  86       8  -1     :  93 | SS :  88       8  -6   3     :  92 |   6 |  99 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
2B Garey Ingram              27| 2B :  81       4  -8     :  77 | 2B :  90       4 -13   2     :  82 |   6 |  88 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *

--- Top Targets ---
LF Calvin Murray             26| CF :  87       8   0     :  95 | CF :  85       8  -5   0     :  88 |   6 | 101 | -212-675 |               |        :        | p1344 | No Team              | *
1B Sam Horn                  34| DH :  95       0   1     :  96 |    :                         :   0 |  -2 |  94 | -2------ |               |   $173k:$291.3k |  p442 | No Team              | *
SS Gary Disarcina            30| SS :  80       8  -6     :  82 |    :                         :   0 |   3 |  85 | -37564-3 |               |        :        |  p343 | No Team              | *
2B Jose Lind                 34| 2B :  80       9  -4     :  85 |    :                         :   0 |  -2 |  83 | -3873355 |               |        :        |  p599 | No Team              | *
MR Tim Crabtree              28| MR :      79      -8     :  70 | MR :      81     -46  -7     :  28 |   5 |  75 |          |               |        :        |  p338 | No Team              | *^
 C Eddie Perez               30|  C :  77      -3  -7     :  66 |    :                         :   0 |   3 |  69 | 53------ |               |        :        | p1171 | No Team              | *
MR Rick Aguilera             36| SP :      89      -8     :  81 |    :                         :   0 | -12 |  69 |          |               |        :        |    p8 | No Team              | *

--- Free Agents ---
LF Calvin Murray             26| CF :  87       8   0     :  95 | CF :  85       8  -5   0     :  88 |   6 | 101 | -212-675 |               |        :        | p1344 | No Team              | *
