bsf: 1.23
act: 34838


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5648/16641 0.253/0.747
Pitching: 9691/11814 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034046332170828086, RandomForest(...)), (0.050459143593931034, Isotonic(...)), (0.046191835977420305, Huber(...)), (0.04533124631737717, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09146623613917404, RandomForest(...)), (0.08611457573012093, Isotonic(...)), (0.12445944746828193, Huber(...)), (0.1068273042128068, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 27. 15.  0.  0.]Coefficients: [0.00057896 0.05001462 0.0094792  0.0083004  0.00798472]Intercept: 0.00419252490358806Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08599434933970211, RandomForest(...)), (0.08623045950858384, Isotonic(...)), (0.08722541579463201, Huber(...)), (0.09133815637028779, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.02543098e-05 2.36329997e-04]Intercept: -0.0006318880454730027Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12455205666054821, RandomForest(...)), (0.12697514547956312, Isotonic(...)), (0.12951437590404294, Huber(...)), (0.13293275883062428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.67453214e-04 -5.41259251e-05]Intercept: 0.006501710870073408Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2705655843138873, RandomForest(...)), (0.26791725333756583, Isotonic(...)), (0.29337527286440696, Huber(...)), (0.2860150641153039, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   7. 183.   0.   1.]Coefficients: [0.01156003 0.02777237 0.12481952]Intercept: 0.009408007741084815Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42708404960387963, RandomForest(...)), (0.4231932198112409, Isotonic(...)), (0.43115107344604175, Huber(...)), (0.43122838352986975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 365.   3.]Coefficients: [ 9.73576877e-05  2.48654651e-04 -2.96196273e-04  2.85273842e-04  1.46056178e-04 -3.92160232e-03  1.00061617e-04]Intercept: 0.35759540716014343Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05012245372691156, RandomForest(...)), (0.06068182873355673, Isotonic(...)), (0.0652821614107489, Huber(...)), (0.06472672082725799, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16. 22.  4.  2.  0. 12.  0.  2.]Coefficients: [ 0.00103644 -0.10870163]Intercept: 0.32038902194218444Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18275641309737992, RandomForest(...)), (0.15580392393484369, Isotonic(...)), (0.1925621750514839, Huber(...)), (0.18780302430771575, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  1.  1.  8.]Coefficients: [-0.00434282 -0.0603112  -0.00283005  0.00503435  0.01065524  0.01473003]Intercept: 0.06310890409185492Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09692086766301795, RandomForest(...)), (0.1106152757506571, Isotonic(...)), (0.12104517905061023, Huber(...)), (0.12153516083066014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  1. 61.  0.  0.  0.  1.]Coefficients: [ 4.82071665e-05  1.18101760e-04 -8.38553154e-04]Intercept: 0.07580829563709872Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25800503363735133, RandomForest(...)), (0.31946455338417407, Isotonic(...)), (0.30804735498317154, Huber(...)), (0.3154502543471411, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 157.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1462520703263155, RandomForest(...)), (0.1524705210807105, Isotonic(...)), (0.14181133654839329, Huber(...)), (0.1395542828908526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [28. 22.  0.  1.  9. 83.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  94  98 105 111 117 118
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 106 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 107 107 108 108
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 104 (  0) 104 | 105 105 105 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 103 102 102 102 100 100 100  99
                Hits |  94 ( 15) 109 |  70  75  81  87  94 102 109 118 129 141
             Doubles |  99 (  3) 102 |  95  95  96  97  99 100 101 102 103 104
            Homeruns |  95 ( 12) 107 |  68  71  74  77  81  84  89  95 101 108
               Walks |  92 ( 18) 110 |  56  56  64  73  80  88  93 102 111 115
          Strikeouts | 101 (  0) 101 | 102 102 101 101 101 101 101 101 100 100
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 105 ( -8)  97 | 

SS Phillips, T     32| .326/.381/.525 120 153 | .325/.381/.525 120 131 | -3558445  12 | ++ || 132 || ML   F  |
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 1B R Ochiai, H        1B R Ochiai, H        LF S Doran, B         DH S Doran, B        
7. RF R Lisi, R          RF R Lisi, R          RF R Lisi, R          RF R Lisi, R         
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.1 ---
SS Tony Phillips             32| SS : 120      12  39  18 : 188 |    :                     :   0 |   1 | 189 | -3558445 |  F  $11.83M   | $13.07M:$13.91M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 114       5  30   5 : 154 |    :                     :   0 |   5 | 159 | -2325686 |      $2.29M a |  $8.02M: $8.54M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  89      13  17     : 119 |    :                     :   0 |   1 | 120 | 86---4-3 |      $1.03Mx2 |   $3.9M: $4.15M | p1214 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1   8     : 106 |    :                     :   0 |  -6 | 100 | 3512-575 |       $369kx2 |  $1.83M: $1.95M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      13  10     : 112 |    :                     :   0 | -12 | 100 | -3338--- |  F   $1.62M   |  $2.29M: $2.44M | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  73      -4 -20     :  49 |    :                     :   0 |   6 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              34|  C :  90       5  10     : 105 |    :                     :   0 |  -2 | 103 | 62---1-2 |               |  $2.29M: $2.44M |  p216 | No Team              | *

 C:  84 110
1B:  81 104
2B:  87 118
3B:  90 118
SS:  93 132
LF:  83 110
CF:  90 119
RF:  82 112
DH:  79 101

SP:  91 123
MR:  79 126

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Dan Peltier               23 | 2B :  69     -14 :  55 | 2B :  75     -14 :  61 |  +6 | +10+10      +10       : +10         +10+10    | ++-
1B Dave Hansen               22 | 3B :  80      -8 :  72 | 3B :  85      -8 :  77 |  +5 | +10+10   +10+10       :          +10+10       | +++-
RF Keith A. Miller           28 | CF : 111       5 : 116 | CF : 114       5 : 119 |  +3 |          +10          :          +10+10       | ***
LF Brent Brede               19 | RF :  70     -10 :  60 | RF :  72     -10 :  62 |  +2 |                       :             +10       | +-
2B Aaron Ledesma             20 | SS :  70       7 :  77 | SS :  72       7 :  79 |  +2 |                   +20 :    +10            +20 | +++
3B Tim Naehring              24 | SS : 109       2 : 111 | SS : 111       2 : 113 |  +2 |        -9             :        -9   +10       | +++++
 C John Orton                25 |  C :  71      11 :  82 |  C :  73      11 :  84 |  +2 | +10                   :          +10          | ++-
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  80      -8 :  72 |  +2 |                +10    :             +10+10    | *
RF Manny Martinez            20 | CF :  71      -4 :  67 | CF :  72      -4 :  68 |  +1 |    +10                :                       | ++
 C Brad Ausmus               22 |  C :  68       9 :  77 |  C :  69       9 :  78 |  +1 | +10      +10          :                       | +++-
CF Dave Martinez             26 | CF :  78      -3 :  75 | CF :  79      -3 :  76 |  +1 |             +10       :    +10         -10    | *
2B Ernie Riles               30 | 3B :  86      -8 :  78 | 3B :  87      -8 :  79 |  +1 |                       :          +10          | *
SS Ricky Gutierrez           21 | SS :  70      13 :  83 | SS :  70      13 :  83 |  +0 |                       :    +10                | +++++
3B Travis Fryman             22 | SS :  81       7 :  88 | SS :  81       7 :  88 |  +0 |                       :                       | +++++
3B Clay Bellinger            22 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 | +10+10                :                       | ++++-
1B Troy Neel                 25 | LF :  91      -9 :  82 | LF :  91      -9 :  82 |  +0 |                       :                       | +++++
RF Felix Jose                26 | CF :  88       2 :  90 | CF :  88       2 :  90 |  +0 |                       :                       | *^
SS Jeff Hamilton             27 | SS :  73      -3 :  70 | SS :  73      -3 :  70 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  77       0 :  77 | SS :  77       0 :  77 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  75       0 :  75 |  C :  75       0 :  75 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |                       :                       | *^
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |           -9          :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Lloyd McClendon           32 |  C :  89      13 : 102 |  C :  89      13 : 102 |  +0 |                       :                       | *
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |             -10-10    :                -10    | **
 C Tim Spehr                 25 |  C :  70       1 :  71 |  C :  69       1 :  70 |  -1 |                +10    :                +10    | ++-
CF George D. Wright          32 | CF :  86      -8 :  78 | CF :  85      -8 :  77 |  -1 |    -10                :    -10                | *
2B Bill Doran                33 | 2B : 106      -8 :  98 | 2B : 105      -8 :  97 |  -1 |                   -20 :                   -20 | **
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF : 100      -6 :  94 |  -1 |                       :          -10          | *^
 C Butch Wynegar             35 |  C : 100      11 : 111 |  C :  99      11 : 110 |  -1 |                       :    -10                | **^
SS Tony Phillips             32 | SS : 122      12 : 134 | SS : 120      12 : 132 |  -2 |          -10          :          -10          | ****^
CF Mark T. McLemore          26 | RF :  95     -14 :  81 | RF :  91     -14 :  77 |  -4 |             -10       :           -9-10+10    | *
SS Rene Gonzales             30 | SS :  83       2 :  85 | SS :  83      -4 :  79 |  -6 |                       :                       | *
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF :  95      -8 :  87 |  -6 | -20-10         -10    : -10-10      -10-20    | *
3B Roy Smalley III           38 | SS :  97       0 :  97 | SS :  91       0 :  91 |  -6 | -10-10   -10-10       : -10-10   -20-10-10    | *
 C Jamie Nelson              31 |  C :  84       7 :  91 |  C :  83       1 :  84 |  -7 |                       :          -10          | *
1B Hiromitsu Ochiai          37 | 3B : 121      -9 : 112 | 3B : 105      -9 :  96 | -16 | -10      -20          : -10-10   -30-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brent Gaff                32 | SP :      64     :  64 | SP :      72     :  72 |  +8 |                          :       -10   +10          | *
SP Miguel Batista            20 | SP :      43     :  43 | SP :      50     :  50 |  +7 |    +10+10   +10+10       :    +10   +10             | +++
MR Rod Beck                  22 | MR :      61     :  61 | MR :      66     :  66 |  +4 |          +10   +10       :    +10         +10       | +++++
MR Mark Wohlers              21 | MR :      44     :  44 | MR :      48     :  48 |  +3 | +20+10                   : +20+10+10                | +++++
MR Bob Wickman               22 | MR :      47     :  47 | MR :      50     :  50 |  +3 | +10+10                -1 : +10+10                -1 | +++++
MR Todd Williams             20 | MR :      40     :  40 | MR :      42     :  42 |  +3 |    +10                   :    +10                   | ++
SP Dennis Springer           26 | SP :      52     :  52 | SP :      54     :  54 |  +2 |                          :          +10             | *
SP Bryan Hickerson           27 | SP :      66     :  66 | SP :      67     :  67 |  +1 |          +10             :                          | *
SP Ricky Bones               22 | SP :      49     :  49 | SP :      50     :  50 |  +1 |    +10+10   +10+20       :                +20       | ++++
SP Francisco Oliveras        28 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                          :                -10       | **^
SP Mark W. Davis             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 | +10                      : +10                      | *
SP Mike Jeffcoat             31 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *^
MR Rich Rodas                31 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Greg Booker               31 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                          :                          | *
MR Ed Vande Berg             32 | MR :      90     :  90 | MR :      90     :  90 |  +0 |                +10       :                          | **^
SP Howard Bailey             33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Bruce Hurst               33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
CL Frank DiPino              34 | MR :     126     : 126 | MR :     126     : 126 |  +0 |                          :                          | ****^
SP Bud Black                 34 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | **^
SP Len Barker                35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                          :                          | **^
SP Mike LaCoss               35 | SP :      91     :  91 | SP :      91     :  91 |  +0 | +10                      : +10                      | *^
SP Dave Downs                39 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *
MR Steve Olin                25 | MR :      61     :  61 | MR :      60     :  60 |  -1 | +10                      : +10                      | ++++
SP Zane Smith                30 | SP :      72     :  72 | SP :      71     :  71 |  -1 |    -10                -1 :                       -1 | *
SP Bob Owchinko              36 | SP :      92     :  92 | SP :      89     :  89 |  -4 |       -10      -10       :          -10   -10       | **
MR Darren Hall               27 | MR :      49     :  49 | MR :      39     :  39 | -10 | -10-10      -10-10       : -10-10   +10-10-10       | *
SP Rick Baldwin              38 | SP :     106     : 106 | SP :      93     :  93 | -13 | -20-10   -10             : -20-10   -10             | *
SP John Denny                38 | SP :      94     :  94 | SP :      79     :  79 | -15 | -30-20-20   -10-10    -1 : -30-10-10   -10-10    -1 | *
MR Larry Andersen            38 | MR :     105     : 105 | MR :      86     :  86 | -19 | -10-10   -10-10-10       : -10      -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  71       1 :  72 |  C :  67      15 :  82 | +10 |    -10-20   -10-30+20 :    -10-20   -10-30+20 | ++
3B Juan Castro               19 | SS :  71      -6 :  65 | SS :  64       2 :  66 |  +0 | +10-10-10-20-20-30    :    -20-10-20-10-30    | ++
CF Doug Glanville            20 | CF :  74       0 :  74 | CF :  68       3 :  71 |  -3 | -10-10-30-10-10-30    :       -30-10-10-30    | +++
RF Yamil Benitez             18 | LF :  76      -5 :  71 | LF :  66     -11 :  55 | -17 |    -10-30-20-20-10    :    -10-30-10-20       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      44     :  44 | MR :      54     :  54 | +10 |             +10-10    -1 :          -10+10-20    -1 | ++++-
SP Allen Watson              20 | SP :      62     :  62 | SP :      50     :  50 | -13 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +0                                                                                                     |
Ricky Gutierrez           |                      +1                                                                                                     |
Steve Pegues              |                      -2                                                                                                     |
Fred Manrique             |                      -4                                                                                                     |
Paul O'Neill              |                      +2  +3                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +5                                                                                                 |
Dave Hansen               |              +3  +1  +2  +7                                                                                                 |
Brad Ausmus               |                      +1  +0                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +3 +14                                                                                         |
Greg Litton               |                          +1  +4  +1  -6                                                                                     |
Tim Spehr                 |                                  -6  +3                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +0                                                                                 |
Felix Jose                |                      +2  +4  +2  +9  +4  +0                                                                                 |
Troy Neel                 |                              +4  +4 +11  +2                                                                                 |
Mackey Sasser             |                                  +7 -17  -1                                                                                 |
Dave Martinez             |                                          +0  +3                                                                             |
Jeff Hamilton             |                      +1  +0  +6  +1  +0  +2  +0                                                                             |
Jeff Doyle                |                                              +3                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +0  +1  +7  -6  +0                                                                             |
Mark T. McLemore          |                  -1  +0  -6  +4  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +4  -4  +2  +2                                                                         |
Keith A. Miller           |                              +1  +4  +3 +12 +17  +8                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -2  +1  +3  +0  -4  -1  +1                                                                     |
Mike Sharperson           |                          +1  +6 +10  +1  +0  +2  +2  +0  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +2  +7  +1  +0  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -2  +1 +10  +3  +4  +0  +0  +0                                                             |
Ernie Riles               |                              +2  +5  +4  +0  +2  +3  +4  -4  +0                                                             |
Rick Lisi                 |                                              +9  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +3  +2  +1  +7  +1  +2  -1  +0  +0                                                         |
George D. Wright          |                                  +2 +12  +1  +0  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +10  +9  -1  +5  +6  +2  +8  +0  +0                                                         |
Dave Skaggs               |                                                                  +4                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +5  +0  +0  +1  -3                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +1  -1  +0  +2  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -2                  -4                                             |
Chris Ward                |                                                                          -1  -2                                             |
Ron Pruitt                |                                                                  +0  +0  +0  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -5  +0  -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          +0  +0  +0  +0  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +7  +0                                             |
Roberto Mendez            |                                                                                  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Gary Roenicke             |                                                                      +5  +1  -8  -4                                         |
Jack Perconte             |                                                          +3 +10  -1  +0  +0  -1  -3                                         |
Al Woods                  |                                                          -1  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -5  +0                                     |
Ron Hodges                |                                                                          -3  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0  -1                                     |
Pete Varney               |                                                                          -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -8                                     |
Jim Kennedy               |                                                                                      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -7                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -1  -3                                 |
Jim Sundberg              |                                                                                      +0  -5                                 |
Steve Henderson           |                                                                                     -13 -19                                 |
Mark DeJohn               |                                                          +0  +1  +0  -4  +0  +0  +1  +0  -7                                 |
Hector Torres             |                                                                                          -3                                 |
Roy Smalley III           |                                                                          -2  -1  +0  +0  -3  -9                             |
John Young                |                                                                                         -13 -11                             |
Tony Scott                |                                                                                      +0  +0 -20                             |
Pepe Mangual              |                                                                                              -8                             |
Jack Maloof               |                                                                                          +3  -7                             |
Fred Lynn                 |                                                                              -1  +0  +2 -33  -8                             |
Toby Harrah               |                                                                                             -11 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +3                                                                                                     |
Ricky Bones               |                      +9  +5                                                                                                 |
Rod Beck                  |                      +0 +10  +5                                                                                             |
Jeff Russell              |                          +3  -1                                                                                             |
Steve Olin                |                                  +3  +6  +8                                                                                 |
Dennis Springer           |                                 +13  +0  +3                                                                                 |
Darren Hall               |                                  +2  +0 +10  +3                                                                             |
Bryan Hickerson           |                                     +13  -1 +12  +4                                                                         |
Francisco Oliveras        |                      +2  +6  +3  +1  +6  +5 +20 +19                                                                         |
Zane Smith                |                                              +3  +0  +0  +1                                                                 |
Ralph Botting             |                                                  +8  +1  +0  -1                                                             |
Mark W. Davis             |                              +1  +1  +6  +0 +13  +0  +1  -4  +4                                                             |
Greg Booker               |                              +0  +0  +3  -3  -2  +0  -1  +3  +0                                                             |
Andy Hawkins              |                              +0  +4  +2  +0  -6  -5  +6  +0  +0                                                             |
Rich Rodas                |                              +1  +2  +0 +10  -1 -11  +3  +0  +0                                                             |
Mike Jeffcoat             |                                                      +0  +0  -1  +6                                                         |
Atlee Hammaker            |                                     +25  +5  -5  +5  +1  -2 -10  -8  +3                                                     |
Hal Dues                  |                                                      +5  +5  +1  +0  +0                                                     |
Bruce Hurst               |                                      +1  -1  +0  +0  +1  +1  +1  -5  -8                                                     |
Brent Gaff                |                                      +1  +1  +3 +10  +0  +0  +9  +0  -8                                                     |
Bob Welch                 |                                              +0  +0  +1  +0  +0  +0  +0  +0                                                 |
Bill Earley               |                                                                  +3  +0  -3                                                 |
Howard Bailey             |                                                                 -11  +0  +0                                                 |
Steve Grilli              |                                                                          +2                                                 |
Dave Schuler              |                                                          -1  +2  +1  -1  +0                                                 |
