  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
MR John Costello             36| MR :      75      -5     :  70 |    :                         :   0 | -12 |  58 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
 C Tim Spehr                 30| DH :  73       0 -19     :  54 |    :                         :   0 |   3 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Jeff McKnight             34| DH :  75       0 -17     :  58 |    :                         :   0 |  -2 |  56 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Jesse Garcia              23| 2B :  68       2 -22     :  48 | 2B :  77       2 -17 -13     :  49 |   6 |  55 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Brooks Kieschnick         24| RF :  68       2 -23     :  47 | RF :  79       2 -21 -11     :  48 |   6 |  54 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
SP Shawn Chacon              19| MR :      42     -34     :   9 | SP :      72      -6 -19     :  47 |   6 |  53 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
2B Jeff Hamilton             32| DH :  70       0 -22     :  48 |    :                         :   0 |   1 |  49 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
MR Chad Fox                  26| MR :      60     -19     :  41 | MR :      65     -44 -19     :   3 |   6 |  47 |          |               |        :        |  p539 | Cleveland Indians    | *
SP Brian Moehler             25| SP :      63     -28     :  35 | SP :      62     -31 -29     :   2 |   6 |  41 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      37     -38     :  -1 | SP :      65     -12 -26     :  27 |   6 |  33 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             19| MR :      35     -40     :  -6 | SP :      65     -15 -26     :  24 |   6 |  30 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      50     -27     :  23 | SP :      66     -25 -25     :  16 |   6 |  29 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                24| MR :      48     -28     :  20 | SP :      70     -36 -21     :  13 |   6 |  26 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                21| MR :      38     -37     :   1 | MR :      58     -26 -25     :   7 |   6 |  13 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      42     -34     :   7 |    :      42     -57 -50     : -64 |   6 |  13 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Todd Williams             26| MR :      42     -34     :   7 |    :      42     -62 -38     : -58 |   6 |  13 |          |               |        :        | p1440 | Cleveland Indians    | *^
SP Dennis Springer           32| MR :      44     -32     :  12 |    :                         :   0 |   1 |  13 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               22| MR :      33     -42     :  -9 |    :      59     -37 -32     : -11 |   6 |  -3 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     150      59  40 : 249 | SP :     200      42 109  85 : 435 |   6 | 441 |          |       $300k a | $18.82M:$29.64M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     174      83  64 : 321 |    :                         :   0 |   4 | 325 |          |      $5.26M a | $27.95M:$44.02M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 123      15  42  12 : 192 | CF : 124      15  30  45  16 : 230 |   6 | 236 | -7221797 |      $9.34M a | $10.46M:$16.47M |  p377 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     102      11     : 113 | SP :     137      21  45  22 : 225 |   6 | 231 |          |   1           |  $2.09M: $3.29M | p1462 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| DH : 128       0  36  11 : 175 | DH : 126       0  30  34   8 : 198 |   5 | 203 | -2-31313 |        $20Mx5 |  $8.94M:$14.07M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| 1B : 112       4  22     : 139 | 1B : 121       4  23  33   7 : 188 |   6 | 194 | -7---413 |      $2.91M a |  $4.18M: $6.59M |  p359 | Baltimore Orioles    | ***^
CL Rafael Betancourt         21| MR :      86       4     :  89 | SP :     120      22  28   5 : 176 |   6 | 182 |          |   8           | $760.5k:  $1.2M |   p95 | Baltimore Orioles    | +++++
CF Ryan Freel                20| CF :  80      13  -2     :  91 | CF : 113      13   3  33   4 : 165 |   6 | 171 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
MR Chad Bradford             22| MR :      48     -28     :  20 | SP :     128     -20  37  13 : 158 |   6 | 164 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     122      31  12 : 165 |    :                         :   0 |  -2 | 163 |          |  F   $2.25M   |  $8.18M:$12.88M |  p452 | Baltimore Orioles    | **^
2B Roberto Alomar            29| 2B : 112      11  32     : 155 |    :                         :   0 |   4 | 159 | -3832--- |     $13.08Mx6 |  $6.08M: $9.58M |    p7 | Baltimore Orioles    | ****^
SP Gerald Alexander          28| SP :     118      26   8 : 152 | SP :     108      -4  16     : 119 |   5 | 157 |          |       $300k r |  $6.46M:$10.18M |   p21 | Baltimore Orioles    | **^
CL Billy Wagner              25| MR :      97      13     : 110 | MR :     119       3  28     : 149 |   6 | 155 |          |       $300k a |  $2.47M: $3.89M | p1468 | Baltimore Orioles    | +++++
CL Joe Nathan                22| MR :      66     -13     :  52 | MR :     120      -7  29     : 143 |   6 | 149 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     116      24   6 : 146 |    :                         :   0 |   0 | 146 |          |       $3.6Mx2 |   $5.7M: $8.98M | p1205 | Baltimore Orioles    | **^
RF Sammy Sosa                28| RF :  99       1   7     : 108 | RF : 111       1   1  20     : 133 |   5 | 138 | -1---325 |       $1.3Mx3 |  $1.33M:  $2.1M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             27| LF :  99       2   7     : 108 | LF : 108       2   3  17     : 130 |   6 | 136 | -2---544 |               |  $1.33M:  $2.1M |  p559 | Baltimore Orioles    | **
SS Ray Durham                25| DH :  93       0   1     :  94 | DH : 108       0   2  16     : 126 |   6 | 132 | -2414111 |   3           | $190.1k:$299.4k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  91       2  -1     :  93 | 1B : 103       2   7  13     : 125 |   6 | 131 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
RF Scott Spiezio             24| 1B :  89       1  -4     :  86 | 1B : 106       1   0  15     : 122 |   6 | 128 | -4441212 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                27| CF :  93      14  11     : 118 | CF :  96      14  -3  16     : 122 |   6 | 128 | -2726686 |               |  $2.09M: $3.29M | p1499 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 105       5  15     : 125 |    :                         :   0 |   2 | 127 | -2---355 |      $5.04Mx2 |  $2.85M: $4.49M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             25| DH :  92       0   0     :  92 | DH : 103       0   1  11     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | ++++
 C Benito Santiago           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 31------ |        $16Mx2 |  $2.47M: $3.89M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 111       0  19     : 130 |    :                         :   0 | -12 | 118 | -2141--- |  F     $12M   |  $3.61M: $5.69M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| 1B :  98       4   7     : 109 |    :                         :   0 |   4 | 113 | -612-3-3 |               |  $1.33M:  $2.1M | p1173 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  71      15  -8     :  77 | SS :  86      15  -6   8     : 103 |   6 | 109 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Mike Redmond              25| DH :  88       0  -4     :  84 | DH :  99       0  -3   7     : 103 |   6 | 109 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             31| 2B :  97       2   7     : 105 |    :                         :   0 |   2 | 107 | -355-2-2 |       $300k a |  $1.33M:  $2.1M |  p984 | Baltimore Orioles    | *
3B Russ Davis                27| DH :  93       0   1     :  94 | DH :  96       0  -3   4     :  97 |   6 | 103 | -2-1-2-2 |               | $190.1k:$299.4k |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      88       6     :  94 |    :                         :   0 |   3 |  97 |          |  F  $912.9k   |  $1.14M:  $1.8M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | 42------ |  F      $2M   | $190.1k:$299.4k | p1001 | Baltimore Orioles    | *^
3B John Mabry                26| CF :  87       4  -5     :  86 | CF :  82       4  -6  -8     :  72 |   6 |  92 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
SP Masato Yoshii             31| SP :      89      -3     :  86 |    :                         :   0 |   2 |  88 |          |               |        :        | p1144 | Baltimore Orioles    | *
LF Wayne Kirby               33| LF :  90       1  -2     :  88 |    :                         :   0 |   0 |  88 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  81       9  -6     :  84 |    :                         :   0 |   3 |  87 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
MR Scott Williamson          21| MR :      39     -37     :   2 | MR :      96     -25   8     :  79 |   6 |  85 |          |               |        :        | p1594 | Baltimore Orioles    | ++++-
2B Augie Ojeda               22| 2B :  68      10 -13     :  65 | 2B :  83      10 -16   2     :  79 |   6 |  85 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Andy Pettitte             24| SP :      76     -16     :  60 | SP :      92     -14   1     :  79 |   6 |  85 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
LF Luis Polonia              33| DH :  88       0  -4     :  84 |    :                         :   0 |   0 |  84 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
MR Rick Aguilera             35| SP :      91      -1     :  90 |    :                         :   0 |  -6 |  84 |          |  F    $2.2M   |        :        |    p8 | Baltimore Orioles    | *^
SP Brad Woodall              27| SP :      84      -7     :  77 | SP :      90     -24  -2     :  64 |   6 |  83 |          |               |        :        | p1456 | Baltimore Orioles    | *
LF Craig Monroe              20| RF :  67       3 -23     :  47 | RF :  86       3 -10  -3     :  76 |   6 |  82 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | ++-
 C Rod Barajas               21| 1B :  69       5 -20     :  54 | 1B :  84       5 -11  -4     :  74 |   6 |  80 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
RF Melvin Nieves             25| DH :  77       0 -15     :  62 | DH :  90       0 -14  -2     :  74 |   6 |  80 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
SS Rey Ordonez               26| SS :  71      13 -10     :  74 | SS :  76      13 -22  -4     :  63 |   6 |  80 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Jared Fernandez           25| MR :      52     -25     :  26 | SP :     101     -38  10     :  73 |   6 |  79 |          |   4           |        :        |  p416 | Baltimore Orioles    | ++++-
CF Gerald Williams           30| CF :  76       9 -10     :  75 |    :                         :   0 |   3 |  78 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  77       9  -8     :  77 |    :                         :   0 |   1 |  78 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  83       0  -9     :  74 |    :                         :   0 |   3 |  77 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      80     -11     :  69 | SP :     134      16  43  19 : 211 |   6 | 217 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| CF : 116       9  30     : 155 | CF : 121       9  25  37   8 : 200 |   6 | 206 | -2---577 |   1   $300k r |   $5.7M: $8.98M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 121       3  31   8 : 162 | RF : 124       3  23  34   9 : 192 |   5 | 197 | -2---326 |      $7.79M a |  $7.22M:$11.38M | p1155 | Boston Red Sox       | ****
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 114       3   6  24     : 147 |   6 | 153 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      90      -1     :  89 | SP :     117       0  26   2 : 145 |   6 | 151 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      15  27     : 147 |    :                         :   0 |   4 | 151 | -3448--- |  F   $2.44M   |  $5.13M: $8.08M | p1076 | Boston Red Sox       | ***
SP Javier Vazquez            20| SP :      58     -33     :  25 | SP :     116      -3  25   1 : 139 |   6 | 145 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
LF Melvin Mora               25| 2B :  87       9   5     : 101 | 2B : 108       9  -4  26     : 139 |   6 | 145 | -6766664 |   9           | $950.6k:  $1.5M | p1042 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  82       4  -9     :  77 | 1B : 109       4   5  20     : 137 |   6 | 143 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      78     -14     :  64 | SP :     111       5  19     : 136 |   6 | 142 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      14  21     : 138 |    :                         :   0 |   1 | 139 | -2---886 |      $3.69Mx4 |  $3.99M: $6.29M | p1004 | Boston Red Sox       | **
3B Mike Lowell               23| 1B :  90       3  -2     :  91 | 1B : 106       3   5  16     : 129 |   6 | 135 | -5452--- |   8           |        :        |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              24| LF :  91       2   0     :  92 | LF : 108       2   2  17     : 129 |   6 | 135 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Bret Boone                27| DH : 100       0   8     : 108 | DH : 108       0   4  16     : 128 |   6 | 134 | -2221212 |       $300k r |  $1.52M:  $2.4M |  p293 | Boston Red Sox       | **
3B Troy Glaus                20| 1B :  81       4  -9     :  76 | 1B : 102       4   4  13     : 123 |   6 | 129 | -6254--- |   T           |        :        |  p612 | Boston Red Sox       | +++++
2B Pokey Reese               23| 2B :  87       7   2     :  95 | 2B :  99       7   2  14     : 121 |   6 | 127 | -3745--- |               | $380.2k:$598.9k | p1457 | Boston Red Sox       | ++++
LF Ron Gant                  32| 2B : 102       6  16     : 124 |    :                         :   0 |   1 | 125 | -2631422 |  F    $8.5M   |  $3.04M: $4.79M |  p362 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      15  14     : 122 |    :                         :   0 |   2 | 124 | -3788--- |     $414.3k a |  $2.66M: $4.19M |  p202 | Boston Red Sox       | **^
CF Jacque Jones              21| CF :  78       4 -13     :  69 | CF : 102       4  -2  13     : 117 |   6 | 123 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Joe McEwing               24| SS :  82      14   2     :  97 | SS :  95      14  -7  16     : 117 |   6 | 123 | -4778643 |               | $380.2k:$598.9k | p1310 | Boston Red Sox       | +++-
2B Jose Vizcaino             28| SS :  97       3   6     : 106 | SS : 103       3  -1  13     : 118 |   5 | 123 | -4445212 |       $2.2M a |  $1.14M:  $1.8M | p1313 | Boston Red Sox       | **^
SS Quilvio Veras             25| 2B :  93       3   4     : 100 | SS :  99       4   2  10     : 115 |   6 | 121 | -3525244 |               | $760.5k:  $1.2M | p1427 | Boston Red Sox       | +++-
1B Alex Cabrera              25| DH :  77       0 -15     :  62 | DH : 108       0 -14  16     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             28| 1B :  94       3   3     : 101 | 1B : 100       3  -4  11     : 110 |   5 | 115 | -6453--- |       $300k r | $570.4k:$898.3k | p1110 | Boston Red Sox       | *
SP Joey Hamilton             26| SP :      89      -2     :  87 | SP :     106     -14  15     : 106 |   6 | 112 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
MR Eddie Guardado            26| MR :      87       4     :  91 | MR :     103     -17  14     : 100 |   6 | 106 |          |      $1.38M a | $760.5k:  $1.2M |  p785 | Boston Red Sox       | ***^
MR Jose J. Bautista          32| SP :      98       7     : 105 |    :                         :   0 |   1 | 106 |          |      $2.75Mx3 |  $1.33M:  $2.1M |   p70 | No Team              | ***
1B Steve Cox                 22| DH :  70       0 -22     :  48 | DH : 102       0 -14  10     :  98 |   6 | 104 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | -1------ |         $1Mx3 | $760.5k:  $1.2M |  p398 | Boston Red Sox       | *
LF Jerome Walton             31| CF :  87       9   0     :  96 |    :                         :   0 |   2 |  98 | -4---878 |       $300k a |        :        | p1254 | Boston Red Sox       | **
SP Russ Ortiz                22| SP :      60     -32     :  28 | SP :      97     -13   6     :  90 |   6 |  96 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
RF Lyle Mouton               27| RF :  87       2  -4     :  84 | RF :  94       2  -9   3     :  90 |   6 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *^
SP Steve Woodard             21| SP :      57     -35     :  22 | SP :      94      -8   3     :  89 |   6 |  95 |          |               |        :        | p1522 | Boston Red Sox       | ++++
LF Darryl Hamilton           32| DH :  93       0   1     :  94 |    :                         :   0 |   1 |  95 | -2---423 |               | $190.1k:$299.4k |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             22|  C :  68       0 -20     :  47 |  C :  95       0 -16   5     :  83 |   6 |  89 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
3B Jeff Frye                 30| 2B :  83       5  -3     :  85 |    :                         :   0 |   3 |  88 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CF Curtis Pride              28| CF :  83       4  -9     :  78 | CF :  91       4 -15   1     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
RF Preston Wilson            22| DH :  73       0 -19     :  54 | DH :  90       0 -11  -2     :  77 |   6 |  83 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
2B Mike Mordecai             29| 1B :  84       1  -9     :  76 |    :                         :   0 |   4 |  80 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  73       5 -14     :  64 | 2B :  83       5 -12  -3     :  72 |   6 |  78 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Matt Morris               22| SP :      61     -30     :  31 | SP :      87     -12  -4     :  71 |   6 |  77 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Todd Stottlemyre          31| SP :      82      -9     :  73 |    :                         :   0 |   2 |  75 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
SP Tanyon Sturtze            26| SP :      78     -14     :  64 | SP :      92     -26   1     :  68 |   6 |  74 |          |               |        :        | p1415 | Boston Red Sox       | *
