bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
 8 | Lisi, R          101 -11  90 | Law, R            92  -3  89 | Law, R            92  -3  89
 9 | Law, R            92  -3  89 | Maloof, J         97  -9  88 | V. Mitchell, B    83   6  89
10 | V. Mitchell, B    83   6  89 | V. Mitchell, B    82   6  88 | Lisi, R          100 -11  89

RIGHT_FIELD
 1 | Lynn, F          115  -2 113 | Ochiai, H        131 -20 111 | Lynn, F          115  -2 113
 2 | Ochiai, H        128 -20 108 | Lynn, F          110  -2 108 | Ochiai, H        128 -20 108
 3 | Phillips, T      114  -9 105 | Phillips, T      114  -9 105 | Phillips, T      114  -9 105
 4 | Lisi, R          101  -9  92 | Roenicke, G      110 -12  98 | Scott, T          98  -6  92
 5 | Scott, T          97  -6  91 | Lisi, R          106  -9  97 | Lisi, R          100  -9  91
 6 | Maloof, J        100 -10  90 | Burleson, R      115 -23  92 | Maloof, J        100 -10  90
 7 | Roenicke, G      102 -12  90 | Maloof, J         97 -10  87 | Smalley III, R   110 -21  89
 8 | Smalley III, R   109 -21  88 | Collins, D        94  -7  87 | Roenicke, G      101 -12  89
 9 | Collins, D        94  -7  87 | Harrah, T        109 -23  86 | Collins, D        94  -7  87
10 | Burleson, R      109 -23  86 | Woods, A          97 -12  85 | Burleson, R      109 -23  86

DESIGNATED_HITTER
 1 | Ochiai, H        128 -19 109 | Ochiai, H        131 -19 112 | Ochiai, H        128 -19 109
 2 | Lynn, F          115 -19  96 | Burleson, R      115 -19  96 | Lynn, F          115 -19  96
 3 | Phillips, T      114 -19  95 | Phillips, T      114 -19  95 | Phillips, T      114 -19  95
 4 | Smalley III, R   109 -19  90 | Roenicke, G      110 -19  91 | Smalley III, R   110 -19  91
 5 | Burleson, R      109 -19  90 | Lynn, F          110 -19  91 | Burleson, R      109 -19  90
 6 | Wynegar, B       107 -19  88 | Harrah, T        109 -19  90 | Wynegar, B       107 -19  88
 7 | Harrah, T        103 -19  84 | Sundberg, J      107 -19  88 | Young, J         104 -19  85
 8 | Young, J         103 -19  84 | Wynegar, B       107 -19  88 | Harrah, T        103 -19  84
 9 | DeJohn, M        102 -19  83 | Smalley III, R   106 -19  87 | DeJohn, M        102 -19  83
10 | Roenicke, G      102 -19  83 | Lisi, R          106 -19  87 | Roenicke, G      101 -19  82

--- Trade Values ---
SP John Denny                33| SP :     119      39  13 : 171 |    :                     :   0 |   0 | 171 |          |      $4.04Mx2 | $10.96M:$12.15M |  p471 | Cleveland Indians    | ***
LF Tony Phillips             27| SS : 114      11  32   4 : 161 |    :                     :   0 |   6 | 167 | -2557445 |  F   $3.21M   |   $7.8M: $8.65M | p1682 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          32| 1B : 128     -13  28  17 : 160 |    :                     :   0 |   1 | 161 | -713---- |         $6Mx3 |  $9.49M:$10.52M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             30|  C : 107      11  24   9 : 151 |    :                     :   0 |   3 | 154 | 81------ |       $4.2Mx3 |  $6.96M: $7.71M | p1602 | Cleveland Indians    | **^
RF Fred Lynn                 34| CF : 115       2  18   9 : 145 |    :                     :   0 |  -2 | 143 | -2---578 | I   $11.59Mx3 |  $5.69M: $6.31M | p1146 | Cleveland Indians    | ****
SS Rick Burleson             35| SS : 109      11  28     : 148 |    :                     :   0 |  -6 | 142 | -3328--- |  F   $5.86M   |   $5.9M: $6.54M |  p199 | Cleveland Indians    | ****
SP Dan Vossler               34| SP :     106      26     : 132 |    :                     :   0 |  -2 | 130 |          |      $6.85M e |  $5.48M: $6.08M | p1312 | Cleveland Indians    | ***
RF Felix Jose                21| CF :  76       1 -22     :  55 | CF : 105       1  13     : 119 |   6 | 125 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
SP Atlee Hammaker            28| SP :     100      20     : 120 |    :                     :   0 |   5 | 125 |          |     $414.3k a |  $4.22M: $4.67M |  p651 | Cleveland Indians    | **^
2B Mark DeJohn               33| SS : 102       7  16     : 125 |    :                     :   0 |   0 | 125 | -3726--- |      $1.36Mx2 |  $3.37M: $3.74M |  p666 | Cleveland Indians    | **
SS Roy Smalley III           33| SS : 109       0  16     : 125 |    :                     :   0 |   0 | 125 | -2225--- |      $7.18M e |  $3.37M: $3.74M | p1550 | Cleveland Indians    | **^
LF Keith A. Miller           23| SS :  77      -1 -17     :  60 | SS : 103      -1  12     : 114 |   6 | 120 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | +++-
SP Zane Smith                25| SP :      65     -15     :  50 | SP :      99      15     : 114 |   6 | 120 |          |   6           |        :        | p1046 | Cleveland Indians    | +++
1B Troy Neel                 21| LF :  72     -10 -29     :  34 | LF : 111     -10  12     : 113 |   6 | 119 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
MR Larry Andersen            33| MR :      95      22     : 118 |    :                     :   0 |   0 | 118 |          |      $4.02Mx3 |  $4.64M: $5.14M |   p10 | Cleveland Indians    | ****
 C Jim Sundberg              35|  C :  98      11  15     : 124 |    :                     :   0 |  -6 | 118 | 81------ |      $4.38Mx3 |  $3.16M: $3.51M | p1502 | Cleveland Indians    | **^
2B Mike Sharperson           25| SS :  87       6   0     :  93 | SS :  95       6  10     : 111 |   6 | 117 | -6656--- |   T           |        :        | p1476 | Cleveland Indians    | ++-
1B Dave Anderson             26| SS :  90       1  -1     :  90 | SS :  98       1   9     : 108 |   6 | 114 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
2B Jack Perconte             32| 2B :  95       4  13     : 112 |    :                     :   0 |   1 | 113 | -3837--- |       $300k a |  $2.74M: $3.04M |  p911 | Cleveland Indians    | **^
MR Bob Watkins               38| MR :     106      32   3 : 142 |    :                     :   0 | -30 | 112 |          |      $2.07Mx2 |  $7.38M: $8.18M |  p876 | Cleveland Indians    | ****
SP Mike Jeffcoat             27| SP :      91      11     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $2.32M: $2.57M |  p905 | Cleveland Indians    | *
CF Gary Roenicke             31| CF : 102       1   3     : 106 |    :                     :   0 |   2 | 108 | -311-373 |      $1.45M e | $632.4k:$701.2k | p1488 | Cleveland Indians    | **^
SS Toby Harrah               37| SS : 103       6  16     : 126 |    :                     :   0 | -20 | 106 | -2346--- |      $4.45Mx2 |  $3.37M: $3.74M |  p940 | Cleveland Indians    | **^
SS Rene Gonzales             26| SS :  87       2  -4     :  84 | SS :  93       2   4     :  99 |   6 | 105 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
LF Jeff McKnight             23| SS :  71       5 -17     :  59 | SS :  89       5   4     :  98 |   6 | 104 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
MR Paul Mitchell             37| SP :     102      22     : 124 |    :                     :   0 | -20 | 104 |          |     $614.3k e |  $4.64M: $5.14M | p1318 | Cleveland Indians    | *
 C John Mizerock             25|  C :  85       9   0     :  94 |  C :  85       9   3     :  97 |   6 | 103 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | +-
 C Jamie Nelson              27|  C :  88       7   1     :  95 |    :                     :   0 |   6 | 101 | 61------ |               | $210.8k:$233.7k | p1672 | Cleveland Indians    | *
LF Dave Collins              33| CF :  94       6   0     : 100 |    :                     :   0 |   0 | 100 | -4---886 |  F    $576k   |        :        |  p488 | Cleveland Indians    | **
LF Tony Scott                35| CF :  97       5   3     : 105 |    :                     :   0 |  -6 |  99 | -2---887 |      $2.77Mx2 | $632.4k:$701.2k | p1161 | Cleveland Indians    | **
 C Tom Pagnozzi              24|  C :  74       5 -15     :  65 |  C :  86       5   0     :  92 |   6 |  98 | 6321-1-1 |   7           |        :        |  p745 | Cleveland Indians    | +++
RF Rick Lisi                 30| RF : 101      -9   2     :  93 |    :                     :   0 |   3 |  96 | -2---335 |  F  $928.6k   | $421.6k:$467.4k |  p636 | Cleveland Indians    | **
RF Rich Amaral               24| SS :  75       6 -12     :  69 | SS :  84       6  -1     :  89 |   6 |  95 | -4566574 |               |        :        |   p25 | Cleveland Indians    | +-
3B Dave Hansen               17| 3B :  70      -9 -31     :  30 | 3B :  98      -9  -1     :  88 |   6 |  94 | -613---- |   8           |        :        |  p625 | Cleveland Indians    | +++
3B Juan Bernhardt            33| 3B : 101      -8   0     :  93 |    :                     :   0 |   0 |  93 | -514---- |  F  $885.7k   |        :        |   p53 | Cleveland Indians    | **^
CF Mark T. McLemore          22| 2B :  87     -15 -15     :  57 | 2B : 102     -15   0     :  86 |   6 |  92 | -2111212 |   9           |        :        |  p735 | Cleveland Indians    | +++
SP Bob Welch                 29| SP :      84       4     :  88 |    :                     :   0 |   4 |  92 |          |               | $843.2k:$934.9k | p1641 | Cleveland Indians    | **
2B Greg Litton               22| SS :  72       2 -19     :  55 | SS :  84       2  -5     :  81 |   6 |  87 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Al Woods                  33| LF :  97      -8  -2     :  87 |    :                     :   0 |   0 |  87 | -2---624 |       $860kx3 |        :        | p1472 | Cleveland Indians    | **
3B Ernie Riles               26| 2B :  78      -4 -13     :  60 | 2B :  88      -4  -4     :  80 |   6 |  86 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | *
MR Bill Earley               30| MR :      76       6     :  82 |    :                     :   0 |   3 |  85 |          |       $612k a |  $1.26M:  $1.4M |  p727 | Cleveland Indians    | ***
MR Dave Heaverlo             36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |  F    $300k   |  $2.74M: $3.04M |  p766 | Cleveland Indians    | *^
CF Rudy Law                  30| CF :  92      -3 -10     :  79 |    :                     :   0 |   3 |  82 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
LF Bobby V. Mitchell         31| CF :  83       6 -10     :  79 |    :                     :   0 |   2 |  81 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
SP Francisco Oliveras        23| MR :      37     -28     :  10 | SP :      78      -6     :  73 |   6 |  79 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
1B Jack Maloof               36| RF : 100     -10   0     :  90 |    :                     :   0 | -12 |  78 | -5---435 |       $980kx2 |        :        | p1394 | Cleveland Indians    | *
CF Glenn Burke               33| RF :  93     -10  -7     :  76 |    :                     :   0 |   0 |  76 | -2221245 |               |        :        |  p310 | Cleveland Indians    | *
3B Jeff Hamilton             22| 3B :  72      -4 -25     :  43 | 3B :  84      -4 -10     :  69 |   6 |  75 | -245---- |               |        :        |  p390 | Cleveland Indians    | ++
SP Mike Bruhert              35| SP :      80       0     :  80 |    :                     :   0 |  -6 |  74 |          |       $350k a |        :        |  p268 | Cleveland Indians    | *
SP Mark W. Davis             25| SP :      73      -7     :  66 | SP :      75      -9     :  66 |   6 |  72 |          |   5           |        :        |  p242 | Cleveland Indians    | +++-
SP Hal Dues                  32| SP :      75      -5     :  70 |    :                     :   0 |   1 |  71 |          |  F    $350k   |        :        |  p720 | Cleveland Indians    | **
SP Bob Owchinko              31| SP :      73      -7     :  66 |    :                     :   0 |   2 |  68 |          |               |        :        |  p786 | Cleveland Indians    | *
1B John Young                37| 1B : 103     -15   0     :  88 |    :                     :   0 | -20 |  68 | -4------ |      $3.31Mx3 |        :        | p1203 | Cleveland Indians    | **
CF George D. Wright          27| CF :  88      -8 -20     :  60 |    :                     :   0 |   6 |  66 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
 C Mackey Sasser             24|  C :  76      -7 -25     :  44 |  C :  80      -7 -18     :  55 |   6 |  61 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-
MR Dale Mohorcic             30| MR :      62      -6     :  56 |    :                     :   0 |   3 |  59 |          |               |        :        | p1668 | Cleveland Indians    | *
SP Bruce Hurst               28| SP :      64     -16     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        | p2907 | Cleveland Indians    | *
SP Jerry Cram                38| SP :      81       1     :  83 |    :                     :   0 | -30 |  53 |          |  F    $544k   | $210.8k:$233.7k |  p820 | Cleveland Indians    | *
MR Greg Booker               26| MR :      51     -16     :  35 | MR :      60     -16     :  43 |   6 |  49 |          |               |        :        |   p89 | Cleveland Indians    | *
MR Darren Hall               22| MR :      42     -24     :  18 | MR :      54     -21     :  34 |   6 |  40 |          |               |        :        |  p605 | Cleveland Indians    | ++-
SP Bryan Hickerson           22| MR :      36     -28     :   8 | SP :      59     -25     :  34 |   6 |  40 |          |               |        :        |  p676 | Cleveland Indians    | ++-
SP Billy L. Smith            32| MR :      50     -16     :  34 |    :                     :   0 |   1 |  35 |          |               |        :        | p1614 | Cleveland Indians    | *
MR Rich Rodas                26| MR :      47     -19     :  27 | MR :      50     -25     :  26 |   6 |  33 |          |               |        :        | p1721 | Cleveland Indians    | *^
SP Brent Gaff                28| MR :      47     -19     :  27 |    :                     :   0 |   5 |  32 |          |               |        :        |  p275 | Cleveland Indians    | *
MR Dave Schuler              33| MR :      49     -17     :  32 |    :                     :   0 |   0 |  32 |          |               |        :        | p1317 | Cleveland Indians    | *
MR Bob Tufts                 30| MR :      45     -21     :  24 |    :                     :   0 |   3 |  27 |          |               |        :        | p1632 | Cleveland Indians    | *
MR Lerrin LaGrow             38| MR :      61      -7     :  55 |    :                     :   0 | -30 |  25 |          |  F  $491.4k   |        :        | p1064 | Cleveland Indians    | *
SP Andy Hawkins              26| MR :      35     -29     :   6 |    :      35     -37     :  -2 |   6 |  12 |          | I             |        :        |  p668 | Cleveland Indians    | *
SP Jim Bethke                39| MR :      60      -8     :  51 |    :                     :   0 | -42 |   9 |          |      $1.79Mx2 |        :        |  p252 | Cleveland Indians    | *
MR Bob Moose                 38| MR :      48     -18     :  30 |    :                     :   0 | -30 |   0 |          |  F   $1.14M   |        :        |  p631 | Cleveland Indians    | *

--- Baltimore Orioles ---
2B Roberto Alomar            18| 2B :  81       4  -2     :  83 | 2B : 114       4  31   4 : 153 |   6 | 159 | -3821--- |   3           |        :        |    p7 | Baltimore Orioles    | +++++
SP John Smiley               21| SP :      84       4     :  88 | SP :     118      34   1 : 153 |   6 | 159 |          |   2           | $843.2k:$934.9k | p1010 | Baltimore Orioles    | +++++
SP Rick Aguilera             24| SP :      91      11     : 103 | SP :     115      31     : 146 |   6 | 152 |          |   6           |  $2.32M: $2.57M |    p8 | Baltimore Orioles    | +++++
SP Ken Hill                  20| MR :      45     -21     :  24 | SP :     114      30     : 144 |   6 | 150 |          |   1           |        :        |  p347 | Baltimore Orioles    | +++++
SP David Palmer              29| SP :     107      27     : 134 |    :                     :   0 |   4 | 138 |          |       $300k a |  $5.69M: $6.31M |  p811 | Baltimore Orioles    | **^
LF Michael Jordan            23| CF :  92       0  -7     :  85 | CF : 110       0  16     : 127 |   6 | 133 | -212-666 |   8           |        :        | p2914 | Baltimore Orioles    | +++++
3B Hiromi Matsunaga          26| 3B : 111      -9  10     : 112 | 3B : 116      -9  17     : 124 |   6 | 130 | -2-31--- |       $300k a |  $2.11M: $2.34M | p1839 | Baltimore Orioles    | ***
RF Sammy Sosa                17| RF :  93      -9  -6     :  77 | RF : 114      -9  16     : 121 |   6 | 127 | -1---435 |   5           |        :        | p1220 | Baltimore Orioles    | +++++
SS Craig Reynolds            33| SS : 109       0  16     : 125 |    :                     :   0 |   0 | 125 | -3225313 |       $2.2M a |  $3.37M: $3.74M | p1340 | Baltimore Orioles    | ***
RF Jack Howell               25| 2B :  91      -2   3     :  92 | 2B : 103      -2  14     : 115 |   6 | 121 | -666-413 |               | $632.4k:$701.2k |  p494 | Baltimore Orioles    | ++++
SP Mike Dunne                23| SP :      63     -17     :  46 | SP :      99      15     : 114 |   6 | 120 |          |   4           |        :        |  p452 | Baltimore Orioles    | +++++
SP Tom Candiotti             29| SP :      98      18     : 116 |    :                     :   0 |   4 | 120 |          |       $300k r |  $3.79M: $4.21M |  p277 | Baltimore Orioles    | *
 C Mike Scioscia             27|  C : 106      -3   9     : 113 |    :                     :   0 |   6 | 119 | 4312---- |       $300k r |   $1.9M:  $2.1M | p2905 | Baltimore Orioles    | **^
 C Brad Gulden               30|  C :  95       9  10     : 114 |    :                     :   0 |   3 | 117 | 71------ |       $300k r |  $2.11M: $2.34M |  p440 | Baltimore Orioles    | *^
MR Wes Gardner               25| MR :      63      -5     :  58 | SP :      96      12     : 109 |   6 | 115 |          |               |        :        |  p363 | Baltimore Orioles    | ++++-
 C Mike Stanley              23|  C :  84      -5 -15     :  64 |  C : 103      -5   7     : 105 |   6 | 111 | 42------ |               |        :        | p1001 | Baltimore Orioles    | ++++
 C John Marzano              23|  C :  75       9 -10     :  74 |  C :  86       9   4     :  99 |   6 | 105 | 71------ |               |        :        |  p764 | Baltimore Orioles    | ++-
