bsf: 1.21
act: 36993


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6804/18389 0.270/0.730
Pitching: 11215/12799 0.467/0.533

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.030
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023411088951232489, RandomForest(...)), (0.027737193114545255, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.048524283002159531, RandomForest(...)), (0.055388821160869108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.027826875862907292, RandomForest(...)), (0.025038013984338914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   4.   0.   1.   2.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1742857433995747, RandomForest(...)), (0.16374522971378477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1864986663101216, RandomForest(...)), (0.19057142353919446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35194590131066028, RandomForest(...)), (0.32671302151568843, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  49.    0.    6.    1.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.079069637976500393, RandomForest(...)), (0.095920003731093662, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  33.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1253765869936114, RandomForest(...)), (0.073536738812790589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14165627002267778, RandomForest(...)), (0.2170150966277645, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18402352566853986, RandomForest(...)), (0.14675818388924375, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25080844861938983, RandomForest(...)), (0.22938333033093408, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  119.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 17) 116 |  46  71  93  99  99 105 116 127 141 152
             Doubles | 102 (  5) 107 |  99  99  99 100 102 105 107 110 112 113
            Homeruns |  98 ( 13) 111 |  59  59  61  73  88  92  93  98 104 110
               Walks |  96 ( 15) 111 |  61  61  67  74  77  82  82  96 105 111
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 (  7) 107 | 

SS Phillips, T     29| .335/.390/.550 125 142 | .335/.390/.550 125 125 | -2557445  10 | +  || 135 || ML      |
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  86      -5 :  81 |  +5 |             +20   -20 :             +20   -20 | *
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  74      -9 :  65 |  +1 |                       :    +10                | +++
1B Dave Anderson             28 | SS :  93       1 :  94 | SS :  94       1 :  95 |  +1 | -10      +10   +10    :          +10   +10    | *^
CF Mark T. McLemore          23 | RF :  92     -15 :  77 | RF :  93     -15 :  78 |  +1 |             +10       :    +10                | +++
SS Jeff Hamilton             24 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 | +10+10         +10    :                       | ++
1B Mike Sharperson           26 | SS :  87       5 :  92 | SS :  88       5 :  93 |  +1 |             +10+10    :                +10    | *
 C Jamie Nelson              29 |  C :  89       6 :  95 |  C :  90       6 :  96 |  +1 | -10      +10          :          +10          | *^
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 | +10+10                : +10+10                | ++-
RF Rich Amaral               26 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  88       3 :  91 |  C :  88       3 :  91 |  +0 | -10                   : -10                   | *
SS Rene Gonzales             28 | SS :  87       1 :  88 | SS :  87       1 :  88 |  +0 |          +10          :          +10   +10    | **
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    +10+20+10          :       +20             | **
LF Bobby V. Mitchell         33 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                +10    :                +10    | *
CF Gary Roenicke             33 | CF : 107      -4 : 103 | CF : 107      -4 : 103 |  +0 |    +10                :    +10                | **^
2B Jack Perconte             34 | SS :  92       7 :  99 | SS :  92       7 :  99 |  +0 |    +10                :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |             -10       : -10+10                | ****
SS Roy Smalley III           35 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **^
LF Al Woods                  35 | LF :  98      -8 :  90 | LF :  98      -8 :  90 |  +0 |                       :                       | **
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 110       2 : 112 | CF : 110       2 : 112 |  +0 |                       :    -10                | ***
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  71     -10 :  61 |  -2 |    +10   +10   +10    :    +10         +10    | ++
 C Jim Sundberg              37 |  C :  99      11 : 110 |  C :  97      11 : 108 |  -2 |    -10-10   -10       :    -10-10             | **^
 C Butch Wynegar             32 |  C : 106      11 : 117 |  C : 103      11 : 114 |  -3 |    -10   -10-10   -20 :          -10-10   -20 | **^
3B Jeff McKnight             25 | SS :  74       5 :  79 | SS :  75      -1 :  74 |  -5 |          +10   +10    :          +10   +10    | ++
 C Tom Pagnozzi              26 |  C :  75       5 :  80 |  C :  75      -1 :  74 |  -6 |                       :                       | *
2B Greg Litton               24 | SS :  74       1 :  75 | 3B :  75      -9 :  66 |  -9 | +10                   : +10                   | ++
 C Barry Foote               36 |  C :  95      14 : 109 |  C :  91       9 : 100 | -10 |    -10      -10       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      35     :  35 | SP :      54     :  54 | +19 |    +10   +20   +20       :    +10   +20   +20       | *
SP Brent Gaff                29 | SP :      62     :  62 | SP :      69     :  69 |  +8 | +10+10         +10       : +10+10         +10       | *
SP Dan Vossler               36 | SP :     103     : 103 | SP :     109     : 109 |  +6 |                          :          -10+10-10       | **^
SP Dennis Springer           23 | SP :      35     :  35 | SP :      40     :  40 |  +5 |    +10         +20       :    +10+10   +10+20       | +++
SP Francisco Oliveras        25 | SP :      48     :  48 | SP :      53     :  53 |  +5 | +20      +10+10+10       : +20   +10+10   +10       | +++++
MR Rich Rodas                28 | MR :      37     :  37 | MR :      41     :  41 |  +3 | +10+10-10+10   +10       : +10+10         +10       | *
SP Zane Smith                27 | SP :      71     :  71 | SP :      72     :  72 |  +1 |                          :                +10       | *
SP Bob Welch                 31 | SP :      86     :  86 | SP :      87     :  87 |  +1 |       +10                :                +10       | **
SP Bryan Hickerson           24 | SP :      49     :  49 | SP :      50     :  50 |  +1 | +10         +10+10       : +10                      | +++-
MR Rod Beck                  20 | MR :      37     :  37 | MR :      37     :  37 |  +0 | +10+10                   : +10                      | ++++-
MR Steve Olin                22 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :    +10                   | ++++-
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10         +10       :                +10       | ++-
SP Mark W. Davis             27 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       +10                :                          | *
MR Greg Booker               28 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      93     :  93 | SP :      93     :  93 |  +0 |       -10      -10       :                          | *
SP Bruce Hurst               30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |    +10                   :                          | *
MR Bill Earley               32 | MR :      66     :  66 | MR :      66     :  66 |  +0 |              -9          :                          | ***^
SP Bob Owchinko              33 | SP :      85     :  85 | SP :      85     :  85 |  +0 | +10                      : +10                      | **
SP John Denny                35 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                -10       :                          | ***^
MR Dale Mohorcic             32 | MR :      68     :  68 | MR :      67     :  67 |  -1 |                       -1 :                       -1 | *
SP Howard Bailey             31 | SP :      90     :  90 | SP :      88     :  88 |  -2 | -30-10                   : -30-20+10   +10          | *
MR Bob Tufts                 32 | MR :      56     :  56 | MR :      54     :  54 |  -3 |          +10             :    -10                   | *
SP Billy L. Smith            34 | SP :      56     :  56 | SP :      51     :  51 |  -5 | -20-10         -10       : -20-10         -10       | *
CL Larry Andersen            35 | MR :     106     : 106 | MR :      99     :  99 |  -7 |                          :             -10          | ****
SP Atlee Hammaker            30 | SP :     105     : 105 | SP :      97     :  97 |  -8 |                       +1 :    -10                +1 | **
SP John Verhoeven            36 | SP :     126     : 126 | SP :     108     : 108 | -18 | -10   -10      -10       : -10-10   -10-10          | **^
SP Paul Mitchell             39 | SP :      83     :  83 | SP :      40     :  40 | -43 | -10-19   -10-10          : -10-10   -10-20-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  74       1 :  75 |  C :  73       9 :  82 |  +7 |    -10-10+10-20-30    :       -10   -20-30    | +++
3B Tim Naehring              21 | SS :  84       1 :  85 | SS :  86       1 :  87 |  +2 |    +10   +10-10-20    : +10+20      -10-20    | +++++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 |    +20-10-10-10-30    : +10+10-10      -20    | +++-
 C Tim Spehr                 22 |  C :  86      -5 :  81 |  C :  74       6 :  80 |  +0 |    -30   -20-40+10    :    -30   -20-40+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      64     :  64 | SP :      34     :  34 | -30 |       -30-30-30+10+12 -1 :    -20-40-30-30   +12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Fred Manrique             |                  +0  -6                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +1  +1  +2                                                                                             |
Troy Neel                 |                              +1                                                                                             |
Greg Litton               |                          +1  +2  +1                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  +0  -2  -5  +1  +4                                                                                         |
Jeff McKnight             |                                  +0  +2                                                                                     |
Keith A. Miller           |                              +0  +2  +6                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +1  +1  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +7  +6  +1  +0  +0                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +4  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +2  +5  +5  +1  +1                                                                         |
Dave Anderson             |                              +1  -5  +5  +7  +1  +4                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +1  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +1  +1  +5  +1  +5  +1  +2                                                                     |
George D. Wright          |                              +0  +4  +8  +0  +1  +0  +0                                                                     |
Tony Phillips             |                             +10  +7  +9  +0  +4  +7  +1                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +2  +0  -3  -3                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +6  -4                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +1                                                     |
Sachio Kinugasa           |                              -5  +0  +1  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Gary Roenicke             |                                                                      +1                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +2  +8  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +0  -2                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +1  +0  +0  +0  +0  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Al Woods                  |                                                      +3  -1  +1  -1  +1  -2  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +0  +0  +0                                             |
Ken Szotkiewicz           |                                                                      +0  +1  -4                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Roy Smalley III           |                                                                          -4  +0  +0                                         |
Roberto Mendez            |                                                                      +0  -1  -2  -4                                         |
Rick Burleson             |                                                                      +0  -3  +4  +5                                         |
Fred Lynn                 |                                                                              -1  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -3  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -2  -2  -1  +0                                     |
Larry Hisle               |                                                                                  -6  -6                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -4  +5  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -3                                 |
John Young                |                                                                                         -11  -8                             |
Jim Wynn                  |                                                                                          -5 -15                             |
Jack Maloof               |                                                          -4                              +1  -2                             |
Toby Harrah               |                                                                                              -9 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +1  +4  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +10                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Francisco Oliveras        |                      +1  +2  +5  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +2                                                                                 |
Kevin Saucier             |                                  +0  +0  +2                                                                                 |
Zane Smith                |                                              +3                                                                             |
Jeff Rineer               |                                              +9                                                                             |
Terry Forster             |                                                 +10                                                                         |
Mark W. Davis             |                          +6  +1  +0  +6  +1  +3  +0                                                                         |
Larry Christenson         |                                          +0  +2  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +4  +0  +0  +1  +7 -12 -13                                                                         |
Rich Rodas                |                          +2  +1  +3  +0  +6  -1  -8                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +18 +25  +5  -2  +5  +2  -3                                                                 |
Bruce Hurst               |                                  +1  +1  -1  +0  +0  +2  +9                                                                 |
Brent Gaff                |                                  +0  +3  +1  +2  +9  +0  +0                                                                 |
Bill Castro               |                                                  +1  +4  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +3  -1  +0                                                             |
Ralph Botting             |                                              +4  +4  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +7 +10  +2  +3  +1  +0  +0  +0                                                         |
Bob Tufts                 |                                         +14      +1      +0  -2  +5                                                         |
Bob Owchinko              |                                              +0  +0  +1  -1  +8  +0 +11                                                     |
Hal Dues                  |                                              +2  +7  +5  +5  +2  +1  +0                                                     |
Billy L. Smith            |                                                  +7  +3  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
