  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08805080444858808, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09074766713411227, Huber(...)), (0.09059190083675721, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09129129590584269, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10786450329568842, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03288420639650258, Huber(...)), (-0.08677028210191577, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00208951  0.00516424 -0.00599116  0.0003935  -0.00178411  0.00118324  0.01369737]Intercept: -0.0025121253444111303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01798083981839364, RandomForest(...)), (0.008009784264406239, Isotonic(...)), (0.013640773112237473, Huber(...)), (0.014813494938276994, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.3488567368434146, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37018014036034264, Huber(...)), (0.37240922251664393, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63304627e-04  1.24487007e-04  1.01620047e-03 -7.32428341e-05]Intercept: 0.005030443962782696Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4430366038590077, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44788107201791966, Huber(...)), (0.44920840304200693, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.87102142e-04 -1.71998704e-04  2.02543063e-04  6.30037263e-04 -4.61057754e-03 -2.99330114e-05]Intercept: 0.4505416253137142Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15630306865569113, RandomForest(...)), (0.1576314954858203, Isotonic(...)), (0.14864477939971601, Huber(...)), (0.15147921371420703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18442429767711568, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21957657037788245, Huber(...)), (0.22093351287902963, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013037 -0.00089636]Intercept: 0.10929362463200115Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18115657285085254, RandomForest(...)), (0.17493457657014833, Isotonic(...)), (0.19510984954964594, Huber(...)), (0.20331996482477496, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.49251570e-05  9.47118529e-06 -9.17499455e-04  1.34335533e-04]Intercept: 0.08838059524157907Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.3446060138145593, Huber(...)), (0.3604290711964669, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-2.28179495e-05  1.68940085e-04 -1.60377787e-04 -1.77471701e-03  1.98754602e-04 -6.14133183e-04]Intercept: 0.18397453383127466Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2504231060980247, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.209545938655173, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  49.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 126 170
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  65  67  70  73  77  81  86  91  96 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 100 100  99  98  97  95  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.524 122 104 | .342/.410/.524 121 111 | -2---484  13 | ++ || 134 || ML    1 |
LF Ron Gant                  32| 2B : 102       5  11     : 118 |    :                         :   0 |   1 | 119 | -2631422 |  F    $8.5M   |  $1.73M: $2.27M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -11     :  69 | DH : 107       0 -12  16     : 111 |   6 | 117 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             28| 1B :  94       4   5     : 102 | 1B : 100       4  -3  12     : 112 |   5 | 117 | -6453--- |       $300k r | $788.1k: $1.03M | p1110 | Boston Red Sox       | *
 C Scott Hatteberg           27| 1B :  92       2   1     :  95 | 1B : 100       2  -3  10     : 110 |   6 | 116 | 55---213 |               | $157.6k:$206.4k |  p643 | Boston Red Sox       | *
1B Steve Cox                 22| LF :  75       0 -15     :  60 | DH : 103       0  -8  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SS Quilvio Veras             26| RF :  91      -1   3     :  92 | SS :  98       3  -2   7     : 106 |   6 | 112 | -3525244 |               | $472.9k:$619.2k | p1427 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 100       0   9     : 109 |    :                         :   0 |   0 | 109 | -1------ |         $1Mx3 |  $1.42M: $1.86M |  p398 | Boston Red Sox       | *^
SP Joey Hamilton             27| SP :      89       1     :  90 | SP :     106     -20  16     : 102 |   6 | 108 |          |       $300k r | $157.6k:$206.4k |  p613 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  92       2   7     : 100 | RF :  95       2  -5   8     :  99 |   5 | 105 | -1---3-5 |               |   $1.1M: $1.44M | p1084 | Boston Red Sox       | *^
2B Jose Vizcaino             29| 1B :  94       2   3     :  98 |    :                         :   0 |   4 | 102 | -4445212 |       $2.2M a | $472.9k:$619.2k | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           32| LF :  95       0   5     : 100 |    :                         :   0 |   1 | 101 | -2---423 |               | $788.1k: $1.03M |  p619 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  77       0 -10     :  67 |  C :  96       0 -10   7     :  94 |   6 | 100 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Russ Ortiz                23| SP :      68     -20     :  49 | SP :      95      -9   6     :  91 |   6 |  97 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             32| RF :  85       6   4     :  95 |    :                         :   0 |   1 |  96 | -4---878 |       $300k a | $630.5k:$825.6k | p1254 | Boston Red Sox       | **
CL Eddie Guardado            27| MR :      85       4     :  89 | MR :      99     -24  12     :  87 |   6 |  95 |          |      $1.38M a | $630.5k:$825.6k |  p785 | Boston Red Sox       | ****
SP Jose J. Bautista          33| SP :      91       3     :  93 |    :                         :   0 |   0 |  93 |          |      $2.75Mx3 | $472.9k:$619.2k |   p70 | Boston Red Sox       | *^
SP Todd Stottlemyre          32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
RF Preston Wilson            23| RF :  75      -2 -14     :  59 | DH :  92       0 -12   1     :  81 |   6 |  87 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CF Curtis Pride              28| RF :  84       0  -3     :  82 | CF :  91       4 -13   1     :  82 |   5 |  87 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                36| DH :  94       0   3     :  97 |    :                         :   0 | -12 |  85 | -2421--- |  F    $525k   | $472.9k:$619.2k |  p832 | Boston Red Sox       | *
2B Marlon Anderson           23| LF :  76       3 -10     :  68 | CF :  85       6 -11  -3     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 31| 2B :  83       5  -8     :  79 |    :                         :   0 |   2 |  81 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  85       0  -6     :  79 |    :                         :   0 |   1 |  80 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             29| 1B :  83       1  -9     :  75 |    :                         :   0 |   4 |  79 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | ***
SP Dicky Gonzalez            18| MR :      39     -36     :   3 | SP :      84      -6  -6     :  72 |   6 |  78 |          |               |        :        |  p635 | Boston Red Sox       | +++
MR Jeremy Hernandez          31| MR :      78      -2     :  76 |    :                         :   0 |   2 |  78 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  82       0  -9     :  73 |    :                         :   0 |   3 |  76 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      48     -28     :  21 | SP :      83     -14  -7     :  61 |   6 |  67 |          |               |        :        | p1522 | Boston Red Sox       | ++++
CL Dan Wheeler               19| MR :      57     -20     :  37 | MR :      72      -2 -12     :  58 |   6 |  64 |          |               |        :        | p1575 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  74       0 -17     :  57 |    :                         :   0 |   4 |  61 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     184      90  74 : 348 | MR :     147      71  53  29 : 300 |   5 | 353 |          |      $1.38M a | $25.85M:$33.85M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 121      13  36  20 : 190 | CF : 124      13  29  42  16 : 223 |   6 | 229 | -2---484 |   1   $300k r |  $8.83M:$11.56M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              30| 3B : 120       9  35  25 : 189 |    :                         :   0 |   3 | 192 | -3885--- |     $11.78Mx3 |  $9.46M:$12.38M | p1062 | Cleveland Indians    | ****^
SP Miguel Batista            26| SP :     108      20     : 128 | SP :     129       7  39   8 : 184 |   6 | 190 |          |       $300k r |  $3.15M: $4.13M |  p193 | Cleveland Indians    | **
MR Armando Benitez           24| MR :      78      -2     :  76 | MR :     139      -6  46     : 179 |   6 | 185 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      80       0     :  80 | MR :     145     -29  52     : 168 |   6 | 174 |          |               |        :        | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             22| SP :      92       4     :  96 | SP :     117      23  27     : 167 |   6 | 173 |          |   3           | $630.5k:$825.6k |  p980 | Cleveland Indians    | +++++
 C Brad Ausmus               28|  C : 105      11  28  11 : 155 |  C : 111      11   8  32   5 : 167 |   5 | 172 | 91------ |  F   $2.91M   |  $6.15M: $8.05M |   p79 | Cleveland Indians    | ***^
SS Fernando Tatis Sr.        22| SS :  74      14  -8     :  80 | SS : 110      14  -9  30     : 145 |   6 | 151 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS :  99      13  16     : 128 | SS : 100      13   4  20     : 137 |   6 | 143 | -3638--- |  F   $1.66M   |  $2.52M:  $3.3M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               21| SP :      63     -25     :  38 | SP :     111      -6  21     : 126 |   6 | 132 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
1B Shane Mack                33| RF : 107       2  22     : 131 |    :                         :   0 |   0 | 131 | -4211445 |  F    $3.2M   |  $3.47M: $4.54M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  82       3  -2     :  83 | RF : 103       3   1  17     : 124 |   6 | 130 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           26| 2B :  91       5   0     :  96 | 2B : 105       5  -2  17     : 124 |   6 | 130 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
3B Travis Fryman             28| SS :  80       9  -8     :  81 | SS : 109       9 -17  24     : 125 |   5 | 130 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           34| CF : 110       4  16     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |  F   $4.52M   |  $2.52M:  $3.3M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  17     : 127 |    :                         :   0 |   0 | 127 | 64-1-3-2 |  F   $1.16M   |  $2.68M: $3.51M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| LF : 102      -1  12     : 113 |    :                         :   0 |   1 | 114 | -2---4-- |  F   $1.45M   |  $1.89M: $2.48M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |       $950kx2 |  $2.05M: $2.68M |  p812 | Cleveland Indians    | *^
LF Doug Glanville            27| RF :  86       6   5     :  97 | CF :  93      11  -9  10     : 105 |   6 | 111 | -3---778 |       $300k a | $788.1k: $1.03M |  p519 | Cleveland Indians    | **
MR Steve Olin                32| MR :      95      13     : 108 |    :                         :   0 |   1 | 109 |          |      $1.34M a |  $2.05M: $2.68M | p1116 | Cleveland Indians    | ***^
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  92       7  -4   6     : 101 |   6 | 107 | -6666211 |               |        :        | p1081 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  82       0  -9     :  73 | DH :  98       0  -5   7     : 100 |   6 | 106 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP John K. Davis             34| SP :      98      10     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.14M   |  $1.58M: $2.06M |  p282 | Cleveland Indians    | *
CL Rod Beck                  29| MR :      91       9     : 100 |    :                         :   0 |   4 | 104 |          |  F   $2.29M   |  $1.42M: $1.86M |  p164 | Cleveland Indians    | ****
CF Luis Matos                19| RF :  64       5 -18     :  51 | CF :  89      10  -6   5     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++-
SP Marty Bystrom             39| SP :     114      26   6 : 145 |    :                         :   0 | -42 | 103 |          |       $540kx2 |  $4.89M:  $6.4M |  p139 | Cleveland Indians    | **
3B Chris Sabo                35| 3B :  99       2   6     : 107 |    :                         :   0 |  -6 | 101 | -3251--- |      $3.39Mx3 | $945.7k: $1.24M |  p841 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  89       2  -2     :  89 | 1B :  95       2  -8   5     :  95 |   5 | 100 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 100 |    :                         :   0 |  -2 |  98 |          |       $450kx2 | $945.7k: $1.24M |  p307 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |      $1.81Mx2 | $788.1k: $1.03M |  p141 | Cleveland Indians    | *^
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      82     -26  -7     :  49 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      52     -25     :  27 | MR :     108     -42  19     :  86 |   6 |  92 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.26M: $1.65M |  p305 | Cleveland Indians    | *^
CF Mark Whiten               30| RF :  86       1   0     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
3B Juan Castro               25| DH :  73       0 -18     :  55 | SS :  95       2 -19   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
3B Clay Bellinger            28| SS :  86       4  -7     :  83 | SS :  83       4 -11  -7     :  69 |   5 |  88 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             25| DH :  75       0 -16     :  59 | DH :  93       0 -17   2     :  78 |   6 |  84 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Tony Phillips             38| SS :  98       7   9     : 114 |    :                         :   0 | -30 |  84 | -2446334 |  F  $17.65M   |  $1.42M: $1.86M | p1682 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  79       8   0     :  87 |    :                         :   0 |  -6 |  81 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  72       0 -19     :  53 | DH :  86       0  -9  -5     :  72 |   6 |  78 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Jesse Barfield            38| CF :  87      15   4     : 106 |    :                         :   0 | -30 |  76 | -3---496 |      $4.01Mx2 | $630.5k:$825.6k |  p175 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  73       1 -13     :  61 | LF :  85       1 -14  -4     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               29| DH :  79       0 -12     :  67 |    :                         :   0 |   4 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Einar Diaz                24|  C :  64       8 -15     :  57 |  C :  81       8 -25   0     :  64 |   6 |  70 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Manny Martinez            27| RF :  72       4 -11     :  64 | RF :  81       4 -23  -4     :  57 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
 C John Orton                31|  C :  73       5 -10     :  68 |    :                         :   0 |   2 |  70 | 81------ |               |        :        | p1124 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     161      73  47 : 281 | SP :     212      67 122  91 : 493 |   6 | 499 |          |   1   $300k r | $18.91M:$24.77M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     139      51  25 : 215 | SP :     138      30  48  17 : 233 |   6 | 239 |          |       $300k a | $11.98M:$15.69M | p1417 | Detroit Tigers       | ***^
MR Bill Pulsipher            24| SP :     109      21     : 130 | SP :     135      25  45  14 : 219 |   6 | 225 |          |   9   $300k r |  $3.31M: $4.33M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 117       2  30     : 148 | LF : 119       2  24  31     : 175 |   6 | 181 | -5121534 |      $7.26M a |  $4.73M: $6.19M |  p804 | Detroit Tigers       | ****
DH David Segui               31| 1B : 123       2  32   4 : 160 |    :                         :   0 |   2 | 162 | -412-3-3 |        $20Mx2 |  $5.52M: $7.22M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 114       8  26     : 148 |    :                         :   0 |   2 | 150 | -3357414 |        $20M e |   $4.1M: $5.37M | p1270 | Detroit Tigers       | ****
1B Nick Johnson              19| DH :  75       0 -16     :  59 | 1B : 114       1   5  23     : 142 |   6 | 148 | -3------ |   2           |        :        |  p925 | Detroit Tigers       | +++++
3B Kazuyoshi Tatsunami       28| RF : 112      -2  23     : 134 | DH : 109       0  15  18     : 142 |   5 | 147 | -2441214 |      $7.69M e |  $3.63M: $4.75M | p1491 | Detroit Tigers       | ***
RF Jose Cruz Jr.             23| RF :  87       7   7     : 101 | RF : 106       7   0  24     : 137 |   6 | 143 | -212-658 |   4           |   $1.1M: $1.44M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  89       6   8     : 103 |  C : 102       6   2  19     : 129 |   6 | 135 | 81---4-4 |   7   $300k r |  $1.26M: $1.65M |  p620 | Detroit Tigers       | ++++-
CF Brady Anderson            33| DH : 113       0  22     : 135 |    :                         :   0 |   0 | 135 | -312-343 |      $4.15Mx2 |  $3.47M: $4.54M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               34| 1B : 112       2  21     : 134 |    :                         :   0 |  -2 | 132 | -411-313 |      $8.83Mx3 |  $3.31M: $4.33M |  p248 | Detroit Tigers       | ***
SP Jimmy Key                 36| SP :     115      27   1 : 143 |    :                         :   0 | -12 | 131 |          |         $6M e |  $4.41M: $5.78M |  p621 | Detroit Tigers       | **^
2B Carlos Baerga             28| 2B :  97       9   9     : 115 | 2B :  98       9   0  13     : 120 |   5 | 125 | -3732332 |       $550k e |  $1.42M: $1.86M |   p66 | Detroit Tigers       | **^
3B Bob E. Smith              23| 3B :  80       5 -10     :  75 | 3B : 102       5  -7  14     : 114 |   6 | 120 | -266---- |   5   $300k r |        :        | p1402 | Detroit Tigers       | +++++
3B Eric Karros               29| 1B :  98       4   9     : 111 |    :                         :   0 |   4 | 115 | -62412-2 |       $350k a |  $1.42M: $1.86M |  p817 | Detroit Tigers       | **
MR Erik Hanson               32| SP :     101      13     : 114 |    :                         :   0 |   1 | 115 |          |      $1.01M a |  $2.05M: $2.68M |  p628 | Detroit Tigers       | ***^
RF Darryl Strawberry         35| DH : 106       0  15     : 121 |    :                         :   0 |  -6 | 115 | -3221323 |        $10Mx2 |  $2.36M:  $3.1M | p1779 | Detroit Tigers       | **^
SS Kevin Seitzer             35| 3B : 101       6  12     : 118 |    :                         :   0 |  -6 | 112 | -5565515 |       $350k a |  $1.89M: $2.48M |  p881 | Detroit Tigers       | **^
RF Alex Arias                29| SS :  86      13   3     : 102 |    :                         :   0 |   4 | 106 | -4858344 |               | $472.9k:$619.2k |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           31|  C :  89       6   8     : 103 |    :                         :   0 |   2 | 105 | 82---2-2 |               |  $1.26M: $1.65M |  p554 | Detroit Tigers       | *^
MR Gary Wayne                34| MR :      94      12     : 106 |    :                         :   0 |  -2 | 104 |          |       $3.5Mx2 |  $1.89M: $2.48M | p1080 | Detroit Tigers       | ***^
SP Scott Garrelts            36| SP :     102      14     : 116 |    :                         :   0 | -12 | 104 |          |  F      $8M   |  $2.21M: $2.89M |  p596 | Detroit Tigers       | **^
SP Julio Valera              29| SP :      92       4     :  96 |    :                         :   0 |   4 | 100 |          |       $300k a | $630.5k:$825.6k | p1307 | Detroit Tigers       | ***^
 C Atsuya Furuta             32| DH :  95       0   4     :  99 |    :                         :   0 |   1 | 100 | 41------ |       $650kx3 | $630.5k:$825.6k | p1464 | Detroit Tigers       | **
 C Jamie Burke               26|  C :  83       3  -2     :  84 |  C :  92       3 -10   5     :  90 |   6 |  96 | 71------ |               |        :        |  p194 | Detroit Tigers       | *
LF Rod Brewer                31| LF :  83       8   2     :  93 |    :                         :   0 |   2 |  95 | -521-846 |               | $315.2k:$412.8k |  p269 | Detroit Tigers       | *^
RF Mike Darr Jr.             21| CF :  68       9 -20     :  58 | CF :  88       9 -13   3     :  88 |   6 |  94 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
