bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
MR Bill Castro               26| MR :      83      16 :  99 | MR :      90      12 : 102 |   6 | 108 |          |       $300k a |  $4.29M: $6.64M |  p404 | Cleveland Indians    | ***^
 C Dave Skaggs               27|  C :  82      22  -4 :  99 |    :                 :   0 |   6 | 105 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
 C Jeff Newman               29|  C :  95       4  -9 :  91 |    :                 :   0 |   4 |  95 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 31| 2B :  89       2   0 :  91 |    :                 :   0 |   2 |  93 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
SS Ed Crosby                 29| 1B : 101     -14  -1 :  87 |    :                 :   0 |   4 |  91 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **

--- Release ---
2B Fernando Gonzalez         28| 2B :  73      -5 -23 :  45 |    :                 :   0 |   5 |  50 | -23--312 |               |        :        |  p751 | Cleveland Indians    | *

--- Sign ---
 C Bill Freehan              36|  C :  96      19   7 : 122 |    :                 :   0 | -12 | 110 | 74------ |               |  $1.88M: $2.91M |  p762 | No Team              | **^

--- Top Targets ---
 C Bill Freehan              36|  C :  96      19   7 : 122 |    :                 :   0 | -12 | 110 | 74------ |               |  $1.88M: $2.91M |  p762 | No Team              | **^
RF Eric Soderholm            29| 3B :  84      15   7 : 105 |    :                 :   0 |   4 | 109 | -318-726 |               |  $1.88M: $2.91M | p1962 | No Team              | *
LF Guy Sularz                22| 2B :  70      15  -7 :  78 | SS :  77      22   2 : 101 |   6 | 107 | -3888766 |               |        :        | p1558 | No Team              | +
SS Sachio Kinugasa           31| SS :  90      16  -1 : 105 |    :                 :   0 |   2 | 107 | 25456515 |               |        :        |  p745 | No Team              | **^
LF Al Fitzmorris             32| CF :  93       0   4 :  97 |    :                 :   0 |   1 |  98 | -3---753 |               |  $1.07M: $1.66M |  p548 | No Team              | **
MR Don Buschhorn             32| SP :      80       5 :  86 |    :                 :   0 |   1 |  87 |          |               |  $1.34M: $2.08M |  p262 | No Team              | ***
3B Bill Southworth           32| 3B :  99     -10  -3 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^
RF Bob Molinaro              28| RF :  83       0  -2 :  80 |    :                 :   0 |   5 |  85 | -3-1-848 |               |        :        | p1099 | No Team              | *

--- Free Agents ---
 C Bill Freehan              36|  C :  96      19   7 : 122 |    :                 :   0 | -12 | 110 | 74------ |               |  $1.88M: $2.91M |  p762 | No Team              | **^
 C Bob E. Johnson            18|  C :  65      22 -21 :  65 |  C :  79      22   2 : 103 |   6 | 109 | 86------ |               |        :        | p1495 | No Team              | ++
RF Eric Soderholm            29| 3B :  84      15   7 : 105 |    :                 :   0 |   4 | 109 | -318-726 |               |  $1.88M: $2.91M | p1962 | No Team              | *
LF Guy Sularz                22| 2B :  70      15  -7 :  78 | SS :  77      22   2 : 101 |   6 | 107 | -3888766 |               |        :        | p1558 | No Team              | +
SS Sachio Kinugasa           31| SS :  90      16  -1 : 105 |    :                 :   0 |   2 | 107 | 25456515 |               |        :        |  p745 | No Team              | **^
 C Randy Hundley             36|  C :  84      29   5 : 118 |    :                 :   0 | -12 | 106 | 93------ |               |  $1.34M: $2.08M | p1091 | No Team              | *^
LF Glenn Gulliver            23| 3B :  70      15  -7 :  79 | 3B :  78      15   3 :  96 |   6 | 102 | -3281876 |               |        :        |  p352 | No Team              | ++
 C Tom Wieghaus              21|  C :  65      18 -25 :  57 |  C :  79      18  -1 :  95 |   6 | 101 | 71------ |               |        :        | p1719 | No Team              | +-
 C Duane Josephson           36|  C :  84      26   2 : 112 |    :                 :   0 | -12 | 100 | 83------ |               | $536.8k:$830.1k |  p355 | No Team              | *
2B German Barranca           21| 2B :  68      10 -13 :  65 | 2B :  81      10   2 :  93 |   6 |  99 | -371---- |               |        :        |   p61 | No Team              | +-
 C Gene Lamont               31|  C :  88      14  -6 :  97 |    :                 :   0 |   2 |  99 | 61------ |               |        :        |  p602 | No Team              | *^
LF Al Fitzmorris             32| CF :  93       0   4 :  97 |    :                 :   0 |   1 |  98 | -3---753 |               |  $1.07M: $1.66M |  p548 | No Team              | **
3B Matt Galante              34| 2B :  81      15   4 : 100 |    :                 :   0 |  -2 |  98 | -3845--- |               |  $1.07M: $1.66M |  p881 | No Team              | *
SS John Lowenstein           31| 2B :  84       9   2 :  95 |    :                 :   0 |   2 |  97 | -3621212 |               | $536.8k:$830.1k | p1114 | No Team              | *
LF Larry Wolfe               25| 3B :  71      12  -8 :  75 | 3B :  76      12  -2 :  87 |   6 |  93 | -317-766 |               |        :        | p1516 | No Team              | ++
 C Dick Dietz                36|  C :  83      23  -2 : 105 |    :                 :   0 | -12 |  93 | 85------ |               |        :        |  p604 | No Team              | *
SS Ricky Adams               19| 2B :  65      14 -13 :  66 | 2B :  74      14  -2 :  86 |   6 |  92 | -2766--- |               |        :        |   p50 | No Team              | +
SS Rich McKinney             31| SS :  84      14  -8 :  90 |    :                 :   0 |   2 |  92 | -32462-4 |               |        :        | p1356 | No Team              | *^
CF Tommie Agee               35| CF :  85       8   4 :  97 |    :                 :   0 |  -6 |  91 | -2---888 |               |  $1.07M: $1.66M |   p15 | No Team              | *^
LF Bernie Carbo              30| LF :  92      -7   1 :  86 |    :                 :   0 |   3 |  89 | -3-1-544 |               | $268.4k:$415.1k |  p341 | No Team              | *^
 C Mike O'Berry              24|  C :  69      14 -25 :  59 |  C :  75      14  -9 :  81 |   6 |  87 | 61------ |               |        :        |  p834 | No Team              | +-
MR Don Buschhorn             32| SP :      80       5 :  86 |    :                 :   0 |   1 |  87 |          |               |  $1.34M: $2.08M |  p262 | No Team              | ***
3B Bill Southworth           32| 3B :  99     -10  -3 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^
SP Joe McIntosh              26| SP :      69      -6 :  63 | SP :      81      -1 :  80 |   6 |  86 |          |               |        :        | p1266 | No Team              | *
 C Dave Adlesh               35|  C :  84      16  -8 :  92 |    :                 :   0 |  -6 |  86 | 61------ |               |        :        |    p3 | No Team              | *
2B Mike Richardt             20| 2B :  66      10 -16 :  60 | 2B :  75      10  -5 :  79 |   6 |  85 | -361---- |               |        :        | p1686 | No Team              | +
SS Joe Pettini               23| 3B :  69       8 -15 :  62 | 3B :  77       8  -5 :  79 |   6 |  85 | -2562--- |               |        :        | p1081 | No Team              | +-
LF Dave Augustine            28| CF :  80       5  -5 :  80 |    :                 :   0 |   5 |  85 | -2---574 |               |        :        |   p49 | No Team              | *
RF Bob Molinaro              28| RF :  83       0  -2 :  80 |    :                 :   0 |   5 |  85 | -3-1-848 |               |        :        | p1099 | No Team              | *
RF Bob Bailey                35| RF : 101     -13   3 :  91 |    :                 :   0 |  -6 |  85 | -3---1-2 |               | $805.2k: $1.25M |   p92 | No Team              | *
1B Garry Hancock             24| LF :  74      -2 -13 :  60 | LF :  83      -2  -5 :  76 |   6 |  82 | -3---756 |               |        :        |  p360 | No Team              | +-
2B Frank Coggins             34| 2B :  84       3  -4 :  84 |    :                 :   0 |  -2 |  82 | -255---- |               |        :        |   p48 | No Team              | *
2B Vern Fuller               34| 2B :  86       2  -4 :  84 |    :                 :   0 |  -2 |  82 | -24----- |               |        :        |   p85 | No Team              | *
MR Denny McLain              34| SP :      79       4 :  84 |    :                 :   0 |  -2 |  82 |          |               |  $1.07M: $1.66M | p1572 | No Team              | ***
LF Bob O. Jones              28| LF :  83      -4  -6 :  72 |    :                 :   0 |   5 |  77 | -3---623 |               |        :        |  p962 | No Team              | *
LF Oscar Brown               32| CF :  80       2  -7 :  76 |    :                 :   0 |   1 |  77 | -3-1-666 |               |        :        |  p211 | No Team              | *
LF Roger Freed               32| LF :  88      -7  -4 :  76 |    :                 :   0 |   1 |  77 | -1---4-2 |               |        :        |  p565 | No Team              | *
2B Kelvin Chapman            22| 2B :  70       3 -19 :  54 | 2B :  77       3 -10 :  70 |   6 |  76 | -25----- |               |        :        |  p125 | No Team              | +
CF Merv Rettenmund           35| LF :  96     -13  -2 :  81 |    :                 :   0 |  -6 |  75 | -1---1-1 |               |        :        |  p668 | No Team              | *^
RF Sam Mejias                26| RF :  78      -6 -13 :  60 | RF :  83      -6  -9 :  68 |   6 |  74 | -3-1-215 |               |        :        | p1310 | No Team              | *^
LF Gene Martin               31| LF :  89     -11  -7 :  72 |    :                 :   0 |   2 |  74 | -2---312 |               |        :        |  p612 | No Team              | *
RF Thad Bosley               21| LF :  78      -2  -9 :  67 | LF :  79      -2 -10 :  67 |   6 |  73 | -311-757 |               |        :        |  p132 | No Team              | +
SS Tom McMillan              26| SS :  70      12 -25 :  56 | SS :  70      12 -16 :  66 |   6 |  72 | -3226--- |               |        :        | p1295 | No Team              | *
CF Marvell Wynne             18| CF :  70       1 -18 :  53 | CF :  76       1 -12 :  65 |   6 |  71 | -1---665 |               |        :        | p1720 | No Team              | ++
CF Brian Greer               19| CF :  71      -1 -19 :  51 | CF :  77      -1 -12 :  64 |   6 |  70 | -2---252 |               |        :        |  p317 | *CEI* No Team        | +-
SP Fred Cambria              30| SP :      71      -4 :  67 |    :                 :   0 |   3 |  70 |          |               |        :        |  p357 | No Team              | *
CF LaRue Washington          24| CF :  65       1 -23 :  43 | CF :  75       1 -13 :  63 |   6 |  69 | -2---363 |               |        :        | p1592 | No Team              | +-
 C Jim Leyland               33|  C :  84       4 -20 :  69 |    :                 :   0 |   0 |  69 | 42------ |               |        :        |  p246 | No Team              | *
LF Bill Melton               33| CF :  77       2 -10 :  68 |    :                 :   0 |   0 |  68 | -3---666 |               |        :        |  p395 | No Team              | *
1B Russ Nagelson             33| LF :  88     -12  -9 :  68 |    :                 :   0 |   0 |  68 | -31--2-2 |               |        :        |  p808 | No Team              | *

CATCHER
 1 | Bench, J          89  29 118 | Bench, J         104  29 133 | Bench, J          87  29 116
 2 | Moreland, K       97  16 113 | Skaggs, D         89  22 111 | Moreland, K       97  16 113
 3 | Look, B           92  16 108 | Moreland, K       93  16 109 | Look, B           94  16 110
 4 | Lachemann, R      96  12 108 | Lachemann, R      95  12 107 | Lachemann, R      97  12 109
 5 | Wynegar, B        90  14 104 | Wynegar, B        90  14 104 | Stinson, B        83  22 105
 6 | Nolan, J          95   9 104 | Newman, J        100   4 104 | Wynegar, B        90  14 104
 7 | Stinson, B        82  22 104 | Look, B           85  16 101 | Nolan, J          95   9 104
 8 | Skaggs, D         82  22 104 | Stinson, B        78  22 100 | Skaggs, D         81  22 103
 9 | Newman, J         95   4  99 | Nolan, J          90   9  99 | Newman, J         94   4  98
10 | Bulling, B        78  19  97 | Bulling, B        79  19  98 | Bulling, B        78  19  97

FIRST_BASE
 1 | Maloof, J        107 -11  96 | Jones, D         110 -15  95 | Maloof, J        108 -11  97
 2 | Crawford, W      105 -15  90 | Marcano, B       108 -14  94 | Crawford, W      107 -15  92
 3 | Szotkiewicz, K   102 -14  88 | Bench, J         104 -12  92 | Manuel, C        104 -15  89
 4 | Crosby, E        101 -14  87 | Maloof, J         97 -11  86 | Szotkiewicz, K   103 -14  89
 5 | Manuel, C        102 -15  87 | Newman, J        100 -15  85 | Kennedy, J       101 -13  88
 6 | Kennedy, J        99 -13  86 | Garner, P         96 -14  82 | Crosby, E        101 -14  87
 7 | Moreland, K       97 -12  85 | Williams, J       96 -14  82 | Moreland, K       97 -12  85
 8 | Jones, D          99 -15  84 | Moreland, K       93 -12  81 | Chambliss, C      95 -11  84
 9 | Chambliss, C      94 -11  83 | Lachemann, R      95 -14  81 | Lachemann, R      97 -14  83
10 | Williams, J       97 -14  83 | DaVanon, J        95 -14  81 | Jones, D          98 -15  83

SECOND_BASE
 1 | Mendez, R         94  15 109 | Marcano, B       108   8 116 | Mendez, R         94  15 109
 2 | Marcano, B        95   8 103 | Mendez, R         93  15 108 | Kennedy, J       101   3 104
 3 | Kennedy, J        99   3 102 | Garner, P         96   4 100 | Marcano, B        93   8 101
 4 | Garner, P         95   4  99 | DaVanon, J        95   4  99 | Garner, P         95   4  99
 5 | DaVanon, J        88   4  92 | Heise, B          93   2  95 | Heise, B          89   2  91
 6 | Heise, B          89   2  91 | Almon, B          93  -7  86 | DaVanon, J        87   4  91
 7 | Crosby, E        101 -15  86 | Strain, J         78   7  85 | Crosby, E        101 -15  86
 8 | Strain, J         78   7  85 | Terrell, J        88  -3  85 | Maloof, J        108 -22  86
 9 | Almon, B          92  -7  85 | Kennedy, J        82   3  85 | Strain, J         78   7  85
10 | Terrell, J        88  -3  85 | Jones, D         110 -25  85 | Almon, B          92  -7  85

THIRD_BASE
 1 | Fuller, J         90  15 105 | Marcano, B       108   4 112 | Fuller, J         91  15 106
 2 | Garner, P         95   8 103 | Garner, P         96   8 104 | Garner, P         95   8 103
 3 | Moreland, K       97   2  99 | Fuller, J         84  15  99 | Moreland, K       97   2  99
 4 | Marcano, B        95   4  99 | Heise, B          93   3  96 | Marcano, B        93   4  97
 5 | Williams, J       97  -5  92 | Moreland, K       93   2  95 | Williams, J       97  -5  92
 6 | Heise, B          89   3  92 | Terrell, J        88   3  91 | Heise, B          89   3  92
 7 | Terrell, J        88   3  91 | Williams, J       96  -5  91 | Terrell, J        88   3  91
 8 | Kennedy, J        99 -12  87 | Bench, J         104 -17  87 | Kennedy, J       101 -12  89
 9 | Crosby, E        101 -14  87 | DaVanon, J        95  -9  86 | Crosby, E        101 -14  87
10 | Maloof, J        107 -22  85 | Jones, D         110 -24  86 | Maloof, J        108 -22  86

SHORTSTOP
 1 | Mendez, R         94  22 116 | Marcano, B       108   8 116 | Mendez, R         94  22 116
 2 | DaVanon, J        88  20 108 | Mendez, R         93  22 115 | Szotkiewicz, K   103   5 108
 3 | Szotkiewicz, K   102   5 107 | DaVanon, J        95  20 115 | Kennedy, J       101   6 107
 4 | Kennedy, J        99   6 105 | Garner, P         96   8 104 | DaVanon, J        87  20 107
 5 | Garner, P         95   8 103 | Szotkiewicz, K    94   5  99 | Garner, P         95   8 103
 6 | Marcano, B        95   8 103 | Williams, J       96  -7  89 | Marcano, B        93   8 101
 7 | Crosby, E        101  -7  94 | Kennedy, J        82   6  88 | Crosby, E        101  -7  94
 8 | Williams, J       97  -7  90 | Heise, B          93  -5  88 | Williams, J       97  -7  90
 9 | Phillips, T       73  15  88 | Phillips, T       73  15  88 | Phillips, T       73  15  88
10 | Almon, B          92  -8  84 | Crosby, E         94  -7  87 | Almon, B          92  -8  84

LEFT_FIELD
 1 | Maloof, J        107  -9  98 | Jones, D         110  -9 101 | Maloof, J        108  -9  99
 2 | Kennedy, J        99  -6  93 | Bench, J         104 -11  93 | Kennedy, J       101  -6  95
 3 | Crawford, W      105 -14  91 | Woods, A          92  -2  90 | Crawford, W      107 -14  93
 4 | Moreland, K       97  -6  91 | Maloof, J         97  -9  88 | Moreland, K       97  -6  91
 5 | Jones, D          99  -9  90 | Marcano, B       108 -20  88 | Fuller, J         91  -1  90
 6 | Woods, A          92  -2  90 | Moreland, K       93  -6  87 | Woods, A          92  -2  90
 7 | Fuller, J         90  -1  89 | Wilson, W         90  -5  85 | Jones, D          98  -9  89
 8 | Williams, J       97 -12  85 | Williams, J       96 -12  84 | Williams, J       97 -12  85
 9 | Wilson, W         89  -5  84 | Heise, B          93 -10  83 | Lachemann, R      97 -12  85
10 | Lachemann, R      96 -12  84 | Fuller, J         84  -1  83 | Manuel, C        104 -20  84

CENTER_FIELD
 1 | Kennedy, J        99   9 108 | James, A          88   9  97 | Kennedy, J       101   9 110
 2 | Maloof, J        107  -6 101 | Fuller, J         84   8  92 | Maloof, J        108  -6 102
 3 | Fuller, J         90   8  98 | Maloof, J         97  -6  91 | Fuller, J         91   8  99
 4 | James, A          86   9  95 | Kennedy, J        82   9  91 | James, A          86   9  95
 5 | Crawford, W      105 -16  89 | Jones, D         110 -19  91 | Crawford, W      107 -16  91
 6 | Wilson, W         89   0  89 | Wilson, W         90   0  90 | Wilson, W         89   0  89
 7 | Woods, A          92  -7  85 | Bench, J         104 -15  89 | Ward, C           86  -1  85
 8 | Ward, C           85  -1  84 | Herndon, L        88   0  88 | Woods, A          92  -7  85
 9 | Moreland, K       97 -13  84 | Woods, A          92  -7  85 | Moreland, K       97 -13  84
10 | Herndon, L        84   0  84 | Marcano, B       108 -25  83 | Cruz, H           89  -6  83

RIGHT_FIELD
 1 | Maloof, J        107  -7 100 | Jones, D         110  -9 101 | Maloof, J        108  -7 101
 2 | Kennedy, J        99  -4  95 | Bench, J         104 -11  93 | Kennedy, J       101  -4  97
 3 | Crawford, W      105 -14  91 | Maloof, J         97  -7  90 | Crawford, W      107 -14  93
 4 | Jones, D          99  -9  90 | Marcano, B       108 -20  88 | Fuller, J         91  -1  90
 5 | Fuller, J         90  -1  89 | Woods, A          92  -6  86 | Jones, D          98  -9  89
