  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
CL Joe Nathan                21| MR :      54     -24     :  31 | MR :     107     -10  17     : 114 |   6 | 120 |          |   6           |        :        |  p821 | Baltimore Orioles    | +++++
3B Torey Lovullo             31| 2B : 100       2  13     : 115 |    :                         :   0 |   2 | 117 | -355-2-2 |       $300k a |  $3.06M: $2.91M |  p984 | Baltimore Orioles    | *
SS Carlos Febles             20| SS :  70      15 -10     :  75 | SS :  90      15  -9  12     : 108 |   6 | 114 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Russ Davis                26| DH :  95       0   3     :  98 | DH : 100       0   0   8     : 108 |   6 | 114 | -2-3-2-2 |               |   $706k:$672.3k |  p318 | Baltimore Orioles    | *
MR Gregg Olson               29| MR :      96      12     : 108 |    :                         :   0 |   4 | 112 |          |     $912.9k a |  $2.82M: $2.69M | p1099 | Baltimore Orioles    | ***^
3B Steve Buechele            34| SS :  88      16   8     : 112 |    :                         :   0 |  -2 | 110 | -3788--- |  F    $750k   |  $1.88M: $1.79M |  p141 | Baltimore Orioles    | *^
SS Luis A. Rivera            32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -21111-- |  F    $2.3M   |  $1.88M: $1.79M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  86       0  -6     :  80 | DH :  99       0  -7   7     :  99 |   6 | 105 | 41------ |   8           |        :        | p1454 | Baltimore Orioles    | ++++
3B Jack Howell               35| DH : 101       0   9     : 110 |    :                         :   0 |  -6 | 104 | -333-2-2 |  F      $2M   |  $2.12M: $2.02M |  p494 | Baltimore Orioles    | **
 C Mike Stanley              33| DH :  95       0   3     :  98 |    :                         :   0 |   0 |  98 | 42------ | I       $2Mx2 |   $706k:$672.3k | p1001 | Baltimore Orioles    | *^
RF Melvin Nieves             24| DH :  77       0 -15     :  62 | DH :  97       0 -14   5     :  88 |   6 |  94 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               21| 2B :  66      11 -12     :  65 | 2B :  85      11 -16   5     :  85 |   6 |  91 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                25| 1B :  87       2  -5     :  84 | 1B :  90       2  -6  -1     :  85 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
 C Rod Barajas               21| 1B :  64       5 -25     :  44 | 1B :  91       5 -18   3     :  81 |   6 |  87 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
LF Wayne Kirby               32| DH :  89       0  -3     :  86 |    :                         :   0 |   1 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  82       9 -10     :  82 |    :                         :   0 |   3 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
MR Rick Aguilera             34| SP :      90      -4     :  87 |    :                         :   0 |  -2 |  85 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Scott Stahoviak           26| DH :  81       0 -11     :  70 | 1B :  91       1 -14  -1     :  77 |   6 |  83 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
SS Rey Ordonez               25| SS :  72      14 -10     :  76 | SS :  77      14 -21  -3     :  67 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Mike Scioscia             37| DH :  97       0   5     : 102 |    :                         :   0 | -20 |  82 | 3312---- |  F    $600k   |  $1.18M: $1.12M | p2905 | Baltimore Orioles    | *^
3B Doug Strange              32| SS :  78       9  -8     :  79 |    :                         :   0 |   1 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
CF Gerald Williams           30| CF :  79       9 -12     :  76 |    :                         :   0 |   3 |  79 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
LF Craig Monroe              19| RF :  63       3 -26     :  40 | RF :  86       3 -14  -3     :  72 |   6 |  78 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      81     -13     :  68 | SP :     149      16  56  36 : 257 |   6 | 263 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| RF : 121       5  33  11 : 170 | CF : 124       9  28  37  12 : 210 |   6 | 216 | -2---577 |   1   $300k r | $10.35M: $9.86M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 120       3  30   8 : 160 | RF : 127       3  19  37  13 : 199 |   5 | 204 | -2---326 |      $6.35M a |  $8.94M: $8.52M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      77     -17     :  60 | SP :     125      12  32  12 : 181 |   6 | 187 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      88      -6     :  82 | SP :     121       6  28   8 : 163 |   6 | 169 |          |   6           |        :        |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  81       3 -10     :  74 | 1B : 117       3   4  27   1 : 152 |   6 | 158 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SP Javier Vazquez            20| MR :      47     -31     :  16 | SP :     122      -8  29   9 : 151 |   6 | 157 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      16  28     : 151 |    :                         :   0 |   4 | 155 | -3448--- |      $2.41M a |  $6.59M: $6.27M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              20| 1B :  86       3  -5     :  85 | 1B : 113       3   7  23     : 146 |   6 | 152 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      95       1     :  96 | SP :     118      -1  25   5 : 146 |   6 | 152 |          |   8   $300k r | $235.3k:$224.1k |  p613 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   8     : 105 | 2B : 108      10  -4  27     : 141 |   6 | 147 | -6766664 |               |  $1.88M: $1.79M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  91       1   2     :  94 | 1B : 109       2   6  18     : 135 |   6 | 141 | -5452--- |   T           | $470.6k:$448.2k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       2  -2     :  91 | LF : 109       2   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Bret Boone                27| DH :  99       0   7     : 106 | DH : 109       0   2  17     : 128 |   6 | 134 | -2221212 |       $300k r |  $1.65M: $1.57M |  p293 | Boston Red Sox       | **
2B Jose Vizcaino             28| SS : 102       4  10     : 116 | SS : 107       4   1  17     : 129 |   5 | 134 | -4445212 |       $2.2M a |  $2.35M: $2.24M | p1313 | Boston Red Sox       | ***
LF Ron Gant                  31| 2B : 103       6  20     : 130 |    :                         :   0 |   2 | 132 | -2631422 |       $8.5Mx2 |  $4.71M: $4.48M |  p362 | Boston Red Sox       | **^
CF Jacque Jones              21| RF :  85       1  -6     :  80 | CF : 105       4   3  13     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Gerald Young              31| CF : 100      14  13     : 127 |    :                         :   0 |   2 | 129 | -2---886 |      $1.97M e |  $3.06M: $2.91M | p1004 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  95      16  15     : 126 |    :                         :   0 |   2 | 128 | -3788--- |       $300k a |  $3.53M: $3.36M |  p202 | Boston Red Sox       | **^
CF Joe McEwing               23| SS :  83      14   2     :  99 | SS :  96      14  -6  16     : 121 |   6 | 127 | -4778643 | I             | $470.6k:$448.2k | p1310 | Boston Red Sox       | +++-
1B Alex Cabrera              24| DH :  83       0  -9     :  74 | DH : 110       0  -8  18     : 120 |   6 | 126 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       4     :  92 | MR :     109      -9  19     : 119 |   6 | 125 |          |      $1.38M a | $941.3k:$896.4k |  p785 | Boston Red Sox       | ***^
2B Pokey Reese               23| 2B :  85       7   3     :  95 | 2B :  98       7  -4  15     : 116 |   6 | 122 | -3745--- |               |   $706k:$672.3k | p1457 | Boston Red Sox       | ++++
SS Quilvio Veras             25| 2B :  92       4   7     : 102 | 2B :  98       4  -1  11     : 112 |   6 | 118 | -3525244 |               |  $1.65M: $1.57M | p1427 | Boston Red Sox       | +++-
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0  -9  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Jose Offerman             27| 1B :  92       3   1     :  97 | 1B :  98       3  -5   8     : 105 |   6 | 111 | -6453--- |       $300k r | $235.3k:$224.1k | p1110 | Boston Red Sox       | *
SP John Dopson               33| SP :     102       8     : 110 |    :                         :   0 |   0 | 110 |          |  F    $350k   |  $1.88M: $1.79M |  p307 | Boston Red Sox       | *
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.65M: $1.57M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  90       2  -1     :  91 | RF :  97       2  -7   6     :  98 |   6 | 104 | -1---3-5 | I             |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  96       2   3     : 101 |    :                         :   0 |   2 | 103 | -2---534 | I             |   $706k:$672.3k |  p619 | Boston Red Sox       | **^
LF Jerome Walton             31| RF :  90       6   4     : 100 |    :                         :   0 |   2 | 102 | -4---878 |       $300k a | $941.3k:$896.4k | p1254 | Boston Red Sox       | **
SP Russ Ortiz                22| MR :      50     -28     :  22 | SP :     102     -15   9     :  95 |   6 | 101 |          |               |        :        |  p850 | Boston Red Sox       | +++++
RF Preston Wilson            22| DH :  78       0 -14     :  64 | DH :  97       0  -7   5     :  95 |   6 | 101 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 30| 2B :  83       6   0     :  89 |    :                         :   0 |   3 |  92 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             22|  C :  72       0 -18     :  54 |  C :  94       0 -13   3     :  84 |   6 |  90 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Curtis Pride              27| RF :  84       0  -8     :  76 | CF :  92       4 -13  -1     :  83 |   6 |  89 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  72       6 -11     :  66 | 2B :  87       6 -13   2     :  82 |   6 |  88 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               27| DH :  76       0 -16     :  60 | DH :  97       0 -21   5     :  81 |   6 |  87 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  93       1 -17   1     :  78 |   5 |  83 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  85       5  -5     :  85 |    :                         :   0 |  -2 |  83 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Spike Owen                35| 2B :  90      -1   0     :  89 |    :                         :   0 |  -6 |  83 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
1B Geronimo Berroa           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Steve Woodard             21| MR :      43     -34     :  10 | SP :      91     -15  -2     :  74 |   6 |  80 |          |               |        :        | p1522 | Boston Red Sox       | ++++
 C Todd Pratt                29| DH :  83       0  -9     :  74 |    :                         :   0 |   4 |  78 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      84     -10     :  74 |    :                         :   0 |   2 |  76 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      52     -26     :  26 | MR :      78      -1  -8     :  69 |   6 |  75 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Chuck Finley              33| SP :      83     -11     :  72 |    :                         :   0 |   0 |  72 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Brian Barnes              29| SP :      79     -15     :  64 |    :                         :   0 |   4 |  68 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
SP Matt Morris               22| MR :      49     -28     :  21 | SP :      85     -16  -8     :  61 |   6 |  67 |          |               |        :        |  p773 | Boston Red Sox       | ++++

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      94       0     :  95 | SP :     145      -2  52  32 : 227 |   6 | 233 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  24   8 : 156 | CF : 126       8  25  38  16 : 214 |   6 | 220 | -2---464 |   1   $300k r |  $7.53M: $7.17M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     117      30   7 : 154 | MR :     134       8  41  18 : 201 |   6 | 207 |          |      $1.05M a |  $8.71M: $8.29M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 118      11  40  19 : 187 |    :                         :   0 |   4 | 191 | -3885--- |     $11.78Mx4 | $13.65M:   $13M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              26| MR :      76      -5     :  71 | MR :     137     -23  43  16 : 173 |   6 | 179 |          |               |        :        | p1353 | Cleveland Indians    | ***^
MR Armando Benitez           23| MR :      80      -2     :  77 | MR :     128      -2  35   9 : 170 |   6 | 176 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 106      11  26  12 : 155 |  C : 110      11   9  29   9 : 168 |   6 | 174 | 91------ |      $2.39M a |  $8.94M: $8.52M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 101      15  20     : 137 | SS : 103      15   6  24     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $4.71M: $4.48M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 114      11 -12  31   3 : 147 |   6 | 153 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  70      16 -10     :  76 | SS : 105      16 -12  27     : 136 |   6 | 142 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
MR Steve Olin                30| MR :     108      22     : 131 |    :                         :   0 |   3 | 134 |          |      $1.34M a |  $5.18M: $4.93M | p1116 | Cleveland Indians    | ***^
RF Keith A. Miller           33| DH : 113       0  21     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $4.94M: $4.71M |  p843 | Cleveland Indians    | **^
2B Frank Menechino           25| 2B :  82       6  -1     :  88 | 2B : 107       6 -11  23     : 125 |   6 | 131 | -2654--- | I 4           |        :        |  p886 | Cleveland Indians    | ++++-
CL Rod Beck                  28| MR :     104      19     : 123 | MR :     104      -9  14     : 109 |   5 | 128 |          |      $2.29M a |  $4.47M: $4.26M |  p164 | Cleveland Indians    | ****
1B Shane Mack                32| RF : 108       2  17     : 127 |    :                         :   0 |   1 | 128 | -4211445 |       $3.2Mx2 |     $4M: $3.81M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  83       3  -6     :  80 | RF : 101       3   4  12     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
 C Jim Leyritz               32| 1B : 108       2  16     : 125 |    :                         :   0 |   1 | 126 | 64-1-3-2 |      $1.16Mx2 |  $3.77M: $3.59M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        33| SP :     107      13   6 : 125 |    :                         :   0 |   0 | 125 |          |       $950kx3 |  $4.24M: $4.03M |  p812 | Cleveland Indians    | **
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.88M:  $5.6M | p1682 | Cleveland Indians    | ***^
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $3.06M: $2.91M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.53M: $3.36M | p1755 | Cleveland Indians    | *^
SP Carl Pavano               20| MR :      47     -31     :  16 | SP :     105     -10  12     : 107 |   6 | 113 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
3B Clay Bellinger            27| SS :  88       6  -2     :  92 | SS :  99       6  -9  11     : 106 |   6 | 112 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
CF Jesse Barfield            36| CF :  97      15  11     : 123 |    :                         :   0 | -12 | 111 | -3---496 |      $4.01Mx3 |  $2.59M: $2.47M |  p175 | Cleveland Indians    | **
LF Doug Glanville            26| CF :  84      11  -5     :  90 | CF :  94      11 -11   9     : 103 |   6 | 109 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
MR Floyd Youmans             32| SP :     101       7     : 108 |    :                         :   0 |   1 | 109 |          |       $350k a |  $1.65M: $1.57M |  p998 | Cleveland Indians    | ***
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -5   7     : 102 |   6 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  86      15   0     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
1B Dave Anderson             36| 3B :  92       9  11     : 112 |    :                         :   0 | -12 | 100 | -53841-- |  F    $665k   |  $2.59M: $2.47M |   p38 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| 3B :  80       0 -10     :  70 | RF :  94       1  -5   3     :  92 |   6 |  98 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             25| 2B :  82       7   0     :  89 | SS :  89       9 -11   4     :  92 |   6 |  98 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  96       0 -11   4     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  71       3 -15     :  59 | 2B :  97       3 -20   9     :  89 |   6 |  95 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
MR Rick Reed                 32| SP :      94       0     :  94 |    :                         :   0 |   1 |  95 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
SP Danny Jackson             34| SP :      94       0     :  94 |    :                         :   0 |  -2 |  92 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
CF Oddibe McDowell           34| LF :  91       3  -1     :  93 |    :                         :   0 |  -2 |  91 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      88      -6     :  82 | SP :      94     -20   0     :  73 |   6 |  88 |          |               |        :        |  p149 | Cleveland Indians    | *
