  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
CF Jim Edmonds               23| CF : 104      17  31     : 152 | CF : 113      17  15  42   4 : 192 |   6 | 198 | -7221797 |   3   $300k r |  $3.71M: $6.13M |  p377 | Baltimore Orioles    | +++++
SP Mike Dunne                31| SP :     133      62     : 195 |    :                         :   0 |   2 | 197 |          |  F   $1.15M   |  $7.42M:$12.26M |  p452 | Baltimore Orioles    | **^
2B Roberto Alomar            25| 2B : 115      11  38     : 165 | 2B : 114      11  20  39     : 184 |   6 | 190 | -3832--- |      $7.79M a |  $4.55M: $7.51M |    p7 | Baltimore Orioles    | ****^
CF Steve Finley              28| CF : 105      17  32     : 154 | CF : 108      17   7  37     : 169 |   5 | 174 | -3---598 |  F   $3.11M   |  $3.83M: $6.33M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                36| SP :     127      56     : 183 |    :                         :   0 | -12 | 171 |          |  F    $7.5M   |   $6.7M:$11.07M | p1702 | Baltimore Orioles    | **^
SP Mike Moore                34| SP :     119      48     : 166 |    :                         :   0 |  -2 | 164 |          |  F    $4.5M   |  $5.74M: $9.49M |  p943 | Baltimore Orioles    | **^
MR Rick Aguilera             32| SP :     116      45     : 160 |    :                         :   0 |   1 | 161 |          |               |  $5.38M:  $8.9M |    p8 | Baltimore Orioles    | ***
RF Sammy Sosa                25| RF :  99       2  18     : 119 | RF : 112       2   4  30     : 148 |   6 | 154 | -1---325 |       $350k a |  $2.15M: $3.56M | p1220 | Baltimore Orioles    | **
CL Billy Wagner              22| MR :      61      -4     :  58 | MR :     109       1  29     : 139 |   6 | 145 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
SP Derek Lowe                20| SP :      56     -15     :  41 | SP :     105       4  27     : 136 |   6 | 142 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
SS Ray Durham                22| 2B :  93       2   7     : 102 | 2B : 107       2   5  22     : 136 |   6 | 142 | -2514--- |   4           | $837.4k: $1.38M |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           20| RF :  93       6  16     : 115 | CF :  97       9   7  18     : 130 |   6 | 136 | -3---667 |   T           |  $1.91M: $3.16M | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        26| 1B :  97       4  11     : 112 | 1B : 105       4   0  21     : 130 |   6 | 136 | -612-3-3 |               |  $1.32M: $2.17M | p1173 | Baltimore Orioles    | **
CL Gregg Olson               27| MR :      96      26     : 122 | MR :     105       0  25     : 130 |   6 | 136 |          |       $300k a |  $3.11M: $5.14M | p1099 | Baltimore Orioles    | ***^
SP Jay Tibbs                 32| SP :     101      30     : 131 |    :                         :   0 |   1 | 132 |          |               |  $3.59M: $5.93M | p1582 | Baltimore Orioles    | *
3B Russ Davis                24| 1B :  91       0   1     :  92 | 1B : 104       0  -1  17     : 119 |   6 | 125 | -2-3---- |   8           | $119.6k:$197.7k |  p318 | Baltimore Orioles    | ++++
MR Kelly Downs               33| SP :      98      27     : 125 |    :                         :   0 |   0 | 125 |          |  F   $1.01M   |  $3.23M: $5.34M |  p346 | Baltimore Orioles    | ***
3B John Mabry                23| CF :  86       6   2     :  94 | CF :  98       6  -3  16     : 117 |   6 | 123 | -524-553 |               | $239.3k:$395.3k |  p911 | Baltimore Orioles    | +++-
SS Luis A. Rivera            30| 1B : 105      -1  15     : 119 |    :                         :   0 |   3 | 122 | -24231-- |  F   $1.07M   |  $1.79M: $2.97M |  p793 | Baltimore Orioles    | **^
1B Mike Stanley              30| 1B : 104       0  14     : 118 |    :                         :   0 |   3 | 121 | 42------ |  F  $442.9k   |  $1.67M: $2.77M | p1001 | Baltimore Orioles    | **
LF Nelson Simmons            30| RF : 100       0  17     : 117 |    :                         :   0 |   3 | 120 | -1---234 |         $3Mx2 |  $2.03M: $3.36M | p1045 | Baltimore Orioles    | **
3B Jack Howell               32| 1B : 103       1  14     : 118 |    :                         :   0 |   1 | 119 | -333-2-2 |         $2Mx3 |  $1.67M: $2.77M |  p494 | Baltimore Orioles    | **^
2B Scott Spiezio             21| 1B :  82       2  -5     :  79 | 1B : 100       2  -5  15     : 112 |   6 | 118 | -555-3-4 |   7           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                24| 2B :  88       9   8     : 105 | 2B :  93       9  -4  15     : 112 |   6 | 118 | -2726555 |               | $957.1k: $1.58M | p1499 | Baltimore Orioles    | ++++
CF Michael Jordan            30| CF :  92      11  12     : 115 |    :                         :   0 |   3 | 118 | -212-666 |               |  $1.44M: $2.37M | p2914 | Baltimore Orioles    | *
CF Gerald Williams           27| CF :  85      11   6     : 103 | CF :  94      11 -12  18     : 111 |   6 | 117 | -2---677 |               | $717.8k: $1.19M | p1319 | Baltimore Orioles    | *
MR Wes Gardner               32| SP :      94      22     : 116 |    :                         :   0 |   1 | 117 |          |               |  $2.63M: $4.35M |  p363 | Baltimore Orioles    | **
RF Melvin Nieves             22| RF :  86       1   3     :  90 | RF :  97       1  -2  13     : 108 |   6 | 114 | -212-214 |               | $358.9k:  $593k | p1336 | Baltimore Orioles    | ++-
 C Greg Myers                27| 1B :  99      -1   9     : 107 | DH :  96       0   2   8     : 106 |   6 | 113 | 42------ |               |  $1.08M: $1.78M |  p857 | Baltimore Orioles    | *^
SP Gerald Alexander          25| SP :      79       7     :  86 | SP :      95      -5  16     : 106 |   6 | 112 |          |               | $837.4k: $1.38M |   p21 | Baltimore Orioles    | ++++
CF Reggie B. Williams        27| CF :  86      11   7     : 104 | CF :  83      11 -11   7     :  90 |   6 | 110 | -2111576 |               | $837.4k: $1.38M | p1350 | Baltimore Orioles    | *
LF Brian Daubach             21| RF :  86      -1   1     :  86 | 1B :  95       1  -1   8     : 102 |   6 | 108 | -3---313 | I             | $119.6k:$197.7k |  p372 | Baltimore Orioles    | +++-
SP Brad Woodall              24| SP :      55     -16     :  40 | SP :      99     -20  21     : 101 |   6 | 107 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
3B Torey Lovullo             28| 2B :  92       2   5     :  99 | 2B :  91       2  -6   6     :  92 |   5 | 104 | -355-412 |       $300k r | $598.2k:$988.3k |  p984 | Baltimore Orioles    | **
1B Scott Stahoviak           23| 1B :  87       2   0     :  89 | 1B :  91       2  -2   6     :  97 |   6 | 103 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SS Doug Strange              29| SS :  85       9   2     :  96 |    :                         :   0 |   4 | 100 | -3556652 |               | $239.3k:$395.3k | p1026 | Baltimore Orioles    | *
LF Wayne Kirby               30| LF :  88       1   6     :  95 |    :                         :   0 |   3 |  98 | -1---514 |               | $717.8k: $1.19M |  p557 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      55     -17     :  38 | SP :      85      -2   7     :  91 |   6 |  97 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
 C Mike Figga                23| 1B :  80       1  -8     :  73 | 1B :  92       1  -9   6     :  90 |   6 |  96 | 5411---- |               |        :        |  p497 | Baltimore Orioles    | ++
1B Eric Anthony              26| DH :  86       0  -5     :  81 | DH :  93       0 -11   5     :  87 |   6 |  93 | -2---2-2 |               |        :        |   p45 | Baltimore Orioles    | *
SS Craig Shipley             31| 2B :  84       6   1     :  91 |    :                         :   0 |   2 |  93 | -2644--- |               | $119.6k:$197.7k |  p989 | Baltimore Orioles    | *
SP Tommy Phelps              19| MR :      30     -31     :   0 | SP :      90     -19  12     :  83 |   6 |  89 |          |               |        :        | p1093 | Baltimore Orioles    | +++-
2B Jose Moreno               36| LF :  87       5   9     : 101 |    :                         :   0 | -12 |  89 | -231-734 |  F    $646k   |  $1.08M: $1.78M |  p715 | Baltimore Orioles    | *
 C Mike Redmond              22| DH :  80       0 -11     :  69 | DH :  89       0  -8   1     :  82 |   6 |  88 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
SP Masato Yoshii             28| SP :      77       6     :  83 | SP :      85     -27   6     :  64 |   5 |  88 |          |               | $717.8k: $1.19M | p1144 | Baltimore Orioles    | *
CF Chico Walker              35| DH :  92       0   1     :  93 |    :                         :   0 |  -6 |  87 | -131-131 |  F    $720k   | $119.6k:$197.7k | p1482 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     174     103  14 : 291 |    :                         :   0 | -20 | 271 |          |  F   $4.25M   |    $14M:$23.13M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             35| SP :     156      85     : 241 |    :                         :   0 |  -6 | 235 |          |      $3.25Mx2 | $10.17M: $16.8M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     120      49     : 168 | SP :     135      28  57     : 220 |   6 | 226 |          |       $300k a |  $5.86M: $9.69M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 122       3  42   3 : 170 | RF : 127       3  27  46   5 : 208 |   6 | 214 | -2---326 |   1   $300k r |  $5.38M:  $8.9M | p1155 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| SP :      78       7     :  84 | SP :     115       3  37     : 155 |   6 | 161 |          |   2           | $837.4k: $1.38M | p1185 | Boston Red Sox       | +++++
CF Carl Everett              22| RF :  95       4  16     : 115 | RF : 110       4   7  30     : 151 |   6 | 157 | -2---446 |   3           |  $1.91M: $3.16M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 112       0  29     : 141 | 1B : 109       2  15  24     : 150 |   6 | 156 | -514-4-4 |      $2.64M a |  $3.47M: $5.73M |  p425 | Boston Red Sox       | ***
SS Omar Vizquel              26| SS :  96      16  20     : 131 | SS : 102      16  -1  29     : 146 |   6 | 152 | -3448--- |       $300k a |  $2.39M: $3.95M | p1076 | Boston Red Sox       | **^
SP Jeff Stember              35| SP :     114      43     : 157 |    :                         :   0 |  -6 | 151 |          |  F   $5.25M   |  $5.14M:  $8.5M | p1627 | Boston Red Sox       | ***^
 C Benito Santiago           28| DH : 118       0  27     : 145 | DH : 101       0  20  13     : 134 |   5 | 150 | 41------ |  F   $6.59M   |  $3.23M: $5.34M |  p845 | Boston Red Sox       | ***^
SS Mike Bordick              28| SS :  99      10  17     : 125 | SS : 104      10   1  25     : 140 |   5 | 145 | -3777--- |               |  $2.03M: $3.36M |  p202 | Boston Red Sox       | **^
1B Melvin Mora               21| 2B :  79       9   0     :  88 | CF : 106      10  -8  28     : 136 |   6 | 142 | -6766664 |   4           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              29| CF : 102      12  23     : 137 |    :                         :   0 |   4 | 141 | -2---876 |      $1.97M a |  $2.75M: $4.55M | p1004 | Boston Red Sox       | **^
3B Chris Stynes              21| LF :  88       2   7     :  97 | LF : 105       2   1  23     : 130 |   6 | 136 | -224-524 |   5           | $837.4k: $1.38M | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            23| MR :      75       8     :  83 | MR :     100       9  21     : 130 |   6 | 136 |          |   6   $300k r | $957.1k: $1.58M |  p785 | Boston Red Sox       | +++++
SP Brian Barnes              26| SP :      89      18     : 107 | SP :     105      -3  27     : 129 |   6 | 135 |          |       $350k a |  $2.15M: $3.56M |   p88 | Boston Red Sox       | *^
1B Geronimo Berroa           28| RF :  90       1   8     :  99 | RF : 109       1  -8  26     : 128 |   5 | 133 | -3---515 |               | $957.1k: $1.58M |  p115 | Boston Red Sox       | *
1B Andres Galarraga          32| 1B : 105       3  19     : 127 |    :                         :   0 |   1 | 128 | -6------ |  F   $3.51M   |  $2.27M: $3.76M |  p476 | Boston Red Sox       | **^
CF Preston Wilson            19| RF :  83      -1  -2     :  80 | CF : 101       2  -3  15     : 115 |   6 | 121 | -1---434 |   8           |        :        | p1490 | Boston Red Sox       | +++-
MR Chuck Finley              31| SP :      93      22     : 115 |    :                         :   0 |   2 | 117 |          |       $650kx3 |  $2.63M: $4.35M |  p241 | Boston Red Sox       | **
MR John Dopson               30| SP :      92      21     : 113 |    :                         :   0 |   3 | 116 |          |               |  $2.51M: $4.15M |  p307 | Boston Red Sox       | *
3B Bob Meacham               33| 2B :  91       9  12     : 112 |    :                         :   0 |   0 | 112 | -2774--- |       $720kx2 |  $1.44M: $2.37M |  p906 | Boston Red Sox       | **
RF Raul Gonzalez             20| CF :  77      12  -1     :  88 | CF :  89      12  -9  13     : 105 |   6 | 111 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
LF Jerome Walton             28| RF :  89       6  11     : 106 | RF :  94       6  -9  16     : 106 |   5 | 111 | -3---657 |               |  $1.32M: $2.17M | p1254 | Boston Red Sox       | *^
SP Kevin Millwood            19| SP :      58     -14     :  44 | SP :      88       6  10     : 104 |   6 | 110 |          |   9           |        :        |  p953 | Boston Red Sox       | +++-
RF Lyle Mouton               24| RF :  86       2   5     :  93 | RF :  95       2  -6  13     : 104 |   6 | 110 | -1---3-5 |               | $598.2k:$988.3k | p1084 | Boston Red Sox       | +++-
RF Pedro Munoz               25| DH :  85       0  -6     :  79 | DH : 101       0 -10  13     : 104 |   6 | 110 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
2B Pokey Reese               20| 2B :  80       2  -6     :  77 | SS :  95       4  -6  10     : 103 |   6 | 109 | -2545--- |   7           |        :        | p1457 | Boston Red Sox       | +++-
2B Spike Owen                32| 1B :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -2221--- |       $760kx2 | $837.4k: $1.38M |  p832 | Boston Red Sox       | **
1B Steve Cox                 19| LF :  76      -1  -8     :  67 | LF :  96      -1 -10  11     :  97 |   6 | 103 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
MR Rick Reed                 29| SP :      85      14     :  99 |    :                         :   0 |   4 | 103 |          |     $548.6k a |  $1.67M: $2.77M | p1162 | Boston Red Sox       | **^
3B Jeff Frye                 27| 2B :  85       5   2     :  92 | 2B :  87       5 -12   6     :  86 |   6 |  98 | -265---- |               | $239.3k:$395.3k |  p482 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      70      -1     :  69 | SP :     103     -34  25     :  93 |   5 |  98 |          |               |        :        | p1025 | Boston Red Sox       | *
CF Luis Polonia              30| RF :  91      -2   6     :  95 |    :                         :   0 |   3 |  98 | -2---323 |  F    $350k   | $717.8k: $1.19M |  p934 | Boston Red Sox       | *^
1B Joe McEwing               21| SS :  76       9  -8     :  77 | SS :  86       9 -11   6     :  89 |   6 |  95 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
CF Curtis Pride              25| CF :  81       6  -3     :  84 | CF :  89       6 -14   7     :  89 |   6 |  95 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
 C Todd Pratt                26| 1B :  88       0  -1     :  87 | 1B :  84       0  -9  -3     :  72 |   6 |  93 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Alvin Davis               33| 1B :  89       1   1     :  91 |    :                         :   0 |   0 |  91 | -3------ |               | $119.6k:$197.7k |  p278 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  83       1   1     :  86 |    :                         :   0 |   4 |  90 | -2---534 |       $300k a | $119.6k:$197.7k |  p320 | Boston Red Sox       | *
LF Rikkert Faneyte           24| LF :  79       3  -1     :  81 | CF :  83       6 -13   1     :  76 |   6 |  87 | -1---652 |               |        :        |  p645 | Boston Red Sox       | +-
1B Mike Mordecai             26| 1B :  83       1  -6     :  78 | 1B :  90       1 -14   4     :  81 |   6 |  87 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
CF Jacob Brumfield           28| LF :  84      -2  -1     :  82 | CF :  90       2 -14   4     :  81 |   5 |  87 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  78       9  -5     :  82 |    :                         :   0 |   4 |  86 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
3B Felix Fermin              30| 1B :  86      -1  -4     :  81 |    :                         :   0 |   3 |  84 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
3B Scott Livingstone         28| 1B :  78       2  -9     :  71 | 1B :  82       2 -20  -3     :  61 |   5 |  76 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            28| DH :  81       0 -10     :  71 | DH :  80       0 -17  -8     :  55 |   5 |  76 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
 C Wiki Gonzalez             19| DH :  73       0 -18     :  55 | DH :  85       0 -13  -3     :  69 |   6 |  75 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
SP Bryan Rekar               21| SP :      56     -15     :  41 | SP :      74       0  -4     :  69 |   6 |  75 |          |               |        :        | p1181 | Boston Red Sox       | +++-
MR Jeff Musselman            30| SP :      71       0     :  71 |    :                         :   0 |   3 |  74 |          |     $372.9k a |        :        |  p647 | Boston Red Sox       | *
SP Salomon Torres            21| SP :      54     -17     :  37 | SP :      71      -2  -7     :  62 |   6 |  68 |          |               |        :        | p1407 | Boston Red Sox       | +++

--- Cleveland Indians ---
SP Dave Stewart              36| SP :     160      89  43 : 291 |    :                         :   0 | -12 | 279 |          |      $7.26Mx2 | $15.67M:$25.89M | p1282 | Cleveland Indians    | ***
MR Mark Wohlers              24| MR :      56      -8     :  48 | MR :     172     -19  84  34 : 271 |   6 | 277 |          |   2           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               24| MR :      77      10     :  87 | MR :     153       2  67  17 : 239 |   6 | 245 |          |   7   $300k r |   $1.2M: $1.98M | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 124       9  45  10 : 188 | 3B : 123       9  27  45   7 : 212 |   6 | 218 | -3785--- |  F   $8.31M   |  $6.58M:$10.87M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      63     : 201 |    :                         :   0 | -20 | 181 |          |  F  $14.47M   |  $7.54M:$12.45M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 120      14  42   5 : 180 |    :                         :   0 |  -2 | 178 | -3558445 |     $17.65Mx4 |  $5.62M: $9.29M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           21| MR :      59      -6     :  53 | MR :     123       3  41     : 166 |   6 | 172 |          |   5           |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | SS : 117       4  11  32     : 165 |   6 | 171 | -2535--- |       $300k a |  $1.79M: $2.97M |  p527 | Cleveland Indians    | +++++
SP Francisco Oliveras        31| SP :     113      42     : 155 |    :                         :   0 |   2 | 157 |          |  F   $1.15M   |  $5.02M:  $8.3M |  p812 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      46     : 163 |    :                         :   0 |  -6 | 157 |          |  F    $320k   |   $5.5M: $9.09M |  p790 | Cleveland Indians    | *^
3B Travis Fryman             24| SS :  91       9   8     : 108 | SS : 111       9  -1  31     : 150 |   6 | 156 | -3256--- |   1           | $957.1k: $1.58M |  p484 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 111      11  31     : 153 |    :                         :   0 |   3 | 156 | -2112464 |      $4.52Mx4 |  $3.71M: $6.13M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  25| MR :      76       9     :  85 | MR :     117      -7  36     : 145 |   6 | 151 |          |       $300k a |  $1.08M: $1.78M |  p164 | Cleveland Indians    | ++++-
1B Troy Neel                 28| LF : 107      -2  22     : 128 | LF : 109      -2   9  23     : 139 |   5 | 144 | -2---3-- |       $300k a |  $2.63M: $4.35M | p1100 | Cleveland Indians    | **^
MR Steve Olin                28| MR :      84      16     : 100 | MR :     117     -20  36     : 132 |   5 | 137 |          |       $300k r |  $1.91M: $3.16M | p1116 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  82      10   0     :  92 | SS : 103      10 -13  25     : 125 |   6 | 131 | -3677444 |   6           |        :        |  p129 | Cleveland Indians    | +++-
LF Benny Agbayani            22| CF :  84       6   0     :  90 | CF : 101       6  -4  20     : 123 |   6 | 129 | -2---454 |   4           |        :        |   p31 | Cleveland Indians    | ++++
SP Floyd Youmans             29| SP :      96      25     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $2.99M: $4.94M |  p998 | Cleveland Indians    | *^
