bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  82     -10 :  72 |  +0 |                       :                       | ++++-
LF Ruben Amaro Jr.           24 | CF :  75      -4 :  71 | CF :  75      -4 :  71 |  +0 |                       :             +10+10    | ++-
2B Greg Litton               24 | 3B :  75      -8 :  67 | 3B :  75      -8 :  67 |  +0 |                       :                       | ++
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  89       1 :  90 |  +0 |                       :                       | ++++
RF Dave Martinez             24 | CF :  75      -3 :  72 | CF :  75      -3 :  72 |  +0 |                       :                       | +-
 C Tom Pagnozzi              26 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |    -10      -10       :                       | *
3B Jeff McKnight             26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |             +10       :             +10       | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :                       | *
RF Rich Amaral               27 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |          +10          :                       | *
2B Ernie Riles               28 | 2B :  85      -4 :  81 | 2B :  85      -4 :  81 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *^
 C Jamie Nelson              29 |  C :  89       7 :  96 |  C :  89       7 :  96 |  +0 |                       :                       | *
CF George D. Wright          30 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                +10    :                +10    | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  88      12 : 100 | SS :  88      12 : 100 |  +0 |                       :                       | **
CF Gary Roenicke             34 | CF : 108      -3 : 105 | CF : 108      -3 : 105 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 126      -9 : 117 | 3B : 126      -9 : 117 |  +0 | +10                   :                       | ****
LF Warren Cromartie          35 | SS : 106      -4 : 102 | SS : 106      -4 : 102 |  +0 |                       :                       | **^
SS Rene Gonzales             28 | SS :  89       2 :  91 | SS :  88       2 :  90 |  -1 |                   -20 :                   -20 | **
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 106       0 : 106 |  -1 |                       :          -10          | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |             -10   -20 :                   -20 | **
RF Fred Lynn                 37 | CF : 111       3 : 114 | CF : 109       3 : 112 |  -2 |    -10   -10          :          -20-10-10    | ***
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  92       5 :  97 |  -3 |       -10   -10       :       -10   -10       | *^
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
 C John Mizerock             28 |  C :  89       3 :  92 |  C :  89      -3 :  86 |  -6 |                       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Mark W. Davis             28 | SP :      69     :  69 | SP :      80     :  80 | +11 | +10                      : +10                      | *
SP John Denny                36 | SP :     124     : 124 | SP :     128     : 128 |  +4 |    +10                   :                          | ****
SP Ricky Bones               20 | SP :      29     :  29 | SP :      33     :  33 |  +4 |                          :    +10+10                | ++-
SP Francisco Oliveras        26 | SP :      47     :  47 | SP :      49     :  49 |  +2 |                +10       :             +10+10       | *
MR Greg Booker               28 | MR :      62     :  62 | MR :      63     :  63 |  +1 |          +10             :          +10             | *
MR Rod Beck                  20 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :    +10                   | ++++-
MR Steve Olin                23 | MR :      53     :  53 | MR :      53     :  53 |  +0 |    +10                   :                          | ++++-
SP Dennis Springer           24 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | +++
MR Darren Hall               24 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :                          | ++-
SP Bryan Hickerson           25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |             +10          :       +10                | +++
SP Zane Smith                28 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Andy Hawkins              29 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                +10       :                +10       | *
SP Mike Jeffcoat             29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
SP Brent Gaff                30 | SP :      81     :  81 | SP :      81     :  81 |  +0 |    +10                   :                          | *
SP Bruce Hurst               31 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Howard Bailey             31 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | *
SP Mike LaCoss               32 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | **
SP Bob Welch                 32 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | **
MR Bill Earley               33 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                          :                          | ***^
MR Dale Mohorcic             33 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
SP Bob Owchinko              34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **
MR Danny Boone               35 | MR :      76     :  76 | MR :      76     :  76 |  +0 |                          :                          | *^
CL Larry Andersen            35 | MR :     100     : 100 | MR :     100     : 100 |  +0 |                          :                          | ****
SP Rick Baldwin              35 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                          :                          | *
SP John Verhoeven            36 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP Atlee Hammaker            31 | SP :     101     : 101 | SP :      94     :  94 |  -7 | -20-10                   : -20-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           18 | SS :  75      -6 :  69 | SS :  73      12 :  85 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  61       8 :  69 | +11 | -10-20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               20 | RF :  82     -17 :  65 | RF :  72     -13 :  59 |  -6 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++
CF Manny Martinez            18 | CF :  80      -3 :  77 | CF :  62       1 :  63 | -14 |    -30-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      70     :  70 | MR :      39     :  39 | -31 | -10+10-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +1                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +0  +6                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +1  +2 +10                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Troy Neel                 |                              +0  +7                                                                                         |
Greg Litton               |                          +1  +3  +0 -10                                                                                     |
Jeff Hamilton             |                      +0  +0  +2  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -2  -6  +0  +4  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +1  +6 +10                                                                                 |
Pedro Guerrero            |                                          +1                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +6  +7  +1  -1  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +0  +6  +5  +1  +0  +2                                                                     |
Dave Anderson             |                              +0  -6  +5  +8  +0  +4  +1                                                                     |
Ernie Riles               |                              +1  +3  +0  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +2  +0  +5  +1  +5  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +5  +7  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +11  +7  +8  +0  +5  +7  +1 +11                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Dave Skaggs               |                                                          +2  +0  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +0  +0  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +6  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +1  -4                                                 |
Gary Roenicke             |                                                                      +1  +1                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +1  -1  +0                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +1                                             |
Jack Perconte             |                                                          +3  +8  +0  +0  +0  -1                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  -1  +0  +0  +1  +0  +2                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -5                                             |
Chris Chambliss           |                                                                      +0  +5  +0                                             |
Mark DeJohn               |                                                  +1  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -3  -3                                         |
Rick Burleson             |                                                                      +1  -5  +5  +4                                         |
Al Woods                  |                                                      +1  +0  +0  +0  +0  -1  +0  +0                                         |
Willie Crawford           |                                                                              -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  -1  +1  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +4  +0      -6                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -5                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -13  -7                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +0  -1                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +3                                                                                                     |
Jeff Russell              |                      +4  +9  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +6                                                                                         |
Steve Olin                |                                  +1                                                                                         |
Dennis Springer           |                                 +17                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                      -4  +3                                                                                 |
Bryan Hickerson           |                                     +22  +6                                                                                 |
Francisco Oliveras        |                      +0  +5  -2  +0  +0  +2                                                                                 |
Jeff Rineer               |                                             +10                                                                             |
Larry Christenson         |                                             -20 +11                                                                         |
Zane Smith                |                                              +5  +0                                                                         |
Joe Kerrigan              |                                                  +1                                                                         |
Mark W. Davis             |                          +1  +0  -1  +6  +0 +24  +0 -11                                                                     |
Greg Booker               |                              +0  -1  -3  +3  -8  +0  +5                                                                     |
Andy Hawkins              |                          +9  +0  +5  +4  +0 -13  -5  +5                                                                     |
Rich Rodas                |                          +3  -1  +2  +0  +2  +0  +2  -3                                                                     |
Mike Jeffcoat             |                                                      -1  +0                                                                 |
Bill Castro               |                                                      +1  +3                                                                 |
Atlee Hammaker            |                                 +17 +26  +7  -1  +0  +2  -4  -8                                                             |
Ralph Botting             |                                              +3  +7  +0  +0  +0                                                             |
Bruce Hurst               |                                  +5  +1  -1  +0  +0  +1  +1  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +6  +0  +0 +24                                                             |
Bob Welch                 |                                      +2      +0  -1  +2  +0  +0  +0                                                         |
Howard Bailey             |                                                                  +2                                                         |
Bill Earley               |                                                                  +2  +0                                                     |
Hal Dues                  |                                             -10 +18  +5  +7  +1  +1  +0                                                     |
Dale Mohorcic             |                                     +12  +8  +0  +3  +1  +8  +0  +0  +0                                                     |
Bob Tufts                 |                                         +11      +3      +0  -3 +10  -8                                                     |
Bob Owchinko              |                                              -6  +7  -6  +6  +7  +0  +3  +1                                                 |
