  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
 C Mark Salas                35|  C :  84       5   2     :  91 |    :                         :   0 |  -6 |  85 | 81------ |      $4.31Mx2 | $315.2k:$564.6k | p1601 | Cleveland Indians    | *^
 C Terry Steinbach           34|  C :  76       8  -2     :  82 |    :                         :   0 |  -2 |  80 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             22| CF :  69       4 -13     :  60 | CF :  82       4 -13   0     :  73 |   6 |  79 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Einar Diaz                24|  C :  71       8  -7     :  72 |  C :  79       8 -17   1     :  71 |   6 |  78 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
CF Mark T. McLemore          32| LF :  82      -4  -3     :  75 |    :                         :   0 |   1 |  76 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -22     :  48 | DH :  83       0  -8  -6     :  68 |   6 |  74 | 61------ | I T           |        :        |  p142 | Cleveland Indians    | +++
1B Brent Brede               25| RF :  73       0  -9     :  64 | RF :  75       0 -17  -9     :  48 |   6 |  70 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
LF Manny Martinez            26| RF :  69       4 -10     :  63 | RF :  81       4 -23   0     :  62 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  69       5 -16     :  58 | 2B :  75       5  -9  -8     :  62 |   6 |  68 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
MR Mike Holtz                24| MR :      47     -25     :  22 | MR :      92     -39   9     :  62 |   6 |  68 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR Dave Leiper               34| MR :      73      -2     :  70 |    :                         :   0 |  -2 |  68 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
3B Bill Selby                26| LF :  75      -3 -10     :  61 | DH :  79       0 -17 -10     :  52 |   6 |  67 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  80       0 -19  -9     :  51 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Brooks Kieschnick         24| RF :  68       2 -12     :  58 | RF :  79       2 -20  -4     :  57 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           31| LF :  76      -4 -10     :  62 |    :                         :   0 |   2 |  64 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR John Costello             36| MR :      75       0     :  75 |    :                         :   0 | -12 |  63 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***
SS Jesse Garcia              23| 2B :  68       2 -19     :  52 | 2B :  77       2 -16  -9     :  55 |   6 |  61 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
3B Jeff McKnight             33| LF :  75      -3 -10     :  61 |    :                         :   0 |   0 |  61 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  73       0 -19     :  54 |    :                         :   0 |   3 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      42     -28     :  14 | SP :      72      -9 -14     :  49 |   6 |  55 |          |   8           |        :        |  p179 | Cleveland Indians    | +++-
MR Chad Fox                  26| MR :      60     -13     :  46 | MR :      65     -40 -14     :  11 |   6 |  52 |          |               |        :        |  p539 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  70       0 -22     :  48 |    :                         :   0 |   1 |  49 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Brian Moehler             25| SP :      63     -22     :  41 | SP :      62     -30 -24     :   9 |   6 |  47 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Chris Reitsma             19| MR :      37     -33     :   4 | SP :      65     -15 -21     :  29 |   6 |  35 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Jose Jimenez              23| MR :      50     -22     :  28 | SP :      66     -20 -20     :  26 |   6 |  34 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Buddy Carlyle             19| MR :      35     -35     :  -1 | SP :      65     -18 -21     :  26 |   6 |  32 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                24| MR :      48     -23     :  25 | SP :      70     -31 -16     :  23 |   6 |  31 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Dennis Springer           31| MR :      44     -27     :  17 |    :                         :   0 |   2 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             25| MR :      42     -29     :  12 |    :      42     -51 -33     : -42 |   6 |  18 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Allen Watson              26| MR :      42     -29     :  12 |    :      42     -53 -44     : -56 |   6 |  18 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Danny Kolb                21| MR :      38     -32     :   6 | MR :      58     -28 -20     :  10 |   6 |  16 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               22| MR :      33     -37     :  -4 |    :      59     -35 -27     :  -3 |   6 |   3 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Alan Embree               27| SP :     150      65  46 : 261 | SP :     200      44 114  88 : 446 |   6 | 452 |          |       $300k a |  $17.5M:$31.34M |  p418 | Baltimore Orioles    | ***^
SP Tommy Greene              29| SP :     174      89  70 : 333 |    :                         :   0 |   4 | 337 |          |      $5.26M a | $25.06M:$44.89M |  p588 | Baltimore Orioles    | ***^
SP Ugueth Urbina             22| SP :     102      17     : 119 | SP :     137      32  51  25 : 245 |   6 | 251 |          |   2           |  $2.68M:  $4.8M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               26| CF : 123      15  52  12 : 203 | CF : 124      15  31  53  17 : 240 |   6 | 246 | -7221797 |      $9.34M a | $10.25M:$18.35M |  p377 | Baltimore Orioles    | ***^
3B Gary Sheffield            28| RF : 128      -2  43   9 : 178 | DH : 126       0  32  37   8 : 202 |   5 | 207 | -2-31313 |        $20Mx5 |  $8.35M:$14.96M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| LF : 112      -1  30     : 141 | 1B : 121       4  24  35   7 : 191 |   6 | 197 | -7---413 |      $2.91M a |  $4.73M: $8.47M |  p359 | Baltimore Orioles    | ***^
CL Rafael Betancourt         21| MR :      86       9     :  95 | SP :     120      20  34   8 : 182 |   6 | 188 |          |   8           |  $1.42M: $2.54M |   p95 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 112      12  35     : 159 | 2B : 113      12  16  37   2 : 180 |   5 | 185 | -3832--- |     $13.08Mx6 |  $5.52M: $9.88M |    p7 | Baltimore Orioles    | ****^
CF Ryan Freel                20| CF :  80      14   8     : 101 | CF : 113      14   2  40   4 : 172 |   6 | 178 | -2562786 |   1           |  $1.26M: $2.26M |  p369 | Baltimore Orioles    | +++++
MR Chad Bradford             22| MR :      48     -23     :  25 | SP :     128     -18  42  17 : 169 |   6 | 175 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP Mike Dunne                34| SP :     122      37  18 : 177 |    :                         :   0 |  -2 | 175 |          |  F   $2.25M   |  $8.67M:$15.53M |  p452 | Baltimore Orioles    | **^
SP Gerald Alexander          28| SP :     118      33  14 : 165 | SP :     108       0  22     : 129 |   5 | 170 |          |       $300k r |  $7.41M:$13.27M |   p21 | Baltimore Orioles    | **^
CL Billy Wagner              25| MR :      97      19     : 116 | MR :     119       4  32     : 155 |   6 | 161 |          |       $300k a |  $2.99M: $5.36M | p1468 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     116      31  12 : 158 |    :                         :   0 |   0 | 158 |          |       $3.6Mx2 |  $6.78M:$12.14M | p1205 | Baltimore Orioles    | **^
CL Joe Nathan                22| MR :      66      -8     :  58 | MR :     120      -5  34     : 149 |   6 | 155 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
RF Sammy Sosa                28| RF :  99       2  18     : 119 | RF : 111       2   3  28     : 144 |   5 | 149 | -1---325 |       $1.3Mx3 |  $2.84M: $5.08M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             27| LF :  99       2  20     : 121 | LF : 108       2   5  26     : 141 |   6 | 147 | -2---544 |               |  $3.15M: $5.65M |  p559 | Baltimore Orioles    | **
2B So Taguchi                27| CF :  93      14  21     : 128 | CF :  96      14  -1  24     : 133 |   6 | 139 | -2726686 |               |  $3.31M: $5.93M | p1499 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 105       6  25     : 136 |    :                         :   0 |   2 | 138 | -2---355 |      $5.04Mx2 |  $3.94M: $7.06M |  p545 | Baltimore Orioles    | **^
1B Sean Casey                22| 1B :  91       2  -1     :  93 | 1B : 103       2   9  15     : 129 |   6 | 135 | -512---- |   7           |        :        |  p128 | Baltimore Orioles    | ++++-
SS Ray Durham                25| 2B :  93      -1   3     :  95 | DH : 108       0   3  19     : 129 |   6 | 135 | -2414111 |   3           | $472.9k:  $847k |  p608 | Baltimore Orioles    | +++++
RF Scott Spiezio             24| LF :  89      -3   4     :  89 | 1B : 106       1   1  17     : 125 |   6 | 131 | -4441212 |   6           | $630.5k: $1.13M | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             24| LF :  92      -4   6     :  95 | DH : 103       0   4  14     : 120 |   6 | 126 | -2---212 |               | $945.7k: $1.69M |  p372 | Baltimore Orioles    | ++++
 C Benito Santiago           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 31------ |        $16Mx2 |  $2.05M: $3.67M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 111       0  19     : 130 |    :                         :   0 | -12 | 118 | -2141--- |  F     $12M   |  $2.99M: $5.36M | p1839 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        29| LF :  98      -1  15     : 112 |    :                         :   0 |   4 | 116 | -612-3-3 |               |  $2.36M: $4.23M | p1173 | Baltimore Orioles    | **
SS Carlos Febles             20| SS :  71      16  -5     :  82 | SS :  86      16  -7  13     : 107 |   6 | 113 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Mike Redmond              25| DH :  88       0  -4     :  84 | DH :  99       0  -2  10     : 106 |   6 | 112 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
3B Torey Lovullo             31| 2B :  97       2  10     : 109 |    :                         :   0 |   2 | 111 | -355-2-2 |       $300k a |  $1.58M: $2.82M |  p984 | Baltimore Orioles    | *
3B Russ Davis                27| LF :  93      -3   8     :  97 | DH :  96       0  -1   7     : 101 |   6 | 107 | -2-1-2-2 |               |  $1.26M: $2.26M |  p318 | Baltimore Orioles    | *
3B John Mabry                26| CF :  87       4   5     :  97 | CF :  82       4  -5   0     :  81 |   6 | 103 | -5241553 |               | $788.1k: $1.41M |  p911 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      88      11     :  99 |    :                         :   0 |   3 | 102 |          |  F  $912.9k   |  $1.73M: $3.11M | p1099 | Baltimore Orioles    | ***^
LF Wayne Kirby               33| LF :  90       1  10     : 101 |    :                         :   0 |   0 | 101 | -212-514 |               |  $1.58M: $2.82M |  p557 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  81      10   5     :  95 |    :                         :   0 |   3 |  98 | -2111576 |               | $788.1k: $1.41M | p1350 | Baltimore Orioles    | *
SP Andy Pettitte             24| SP :      76      -9     :  66 | SP :      92     -10   6     :  89 |   6 |  95 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
SP Masato Yoshii             31| SP :      89       3     :  92 |    :                         :   0 |   2 |  94 |          |               | $472.9k:  $847k | p1144 | Baltimore Orioles    | *
 C Mike Stanley              33| DH :  93       0   1     :  94 |    :                         :   0 |   0 |  94 | 42------ | IF      $2M   | $157.6k:$282.3k | p1001 | Baltimore Orioles    | *^
SP Jared Fernandez           24| MR :      52     -20     :  32 | SP :     101     -29  15     :  87 |   6 |  93 |          |   4           |        :        |  p416 | Baltimore Orioles    | +++++
2B Augie Ojeda               22| CF :  68      11  -7     :  71 | CF :  83      11 -14   7     :  86 |   6 |  92 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Craig Monroe              19| RF :  67       4 -12     :  58 | RF :  86       4  -9   5     :  85 |   6 |  91 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | ++-
MR Rick Aguilera             35| SP :      91       5     :  96 |    :                         :   0 |  -6 |  90 |          |  F    $2.2M   | $788.1k: $1.41M |    p8 | Baltimore Orioles    | *^
SP Brad Woodall              27| SP :      84      -1     :  83 | SP :      90     -22   4     :  71 |   6 |  89 |          |               |        :        | p1456 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  77       0  -6     :  72 | RF :  90       0 -13   5     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
CF Gerald Williams           30| CF :  76      10   0     :  85 |    :                         :   0 |   3 |  88 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  71      14  -6     :  79 | SS :  76      14 -21   1     :  70 |   6 |  85 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  69       5 -20     :  54 | 1B :  84       5 -11  -1     :  77 |   6 |  83 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Doug Strange              32| SS :  77      10  -5     :  82 |    :                         :   0 |   1 |  83 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
3B Pedro Feliz               21| SS :  69       9 -14     :  64 | SS :  79       9 -11  -1     :  76 |   6 |  82 | -46665-1 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jesus Sanchez             22| MR :      48     -24     :  24 | SP :      90     -19   4     :  75 |   6 |  81 |          |   5           |        :        | p1295 | Baltimore Orioles    | ++++-
 C Greg Myers                30| DH :  83       0  -9     :  74 |    :                         :   0 |   3 |  77 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      80      -5     :  75 | SP :     134      14  48  22 : 218 |   6 | 224 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| CF : 116      10  40     : 166 | CF : 121      10  26  45   8 : 210 |   6 | 216 | -2---577 |   1   $300k r |   $6.3M:$11.29M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 121       3  41   8 : 173 | RF : 124       3  25  42   9 : 203 |   5 | 208 | -2---326 |      $7.79M a |  $7.72M:$13.83M | p1155 | Boston Red Sox       | ****
SP Jose Lima                 24| SP :      90       5     :  95 | SP :     117       5  31   5 : 158 |   6 | 164 |          |   6           | $788.1k: $1.41M |  p870 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 105      16  30     : 151 |    :                         :   0 |   4 | 155 | -3448--- |  F   $2.44M   |  $4.73M: $8.47M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 114       3   3  26     : 146 |   6 | 152 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
LF Melvin Mora               24| CF :  87       8   9     : 104 | 2B : 108      10  -1  30     : 146 |   6 | 152 | -6766664 |   9           |  $1.42M: $2.54M | p1042 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      58     -27     :  31 | SP :     116      -6  30   4 : 145 |   6 | 151 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      14  31     : 149 |    :                         :   0 |   1 | 150 | -2---886 |      $3.69Mx4 |  $4.89M: $8.75M | p1004 | Boston Red Sox       | **
SP Kevin Millwood            22| SP :      78      -7     :  71 | SP :     111       7  25     : 143 |   6 | 149 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
RF Chris Stynes              24| LF :  91       2  12     : 105 | LF : 108       2   3  26     : 139 |   6 | 145 | -224-524 |               |  $1.89M: $3.39M | p1496 | Boston Red Sox       | ++++-
1B Paul Konerko              20| LF :  82      -1  -1     :  80 | 1B : 109       3   4  22     : 138 |   6 | 144 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  90       2   2     :  94 | 3B : 106       2   8  20     : 135 |   6 | 141 | -5452--- |   8           | $315.2k:$564.6k |  p719 | Boston Red Sox       | +++++
3B Bret Boone                27| LF : 100      -3  15     : 112 | DH : 108       0   6  19     : 132 |   6 | 138 | -2221212 |       $300k r |  $2.36M: $4.23M |  p293 | Boston Red Sox       | **
2B Pokey Reese               23| 2B :  87       7   5     :  99 | 2B :  99       7   3  18     : 127 |   6 | 133 | -3745--- |               | $788.1k: $1.41M | p1457 | Boston Red Sox       | ++++
CF Jacque Jones              21| CF :  78       5  -3     :  80 | CF : 102       5  -2  20     : 125 |   6 | 131 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
2B Jose Vizcaino             28| SS :  97       4  10     : 111 | SS : 103       4   1  18     : 126 |   5 | 131 | -4445212 |       $2.2M a |  $1.58M: $2.82M | p1313 | Boston Red Sox       | **^
CF Joe McEwing               24| SS :  82      15   5     : 102 | SS :  95      15  -6  20     : 124 |   6 | 130 | -4778643 |               | $788.1k: $1.41M | p1310 | Boston Red Sox       | +++-
LF Ron Gant                  31| 2B : 102       6  19     : 127 |    :                         :   0 |   2 | 129 | -2631422 |  F    $8.5M   |  $2.99M: $5.36M |  p362 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      16  17     : 126 |    :                         :   0 |   2 | 128 | -3788--- |     $414.3k a |  $2.68M:  $4.8M |  p202 | Boston Red Sox       | **^
SS Quilvio Veras             25| SS :  93       5   6     : 104 | SS :  99       5   3  15     : 121 |   6 | 127 | -3525244 |               | $945.7k: $1.69M | p1427 | Boston Red Sox       | +++-
SP Joey Hamilton             26| SP :      89       4     :  93 | SP :     106     -11  20     : 115 |   6 | 121 |          |       $300k r | $630.5k: $1.13M |  p613 | Boston Red Sox       | **
1B Alex Cabrera              25| LF :  77      -5  -9     :  63 | DH : 108       0 -13  19     : 113 |   6 | 119 | -312-2-1 |   T           |        :        |  p184 | Boston Red Sox       | +++++
1B Jose Offerman             28| 3B :  94       1   6     : 101 | 1B : 100       3  -2  13     : 114 |   5 | 119 | -6453--- |       $300k r | $945.7k: $1.69M | p1110 | Boston Red Sox       | *
MR Eddie Guardado            26| MR :      87      10     :  96 | MR :     103     -13  19     : 108 |   6 | 114 |          |      $1.38M a |  $1.58M: $2.82M |  p785 | Boston Red Sox       | ***^
1B Steve Cox                 22| LF :  70       0 -12     :  58 | LF : 102       0 -12  18     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
LF Jerome Walton             31| LF :  87       7  13     : 107 |    :                         :   0 |   2 | 109 | -4---878 |       $300k a |  $2.05M: $3.67M | p1254 | Boston Red Sox       | **
RF Lyle Mouton               27| RF :  87       2   6     :  95 | RF :  94       2  -7  11     : 100 |   6 | 106 | -1---3-5 |               | $945.7k: $1.69M | p1084 | Boston Red Sox       | *^
LF Darryl Hamilton           32| LF :  93       0  11     : 104 |    :                         :   0 |   1 | 105 | -2---423 |               |  $1.73M: $3.11M |  p619 | Boston Red Sox       | **
SP Russ Ortiz                22| SP :      60     -26     :  34 | SP :      97     -11  11     :  97 |   6 | 103 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
