bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
RF Eric Soderholm            29| 3B :  85      15  10 : 110 |    :                 :   0 |   4 | 114 | -318-726 |               |  $1.45M:  $2.8M | p1962 | No Team              | *

--- Top Targets ---
RF Eric Soderholm            29| 3B :  85      15  10 : 110 |    :                 :   0 |   4 | 114 | -318-726 |               |  $1.45M:  $2.8M | p1962 | No Team              | *
LF Guy Sularz                22| SS :  63      22  -8 :  78 | SS :  74      22   9 : 105 |   6 | 111 | -3888766 |               |        :        | p1558 | No Team              | +
 C Bob E. Johnson            18|  C :  55      22 -34 :  43 |  C :  78      22   3 : 103 |   6 | 109 | 86------ |               |        :        | p1495 | No Team              | ++
MR Chuck Taylor              36| SP :      86      36 : 121 |    :                 :   0 | -12 | 109 |          |               |  $5.23M:$10.09M | p2375 | No Team              | ***
SS John Lowenstein           31| 2B :  85       9   4 :  99 |    :                 :   0 |   2 | 101 | -3621212 |               | $581.5k: $1.12M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       0   7 : 100 |    :                 :   0 |   1 | 101 | -3---753 |               |  $1.02M: $1.96M |  p548 | No Team              | **
LF Bernie Carbo              30| CF :  93      -5   2 :  90 |    :                 :   0 |   3 |  93 | -3-1-544 |               | $290.7k:$560.5k |  p341 | No Team              | *^
3B Bill Southworth           32| 3B :  98     -10  -2 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^

--- Free Agents ---
RF Eric Soderholm            29| 3B :  85      15  10 : 110 |    :                 :   0 |   4 | 114 | -318-726 |               |  $1.45M:  $2.8M | p1962 | No Team              | *
LF Guy Sularz                22| SS :  63      22  -8 :  78 | SS :  74      22   9 : 105 |   6 | 111 | -3888766 |               |        :        | p1558 | No Team              | +
SS Sachio Kinugasa           31| SS :  84      16   7 : 108 |    :                 :   0 |   2 | 110 | 25456515 |               |  $1.02M: $1.96M |  p745 | No Team              | **^
 C Bob E. Johnson            18|  C :  55      22 -34 :  43 |  C :  78      22   3 : 103 |   6 | 109 | 86------ |               |        :        | p1495 | No Team              | ++
MR Chuck Taylor              36| SP :      86      36 : 121 |    :                 :   0 | -12 | 109 |          |               |  $5.23M:$10.09M | p2375 | No Team              | ***
SS Rich McKinney             31| SS :  85      15   7 : 106 |    :                 :   0 |   2 | 108 | -32462-4 |               |  $1.02M: $1.96M | p1356 | No Team              | *^
 C Bill Freehan              36|  C :  96      19   4 : 119 |    :                 :   0 | -12 | 107 | 74------ |               | $581.5k: $1.12M |  p762 | No Team              | **^
 C Tom Wieghaus              21|  C :  56      18 -37 :  37 |  C :  80      18   1 :  99 |   6 | 105 | 71------ |               |        :        | p1719 | No Team              | +-
LF Glenn Gulliver            23| 3B :  65      15 -10 :  71 | 3B :  76      15   5 :  97 |   6 | 103 | -3281876 |               |        :        |  p352 | No Team              | ++
SS John Lowenstein           31| 2B :  85       9   4 :  99 |    :                 :   0 |   2 | 101 | -3621212 |               | $581.5k: $1.12M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       0   7 : 100 |    :                 :   0 |   1 | 101 | -3---753 |               |  $1.02M: $1.96M |  p548 | No Team              | **
MR Denny McLain              34| SP :      75      25 : 101 |    :                 :   0 |  -2 |  99 |          |               |  $3.63M: $7.01M | p1572 | No Team              | ***
 C Gene Lamont               31|  C :  89      15  -7 :  96 |    :                 :   0 |   2 |  98 | 61------ |               |        :        |  p602 | No Team              | *^
 C Randy Hundley             36|  C :  81      29  -1 : 109 |    :                 :   0 | -12 |  97 | 93------ |               |        :        | p1091 | No Team              | *^
SP Joe McIntosh              26| SP :      66      16 :  82 | SP :      78      12 :  90 |   6 |  96 |          |               |  $2.33M: $4.48M | p1266 | No Team              | *
MR Don Buschhorn             32| SP :      72      22 :  95 |    :                 :   0 |   1 |  96 |          |               |   $3.2M: $6.17M |  p262 | No Team              | ***
3B Matt Galante              34| 2B :  79      15   4 :  98 |    :                 :   0 |  -2 |  96 | -3845--- |               | $581.5k: $1.12M |  p881 | No Team              | *
LF Larry Wolfe               25| 3B :  66      13 -11 :  67 | 3B :  75      13   2 :  89 |   6 |  95 | -317-766 |               |        :        | p1516 | No Team              | ++
LF Bernie Carbo              30| CF :  93      -5   2 :  90 |    :                 :   0 |   3 |  93 | -3-1-544 |               | $290.7k:$560.5k |  p341 | No Team              | *^
CF Tommie Agee               35| CF :  84       9   6 :  99 |    :                 :   0 |  -6 |  93 | -2---888 |               | $872.2k: $1.68M |   p15 | No Team              | *^
 C Dick Dietz                36|  C :  84      24  -4 : 104 |    :                 :   0 | -12 |  92 | 85------ |               |        :        |  p604 | No Team              | *
 C Duane Josephson           36|  C :  81      26  -4 : 104 |    :                 :   0 | -12 |  92 | 83------ |               |        :        |  p355 | No Team              | *
2B German Barranca           21| 2B :  59      11 -20 :  49 | 2B :  75      11   0 :  85 |   6 |  91 | -371---- |               |        :        |   p61 | No Team              | +-
SS Ricky Adams               19| SS :  55      16 -22 :  48 | SS :  70      16  -2 :  84 |   6 |  90 | -2766--- |               |        :        |   p50 | No Team              | +
SP Fred Cambria              30| SP :      68      18 :  86 |    :                 :   0 |   3 |  89 |          |               |  $2.62M: $5.04M |  p357 | No Team              | *
3B Bill Southworth           32| 3B :  98     -10  -2 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^
SS Joe Pettini               23| 3B :  61       8 -21 :  48 | 3B :  75       8  -3 :  80 |   6 |  86 | -2562--- |               |        :        | p1081 | No Team              | +-
2B Frank Coggins             34| 2B :  85       4  -1 :  88 |    :                 :   0 |  -2 |  86 | -255---- |               |        :        |   p48 | No Team              | *
2B Vern Fuller               34| 2B :  87       2  -1 :  88 |    :                 :   0 |  -2 |  86 | -24----- |               |        :        |   p85 | No Team              | *
MR Hal Haydel                33| MR :      66      19 :  85 |    :                 :   0 |   0 |  85 |          |               |  $2.76M: $5.32M |  p978 | No Team              | ***
2B Mike Richardt             20| 2B :  57      10 -23 :  44 | 2B :  72      10  -4 :  78 |   6 |  84 | -361---- |               |        :        | p1686 | No Team              | +
 C Dave Adlesh               34|  C :  82      16 -13 :  86 |    :                 :   0 |  -2 |  84 | 61------ |               |        :        |    p3 | No Team              | *
SP John Hiller               35| SP :      70      20 :  90 |    :                 :   0 |  -6 |  84 |          |               |  $2.91M: $5.61M | p1033 | No Team              | **
RF Bob Molinaro              28| RF :  81       0  -3 :  78 |    :                 :   0 |   5 |  83 | -3-1-848 |               |        :        | p1099 | No Team              | *
RF Bob Bailey                35| RF :  99     -13   2 :  89 |    :                 :   0 |  -6 |  83 | -3---1-2 |               | $290.7k:$560.5k |   p92 | No Team              | *
LF Dave Augustine            28| CF :  77       5  -5 :  77 |    :                 :   0 |   5 |  82 | -2---574 |               |        :        |   p49 | No Team              | *
 C Mike O'Berry              24|  C :  62      15 -34 :  42 |  C :  71      15 -11 :  75 |   6 |  81 | 61------ |               |        :        |  p834 | No Team              | +-
1B Garry Hancock             24| CF :  68      -1 -19 :  48 | CF :  78      -1  -7 :  70 |   6 |  76 | -3---756 |               |        :        |  p360 | No Team              | +-
 C Joe Torre                 37|  C :  89      15  -7 :  96 |    :                 :   0 | -20 |  76 | 63------ |               |        :        | p2435 | No Team              | **
CF Marvell Wynne             18| CF :  65       1 -20 :  46 | CF :  75       1  -8 :  68 |   6 |  74 | -1---665 |               |        :        | p1720 | No Team              | ++
2B Kelvin Chapman            22| 2B :  63       3 -24 :  42 | 2B :  74       3  -9 :  68 |   6 |  74 | -25----- |               |        :        |  p125 | No Team              | +
LF Gene Martin               31| RF :  89     -11  -6 :  72 |    :                 :   0 |   2 |  74 | -2---312 |               |        :        |  p612 | No Team              | *
LF Oscar Brown               32| CF :  77       3  -7 :  73 |    :                 :   0 |   1 |  74 | -3-1-666 |               |        :        |  p211 | No Team              | *
SP Rich Nye                  33| SP :      62      12 :  74 |    :                 :   0 |   0 |  74 |          |               |  $1.74M: $3.36M |  p816 | No Team              | *
CF Merv Rettenmund           35| RF :  97     -15  -2 :  80 |    :                 :   0 |  -6 |  74 | -1---1-1 |               |        :        |  p668 | No Team              | *^
RF Thad Bosley               21| RF :  74      -2 -12 :  60 | CF :  77      -1  -9 :  67 |   6 |  73 | -311-757 |               |        :        |  p132 | No Team              | +
SS Tom McMillan              26| SS :  64      12 -17 :  59 | SS :  65      12 -11 :  66 |   6 |  72 | -3226--- |               |        :        | p1295 | No Team              | *
LF Bob O. Jones              28| LF :  82      -4 -10 :  67 |    :                 :   0 |   5 |  72 | -3---623 |               |        :        |  p962 | No Team              | *
LF Roger Freed               32| LF :  86      -7  -9 :  70 |    :                 :   0 |   1 |  71 | -1---4-2 |               |        :        |  p565 | No Team              | *
LF Bill Melton               32| CF :  76       2  -8 :  70 |    :                 :   0 |   1 |  71 | -3---666 |               |        :        |  p395 | No Team              | *

CATCHER
 1 | Bench, J          90  29 119 | Bench, J         100  29 129 | Bench, J          89  29 118
 2 | Moreland, K       95  17 112 | Lachemann, R     100  12 112 | Moreland, K       95  17 112
 3 | Stinson, B        82  29 111 | Skaggs, D         89  22 111 | Stinson, B        82  29 111
 4 | Look, B           93  16 109 | Moreland, K       94  17 111 | Look, B           94  16 110
 5 | Lachemann, R      97  12 109 | Stinson, B        77  29 106 | Lachemann, R      97  12 109
 6 | Wynegar, B        90  15 105 | Newman, J        101   5 106 | Wynegar, B        90  15 105
 7 | Nolan, J          94   9 103 | Wynegar, B        88  15 103 | Nolan, J          95   9 104
 8 | Skaggs, D         81  22 103 | Look, B           85  16 101 | Skaggs, D         80  22 102
 9 | Newman, J         96   5 101 | Nolan, J          90   9  99 | Newman, J         96   5 101
10 | Dusan, G          87  12  99 | Bulling, B        76  19  95 | Dusan, G          88  12 100

FIRST_BASE
 1 | Crawford, W      109 -14  95 | Bench, J         100 -12  88 | Crawford, W      111 -14  97
 2 | Maloof, J        104 -11  93 | Jones, D         102 -15  87 | Maloof, J        106 -11  95
 3 | Manuel, C        104 -15  89 | Newman, J        101 -14  87 | Manuel, C        106 -15  91
 4 | Szotkiewicz, K   102 -14  88 | Lachemann, R     100 -14  86 | Szotkiewicz, K   103 -14  89
 5 | Crosby, E        100 -14  86 | Maloof, J         95 -11  84 | Kennedy, J       101 -13  88
 6 | Kennedy, J        99 -13  86 | Garner, P         98 -14  84 | Crosby, E        101 -14  87
 7 | Chambliss, C      95 -10  85 | Moreland, K       94 -11  83 | Chambliss, C      96 -10  86
 8 | Moreland, K       95 -11  84 | Milbourne, L      95 -14  81 | Moreland, K       95 -11  84
 9 | Lachemann, R      97 -14  83 | Szotkiewicz, K    95 -14  81 | Lachemann, R      97 -14  83
10 | Mendez, R         95 -13  82 | Williams, J       94 -14  80 | Mendez, R         95 -13  82

SECOND_BASE
 1 | Mendez, R         95  15 110 | Mendez, R         93  15 108 | Mendez, R         95  15 110
 2 | Kennedy, J        99   3 102 | Garner, P         98   4 102 | Kennedy, J       101   3 104
 3 | Garner, P         95   4  99 | DaVanon, J        93   4  97 | Garner, P         95   4  99
 4 | Milbourne, L      95  -5  90 | Heise, B          91   3  94 | Milbourne, L      95  -5  90
 5 | Heise, B          87   3  90 | Milbourne, L      95  -5  90 | Heise, B          86   3  89
 6 | DaVanon, J        85   4  89 | Kennedy, J        84   3  87 | DaVanon, J        84   4  88
 7 | Crosby, E        100 -15  85 | Almon, B          90  -6  84 | Crosby, E        101 -15  86
 8 | Crawford, W      109 -25  84 | Strain, J         74   8  82 | Crawford, W      111 -25  86
 9 | Szotkiewicz, K   102 -18  84 | Terrell, J        84  -2  82 | Szotkiewicz, K   103 -18  85
10 | Almon, B          90  -6  84 | Armbrister, E     92 -12  80 | Maloof, J        106 -22  84

THIRD_BASE
 1 | Fuller, J         89  15 104 | Garner, P         98   8 106 | Fuller, J         90  15 105
 2 | Garner, P         95   8 103 | Fuller, J         82  15  97 | Garner, P         95   8 103
 3 | Moreland, K       95   2  97 | Moreland, K       94   2  96 | Moreland, K       95   2  97
 4 | Williams, J       95  -5  90 | Heise, B          91   3  94 | Williams, J       95  -5  90
 5 | Heise, B          87   3  90 | Williams, J       94  -5  89 | Kennedy, J       101 -12  89
 6 | Terrell, J        84   3  87 | Terrell, J        84   3  87 | Heise, B          86   3  89
 7 | Kennedy, J        99 -12  87 | DaVanon, J        93  -9  84 | Terrell, J        84   3  87
 8 | Crosby, E        100 -14  86 | Bench, J         100 -17  83 | Crawford, W      111 -24  87
 9 | Mendez, R         95 -10  85 | Mendez, R         93 -10  83 | Crosby, E        101 -14  87
10 | Crawford, W      109 -24  85 | Bernhardt, J      86  -3  83 | Szotkiewicz, K   103 -17  86

SHORTSTOP
 1 | Mendez, R         95  22 117 | Mendez, R         93  22 115 | Mendez, R         95  22 117
 2 | Szotkiewicz, K   102   5 107 | DaVanon, J        93  20 113 | Szotkiewicz, K   103   5 108
 3 | Kennedy, J        99   7 106 | Garner, P         98   9 107 | Kennedy, J       101   7 108
 4 | DaVanon, J        85  20 105 | Szotkiewicz, K    95   5 100 | DaVanon, J        84  20 104
 5 | Garner, P         95   9 104 | Kennedy, J        84   7  91 | Garner, P         95   9 104
 6 | Crosby, E        100  -7  93 | Williams, J       94  -7  87 | Crosby, E        101  -7  94
 7 | Williams, J       95  -7  88 | Heise, B          91  -5  86 | Williams, J       95  -7  88
 8 | Phillips, T       69  15  84 | Crosby, E         93  -7  86 | Phillips, T       69  15  84
 9 | Almon, B          90  -8  82 | Phillips, T       69  15  84 | Almon, B          90  -8  82
10 | Heise, B          87  -5  82 | Almon, B          90  -8  82 | Crawford, W      111 -30  81

LEFT_FIELD
 1 | Crawford, W      109 -14  95 | Jones, D         102  -8  94 | Crawford, W      111 -14  97
 2 | Maloof, J        104  -9  95 | Bench, J         100 -11  89 | Maloof, J        106  -9  97
 3 | Kennedy, J        99  -6  93 | Moreland, K       94  -6  88 | Kennedy, J       101  -6  95
 4 | Moreland, K       95  -6  89 | Lachemann, R     100 -12  88 | Fuller, J         90  -1  89
 5 | Fuller, J         89  -1  88 | Woods, A          89  -2  87 | Moreland, K       95  -6  89
 6 | Woods, A          90  -2  88 | Maloof, J         95  -9  86 | Woods, A          90  -2  88
 7 | Jones, D          96  -8  88 | Wilson, W         89  -5  84 | Manuel, C        106 -19  87
 8 | Lachemann, R      97 -12  85 | Milbourne, L      95 -12  83 | Jones, D          95  -8  87
 9 | Manuel, C        104 -19  85 | Williams, J       94 -12  82 | Lachemann, R      97 -12  85
10 | Williams, J       95 -12  83 | Heise, B          91  -9  82 | Williams, J       95 -12  83

CENTER_FIELD
 1 | Kennedy, J        99  10 109 | Kennedy, J        84  10  94 | Kennedy, J       101  10 111
 2 | Maloof, J        104  -5  99 | Fuller, J         82   8  90 | Maloof, J        106  -5 101
 3 | Fuller, J         89   8  97 | Maloof, J         95  -5  90 | Fuller, J         90   8  98
 4 | Crawford, W      109 -15  94 | Wilson, W         89   1  90 | Crawford, W      111 -15  96
 5 | Wilson, W         86   1  87 | Lachemann, R     100 -14  86 | Wilson, W         86   1  87
 6 | Cruz, H           91  -5  86 | Bench, J         100 -14  86 | Cruz, H           91  -5  86
 7 | Ward, C           84  -1  83 | Herndon, L        85   0  85 | Ward, C           85  -1  84
 8 | Woods, A          90  -7  83 | Cruz, H           90  -5  85 | Woods, A          90  -7  83
 9 | Lachemann, R      97 -14  83 | Jones, D         102 -19  83 | Lachemann, R      97 -14  83
10 | Moreland, K       95 -13  82 | Woods, A          89  -7  82 | Moreland, K       95 -13  82

RIGHT_FIELD
 1 | Maloof, J        104  -6  98 | Jones, D         102  -9  93 | Maloof, J        106  -6 100
 2 | Crawford, W      109 -14  95 | Lachemann, R     100 -11  89 | Crawford, W      111 -14  97
 3 | Kennedy, J        99  -4  95 | Bench, J         100 -11  89 | Kennedy, J       101  -4  97
 4 | Fuller, J         89  -1  88 | Maloof, J         95  -6  89 | Fuller, J         90  -1  89
 5 | Jones, D          96  -9  87 | Moreland, K       94  -8  86 | Manuel, C        106 -19  87
 6 | Moreland, K       95  -8  87 | Wilson, W         89  -5  84 | Moreland, K       95  -8  87
 7 | Lachemann, R      97 -11  86 | Woods, A          89  -6  83 | Lachemann, R      97 -11  86
 8 | Manuel, C        104 -19  85 | Williams, J       94 -11  83 | Jones, D          95  -9  86
 9 | Woods, A          90  -6  84 | Heise, B          91  -9  82 | Woods, A          90  -6  84
10 | Williams, J       95 -11  84 | Newman, J        101 -20  81 | Williams, J       95 -11  84

DESIGNATED_HITTER
 1 | Crawford, W      109 -16  93 | Jones, D         102 -16  86 | Crawford, W      111 -16  95
 2 | Manuel, C        104 -16  88 | Newman, J        101 -16  85 | Manuel, C        106 -16  90
 3 | Maloof, J        104 -16  88 | Lachemann, R     100 -16  84 | Maloof, J        106 -16  90
 4 | Szotkiewicz, K   102 -16  86 | Bench, J         100 -16  84 | Szotkiewicz, K   103 -16  87
 5 | Crosby, E        100 -16  84 | Garner, P         98 -16  82 | Kennedy, J       101 -16  85
