  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. SS S Phillips, T      SS S Phillips, T      LF R A. Miller, K     DH R A. Miller, K    
3. LF L Neel, T          LF L Neel, T          SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. RF R Mack, S          RF R Mack, S          CF R Barfield, J      CF R Barfield, J     
6.  C R Ausmus, B        1B R Leyritz, J        C R Ausmus, B         C R Ausmus, B       
7. 3B L Van Slyke, A      C R Ausmus, B        1B R Leyritz, J       LF L Neel, T         
8. CF R Barfield, J      3B L Van Slyke, A     3B L Van Slyke, A     1B R Leyritz, J      
9.  P                    CF R Barfield, J       P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 110      16   5  32   0 : 163 |   6 | 169 | -3638--- |      $1.45M a |   $2.9M: $3.44M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 114      15  34   3 : 165 |    :                         :   0 | -12 | 153 | -3558445 |     $17.65Mx3 |  $5.95M: $7.07M | p1682 | Cleveland Indians    | ****
RF Keith A. Miller           32| CF : 113       4  20     : 138 |    :                         :   0 |   1 | 139 | -2-1-353 |      $4.52Mx3 |  $3.22M: $3.82M |  p843 | Cleveland Indians    | **^
1B Shane Mack                31| RF : 109       2  13     : 124 |    :                         :   0 |   2 | 126 | -4211445 |       $3.2Mx3 |  $2.09M: $2.48M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 102       4  17     : 123 |    :                         :   0 |  -2 | 121 | -626-444 |       $500kx2 |  $2.74M: $3.25M | p1755 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.13M: $1.34M |   p38 | Cleveland Indians    | *

--- Release ---
SS Jesse Garcia              21| 2B :  60       2 -32     :  30 | 2B :  72       2 -20 -20     :  34 |   6 |  40 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
CF Chili Davis               35| CF : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.45M: $1.72M |  p660 | No Team              | **^

 C:  81 113
1B:  98 120
2B:  94 130
3B:  90 129
SS:  95 129
LF: 102 114
CF:  97 118
RF:  98 116
DH:  98 120

SP:  90 125
MR:  79 124
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  74  78  83  80  87  90  88  98  98 101 104 105 108 105 103 102 102 102  99  94 113                        
      70  70  73  75  79  80  84  86  88  93  95  99 101 103 106 106 105 103 102 102 102 100  99  99 113 113                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              49  51  51  56  73  79  78  96 107 121 119 132 124 116 126 109 123 109 121 104 115                            
      49  49  50  51  53  60  70  77  86  95 106 115 124 125 125 123 119 121 115 119 112 114 109 115 115                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  88       9 :  97 | +11 | +10         +10       : +10         +10       | +++++
 C Brad Ausmus               26 |  C : 101       2 : 103 |  C : 105       8 : 113 | +10 |          +10+10       :          +10+10+10    | **^
LF Brooks Kieschnick         23 | RF :  65       2 :  67 | RF :  72       2 :  74 |  +7 | +10+10         +10    : +10      +10          | ++
SS Ricky Gutierrez           25 | SS :  97      10 : 107 | SS :  98      16 : 114 |  +6 |          +10   +10    :                +10    | **^
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  76       0 :  76 |  +5 | +10                   : +10                   | +++
3B Travis Fryman             26 | SS :  83      10 :  93 | SS :  84      11 :  95 |  +2 | +10+10                :                       | *
RF Dan Peltier               26 | 1B :  76       0 :  76 | 1B :  78       0 :  78 |  +2 |             +10+10    :             +10       | *
1B Dave Hansen               26 | 1B :  91       3 :  94 | 1B :  93       3 :  96 |  +2 |          +10+10+10    :          +10          | *
2B Tim Naehring              28 | 3B : 120       9 : 129 | 2B : 120      10 : 130 |  +1 |                       :                       | ****
RF Fernando Tatis Sr.        20 | SS :  62      16 :  78 | SS :  63      16 :  79 |  +1 | +10+10                :                       | ++++
RF Damon Hollins             21 | CF :  66       4 :  70 | CF :  67       4 :  71 |  +1 |                       :    +10                | ++-
 C Einar Diaz                22 |  C :  59       8 :  67 |  C :  60       8 :  68 |  +1 |                       :    +10                | ++
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |                       :                       | **^
SS Jesse Garcia              21 | 2B :  60       2 :  62 | 2B :  60       2 :  62 |  +0 |    +10 -9+10          :        -9             | +-
SS Juan Castro               22 | SS :  69       5 :  74 | SS :  69       5 :  74 |  +0 |             +10       :                       | +++
LF Manny Martinez            24 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++
SS Aaron Ledesma             24 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                       :                       | +++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  75       6 :  81 |  +0 |                       :                       | ++++-
LF Doug Glanville            24 | CF :  83      11 :  94 | CF :  83      11 :  94 |  +0 |                       :                       | +++
3B Bill Selby                25 | LF :  64       1 :  65 | LF :  64       1 :  65 |  +0 |                       :                       | ++
 C Tim Spehr                 28 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 29 | DH : 112       0 : 112 | DH : 112       0 : 112 |  +0 |                       :                       | **^
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  72       1 :  73 | 3B :  72       1 :  73 |  +0 |                       :                       | *
RF Keith A. Miller           32 | CF : 113       4 : 117 | CF : 113       4 : 117 |  +0 |                       :                       | **^
3B Jeff McKnight             32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
CF Oddibe McDowell           32 | CF :  94       3 :  97 | CF :  94       3 :  97 |  +0 |             -10       :                       | *^
2B Mike Sharperson           33 | 2B :  85       9 :  94 | 2B :  85       9 :  94 |  +0 |                -10    :                       | *^
 C Mark Salas                34 |  C :  97       5 : 102 |  C :  97       5 : 102 |  +0 |                       :                       | **^
1B Brent Brede               23 | 1B :  66       3 :  69 | 1B :  65       3 :  68 |  -1 |                       :    -10                | +-
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  79       0 :  79 |  -1 | -10                   :                       | *
1B Dave Anderson             34 | 3B :  93       5 :  98 | 3B :  92       5 :  97 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF : 100       4 : 104 | LF :  98       4 : 102 |  -2 |                       :          -10          | **^
LF Mike Young                35 | LF : 101       3 : 104 | LF :  99       3 : 102 |  -2 |             -10       :             -10       | **
RF Felix Jose                30 | CF :  74      10 :  84 | CF :  71      10 :  81 |  -3 |                       : -10-10      +10       | *
2B Clay Bellinger            26 | SS :  85      11 :  96 | SS :  87       6 :  93 |  -3 |             +10+10    :             +10+10    | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  76       5 :  81 |  -4 |                       : -10                   | *
 C Tom Pagnozzi              32 | 1B :  74       0 :  74 | 1B :  69       0 :  69 |  -5 | -10                   : -10                   | *
SS Tony Phillips             36 | SS : 122      15 : 137 | SS : 114      15 : 129 |  -8 | -10-10   -10          : -10-10   -10          | ****

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            24 | SP :      64     :  64 | SP :      76     :  76 | +12 | +10         +10+20       : +10+10+10+10   +20       | +++++
MR Bob Wickman               26 | MR :      94     :  94 | MR :     103     : 103 |  +9 | +10      +10+10          : +10         +10-10       | ****
MR Tim Burke                 36 | SP :     119     : 119 | SP :     125     : 125 |  +6 |             +10          :                +10       | ****
CL Rod Beck                  26 | MR :     111     : 111 | MR :     117     : 117 |  +6 |          +10   +10       :                +10       | ****
MR Steve Olin                29 | MR :      97     :  97 | MR :     103     : 103 |  +6 |                          :    +10                   | ***
SP Jose Jimenez              21 | SP :      42     :  42 | SP :      48     :  48 |  +6 |                       +1 :       -10+10+10       +1 | +++
MR Mike Holtz                22 | MR :      38     :  38 | MR :      42     :  42 |  +4 |                          :    +10      +10          | +++
SP Jim Brower                22 | SP :      42     :  42 | SP :      46     :  46 |  +4 |          +10+10+10       :          +10   +10       | +++
MR Chad Fox                  24 | MR :      42     :  42 | MR :      45     :  45 |  +3 |                          :       +10   +10          | +++-
SP Bryan Hickerson           31 | SP :      73     :  73 | SP :      75     :  75 |  +2 |             +10          :                          | *
MR Floyd Youmans             31 | SP :      99     :  99 | SP :     100     : 100 |  +1 | +10            +10       : +10                      | **^
SP Brian Moehler             23 | SP :      49     :  49 | SP :      50     :  50 |  +1 | +10         +10          : +10                      | +++
MR Armando Benitez           22 | MR :      68     :  68 | MR :      69     :  69 |  +1 |       +10                :                          | +++++
MR Mark Wohlers              25 | MR :      53     :  53 | MR :      54     :  54 |  +1 |                +10       :                          | +++++
SP Allen Watson              24 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | ++-
SP Francisco Oliveras        32 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **^
MR Todd Williams             24 | MR :      40     :  40 | MR :      39     :  39 |  -1 |             -10          :                          | +-
SP Ricky Bones               26 | SP :      72     :  72 | SP :      70     :  70 |  -2 |                -10       :                -10       | *
SP Dennis Springer           30 | SP :      47     :  47 | SP :      45     :  45 |  -2 |                          :             -10          | *
SP Danny Jackson             33 | SP :     104     : 104 | SP :     102     : 102 |  -2 |    -10                   :                          | **
SP Scott Holman              36 | SP :      95     :  95 | SP :      90     :  90 |  -5 | -10            +10       : -10-10                   | *^
SP Dave Stewart              38 | SP :     129     : 129 | SP :     119     : 119 | -10 |    -10      -10-10       :                -10       | **
MR Ed Vande Berg             36 | MR :      83     :  83 | MR :      67     :  67 | -16 | -40-20      -10          : -40-10   -10-10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Doug Mientkiewicz         20 | 1B :  80       2 :  82 | 3B :  74       4 :  78 |  -4 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
 C Ramon Castro              19 | DH :  75       0 :  75 | DH :  64       0 :  64 | -11 | -10-10   -30-20-10    :    -20   -20-20       | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  58       4 :  62 | -13 |    -10-10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      53     :  53 | SP :      52     :  52 |  -1 |       -30+10-10       +1 :       -30+10-10       +1 | +++++
MR Danny Kolb                20 | SP :      58     :  58 | MR :      33     :  33 | -25 | -10-10-20-20-10-20 +1 -4 : -10-30-30-20-20-30 +1 -4 | +++

1E | 108 ( 54-278) | 114 ( 60-284) 104/125 |   6/  6 || 122 ( 54-278) | 128 ( 60-284) 117/141 |  30/ 30
1M | 105 ( 95-109) | 111 (101-115) 101/122 |   6/  6 || 106 ( 95-119) | 112 (101-125) 102/124 |  30/ 30
1L |  94 ( 83-104) | 100 ( 89-110)  91/110 |   8/  8 ||  99 ( 83-108) | 105 ( 89-114)  96/116 |  40/ 40
2E |  88 ( 59-112) |  94 ( 65-118)  86/104 |  10/ 10 ||  91 ( 59-112) |  97 ( 65-118)  88/107 |  50/ 50
2L |  86 ( 12-110) |  92 ( 23-116)  83/101 |  10/ 10 ||  83 ( 12-110) |  89 ( 23-116)  81/ 98 |  50/ 50

 1 | 103 ( 54-278) | 109 ( 60-284)  99/120 |  20/ 20 || 105 ( 54-278) | 111 ( 60-284) 101/122 | 100/100
 2 |  86 ( 12-112) |  92 ( 23-118)  83/101 |  20/ 20 ||  87 ( 12-112) |  93 ( 23-118)  85/103 | 100/100
 3 |  69 ( 38- 98) |  75 ( 44-104)  68/ 82 |  20/ 20 ||  72 ( 38- 98) |  78 ( 44-104)  71/ 85 | 100/100
 4 |  57 ( 12-104) |  63 ( 30-110)  57/ 69 |  20/ 20 ||  59 ( 12-104) |  65 ( 30-110)  59/ 71 | 100/100
 5 |  37 (  2- 91) |  43 ( 30- 97)  39/ 47 |  20/ 20 ||  45 (  2- 91) |  52 ( 30- 97)  47/ 57 | 100/100
 6 |  32 ( 23- 66) |  38 ( 29- 72)  34/ 42 |   5/  5 ||  33 (  2- 66) |  40 (  8- 72)  36/ 44 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   7 ( -1- 22) |  22 ( 13- 28)  20/ 24 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         26|     710,000   2,290,000
3B Anderson, D     34|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        28|     540,000     540,000
 C Ausmus, B       26|     522,857   1,010,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     32|     364,286     364,286
SP Youmans, F      31|     350,000     960,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,280,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    24|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,584,286
              $/Value|     145,658     155,045
          $ Available|   8,013,745  15,201,148
          Max $/Value|     160,922     190,982
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| MR :     124      39   6 : 169 |    :                         :   0 | -12 | 157 |          |  F    $2.3M   |  $7.24M: $8.59M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  97       5  21     : 123 |    :                         :   0 |  -2 | 121 | 81------ |  F   $4.31M   |  $3.38M: $4.01M | p1601 | Cleveland Indians    | **^
SP Dave Stewart              38| SP :     119      29     : 148 |    :                         :   0 | -30 | 118 |          |  F   $7.26M   |  $4.67M: $5.54M | p1282 | Cleveland Indians    | **
1B Dave Anderson             34| 3B :  92       5   7     : 104 |    :                         :   0 |  -2 | 102 | -4364--- |  F    $672k   |  $1.13M: $1.34M |   p38 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      67     -10     :  56 |    :                         :   0 | -12 |  44 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      64     -13     :  51 |    :                         :   0 | -20 |  31 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     103      21     : 124 | MR :     138      -3  45  13 : 192 |   6 | 198 |          |       $300k a |  $3.38M: $4.01M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 105       8  33  11 : 156 |  C : 118       8  10  39  14 : 189 |   6 | 195 | 81------ |     $522.9k a |  $6.92M: $8.21M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS :  98      16  18     : 132 | SS : 110      16   5  32   0 : 163 |   6 | 169 | -3638--- |      $1.45M a |   $2.9M: $3.44M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  26| MR :     117      33     : 150 | MR :     119      11  28     : 158 |   6 | 164 |          |       $710k a |  $5.31M:  $6.3M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 29| DH : 112       0  14     : 126 |    :                         :   0 |   4 | 130 | -2---3-- |      $1.45M a |  $2.25M: $2.67M | p1100 | Cleveland Indians    | **^
MR Steve Olin                29| MR :     103      21     : 124 |    :                         :   0 |   4 | 128 |          |       $300k a |  $3.38M: $4.01M | p1116 | Cleveland Indians    | ***
LF Doug Glanville            24| CF :  83      11  -2     :  92 | CF :  94      11  -5  11     : 111 |   6 | 117 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     100      10     : 110 |    :                         :   0 |   2 | 112 |          |       $350k a |  $1.61M: $1.91M |  p998 | Cleveland Indians    | **^
CF Oddibe McDowell           32| CF :  94       3   0     :  97 |    :                         :   0 |   1 |  98 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
CF Chili Davis               35| CF : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.45M: $1.72M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   3     : 104 |    :                         :   0 |   3 | 107 | -2---424 |               | $482.8k:$572.9k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  98      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.09M: $2.48M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |               |  $1.45M: $1.72M |  p774 | No Team              | ***^
3B Donnie Hill               34| 3B :  96      -4   3     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $482.8k:$572.9k |  p612 | No Team              | *^
MR David Palmer              37| SP :     100      10     : 110 |    :                         :   0 | -20 |  90 |          |               |  $1.61M: $1.91M |  p811 | No Team              | **^
SS Robby Thompson            33| 2B :  88       2  -4     :  86 |    :                         :   0 |   0 |  86 | -2514--- |               |        :        |  p928 | No Team              | *
 C Bob Geren                 33|  C :  79      -7  -9     :  63 |    :                         :   0 |   0 |  63 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
CF Chili Davis               35| CF : 106       0   9     : 115 |    :                         :   0 |  -6 | 109 | -1---343 |               |  $1.45M: $1.72M |  p660 | No Team              | **^
CF Darryl Hamilton           30| DH : 101       0   3     : 104 |    :                         :   0 |   3 | 107 | -2---424 |               | $482.8k:$572.9k |  p619 | No Team              | **
SS Alan Trammell             37| SS :  98      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.09M: $2.48M | p1326 | No Team              | **^
MR Dan Plesac                33| MR :      89       9     :  98 |    :                         :   0 |   0 |  98 |          |               |  $1.45M: $1.72M |  p774 | No Team              | ***^
LF Rob Deer                  34| DH :  99       0   1     : 100 |    :                         :   0 |  -2 |  98 | -2---414 |               | $160.9k:  $191k |  p291 | No Team              | **
LF John Elway                34| CF :  98       0   2     : 100 |    :                         :   0 |  -2 |  98 | -212-444 |               | $321.8k:  $382k | p1817 | No Team              | **
3B Andres Thomas             31| SS :  83      10  -2     :  92 |    :                         :   0 |   2 |  94 | -3256--- |               |        :        | p1112 | No Team              | *
CF Tom Brunansky             34| CF :  91       5  -1     :  96 |    :                         :   0 |  -2 |  94 | -5---556 |               |        :        |  p121 | No Team              | *
2B Tim Teufel                36| DH : 102       0   4     : 106 |    :                         :   0 | -12 |  94 | -211---- |               | $643.7k:$763.9k | p1785 | No Team              | **
3B Donnie Hill               34| 3B :  96      -4   3     :  95 |    :                         :   0 |  -2 |  93 | -2233--- |               | $482.8k:$572.9k |  p612 | No Team              | *^
CF Mark Whiten               28| CF :  88       4  -5     :  87 | CF :  89       4 -13  -2     :  78 |   5 |  92 | -1---555 |               |        :        | p1263 | No Team              | *
MR David Palmer              37| SP :     100      10     : 110 |    :                         :   0 | -20 |  90 |          |               |  $1.61M: $1.91M |  p811 | No Team              | **^
MR Luis Leal                 38| SP :     105      15     : 120 |    :                         :   0 | -30 |  90 |          |               |  $2.41M: $2.86M |  p978 | No Team              | **^
LF Larry Sheets              35| DH :  96       0  -2     :  94 |    :                         :   0 |  -6 |  88 | -2---2-2 |               |        :        | p1697 | No Team              | **
