  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8966100000000029, 2.404545000000008, 3.8704900000000126, 2.19499999999998, -0.010000000000000044])
act: 48573


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.10
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 6818/17919 0.276/0.724
Pitching: 11072/13166 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.099813140920271, RandomForest(...)), (0.09613078471497538, Isotonic(...)), (0.10164189939865287, Huber(...)), (0.10102987792477729, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.15097722 -0.01207356  0.01040427 -0.01570045  0.00319445 -0.00982307]Intercept: 0.17190652417670008Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07139887254988819, RandomForest(...)), (0.08324303175214655, Isotonic(...)), (0.11836775294922257, Huber(...)), (0.10773510043740282, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 40.  6. 26. 13.  0.  0.]Coefficients: [0.00376912 0.04146682 0.01161838 0.00846557 0.01718061]Intercept: 0.0010710182754872593Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.07306385510556627, RandomForest(...)), (0.06424084134600476, Isotonic(...)), (0.07907040953036419, Huber(...)), (0.06583576469315267, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 37.]Coefficients: [-0.00470786  0.00134002  0.0156375 ]Intercept: 0.0008657727068858877Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13911621668966975, RandomForest(...)), (0.14469697565041675, Isotonic(...)), (0.14411413751431457, Huber(...)), (0.14545473282514476, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.43442508e-05  3.88060805e-04]Intercept: 0.003692801815288905Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.346807949169665, RandomForest(...)), (0.3568397699341994, Isotonic(...)), (0.3633963332078209, Huber(...)), (0.36177840201583206, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  15. 274.   0.   6.]Coefficients: [0.00765856 0.00914924 0.11624321]Intercept: 0.014760655860730384Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4612769773290671, RandomForest(...)), (0.36493370275928355, Isotonic(...)), (0.44859174631483717, Huber(...)), (0.4421225035574996, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 448.   4.]Coefficients: [-0.01395209  0.02114232 -0.34089644  0.00148428]Intercept: 0.37411802923185605Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11054999783853288, RandomForest(...)), (0.11849477254355345, Isotonic(...)), (0.11864987164036496, Huber(...)), (0.11948327999958752, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 23.  1.  7.]Coefficients: [-0.0014725]Intercept: 0.3489527646816797Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17333679921804448, RandomForest(...)), (0.1770612851844974, Isotonic(...)), (0.2116145144332495, Huber(...)), (0.20831007362617285, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06838089  0.00510025]Intercept: 0.08201371940978933Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16480698754477494, RandomForest(...)), (0.17634936743926719, Isotonic(...)), (0.2199685579628219, Huber(...)), (0.21026306966607097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04547077]Intercept: 0.049025851076847614Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3083895424516127, RandomForest(...)), (0.1938325019443745, Isotonic(...)), (0.34385481961393155, Huber(...)), (0.3561676229382851, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00017449 -0.00180014]Intercept: 0.1781199103087624Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04681946135443101, RandomForest(...)), (0.029507907430740794, Isotonic(...)), (0.0705720224894942, Huber(...)), (0.04825271056614685, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 47.  60.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.01555927  0.04598332  0.17398208 -0.00974721]Intercept: 0.042854513162132256Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 118
             Doubles | 103 (  0) 103 | 102 102 102 102 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 110 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 121 134 150
             Doubles |  99 (  2) 101 |  94  95  96  97  99 100 101 103 105 106
            Homeruns |  96 ( 10) 106 |  73  75  78  81  85  89  92  97 103 108
               Walks |  92 ( 18) 110 |  55  61  66  72  79  86  95 104 114 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .326/.396/.532 120 118 | .325/.394/.513 118 112 | -3885---  11 | ++ || 130 || ML      |
3B Gary Sheffield            26| RF : 124       0  28  11 : 164 | RF : 128       0  29  34  12 : 203 |   6 | 209 | -2153424 |        $25M e |  $6.97M: $7.86M | p1194 | Baltimore Orioles    | ****
SP John Smiley               30| SP :     134      49  16 : 198 |    :                         :   0 |   3 | 201 |          |      $2.89M a | $11.43M:$12.89M | p1010 | Baltimore Orioles    | ***^
1B Carlos Delgado            23| 1B : 110       4  16     : 130 | 1B : 123       4  21  32   8 : 188 |   6 | 194 | -7---413 |       $300k a |  $2.86M: $3.22M |  p359 | Baltimore Orioles    | +++++
SP Mike Moore                35| SP :     133      48  15 : 196 |    :                         :   0 |  -6 | 190 |          |      $3.75Mx2 | $11.25M:$12.69M |  p943 | Baltimore Orioles    | **^
2B Roberto Alomar            27| 2B : 114      12  33     : 160 | 2B : 114      12  17  34   1 : 178 |   6 | 184 | -3832--- |      $9.34M a |  $5.89M: $6.65M |    p7 | Baltimore Orioles    | ****^
SP David Wells               32| SP :     128      43  10 : 180 |    :                         :   0 |   1 | 181 |          |      $2.01M e |  $9.29M:$10.48M | p1205 | Baltimore Orioles    | ***
CF Ryan Freel                19| CF :  64      13 -24     :  53 | CF : 114      13 -11  30   9 : 156 |   6 | 162 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
CL Billy Wagner              24| MR :      91      14     : 105 | SP :     119       2  30   0 : 151 |   6 | 157 |          |   7   $300k r |   $2.5M: $2.82M | p1468 | Baltimore Orioles    | +++++
CL Ugueth Urbina             21| MR :      70      -4     :  66 | SP :     115       4  26     : 145 |   6 | 151 |          |   8           |        :        | p1462 | Baltimore Orioles    | +++++
RF Sammy Sosa                26| RF :  96       2   2     :  99 | RF : 112       2   1  20     : 134 |   6 | 140 | -1---325 |     $828.6k e | $357.2k:$402.9k | p1220 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        27| 1B : 100       3   5     : 109 | 1B : 109       3   3  17     : 133 |   6 | 139 | -612-3-3 |               | $893.1k: $1.01M | p1173 | Baltimore Orioles    | **
MR Mike Dunne                32| SP :     111      26     : 137 |    :                         :   0 |   1 | 138 |          |      $2.25Mx3 |  $4.64M: $5.24M |  p452 | Baltimore Orioles    | ***^
SS Ray Durham                23| SS :  91       0  -3     :  88 | SS : 110       0   2  17     : 129 |   6 | 135 | -2414111 |   3           |        :        |  p608 | Baltimore Orioles    | +++++
CF Juan Gonzalez             25| LF :  96       2   0     :  97 | LF : 109       2   3  16     : 129 |   6 | 135 | -2---544 |     $492.9k a |        :        |  p559 | Baltimore Orioles    | **
2B Ron Gant                  30| 2B : 106       6  20     : 132 |    :                         :   0 |   3 | 135 | -2631422 |       $8.5Mx3 |  $3.57M: $4.03M |  p362 | Baltimore Orioles    | ***
CF Steve Finley              30| CF : 106      11  15     : 131 |    :                         :   0 |   3 | 134 | -2---476 |      $5.04Mx4 |  $2.68M: $3.02M |  p545 | Baltimore Orioles    | **^
3B Hiromi Matsunaga          34| DH : 115       0  20     : 135 |    :                         :   0 |  -2 | 133 | -2141--- |        $12Mx3 |  $3.57M: $4.03M | p1839 | Baltimore Orioles    | ***
2B So Taguchi                26| 2B :  94       9  11     : 114 | CF :  98      14  -1  15     : 126 |   6 | 132 | -2726686 |               |  $1.96M: $2.22M | p1499 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  78       3 -12     :  69 | 2B : 110       3 -11  21     : 123 |   6 | 129 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             23| DH :  86       0  -9     :  77 | DH : 109       0  -3  15     : 122 |   6 | 128 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
1B Sean Casey                21| 1B :  85       2 -11     :  76 | 1B : 102       2   3   9     : 116 |   6 | 122 | -511---- |   T           |        :        |  p128 | Baltimore Orioles    | ++++
3B Russ Davis                26| DH :  92       0  -3     :  89 | DH : 105       0  -3  11     : 114 |   6 | 120 | -2-3-2-2 | I             |        :        |  p318 | Baltimore Orioles    | *
3B John Mabry                24| CF :  88       4 -10     :  82 | CF : 102       4  -3   9     : 112 |   6 | 118 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
CL Gregg Olson               28| MR :      95      18     : 113 | MR :     105     -21  19     : 102 |   5 | 118 |          |     $912.9k a |  $3.22M: $3.63M | p1099 | Baltimore Orioles    | ****
SS Steve Buechele            33| SS :  89      17  12     : 118 |    :                         :   0 |   0 | 118 | -3788--- |  F      $1M   |  $2.14M: $2.42M |  p141 | Baltimore Orioles    | **
 C Mike Stanley              32| DH : 105       0  10     : 115 |    :                         :   0 |   1 | 116 | 42------ |         $2Mx3 |  $1.79M: $2.01M | p1001 | Baltimore Orioles    | **^
3B Torey Lovullo             30| 2B : 100       2  10     : 112 |    :                         :   0 |   3 | 115 | -355-2-2 |       $300k a |  $1.79M: $2.01M |  p984 | Baltimore Orioles    | *^
CL Joe Nathan                20| MR :      47     -24     :  23 | MR :     103     -12  17     : 108 |   6 | 114 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
 C Mike Redmond              24| DH :  87       0  -8     :  79 | DH : 102       0  -4   8     : 107 |   6 | 113 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            31| DH : 101       0   6     : 107 |    :                         :   0 |   2 | 109 | -21111-- |       $2.3Mx2 |  $1.07M: $1.21M |  p793 | Baltimore Orioles    | **
CL Rafael Betancourt         20| MR :      46     -25     :  21 | MR :     100     -13  15     : 102 |   6 | 108 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
3B Jack Howell               34| DH : 100       0   5     : 105 |    :                         :   0 |  -2 | 103 | -333-2-2 |         $2Mx2 | $893.1k: $1.01M |  p494 | Baltimore Orioles    | **
SP Gerald Alexander          27| SP :      91       5     :  96 | SP :      98     -17  10     :  91 |   6 | 102 |          |               | $893.1k: $1.01M |   p21 | Baltimore Orioles    | *^
2B Carlos Febles             19| 2B :  62      11 -20     :  54 | 2B :  88      11 -13   7     :  93 |   6 |  99 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Andy Pettitte             23| SP :      75     -10     :  65 | SP :      92      -4   4     :  92 |   6 |  98 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
3B Doug Strange              31| SS :  79      16   1     :  96 |    :                         :   0 |   2 |  98 | -3668652 |               | $178.6k:$201.5k | p1026 | Baltimore Orioles    | *
LF Nelson Simmons            32| DH :  96       0   1     :  97 |    :                         :   0 |   1 |  98 | -1---234 |  F      $3M   | $178.6k:$201.5k | p1045 | Baltimore Orioles    | **
MR Rick Aguilera             33| SP :      91       6     :  98 |    :                         :   0 |   0 |  98 |          |       $2.2Mx3 |  $1.07M: $1.21M |    p8 | Baltimore Orioles    | *^
SS Rey Ordonez               24| SS :  74      16  -3     :  87 | SS :  84      16 -17   7     :  91 |   6 |  97 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
1B Mike Scioscia             36| DH : 102       0   7     : 109 |    :                         :   0 | -12 |  97 | 3312---- |  F    $600k   |  $1.25M: $1.41M | p2905 | Baltimore Orioles    | *^
SP Brad Woodall              26| SP :      85       0     :  85 | SP :      98     -20  10     :  88 |   6 |  94 |          |               |        :        | p1456 | Baltimore Orioles    | *
RF Melvin Nieves             23| DH :  69       0 -26     :  43 | DH :  98       0 -20   4     :  83 |   6 |  89 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
LF Wayne Kirby               31| DH :  90       0  -5     :  85 |    :                         :   0 |   2 |  87 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 1B :  81       2 -15     :  68 | 1B :  91       2 -12  -2     :  79 |   6 |  85 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
CF Reggie B. Williams        29| CF :  82       9 -11     :  81 |    :                         :   0 |   4 |  85 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SP Masato Yoshii             30| SP :      84      -2     :  82 |    :                         :   0 |   3 |  85 |          |               |        :        | p1144 | Baltimore Orioles    | *
RF Michael Jordan            32| CF :  84       9  -9     :  83 |    :                         :   0 |   1 |  84 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Paul Wagner               27| SP :     136      51  18 : 204 | SP :     184      28  95  65 : 371 |   6 | 377 |          |      $2.89M a | $12.15M: $13.7M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                27| RF : 118       3  25   8 : 153 | RF : 127       3  21  36  14 : 200 |   6 | 206 | -2---326 |       $300k a |  $5.89M: $6.65M | p1155 | Boston Red Sox       | ***^
SP Freddy Garcia             20| SP :      76      -9     :  67 | SP :     129      17  40  10 : 197 |   6 | 203 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              24| RF : 113       4  21   5 : 143 | RF : 123       4  22  33  11 : 194 |   6 | 200 | -2---447 |   1           |  $4.64M: $5.24M |  p644 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      58     -27     :  31 | SP :     129      -1  40  10 : 179 |   6 | 185 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Arthur Rhodes             25| SP :      98      13     : 111 | SP :     127       4  39   9 : 179 |   6 | 185 |          |   5           |  $2.32M: $2.62M | p1185 | Boston Red Sox       | +++++
SP Kevin Millwood            20| SP :      78      -7     :  71 | SP :     120      20  31   1 : 172 |   6 | 178 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 103      12  21     : 136 | SS : 105      12   3  24     : 144 |   5 | 149 | -3437--- |      $2.41M a |  $3.75M: $4.23M | p1076 | Boston Red Sox       | **^
SS Melvin Mora               23| 2B :  84      10   1     :  95 | 2B : 109      10  -5  27     : 141 |   6 | 147 | -6766664 |   4           | $178.6k:$201.5k | p1042 | Boston Red Sox       | +++++
CL Eddie Guardado            24| MR :      88      12     : 100 | MR :     112      -2  25     : 134 |   6 | 140 |          |       $300k a |  $2.14M: $2.42M |  p785 | Boston Red Sox       | +++++
3B Chris Stynes              22| LF :  91       2  -5     :  87 | LF : 109       2   5  16     : 132 |   6 | 138 | -224-524 |   7           |        :        | p1496 | Boston Red Sox       | +++++
MR Marty Bystrom             37| SP :     118      33     : 151 |    :                         :   0 | -20 | 131 |          |      $3.25M e |  $5.89M: $6.65M |  p139 | Boston Red Sox       | ***
 C Benito Santiago           30| DH : 111       0  16     : 127 |    :                         :   0 |   3 | 130 | 31------ |        $16Mx4 |  $2.86M: $3.22M |  p845 | Boston Red Sox       | ***^
3B Jeff Conine               29| 1B : 109       2  13     : 125 |    :                         :   0 |   4 | 129 | -514-4-4 |      $3.25M a |  $2.32M: $2.62M |  p425 | Boston Red Sox       | ***
CF Gerald Young              30| CF : 102      10  10     : 122 |    :                         :   0 |   3 | 125 | -2---876 |      $1.97M a |  $1.79M: $2.01M | p1004 | Boston Red Sox       | **^
SS Joe McEwing               22| SS :  80      10  -3     :  87 | SS :  98      10  -6  15     : 118 |   6 | 124 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              30| SS :  96      11  14     : 121 |    :                         :   0 |   3 | 124 | -3787--- |       $300k r |   $2.5M: $2.82M |  p202 | Boston Red Sox       | **^
SP Jeff Stember              37| SP :     110      24     : 134 |    :                         :   0 | -20 | 114 |          |  F      $5M   |  $4.29M: $4.84M | p1627 | Boston Red Sox       | ***^
1B Steve Cox                 20| DH :  67       0 -28     :  39 | DH : 106       0 -11  12     : 107 |   6 | 113 | -2---4-1 |   8           |        :        |  p275 | Boston Red Sox       | ++++-
2B Pokey Reese               22| SS :  78       6 -10     :  74 | SS :  98       6  -8  11     : 107 |   6 | 113 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
2B Bob Meacham               35| 2B :  95      10  12     : 117 |    :                         :   0 |  -6 | 111 | -2774--- |       $720k e |  $2.14M: $2.42M |  p906 | Boston Red Sox       | **
SP John Dopson               32| SP :      97      12     : 109 |    :                         :   0 |   1 | 110 |          |       $350k a |  $2.14M: $2.42M |  p307 | Boston Red Sox       | *
SP Brian Barnes              28| SP :      93       8     : 101 | SP :     107     -23  18     : 103 |   5 | 108 |          |     $617.1k a |  $1.43M: $1.61M |   p88 | Boston Red Sox       | *^
LF Darryl Hamilton           30| DH : 100       0   5     : 105 |    :                         :   0 |   3 | 108 | -2---424 |               | $893.1k: $1.01M |  p619 | Boston Red Sox       | **^
CF Chili Davis               35| DH : 104       0   9     : 113 |    :                         :   0 |  -6 | 107 | -1---343 |  F   $1.06M   |  $1.61M: $1.81M |  p660 | Boston Red Sox       | **^
RF Lyle Mouton               26| RF :  88       2  -6     :  83 | RF :  97       2  -7   5     :  97 |   6 | 103 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
1B Andres Galarraga          34| 1B :  97       3   2     : 102 |    :                         :   0 |  -2 | 100 | -6------ |      $3.59Mx3 | $357.2k:$402.9k |  p476 | Boston Red Sox       | **^
SP Steve Woodard             20| MR :      45     -25     :  20 | SP :      94      -7   6     :  93 |   6 |  99 |          |   T           |        :        | p1522 | Boston Red Sox       | ++++
LF Rob Deer                  34| DH :  98       0   3     : 101 |    :                         :   0 |  -2 |  99 | -2---414 |  F    $300k   | $535.8k:$604.4k |  p291 | Boston Red Sox       | **^
LF Jerome Walton             30| RF :  90       6   0     :  95 |    :                         :   0 |   3 |  98 | -4---667 |       $300k r |        :        | p1254 | Boston Red Sox       | **
CF Curtis Pride              26| CF :  85       4 -13     :  77 | CF :  94       4 -10   1     :  90 |   6 |  96 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Spike Owen                34| DH :  95       0   0     :  95 |    :                         :   0 |  -2 |  93 | -2221--- |       $760k e |        :        |  p832 | Boston Red Sox       | *^
 C Wiki Gonzalez             21|  C :  65      -5 -20     :  40 | DH :  98       0 -17   4     :  85 |   6 |  91 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Preston Wilson            21| DH :  71       0 -24     :  47 | DH :  94       0 -11   0     :  83 |   6 |  89 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  83       6  -4     :  85 |    :                         :   0 |   4 |  89 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             27| DH :  85       0 -10     :  75 | DH :  94       0 -12   0     :  82 |   6 |  88 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
MR Rick Reed                 31| SP :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |  F    $600k   |        :        | p1162 | Boston Red Sox       | **^
MR Chuck Finley              32| SP :      85       0     :  85 |    :                         :   0 |   1 |  86 |          |       $650kx2 |        :        |  p241 | Boston Red Sox       | **
LF Luis Polonia              31| DH :  89       0  -6     :  83 |    :                         :   0 |   2 |  85 | -2---323 |         $1Mx3 |        :        |  p934 | Boston Red Sox       | *^
SS Robby Thompson            33| 2B :  86       3  -4     :  85 |    :                         :   0 |   0 |  85 | -2514--- |               |        :        |  p928 | Boston Red Sox       | *
SP Todd Stottlemyre          30| SP :      83      -2     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r |        :        | p1025 | Boston Red Sox       | *^
3B Felix Fermin              31| DH :  88       0  -7     :  81 |    :                         :   0 |   2 |  83 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Greg Gagne                33| SS :  87       1  -6     :  82 |    :                         :   0 |   0 |  82 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *^
MR Dan Plesac                33| MR :      79       4     :  82 |    :                         :   0 |   0 |  82 |          |  F    $628k   | $714.5k:$805.8k |  p774 | Boston Red Sox       | ***^
2B Marlon Anderson           21| CF :  66       6 -29     :  43 | CF :  87       6 -16  -4     :  74 |   6 |  80 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Raul Gonzalez             21| CF :  67      10 -25     :  52 | CF :  83      10 -15  -4     :  74 |   6 |  80 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++
 C Todd Pratt                28| DH :  85       0 -10     :  75 | DH :  91       0 -15  -3     :  74 |   5 |  80 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           30| RF :  85       1 -10     :  75 |    :                         :   0 |   3 |  78 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
LF Gene Kingsale             19| DH :  70       0 -25     :  45 | CF :  83       3  -5 -11     :  71 |   6 |  77 | -1---553 |               |        :        |  p589 | Boston Red Sox       | ++
SS Kent Anderson             32| DH :  85       0 -10     :  75 |    :                         :   0 |   1 |  76 | -211---- |               |        :        | p2921 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              25| MR :      67      -7     :  60 | MR :     168     -28  73  42 : 255 |   6 | 261 |          |   8           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               26| MR :     119      39   2 : 161 | MR :     138      14  47  17 : 216 |   6 | 222 |          |       $300k a |  $7.32M: $8.26M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           22| MR :      79       4     :  82 | MR :     141       4  50  19 : 213 |   6 | 219 |          |   7           | $714.5k:$805.8k |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              28| 2B : 119      11  37  15 : 181 | 2B : 123      11  19  41  16 : 211 |   5 | 216 | -3885--- |     $11.78Mx5 |  $9.11M:$10.27M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 106       9  35   9 : 158 |  C : 117       9  11  40  13 : 189 |   6 | 195 | 81------ |     $522.9k a |  $7.68M: $8.66M |   p79 | Cleveland Indians    | **^
CF Benny Agbayani            23| CF :  94       9   1     : 104 | CF : 123       9   5  35  13 : 185 |   6 | 191 | -2---464 |   1           | $178.6k:$201.5k |   p31 | Cleveland Indians    | +++++
SS Ricky Gutierrez           25| SS : 101      16  23     : 141 | SS : 109      16   8  32   2 : 168 |   6 | 174 | -3638--- |      $1.45M a |  $4.11M: $4.63M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               19| MR :      48     -22     :  26 | SP :     125      -3  36   6 : 164 |   6 | 170 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Tim Burke                 36| SP :     118      33   9 : 160 |    :                         :   0 | -12 | 148 |          |  F    $2.3M   |   $7.5M: $8.46M |  p254 | Cleveland Indians    | ****
SS Tony Phillips             36| SS : 111      15  33   1 : 160 |    :                         :   0 | -12 | 148 | -3558445 |     $17.65Mx3 |  $6.07M: $6.85M | p1682 | Cleveland Indians    | ***^
RF Fernando Tatis Sr.        20| SS :  68      17  -9     :  76 | SS : 105      17 -10  29     : 141 |   6 | 147 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :     106      28     : 134 | MR :     105      -1  19     : 122 |   6 | 140 |          |       $710k a |     $5M: $5.64M |  p164 | Cleveland Indians    | ****
SP Miguel Batista            24| SP :      80      -6     :  74 | SP :     114     -10  25     : 129 |   6 | 135 |          |   3           |        :        |  p193 | Cleveland Indians    | +++++
RF Keith A. Miller           32| CF : 113       4  15   1 : 134 |    :                         :   0 |   1 | 135 | -2-1-353 |      $4.52Mx3 |  $2.86M: $3.22M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               31|  C : 109      -3  26     : 132 |    :                         :   0 |   2 | 134 | 64-1-3-2 |      $1.16Mx3 |  $4.64M: $5.24M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        32| SP :     109      24     : 132 |    :                         :   0 |   1 | 133 |          |       $950kx4 |  $4.29M: $4.84M |  p812 | Cleveland Indians    | **
