  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
SP Dennis Springer           33| MR :      39     -37     :   2 |    :                         :   0 |   0 |   2 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               23| MR :      35     -40     :  -5 |    :      54     -39 -36     : -21 |   6 |   1 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      34     -42     :  -8 |    :      42     -20 -38     : -15 |   6 |  -2 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                19| MR :      34     -42     :  -8 |    :      46     -20 -35     :  -9 |   6 |  -2 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Todd Williams             27| MR :      32     -43     : -11 |    :                 -84     : -84 |   6 |  -5 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      31     -44     : -13 |    :      52     -42 -29     : -19 |   6 |  -7 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     221     130 107 : 458 |    :                         :   0 |   2 | 460 |          |  F   $5.26M   | $32.53M:$64.03M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     171      80  57 : 308 | SP :     140      42  50  20 : 251 |   5 | 313 |          |      $5.26M a |  $18.8M:$37.01M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 123      14  41   4 : 182 | CF : 121      14  29  42   5 : 211 |   6 | 217 | -7221797 |  F   $9.34M   |  $6.18M:$12.16M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      59     -32     :  26 | SP :     132     -19  42  12 : 166 |   6 | 172 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 112       3  21     : 136 | 1B : 115       3  22  26     : 165 |   6 | 171 | -5---213 |         $4Mx4 |  $2.88M: $5.67M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  90      12   6     : 108 | CF : 110      12   8  29     : 159 |   6 | 165 | -2562786 |   4           | $823.5k: $1.62M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| SS : 120       2  28   1 : 151 |    :                         :   0 |   4 | 155 | -2145313 |        $20Mx4 |  $3.98M: $7.83M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 111      10  29     : 149 |    :                         :   0 |   3 | 152 | -3832--- |     $13.08Mx5 |  $3.98M: $7.83M |    p7 | Baltimore Orioles    | ****^
CF Juan Gonzalez             28| LF : 103       2  17     : 122 | LF : 110       2   6  23     : 141 |   5 | 146 | -2---544 |  F  $928.6k   |  $2.33M: $4.59M |  p559 | Baltimore Orioles    | **
1B Sean Casey                23| 1B :  92       2   0     :  95 | 1B : 107       2   6  17     : 133 |   6 | 139 | -512-2-1 |   6           |        :        |  p128 | Baltimore Orioles    | +++++
SS Jimmy Rollins             19| SS :  74       3 -17     :  60 | SS : 110       3  -2  21     : 132 |   6 | 138 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  66       4 -18     :  51 | LF : 109       4 -10  24     : 127 |   6 | 133 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  95       1   2     :  98 | 1B : 105       1   5  14     : 125 |   6 | 131 | -4441212 |   T           | $274.5k:$540.3k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  97       0   3     : 100 | DH : 105       0   5  13     : 123 |   6 | 129 | -2414111 |       $300k r | $411.8k:$810.5k |  p608 | Baltimore Orioles    | **
SP David Wells               34| SP :     111      20     : 131 |    :                         :   0 |  -2 | 129 |          |  F    $3.6M   |  $2.75M:  $5.4M | p1205 | Baltimore Orioles    | ***
2B So Taguchi                28| CF :  90      12   7     : 109 | CF :  98      12  -7  18     : 121 |   5 | 126 | -2726686 |       $300k r | $960.8k: $1.89M | p1499 | Baltimore Orioles    | **
DH Frank Thomas              29| DH : 107       0  13     : 120 |    :                         :   0 |   4 | 124 | -2------ |         $6Mx5 |  $1.78M: $3.51M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  92       0  -2     :  90 | DH : 103       0   0  11     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
SP Gerald Alexander          30| SP :     104      13     : 117 |    :                         :   0 |   3 | 120 |          |       $300k a |  $1.78M: $3.51M |   p21 | Baltimore Orioles    | ***
RF Steve Finley              33| CF : 104       3  11     : 118 |    :                         :   0 |   0 | 118 | -2---254 |  F   $5.04M   |  $1.51M: $2.97M |  p545 | Baltimore Orioles    | **^
MR Mike Dunne                35| SP :     107      16     : 122 |    :                         :   0 |  -6 | 116 |          |       $1.8Mx3 |   $2.2M: $4.32M |  p452 | Baltimore Orioles    | ***^
CF Carlos Febles             21| SS :  75      14  -6     :  83 | SS :  88      14  -4  10     : 108 |   6 | 114 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Henry L. Rodriguez        30| 1B :  99       4   8     : 111 |    :                         :   0 |   3 | 114 | -612-3-3 |       $300k r |   $1.1M: $2.16M | p1173 | Baltimore Orioles    | **
SP Rafael Betancourt         22| SP :      77     -14     :  63 | SP :      96       4   6     : 106 |   6 | 112 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
LF Sammy Sosa                29| RF :  98      -2   9     : 105 |    :                         :   0 |   4 | 109 | -1---324 |       $1.3Mx2 |  $1.24M: $2.43M | p1220 | Baltimore Orioles    | **^
MR Ugueth Urbina             24| SP :      80     -11     :  70 | SP :      99      -8   9     : 101 |   6 | 107 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
 C Benito Santiago           33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | 31------ |  F     $16M   | $823.5k: $1.62M |  p845 | Baltimore Orioles    | ***
3B Torey Lovullo             32| 3B :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | -345-1-1 |  F    $300k   | $823.5k: $1.62M |  p984 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  90       0  -4     :  86 | DH :  96       0  -7   4     :  93 |   5 |  98 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  67      14 -15     :  66 | CF :  87      14 -19   8     :  90 |   6 |  96 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                27| LF :  87       1   0     :  88 | LF :  85       1  -7  -3     :  76 |   6 |  94 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  69       8 -17     :  60 | SS :  88       8 -13   4     :  87 |   6 |  93 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
SS Hiromi Matsunaga          37| DH : 103       0   9     : 112 |    :                         :   0 | -20 |  92 | -2141--- |         $3Mx2 |  $1.24M: $2.43M | p1839 | Baltimore Orioles    | ***
RF Melvin Nieves             26| RF :  83      -1  -5     :  77 | RF :  91      -1  -9   2     :  83 |   6 |  89 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  79      12  -4     :  87 |    :                         :   0 |   2 |  89 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
SP Masato Yoshii             32| SP :      90      -1     :  88 |    :                         :   0 |   1 |  89 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Brandon Inge              20| DH :  75       0 -19     :  56 | DH :  87       0  -1  -5     :  82 |   6 |  88 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
LF Luis Polonia              34| LF :  89       0   1     :  90 |    :                         :   0 |  -2 |  88 | -2212433 |  F    $600k   | $137.3k:$270.2k |  p934 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  61       0 -29     :  33 | 3B :  92       0 -15   2     :  80 |   6 |  86 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
 C Rod Barajas               22| 1B :  70       4 -20     :  53 | 1B :  88       4 -12   0     :  79 |   6 |  85 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Andy Pettitte             25| SP :      84      -7     :  76 | SP :      92     -17   2     :  78 |   6 |  84 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
 C Mike Redmond              26|  C :  79      -1   0     :  78 |  C :  80      -1 -13  -5     :  61 |   6 |  84 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
2B Pedro Feliz               22| 2B :  69       7 -16     :  61 | 2B :  82       7 -13  -1     :  75 |   6 |  81 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SS Rey Ordonez               27| SS :  72      12 -10     :  74 | SS :  78      12 -22  -2     :  67 |   6 |  80 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Jared Fernandez           26| SP :      75     -16     :  59 | SP :      97     -34   7     :  71 |   6 |  77 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Greg Myers                32|  C :  84      -7  -1     :  76 |    :                         :   0 |   1 |  77 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  59       3 -28     :  35 | 3B :  85       3 -17  -2     :  70 |   6 |  76 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Jeremy Affeldt            18| MR :      35     -40     :  -5 | SP :      82      -7  -8     :  68 |   6 |  74 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
CL Joe Nathan                23| MR :      58     -21     :  37 | MR :      87     -20   0     :  67 |   6 |  73 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
SP Brad Woodall              28| SP :      80     -11     :  68 | SP :      76     -49 -14     :  12 |   5 |  73 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      88      -3     :  85 | SP :     130      15  40  10 : 195 |   6 | 201 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 115       1  29     : 145 | CF : 117       4  23  28     : 171 |   6 | 177 | -2---355 |       $300k a |  $3.98M: $7.83M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  77      14  -3     :  88 | SS : 112      14  -2  34   2 : 160 |   6 | 166 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 118       2  33   0 : 153 |    :                         :   0 |   4 | 157 | -2---326 |  F   $7.79M   |  $4.53M: $8.92M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  86       3  -5     :  84 | 1B : 111       3  10  22     : 146 |   6 | 152 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 106      15  26     : 147 |    :                         :   0 |   3 | 150 | -3448--- |      $3.78Mx4 |  $3.57M: $7.02M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              22| 1B :  96       4   5     : 105 | 1B : 106       4  14  18     : 141 |   6 | 147 | -614-311 |   7           | $686.3k: $1.35M |  p636 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      77     -14     :  63 | SP :     110      10  20     : 140 |   6 | 146 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  96       5  23   4 : 128 |  C : 104       5   4  25     : 137 |   6 | 143 | 7412-2-2 |       $300k r |  $3.71M: $7.29M |  p869 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      84      -7     :  77 | SP :     109       6  19     : 134 |   6 | 140 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Russell Branyan           22| 1B :  89       1  -4     :  86 | 1B : 107       1   7  16     : 131 |   6 | 137 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Jacque Jones              22| LF :  87       2   1     :  89 | LF : 105       2   5  18     : 129 |   6 | 135 | -2---555 |   8           | $137.3k:$270.2k |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 105       2   1  18     : 126 |   6 | 132 | -224-524 |               | $686.3k: $1.35M | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              33| CF : 101      13  18     : 132 |    :                         :   0 |   0 | 132 | -2---886 |      $3.69Mx3 |  $2.47M: $4.86M | p1004 | Boston Red Sox       | **^
LF Joe McEwing               25| SS :  85      13   3     : 101 | SS :  97      13  -5  18     : 122 |   6 | 128 | -4778643 |               | $411.8k:$810.5k | p1310 | Boston Red Sox       | +++
SP Wilson Alvarez            28| SP :     107      16     : 123 | SP :     107     -22  17     : 102 |   5 | 128 |          |       $995k a |   $2.2M: $4.32M |   p44 | Boston Red Sox       | **^
SP Jose Lima                 25| SP :      95       4     : 100 | SP :     108      -5  18     : 121 |   6 | 127 |          |   T   $300k r |   $549k: $1.08M |  p870 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  92      14  12     : 118 |    :                         :   0 |   1 | 119 | -3788--- |     $608.6k a |  $1.65M: $3.24M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       7   6     : 102 | 3B :  87       7  13   4     : 112 |   6 | 118 | -2271--- |               | $823.5k: $1.62M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      38     -38     :   0 | SP :     105     -10  15     : 110 |   6 | 116 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  80       0 -14     :  66 | 1B : 107       0 -12  15     : 110 |   6 | 116 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  92       3   1     :  96 | SS :  98       3  -2   9     : 108 |   6 | 114 | -3525244 |               | $137.3k:$270.2k | p1427 | Boston Red Sox       | **
 C Wiki Gonzalez             23|  C :  77       2   2     :  81 |  C :  96       2  -9  15     : 104 |   6 | 110 | 61------ |               | $274.5k:$540.3k |  p477 | Boston Red Sox       | +++-
1B Steve Cox                 23| LF :  75      -1 -14     :  61 | LF : 101      -1 -11  11     : 100 |   6 | 106 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           28|  C :  91      -2  11     : 100 | 1B :  97       2  -6   7     : 101 |   5 | 106 | 55---213 |               |  $1.51M: $2.97M |  p643 | Boston Red Sox       | *
3B Bret Boone                29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2221212 |       $300k a |   $549k: $1.08M |  p293 | Boston Red Sox       | **
1B Lenny Harris              33| DH : 100       0   6     : 106 |    :                         :   0 |   0 | 106 | -1------ |         $1Mx2 | $823.5k: $1.62M |  p398 | Boston Red Sox       | *^
1B Jose Offerman             29| 1B :  94       3   3     : 101 |    :                         :   0 |   4 | 105 | -6453--- |       $300k a | $411.8k:$810.5k | p1110 | Boston Red Sox       | *
RF Lyle Mouton               28| RF :  91       1   5     :  97 | RF :  95       1  -6   7     :  98 |   5 | 103 | -1---3-5 |               | $686.3k: $1.35M | p1084 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  95       2   3     : 100 |    :                         :   0 |   3 | 103 | -4445212 |  F    $2.2M   | $411.8k:$810.5k | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           33| LF :  96      -1   7     : 103 |    :                         :   0 |   0 | 103 | -2---423 |               | $960.8k: $1.89M |  p619 | Boston Red Sox       | **
LF Jerome Walton             32| LF :  86       7   5     :  98 |    :                         :   0 |   1 |  99 | -4---878 |       $350k a | $686.3k: $1.35M | p1254 | Boston Red Sox       | **
SP Russ Ortiz                23| SP :      70     -20     :  50 | SP :      93      -7   3     :  89 |   6 |  95 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
SP Todd Stottlemyre          32| SP :      91       0     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
CL Eddie Guardado            27| MR :      84       1     :  85 | MR :      96     -41   9     :  64 |   6 |  91 |          |  F   $2.29M   | $137.3k:$270.2k |  p785 | Boston Red Sox       | ****
SP Joey Hamilton             27| SP :      88      -3     :  85 | SP :     103     -37  13     :  79 |   6 |  91 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
RF Preston Wilson            23| LF :  75      -1 -14     :  59 | LF :  93      -1 -11   3     :  83 |   6 |  89 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Jose J. Bautista          33| SP :      90      -1     :  89 |    :                         :   0 |   0 |  89 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CF Curtis Pride              29| LF :  85       1  -2     :  84 |    :                         :   0 |   4 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  76       3  -9     :  69 | CF :  86       5 -12  -2     :  77 |   6 |  83 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 31| 2B :  83       3  -5     :  81 |    :                         :   0 |   2 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
CL Mike Moore                38| SP :     102      11     : 113 |    :                         :   0 | -30 |  83 |          |  F   $1.85M   |  $1.51M: $2.97M |  p943 | Boston Red Sox       | ****
2B Keith Ginter              21| 2B :  76       7  -9     :  74 | 2B :  77       7  -3  -7     :  74 |   6 |  80 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
MR Lance McCullers Sr.       34| MR :      81      -1     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Dan Wheeler               20| MR :      59     -20     :  39 | MR :      77       3  -8     :  72 |   6 |  78 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
1B Geronimo Berroa           33| LF :  84      -2  -6     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  82       1 -11     :  72 |    :                         :   0 |   3 |  75 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      77      -4     :  72 |    :                         :   0 |   2 |  74 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  80       0 -14     :  66 |    :                         :   0 |   2 |  68 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  75       0 -19     :  56 |    :                         :   0 |   4 |  60 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     186      90  56 : 332 |    :                         :   0 |   4 | 336 |          |  F   $1.38M   | $20.04M:$39.44M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  37  20 : 190 | CF : 124      12  29  43  16 : 224 |   6 | 230 | -2---484 |       $300k a |  $7.82M: $15.4M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 118       8  34  24 : 184 |    :                         :   0 |   2 | 186 | -3885--- |     $11.78Mx2 |  $7.96M:$15.67M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     121      34     : 155 | MR :     100      -8  12     : 105 |   5 | 160 |          |               |  $4.67M: $9.19M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      91       0     :  91 | SP :     113      13  23     : 149 |   6 | 155 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     107      16     : 123 | SP :     125     -18  35   5 : 147 |   6 | 153 |          |       $300k a |   $2.2M: $4.32M |  p193 | Cleveland Indians    | **
