bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  83       1 :  84 |  +5 | +10+10         +10    : +10            +10    | ++++
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  86      -5 :  81 |  +5 |             +20   -20 :             +20   -20 | *
1B Dave Anderson             28 | SS :  93       1 :  94 | SS :  95       1 :  96 |  +2 |    +10   +10   +10    :          +10   +10    | **
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  74      -9 :  65 |  +1 |                       :    +10                | +++
CF Mark T. McLemore          23 | RF :  92     -15 :  77 | RF :  93     -15 :  78 |  +1 |             +10       :    +10                | +++
1B Mike Sharperson           26 | SS :  87       5 :  92 | SS :  88       5 :  93 |  +1 |             +10+10    :                +10    | *
SS Rene Gonzales             27 | SS :  86       1 :  87 | SS :  87       1 :  88 |  +1 |                       :          +10   +10    | **
CF Gary Roenicke             33 | CF : 106      -4 : 102 | CF : 107      -4 : 103 |  +1 |    +10                :    +10                | **^
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 | +10+10                : +10+10                | ++-
SS Jeff Hamilton             24 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    +10         +10    :                       | ++
RF Rich Amaral               26 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  88       3 :  91 |  C :  88       3 :  91 |  +0 | -10                   :                       | *
 C Jamie Nelson              28 |  C :  89       6 :  95 |  C :  89       6 :  95 |  +0 | -10      +10          :          +10          | *^
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    +10+20+10          :       +20             | **
LF Bobby V. Mitchell         33 | CF :  84       1 :  85 | CF :  84       1 :  85 |  +0 |                +10    :                +10    | *
1B Hiromitsu Ochiai          34 | 3B : 127     -10 : 117 | 3B : 127     -10 : 117 |  +0 |                       :    +10                | ****
2B Jack Perconte             34 | SS :  92       7 :  99 | SS :  92       7 :  99 |  +0 |    +10                :                       | **^
2B Mark DeJohn               34 | SS : 100       7 : 107 | SS : 100       7 : 107 |  +0 |                       :                       | **^
LF Al Woods                  35 | LF :  96      -8 :  88 | LF :  96      -8 :  88 |  +0 |                       :                       | **
SS Roy Smalley III           35 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 110       2 : 112 | CF : 110       2 : 112 |  +0 |                       :    -10                | ***
LF Tony Scott                36 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | *^
 C Jim Sundberg              37 |  C :  97      11 : 108 |  C :  96      11 : 107 |  -1 | -10-10-10             :    -10-10             | **^
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  71     -10 :  61 |  -2 |    +10   +10   +10    :    +10         +10    | ++
 C Butch Wynegar             32 |  C : 105      11 : 116 |  C : 103      11 : 114 |  -2 |    -10   -10-10   -20 :          -10-10   -20 | **^
3B Jeff McKnight             25 | SS :  74       5 :  79 | SS :  75      -1 :  74 |  -5 |          +10   +10    :          +10   +10    | ++
 C Tom Pagnozzi              26 |  C :  75       5 :  80 |  C :  75      -1 :  74 |  -6 |                       :                       | *
2B Greg Litton               24 | SS :  73       1 :  74 | 3B :  75      -9 :  66 |  -8 | +10                   : +10                   | ++
 C Barry Foote               36 |  C :  94      14 : 108 |  C :  91       9 : 100 |  -9 |    -10      -10       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      36     :  36 | SP :      54     :  54 | +18 |    +10   +20   +20       :    +10   +20   +20       | *
SP Brent Gaff                29 | SP :      62     :  62 | SP :      69     :  69 |  +8 | +10+10         +10       : +10+10         +10       | *
MR Bill Earley               32 | MR :      67     :  67 | MR :      74     :  74 |  +8 | +10          -9          : +10+10                   | ****
SP Dan Vossler               36 | SP :     102     : 102 | SP :     108     : 108 |  +6 |                          :          -10+10-10       | **^
SP Dennis Springer           23 | SP :      35     :  35 | SP :      40     :  40 |  +5 |    +10         +20       :    +10+10   +10+20       | +++
SP Howard Bailey             31 | SP :      91     :  91 | SP :      95     :  95 |  +5 | -20-10                   : -20-10      +10          | *
SP Francisco Oliveras        25 | SP :      47     :  47 | SP :      51     :  51 |  +4 | +20      +10+10+10       : +20   +10+10   +10       | +++++
SP Atlee Hammaker            30 | SP :     103     : 103 | SP :     104     : 104 |  +1 |    +10                +1 :                       +1 | **^
MR Rich Rodas                28 | MR :      38     :  38 | MR :      39     :  39 |  +1 | +10+10-10                : +10+10                   | *
MR Rod Beck                  20 | MR :      37     :  37 | MR :      37     :  37 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Darren Hall               24 | MR :      44     :  44 | MR :      44     :  44 |  +0 |    +10         +10       :                +10       | ++-
SP Bryan Hickerson           24 | SP :      52     :  52 | SP :      52     :  52 |  +0 |             +10+10       :                          | +++-
SP Mark W. Davis             27 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                +10       | *
MR Greg Booker               28 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |       -10      -10       :                          | *
SP Bruce Hurst               30 | SP :      78     :  78 | SP :      78     :  78 |  +0 |    +10                   :                          | *
SP Bob Welch                 31 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                          :                +10       | **
SP Bob Owchinko              33 | SP :      82     :  82 | SP :      82     :  82 |  +0 | +10                      : +10                      | *^
SP John Denny                35 | SP :     122     : 122 | SP :     122     : 122 |  +0 |                -10       :                          | ***
MR Dale Mohorcic             32 | MR :      70     :  70 | MR :      69     :  69 |  -1 |                       -1 :                       -1 | *
SP Billy L. Smith            33 | SP :      54     :  54 | SP :      52     :  52 |  -2 | -20-10         -10       : -20-10         -10       | *
MR Bob Tufts                 32 | MR :      61     :  61 | MR :      55     :  55 |  -5 |          +10             :    -10                   | *
MR Larry Andersen            35 | MR :     101     : 101 | MR :      94     :  94 |  -7 |                          :             -10          | ****
SP John Verhoeven            36 | SP :     124     : 124 | SP :     104     : 104 | -19 | -10   -10      -10       : -10-10   -10-10          | **^
SP Paul Mitchell             39 | SP :      83     :  83 | SP :      49     :  49 | -34 | -10-10   -10-10          : -10-10   -10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  74       1 :  75 |  C :  73       9 :  82 |  +7 |    -10-10+10-20-30    :       -10   -20-30    | +++
3B Tim Naehring              21 | SS :  83       1 :  84 | SS :  86       1 :  87 |  +3 |    +10   +10-10-20    : +10+20      -10-20    | +++++
 C Tim Spehr                 22 |  C :  84      -5 :  79 |  C :  74       6 :  80 |  +2 |    -30   -20-40+10    :    -30   -20-40+10    | ++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 |    +20-10-10-10-30    : +10+10-10      -20    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      65     :  65 | SP :      34     :  34 | -31 |       -30-30-30+10+12 -1 :    -20-40-30-30   +12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -6                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +1  +1  +2                                                                                             |
Troy Neel                 |                              +2                                                                                             |
Greg Litton               |                          +1  +2  +0                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  -2  +0  -5  +1  +4                                                                                         |
Jeff McKnight             |                                  +0  +2                                                                                     |
Keith A. Miller           |                              +0  +2  +6                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +1  +1  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +7  +6  +1  -1  +1                                                                             |
Jeff Doyle                |                                          +2  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +4  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +2  +5  +5  +1  +0                                                                         |
Dave Anderson             |                              +1  -5  +5  +7  +1  +4                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +1  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +1  +1  +5  +1  +5  +1  +2                                                                     |
George D. Wright          |                              +0  +4  +7  +1  +1  +0  +0                                                                     |
Tony Phillips             |                              +8  +8 +10  +0  +4  +7  +1                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Butch Wynegar             |                                          +0  +0  +0  +0  +0  +7  -5                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +0  +1  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -4  +0  +1  +0                          -1                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Gary Roenicke             |                                                                      +0                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +3  +8  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +1                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +1  -4                                             |
Mark DeJohn               |                                                  +4  +4  +0  +1  +0  -6  +0  +0                                             |
Ron Pruitt                |                                                          +1  +0  +0  +0  +0  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Al Woods                  |                                                      +4  -1  +1  -1  +1  -4  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                  +0  +0  +0  +0                                             |
Ken Szotkiewicz           |                                                                      +0  +2  -6                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -3  -3                                         |
Rick Burleson             |                                                                      +1  -4  +4  +5                                         |
Fred Lynn                 |                                                                              -1  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -7  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +1  -5  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -2  -3  +0  -1                                     |
Larry Hisle               |                                                                                  -6  -6                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -4  +4  +0      -6                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -11  -7                             |
Jim Wynn                  |                                                                                          -6 -15                             |
Jack Maloof               |                                                          -4                              +1  -2                             |
Toby Harrah               |                                                                                              -9 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +1  +5  +0                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +13                                                                                     |
Tom Candiotti             |                                     +18                                                                                     |
Francisco Oliveras        |                      +1  +2  +3  +0  +4                                                                                     |
Charlie Leibrandt         |                                          +3                                                                                 |
Kevin Saucier             |                                  +1  +0  +2                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +12                                                                             |
Terry Forster             |                                                 +13                                                                         |
Mark W. Davis             |                          +4  +1  +0  +8  +1  +2  +0                                                                         |
Larry Christenson         |                                          +0  +2  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +5  +0  +0  +1  +8 -14 -14                                                                         |
Rich Rodas                |                          +2  +0  +3  +0  +6  +0  -7                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +13 +23  +6  -2  +5  +1  -1                                                                 |
Bruce Hurst               |                                  +1  +0  +0  +1  +0  +2  +8                                                                 |
Brent Gaff                |                                  +0  +2  +2  +1 +10  +0  +0                                                                 |
Bill Castro               |                                                  +1  +6  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +0  +0  +0                                                             |
Ralph Botting             |                                              +3  +5  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                     +10 +10  +2  -1  +1  +0  +0  +0                                                         |
Bob Tufts                 |                                         +15      +2      +0  -1  +6                                                         |
Bob Owchinko              |                                              +1  +0  +1  -1  +8  +0  +7                                                     |
Hal Dues                  |                                              +3  +7  +5  +7  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +7  +2  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  +0  +1  +0  +0  +2  -1  +0                                                 |
