  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
MR Mike Holtz                25| MR :      59     -25     :  33 | MR :     105     -39  13     :  78 |   6 |  84 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  70      -1 -10     :  59 |  C :  88      -1 -15   2     :  73 |   6 |  79 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
RF Dan Peltier               29| 1B :  84       0 -10     :  75 |    :                         :   0 |   4 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  71       7 -12     :  66 | 3B :  77       7  -7  -7     :  71 |   6 |  77 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     191      94  78 : 363 | SP :     155      93  61  36 : 345 |   6 | 369 |          |       $300k a | $28.43M:$47.45M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     156      59  43 : 258 | SP :     125      41  31   6 : 203 |   6 | 264 |          |      $2.51M a | $16.86M:$28.14M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     108      11     : 119 | SP :     125      19  31   6 : 181 |   6 | 187 |          |   9   $300k r |  $1.82M: $3.03M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               26| LF : 115       2  28     : 145 | 1B : 121       3  22  31   1 : 178 |   6 | 184 | -5121534 |      $9.57M a |  $4.63M: $7.72M |  p804 | Detroit Tigers       | ****
SP Julio Valera              29| SP :     128      31  15 : 174 |    :                         :   0 |   4 | 178 |          |      $2.51M a |   $7.6M:$12.69M | p1307 | Detroit Tigers       | ***
3B Kazuyoshi Tatsunami       28| DH : 114       0  20     : 134 | DH : 121       0  17  28     : 167 |   5 | 172 | -2441214 |        $12Mx5 |  $3.31M: $5.52M | p1491 | Detroit Tigers       | ***
DH David Segui               31| 1B : 125       1  32   7 : 165 |    :                         :   0 |   2 | 167 | -412-3-3 |  F     $20M   |  $6.45M:$10.76M | p1274 | Detroit Tigers       | *****
RF Jose Cruz Jr.             24| RF :  94       6  10     : 110 | RF : 109       6   5  24     : 145 |   6 | 151 | -212-658 |   3           |  $1.65M: $2.76M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             23|  C :  88       8  17   5 : 118 |  C : 103       8   0  26   3 : 140 |   6 | 146 | 81---4-4 |       $300k a |  $3.64M: $6.07M |  p620 | Detroit Tigers       | ++++-
SS Matt D. Williams          32| SS : 111       9  24     : 144 |    :                         :   0 |   1 | 145 | -3357414 |        $20Mx4 |  $3.97M: $6.62M | p1270 | Detroit Tigers       | ****
1B Nick Johnson              19| 1B :  73       1 -20     :  53 | 1B : 115       1  -1  23     : 138 |   6 | 144 | -3------ |   1           |        :        |  p925 | Detroit Tigers       | +++++
CF Brady Anderson            34| LF : 113      -2  23     : 133 |    :                         :   0 |  -2 | 131 | -312-343 |  F   $4.15M   |   $3.8M: $6.35M |   p12 | Detroit Tigers       | **^
1B Kal Daniels               34| 1B : 112       1  19     : 133 |    :                         :   0 |  -2 | 131 | -411-313 |      $8.83Mx2 |  $3.14M: $5.24M |  p248 | Detroit Tigers       | **^
RF Michael Cuddyer           19| RF :  87      -1  -5     :  81 | 1B :  99       0  13   6     : 119 |   6 | 125 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              24| 3B :  80       4  -7     :  77 | 3B : 103       4  -9  16     : 113 |   6 | 119 | -266---- |   4           |        :        | p1402 | Detroit Tigers       | +++++
2B Carlos Baerga             29| 2B :  95       7  10     : 113 |    :                         :   0 |   4 | 117 | -3732332 |      $1.91Mx3 |  $1.65M: $2.76M |   p66 | Detroit Tigers       | **^
 C Darrin Fletcher           31|  C :  86       8  15   3 : 112 |    :                         :   0 |   2 | 114 | 82---2-2 |               |  $2.98M: $4.97M |  p554 | Detroit Tigers       | *^
3B Eric Karros               30| 1B :  98       4   8     : 109 |    :                         :   0 |   3 | 112 | -62412-2 |       $350k a |  $1.32M: $2.21M |  p817 | Detroit Tigers       | **
 C Jamie Burke               26|  C :  83       5   9     :  96 |  C :  93       5 -10  12     : 101 |   6 | 107 | 71------ |               |  $1.49M: $2.48M |  p194 | Detroit Tigers       | *
RF Alex Arias                30| SS :  86      14   4     : 104 |    :                         :   0 |   3 | 107 | -4858344 |               | $661.1k:  $1.1M |   p98 | Detroit Tigers       | *
SS Kevin Seitzer             36| 3B : 100       4  14     : 118 |    :                         :   0 | -12 | 106 | -5565515 |  F    $350k   |  $2.31M: $3.86M |  p881 | Detroit Tigers       | **^
RF Darryl Strawberry         36| 1B : 105       0  11     : 116 |    :                         :   0 | -12 | 104 | -3221323 |  F     $10M   |  $1.82M: $3.03M | p1779 | Detroit Tigers       | **^
SP Jimmy Key                 37| SP :     110      13     : 123 |    :                         :   0 | -20 | 103 |          |      $2.78Mx2 |  $2.15M: $3.59M |  p621 | Detroit Tigers       | **^
MR Erik Hanson               33| SP :      99       2     : 102 |    :                         :   0 |   0 | 102 |          |  F   $1.01M   | $330.6k:$551.8k |  p628 | Detroit Tigers       | ***^
 C Atsuya Furuta             32| DH :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | 41------ |       $650kx2 |        :        | p1464 | Detroit Tigers       | **
LF Rod Brewer                32| LF :  83       5   0     :  88 |    :                         :   0 |   1 |  89 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
SP Scott Garrelts            36| SP :      99       2     : 101 |    :                         :   0 | -12 |  89 |          |         $2Mx3 | $330.6k:$551.8k |  p596 | Detroit Tigers       | ***
SS Juan Uribe                18| DH :  79       0 -15     :  64 | DH :  86       0   1  -7     :  81 |   6 |  87 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
CF Mike Darr Jr.             22| LF :  69       5 -14     :  60 | CF :  87       9 -16   2     :  81 |   6 |  87 | -212-777 |               |        :        |  p223 | Detroit Tigers       | +++
MR Gary Wayne                35| MR :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |  F    $3.5M   |        :        | p1080 | Detroit Tigers       | ***^
1B Kevin Barker              22| 1B :  67       2 -25     :  44 | 1B :  91       2 -18   0     :  75 |   6 |  81 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
SP Jake Westbrook            20| MR :      36     -45     :  -9 | SP :      89     -15  -5     :  69 |   6 |  75 |          |   2           |        :        | p1574 | Detroit Tigers       | +++++
MR Dave Mlicki               29| SP :      84     -13     :  71 |    :                         :   0 |   4 |  75 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      50     -33     :  17 | MR :      88     -24  -1     :  63 |   6 |  69 |          |   T           |        :        |  p225 | Detroit Tigers       | ++++-
1B Eddie Williams            33| 1B :  81       1 -13     :  69 |    :                         :   0 |   0 |  69 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
LF Yurendell De caster       18| LF :  66       3 -20     :  49 | LF :  78       3 -12  -9     :  60 |   6 |  66 | -1---654 |               |        :        |  p365 | Detroit Tigers       | ++
MR Cory Bailey               27| MR :      73     -13     :  59 | MR :      79     -42 -10     :  27 |   6 |  65 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
1B Kevin Maas                33| 1B :  76       4 -15     :  65 |    :                         :   0 |   0 |  65 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
2B Cody Ransom               22| SS :  67       8 -21     :  55 | SS :  76       8 -18  -9     :  57 |   6 |  63 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
 C Joe Oliver                32| 1B :  76       0 -18     :  59 |    :                         :   0 |   1 |  60 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          22| LF :  67       2 -20     :  49 | LF :  74       2 -18 -14     :  43 |   6 |  55 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Pat Rapp                  30| SP :      73     -24     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        | p1111 | Detroit Tigers       | **
SP Dan Reichert              21| MR :      35     -46     : -12 | SP :      79     -23 -15     :  40 |   6 |  46 |          |               |        :        | p1482 | Detroit Tigers       | ++-
SS Luis Ordaz                22| SS :  59       9 -28     :  39 | SS :  62       9 -26 -23     :  21 |   6 |  45 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Ryan Glynn                23| MR :      37     -44     :  -7 | SP :      82     -31 -12     :  39 |   6 |  45 |          |   5           |        :        |  p421 | Detroit Tigers       | ++++-
1B Dave Staton               30| 1B :  62       2 -31     :  33 |    :                         :   0 |   3 |  36 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
MR Doug Bochtler             27| MR :      56     -28     :  29 |    :      65     -59 -22     : -15 |   6 |  35 |          |               |        :        |  p206 | Detroit Tigers       | *^
SP David Nied                29| SP :      64     -33     :  31 |    :                         :   0 |   4 |  35 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Mark Hendrickson          23| MR :      35     -46     : -10 | SP :      76     -34 -18     :  25 |   6 |  31 |          |   8           |        :        |  p779 | Detroit Tigers       | +++-
MR Giovanni Carrara          30| MR :      54     -29     :  25 |    :                         :   0 |   3 |  28 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                29| SP :     188      91  75 : 354 |    :                         :   0 |   4 | 358 |          |  F   $5.26M   | $27.44M: $45.8M | p1338 | New York (A) Yankees | ***
SP Nelson Cruz               25| SP :     100       3     : 103 | SP :     126       2  32   7 : 167 |   6 | 173 |          |   2           | $495.9k:$827.7k |  p366 | *CEI* New York (A... | +++++
3B Manny Ramirez             26| 3B : 119       1  30     : 150 | 3B : 111       1  26  21     : 160 |   6 | 166 | -3251333 |      $8.83M a |  $4.96M: $8.28M | p1211 | New York (A) Yankees | ***^
SS Derek Jeter               23| SS :  93       9   6     : 109 | SS : 112       9   5  28     : 154 |   6 | 160 | -3667515 |   1           | $991.7k: $1.66M |  p959 | New York (A) Yankees | +++++
1B Rafael Palmeiro           33| 1B : 122       2  30   4 : 158 |    :                         :   0 |   0 | 158 | -4---3-1 |     $18.15Mx3 |  $5.62M: $9.38M |  p713 | New York (A) Yankees | ****
2B Jeff Kent                 30| 2B : 111       9  27     : 147 |    :                         :   0 |   3 | 150 | -4877--- |         $5Mx2 |  $4.46M: $7.45M |  p761 | New York (A) Yankees | ****
SP Sean Bergman              28| SP :     107      10     : 117 | SP :     124     -15  30   5 : 144 |   5 | 149 |          |       $300k a |  $1.65M: $2.76M |  p131 | New York (A) Yankees | **^
 C Dave Nilsson              28| 1B : 107       2  14     : 123 | 1B : 112       2  10  21     : 144 |   5 | 149 | 34---1-3 |         $3Mx3 |  $2.31M: $3.86M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            24| 1B : 104       1  11     : 116 | 1B : 108       1  15  16     : 141 |   6 | 147 | 3412-2-2 |   5           |  $1.82M: $3.03M | p1314 | New York (A) Yankees | +++++
CF Hideki Matsui             23| LF : 104      -1  15     : 118 | LF : 107      -1  16  16     : 138 |   6 | 144 | -2---443 |     $671.4k a |  $2.48M: $4.14M |  p780 | New York (A) Yankees | **
2B Edgar Renteria            21| SS :  88       4  -4     :  87 | SS : 101       4   8  11     : 124 |   6 | 130 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
DH Phil Plantier             29| LF : 103       4  19     : 126 |    :                         :   0 |   4 | 130 | -2---625 |     $378.6k a |  $3.14M: $5.24M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             20| SS :  74       9 -13     :  70 | SS : 101       9  -3  16     : 123 |   6 | 129 | -3426--- |   3           |        :        |  p564 | New York (A) Yankees | +++++
RF Warren Newson             33| DH : 106       0  12     : 118 |    :                         :   0 |   0 | 118 | -2---314 |      $4.73Mx2 |  $1.98M: $3.31M | p1104 | New York (A) Yankees | **^
 C Robert Machado            25|  C :  81      -1   1     :  81 |  C : 102      -1 -10  16     : 106 |   6 | 112 | 62------ |   6           | $165.3k:$275.9k | p1184 | New York (A) Yankees | +++++
SP Brian J. Anderson         26| SP :      90      -7     :  83 | SP :     106     -16  12     : 102 |   6 | 108 |          |               |        :        |   p46 | New York (A) Yankees | **
 C Kelly Stinnett            28| DH :  94       0   0     :  94 | DH :  99       0  -3   6     : 103 |   5 | 108 | 22------ |               |        :        | p1245 | New York (A) Yankees | **
2B Esteban German            20| DH :  72       0 -22     :  50 | DH :  99       0  -5   6     : 100 |   6 | 106 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
SS Dick E. Scott             35| SS :  97       5   6     : 108 |    :                         :   0 |  -6 | 102 | -3326--- |  F    $990k   | $991.7k: $1.66M | p1474 | New York (A) Yankees | **^
CF Corey Patterson           18| LF :  76       4  -8     :  72 | CF :  86       7  -2  -1     :  91 |   6 |  97 | -2---666 |               |        :        |  p928 | New York (A) Yankees | +++
 C Tyler Houston             27|  C :  87      -3   5     :  88 | 1B :  95       1  -8   3     :  91 |   6 |  97 | 53-1-2-2 |               | $826.4k: $1.38M |  p890 | New York (A) Yankees | *^
RF Rudy Pemberton            28| RF :  87       0  -3     :  84 | RF :  96       0 -10   5     :  92 |   5 |  97 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
RF Chad Hermansen            20| LF :  62      -1 -27     :  34 | LF :  98      -1 -15   7     :  90 |   6 |  96 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
3B Lou Merloni               27| 3B :  81       4  -6     :  79 | 3B :  93       4 -14   6     :  89 |   6 |  95 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
CF Roberto Kelly             33| CF :  86       5  -4     :  87 |    :                         :   0 |   0 |  87 | -2---464 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
1B Travis Lee                23| RF :  70       0 -20     :  50 | RF :  94       0 -18   3     :  79 |   6 |  85 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
3B Wes Helms                 22| LF :  66       4 -18     :  52 | LF :  89       4 -19   3     :  77 |   6 |  83 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
 C Tom Wilson                27| 1B :  84       1  -9     :  76 | 1B :  89       1 -11  -3     :  77 |   6 |  83 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
MR Mike Witt                 37| SP :     100       3     : 103 |    :                         :   0 | -20 |  83 |          |  F    $300k   | $495.9k:$827.7k | p1761 | New York (A) Yankees | **
LF Brad Wilkerson            21| DH :  80       0 -14     :  66 | DH :  84       0   0  -9     :  75 |   6 |  81 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
MR Donovan Osborne           28| SP :      86     -11     :  75 | SP :     100     -36   6     :  69 |   5 |  80 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
1B Charlie Hayes             33| 1B :  83       4  -8     :  79 |    :                         :   0 |   0 |  79 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
LF Larry Sutton              28| 1B :  77       4 -14     :  67 | 1B :  89       4 -20   0     :  73 |   5 |  78 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  84       0 -10     :  74 |    :                         :   0 |   1 |  75 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
SP Jeff C. D'Amico           22| MR :      44     -38     :   6 | SP :      91     -21  -3     :  66 |   6 |  72 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
CL Brian Boehringer          29| SP :      80     -17     :  63 |    :                         :   0 |   4 |  67 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
CF F.P. Santangelo           30| LF :  72       4 -12     :  64 |    :                         :   0 |   3 |  67 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Livan Hernandez           23| SP :      54     -43     :  11 | SP :      87     -20  -7     :  60 |   6 |  66 |          |               |        :        |  p748 | New York (A) Yankees | ++++
SP Mike Sirotka              27| SP :      77     -20     :  57 | SP :      91     -38  -3     :  50 |   6 |  63 |          |               |        :        | p1388 | New York (A) Yankees | *
 C Mark L. Johnson           22|  C :  66       1 -12     :  55 |  C :  77       1 -19  -7     :  52 |   6 |  61 | 6412---- | I             |        :        |  p670 | New York (A) Yankees | ++-
SP Mike Bacsik Jr.           20| MR :      39     -43     :  -4 | SP :      77     -12 -17     :  48 |   6 |  54 |          |               |        :        |   p26 | New York (A) Yankees | ++
 C Paul Phillips             21| 1B :  67       1 -26     :  42 | 1B :  76       1 -13 -16     :  48 |   6 |  54 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
MR Pep Harris                25| MR :      66     -19     :  46 | MR :      69     -32 -18     :  19 |   6 |  52 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
MR Graeme Lloyd              31| MR :      65     -20     :  45 |    :                         :   0 |   2 |  47 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **
SP Kenshin Kawakami          22| MR :      35     -46     : -10 | SP :      83     -31 -11     :  40 |   6 |  46 |          |   7           |        :        |  p739 | New York (A) Yankees | ++++-
SP Mark Redman               24| SP :      54     -43     :  11 | SP :      85     -36  -9     :  40 |   6 |  46 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Ryan Dempster             21| MR :      42     -40     :   3 | SP :      72     -13 -22     :  37 |   6 |  43 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
SP D.J. Carrasco             21| MR :      32     -49     : -17 | SP :      78     -27 -16     :  34 |   6 |  40 |          |               |        :        |  p251 | New York (A) Yankees | +++-
SP Matt Wise                 22| MR :      35     -46     : -10 | SP :      80     -33 -14     :  33 |   6 |  39 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
SP Paul Byrd                 27| SP :      63     -34     :  29 | SP :      89     -52  -5     :  32 |   6 |  38 |          |               |        :        |  p178 | New York (A) Yankees | *

--- Chicago (A) White Sox ---
SP Dwight Gooden             33| SP :     190      93  77 : 360 |    :                         :   0 |   0 | 360 |          |       $5.1Mx4 |  $28.1M: $46.9M |  p394 | Chicago (A) White... | ***
SP Randy D. Johnson          34| SP :     171      74  58 : 303 |    :                         :   0 |  -2 | 301 |          |      $11.3Mx4 | $21.82M:$36.42M |  p439 | Chicago (A) White... | ***
SP Trevor Wilson             31| SP :     154      57  41 : 251 |    :                         :   0 |   2 | 253 |          |         $5Mx4 |  $16.2M:$27.04M | p1137 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     140      43  27 : 210 |    :                         :   0 |   3 | 213 |          |      $1.05M a | $11.57M:$19.31M |  p593 | Chicago (A) White... | ****
SP Darryl Kile               29| SP :     139      42  26 : 207 |    :                         :   0 |   4 | 211 |          |      $2.61M a | $11.24M:$18.76M |  p900 | Chicago (A) White... | ***
