  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  10 | ++ || 129 || ML   F  |
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Ledesma, A      (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Dykstra, L      (D) Glanville, D    |RF| ( 1) Barron, T      
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Dykstra, L      (D) Sabo, C         |1B| ( 1) A. Miller, K   
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J     ( 1) Strawberry, D  
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Ledesma, A      (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) A. Miller, K   
CF| Agbayani, B     (D)                 |CF| ( 1) A. Miller, K   
RF| Barron, T       (D)                 |RF| ( 1) A. Miller, K    ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Dykstra, L      (D) Sabo, C         |1B| ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Sabo, C        
SS| Ledesma, A      (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Strawberry, D  
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Strawberry, D  
DH| A. Miller, K    (D)                 |DH| ( 1) Strawberry, D  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Agbayani, B      CF R Agbayani, B      LF R Gonzalez, J      LF R Gonzalez, J     
2. RF L Dykstra, L       RF L Dykstra, L       1B L Dykstra, L       1B L Dykstra, L      
3. 1B L Strawberry, D    1B L Strawberry, D    CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      DH R A. Miller, K     RF R Barron, T        DH R A. Miller, K    
6. 3B R Manto, J         LF R Gonzalez, J      SS R Ledesma, A       RF R Barron, T       
7. SS R Ledesma, A       3B R Manto, J         3B R Manto, J         SS R Ledesma, A      
8.  C L Bako, P          SS R Ledesma, A        C L Bako, P          3B R Manto, J        
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---
CF Lenny Dykstra             36| CF : 111       7  22     : 140 |    :                         :   0 | -12 | 128 | -2---373 |      $4.01Mx2 |  $4.29M: $4.09M |  p341 | No Team              | **^

--- Stealing @ 66.6 ---
CF Lenny Dykstra             36| CF : 111       7  22     : 140 |    :                         :   0 | -12 | 128 | -2---373 |      $4.01Mx2 |  $4.29M: $4.09M |  p341 | No Team              | **^
LF Doug Glanville            28| CF :  90       9   3     : 102 | CF :  98       9  -8  13     : 112 |   5 | 117 | -3---778 |  F    $350k   | $584.8k:$557.4k |  p519 | Cleveland Indians    | *^
RF Darryl Strawberry         36| 1B : 104       0   5     : 109 |    :                         :   0 | -12 |  97 | -3221323 |      $2.01Mx3 | $974.8k:$928.9k | p1779 | No Team              | **^

--- Release ---
1B Brent Brede               27| 1B :  68       2 -30     :  40 | 1B :  75       2 -28 -20     :  29 |   6 |  46 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *

--- Sign ---
LF Jim Leyritz               35|  C : 103      -3  21  14 : 136 |    :                         :   0 |  -6 | 130 | 64-1-3-2 |               |  $7.02M: $6.69M |  p537 | *CEI* No Team        | **^

 C:  79  86
1B: 100 119
2B:  95 129
3B:  97 129
SS: 101 126
LF:  96 117
CF:  96 128
RF:  95 116
DH: 100 119

SP:  79 114
MR:  84 202
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  67  84  73  79  84  90  90  97  94  98  97  98 103 101 103 103 104 105 103 102  97                            
  67  67  67  76  76  78  79  85  88  92  93  96  96  98  99 101 102 102 103 104 104 104 102 101  97  97                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  54  52  56  62  59  76  78  90 101 101  92 131 118 138 122 115 128 124 113  99  99     110                    
  53  53  53  53  54  58  59  67  73  82  91  97  99 106 114 128 125 126 122 122 122 115 109  99 105 110 110 110            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Jose Gonzalez             34 | LF : 100       3 : 103 | CF : 100       6 : 106 |  +3 |                       :                       | **^
RF Jesus Feliciano           19 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +
LF Tim Raines jr             19 | CF :  66       5 :  71 | CF :  66       5 :  71 |  +0 |                       :                       | +
LF Jayson Werth              19 | LF :  91       2 :  93 | LF :  91       2 :  93 |  +0 |                       :                       | ++++
3B Gil Velazquez             19 | SS :  74      10 :  84 | SS :  74      10 :  84 |  +0 |                       :                       | ++
LF Luis Matos                20 | CF :  71       8 :  79 | CF :  71       8 :  79 |  +0 |                       :                       | ++-
 C Carlos l Maldonado        20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +-
RF Jody Gerut                21 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                       :                       | +++
 C Ramon Castro              22 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | ++++
 C Toby Hall                 23 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | +++
CF Mark Kotsay               23 | RF :  91       2 :  93 | RF :  91       2 :  93 |  +0 |                       :                       | ++++-
SS Fernando Tatis Sr.        24 | SS :  83      18 : 101 | SS :  83      18 : 101 |  +0 |                       :                       | +++++
1B Doug Mientkiewicz         24 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                       :                       | +++-
CF Damon Hollins             24 | CF :  80       2 :  82 | CF :  80       2 :  82 |  +0 |                       :                       | +++
2B Jesse Garcia              25 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                       :                       | ++-
 C Einar Diaz                26 |  C :  70       9 :  79 |  C :  70       9 :  79 |  +0 |                       :                       | *
 C Paul Bako                 26 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |                       :                       | *
RF Yamil Benitez             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
LF Brooks Kieschnick         26 | RF :  77       1 :  78 | RF :  77       1 :  78 |  +0 |                       :                       | *
SS Juan Castro               26 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :                       | *
SS Aaron Ledesma             27 | SS :  95      17 : 112 | SS :  95      17 : 112 |  +0 |                       :                       | **
CF Benny Agbayani            27 | CF : 117      11 : 128 | CF : 117      11 : 128 |  +0 |                       :                       | ***^
1B Brent Brede               27 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |                       :                       | *
RF Ryan McGuire              27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |                       :                       | *
2B Frank Menechino           28 | 2B :  93       2 :  95 | 2B :  93       2 :  95 |  +0 |                       :                       | **
2B Garey Ingram              28 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |                       :                       | *
LF Manny Martinez            28 | RF :  76       3 :  79 | RF :  76       3 :  79 |  +0 |          -10          :                       | *
3B Bill Selby                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  90       9 :  99 | CF :  90       9 :  99 |  +0 |                       :                       | *^
3B Travis Fryman             29 | SS :  83      13 :  96 | SS :  83      13 :  96 |  +0 |                       :                       | *
3B Clay Bellinger            30 | SS :  87       2 :  89 | SS :  87       2 :  89 |  +0 |                       :                       | *
RF Dan Peltier               30 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |                       :                       | *
1B Dave Hansen               30 | 1B :  89       1 :  90 | 1B :  89       1 :  90 |  +0 |                       :                       | *
3B Sean Berry                32 | 1B :  99       0 :  99 | 1B :  99       0 :  99 |  +0 |                       :                       | *^
LF Mark Whiten               32 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
RF Shawn Abner               32 | CF :  80      13 :  93 | CF :  80      13 :  93 |  +0 |                       :                       | *
RF Tony Barron               32 | RF :  96       4 : 100 | RF :  96       4 : 100 |  +0 |                       :                       | **
2B Tim Naehring              32 | 2B : 119      10 : 129 | 2B : 119      10 : 129 |  +0 |                       :                       | ****^
 C Tim Spehr                 32 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
 C John Orton                33 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
3B Jeff Manto                34 | 3B :  96      10 : 106 | 3B :  96      10 : 106 |  +0 |                       :                       | **
RF Keith A. Miller           35 | CF : 105       2 : 107 | CF : 105       2 : 107 |  +0 |                       :                       | **
SS Jeff Treadway             36 | SS :  87      17 : 104 | SS :  87      17 : 104 |  +0 |                       :                       | *^
3B Chris Sabo                37 | 3B : 100       2 : 102 | 3B : 100       2 : 102 |  +0 |                       :                       | **
2B Hiram Bocachica           22 | SS :  67       6 :  73 | SS :  66       6 :  72 |  -1 | -10                   :                       | +-
 C Brian Dorsett             37 |  C :  76       9 :  85 |  C :  75       9 :  84 |  -1 |          -10   -10    :          -10          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jose Melendez             33 | SP :      98     :  98 | SP :     105     : 105 |  +7 |                          :             +10          | **
SP Shawn Chacon              21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                          :    +10                   | +++-
MR Steve Colyer              19 | MR :      39     :  39 | MR :      40     :  40 |  +1 |    +10                   :                          | ++
SP Miguel Batista            27 | SP :     103     : 103 | SP :     104     : 104 |  +1 |                       +1 :                       +1 | **^
MR Juan Perez                20 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | +
SP Brad Penny                20 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++++
MR Luke Hudson               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++
MR Scott Chiasson            21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++
SP Buddy Carlyle             21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +-
SP Chris Reitsma             21 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | +
SP Eric DuBose               22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | +++-
MR Danny Kolb                23 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                          :                          | ++-
SP Carl Pavano               23 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | +++++
MR Randy Williams            23 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +++
SP Denny Stark               24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++
SP Hiroki Kuroda             24 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | +++++
SP Jose Jimenez              25 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | ++++
MR Mike Holtz                26 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | **^
MR Armando Benitez           26 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                          :                          | ****
SP Jim Brower                26 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | *
SP Brian Moehler             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Todd Williams             28 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | *
SP Allen Watson              28 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
MR Chad Fox                  28 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *^
MR Mark Wohlers              29 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                          :                          | ****
SP Ricky Bones               29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
MR Bob Wickman               30 | MR :     202     : 202 | MR :     202     : 202 |  +0 |                          :                          | ****
SP Brian Barnes              31 | SP :      79     :  79 | SP :      79     :  79 |  +0 | +10                      : +10                      | *
MR Steve Olin                33 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
SP Francisco Oliveras        36 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
SP John K. Davis             36 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | *
MR Tom M. McCarthy           37 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **
SP Marty Bystrom             40 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Angel Pagan               17 | CF :  56      11 :  67 | CF :  68      12 :  80 | +13 | +29   +40-10   +29-20 : +29   +40-10   +29-20 | ++++
2B Mark Ellis                21 | SS :  68       6 :  74 | 2B :  67       7 :  74 |  +0 |                   -20 :                   -20 | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
 C Josh Bard                 20|  C :  61       7 -11     :  57 |  C :  92       7 -17  13     :  95 |   6 | 101 | 81------ |               |        :        | p1350 | No Team              | +++
LF Reed Johnson              22| CF :  69       8 -19     :  58 | CF :  94       8 -16   8     :  94 |   6 | 100 | -2---676 |               |        :        | p1643 | No Team              | +++
 C Eric Munson               19|  C :  66       1 -12     :  55 |  C :  91       1 -10   6     :  88 |   6 |  94 | 6215---- |               |        :        |  p865 | No Team              | +++-
LF Matt Diaz                 20| LF :  68       1 -27     :  42 | LF :  95       1 -10   2     :  88 |   6 |  94 | -2---515 |               |        :        | p1647 | No Team              | +++
3B Matthew Lavalley          20| 2B :  58       9 -28     :  39 | 2B :  88       9 -20   3     :  80 |   6 |  86 | -277---- |               |        :        | p1635 | No Team              | ++-
 C Ryan Doumit               18|  C :  63      -3 -19     :  40 |  C :  91      -3 -13   2     :  76 |   6 |  82 | 51-----4 |               |        :        | p1293 | No Team              | +++
SS Roger Mercer              18| SS :  59      12 -30     :  42 | SS :  81      12 -17  -4     :  73 |   6 |  79 | -3337544 |               |        :        | p1685 | No Team              | ++
LF Willie Harris             18| CF :  62       3 -31     :  34 | CF :  87       3 -14  -5     :  71 |   6 |  77 | -241-454 |               |        :        |  p599 | No Team              | ++-
RF Cody Ross                 18| RF :  58       3 -34     :  27 | RF :  88       3 -18  -3     :  70 |   6 |  76 | -2---556 |               |        :        | p1646 | No Team              | +++
2B Ovidio Vargas             19| SS :  55       6 -40     :  21 | SS :  87       6 -21  -4     :  68 |   6 |  74 | -2555--- |               |        :        | p1615 | No Team              | ++-
CF Scott Noriaki             18| CF :  56      11 -29     :  38 | CF :  79      11 -20  -5     :  65 |   6 |  71 | -2---882 |               |        :        | p1684 | No Team              | ++
3B Aldo Calleja              19| 3B :  59       2 -37     :  24 | 3B :  87       2 -17  -6     :  65 |   6 |  71 | -215---- |               |        :        |  p835 | No Team              | ++-
SS Edward Diana              18| SS :  56       5 -40     :  22 | SS :  85       5 -20  -7     :  64 |   6 |  70 | -2115--- |               |        :        |  p304 | No Team              | ++-
RF Nick Campbell             19| RF :  58       3 -34     :  27 | RF :  84       3 -18  -7     :  62 |   6 |  68 | -2---526 |               |        :        | p1162 | No Team              | ++
2B Deangelo Cuevas           21| 2B :  64       1 -29     :  36 | 2B :  84       1 -15  -8     :  62 |   6 |  68 | -2513--- |               |        :        | p1674 | No Team              | ++
SP Joe Saunders              17| SP :      44     -36     :   8 | SP :      78     -10  -8     :  61 |   6 |  67 |          |               |        :        | p1022 | No Team              | +++-
SS Willie Bloomquist         21| SS :  60       6 -35     :  32 | SS :  82       6 -19  -9     :  61 |   6 |  67 | -2245--- |               |        :        |  p797 | No Team              | ++
 C Leland Wegner             21|  C :  55       5 -19     :  40 |  C :  81       5 -24   0     :  61 |   6 |  67 | 71------ |               |        :        |  p497 | No Team              | ++
RF Neil Mcandrew             18| RF :  59      -1 -38     :  20 | DH :  86       0 -17 -10     :  59 |   6 |  65 | -2---224 |               |        :        | p1275 | No Team              | ++
MR Ty Howington              18| SP :      46     -33     :  12 | SP :      75      -7 -11     :  57 |   6 |  63 |          |               |        :        | p1649 | No Team              | +++
SP Aaron Harang              20| SP :      49     -31     :  18 | SP :      76     -10 -10     :  56 |   6 |  62 |          |               |        :        |  p641 | No Team              | +++-
2B Oscar Chavira             19| DH :  57       0 -43     :  14 | DH :  85       0 -19 -11     :  55 |   6 |  61 | -23----- |               |        :        | p1612 | No Team              | ++-
SS Corey Myers               20| SS :  55       1 -45     :  12 | SS :  86       1 -23 -10     :  55 |   6 |  61 | -2214--- |               |        :        |  p972 | No Team              | ++-
CF Gonzalo Alsina            18| CF :  53      11 -32     :  31 | CF :  75      11 -23  -9     :  54 |   6 |  60 | -2---387 |               |        :        |  p609 | No Team              | ++
2B William Wu                18| SS :  55      11 -35     :  31 | SS :  75      11 -21 -11     :  54 |   6 |  60 | -2626--- |               |        :        | p1660 | No Team              | +-
1B John Beringer             19| 1B :  57       0 -43     :  15 | 1B :  84       0 -19 -12     :  53 |   6 |  59 | -3------ |               |        :        | p1614 | No Team              | ++-
2B Christopher Collins       19| 2B :  53      10 -32     :  31 | 2B :  75      10 -23  -9     :  53 |   6 |  59 | -3881--- |               |        :        |  p941 | No Team              | ++
SP Chris Capuano             20| SP :      45     -35     :  10 | SP :      76     -14 -10     :  52 |   6 |  58 |          |               |        :        | p1631 | No Team              | +++-
 C James Vanleer             18|  C :  53       7 -19     :  41 |  C :  73       7 -23  -6     :  51 |   6 |  57 | 81------ |               |        :        | p1156 | No Team              | +
MR Jay Gehrkle               19| MR :      41     -37     :   3 | SP :      75     -13 -11     :  51 |   6 |  57 |          |               |        :        | p1641 | No Team              | +++
CF Lucas Gosser              20| CF :  56       7 -33     :  29 | CF :  77       7 -22 -11     :  51 |   6 |  57 | -2---772 |               |        :        |  p896 | No Team              | ++
 C Ryan Christianson         22|  C :  57      -5 -27     :  25 |  C :  87      -5 -28  -4     :  51 |   6 |  57 | 51------ |               |        :        | p1133 | No Team              | ++-
CL Loren Eisenberg           19| MR :      44     -34     :  10 | MR :      74     -10 -13     :  50 |   6 |  56 |          |               |        :        |  p703 | No Team              | +++-
2B Nickolas Amedee           21| 2B :  57      10 -27     :  40 | 2B :  73      10 -22 -11     :  50 |   6 |  56 | -3821--- |               |        :        | p1144 | No Team              | +-
3B Reginald Mcneil           22| 2B :  63       1 -31     :  33 | 2B :  82       1 -22 -11     :  50 |   6 |  56 | -255---- |               |        :        |  p901 | No Team              | +-
CF John Haggins              23| CF :  63       3 -30     :  35 | CF :  82       3 -25 -10     :  50 |   6 |  56 | -2---252 |               |        :        | p1705 | No Team              | ++
SS Dario Vargas              18| SS :  53       7 -41     :  19 | SS :  77       7 -23 -13     :  49 |   6 |  55 | -3225--- |               |        :        | p1688 | No Team              | ++
 C Tachihiko Mitsunari       21|  C :  61      -3 -21     :  38 |  C :  79      -3 -18 -10     :  49 |   6 |  55 | 61------ |               |        :        |  p942 | No Team              | +-
CF Bradley Johnson           18| CF :  53       5 -37     :  21 | CF :  77       5 -23 -12     :  48 |   6 |  54 | -2---267 |               |        :        | p1708 | No Team              | ++
1B Tom Root                  18| 1B :  57       0 -42     :  15 | 1B :  81       0 -19 -15     :  48 |   6 |  54 | -3------ |               |        :        | p1019 | No Team              | ++
 C William Dipaolo           23|  C :  54       7 -18     :  43 |  C :  77       7 -34  -2     :  48 |   6 |  54 | 8215---- |               |        :        |  p260 | No Team              | ++
RF Jason Repko               21| RF :  61       1 -34     :  28 | RF :  79       1 -18 -14     :  47 |   6 |  53 | -2---425 |               |        :        |  p574 | No Team              | ++
CF Philip Blumer             22| CF :  57      11 -27     :  41 | CF :  73      11 -28 -10     :  47 |   6 |  53 | -2---383 |               |        :        |  p802 | No Team              | +
1B Gilbert Luong             18| 1B :  56       2 -42     :  17 | 1B :  79       2 -20 -15     :  46 |   6 |  52 | 451----- |               |        :        | p1655 | No Team              | +-
CF Markus Polzin             22| LF :  62       4 -30     :  35 | LF :  78       4 -23 -13     :  46 |   6 |  52 | -2---652 |               |        :        |  p561 | No Team              | ++
 C Mark Adames               18|  C :  54      -5 -30     :  19 |  C :  81      -5 -22 -10     :  45 |   6 |  51 | 51------ |               |        :        | p1642 | No Team              | ++
