  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 48170


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6682/16854 0.284/0.716
Pitching: 11785/11497 0.506/0.494

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09146199231971845, RandomForest(...)), (0.10037199576065703, Isotonic(...)), (0.10363151410846638, Huber(...)), (0.10420517710205184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  7.  8.]Coefficients: [0.00170976]Intercept: 0.1476674149715349Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06590441335660062, RandomForest(...)), (0.05881529298954416, Isotonic(...)), (0.0776777738007209, Huber(...)), (0.07447254878957461, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 11.  1.  1.]Coefficients: [0.05048362]Intercept: 0.020299421957940187Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.005031583662539825, RandomForest(...)), (0.011243160943951577, Isotonic(...)), (0.039339065600347944, Huber(...)), (0.0016424548048368515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01481095]Intercept: 0.0010179174661070767Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07316420713984717, RandomForest(...)), (0.0687610421500456, Isotonic(...)), (0.06316910006074794, Huber(...)), (0.06244596523692788, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.104 0.795 0.102]
-- Walks
Selected: LinearScores: [(0.35980598583189033, RandomForest(...)), (0.34952087608856597, Isotonic(...)), (0.3642108968551392, Huber(...)), (0.36563989490461196, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 211.   0.  10.]Coefficients: [ 1.41772413e-04  1.08943974e-04  1.00697176e-03 -9.74752612e-05]Intercept: 0.008913596106625343Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4327010702135503, RandomForest(...)), (0.4255822592575518, Isotonic(...)), (0.4471056554930706, Huber(...)), (0.4498771354606009, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 314.  10.]Coefficients: [-3.92431821e-05 -3.39895573e-04  2.26725399e-04  5.60353640e-04  3.84954780e-04 -4.79020849e-03  3.49166848e-05]Intercept: 0.4403282502309155Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19970284894138557, RandomForest(...)), (0.20003582106568907, Isotonic(...)), (0.19409325026355628, Huber(...)), (0.19165458349341027, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [36. 40.  8.  1.  1. 18.  3.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1937778365689978, RandomForest(...)), (0.20126423100883806, Isotonic(...)), (0.2259986254623112, Huber(...)), (0.22595513553808275, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.01613927 -0.06371429]Intercept: 0.09370518106763445Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2246381363522586, RandomForest(...)), (0.2160436547928127, Isotonic(...)), (0.23633392056076943, Huber(...)), (0.2473654388947931, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-5.57113008e-06 -9.25437264e-04  1.06960324e-04]Intercept: 0.09136704434896745Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25741937144215726, RandomForest(...)), (0.2584174517494366, Isotonic(...)), (0.30362787669583563, Huber(...)), (0.3174277290575313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-7.49412496e-06  1.41333852e-04 -2.84409865e-05 -1.75259624e-03  1.11058611e-04 -8.14971984e-04]Intercept: 0.18066448102925275Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.28065358819835556, RandomForest(...)), (0.2552928864177035, Isotonic(...)), (0.24932737314700157, Huber(...)), (0.2375370646596374, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   4.   1. 133.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.09 0.91]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 102 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 102 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96
                Hits |  88 ( 15) 103 |  33  56  74  84  87  94 101 104 126 177
             Doubles |  95 (  2)  97 |  90  91  92  93  94  95  97  98  99 101
            Homeruns |  91 ( 10) 101 |  68  71  73  76  80  84  88  93  98 103
               Walks |  88 ( 17) 105 |  54  58  64  70  76  83  91  99 108 118
          Strikeouts |  97 ( -2)  95 | 100  99  99  98  97  97  96  96  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  97  96  95  94  94  94
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     26| .337/.408/.549 123 125 | .337/.407/.548 122 116 | -2---484  12 | ++ || 134 || ML      |
LF Sammy Sosa                29| RF : 101      -2   9     : 108 |    :                         :   0 |   4 | 112 | -1---324 |       $1.3Mx2 |   $1.4M: $2.71M | p1220 | Baltimore Orioles    | **^
RF Steve Finley              33| CF : 103      -2  10     : 112 |    :                         :   0 |   0 | 112 | -1---233 |      $5.04M e |  $1.55M: $3.01M |  p545 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  99       2   6     : 108 |    :                         :   0 |   3 | 111 | -512-2-2 |       $300k r | $932.2k: $1.81M | p1173 | Baltimore Orioles    | **
CF Gerald Williams           32| CF :  88      13  10     : 110 |    :                         :   0 |   1 | 111 | -221-687 |               |  $1.55M: $3.01M | p1319 | Baltimore Orioles    | *^
 C Benito Santiago           33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | 31------ |  F     $16M   |  $1.24M: $2.41M |  p845 | Baltimore Orioles    | ***
SS Carlos Febles             22| SS :  75      15  -7     :  83 | SS :  88      15  -9   9     : 102 |   6 | 108 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             33| 3B :  98       0   6     : 105 |    :                         :   0 |   0 | 105 | -345-1-1 |  F    $300k   | $932.2k: $1.81M |  p984 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  93       0  -2     :  91 | DH :  96       0  -3   3     :  95 |   5 | 100 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
3B John Mabry                27| CF :  88       3   0     :  91 | CF :  86       3  -6  -3     :  80 |   6 |  97 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :     100       2     : 102 |    :                         :   0 |  -6 |  96 |          |       $1.8Mx3 | $310.7k:$602.9k |  p452 | Baltimore Orioles    | ***^
1B Adam Kennedy              22| SS :  69       9 -18     :  60 | SS :  89       9 -15   4     :  87 |   6 |  93 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
3B Joe Crede                 20| 3B :  66       1 -25     :  42 | 3B :  92       1 -11   1     :  84 |   6 |  90 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
SS Hiromi Matsunaga          37| DH : 102       0   7     : 109 |    :                         :   0 | -20 |  89 | -2141--- |         $3Mx2 |  $1.09M: $2.11M | p1839 | Baltimore Orioles    | **
RF Melvin Nieves             26| RF :  84      -1  -8     :  76 | RF :  91      -1  -8  -1     :  81 |   6 |  87 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  88       0   0     :  88 |    :                         :   0 |  -2 |  86 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
3B Brandon Inge              21| LF :  76      -2 -14     :  60 | DH :  87       0  -3  -6     :  77 |   6 |  83 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  73       4 -18     :  58 | 1B :  87       4 -11  -3     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Pedro Feliz               23| CF :  71       6 -14     :  64 | 2B :  84       8 -15  -1     :  76 |   6 |  82 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Andy Pettitte             26| SP :      81     -17     :  64 | SP :      96     -22   1     :  76 |   6 |  82 |          |               |        :        | p1169 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  73      13 -10     :  76 | SS :  79      13 -21  -2     :  69 |   6 |  82 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  63       4 -25     :  43 | 3B :  86       4 -14  -2     :  75 |   6 |  81 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
 C Mike Redmond              27|  C :  76      -1  -4     :  71 |  C :  70      -1 -18 -17     :  34 |   6 |  77 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Jesus Sanchez             23| MR :      64     -23     :  41 | SP :      87      -9  -8     :  70 |   6 |  76 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
SP Masato Yoshii             33| SP :      87     -11     :  75 |    :                         :   0 |   0 |  75 |          |               |        :        | p1144 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  67       3 -21     :  48 | RF :  83       3 -12  -6     :  68 |   6 |  74 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      92      -6     :  86 | SP :     133      13  38   8 : 192 |   6 | 198 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 113       4  26     : 143 | CF : 117       4  19  29     : 169 |   6 | 175 | -2---355 |       $300k a |  $4.04M: $7.84M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  83      15   2     :  99 | SS : 111      15  -1  32     : 156 |   6 | 162 | -7368--- |   2           | $310.7k:$602.9k |  p612 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 107      15  26     : 149 |    :                         :   0 |   2 | 151 | -3448--- |      $3.78Mx4 |  $4.04M: $7.84M | p1076 | Boston Red Sox       | ***
 C Mike Lieberthal           26|  C :  98       5  24  16 : 143 |  C : 104       5   6  23   1 : 138 |   6 | 149 | 7412-2-2 |       $300k r |  $6.21M:$12.06M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                30| RF : 116       2  27     : 145 |    :                         :   0 |   3 | 148 | -2---326 |  F   $7.79M   |  $4.19M: $8.14M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 111       3   7  20     : 141 |   6 | 147 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  97       4   5     : 106 | 1B : 107       4  13  17     : 141 |   6 | 147 | -614-311 |   8           | $776.8k: $1.51M |  p636 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  92       8   4     : 104 | SS : 108       8   1  22     : 139 |   6 | 145 | -3556522 |               | $621.5k: $1.21M | p1310 | Boston Red Sox       | +++-
SP Kevin Millwood            23| SP :      85     -13     :  72 | SP :     111       6  16     : 133 |   6 | 139 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Russell Branyan           22| 1B :  93       1  -1     :  93 | 1B : 107       1   9  15     : 132 |   6 | 138 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 101      13  23     : 137 |    :                         :   0 |   0 | 137 | -2---886 |      $3.69Mx3 |  $3.57M: $6.93M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| CF :  87       3  -1     :  90 | CF : 107       3   1  19     : 130 |   6 | 136 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      75     -23     :  52 | SP :     114      -5  19     : 128 |   6 | 134 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 105       2   0  17     : 124 |   6 | 130 | -224-524 |               | $776.8k: $1.51M | p1496 | Boston Red Sox       | ++++-
SP Johan Santana             19| SP :      53     -45     :   8 | SP :     107      -4  12     : 115 |   6 | 121 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  93      15  12     : 119 |    :                         :   0 |   0 | 119 | -3788--- |     $608.6k a |  $1.86M: $3.62M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  13   3     : 112 |   6 | 118 | -2271--- |               | $621.5k: $1.21M |  p697 | Boston Red Sox       | +++
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  98       4  -1   8     : 109 |   6 | 115 | -3525244 |               | $155.4k:$301.5k | p1427 | Boston Red Sox       | **
1B Alex Cabrera              26| 1B :  79       0 -16     :  63 | 1B : 107       0 -13  14     : 107 |   6 | 113 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
RF Preston Wilson            24| LF :  82      -1  -8     :  73 | LF : 102      -1  -6  11     : 105 |   6 | 111 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
2B Jose Vizcaino             30| SS :  99       3   6     : 108 |    :                         :   0 |   3 | 111 | -4445212 |  F    $2.2M   | $932.2k: $1.81M | p1313 | Boston Red Sox       | ***
 C Wiki Gonzalez             24|  C :  77       2   1     :  80 |  C :  98       2 -11  15     : 104 |   6 | 110 | 61------ | I             | $155.4k:$301.5k |  p477 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  92      -2  11   4 : 105 | 1B :  96       2  -4   5     :  98 |   5 | 110 | 55---213 |               |  $2.33M: $4.52M |  p643 | Boston Red Sox       | *
1B Steve Cox                 23| LF :  79      -1 -10     :  69 | LF : 101      -1  -7  10     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Jose Lima                 25| SP :      97      -1     :  97 | SP :      97       1   2     : 101 |   6 | 107 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $621.5k: $1.21M |  p293 | Boston Red Sox       | **
1B Jose Offerman             29| 1B :  94       4   2     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $310.7k:$602.9k | p1110 | Boston Red Sox       | *
SP Joey Hamilton             27| SP :      94      -4     :  90 | SP :     105     -18  10     :  97 |   6 | 103 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
LF Darryl Hamilton           33| LF :  96      -1   7     : 103 |    :                         :   0 |   0 | 103 | -2---423 |               |  $1.09M: $2.11M |  p619 | Boston Red Sox       | **
1B Lenny Harris              33| DH :  98       0   3     : 101 |    :                         :   0 |   0 | 101 | -1------ |         $1Mx2 | $466.1k:$904.4k |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               29| RF :  91       1   1     :  93 |    :                         :   0 |   4 |  97 | -1---3-5 |               | $155.4k:$301.5k | p1084 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      78     -20     :  59 | SP :      96     -10   1     :  88 |   6 |  94 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
CF Curtis Pride              29| CF :  87       3  -1     :  89 |    :                         :   0 |   4 |  93 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| LF :  85       4   1     :  90 |    :                         :   0 |   0 |  90 | -2---656 |       $350k a | $155.4k:$301.5k | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 31| 2B :  90       0  -4     :  86 |    :                         :   0 |   2 |  88 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  76       5 -10     :  71 | CF :  87       5 -12   1     :  80 |   6 |  86 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CL Eddie Guardado            27| MR :      85      -5     :  80 | MR :      99     -28   6     :  77 |   6 |  86 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
2B Mike Mordecai             30| 1B :  84       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| LF :  84      -2  -6     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Jose J. Bautista          34| SP :      88     -10     :  78 |    :                         :   0 |  -2 |  76 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      86     -12     :  74 |    :                         :   0 |   0 |  74 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
MR Lance McCullers Sr.       34| MR :      82      -7     :  75 |    :                         :   0 |  -2 |  73 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          32| MR :      80      -9     :  71 |    :                         :   0 |   1 |  72 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
SP Wilson Alvarez            28| SP :      82     -16     :  66 | SP :      79     -40 -16     :  23 |   5 |  71 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      59     -28     :  31 | MR :      80      -5 -10     :  64 |   6 |  70 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
2B Keith Ginter              22| 2B :  71       8 -16     :  63 | 2B :  77       8 -13  -8     :  63 |   6 |  69 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
 C Todd Pratt                31| DH :  81       0 -14     :  67 |    :                         :   0 |   2 |  69 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             23| MR :      49     -36     :  13 | SP :      86     -23  -9     :  53 |   6 |  59 |          |               |        :        | p1522 | Boston Red Sox       | ++++
RF Pedro Munoz               29| DH :  75       0 -20     :  55 |    :                         :   0 |   4 |  59 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     213     105  94 : 412 |    :                         :   0 |   4 | 416 |          |  F   $1.38M   | $30.92M:$59.99M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 122      12  43  24 : 201 | CF : 124      12  30  45  16 : 226 |   6 | 232 | -2---484 |       $300k a | $10.41M: $20.2M |   p31 | Cleveland Indians    | ***^
MR Armando Benitez           25| MR :     104      11     : 115 | MR :     141       8  43     : 192 |   6 | 198 |          |               |  $1.71M: $3.32M |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              31| 3B : 121       9  38  24 : 192 |    :                         :   0 |   2 | 194 | -3885--- |     $11.78Mx2 |  $9.63M:$18.69M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     105      12     : 117 | MR :     144     -18  46     : 173 |   5 | 178 |          |       $300k r |  $1.86M: $3.62M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      98       0     :  98 | SP :     117      19  22     : 158 |   6 | 164 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     106       8     : 114 | SP :     127      -6  32   2 : 155 |   6 | 161 |          |       $300k a |  $1.24M: $2.41M |  p193 | Cleveland Indians    | **
SP Carl Pavano               22| SP :      68     -30     :  38 | SP :     127     -11  33   3 : 151 |   6 | 157 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  80      15  -1     :  94 | SS : 107      15  -6  28     : 144 |   6 | 150 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  96       3  10     : 109 | LF : 101       3  21  13     : 138 |   6 | 144 | -2---545 |   8   $300k r |  $1.55M: $3.01M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| CF :  88       3   0     :  91 | CF : 105       3   4  17     : 128 |   6 | 134 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
RF Keith A. Miller           35| CF : 107       3  19     : 129 |    :                         :   0 |  -6 | 123 | -2-1-353 |      $2.53Mx3 |  $2.95M: $5.73M |  p843 | Cleveland Indians    | **^
CF Jose Gonzalez             33| LF : 102       3  17     : 122 |    :                         :   0 |   0 | 122 | -2---655 |      $2.13Mx4 |  $2.64M: $5.12M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  13     : 119 |    :                         :   0 |  -2 | 117 | -6271--- |       $830kx3 |  $2.02M: $3.92M |  p587 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  11     : 113 |    :                         :   0 |   1 | 114 | -2---227 |       $940kx3 |  $1.71M: $3.32M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  87      11   7     : 105 | CF :  91      11  -5  10     : 107 |   6 | 113 | -5---586 |       $390kx2 |  $1.09M: $2.11M |  p842 | Cleveland Indians    | *
LF Doug Glanville            28| CF :  87      10   6     : 103 | CF :  93      10  -9  12     : 105 |   5 | 110 | -3---778 |       $300k a | $932.2k: $1.81M |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  83       0 -12     :  71 | DH : 100       0  -5   7     : 101 |   6 | 107 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Jose Melendez             32| SP :     102       4     : 106 |    :                         :   0 |   1 | 107 |          |      $2.78Mx3 | $621.5k: $1.21M |  p824 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  89       9   1     :  99 | SS :  91       9  -5   5     : 100 |   6 | 106 | -6666211 |       $300k a | $155.4k:$301.5k | p1081 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  94       1   0     :  95 | 2B :  96       1   0   3     : 100 |   6 | 106 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
LF Luis Matos                19| CF :  66       9 -16     :  59 | CF :  90       9  -9   8     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| CF :  82       4  -5     :  82 | CF :  87       4   5   0     :  97 |   6 | 103 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
MR Steve Olin                32| MR :      97       5     : 102 |    :                         :   0 |   1 | 103 |          |  F   $1.34M   | $776.8k: $1.51M | p1116 | Cleveland Indians    | ***^
 C Paul Bako                 26|  C :  76      10   8   2 :  96 |  C :  82      10 -16   7     :  83 |   6 | 102 | 81------ |       $864kx2 |  $1.55M: $3.01M |   p61 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     102       4     : 106 |    :                         :   0 |  -6 | 100 |          | IF    $950k   | $621.5k: $1.21M |  p812 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Garey Ingram              28| CF :  85       3  -3     :  85 | 2B :  93       5 -11   5     :  91 |   5 |  96 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100       2     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $816k   | $310.7k:$602.9k |  p282 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      95      -3     :  91 |    :                         :   0 |   4 |  95 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  86      15   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |  F   $1.81M   | $776.8k: $1.51M |  p141 | Cleveland Indians    | *^
 C Ramon Castro              22|  C :  72      -1  -8     :  63 |  C :  93      -1 -12   6     :  86 |   6 |  92 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Chris Sabo                36| 3B :  97       1   6     : 104 |    :                         :   0 | -12 |  92 | -325---- |      $3.39Mx2 | $932.2k: $1.81M |  p841 | Cleveland Indians    | **
