  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
 C Rod Barajas               21| 1B :  61       5 -28     :  38 | 1B :  88       5 -19   0     :  74 |   6 |  80 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
CF Gerald Williams           30| CF :  77       9  -9     :  77 |    :                         :   0 |   3 |  80 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
CL Billy Wagner              25| MR :      77      -8     :  69 | MR :      92     -21   2     :  73 |   6 |  79 |          |       $300k r |        :        | p1468 | Baltimore Orioles    | ++++-

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      84     -13     :  71 | SP :     149      18  54  38 : 260 |   6 | 266 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              25| CF : 117      10  31   1 : 159 | CF : 123      10  25  39  11 : 207 |   6 | 213 | -2---577 |   1   $300k r |  $8.03M: $7.73M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                28| RF : 122       3  33   9 : 167 | RF : 126       3  23  37  12 : 201 |   5 | 206 | -2---326 |      $6.35M a | $10.54M:$10.15M | p1155 | Boston Red Sox       | ****
SP Kevin Millwood            21| SP :      77     -20     :  57 | SP :     120      11  25   9 : 166 |   6 | 172 |          |   4           |        :        |  p953 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      89      -8     :  81 | SP :     119       1  24   8 : 153 |   6 | 159 |          |   5           |        :        |  p870 | Boston Red Sox       | +++++
SP Joey Hamilton             26| SP :      96      -1     :  95 | SP :     121      -7  26  10 : 151 |   6 | 157 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
SS Omar Vizquel              29| SS : 106      16  29   1 : 152 |    :                         :   0 |   4 | 156 | -3448--- |      $2.41M a |  $7.53M: $7.25M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 115       3   4  25   1 : 147 |   6 | 153 | -5------ |   2           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  83       3  -8     :  79 | 1B : 111       3   5  21     : 141 |   6 | 147 | -614-311 |   6           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  87      10   6     : 102 | 2B : 108      10  -3  26     : 141 |   6 | 147 | -6766664 |   T           |  $1.51M: $1.45M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  90       1   1     :  92 | 1B : 107       2   7  16     : 133 |   6 | 139 | -5452--- |   8           |   $251k:$241.6k |  p719 | Boston Red Sox       | +++++
CF Gerald Young              31| CF : 102      14  21     : 137 |    :                         :   0 |   2 | 139 | -2---886 |      $1.97M e |  $5.27M: $5.07M | p1004 | Boston Red Sox       | **^
RF Chris Stynes              23| LF :  91       2  -1     :  92 | LF : 108       2   4  17     : 131 |   6 | 137 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
3B Bret Boone                27| DH : 100       0   8     : 108 | DH : 108       0   4  16     : 128 |   6 | 134 | -2221212 |       $300k r |  $2.01M: $1.93M |  p293 | Boston Red Sox       | **
CF Joe McEwing               23| SS :  82      15   3     :  99 | SS :  96      15  -5  18     : 124 |   6 | 130 | -4778643 |               | $752.9k:$724.8k | p1310 | Boston Red Sox       | +++-
CF Jacque Jones              21| CF :  82       4  -9     :  78 | CF : 103       4   2  14     : 123 |   6 | 129 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
2B Pokey Reese               23| 2B :  87       7   3     :  97 | 2B :  99       7   0  15     : 121 |   6 | 127 | -3745--- |               | $752.9k:$724.8k | p1457 | Boston Red Sox       | ++++
LF Ron Gant                  31| 2B : 102       6  17     : 125 |    :                         :   0 |   2 | 127 | -2631422 |       $8.5Mx2 |  $4.27M: $4.11M |  p362 | Boston Red Sox       | **^
2B Jose Vizcaino             28| SS :  97       4   7     : 108 | SS : 104       4  -2  15     : 121 |   5 | 126 | -4445212 |       $2.2M a |  $1.76M: $1.69M | p1313 | Boston Red Sox       | **^
SS Mike Bordick              31| SS :  93      16  15     : 124 |    :                         :   0 |   2 | 126 | -3788--- |       $300k a |  $3.76M: $3.62M |  p202 | Boston Red Sox       | **^
SP John Dopson               33| SP :     108      11   4 : 123 |    :                         :   0 |   0 | 123 |          |  F    $350k   |  $3.76M: $3.62M |  p307 | Boston Red Sox       | *
1B Alex Cabrera              24| DH :  80       0 -12     :  68 | DH : 109       0 -10  17     : 116 |   6 | 122 | -312-2-1 |   7           |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             25| SS :  92       5   3     : 100 | SS :  99       5   0  11     : 115 |   6 | 121 | -3525244 |               | $752.9k:$724.8k | p1427 | Boston Red Sox       | +++-
1B Jose Offerman             27| 1B :  93       3   2     :  99 | 1B : 100       3  -3  10     : 111 |   6 | 117 | -6453--- |       $300k r | $501.9k:$483.2k | p1110 | Boston Red Sox       | *
SP Javier Vazquez            20| MR :      47     -34     :  12 | SP :     105      -9  10     : 106 |   6 | 112 |          | I 9           |        :        | p1238 | Boston Red Sox       | +++++
1B Steve Cox                 21| DH :  72       0 -20     :  52 | DH : 103       0  -8  11     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
MR Eddie Guardado            25| MR :      87       0     :  87 | MR :     105     -11  13     : 106 |   6 | 112 |          |      $1.38M a |        :        |  p785 | Boston Red Sox       | ***^
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |  $1.76M: $1.69M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  88       2  -2     :  88 | RF :  96       2  -8   6     :  96 |   6 | 102 | -1---3-5 | I             |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -2---423 |               | $752.9k:$724.8k |  p619 | Boston Red Sox       | **
LF Jerome Walton             31| CF :  87       9   1     :  97 |    :                         :   0 |   2 |  99 | -4---878 |       $300k a |   $251k:$241.6k | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  76       0 -16     :  60 | DH :  94       0  -7   2     :  89 |   6 |  95 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
 C Wiki Gonzalez             22|  C :  70       0 -17     :  53 |  C :  95       0 -13   6     :  88 |   6 |  94 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Russ Ortiz                22| MR :      49     -32     :  17 | SP :      99     -16   5     :  87 |   6 |  93 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
3B Felix Fermin              32| DH :  91       0  -1     :  90 |    :                         :   0 |   1 |  91 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
CF Curtis Pride              27| CF :  83       4  -8     :  79 | CF :  91       4 -13   1     :  84 |   6 |  90 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 30| 2B :  83       6  -2     :  87 |    :                         :   0 |   3 |  90 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           22| 2B :  74       6 -12     :  68 | 2B :  86       6  -9   0     :  83 |   6 |  89 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SS Greg Gagne                34| SS :  87       6  -1     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Spike Owen                35| DH :  91       0  -1     :  90 |    :                         :   0 |  -6 |  84 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *^
2B Mike Mordecai             28| DH :  83       0  -9     :  74 | 1B :  92       1 -16   0     :  77 |   5 |  82 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      88      -9     :  79 |    :                         :   0 |   2 |  81 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
CL Dan Wheeler               18| MR :      55     -27     :  28 | MR :      80       2  -8     :  74 |   6 |  80 |          |               |        :        | p1575 | Boston Red Sox       | ++++
SP Steve Woodard             21| MR :      44     -37     :   7 | SP :      91     -15  -4     :  73 |   6 |  79 |          |               |        :        | p1522 | Boston Red Sox       | ++++
1B Geronimo Berroa           31| DH :  84       0  -8     :  76 |    :                         :   0 |   2 |  78 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  74       0 -18     :  56 | DH :  94       0 -25   2     :  71 |   5 |  76 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      85     -12     :  73 |    :                         :   0 |   0 |  73 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
SP Matt Morris               22| SP :      58     -39     :  19 | SP :      86     -15  -9     :  62 |   6 |  68 |          |               |        :        |  p773 | Boston Red Sox       | ++++
SP Brian Barnes              29| SP :      80     -17     :  63 |    :                         :   0 |   4 |  67 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      99       2     : 101 | SP :     145       1  50  34 : 231 |   6 | 237 |          |   2   $300k r | $501.9k:$483.2k |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 117       9  30   8 : 164 | CF : 126       9  27  41  17 : 219 |   6 | 225 | -2---464 |   1   $300k r |  $9.54M: $9.18M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 116      11  35  19 : 181 |    :                         :   0 |   4 | 185 | -3885--- |     $11.78Mx4 | $13.55M:$13.05M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           23| MR :      87       0     :  87 | MR :     127       5  33  12 : 176 |   6 | 182 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 105      11  28  12 : 156 |  C : 110      11   9  31  10 : 170 |   6 | 176 | 91------ |      $2.39M a | $10.04M: $9.66M |   p79 | Cleveland Indians    | ***^
MR Mark Wohlers              26| MR :      81      -4     :  77 | MR :     133     -21  38  17 : 167 |   6 | 173 |          |               |        :        | p1353 | Cleveland Indians    | ***^
MR Bob Wickman               27| MR :     110      20   1 : 131 | MR :     125      -3  31  10 : 164 |   6 | 170 |          |      $1.05M a |  $5.27M: $5.07M | p1437 | Cleveland Indians    | ****
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   7  24     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $5.52M: $5.32M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  82      11  -1     :  92 | SS : 112      11 -14  30   3 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           33| CF : 114       4  23     : 141 |    :                         :   0 |   0 | 141 | -2-1-353 |      $4.52Mx2 |  $5.77M: $5.56M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        21| SS :  67      16 -11     :  72 | SS : 103      16 -13  26     : 132 |   6 | 138 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  28| MR :     109      19     : 128 | MR :     106      -9  15     : 112 |   5 | 133 |          |      $2.29M a |  $4.77M: $4.59M |  p164 | Cleveland Indians    | ****
2B Frank Menechino           25| 2B :  85       6   0     :  91 | 2B : 105       6  -7  20     : 124 |   6 | 130 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 108       2  18     : 128 |    :                         :   0 |   1 | 129 | -4211445 |       $3.2Mx2 |  $4.52M: $4.35M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  82       3  -6     :  79 | RF : 101       3   4  13     : 121 |   6 | 127 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
 C Jim Leyritz               32| 1B : 107       2  15     : 123 |    :                         :   0 |   1 | 124 | 64-1-3-2 |      $1.16Mx2 |  $3.76M: $3.62M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 104      14  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |     $17.65Mx2 |  $6.27M: $6.04M | p1682 | Cleveland Indians    | ***
MR Steve Olin                30| MR :     104      15     : 119 |    :                         :   0 |   3 | 122 |          |      $1.34M a |  $3.76M: $3.62M | p1116 | Cleveland Indians    | ***^
CF Jesse Barfield            36| CF :  97      15  17     : 129 |    :                         :   0 | -12 | 117 | -3---496 |      $4.01Mx3 |  $4.27M: $4.11M |  p175 | Cleveland Indians    | **
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.76M: $3.62M | p1755 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |      $1.45M a |  $2.51M: $2.42M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     104       7   3 : 113 |    :                         :   0 |   0 | 113 |          |       $950kx3 |  $2.26M: $2.17M |  p812 | Cleveland Indians    | **
SP Carl Pavano               20| MR :      46     -35     :  11 | SP :     106     -12  11     : 106 |   6 | 112 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            26| CF :  84      11   0     :  95 | CF :  93      11  -9  11     : 106 |   6 | 112 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  96       6  -8   9     : 103 |   6 | 109 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  97       2  -4   6     : 101 |   6 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     101       4     : 105 |    :                         :   0 |   1 | 106 |          |       $350k a |     $1M:$966.4k |  p998 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  84      15   3     : 102 |    :                         :   0 |   3 | 105 | -3---796 |  F    $540k   | $752.9k:$724.8k |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             25| SS :  82       9  -2     :  89 | SS :  90       9 -10   6     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Doug Mientkiewicz         22| DH :  79       0 -13     :  66 | DH :  94       0  -4   2     :  92 |   6 |  98 | -2-3-214 |   T           |        :        |  p753 | Cleveland Indians    | +++-
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.51M: $2.42M |   p38 | Cleveland Indians    | *^
SP Danny Jackson             34| SP :      97       0     :  97 |    :                         :   0 |  -2 |  95 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             23| DH :  75       0 -17     :  58 | DH :  95       0 -12   3     :  86 |   6 |  92 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Mike Holtz                23| MR :      47     -34     :  12 | MR :     106     -35  14     :  85 |   6 |  91 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
CF Oddibe McDowell           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -212-434 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SS Juan Castro               24| SS :  68       4 -21     :  51 | SS :  95       4 -22   6     :  83 |   6 |  89 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP Ricky Bones               27| SP :      90      -7     :  82 | SP :      95     -23   0     :  71 |   6 |  88 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      91      -6     :  85 |    :                         :   0 |   1 |  86 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
 C Terry Steinbach           34|  C :  79       8   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  84       5   1     :  90 |    :                         :   0 |  -6 |  84 | 81------ |      $4.31Mx3 |   $251k:$241.6k | p1601 | Cleveland Indians    | *^
SP John K. Davis             33| SP :      90      -7     :  83 |    :                         :   0 |   0 |  83 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
LF Mike Young                36| LF :  91       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR John Costello             35| MR :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
SP Fernando Valenzuela       35| SP :      92      -5     :  87 |    :                         :   0 |  -6 |  81 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
RF Damon Hollins             22| CF :  71       4 -20     :  54 | CF :  85       4 -12  -5     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              20| DH :  67       0 -25     :  42 | DH :  86       0 -11  -6     :  69 |   6 |  75 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
RF Felix Jose                31| CF :  74      10 -12     :  72 |    :                         :   0 |   2 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C John Orton                30|  C :  73       5 -10     :  68 |    :                         :   0 |   3 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Manny Martinez            25| RF :  71       4 -17     :  58 | RF :  84       4 -21  -4     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  82       0 -22 -10     :  50 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     112      15   8 : 135 | SP :     164      24  69  53 : 310 |   6 | 316 |          |   1   $300k r |  $5.77M: $5.56M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :     121      24  17 : 162 | SP :     141      18  46  30 : 236 |   6 | 242 |          |       $300k r | $10.29M: $9.91M | p1417 | Detroit Tigers       | ***^
3B Kazuyoshi Tatsunami       27| 2B : 113       2  24     : 139 | RF : 121       1  17  30   5 : 175 |   6 | 181 | -3554425 |      $7.69M a |  $6.02M:  $5.8M | p1491 | Detroit Tigers       | ***
SP Scott Garrelts            34| SP :     128      31  24 : 183 |    :                         :   0 |  -2 | 181 |          |         $8Mx2 |  $13.8M:$13.29M |  p596 | Detroit Tigers       | ***^
SS Matt D. Williams          30| SS : 120      10  36   9 : 175 |    :                         :   0 |   3 | 178 | -3357414 |        $20Mx2 | $11.29M:$10.87M | p1270 | Detroit Tigers       | ****
DH David Segui               30| 1B : 127       1  34  12 : 175 |    :                         :   0 |   3 | 178 | -412-3-3 |      $7.81M e | $11.54M:$11.11M | p1274 | Detroit Tigers       | *****
