  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
1B Steve Cox                 23| DH :  84       0 -11     :  73 | DH : 101       0  -3   7     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           28|  C :  92      -1   9   5 : 104 | 1B :  98       2  -6   6     : 100 |   5 | 109 | 55---213 |               |  $2.52M: $2.57M |  p643 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  98       3   5     : 106 |    :                         :   0 |   3 | 109 | -4445212 |  F    $2.2M   | $901.2k:$918.5k | p1313 | Boston Red Sox       | ***
 C Wiki Gonzalez             24|  C :  82       3   4     :  89 |  C :  95       3  -7  11     : 102 |   6 | 108 | 61------ |               |   $721k:$734.8k |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            24| DH :  82       0 -13     :  69 | DH : 101       0  -7   7     : 101 |   6 | 107 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Jose Offerman             29| 1B :  95       3   3     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $540.7k:$551.1k | p1110 | Boston Red Sox       | *
SP Jose Lima                 26| SP :     101      -4     :  97 | SP :     103     -21   4     :  86 |   6 | 103 |          |       $300k r |        :        |  p870 | Boston Red Sox       | **
LF Darryl Hamilton           33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -2---423 |               | $180.2k:$183.7k |  p619 | Boston Red Sox       | **
1B Lenny Harris              33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -1------ |         $1Mx2 | $180.2k:$183.7k |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               29| RF :  91       1   0     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
3B Jeff Frye                 32| 2B :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| CF :  77       5 -10     :  72 | CF :  88       5 -12   0     :  81 |   6 |  87 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++-
SP Jose J. Bautista          34| SP :      96      -9     :  88 |    :                         :   0 |  -2 |  86 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CF Curtis Pride              29| CF :  84       3  -6     :  81 |    :                         :   0 |   4 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| RF :  85       3  -4     :  84 |    :                         :   0 |   0 |  84 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
CL Eddie Guardado            28| MR :      82      -8     :  74 | MR :      97     -70   4     :  30 |   5 |  79 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
2B Mike Mordecai             30| 1B :  84       1 -10     :  75 |    :                         :   0 |   3 |  78 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  73       8 -11     :  70 | 2B :  78       8 -12  -7     :  67 |   6 |  76 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
SP Joey Hamilton             28| SP :      88     -17     :  71 | SP :     104     -65   5     :  44 |   5 |  76 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
1B Geronimo Berroa           33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      90     -15     :  75 |    :                         :   0 |   0 |  75 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
 C Todd Pratt                31| DH :  83       0 -12     :  71 |    :                         :   0 |   2 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      81      -9     :  72 |    :                         :   0 |  -2 |  70 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
SP Russ Ortiz                24| SP :      77     -28     :  49 | SP :      90     -20  -9     :  62 |   6 |  68 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          32| MR :      77     -13     :  64 |    :                         :   0 |   1 |  65 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
RF Pedro Munoz               30| DH :  77       0 -18     :  59 |    :                         :   0 |   3 |  62 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      55     -31     :  24 | MR :      79     -14 -12     :  53 |   6 |  59 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
CF Choo Freeman              19| CF :  62       2 -29     :  35 | CF :  77       2 -14 -14     :  51 |   6 |  57 | -1---454 |               |        :        |  p511 | Boston Red Sox       | ++
1B Jorge Toca                23| 1B :  69       2 -24     :  47 | 1B :  77       2 -18 -15     :  45 |   6 |  53 | -4---312 |               |        :        | p1542 | Boston Red Sox       | +-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     182      78  43 : 302 |    :                         :   0 |   4 | 306 |          |      $1.38M e | $21.63M:$22.04M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  38  26 : 195 | CF : 122      12  25  41  19 : 219 |   6 | 225 | -2---484 |       $300k a | $11.54M:$11.76M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 119       9  36  27 : 191 |    :                         :   0 |   2 | 193 | -3885--- |     $11.78Mx2 | $11.36M:$11.57M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     132      35     : 168 | MR :      99     -20   5     :  84 |   5 | 173 |          |       $300k r |  $6.31M: $6.43M | p1353 | Cleveland Indians    | ****
MR Armando Benitez           25| MR :     129      32     : 161 | MR :     104      20  10     : 133 |   6 | 167 |          |       $300k a |  $5.77M: $5.88M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      98      -7     :  91 | SP :     116      11  17     : 144 |   6 | 150 |          |   3   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      59     -28     :  30 | SP :     128     -25  29   7 : 139 |   6 | 145 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  79      15  -2     :  92 | SS : 106      15  -8  26     : 139 |   6 | 145 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     105       0     : 105 | SP :     128     -37  29   6 : 125 |   6 | 131 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | CF : 103       3   3  13     : 122 |   6 | 128 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   5     : 119 |   6 | 125 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  90      14   8     : 112 | SS :  91      14  -6  10     : 109 |   6 | 118 | -8888212 |       $300k a |  $1.44M: $1.47M | p1081 | Cleveland Indians    | **
CF Jose Gonzalez             33| CF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---655 |      $2.13Mx4 |  $2.16M:  $2.2M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  13     : 118 |    :                         :   0 |  -2 | 116 | -6271--- |       $830kx3 |  $2.34M: $2.39M |  p587 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |   $1.8M: $1.84M |  p152 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 102       3  12     : 117 |    :                         :   0 |  -6 | 111 | -2-1-353 |      $2.53Mx3 |  $2.16M:  $2.2M |  p843 | Cleveland Indians    | **^
LF Doug Glanville            28| CF :  87      10   5     : 102 | CF :  94      10 -11  11     : 105 |   5 | 110 | -3---778 |       $300k a | $901.2k:$918.5k |  p519 | Cleveland Indians    | *^
RF Ryan McGuire              26| CF :  87      11   5     : 103 | CF :  90      11  -7   8     : 102 |   6 | 109 | -5---586 |       $390kx2 | $901.2k:$918.5k |  p842 | Cleveland Indians    | *
LF Luis Matos                19| CF :  69       9 -15     :  64 | CF :  91       9  -7   7     : 100 |   6 | 106 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
2B Frank Menechino           27| 2B :  95       0   4     :  99 | 2B :  93       0  -1   1     :  94 |   6 | 105 | -2541--- |       $300k r |   $721k:$734.8k |  p886 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  83       0 -12     :  71 | DH :  97       0  -6   3     :  94 |   6 | 100 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Jose Melendez             33| SP :     102      -3     :  99 |    :                         :   0 |   0 |  99 |          |      $2.78Mx3 |        :        |  p824 | Cleveland Indians    | **
SP John K. Davis             35| SP :     105       0     : 105 |    :                         :   0 |  -6 |  99 |          |       $816k e |        :        |  p282 | Cleveland Indians    | *
 C Paul Bako                 26|  C :  75      11   5   1 :  92 |  C :  82      11 -19   6     :  79 |   6 |  98 | 81------ |       $864kx2 |  $1.08M:  $1.1M |   p61 | Cleveland Indians    | *
RF Jody Gerut                21| CF :  82       4  -6     :  80 | CF :  87       4   0  -2     :  90 |   6 |  96 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
2B Garey Ingram              28| 2B :  85       5  -2     :  87 | 2B :  93       5 -13   5     :  90 |   5 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  87       8  -1     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John Dopson               35| SP :     103      -2     : 101 |    :                         :   0 |  -6 |  95 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  79      14   0     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Mark Whiten               31| DH :  93       0  -2     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
SP Francisco Oliveras        35| SP :     101      -4     :  97 |    :                         :   0 |  -6 |  91 |          |       $950k e |        :        |  p812 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  74      -1  -8     :  65 |  C :  92      -1 -11   4     :  84 |   6 |  90 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Travis Fryman             29| SS :  81      10  -5     :  86 |    :                         :   0 |   4 |  90 | -3367--- |       $300k r |        :        |  p484 | Cleveland Indians    | *
MR Steve Olin                33| MR :      91      -1     :  90 |    :                         :   0 |   0 |  90 |          |      $1.34M e |        :        | p1116 | Cleveland Indians    | ***^
SS Jeff Treadway             35| SS :  82      14   0     :  96 |    :                         :   0 |  -6 |  90 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B :  96       1   5     : 102 |    :                         :   0 | -12 |  90 | -325---- |      $3.39Mx2 | $901.2k:$918.5k |  p841 | Cleveland Indians    | **
SP Marty Bystrom             40| SP :     119      14  14 : 146 |    :                         :   0 | -56 |  90 |          |       $540k e |  $4.87M: $4.96M |  p139 | Cleveland Indians    | **
2B Steve Buechele            37| SS :  87      15   6     : 108 |    :                         :   0 | -20 |  88 | -3788--- |  F   $1.81M   |  $1.08M:  $1.1M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       1  -6     :  83 |    :                         :   0 |   4 |  87 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  88       1  -7     :  82 |    :                         :   0 |   4 |  86 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      94     -12     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
SS Juan Castro               26| SS :  74       3 -18     :  59 | SS :  93       3 -20   2     :  78 |   6 |  84 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             26| DH :  76       0 -19     :  57 | DH :  93       0 -18  -1     :  74 |   6 |  80 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  66      11  -4     :  73 |  C :  82      11 -26   6     :  72 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             19| 3B :  72       8 -12     :  67 | 3B :  77       8  -4  -8     :  72 |   6 |  78 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
CF Damon Hollins             24| CF :  75       3 -15     :  63 | CF :  85       3 -14  -5     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Felix Jose                33| CF :  74       8 -10     :  72 |    :                         :   0 |   0 |  72 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Dan Peltier               30| 1B :  81       0 -14     :  68 |    :                         :   0 |   3 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     209     104  90 : 403 | SP :     144      86  45  22 : 297 |   6 | 409 |          |       $300k a | $34.97M:$35.64M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     28| SP :     156      51  37 : 244 | SP :     115       3  16     : 134 |   5 | 249 |          |      $2.51M a | $15.86M:$16.17M | p1417 | Detroit Tigers       | ***
SP Julio Valera              30| SP :     143      38  24 : 205 |    :                         :   0 |   3 | 208 |          |      $2.51M a | $11.18M:$11.39M | p1307 | Detroit Tigers       | ***
LF Ryan Klesko               27| 1B : 116       1  22     : 140 | 1B : 119       1  20  26     : 167 |   6 | 173 | -4121423 |      $9.57M a |  $3.97M: $4.04M |  p804 | Detroit Tigers       | ****
MR Bill Pulsipher            25| SP :     104      -1     : 103 | SP :     128      -5  29   6 : 158 |   6 | 164 |          |   7   $300k r |        :        | p1452 | Detroit Tigers       | +++++
DH David Segui               32| 1B : 122       1  28   4 : 156 |    :                         :   0 |   1 | 157 | -412-3-3 |        $20M e |  $5.77M: $5.88M | p1274 | Detroit Tigers       | *****
 C Jason Kendall             24|  C :  94       9  21  17 : 141 |  C : 103       9   5  24   6 : 148 |   6 | 154 | 81---4-4 |       $300k a |  $6.85M: $6.98M |  p620 | Detroit Tigers       | ++++-
SS Matt D. Williams          32| SS : 112       9  25     : 146 |    :                         :   0 |   1 | 147 | -3357414 |        $20Mx4 |  $4.51M: $4.59M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  93       6   8     : 107 | RF : 106       6   4  20     : 137 |   6 | 143 | -212-658 |   2           |  $1.44M: $1.47M |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            34| CF : 113       0  21     : 134 |    :                         :   0 |  -2 | 132 | -312-343 |      $4.15M e |  $3.79M: $3.86M |   p12 | Detroit Tigers       | **^
3B Kazuyoshi Tatsunami       29| DH : 111       0  16     : 127 |    :                         :   0 |   4 | 131 | -2441214 |        $12Mx5 |  $2.88M: $2.94M | p1491 | Detroit Tigers       | ***
1B Kal Daniels               35| 1B : 112       1  18     : 132 |    :                         :   0 |  -6 | 126 | -411-313 |      $8.83Mx2 |  $3.24M: $3.31M |  p248 | Detroit Tigers       | **^
RF Michael Cuddyer           19| RF :  92      -1  -1     :  90 | 1B :  98       0  16   4     : 118 |   6 | 124 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
3B Bob E. Smith              24| 2B :  89       4   1     :  94 | 2B : 101       4   0  13     : 118 |   6 | 124 | -266---- |   3           | $180.2k:$183.7k | p1402 | Detroit Tigers       | +++++
 C Darrin Fletcher           32|  C :  88       9  15  11 : 123 |    :                         :   0 |   1 | 124 | 82---2-2 |               |  $4.69M: $4.78M |  p554 | Detroit Tigers       | *^
2B Carlos Baerga             29| 2B :  96       8  12     : 116 |    :                         :   0 |   4 | 120 | -3732332 |      $1.91Mx3 |  $2.16M:  $2.2M |   p66 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  86      14   4     : 104 |    :                         :   0 |   3 | 107 | -4858344 |               |   $721k:$734.8k |   p98 | Detroit Tigers       | *
 C Jamie Burke               27|  C :  84       5   8   3 : 100 |  C :  92       5 -12  10     :  95 |   6 | 106 | 71------ |               |  $1.98M: $2.02M |  p194 | Detroit Tigers       | *
3B Eric Karros               30| 1B :  95       4   4     : 102 |    :                         :   0 |   3 | 105 | -62412-2 |       $350k a |   $721k:$734.8k |  p817 | Detroit Tigers       | **
RF Darryl Strawberry         36| 1B : 106       0  11     : 117 |    :                         :   0 | -12 | 105 | -3221323 |  F     $10M   |  $1.98M: $2.02M | p1779 | Detroit Tigers       | **^
SS Kevin Seitzer             36| 3B :  99       5  12     : 116 |    :                         :   0 | -12 | 104 | -5565515 |  F    $350k   |  $2.16M:  $2.2M |  p881 | Detroit Tigers       | **^
1B Nick Johnson              20| 1B :  77       1 -17     :  60 | 1B :  94       1   0   1     :  95 |   6 | 101 | -3------ |   5           |        :        |  p925 | Detroit Tigers       | ++++
 C Atsuya Furuta             33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | 41------ |       $650kx2 | $180.2k:$183.7k | p1464 | Detroit Tigers       | **
MR Erik Hanson               33| SP :      99      -6     :  93 |    :                         :   0 |   0 |  93 |          |      $1.01M e |        :        |  p628 | Detroit Tigers       | ***^
CF Mike Darr Jr.             22| CF :  70       9 -14     :  65 | CF :  88       9 -15   4     :  85 |   6 |  91 | -212-777 |   9           |        :        |  p223 | Detroit Tigers       | +++
SS Juan Uribe                19| DH :  79       0 -16     :  63 | DH :  85       0   3  -9     :  79 |   6 |  85 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       5  -7     :  80 |    :                         :   0 |   1 |  81 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              23| 1B :  69       2 -24     :  47 | 1B :  91       2 -18  -1     :  74 |   6 |  80 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
SP Jimmy Key                 37| SP :     100      -5     :  95 |    :                         :   0 | -20 |  75 |          |      $2.78Mx2 |        :        |  p621 | Detroit Tigers       | **
MR Dave Mlicki               30| SP :      87     -18     :  69 |    :                         :   0 |   3 |  72 |          |       $300k a |        :        | p1290 | Detroit Tigers       | **^
