  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Phillips, T     (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B     
5. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
6.  C R Ausmus, B         C R Ausmus, B        3B S Phillips, T      LF S Phillips, T     
7. 3B S Phillips, T      3B S Phillips, T       C R Ausmus, B         C R Ausmus, B       
8. SS R Gutierrez, R     LF L Neel, T          SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   5  21     : 143 |   6 | 149 | -3638--- |  F   $1.66M   |  $2.94M: $4.12M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |  $3.28M: $4.61M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.77M: $3.88M | p1682 | Cleveland Indians    | ***

--- Release ---
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -22     :  24 |   6 |  41 | -4---2-3 | I             |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.21M:  $1.7M |  p793 | No Team              | **

 C:  87 116
1B:  96 120
2B:  96 125
3B:  95 125
SS:  98 120
LF:  93 120
CF:  98 132
RF:  90 119
DH:  94 120

SP:  90 115
MR:  80 153
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  66  75  77  82  88  86  93  93  94  99 104 103 102 104 103 102 100  99  95 101                            
      67  67  66  70  74  79  83  85  89  91  93  95  99 102 103 103 103 103 102 101  98  97  96 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              42  51  61  62  69  77  89  93  91 110 114 136 126 132 141 128 123 101 115 107 105      89                    
      42  42  50  54  58  65  69  79  88  91  98 106 117 123 131 133 135 130 121 117 110 112 106  99  89  89  89            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      12 : 132 |  +9 | +10+10         +10    : +10            +10    | +++++
LF Doug Glanville            26 | CF :  85      10 :  95 | CF :  90      10 : 100 |  +5 |                +10    : +10      +10   +10    | **
SS Aaron Ledesma             25 | SS :  85       9 :  94 | SS :  89       9 :  98 |  +4 |          +10   +10    : +10                   | +++
SS Juan Castro               24 | SS :  68       4 :  72 | SS :  70       4 :  74 |  +2 |                       :          +10   +10    | ++++
CF Mark Kotsay               21 | CF :  82       3 :  85 | CF :  83       3 :  86 |  +1 | +10                   :                +10    | ++++-
RF Damon Hollins             22 | CF :  72       3 :  75 | CF :  73       3 :  76 |  +1 |                   +20 :                   +20 | ++-
1B Doug Mientkiewicz         22 | DH :  79       0 :  79 | DH :  80       0 :  80 |  +1 |    +10                :                +10    | +++-
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  87       6 :  93 |  +1 |                +10    :          +10   +10    | *^
LF Manny Martinez            26 | RF :  71       3 :  74 | RF :  72       3 :  75 |  +1 |                +10    :          +10          | *
SS Ricky Gutierrez           27 | SS :  99      15 : 114 | SS : 100      15 : 115 |  +1 |                   +20 :                +10+20 | ***
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |                       :          +10          | *
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | +++
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  66       4 :  70 |  +0 |                       :                +10    | +
RF Fernando Tatis Sr.        22 | SS :  68      15 :  83 | SS :  68      15 :  83 |  +0 |                       :                       | ++++-
2B Jesse Garcia              23 | 2B :  65       2 :  67 | 2B :  65       2 :  67 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         24 | RF :  70       2 :  72 | RF :  70       2 :  72 |  +0 |                       :    +10                | ++
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
3B Bill Selby                26 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
3B Clay Bellinger            28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  78       1 :  79 | 1B :  78       1 :  79 |  +0 |                       :                       | *
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 115      10 : 125 | 2B : 115      10 : 125 |  +0 |                       :                       | ****
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |    -10                :                       | *
 C John Orton                31 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
RF Felix Jose                32 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |                       :                       | *
RF Keith A. Miller           33 | CF : 114       3 : 117 | CF : 114       3 : 117 |  +0 |                   -20 :          +10      -20 | **^
 C Jim Leyritz               33 | 1B : 107       2 : 109 | 1B : 107       2 : 109 |  +0 |                       :                       | ***
1B Shane Mack                33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | **^
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  79       8 :  87 |  C :  79       8 :  87 |  +0 |                       :                       | *
LF Mike Young                37 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | *^
2B Jeff Hamilton             33 | DH :  74       0 :  74 | DH :  73       0 :  73 |  -1 |                       :    -10                | *
1B Brent Brede               25 | 1B :  64       3 :  67 | 1B :  64       2 :  66 |  -1 |                   -20 :                   -20 | +
CF Jesse Barfield            37 | CF :  96      14 : 110 | CF :  94      14 : 108 |  -2 |          -10          :             -10       | **
 C Mark Salas                36 |  C :  84       5 :  89 |  C :  79       5 :  84 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 105      14 : 119 | SS : 105       8 : 113 |  -5 |                   -20 :                   -20 | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     131     : 131 | MR :     153     : 153 | +22 |                       +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      92     :  92 | SP :     110     : 110 | +18 | +10      +10+10       +1 : +10      +10+10       +1 | **^
SP John K. Davis             34 | SP :      94     :  94 | SP :     101     : 101 |  +7 |                          :             +10          | *
MR Danny Kolb                22 | MR :      37     :  37 | MR :      44     :  44 |  +7 |                          :    +10                   | ++-
MR Mark Wohlers              27 | MR :      76     :  76 | MR :      83     :  83 |  +7 | +10         +10       -1 : +10         +10       -1 | ****
SP Denny Stark               22 | SP :      36     :  36 | SP :      42     :  42 |  +7 |             +10          :    +10   +10             | ++
MR Armando Benitez           24 | MR :      75     :  75 | MR :      80     :  80 |  +5 |                +20       :             +10+10       | +++++
MR Mike Holtz                24 | MR :      48     :  48 | MR :      52     :  52 |  +4 | +10+10                   : +10+10      +10          | +++++
SP Carl Pavano               21 | SP :      60     :  60 | SP :      64     :  64 |  +4 |                +10       :             +10+10       | +++++
SP Dennis Springer           32 | SP :      49     :  49 | SP :      53     :  53 |  +4 |          +10             :       +10   +10          | *
SP Chris Reitsma             19 | SP :      41     :  41 | SP :      44     :  44 |  +3 |                          :       +10   +10          | ++
SP Buddy Carlyle             19 | SP :      38     :  38 | SP :      39     :  39 |  +1 |             +10+10       :                          | ++
SP Shawn Chacon              19 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | +++-
SP Jose Jimenez              23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | ++-
SP Jim Brower                24 | SP :      55     :  55 | SP :      55     :  55 |  +0 | +10                      : +10                      | +++
SP Brian Moehler             25 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                          :                          | ++
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Allen Watson              26 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
SP Danny Jackson             35 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      78     :  78 | MR :      78     :  78 |  +0 |                          :                          | ***
MR Floyd Youmans             33 | SP :      89     :  89 | SP :      87     :  87 |  -2 |    -10                   :                          | **^
MR Rick Reed                 32 | SP :      96     :  96 | SP :      94     :  94 |  -2 |    -10                   :                          | **^
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     101     : 101 |  -3 |    -10                   :                          | *^
MR Steve Olin                31 | MR :      97     :  97 | MR :      92     :  92 |  -5 |       +10                :    -10                   | ***^
MR Dave Leiper               34 | MR :      72     :  72 | MR :      66     :  66 |  -6 | -10         -10-10       : -10         -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  63       9 :  72 | CF :  59       9 :  68 |  -4 |       -20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  69       0 :  69 | DH :  58       0 :  58 | -11 | -20-20      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      56     :  56 | SP :      79     :  79 | +23 | +50+30   -10+30+20 +1    : +50+10-10   +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      60     :  60 | SP :      50     :  50 | -10 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      52     :  52 | MR :      29     :  29 | -23 |    -40-30-30-40-20    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                19 | SP :      64     :  64 | SP :      40     :  40 | -25 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E |  81 ( 45-111) |  87 ( 51-124)  79/ 95 |   6/  6 || 115 ( 45-234) | 121 ( 51-240) 110/133 |  30/ 30
1M | 116 ( 69-134) | 122 ( 75-140) 111/134 |   6/  6 || 106 ( 69-134) | 112 ( 75-140) 102/123 |  30/ 30
1L | 101 ( 84-130) | 107 ( 90-136)  97/117 |   8/  8 ||  99 ( 84-130) | 105 ( 90-136)  95/115 |  40/ 40
2E |  79 ( 62-122) |  85 ( 68-128)  77/ 93 |  10/ 10 ||  88 ( 62-122) |  94 ( 68-128)  86/104 |  50/ 50
2L |  79 ( 20- 98) |  85 ( 26-104)  77/ 93 |  10/ 10 ||  81 ( 20- 98) |  87 ( 26-104)  79/ 95 |  50/ 50

 1 | 101 ( 45-134) | 107 ( 51-140)  97/117 |  20/ 20 || 102 ( 45-234) | 108 ( 51-240)  98/119 | 100/100
 2 |  79 ( 20-122) |  85 ( 26-128)  77/ 93 |  20/ 20 ||  84 ( 20-122) |  90 ( 26-128)  81/ 99 | 100/100
 3 |  65 ( 43- 84) |  71 ( 49- 90)  64/ 78 |  20/ 20 ||  69 ( 43- 84) |  75 ( 49-106)  69/ 83 | 100/100
 4 |  60 ( 27- 99) |  66 ( 33-105)  60/ 72 |  20/ 20 ||  55 ( 27- 99) |  61 ( 33-105)  56/ 68 | 100/100
 5 |  53 ( 31- 97) |  61 ( 37-103)  56/ 67 |  20/ 20 ||  42 ( 19- 97) |  49 ( 25-103)  45/ 54 | 100/100
 6 |  44 (  8- 58) |  50 ( 19- 64)  46/ 55 |  18/ 18 ||  34 (  8- 69) |  40 ( 15- 75)  37/ 44 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    33|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    27|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      38|     540,000     540,000
CF Abner, S        30|     510,000     510,000
SP Dopson, J       33|     450,000     450,000
SP Youmans, F      33|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    26|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     171,775     134,410
          $ Available|     544,264  35,231,988
          Max $/Value|     172,872     242,484
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 113      11   6  34  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $6.91M:  $9.7M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   5  21     : 143 |   6 | 149 | -3638--- |  F   $1.66M   |  $2.94M: $4.12M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           33| CF : 114       3  19     : 136 |    :                         :   0 |   0 | 136 | -2-1-353 |  F   $4.52M   |  $3.28M: $4.61M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |  $3.28M: $4.61M |  p718 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :      99      16     : 116 | MR :      96     -18   8     :  86 |   5 | 121 |          |  F   $2.29M   |  $2.77M: $3.88M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.25M: $3.15M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.38M: $1.94M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :     101      11     : 112 |    :                         :   0 |  -2 | 110 |          |  F   $2.14M   |   $1.9M: $2.67M |  p282 | Cleveland Indians    | *
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.77M: $3.88M | p1682 | Cleveland Indians    | ***
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.38M: $1.94M |  p305 | Cleveland Indians    | **
MR Floyd Youmans             33| SP :      87      -3     :  84 |    :                         :   0 |   0 |  84 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
MR John Costello             36| MR :      78      -2     :  76 |    :                         :   0 | -12 |  64 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     153      63  46 : 262 | MR :     151      36  55  34 : 275 |   5 | 280 |          |      $1.38M a | $18.84M:$26.43M | p1437 | Cleveland Indians    | ****
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  95      10  -3  10     : 112 |   6 | 118 | -3---778 |       $300k a | $518.6k:$727.5k |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      92      10     : 101 |    :                         :   0 |   2 | 103 |          |      $1.34M a |  $1.73M: $2.42M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.21M:  $1.7M |  p793 | No Team              | **
MR Terry Mulholland          34| SP :      99       9     : 108 |    :                         :   0 |  -2 | 106 |          |               |  $1.56M: $2.18M |  p853 | No Team              | ***
LF Ryan McGuire              25| CF :  83      11  -4     :  90 | CF :  89      11  -8   5     :  97 |   6 | 103 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94      10   9     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.56M: $2.18M |  p460 | No Team              | **^
LF Nelson Simmons            33| RF :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -1---234 |               | $691.5k:$969.9k | p1045 | No Team              | **
1B Dave Anderson             36| 3B :  92      10   7     : 108 |    :                         :   0 | -12 |  96 | -53841-- |               |  $1.21M:  $1.7M |   p38 | No Team              | *^
 C Paul Bako                 24|  C :  75       8  -4     :  79 |  C :  81       8 -14  -1     :  75 |   6 |  85 | 81------ |               |        :        |   p61 | No Team              | ++-

--- Free Agents ---
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.21M:  $1.7M |  p793 | No Team              | **
MR Terry Mulholland          34| SP :      99       9     : 108 |    :                         :   0 |  -2 | 106 |          |               |  $1.56M: $2.18M |  p853 | No Team              | ***
LF Ryan McGuire              25| CF :  83      11  -4     :  90 | CF :  89      11  -8   5     :  97 |   6 | 103 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94      10   9     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.56M: $2.18M |  p460 | No Team              | **^
LF Nelson Simmons            33| RF :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -1---234 |               | $691.5k:$969.9k | p1045 | No Team              | **
2B Garey Ingram              26| 2B :  79       6 -10     :  75 | 2B :  94       6 -14   6     :  92 |   6 |  98 | -2654355 |               |        :        |  p717 | No Team              | *
3B Jack Howell               35| DH :  99       0   5     : 104 |    :                         :   0 |  -6 |  98 | -333-2-2 |               | $864.4k: $1.21M |  p494 | No Team              | **
