  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Agbayani, B    
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R    ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Young, M        |LF| ( 1) Agbayani, B     ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Agbayani, B    
DH| A. Miller, K    (D)                 |DH| ( 1) Agbayani, B    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Phillips, T      DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     1B R Leyritz, J       RF R Mack, S          RF R Mack, S         
3. 1B R Leyritz, J       LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        SS S Phillips, T      SS S Phillips, T     
6. RF R Mack, S          3B S Phillips, T       C R Ausmus, B         C R Ausmus, B       
7. CF R Barfield, J      RF R Mack, S          CF R Barfield, J      LF L Neel, T         
8. SS R Gutierrez, R     CF R Barfield, J      3B R Anderson, D      CF R Barfield, J     
9.  P                    SS R Gutierrez, R      P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           26| SS :  98      16  18     : 132 | SS : 102      16   3  24     : 145 |   6 | 151 | -3638--- |      $1.45M a |  $4.21M: $4.05M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 108      15  28     : 151 |    :                         :   0 | -20 | 131 | -3558445 |     $17.65Mx2 |  $6.55M: $6.29M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                32| RF : 107       2  16     : 125 |    :                         :   0 |   1 | 126 | -4211445 |       $3.2Mx2 |  $3.75M:  $3.6M |  p718 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  93       9  11     : 113 |    :                         :   0 |  -6 | 107 | -53841-- |  F    $665k   |  $2.58M: $2.47M |   p38 | Cleveland Indians    | *^

--- Release ---
1B Brent Brede               24| 1B :  66       3 -27     :  42 | 1B :  72       3 -25 -19     :  30 |   6 |  48 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-

--- Sign ---
2B Edgar Diaz                32| 2B :  91       5   6     : 101 |    :                         :   0 |   1 | 102 | -2611--- |               |   $1.4M: $1.35M | p2918 | No Team              | *^

 C:  88 115
1B:  96 121
2B:  90 132
3B:  92 130
SS:  95 127
LF:  95 111
CF:  99 118
RF:  92 111
DH:  94 121

SP:  93 108
MR:  84 125
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              70  75  78  83  85  89  91  92  93 100 100 102 103 103 103 105 102 101  99 100  98                            
      70  70  74  76  80  82  86  88  91  92  95  98 100 101 103 103 103 103 102 101 100  99 100  98  98                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  54  61  60  68  84  86  90 104 110 117 123 126 129 120 119 103 110 109 123 110 119                        
      47  47  51  55  59  63  72  80  87  94 102 110 116 121 126 125 122 116 113 108 111 113 118 113 119 119                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            24 | CF :  95       8 : 103 | CF : 102       8 : 110 |  +7 | +10         +10       : +10      +10+10       | +++++
1B Doug Mientkiewicz         21 | RF :  75       1 :  76 | RF :  78       1 :  79 |  +3 |       +10             : +10   +10             | +++-
2B Frank Menechino           25 | 2B :  77       7 :  84 | 2B :  80       7 :  87 |  +3 |       +20+10   +10    : +10   +20      +10    | ++++-
 C Einar Diaz                23 |  C :  65       6 :  71 |  C :  67       6 :  73 |  +2 |                       :             +10       | ++
3B Bill Selby                25 | DH :  67       0 :  67 | DH :  69       0 :  69 |  +2 |             +10+10    :             +10       | ++
 C Brad Ausmus               27 |  C : 108       6 : 114 |  C : 107       8 : 115 |  +1 |          -10   +10    :          -10   +10    | ***^
CF Hiram Bocachica           20 | 2B :  62       5 :  67 | 2B :  63       5 :  68 |  +1 |        -9   +10       :        -9             | +
2B Jesse Garcia              22 | 2B :  64       3 :  67 | 2B :  65       3 :  68 |  +1 | +10                   :                       | ++-
1B Dave Anderson             35 | 3B :  92       9 : 101 | 3B :  93       9 : 102 |  +1 | +10+10                :                       | *^
 C Ramon Castro              20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :    +10                | +++
RF Damon Hollins             21 | CF :  71       4 :  75 | CF :  71       4 :  75 |  +0 |                       :                       | ++-
RF Fernando Tatis Sr.        21 | SS :  69      17 :  86 | SS :  69      17 :  86 |  +0 |                       :                       | ++++
RF Yamil Benitez             23 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | +++
LF Brooks Kieschnick         23 | RF :  74       2 :  76 | RF :  74       2 :  76 |  +0 |                       :                       | ++
SS Juan Castro               23 | SS :  73       5 :  78 | SS :  73       5 :  78 |  +0 |                       :                       | ++++
1B Brent Brede               24 | 1B :  66       3 :  69 | 1B :  66       3 :  69 |  +0 |                       :                       | +-
SS Aaron Ledesma             24 | SS :  86      10 :  96 | SS :  86      10 :  96 |  +0 |    +10         +10    :                       | +++
LF Doug Glanville            25 | CF :  86      11 :  97 | CF :  86      11 :  97 |  +0 |    +10         +10    :                +10    | *^
LF Manny Martinez            25 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |                       :                       | ++
SS Ricky Gutierrez           26 | SS :  98      16 : 114 | SS :  98      16 : 114 |  +0 |                +10    :                       | **^
RF Dan Peltier               27 | 1B :  79       0 :  79 | 1B :  79       0 :  79 |  +0 |                       :                +10    | *
1B Dave Hansen               27 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                       :                       | *
3B Clay Bellinger            27 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *
3B Travis Fryman             27 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |       +10+10          :       +10             | *
RF Shawn Abner               29 | CF :  85      14 :  99 | CF :  85      14 :  99 |  +0 |    +10                :                       | *
2B Tim Naehring              29 | 2B : 121      11 : 132 | 2B : 121      11 : 132 |  +0 |                       :                       | ****
1B Troy Neel                 30 | DH : 106       0 : 106 | DH : 106       0 : 106 |  +0 |                       :                       | **^
 C John Orton                30 |  C :  75       2 :  77 |  C :  75       2 :  77 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           31 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
RF Keith A. Miller           32 | CF : 114       4 : 118 | CF : 114       4 : 118 |  +0 |                       :                       | **^
 C Jim Leyritz               32 | 1B : 110       2 : 112 | 1B : 110       2 : 112 |  +0 |                +10    :                +10    | ***
1B Shane Mack                32 | RF : 107       2 : 109 | RF : 107       2 : 109 |  +0 |                       :                       | **^
3B Jeff McKnight             33 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
3B Andy Van Slyke            35 | 3B :  93       5 :  98 | 3B :  93       5 :  98 |  +0 |                       :    -10                | **
CF Jesse Barfield            36 | CF : 101      15 : 116 | CF : 101      15 : 116 |  +0 |                       :                       | **^
 C Tim Spehr                 29 | DH :  75       0 :  75 | DH :  74       0 :  74 |  -1 | -10                   :                       | *
CF Oddibe McDowell           33 | LF :  92       3 :  95 | LF :  91       3 :  94 |  -1 |                       :    -10                | *
LF Mike Young                36 | LF :  93       3 :  96 | LF :  92       3 :  95 |  -1 |    -10                :    -10                | *^
2B Jeff Hamilton             32 | 3B :  77       2 :  79 | DH :  77       0 :  77 |  -2 |                       :                       | *
SS Tony Phillips             37 | SS : 110      15 : 125 | SS : 108      15 : 123 |  -2 |       -10-10          :       -10-10          | ***^
RF Felix Jose                31 | CF :  79       9 :  88 | CF :  75       9 :  84 |  -4 |             +10       : -10      -10          | *
CF Mark T. McLemore          31 | DH :  80       0 :  80 | DH :  76       0 :  76 |  -4 |                       : -10                   | *
 C Mark Salas                35 |  C :  96       2 :  98 |  C :  91       2 :  93 |  -5 | -10+10                : -10                   | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               27 | SP :      72     :  72 | SP :      91     :  91 | +19 | +10      +20+20          : +10      +10+20          | *
MR Bob Wickman               27 | MR :     117     : 117 | MR :     125     : 125 |  +8 |                          :             +10-10       | ****
MR Mark Wohlers              26 | MR :      65     :  65 | MR :      72     :  72 |  +7 |       +10+20+10+20       :       +10+10   +10       | ***^
MR Chad Fox                  25 | MR :      54     :  54 | MR :      57     :  57 |  +3 | +10      +10   +10       : +10         +10          | ++-
SP John K. Davis             33 | SP :      90     :  90 | SP :      93     :  93 |  +3 | +10         +10          : +10                      | *
SP Miguel Batista            25 | SP :      81     :  81 | SP :      84     :  84 |  +3 |                          :          +10             | +++++
CL Rod Beck                  27 | MR :     104     : 104 | MR :     106     : 106 |  +2 |                          :       +10                | ****
MR Danny Kolb                21 | MR :      37     :  37 | MR :      39     :  39 |  +2 |             +10          :       +10+10             | ++-
SP Jim Brower                23 | SP :      52     :  52 | SP :      53     :  53 |  +1 |    +10+10                :                          | +++
SP Jose Jimenez              22 | SP :      54     :  54 | SP :      54     :  54 |  +1 |             +10          :                          | ++-
MR Mike Holtz                23 | MR :      40     :  40 | MR :      41     :  41 |  +1 |    +10                   :                          | ++++-
MR Todd Williams             25 | MR :      41     :  41 | MR :      42     :  42 |  +1 |             +10+10       :                          | +-
SP Carl Pavano               20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++++
MR Armando Benitez           23 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | +++++
SP Brian Moehler             24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | +++
MR Steve Olin                30 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ***^
SP Dennis Springer           31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :       +10                | *
MR Floyd Youmans             32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | **^
SP Bryan Hickerson           32 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                          :                          | *
SP Francisco Oliveras        33 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                          :                          | **
SP Danny Jackson             34 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :       +10                | *^
SP Fernando Valenzuela       35 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
MR John Costello             35 | MR :      84     :  84 | MR :      84     :  84 |  +0 |       -10      -10       :                -10       | ***
SP Allen Watson              25 | SP :      52     :  52 | SP :      47     :  47 |  -5 |    -10+10-10             :    -10   -10             | +
SP Scott Holman              37 | SP :      86     :  86 | SP :      80     :  80 |  -6 |       -10+10   -10       :    -10-10      -10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Mark Kotsay               20 | 1B :  75       0 :  75 | CF :  77       4 :  81 |  +6 | +10   -10+10   -30+20 :    -10-10+10   -30+20 | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Buddy Carlyle             18 | SP :      48     :  48 | SP :      36     :  36 | -12 |    -10-30-30-10-20       :    -20-40-20-10-20       | ++-
SP Denny Stark               21 | SP :      49     :  49 | SP :      35     :  35 | -14 |    -10-40-40   -30       :    -20-50-50-10-30       | ++
SP Shawn Chacon              18 | SP :      55     :  55 | SP :      40     :  40 | -15 |       -20-30-20-20    -1 :    -10-20-30-20-20    -1 | +++-
SP Chris Reitsma             18 | SP :      58     :  58 | SP :      42     :  42 | -16 |    -20-40-30-30-20    +1 :    -10-30-20-20-10    +1 | +++

1E | 104 ( 55-119) | 110 ( 61-125) 100/121 |   6/  6 || 115 ( 55-267) | 121 ( 61-273) 110/133 |  30/ 30
1M |  82 ( 72-106) |  88 ( 78-112)  80/ 96 |   6/  6 || 101 ( 72-112) | 107 ( 78-118)  97/118 |  30/ 30
1L |  70 ( 45-100) |  76 ( 57-106)  69/ 84 |   8/  8 ||  95 ( 45-102) | 101 ( 57-108)  92/111 |  40/ 40
2E |  85 ( 45-131) |  91 ( 62-137)  83/100 |  10/ 10 ||  89 ( 45-131) |  95 ( 62-137)  86/104 |  50/ 50
2L |  71 ( 46- 96) |  77 ( 58-102)  70/ 85 |  10/ 10 ||  81 ( 46- 96) |  87 ( 58-109)  79/ 96 |  50/ 50

 1 |  83 ( 45-119) |  89 ( 57-125)  81/ 98 |  20/ 20 ||  99 ( 45-267) | 105 ( 57-273)  96/116 | 100/100
 2 |  79 ( 45-131) |  85 ( 58-137)  77/ 93 |  20/ 20 ||  85 ( 45-131) |  91 ( 58-137)  83/100 | 100/100
 3 |  59 ( 34-123) |  67 ( 40-129)  60/ 73 |  20/ 20 ||  70 ( 34-123) |  76 ( 40-129)  70/ 84 | 100/100
 4 |  52 ( 35- 98) |  58 ( 44-104)  52/ 63 |  20/ 20 ||  56 ( 35- 98) |  62 ( 44-104)  57/ 68 | 100/100
 5 |  41 ( 24-128) |  47 ( 30-134)  42/ 51 |  20/ 20 ||  44 ( 16-128) |  50 ( 22-134)  46/ 55 | 100/100
 6 |  50 ( 25- 62) |  60 ( 56- 79)  54/ 66 |   3/  3 ||  31 (  6- 62) |  40 ( 12- 79)  37/ 45 |  40/ 40

SS Phillips, T     37|  17,650,000  17,650,000
2B Naehring, T     29|  11,780,000  11,780,000
SP Stember, J      38|   5,270,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        35|   4,310,000   4,310,000
CF Barfield, J     36|   4,010,000   4,010,000
CF Mack, S         32|   3,200,000   3,200,000
MR Leiper, D       33|   2,780,000   2,780,000
MR Costello, J     35|   2,570,000   2,570,000
 C Ausmus, B       27|   2,385,714   2,800,000
SP Reed, R         31|   2,320,000   2,320,000
MR Beck, R         27|   2,292,857   2,292,857
LF Young, M        36|   2,210,000            
SP K. Davis, J     33|   2,140,000   2,140,000
 C Steinbach, T    34|   1,865,000   1,865,000
SS Gutierrez, R    26|   1,450,000   1,450,000
LF Neel, T         30|   1,450,000   1,450,000
MR Olin, S         30|   1,342,857   1,342,857
SP Jackson, D      34|   1,330,000   1,330,000
 C Leyritz, J      32|   1,160,000   1,160,000
MR Wickman, B      27|   1,050,000   1,050,000
SP Oliveras, F     33|     950,000     950,000
SP Ontiveros, S    35|     930,000     930,000
3B Anderson, D     35|     665,000            
CF Abner, S        29|     540,000            
3B Van Slyke, A    35|     500,000            
SP Valenzuela, F   35|     400,000            
SP Holman, S       37|     370,000            
CF McDowell, O     33|     364,286            
SP Youmans, F      32|     350,000     350,000
CF Agbayani, B     24|     300,000     300,000
---------------------------------------------
                     |  82,455,714  72,550,714
              $/Value|     213,063     202,655
          $ Available|   8,142,839   7,902,695
          Max $/Value|     234,104     224,730
---------------------------------------------

--- Extensions ---
1B Dave Anderson             35| 3B :  93       9  11     : 113 |    :                         :   0 |  -6 | 107 | -53841-- |  F    $665k   |  $2.58M: $2.47M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
3B Andy Van Slyke            35| 3B :  93       5   6     : 104 |    :                         :   0 |  -6 |  98 | -626-444 |  F    $500k   |   $1.4M: $1.35M | p1755 | Cleveland Indians    | **
CF Oddibe McDowell           33| LF :  91       3  -1     :  93 |    :                         :   0 |   0 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
SP Jeff Stember              38| SP :     105      12     : 117 |    :                         :   0 | -30 |  87 |          |  F   $5.27M   |  $2.81M:  $2.7M | p1627 | Cleveland Indians    | **^
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
SP Scott Holman              37| SP :      80     -13     :  67 |    :                         :   0 | -20 |  47 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               27| MR :     125      35  16 : 176 | MR :     135      15  40  19 : 209 |   6 | 215 |          |      $1.05M a | $12.17M:$11.69M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 107       8  27  11 : 153 |  C : 109       8   9  27   5 : 158 |   6 | 164 | 91------ |      $2.39M a |   $8.9M: $8.54M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS :  98      16  18     : 132 | SS : 102      16   3  24     : 145 |   6 | 151 | -3638--- |      $1.45M a |  $4.21M: $4.05M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     106      19     : 124 | MR :     104      -4  13     : 113 |   6 | 130 |          |      $2.29M a |  $4.45M: $4.27M |  p164 | Cleveland Indians    | ****
1B Troy Neel                 30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $2.81M:  $2.7M | p1100 | Cleveland Indians    | **^
MR Steve Olin                30| MR :      99      13     : 111 |    :                         :   0 |   3 | 114 |          |      $1.34M a |  $3.04M: $2.92M | p1116 | Cleveland Indians    | ***^
MR Floyd Youmans             32| SP :      99       6     : 105 |    :                         :   0 |   1 | 106 |          |       $350k a |   $1.4M: $1.35M |  p998 | Cleveland Indians    | **^

--- Top Targets ---
2B Edgar Diaz                32| 2B :  91       5   6     : 101 |    :                         :   0 |   1 | 102 | -2611--- |               |   $1.4M: $1.35M | p2918 | No Team              | *^
SS Vic Rodriguez             34| SS :  84      15   3     : 102 |    :                         :   0 |  -2 | 100 | -3438--- |               | $702.3k:$674.2k | p1581 | No Team              | *
3B Tatsunori Hara            37| 3B : 100       5  13     : 118 |    :                         :   0 | -20 |  98 | -44613-2 |               |  $3.04M: $2.92M | p1822 | No Team              | **
LF Rob Deer                  35| RF :  97      -1   4     : 100 |    :                         :   0 |  -6 |  94 | -2---414 |               | $936.4k:$898.9k |  p291 | No Team              | **
 C Andy Allanson             34| DH :  93       0  -1     :  92 |    :                         :   0 |  -2 |  90 | 33------ |               |        :        |   p16 | No Team              | **
CF Mark Whiten               29| RF :  86       1  -5     :  82 |    :                         :   0 |   4 |  86 | -1---555 |               |        :        | p1263 | No Team              | *
MR Donn Pall                 34| MR :      84       0     :  84 |    :                         :   0 |  -2 |  82 |          |               |        :        |  p708 | No Team              | **^
SP Bob Milacki               31| SP :      85      -8     :  77 |    :                         :   0 |   2 |  79 |          |               |        :        |  p672 | No Team              | *

--- Free Agents ---
2B Edgar Diaz                32| 2B :  91       5   6     : 101 |    :                         :   0 |   1 | 102 | -2611--- |               |   $1.4M: $1.35M | p2918 | No Team              | *^
SS Vic Rodriguez             34| SS :  84      15   3     : 102 |    :                         :   0 |  -2 | 100 | -3438--- |               | $702.3k:$674.2k | p1581 | No Team              | *
3B Tatsunori Hara            37| 3B : 100       5  13     : 118 |    :                         :   0 | -20 |  98 | -44613-2 |               |  $3.04M: $2.92M | p1822 | No Team              | **
3B Andres Thomas             32| SS :  85      11   0     :  96 |    :                         :   0 |   1 |  97 | -3256--- |               |        :        | p1112 | No Team              | *
LF Rob Deer                  35| RF :  97      -1   4     : 100 |    :                         :   0 |  -6 |  94 | -2---414 |               | $936.4k:$898.9k |  p291 | No Team              | **
 C Andy Allanson             34| DH :  93       0  -1     :  92 |    :                         :   0 |  -2 |  90 | 33------ |               |        :        |   p16 | No Team              | **
CF Mark Whiten               29| RF :  86       1  -5     :  82 |    :                         :   0 |   4 |  86 | -1---555 |               |        :        | p1263 | No Team              | *
CF Rod Craig                 38| 3B : 102       2  12     : 116 |    :                         :   0 | -30 |  86 | -3251232 |               |  $2.81M:  $2.7M |  p162 | No Team              | *^
LF Billy Jo Robidoux         32| DH :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | -2---1-2 |               |        :        |  p797 | No Team              | *
2B Luis Alicea               30| 2B :  76      10  -4     :  81 |    :                         :   0 |   3 |  84 | -274---- |               |        :        |   p24 | No Team              | *
MR Donn Pall                 34| MR :      84       0     :  84 |    :                         :   0 |  -2 |  82 |          |               |        :        |  p708 | No Team              | **^
