  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7136580000000209, 1.9139010000000563, 3.0807220000000903, 4.6799999999999455, 0.052])
act: 46172


runBB: 0.36
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.91
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.45


Batting: 6126/18202 0.252/0.748
Pitching: 10745/12926 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08293349074242433, RandomForest(...)), (0.08357549334141993, Isotonic(...)), (0.09714325623232904, Huber(...)), (0.09256571735343633, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15360805  0.00152439 -0.01173079 -0.01040891]Intercept: 0.16968082344909707Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05993960891693506, RandomForest(...)), (0.06398276302916421, Isotonic(...)), (0.13507607423534437, Huber(...)), (0.11706428119542411, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.04246868 0.01208092 0.0086885 ]Intercept: 0.007672487003782244Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12382861650155001, RandomForest(...)), (0.12155633953308327, Isotonic(...)), (0.1246915092490692, Huber(...)), (0.11725722918580461, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 21.  0.  2.  0. 48.]Coefficients: [0.00320639 0.00266689 0.01671421]Intercept: -0.00022371473461570005Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07613966439308695, RandomForest(...)), (0.06622020447390124, Isotonic(...)), (0.07574859232377218, Huber(...)), (0.07781854964741579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-4.72072892e-05  3.80015242e-04 -1.70315016e-05]Intercept: 0.005966700364706173Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36337842257556546, RandomForest(...)), (0.3620704248901099, Isotonic(...)), (0.3716014215940868, Huber(...)), (0.36917882912561234, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 253.   0.   1.]Coefficients: [0.01644612 0.11753249]Intercept: 0.0168716516428222Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.46174766709948817, RandomForest(...)), (0.4803616730707578, Isotonic(...)), (0.49186340798547495, Huber(...)), (0.49258741989169463, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 466.   0.]Coefficients: [-0.0042832]Intercept: 0.4245020954369162Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07215523824122327, RandomForest(...)), (0.11099130380256084, Isotonic(...)), (0.10002044649864117, Huber(...)), (0.09634309636564387, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 20.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.250416813619206, RandomForest(...)), (0.23815003703828266, Isotonic(...)), (0.24207725541750577, Huber(...)), (0.2417898946732634, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06820938  0.00038067]Intercept: 0.08481573546741626Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08502203308180593, RandomForest(...)), (0.0981274838398231, Isotonic(...)), (0.1249217769211235, Huber(...)), (0.12040111058066723, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04969596]Intercept: 0.052062504294619415Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20286732933106155, RandomForest(...)), (0.23067353240474142, Isotonic(...)), (0.2868455240547275, Huber(...)), (0.29246454487375495, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 147.   0.   1.   5.]Coefficients: [ 2.71661965e-04 -3.41733175e-04  9.87379643e-05 -1.74305592e-03 -1.40198341e-03]Intercept: 0.19062622989893474Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21801707809586782, RandomForest(...)), (0.19926400242050926, Isotonic(...)), (0.24378255919272904, Huber(...)), (0.2475530835654081, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  62.   5.   1.   3. 152.   0.   8.]Coefficients: [-4.94108909e-04  9.70810021e-04 -5.52389810e-05  3.43875629e-04  6.05796751e-04  1.70825361e-03 -1.53704745e-03]Intercept: -0.061525902055424464Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  78  83  87  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 100 101 102 102 103 103 104 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  95  97  99 101 103 105 107 108 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 111 109 108 106 105 104 102 101  99  98
                Hits |  94 ( 18) 112 |  41  63  82  92  94 101 112 120 148 200
             Doubles | 101 (  3) 104 |  96  97  99 100 101 103 104 105 107 109
            Homeruns |  94 ( 21) 115 |  64  67  70  74  77  82  89  97 107 118
               Walks |  94 ( 19) 113 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.390/.524 121 146 | .337/.390/.524 121 123 | -3558445  14 | ++ || 135 || ML      |
2. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. LF L Neel, T          LF L Neel, T          LF L Neel, T          DH L Neel, T         
6. RF S Young, M         RF S Young, M         RF S Young, M         LF S Young, M        
7. 3B R Anderson, D      3B R Anderson, D      3B R Anderson, D      3B R Anderson, D     
8.  C L Salas, M         DH S Hill, D           C L Salas, M          C L Salas, M        
9.  P                     C L Salas, M          P                    RF R Glanville, D    

--- Bunt for Hit ---

--- Stealing @ 67.6 ---
SS Tony Phillips             34| SS : 121      14  39  11 : 186 |    :                         :   0 |  -2 | 184 | -3558445 |     $17.65Mx5 |  $5.71M: $6.66M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| SS :  97       4   6     : 107 | SS : 120       4  10  32     : 166 |   6 | 172 | -2535--- |   1   $300k r |   $685k:$798.8k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      10  36   0 : 162 |    :                         :   0 |   3 | 165 | -2112464 |      $2.91M e |  $4.11M: $4.79M |  p843 | Cleveland Indians    | ***
LF Doug Glanville            23| CF :  86      13  10     : 109 | CF :  92      13  -1  16     : 120 |   6 | 126 | -3---778 |       $300k r |  $1.14M: $1.33M |  p519 | Cleveland Indians    | +++
1B Dave Anderson             33| 3B :  98      10  18     : 126 |    :                         :   0 |   0 | 126 | -53851-1 |       $350k e |  $2.06M:  $2.4M |   p38 | Cleveland Indians    | *^

--- Release ---
SS Jesse Garcia              19| 2B :  60       7 -30     :  36 | 2B :  70       7 -18 -16     :  42 |   6 |  48 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
LF John Elway                33| CF : 100       2  13     : 115 |    :                         :   0 |   0 | 115 | -212-444 |               |  $1.48M: $1.73M | p1817 | No Team              | **

 C:  84 102
1B:  95 121
2B:  97 126
3B:  89 128
SS:  96 135
LF:  92 121
CF:  89 125
RF:  92 123
DH:  95 121

SP:  80 149
MR:  69 204
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              79  78  77  80  83  88  91  91  95  95  97 106 104 101  99  96  99  96  97  96  99                            
      79  79  79  78  79  80  84  87  90  93  94  96  99 102 104 101  98  97  96  97  96  97  97  99  99                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              36  46  58  67  67  78  81 101  98 114 103 112 115 108 108 113 112 116 119 109  97                            
      36  36  44  52  59  64  72  77  86  92 105 105 109 110 112 110 110 111 114 116 116 113 105  97  97                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Yamil Benitez             20 | DH :  67       0 :  67 | DH :  74       0 :  74 |  +7 | +10               +20 : +10+10            +20 | +++
LF Doug Glanville            23 | CF :  79      13 :  92 | CF :  86      13 :  99 |  +7 | +10         +10       : +10         +10+10    | +++
 C Brad Ausmus               24 |  C :  82       5 :  87 |  C :  89       5 :  94 |  +7 | +10         +10+10    : +10         +10+10    | +++++
3B Tim Naehring              26 | 3B : 112       9 : 121 | 3B : 119       9 : 128 |  +7 | -10      +30+10       :          +40          | ****^
SS Ricky Gutierrez           23 | SS :  85      10 :  95 | SS :  97       4 : 101 |  +7 | +20         +10+10    : +20         +10+10    | +++++
3B Juan Castro               21 | SS :  65       4 :  69 | SS :  71       4 :  75 |  +6 | +10                   : +10+10                | +++
SS Aaron Ledesma             22 | SS :  77       9 :  86 | SS :  83       9 :  92 |  +6 | +10      +10          : +10+10         +10    | +++
LF Clay Bellinger            24 | SS :  74      11 :  85 | SS :  79      11 :  90 |  +5 | +10      +10          : +10                   | ++++
1B Dave Anderson             33 | 3B :  93      10 : 103 | 3B :  98      10 : 108 |  +5 |          +10          : +10                   | *^
1B Troy Neel                 27 | DH : 103       0 : 103 | DH : 106       0 : 106 |  +3 |             +10       :             +10       | **^
 C John Orton                27 |  C :  75       7 :  82 |  C :  77       7 :  84 |  +2 |             +10       :             +10       | *
 C Mike Scioscia             34 | 1B : 103       0 : 103 | 1B : 105       0 : 105 |  +2 |          +10          :          +10          | **^
RF Bill Selby                23 | LF :  62       1 :  63 | LF :  63       1 :  64 |  +1 |          +10          :    +10                | ++
 C Einar Diaz                20 |  C :  60      11 :  71 |  C :  61      11 :  72 |  +1 |        -9             :    +10 -9             | ++
3B Travis Fryman             24 | SS :  83       9 :  92 | SS :  84       9 :  93 |  +1 |    +10            +20 :                   +20 | +++++
2B Jeff Hamilton             29 | 3B :  73       2 :  75 | 3B :  74       2 :  76 |  +1 |    +10                :    +10                | *
1B Brent Brede               21 | 1B :  68       3 :  71 | 1B :  68       3 :  71 |  +0 |       +10+10          :       +10             | ++
CF Manny Martinez            22 | CF :  74       6 :  80 | CF :  74       6 :  80 |  +0 |                       :                       | ++-
1B Dave Hansen               24 | 1B :  86       3 :  89 | 1B :  86       3 :  89 |  +0 |                +10    :                +10    | +++-
 C Tim Spehr                 27 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |          +10   -10    :                       | *
RF Ruben Amaro Jr.           28 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
3B Jeff McKnight             30 | SS :  76       2 :  78 | SS :  76       2 :  78 |  +0 |                       :                       | *
 C Tom Pagnozzi              31 | 1B :  72       1 :  73 | 1B :  72       1 :  73 |  +0 |                       :                       | *
2B Mike Sharperson           31 | 2B :  87      10 :  97 | 2B :  87      10 :  97 |  +0 |                       :                       | *^
 C John Mizerock             32 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
2B Ernie Riles               32 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                       :                       | *
3B Donnie Hill               32 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |                       :                       | **
SS Rene Gonzales             33 | 1B :  86       0 :  86 | 1B :  86       0 :  86 |  +0 |                       :                       | *
SS Tony Phillips             34 | SS : 121      14 : 135 | SS : 121      14 : 135 |  +0 |                       :                       | ****^
2B Bill Doran                35 | 1B :  95       0 :  95 | 1B :  95       0 :  95 |  +0 |                       :                       | *^
RF Dan Peltier               25 | 1B :  76       1 :  77 | 1B :  75       1 :  76 |  -1 |                +10    :                       | ++-
CF Mark T. McLemore          28 | DH :  85       0 :  85 | DH :  84       0 :  84 |  -1 |             -10       :                       | *
RF Felix Jose                28 | CF :  88      11 :  99 | CF :  87      11 :  98 |  -1 |                       :    -10                | *
RF Rick Lisi                 37 | RF :  92       4 :  96 | RF :  88       4 :  92 |  -4 | -10-20      -10       :    -10      -10       | *
RF Keith A. Miller           30 | CF : 115      15 : 130 | CF : 115      10 : 125 |  -5 |                       :                       | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               24 | MR :      54     :  54 | MR :      76     :  76 | +22 | +10+10+10+10+10+20       : +10+10+10+10   +20       | +++++
MR Mark Brown                34 | SP :      51     :  51 | SP :      59     :  59 |  +8 |             +20          :          +10+10          | *
MR Rod Beck                  25 | MR :      68     :  68 | MR :      75     :  75 |  +7 |    -10+10+10+10          :             +10          | +++++
SP Ricky Bones               24 | SP :      52     :  52 | SP :      59     :  59 |  +7 | +20+10   +10+10          : +20+10                   | ++++
MR Ed Vande Berg             34 | MR :      81     :  81 | MR :      87     :  87 |  +6 |                          :             +10          | *
MR Steve Olin                27 | MR :      73     :  73 | MR :      78     :  78 |  +5 | +10         +10          : +10         +10          | **^
SP Bryan Hickerson           29 | SP :      67     :  67 | SP :      72     :  72 |  +5 | +10         +10+10       : +10      +10             | *
MR Armando Benitez           20 | MR :      51     :  51 | MR :      55     :  55 |  +4 | +10+10         +10       : +10+10                   | +++++
MR Greg Booker               33 | MR :      61     :  61 | MR :      65     :  65 |  +4 | +20+10+10+10   +20       : +20+10   +10   +20       | *
SP Jose Jimenez              20 | SP :      36     :  36 | SP :      39     :  39 |  +4 |                          :          +10+10          | +++
SP Miguel Batista            22 | SP :      55     :  55 | SP :      57     :  57 |  +2 |    +10      +10          :    +10                   | +++
MR Chad Fox                  23 | MR :      39     :  39 | MR :      41     :  41 |  +2 | +10+10   +10          -1 : +10+10+10+10          -1 | +++-
SP Allen Watson              22 | SP :      49     :  49 | SP :      50     :  50 |  +1 |             +10+10       :       +10      +10       | ++-
SP Mark W. Davis             32 | SP :      64     :  64 | SP :      65     :  65 |  +1 | -10            +10       : -10                      | *
MR Todd Williams             22 | MR :      39     :  39 | MR :      40     :  40 |  +1 |    +10+10+10             :    +10                   | +-
MR Mark Wohlers              23 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                +10       :       +10                | +++++
SP Dennis Springer           28 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                          :       +10                | *
SP Floyd Youmans             29 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                +10       :                          | *^
SP Zane Smith                32 | SP :      80     :  80 | SP :      80     :  80 |  +0 |          +10-10          :                -10       | *
CL Frank DiPino              36 | MR :     204     : 204 | MR :     204     : 204 |  +0 |                          :                          | ****^
MR Rich Rodas                33 | MR :      48     :  48 | MR :      48     :  48 |  -1 | -20         -10-10       : -20   -10-10   -10       | *
SP Dave Stewart              36 | SP :     153     : 153 | SP :     149     : 149 |  -4 |             -10          :                          | ***
SP Len Barker                38 | SP :     110     : 110 | SP :     105     : 105 |  -5 | -20-10-20   -10          : -20-10-20      -10       | *
SP Francisco Oliveras        30 | SP :     118     : 118 | SP :     113     : 113 |  -5 | -10                      : -10   +10   -10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Jesse Garcia              19 | DH :  61       0 :  61 | 2B :  60       7 :  67 |  +6 |    -20-30+10-20   -40 : +10-20-30+10-20+10-40 | +-
2B Frank Menechino           22 | 3B :  83       5 :  88 | 2B :  71       6 :  77 | -11 | -10-10-10-20-40-20    :    -20-10-20-30-10    | +++-
LF Brooks Kieschnick         21 | DH :  81       0 :  81 | RF :  66       2 :  68 | -13 | +10-10-20-30-30+10-20 :    -20-20-40-30   -20 | ++
CF Damon Hollins             19 | CF :  82       7 :  89 | CF :  63      10 :  73 | -15 | -10-20 -9-30-20-10    : -20-10 -9-20-20-10    | +++
LF Benny Agbayani            21 | CF :  93      11 : 104 | CF :  79       6 :  85 | -19 | -10   +10-40-30-30    :       +10-40-30-20    | ++++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brian Moehler             21 | SP :      74     :  74 | SP :      54     :  54 | -20 | -10   -20-40-20-20    -1 : -10-10-30-30-10-20    -1 | +++

1E | 158 ( 77-216) | 164 ( 83-222) 149/181 |   6/  6 || 134 ( 77-400) | 140 ( 83-406) 127/154 |  30/ 30
1M | 108 (102-117) | 114 (108-123) 104/125 |   6/  6 || 112 (102-118) | 118 (108-124) 108/130 |  30/ 30
1L |  96 ( 78-129) | 102 ( 84-135)  93/112 |   8/  8 || 105 ( 78-129) | 111 ( 84-135) 101/123 |  40/ 40
2E | 100 ( 68-112) | 106 ( 74-118)  97/117 |  10/ 10 ||  94 ( 68-112) | 100 ( 74-118)  91/111 |  50/ 50
2L | 104 ( 66-123) | 110 ( 72-129) 100/121 |  10/ 10 ||  87 (  4-123) |  93 ( 38-129)  85/102 |  50/ 50

 1 | 110 ( 77-216) | 116 ( 83-222) 106/128 |  20/ 20 || 111 ( 77-400) | 117 ( 83-406) 107/129 | 100/100
 2 | 102 ( 66-123) | 108 ( 72-129)  98/119 |  20/ 20 ||  91 (  4-123) |  97 ( 38-129)  88/107 | 100/100
 3 |  69 ( 45-107) |  75 ( 51-113)  68/ 83 |  20/ 20 ||  76 ( 45-107) |  82 ( 51-113)  74/ 90 | 100/100
 4 |  71 ( 40-107) |  77 ( 46-113)  70/ 85 |  20/ 20 ||  64 ( 40-107) |  70 ( 46-113)  64/ 78 | 100/100
 5 |  59 ( 31- 95) |  65 ( 39-101)  59/ 71 |  20/ 20 ||  52 ( 31- 95) |  60 ( 39-101)  55/ 66 | 100/100
 6 |  47 ( 21- 92) |  53 ( 27- 98)  48/ 58 |  17/ 17 ||  40 ( 19- 92) |  49 ( 27- 98)  44/ 54 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  20 (  4- 33) |  33 ( 26- 41)  30/ 37 |   3/  3

SS Phillips, T     34|  17,650,000  17,650,000
MR DiPino, F       36|  14,470,000  14,470,000
SP Barker, L       38|   7,960,000     722,000
SP Stewart, D      36|   7,260,000   7,260,000
 C Salas, M        32|   4,310,000   4,310,000
3B Naehring, T     26|   3,300,000   8,240,000
 C Scioscia, M     34|   2,980,000            
CF A. Miller, K    30|   2,907,143   4,520,000
LF Doran, B        35|   2,590,000            
LF Young, M        33|   2,210,000   2,210,000
RF Lisi, R         37|   1,660,000            
SP Oliveras, F     30|   1,150,000   1,150,000
SS Hill, D         32|     600,000            
MR Vande Berg, E   34|     368,571     590,000
3B Anderson, D     33|     350,000     672,000
SS Gutierrez, R    23|     300,000     300,000
CF Motley, D       33|     300,000            
MR Wickman, B      24|     300,000     300,000
MR Olin, S         27|     300,000     300,000
SP W. Davis, M     32|     300,000     300,000
SS Sharperson, M   31|     300,000     340,000
MR Brown, M        34|     300,000     300,000
RF T. McLemore, M  28|     300,000     300,000
 C Ausmus, B       24|     300,000     300,000
LF Neel, T         27|     300,000     300,000
SP Ontiveros, S    32|     300,000            
CF Jose, F         28|     300,000     310,000
SP Holman, S       34|     300,000     320,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      29|     300,000     300,000
SP Hickerson, B    29|     300,000     300,000
SP Smith, Z        32|     300,000     300,000
MR Beck, R         25|     300,000     300,000
SS Ledesma, A      22|     300,000     300,000
---------------------------------------------
                     |  75,465,714  66,964,000
              $/Value|     114,169     106,800
          $ Available|           0  16,508,129
          Max $/Value|     114,169     133,129
---------------------------------------------

--- Extensions ---
CF Darryl Motley             33| CF :  92      11  14     : 117 |    :                         :   0 |   0 | 117 | -2---674 |  F    $300k   |   $1.6M: $1.86M | p1238 | Cleveland Indians    | **
 C Mike Scioscia             34| 1B : 105       0  10     : 116 |    :                         :   0 |  -2 | 114 | 3312---- |  F   $2.98M   |  $1.14M: $1.33M | p2905 | Cleveland Indians    | **^
3B Donnie Hill               32| DH :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -2233--- |  F    $600k   | $228.3k:$266.3k |  p612 | Cleveland Indians    | **
SP Steve Ontiveros           32| SP :      89       9     :  97 |    :                         :   0 |   1 |  98 |          |  F    $300k   |  $1.03M:  $1.2M |  p825 | Cleveland Indians    | *^
2B Bill Doran                35| 1B :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -321-312 |  F   $2.59M   |        :        |  p325 | Cleveland Indians    | *^
RF Rick Lisi                 37| RF :  88       4   0     :  92 |    :                         :   0 | -20 |  72 | -3---336 |  F   $1.66M   |        :        |  p636 | Cleveland Indians    | *

--- Arbitration ---
3B Tim Naehring              26| 3B : 119       9  39   4 : 172 | 3B : 129       9  25  49  10 : 223 |   6 | 229 | -3785--- |       $3.3M a |  $5.02M: $5.86M | p1062 | Cleveland Indians    | ****^
SP Francisco Oliveras        30| SP :     113      33     : 146 |    :                         :   0 |   3 | 149 |          |      $1.15M a |  $3.77M: $4.39M |  p812 | Cleveland Indians    | **^
RF Felix Jose                28| CF :  87      11   9     : 107 | CF :  95      11 -12  17     : 112 |   5 | 117 | -2---776 |       $300k a |  $1.03M:  $1.2M |  p667 | Cleveland Indians    | *
MR Ed Vande Berg             34| MR :      87      16     : 103 |    :                         :   0 |  -2 | 101 |          |     $368.6k a |  $1.83M: $2.13M | p1788 | Cleveland Indians    | *
2B Mike Sharperson           31| 2B :  87      10   0     :  97 |    :                         :   0 |   2 |  99 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^

--- Top Targets ---
LF John Elway                33| CF : 100       2  13     : 115 |    :                         :   0 |   0 | 115 | -212-444 |               |  $1.48M: $1.73M | p1817 | No Team              | **
RF Jack Clark                37| RF : 106       5  19     : 130 |    :                         :   0 | -20 | 110 | -7---327 |               |  $2.17M: $2.53M |  p379 | No Team              | **^
SS Glenn Hoffman             35| SS :  92       9   5     : 106 |    :                         :   0 |  -6 | 100 | -2346--- |               | $570.8k:$665.6k |  p373 | No Team              | *^
 C Butch Wynegar             37|  C :  89      13  18     : 120 |    :                         :   0 | -20 | 100 | 91------ |               |  $2.06M:  $2.4M | p1602 | No Team              | *^
MR Frank MacCormack          38| SP :      98      18     : 117 |    :                         :   0 | -30 |  87 |          |               |  $2.06M:  $2.4M | p1192 | No Team              | ***^
MR Freddie Toliver           32| SP :      82       2     :  85 |    :                         :   0 |   1 |  86 |          |               | $228.3k:$266.3k | p1787 | No Team              | *

--- Free Agents ---
LF John Elway                33| CF : 100       2  13     : 115 |    :                         :   0 |   0 | 115 | -212-444 |               |  $1.48M: $1.73M | p1817 | No Team              | **
RF Jack Clark                37| RF : 106       5  19     : 130 |    :                         :   0 | -20 | 110 | -7---327 |               |  $2.17M: $2.53M |  p379 | No Team              | **^
RF Glenn Wilson              34| CF :  92       6   8     : 106 |    :                         :   0 |  -2 | 104 | -5211355 |               | $913.4k: $1.07M | p1795 | No Team              | **
RF Dwayne Murphy             38| CF :  99      12  22     : 132 |    :                         :   0 | -30 | 102 | -321-474 |               |  $2.51M: $2.93M | p1522 | No Team              | *
RF Franklin Stubbs           32| 1B :  97       0   2     :  99 |    :                         :   0 |   1 | 100 | -312-1-1 |               | $228.3k:$266.3k | p1088 | No Team              | *^
SS Alfredo Griffin           35| SS :  87      14   5     : 106 |    :                         :   0 |  -6 | 100 | -3228--- |               | $570.8k:$665.6k |  p336 | No Team              | *^
SS Glenn Hoffman             35| SS :  92       9   5     : 106 |    :                         :   0 |  -6 | 100 | -2346--- |               | $570.8k:$665.6k |  p373 | No Team              | *^
 C Butch Wynegar             37|  C :  89      13  18     : 120 |    :                         :   0 | -20 | 100 | 91------ |               |  $2.06M:  $2.4M | p1602 | No Team              | *^
 C Charlie O'Brien           33|  C :  78      13   7     :  98 |    :                         :   0 |   0 |  98 | 91------ |               | $799.2k:$931.9k |  p773 | No Team              | *
 C Lloyd McClendon           34|  C :  83       9   7     :  99 |    :                         :   0 |  -2 |  97 | 86---4-3 |               | $799.2k:$931.9k | p1214 | No Team              | *
LF Gary Varsho               32| LF :  91       2   1     :  94 |    :                         :   0 |   1 |  95 | -1---5-4 |               | $114.2k:$133.1k | p1139 | No Team              | *^
2B Wally Backman             33| DH :  95       0   0     :  95 |    :                         :   0 |   0 |  95 | -211---- |               |        :        |  p107 | No Team              | **
CF Dale Murphy               37| CF :  91      11  12     : 114 |    :                         :   0 | -20 |  94 | 3512-575 |               |  $1.37M:  $1.6M | p1521 | No Team              | *^
SS Randy Kutcher             33| CF :  85       6   2     :  93 |    :                         :   0 |   0 |  93 | -3542355 |               | $228.3k:$266.3k |  p922 | No Team              | *
CF Glenallen Hill            28| DH :  81       0 -14     :  67 | DH :  98       0 -18   6     :  86 |   5 |  91 | -1---2-2 |               |        :        |  p611 | No Team              | *
CF Mookie Wilson             37| CF :  85      14  10     : 109 |    :                         :   0 | -20 |  89 | -2---484 |               |  $1.14M: $1.33M | p1649 | No Team              | **
SS Bill Pecota               33| SS :  76      15  -4     :  87 |    :                         :   0 |   0 |  87 | -7878454 |               |        :        | p1127 | No Team              | *
MR Frank MacCormack          38| SP :      98      18     : 117 |    :                         :   0 | -30 |  87 |          |               |  $2.06M:  $2.4M | p1192 | No Team              | ***^
MR Freddie Toliver           32| SP :      82       2     :  85 |    :                         :   0 |   1 |  86 |          |               | $228.3k:$266.3k | p1787 | No Team              | *
1B Mike A. Marshall          33| LF :  84       5  -3     :  86 |    :                         :   0 |   0 |  86 | -312-734 |               |        :        | p1091 | No Team              | *
 C Chad Kreuter              29| DH :  88       0  -7     :  81 |    :                         :   0 |   4 |  85 | 31------ |               |        :        |  p507 | No Team              | **
 C Barry Lyons               33| DH :  90       0  -5     :  85 |    :                         :   0 |   0 |  85 | 22------ |               |        :        |  p692 | No Team              | *
2B Damaso Garcia             36| 2B :  85      11  -1     :  96 |    :                         :   0 | -12 |  84 | -3866--- |               |        :        |  p384 | No Team              | **
SS Greg Gagne                31| DH :  88       0  -7     :  81 |    :                         :   0 |   2 |  83 | -2224--- |               |        :        |  p564 | No Team              | *^
