bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
CF Manny Martinez            19 | CF :  80      -4 :  76 | CF :  81      -4 :  77 |  +1 |    +10                :                +10    | ++-
RF Ruben Amaro Jr.           25 | CF :  82      -4 :  78 | CF :  83      -4 :  79 |  +1 |                       : +10+10                | ++-
SS Ricky Gutierrez           19 | SS :  80      12 :  92 | SS :  80      12 :  92 |  +0 |                       : +10                   | +++++
LF Tony Phillips             30 | SS : 120      10 : 130 | SS : 120      11 : 131 |  +0 |    +10                :    +10                | ****
1B Dave Hansen               21 | 3B :  84      -9 :  75 | 3B :  84      -9 :  75 |  +0 |                +10    :                       | +++-
RF Dan Peltier               21 | RF :  81     -14 :  67 | RF :  81     -14 :  67 |  +0 |                       :                       | ++-
 C Brad Ausmus               21 |  C :  82       9 :  91 |  C :  82       9 :  91 |  +0 |    +10                :                       | +++
3B Travis Fryman             21 | SS :  84       6 :  90 | SS :  84       6 :  90 |  +0 |                       :                       | +++-
2B Clay Bellinger            21 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |                       :                       | +++
 C Tim Spehr                 23 |  C :  82       1 :  83 |  C :  82       1 :  83 |  +0 |                       :                       | ++-
RF Felix Jose                24 | CF :  94       1 :  95 | CF :  94       1 :  95 |  +0 |                +10    :                +10    | ++++
1B Troy Neel                 24 | LF :  94     -10 :  84 | LF :  94     -10 :  84 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          25 | RF :  99     -15 :  84 | RF :  99     -15 :  84 |  +0 |                       :                       | ++-
RF Dave Martinez             25 | CF :  83      -3 :  80 | CF :  83      -3 :  80 |  +0 | -10                   : -10      +10          | +
SS Jeff Hamilton             26 | SS :  83      -3 :  80 | SS :  83      -3 :  80 |  +0 |                       :                       | *
3B Jeff McKnight             27 | SS :  81      -1 :  80 | SS :  81      -1 :  80 |  +0 |                +10    :                +10    | *
 C Tom Pagnozzi              27 |  C :  83      -1 :  82 |  C :  83      -1 :  82 |  +0 |                       :                       | *
1B Mike Sharperson           28 | SS :  96       5 : 101 | SS :  96       5 : 101 |  +0 |                       :                       | *
2B Rene Gonzales             29 | SS :  90       1 :  91 | SS :  90       1 :  91 |  +0 |                       :                       | *^
1B Dave Anderson             29 | SS :  96       1 :  97 | SS :  96       1 :  97 |  +0 |                       :                       | *
 C John Mizerock             29 |  C :  96      -3 :  93 |  C :  96      -3 :  93 |  +0 |                       :                       | *
2B Ernie Riles               29 | 3B :  92      -9 :  83 | 3B :  92      -9 :  83 |  +0 |                       :                       | *
 C Jamie Nelson              30 |  C :  92       6 :  98 |  C :  92       6 :  98 |  +0 |                       :                       | *
CF George D. Wright          31 | CF :  92      -9 :  83 | CF :  92      -9 :  83 |  +0 |                       :                       | *
1B Ken Oberkfell             33 | 3B :  94      -5 :  89 | 3B :  94      -5 :  89 |  +0 |                -10    :                       | *
LF Gary Roenicke             35 | CF : 104      -4 : 100 | CF : 104      -4 : 100 |  +0 | -10+10         -10    :    +10                | **
SS Willie Randolph           35 | SS :  94       7 : 101 | SS :  94       7 : 101 |  +0 |                       :                       | **
2B Mark DeJohn               36 | SS : 107       7 : 114 | SS : 107       7 : 114 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          36 | 3B : 122     -10 : 112 | 3B : 122     -10 : 112 |  +0 |          -10          :    -10                | ***^
LF Warren Cromartie          36 | SS : 101      -4 :  97 | SS : 101      -4 :  97 |  +0 |                       :                       | **^
3B Roy Smalley III           37 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **
LF Steve Henderson           37 | LF :  95     -12 :  83 | LF :  94     -12 :  82 |  -1 |          -10   -10    :    -10         -10    | *
LF Pepe Mangual              37 | CF :  91       1 :  92 | CF :  90       1 :  91 |  -1 | -10         -10       :                       | *
RF Fred Lynn                 38 | CF :  91       2 :  93 | CF :  90       2 :  92 |  -1 |             -10       :                       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Bryan Hickerson           26 | SP :      64     :  64 | SP :      73     :  73 |  +9 | +10                      : +10      +10+10          | *
SP Bob Owchinko              35 | SP :      82     :  82 | SP :      90     :  90 |  +8 |                          :             +10          | **
SP Francisco Oliveras        27 | SP :      86     :  86 | SP :      93     :  93 |  +7 |             +10          :          +10             | **
MR Rod Beck                  21 | MR :      50     :  50 | MR :      54     :  54 |  +3 |                          :    +10                   | +++++
MR Mark Wohlers              20 | MR :      38     :  38 | MR :      42     :  42 |  +3 |                          :    +10   +10             | +++++
SP Rick Baldwin              36 | SP :     102     : 102 | SP :     103     : 103 |  +1 |             +10          :                          | *^
SP Dennis Springer           25 | SP :      48     :  48 | SP :      49     :  49 |  +1 |                          :       +10                | ++-
SP Ricky Bones               21 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | ++
MR Steve Olin                24 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :    +10                   | ++++-
MR Darren Hall               25 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | ++-
MR Greg Booker               29 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :    +10                   | *
SP Mark W. Davis             29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Zane Smith                29 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
MR Rich Rodas                30 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                          :                          | *
SP Andy Hawkins              30 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                          :                          | *
SP Mike Jeffcoat             30 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *^
SP Brent Gaff                31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Bruce Hurst               32 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                          :                          | *
SP Howard Bailey             32 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
SP Atlee Hammaker            32 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Mike LaCoss               33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                          :                          | *^
SP Scott Sanderson           33 | SP :      79     :  79 | SP :      79     :  79 |  +0 | -10                      : -10-10                   | *
SP Bob Welch                 33 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | **
MR Dale Mohorcic             34 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | *
MR Bob Tufts                 34 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                          :                          | *
MR Danny Boone               36 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | *^
MR Larry Andersen            36 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                          :                          | ****
SP John Denny                37 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ***^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Brent Brede               18 | RF :  85     -15 :  70 | RF :  82     -11 :  71 |  +1 |    -20-20   -10-10+20 : -10-20-30   -20-20+20 | ++-
2B Aaron Ledesma             18 | SS :  87       6 :  93 | SS :  82       6 :  88 |  -5 | -30-20-30 +9-20-30    : -20-20-30 +9-20-20    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               21 | SP :      61     :  61 | MR :      43     :  43 | -18 |    +20-10-10-20-20    -3 :    +10-20   -30-10    -3 | +++++
SP Miguel Batista            19 | SP :      58     :  58 | SP :      38     :  38 | -20 |    -10-30-20-10-10-18 +1 :    -10-40-20-10-10-18 +1 | +++
MR Todd Williams             19 | SP :      56     :  56 | MR :      34     :  34 | -22 |       -30-10-10-10    -4 :    -20-40-20-20-20    -4 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Travis Fryman             |                      +1                                                                                                     |
Dave Hansen               |              +0  +0  +3                                                                                                     |
Brad Ausmus               |                      +0                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +3                                                                                                 |
Tim Naehring              |                              +4                                                                                             |
Tim Spehr                 |                                  -6                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Ruben Amaro Jr.           |                                  +0  +0                                                                                     |
Greg Litton               |                          +1  +1  +0 -10                                                                                     |
Felix Jose                |                      +0  +1  +2  +8  +0                                                                                     |
Troy Neel                 |                              +1  +5  +7                                                                                     |
Dave Martinez             |                                          +0                                                                                 |
Jeff Hamilton             |                      +1  +0  +2  +1  +0  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +0 -17  +0                                                                                 |
Mark T. McLemore          |                  +0  -2  -6  +0  +3  +1  +0                                                                                 |
Jeff McKnight             |                                  +0  +0  -6  +0                                                                             |
Keith A. Miller           |                              +0  +1  +3 +11 +13                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +2  +0                                                                             |
Willie Wilson             |                                              +4                                                                             |
Rich Amaral               |                              +1  +0  +0  -5  -1                                                                             |
Tom Pagnozzi              |                              -4  +0  +0  +0  -6  +0                                                                         |
Ray Smith                 |                                              +0  +0                                                                         |
Mike Sharperson           |                          +2  +4  +6  +0  +0  +0  +3  +1                                                                     |
John Mizerock             |                                              -6  +0  -6                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Rene Gonzales             |                                  +1  +3  +5  +0  +0  +0  -1                                                                 |
Dave Anderson             |                              +0  -6  +3  +7  +0  +4  -1  +0                                                                 |
Ernie Riles               |                              +2  +1  +0  +0  +0  +4  +5  -4                                                                 |
Jamie Nelson              |                              +1  +0  +3  +1  +5  +0  +1  -1  +0                                                             |
Rick Lisi                 |                                              +9  +0  +0  -3  -2                                                             |
George D. Wright          |                              +0  +3  +6  +1  +1  +0  +0  +0  +0                                                             |
Art James                 |                                                          +0  -5                                                             |
Dave Cripe                |                                                              -5                                                             |
Tony Phillips             |                              +9  +7  +1  +0  +5  +7  +0  +9  +0                                                             |
Bill Almon                |                                                      +0  +0  +0  -1                                                         |
Dave Skaggs               |                                                              +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                                  -1  +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +0  +5  +0  +0  +0  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Butch Wynegar             |                                          +0  +0  +0  +1  +0  +6  -6  -2  +0                                                 |
Dave Moates               |                                                                          +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  -2  +0  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  -1  -2                                             |
Gary Roenicke             |                                                                      +1  +1  -6                                             |
Ron Pruitt                |                                                              -1  +1  +0  -1  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  +0  +0  +0  +0  +0  +0                                             |
Eric Soderholm            |                                                                          +0  +0                                             |
Ken Szotkiewicz           |                                                                              -4                                             |
Chris Chambliss           |                                                                      +0  +5  +0                                             |
Hiromitsu Ochiai          |                                                                      +0  +0  -1  +0                                         |
Roberto Mendez            |                                                                              -1  -4                                         |
Rick Burleson             |                                                                      +0  -4  +3  +5                                         |
Jack Perconte             |                                                          +3  +7  +0  +0  +0  +0  -5                                         |
Al Woods                  |                                                      +1  +0  +1  -1  +1  -2  +0  +0                                         |
Willie Randolph           |                                                                                  -5                                         |
Willie Crawford           |                                                                                  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Warren Cromartie          |                                                                                      -3                                     |
Ron Hodges                |                                                                      +0  -2  -4  +4  +0                                     |
Steve Henderson           |                                                                                     -11                                     |
Mark DeJohn               |                                                      +4  +0  +1  +0  -5  +0  +0  +0  +0                                     |
Pete Varney               |                                                                      +0  -1  -4  +0  +0                                     |
Larry Hisle               |                                                                                  -4  -5                                     |
Ted Sizemore              |                                                                                      +0                                     |
Jim Kennedy               |                                                                              +0      -5                                     |
Barry Foote               |                                                                                     -16                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0  +0                                 |
Jim Sundberg              |                                                                                      +0  -6                                 |
Hector Torres             |                                                                                      +0  +0                                 |
Fred Lynn                 |                                                                              +0  +0  +0 -17                                 |
John Young                |                                                                                         -11  -5                             |
Tony Scott                |                                                                                      +0  +0 -15                             |
Jack Maloof               |                                                                                          +1  -1                             |
Toby Harrah               |                                                                                              -8 -13                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ricky Bones               |                      +9                                                                                                     |
Rod Beck                  |                      +0  +8                                                                                                 |
Jeff Russell              |                      +3  +2  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0  +6                                                                                     |
Dennis Springer           |                                 +13  +0                                                                                     |
Tom Candiotti             |                                      +8                                                                                     |
Charlie Leibrandt         |                                          +2                                                                                 |
Kevin Saucier             |                                          +4                                                                                 |
Darren Hall               |                                  +1  +0  +9                                                                                 |
Bryan Hickerson           |                                     +12  +1  +9                                                                             |
Jeff Rineer               |                                              +9                                                                             |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +7 +31                                                                             |
Larry Christenson         |                                                  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Zane Smith                |                                              +5  +0  +0                                                                     |
Mark W. Davis             |                          +6  +1  +3  +8  +1 +11  -1  +1  -7                                                                 |
Greg Booker               |                              +0  +0  +0  +0  +0  +0  +0  +1                                                                 |
Bill Castro               |                                                          -3                                                                 |
Andy Hawkins              |                          +5  +0  +2  +2  +1 -10 -13 +20  +0                                                                 |
Rich Rodas                |                          +3  +1  +3  +1  +5  -1  -8  +4  +0                                                                 |
Mike Jeffcoat             |                                                      -4  -2  +1                                                             |
Ralph Botting             |                                              +5  +4  +1  +0  -1                                                             |
Atlee Hammaker            |                                 +14 +27  +7  +0  -4  +5  -2 -10  +0                                                         |
Bruce Hurst               |                                  +7  +1  -1  -2  +0  +2  -4  +0  +0                                                         |
Brent Gaff                |                                  +2  +0  +2  +1  +8  +0  +0  +8  -1                                                         |
