  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  15 | ++ || 138 || ML      |
3B Chris Brown               33| 3B : 101      -3   9     : 107 |    :                         :   0 |   0 | 107 | -214-2-1 |       $930kx3 |  $1.63M:    $2M |  p151 | Detroit Tigers       | **
MR Alejandro Pena            35| SP :     105       8     : 113 |    :                         :   0 |  -6 | 107 |          |  F   $4.75M   |  $1.45M: $1.78M | p1678 | Detroit Tigers       | **^
SP Bill Pulsipher            21| MR :      54     -27     :  27 | SP :      96       5   0     : 100 |   6 | 106 |          |   6           |        :        | p1452 | Detroit Tigers       | ++++-
 C Darrin Fletcher           28|  C :  87       6   7     : 100 |  C :  97       6 -15  12     : 100 |   5 | 105 | 82------ |               |  $1.27M: $1.56M |  p554 | Detroit Tigers       | *^
SS Curt Wilkerson            33| SS :  91       9   6     : 105 |    :                         :   0 |   0 | 105 | -2336--- |               |  $1.09M: $1.34M | p1791 | Detroit Tigers       | *^
LF George Bell               35| RF : 101       4   5     : 110 |    :                         :   0 |  -6 | 104 | -222-526 |  F   $1.88M   | $904.5k: $1.11M |  p231 | Detroit Tigers       | ***
SS Vic Rodriguez             33| SS :  84      15   4     : 103 |    :                         :   0 |   0 | 103 | -3438--- |  F      $4M   | $723.6k:$890.2k | p1581 | Detroit Tigers       | **
RF Juan Encarnacion          19| RF :  74       2 -25     :  51 | RF :  96       2  -2   0     :  96 |   6 | 102 | -2---545 |   9           |        :        |  p299 | Detroit Tigers       | +++-
 C Terry Kennedy             38|  C : 116      -7  23     : 132 |    :                         :   0 | -30 | 102 | 52---2-- |       $5.5Mx2 |  $4.16M: $5.12M |  p597 | Detroit Tigers       | ***^
 C Atsuya Furuta             29|  C :  97      -6   6     :  97 |    :                         :   0 |   4 | 101 | 51------ |       $350k a |  $1.09M: $1.34M | p1464 | Detroit Tigers       | **
SP Dave Stieb                37| SP :     107      10     : 117 |    :                         :   0 | -20 |  97 |          |         $6Mx2 |  $1.81M: $2.23M | p1702 | Detroit Tigers       | *^
MR Calvin Schiraldi          32| SP :      93      -4     :  89 |    :                         :   0 |   1 |  90 |          |               |        :        |  p848 | Detroit Tigers       | **^
MR Don Gordon                35| MR :      91       5     :  96 |    :                         :   0 |  -6 |  90 |          |      $3.71Mx2 | $904.5k: $1.11M |  p397 | Detroit Tigers       | **^
LF Rod Brewer                29| LF :  86       8 -11     :  83 |    :                         :   0 |   4 |  87 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
 C Jamie Burke               23|  C :  68       2 -15     :  55 |  C :  91       2 -17   3     :  79 |   6 |  85 | 71------ |   T           |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             19| CF :  62      10 -30     :  42 | CF :  85      10 -14  -4     :  78 |   6 |  84 | -2---777 |               |        :        |  p223 | Detroit Tigers       | ++-
1B Dave Staton               26| 1B :  65       1 -33     :  33 | 1B :  98       1 -31   2     :  70 |   6 |  76 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
2B Vance Law                 38| 2B :  90      10   6     : 106 |    :                         :   0 | -30 |  76 | -37441-2 |         $2Mx2 |  $1.09M: $1.34M | p1629 | Detroit Tigers       | **
MR Mickey Weston             34| SP :      87     -10     :  77 |    :                         :   0 |  -2 |  75 |          |       $300k a |        :        | p1218 | Detroit Tigers       | **^
1B Kevin Maas                30| 1B :  81       3 -16     :  69 |    :                         :   0 |   3 |  72 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Eddie Williams            30| DH :  83       0 -17     :  66 |    :                         :   0 |   3 |  69 | -2-1-2-2 |               |        :        |  p983 | Detroit Tigers       | *
 C Joe Oliver                29| 1B :  80       0 -20     :  61 |    :                         :   0 |   4 |  65 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SP Eric Plunk                31| SP :      80     -17     :  63 |    :                         :   0 |   2 |  65 |          |               |        :        |  p960 | Detroit Tigers       | *
SP Jose DeLeon               34| SP :      79     -18     :  61 |    :                         :   0 |  -2 |  59 |          |  F     $10M   |        :        |  p292 | Detroit Tigers       | **
SP Tommy Boggs               39| SP :      99       2     : 101 |    :                         :   0 | -42 |  59 |          |  F   $5.99M   | $361.8k:$445.1k |  p201 | Detroit Tigers       | **^
SS Luis Ordaz                19| SS :  62      10 -22     :  50 | SS :  63      10 -14 -22     :  38 |   6 |  56 | -3436--- |               |        :        | p1023 | Detroit Tigers       | +
MR Doug Bochtler             24| MR :      62     -19     :  43 | MR :      80     -24  -9     :  47 |   6 |  53 |          |               |        :        |  p206 | Detroit Tigers       | ++++
CL Jeff Brantley             31| MR :      65     -17     :  48 |    :                         :   0 |   2 |  50 |          |               |        :        |   p65 | Detroit Tigers       | **^

--- New York (A) Yankees ---
SP Hideo Nomo                26| SP :     145      48  13 : 206 | SP :     165      40  69  36 : 310 |   6 | 316 |          |       $300k a | $11.04M:$13.58M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               22| SP :      64     -33     :  31 | SP :     157      -5  61  28 : 240 |   6 | 246 |          |   6           |        :        |  p366 | New York (A) Yankees | +++++
SP Sean Bergman              24| SP :      80     -17     :  63 | SP :     152      -6  56  23 : 225 |   6 | 231 |          |   5           |        :        |  p131 | New York (A) Yankees | +++++
SP Mike Witt                 34| SP :     144      47  12 : 203 |    :                         :   0 |  -2 | 201 |          |         $5Mx2 | $10.67M:$13.13M | p1761 | New York (A) Yankees | ***
3B Manny Ramirez             22| 3B : 109      -2  18     : 125 | RF : 128       1  25  31   3 : 188 |   6 | 194 | -2241435 |   4   $300k r |  $3.26M: $4.01M | p1211 | New York (A) Yankees | +++++
SP Kevin Brown               30| SP :     138      41   6 : 185 |    :                         :   0 |   3 | 188 |          |      $5.54Mx3 |   $8.5M:$10.46M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 27| 2B : 109      11  26     : 146 | 2B : 120      11   9  36   1 : 177 |   6 | 183 | -4877--- |  F   $3.71M   |   $4.7M: $5.79M |  p761 | New York (A) Yankees | ****
1B Rafael Palmeiro           30| 1B : 129       2  31   8 : 169 |    :                         :   0 |   3 | 172 | -4---3-1 |  F   $5.35M   |  $7.06M: $8.68M |  p713 | New York (A) Yankees | ****
SP Brian J. Anderson         22| SP :      67     -30     :  37 | SP :     131      -2  35   2 : 165 |   6 | 171 |          |   3           |        :        |   p46 | New York (A) Yankees | +++++
CF Hideki Matsui             20| DH : 104       0   4     : 108 | CF : 115       1  25  17     : 158 |   6 | 164 | -2---544 |   2           | $723.6k:$890.2k |  p780 | New York (A) Yankees | +++++
SS Derek Jeter               20| SS :  85      11   2     :  98 | SS : 110      11   6  26     : 153 |   6 | 159 | -3667--- |   1           | $361.8k:$445.1k |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              25| 1B : 101       1   2     : 105 | 1B : 115       1   9  19     : 144 |   6 | 150 | 24---1-3 |       $350k a | $361.8k:$445.1k | p1073 | New York (A) Yankees | **
RF Phil Plantier             26| RF : 108       2  10     : 120 | LF : 110       4  12  14     : 140 |   6 | 146 | -2---625 |       $300k r |  $1.81M: $2.23M | p1167 | New York (A) Yankees | **^
 C Mitch Meluskey            21| 1B :  83       0 -17     :  66 | 1B : 116       0   2  18     : 136 |   6 | 142 | 33------ |   7           |        :        | p1314 | New York (A) Yankees | +++++
RF Warren Newson             30| RF : 115       1  16     : 133 |    :                         :   0 |   3 | 136 | -2---315 |  F   $2.66M   |  $2.89M: $3.56M | p1104 | New York (A) Yankees | **^
SS Edgar Renteria            18| SS :  81       5  -8     :  77 | SS : 101       5   7  11     : 123 |   6 | 129 | -2225--- |               |        :        | p1153 | New York (A) Yankees | ++++
SP Mike Jeffcoat             35| SP :     112      15     : 127 |    :                         :   0 |  -6 | 121 |          |  F    $600k   |  $2.71M: $3.34M |  p905 | New York (A) Yankees | *
SP Jeff C. D'Amico           19| MR :      36     -42     :  -6 | SP :     107      -6  11     : 112 |   6 | 118 |          |   8           |        :        |  p330 | New York (A) Yankees | +++++
 C Tyler Houston             24|  C :  79       0  -6     :  73 |  C : 103       0  -9  13     : 107 |   6 | 113 | 64-1-2-2 |               |        :        |  p890 | New York (A) Yankees | ++++
SS Dick E. Scott             32| SS : 102       1   9     : 112 |    :                         :   0 |   1 | 113 | -3224--- |  F  $671.4k   |  $1.63M:    $2M | p1474 | New York (A) Yankees | **^
SP Brian Boehringer          26| SP :      90      -7     :  83 | SP :     109     -15  13     : 106 |   6 | 112 |          |       $300k r |        :        |  p146 | New York (A) Yankees | **
 C Kelly Stinnett            25| DH :  91       0  -9     :  82 | DH : 102       0  -1   4     : 105 |   6 | 111 | 22------ |               |        :        | p1245 | New York (A) Yankees | +++-
LF Dwayne Hosey              28| CF :  91      10  -1     :  99 | CF :  97      10 -11   8     : 104 |   5 | 109 | -2---773 |     $464.3k a |        :        |  p783 | New York (A) Yankees | **
 C Ivan Calderon             33| CF :  98       5   1     : 105 |    :                         :   0 |   0 | 105 | 14---454 |      $1.74Mx3 | $180.9k:$222.5k |  p227 | New York (A) Yankees | **^
3B Sean Berry                29| 3B :  97      -3   6     : 100 |    :                         :   0 |   4 | 104 | -3241--- |       $350k a |  $1.09M: $1.34M |  p138 | New York (A) Yankees | **
SP Ryan Dempster             17| MR :      42     -37     :   6 | SP :      94       5  -2     :  96 |   6 | 102 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++-
RF Rudy Pemberton            25| RF :  84       1 -15     :  70 | RF :  97       1  -8   0     :  91 |   6 |  97 | -2---315 |       $300k a |        :        | p1117 | New York (A) Yankees | +++
 C Robert Machado            21|  C :  69       2 -14     :  57 |  C :  92       2 -12   4     :  86 |   6 |  92 | 73------ |               |        :        | p1184 | New York (A) Yankees | +++-
3B Wes Helms                 18| RF :  64       4 -32     :  36 | RF :  92       4 -10  -2     :  84 |   6 |  90 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
SS Al Pedrique               34| 2B :  82       9  -2     :  90 |    :                         :   0 |  -2 |  88 | -2766--- |       $350k a |        :        | p1460 | New York (A) Yankees | *
LF Larry Sutton              24| 1B :  76       3 -20     :  59 | 1B :  92       3 -12  -2     :  81 |   6 |  87 | -612-415 |               |        :        | p1497 | New York (A) Yankees | ++-
 C Tom Wilson                24| 1B :  71       2 -27     :  47 | 1B :  95       2 -17   0     :  80 |   6 |  86 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
2B F.P. Santangelo           27| CF :  82       9 -11     :  80 | CF :  86       9 -18  -4     :  74 |   6 |  86 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Donovan Osborne           25| SP :      75     -22     :  53 | SP :      96     -19   0     :  77 |   6 |  83 |          |   T   $300k r |        :        | p1359 | New York (A) Yankees | ++++-
CF Roberto Kelly             30| CF :  88       2 -12     :  79 |    :                         :   0 |   3 |  82 | -2---344 |         $2Mx2 |        :        |  p522 | New York (A) Yankees | **
SP Rick Ownbey               37| SP :      99       2     : 101 |    :                         :   0 | -20 |  81 |          |  F    $480k   | $361.8k:$445.1k | p1410 | New York (A) Yankees | *
1B Charlie Hayes             29| 3B :  81       1  -7     :  76 |    :                         :   0 |   4 |  80 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
2B Lou Merloni               23| 3B :  66       4 -18     :  52 | 2B :  85       6 -19  -4     :  68 |   6 |  74 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
 C Bill Haselman             28| DH :  81       0 -19     :  62 | DH :  92       0 -21  -6     :  65 |   5 |  70 | 41------ |               |        :        |  p731 | New York (A) Yankees | *
MR Trever Miller             21| MR :      52     -28     :  23 | MR :      78      -5 -11     :  62 |   6 |  68 |          |               |        :        | p1322 | New York (A) Yankees | +++
MR Graeme Lloyd              27| MR :      72     -11     :  61 | MR :      80     -45  -9     :  26 |   6 |  67 |          |       $300k a |        :        |  p903 | New York (A) Yankees | **^
3B Rich Renteria             33| DH :  82       0 -18     :  64 |    :                         :   0 |   0 |  64 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
 C Mark L. Johnson           19|  C :  64      -1 -23     :  40 |  C :  80      -1 -12 -12     :  55 |   6 |  61 | 61------ |               |        :        |  p670 | New York (A) Yankees | ++-
SP Mark Redman               21| MR :      33     -45     : -12 | SP :      84     -19 -12     :  52 |   6 |  58 |          |               |        :        | p1046 | New York (A) Yankees | ++++
MR Mike Morgan               35| SP :      72     -25     :  48 |    :                         :   0 |  -6 |  42 |          |  F  $354.3k   |        :        | p1670 | New York (A) Yankees | *
MR Pep Harris                22| MR :      49     -31     :  19 | MR :      71     -20 -17     :  34 |   6 |  40 |          |               |        :        |  p615 | New York (A) Yankees | +++-
SP Paul Byrd                 24| SP :      65     -32     :  33 | SP :      74     -21 -22     :  31 |   6 |  39 |          |               |        :        |  p178 | New York (A) Yankees | +++-
MR Mark Dewey                30| MR :      59     -22     :  36 |    :                         :   0 |   3 |  39 |          |       $350k a |        :        |  p463 | New York (A) Yankees | *
SP Mike Sirotka              23| MR :      49     -31     :  19 | SP :      74     -20 -22     :  32 |   6 |  38 |          |               |        :        | p1388 | New York (A) Yankees | +++-
MR Luis Vizcaino             20| MR :      39     -40     :  -1 | MR :      65     -13 -22     :  30 |   6 |  36 |          |               |        :        | p1260 | New York (A) Yankees | +++-

--- Chicago (A) White Sox ---
SP Darryl Kile               26| SP :     127      30     : 157 | SP :     164      22  67  35 : 288 |   6 | 294 |          |       $300k r |  $5.43M: $6.68M |  p900 | Chicago (A) White... | ***^
CF Bernie F. Williams        26| CF : 114      14  26   3 : 157 | CF : 128      14  18  43  16 : 220 |   6 | 226 | -2---786 |      $7.53M a |  $5.25M: $6.45M | p1269 | Chicago (A) White... | ***^
SP Randy D. Johnson          31| SP :     151      54  19 : 224 |    :                         :   0 |   2 | 226 |          |        $10Mx2 | $13.21M:$16.25M |  p439 | Chicago (A) White... | ***^
SP Dwight Gooden             30| SP :     141      44   9 : 194 |    :                         :   0 |   3 | 197 |          |         $5Mx3 |  $9.59M: $11.8M |  p394 | Chicago (A) White... | ***^
SP Trevor Wilson             28| SP :     140      43   8 : 190 | SP :     124      16  28     : 167 |   5 | 195 |          |      $2.31M a |  $9.23M:$11.35M | p1137 | Chicago (A) White... | ***^
MR Trevor Hoffman            27| MR :     125      35   4 : 164 | MR :     113       9  20     : 142 |   6 | 170 |          |       $300k r |  $7.06M: $8.68M |  p593 | Chicago (A) White... | ****
MR Chris Bosio               31| SP :     132      35     : 167 |    :                         :   0 |   2 | 169 |          |  F      $3M   |  $6.33M: $7.79M |  p114 | Chicago (A) White... | ***^
SP Todd Van Poppel           23| MR :      60     -22     :  38 | SP :     132     -10  36   3 : 162 |   6 | 168 |          |   2           |        :        | p1425 | Chicago (A) White... | +++++
1B Fred McGriff              31| 1B : 129       1  30   7 : 166 |    :                         :   0 |   2 | 168 | -3------ |         $5Mx3 |  $6.51M: $8.01M |  p872 | Chicago (A) White... | ***^
RF Jay Buhner                30| RF : 122       6  27   3 : 157 |    :                         :   0 |   3 | 160 | -2---557 |     $11.63Mx3 |  $5.43M: $6.68M |  p228 | Chicago (A) White... | ****
SP LaTroy Hawkins            22| MR :      56     -25     :  32 | SP :     126      -6  30     : 150 |   6 | 156 |          |   3           |        :        |  p655 | Chicago (A) White... | +++++
SP Bret Saberhagen           30| SP :     124      27     : 151 |    :                         :   0 |   3 | 154 |          |      $3.78Mx4 |  $4.88M: $6.01M |  p840 | Chicago (A) White... | **^
MR Jason Christiansen        25| MR :      91       5     :  96 | MR :     122      -3  28     : 146 |   6 | 152 |          |               | $904.5k: $1.11M |  p257 | Chicago (A) White... | ++++-
MR Jeff Nelson               28| MR :     115      26     : 141 | MR :     101      -9  10     : 102 |   5 | 146 |          |      $1.34M a |   $4.7M: $5.79M |  p663 | Chicago (A) White... | ****
SS Carlos Guillen            19| 3B :  76       5  -8     :  73 | 3B : 110       5   0  23     : 138 |   6 | 144 | -4564611 |   1           |        :        |  p528 | Chicago (A) White... | +++++
3B Jeff Cirillo              25| 3B :  91       5   7     : 103 | 2B : 110       6  -1  22     : 137 |   6 | 143 | -6661--- |   6           |  $1.27M: $1.56M |  p271 | Chicago (A) White... | ++++-
 C Ivan Rodriguez            23|  C :  99       5  18     : 122 |  C : 102       5  14  16     : 136 |   6 | 142 | 81---1-2 |      $1.92M a |  $3.26M: $4.01M | p2924 | Chicago (A) White... | **^
SP Denny Neagle              26| SP :      94      -3     :  91 | SP :     120     -11  24     : 133 |   6 | 139 |          |               |        :        |  p961 | Chicago (A) White... | **^
1B Derrek Lee                19| 1B :  81       2 -17     :  66 | 1B : 110       2   5  14     : 132 |   6 | 138 | -51----- |   4           |        :        |  p690 | Chicago (A) White... | +++++
CL Tony Ferreira             32| MR :     112      23     : 135 |    :                         :   0 |   1 | 136 |          |      $4.89Mx3 |  $4.16M: $5.12M |  p433 | Chicago (A) White... | ****^
MR Jay Powell                23| MR :      64     -18     :  46 | MR :     118     -13  24     : 129 |   6 | 135 |          |               |        :        | p1129 | Chicago (A) White... | ++++-
LF Shannon Stewart           21| DH :  83       0 -17     :  66 | DH : 110       0   2  12     : 124 |   6 | 130 | -1---214 |   5           |        :        | p1492 | Chicago (A) White... | ++++-
MR Greg Swindell             30| SP :     111      14     : 125 |    :                         :   0 |   3 | 128 |          |       $1.5Mx3 |  $2.53M: $3.12M | p1228 | Chicago (A) White... | ***^
CF Randy Winn                20| CF :  76      11 -15     :  72 | CF : 101      11  -3  13     : 121 |   6 | 127 | -2---777 |   8           |        :        | p1356 | Chicago (A) White... | ++++-
1B Jack Snow                 27| 1B :  95       3  -2     :  96 | 1B : 106       3  -5  11     : 116 |   6 | 122 | -6------ |               |        :        | p1198 | Chicago (A) White... | **
3B Ken Caminiti              31| 3B :  99       4  15     : 118 |    :                         :   0 |   2 | 120 | -3261--- |         $1Mx2 |  $2.71M: $3.34M |  p276 | Chicago (A) White... | **^
MR Rick White                26| MR :      79      -5     :  73 | SP :     117     -25  21     : 113 |   6 | 119 |          |               |        :        | p1434 | Chicago (A) White... | *
LF Keith Mitchell            25| DH :  83       0 -17     :  66 | DH : 108       0  -9  10     : 109 |   6 | 115 | -1---1-1 |               |        :        | p1036 | Chicago (A) White... | +++-
2B Craig Biggio              29| 2B : 102       0   8     : 110 |    :                         :   0 |   4 | 114 | 334211-- |         $3Mx2 |  $1.45M: $1.78M |  p232 | Chicago (A) White... | **^
MR Ron Robinson              33| SP :     105       8     : 112 |    :                         :   0 |   0 | 112 |          |               |  $1.45M: $1.78M | p1341 | *CEI* Chicago (A)... | **^
1B Sam Horn                  31| DH : 104       0   4     : 108 |    :                         :   0 |   2 | 110 | -2------ |  F    $350k   | $723.6k:$890.2k |  p442 | Chicago (A) White... | *^
SS Damion Easley             25| 3B :  86       5   3     :  94 | 2B :  95       7  -6   7     : 103 |   6 | 109 | -4664--- |       $300k r | $542.7k:$667.6k |  p374 | Chicago (A) White... | +++-
CF Karl Rhodes               26| RF :  91       1  -8     :  84 | RF : 101       1  -5   4     : 102 |   6 | 108 | -1---535 |               |        :        | p1165 | Chicago (A) White... | *^
