  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
  AA -> AAA  3B Travis Fryman
  AA -> AAA  SP Brian Moehler
  AA -> AAA  SP Jim Brower
   A -> ML   CF Lenny Dykstra
   A -> ML   3B Ellis Burks
   A -> ML   SP John Dopson
   A -> ML   RF Darryl Strawberry
   A -> ML   2B Steve Buechele
   A -> AAA   C Ramon Castro
   A -> AAA  SS Steve Scarsone
   A -> AA   MR Randy Williams
   A -> AA   SP Buddy Carlyle
   A -> AA   2B Jesse Garcia
   A -> AA   SP Eric DuBose
   A -> AA   1B Doug Mientkiewicz
   A -> AA   CF Damon Hollins
  DL -> ML   CF Benny Agbayani
  DL -> AAA  SP Francisco Oliveras

SP
Marty Bystrom
Jose Melendez
Miguel Batista
John K. Davis
John Dopson

LR
Hiroki Kuroda

MR
Armando Benitez
Ricky Bones

SU
Mark Wohlers
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 194
BP Endrnce: 14.0

--- Slow Hook ---

vs RHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Strawberry, D   (D) Buechele, S     |1B| ( 1) A. Miller, K    ( 1) Burks, E       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) A. Miller, K   
CF| Agbayani, B     (D)                 |CF| ( 1) A. Miller, K   
RF| Dykstra, L      (D) Glanville, D    |RF| ( 1) A. Miller, K    ( 1) Glanville, D    ( 1) Barron, T      

vs RHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Strawberry, D   (D) Buechele, S     |1B| ( 1) Burks, E       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Burks, E       
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Dykstra, L      (D) Glanville, D    |RF| ( 1) Barron, T      
DH| A. Miller, K    (D)                 |DH| ( 1) Burks, E       

vs LHP
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Dykstra, L      (D) Buechele, S     |1B| ( 1) A. Miller, K    ( 1) Strawberry, D   ( 1) Burks, E       
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) A. Miller, K   
CF| Agbayani, B     (D)                 |CF| ( 1) A. Miller, K   
RF| Barron, T       (D)                 |RF| ( 1) A. Miller, K    ( 1) Glanville, D   

vs LHP+DH
 C| Bako, P         (D)                 | C| ( 1) Dorsett, B     
1B| Dykstra, L      (D) Buechele, S     |1B| ( 1) Strawberry, D  
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Manto, J        (D)                 |3B| ( 1) Buechele, S    
SS| Ledesma, A      (D)                 |SS| ( 1) Buechele, S    
LF| Gonzalez, J     (D) Glanville, D    |LF| ( 1) Strawberry, D  
CF| Agbayani, B     (D)                 |CF| ( 1) Glanville, D   
RF| Barron, T       (D)                 |RF| ( 1) Strawberry, D  
DH| A. Miller, K    (D)                 |DH| ( 1) Burks, E       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Agbayani, B      CF R Agbayani, B      LF R Gonzalez, J      LF R Gonzalez, J     
2. RF L Dykstra, L       RF L Dykstra, L       1B L Dykstra, L       1B L Dykstra, L      
3. 1B L Strawberry, D    1B L Strawberry, D    CF R Agbayani, B      CF R Agbayani, B     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. LF R Gonzalez, J      DH R A. Miller, K     RF R Barron, T        DH R A. Miller, K    
6. 3B R Manto, J         LF R Gonzalez, J      SS R Ledesma, A       RF R Barron, T       
7. SS R Ledesma, A       3B R Manto, J         3B R Manto, J         SS R Ledesma, A      
8.  C L Bako, P          SS R Ledesma, A        C L Bako, P          3B R Manto, J        
9.  P                     C L Bako, P           P                     C L Bako, P         

--- Bunt for Hit ---
CF Lenny Dykstra             36| CF : 111       7  22     : 140 |    :                         :   0 | -12 | 128 | -2---373 |      $4.01Mx2 |  $5.66M: $4.96M |  p341 | Cleveland Indians    | **^

--- Stealing @ 66.6 ---
CF Lenny Dykstra             36| CF : 111       7  22     : 140 |    :                         :   0 | -12 | 128 | -2---373 |      $4.01Mx2 |  $5.66M: $4.96M |  p341 | Cleveland Indians    | **^
LF Doug Glanville            28| CF :  90      10   3     : 103 | CF :  98      10  -8  12     : 111 |   5 | 116 | -3---778 |  F    $350k   |   $772k:$676.8k |  p519 | Cleveland Indians    | *^
RF Darryl Strawberry         37| LF : 104      -3   7     : 109 |    :                         :   0 | -20 |  89 | -3221323 |      $2.01Mx3 |   $1.8M: $1.58M | p1779 | Cleveland Indians    | **^

--- Release ---
 C Tim Spehr                 32| DH :  73       0 -27     :  46 |    :                         :   0 |   1 |  47 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
RF Jesus Feliciano           19| DH :  70       0 -30     :  40 | DH :  73       0 -10 -24     :  39 |   6 |  46 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
1B Brent Brede               27| 1B :  68       2 -31     :  39 | 1B :  75       2 -28 -21     :  28 |   6 |  45 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C James Giffin              23|  C :  57      -1 -23     :  33 |  C :  73      -1 -31 -15     :  26 |   6 |  39 | 61------ |               |        :        | p1692 | Cleveland Indians    | +
RF Samuel Escalona           22| RF :  61      -2 -35     :  24 | DH :  75       0 -23 -22     :  30 |   6 |  36 | -2---324 |               |        :        | p1667 | Cleveland Indians    | +

--- Sign ---
LF Jim Leyritz               35|  C : 103      -2  21  14 : 136 |    :                         :   0 |  -6 | 130 | 64-1-3-2 |               |  $9.26M: $8.12M |  p537 | *CEI* No Team        | **^

 C:  79  86
1B: 100 119
2B:  97 129
3B: 103 130
SS: 102 125
LF:  94 117
CF:  96 128
RF:  94 116
DH: 100 119

SP:  95 114
MR:  84 202
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          67  67  86  80  77  83  89  92  95  93  98  98  99 103 103 103 104 103 103 107 102      97                        
  67  67  67  76  80  80  80  84  88  92  93  95  96  98 100 102 103 103 103 103 104 104 104 101  97  97  97                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          53  54  53  58  65  64  77  82  97  99 108  98 140 129 138 127 124 139 124 134 106  99     110                    
  53  53  53  53  56  62  63  70  78  87  94 101 102 113 121 136 133 131 130 130 133 126 123 103 105 110 110 110            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Travis Fryman             30 | SS :  83      11 :  94 | SS :  89      11 : 100 |  +6 |          +10          : +10      +10          | *
CF Jose Gonzalez             34 | LF : 100       3 : 103 | CF : 100       6 : 106 |  +3 |                       :                       | **^
LF Tim Raines jr             19 | CF :  66       6 :  72 | CF :  66       6 :  72 |  +0 |                       :                       | +
LF Jayson Werth              19 | LF :  91       3 :  94 | LF :  91       3 :  94 |  +0 |                       :                       | ++++
3B Gil Velazquez             19 | 3B :  74       9 :  83 | 3B :  74       9 :  83 |  +0 |                       :                       | ++
RF Jesus Feliciano           19 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +
LF Luis Matos                20 | CF :  71       9 :  80 | CF :  71       9 :  80 |  +0 |                       :                       | ++-
 C Carlos l Maldonado        20 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |    +10                :                       | +-
RF Jody Gerut                21 | CF :  84       4 :  88 | CF :  84       4 :  88 |  +0 |                       :                       | +++
CF Mark Kotsay               23 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                       :          +10          | ++++-
 C Toby Hall                 23 | DH :  74       0 :  74 | DH :  74       0 :  74 |  +0 |                       :                       | +++
 C Ramon Castro              23 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | ++++
SS Fernando Tatis Sr.        24 | SS :  83      17 : 100 | SS :  83      17 : 100 |  +0 |                       :                       | +++++
1B Doug Mientkiewicz         24 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                       :                       | +++-
CF Damon Hollins             24 | CF :  80       2 :  82 | CF :  80       2 :  82 |  +0 |                       :                       | +++
2B Jesse Garcia              25 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                       :                       | ++-
LF Brooks Kieschnick         26 | RF :  77       1 :  78 | RF :  77       1 :  78 |  +0 |                       :                       | *
SS Juan Castro               26 | SS :  78       5 :  83 | SS :  78       5 :  83 |  +0 |                       :                       | *
RF Yamil Benitez             26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |                       :                       | *
 C Paul Bako                 26 |  C :  77       9 :  86 |  C :  77       9 :  86 |  +0 |                       :                       | *
 C Einar Diaz                26 |  C :  70       9 :  79 |  C :  70       9 :  79 |  +0 |                       :                +10    | *
RF Ryan McGuire              27 | CF :  86      10 :  96 | CF :  86      10 :  96 |  +0 |                       :                       | *
1B Brent Brede               27 | 1B :  68       2 :  70 | 1B :  68       2 :  70 |  +0 |                       :                       | *
SS Aaron Ledesma             27 | SS :  95      15 : 110 | SS :  95      15 : 110 |  +0 |                       :                       | **
CF Benny Agbayani            27 | CF : 117      11 : 128 | CF : 117      11 : 128 |  +0 |                       :                       | ***^
3B Bill Selby                28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | *
2B Garey Ingram              28 | 2B :  82       6 :  88 | 2B :  82       6 :  88 |  +0 |                       :                       | *
LF Doug Glanville            28 | CF :  90      10 : 100 | CF :  90      10 : 100 |  +0 |                       :                       | *^
2B Frank Menechino           28 | 2B :  93       1 :  94 | 2B :  93       1 :  94 |  +0 |                       :                       | **
LF Manny Martinez            28 | RF :  76       3 :  79 | RF :  76       3 :  79 |  +0 |          -10          :                       | *
RF Dan Peltier               30 | 1B :  82       1 :  83 | 1B :  82       1 :  83 |  +0 |                +10    :                       | *
3B Clay Bellinger            30 | SS :  87       1 :  88 | SS :  87       1 :  88 |  +0 |          +10          :          +10          | *
1B Dave Hansen               30 | 1B :  89       1 :  90 | 1B :  89       1 :  90 |  +0 |                       :                       | *
LF Mark Whiten               32 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                       :                       | *
 C Tim Spehr                 32 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
2B Tim Naehring              32 | 3B : 119      11 : 130 | 3B : 119      11 : 130 |  +0 |                       :                       | ****^
RF Tony Barron               32 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |                       :                       | **
SS Steve Scarsone            32 | SS :  90      10 : 100 | SS :  90      10 : 100 |  +0 |                       :                       | *^
RF Shawn Abner               32 | CF :  80      13 :  93 | CF :  80      13 :  93 |  +0 |                       :                       | *
 C John Orton                33 |  C :  73       6 :  79 |  C :  73       6 :  79 |  +0 |                       :                       | *
3B Sean Berry                33 | 1B :  99       0 :  99 | 1B :  99       0 :  99 |  +0 |                       :                       | *^
3B Jeff Manto                34 | 3B :  96      10 : 106 | 3B :  96      10 : 106 |  +0 |                       :                       | **
RF Keith A. Miller           35 | CF : 105       2 : 107 | CF : 105       2 : 107 |  +0 |                       :                       | **
SS Jeff Treadway             36 | SS :  87      15 : 102 | SS :  87      15 : 102 |  +0 |                       :                       | *^
3B Chris Sabo                37 | 3B : 100       3 : 103 | 3B : 100       3 : 103 |  +0 |                       :                       | **
2B Steve Buechele            37 | SS :  92      17 : 109 | SS :  92      17 : 109 |  +0 |                       :                       | *^
2B Hiram Bocachica           23 | 2B :  67       5 :  72 | 2B :  66       5 :  71 |  -1 | -10                   :                       | +-
 C Brian Dorsett             37 |  C :  76       9 :  85 |  C :  75       9 :  84 |  -1 |          -10   -10    :          -10          | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Jose Melendez             33 | SP :      98     :  98 | SP :     105     : 105 |  +7 |                          :             +10          | **
MR Danny Kolb                24 | MR :      45     :  45 | MR :      51     :  51 |  +6 |                          :    +10                   | ++-
SP Chris Reitsma             21 | SP :      46     :  46 | SP :      49     :  49 |  +3 |                          :             +10          | +
MR Mike Holtz                26 | MR :      67     :  67 | MR :      69     :  69 |  +2 | +10         +10          : +10                      | **^
SP Eric DuBose               22 | SP :      52     :  52 | SP :      53     :  53 |  +1 |                          :    +10                   | +++-
SP Shawn Chacon              21 | SP :      49     :  49 | SP :      50     :  50 |  +1 |                          :    +10                   | +++-
MR Steve Colyer              20 | MR :      39     :  39 | MR :      40     :  40 |  +1 |    +10                   :                          | ++
SP Miguel Batista            28 | SP :     103     : 103 | SP :     104     : 104 |  +1 |                       +1 :                       +1 | **^
MR Juan Perez                20 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | +
SP Brad Penny                20 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | ++++
SP Buddy Carlyle             21 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                          :                          | +-
MR Scott Chiasson            21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | ++
MR Luke Hudson               21 | SP :      44     :  44 | SP :      44     :  44 |  +0 |                          :                          | +++
SP Carl Pavano               23 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | +++++
MR Randy Williams            23 | MR :      39     :  39 | MR :      39     :  39 |  +0 |                          :                          | +++
SP Denny Stark               24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                          :                          | ++
SP Hiroki Kuroda             24 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                +10       :                          | +++++
SP Jose Jimenez              25 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | ++++
SP Jim Brower                26 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | *
MR Armando Benitez           26 | MR :      85     :  85 | MR :      85     :  85 |  +0 |                          :                          | ****
SP Brian Moehler             27 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | *
MR Todd Williams             28 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | *
MR Chad Fox                  28 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *^
SP Allen Watson              28 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | *
SP Ricky Bones               29 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                          :                          | *
MR Mark Wohlers              29 | MR :     104     : 104 | MR :     104     : 104 |  +0 |                          :                          | ****
MR Bob Wickman               30 | MR :     202     : 202 | MR :     202     : 202 |  +0 |                          :                          | ****
SP Brian Barnes              32 | SP :      79     :  79 | SP :      79     :  79 |  +0 | +10                      : +10                      | *
MR Steve Olin                33 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
SP John Dopson               35 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
SP Francisco Oliveras        36 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | *
SP John K. Davis             36 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                          :                          | *
MR Tom M. McCarthy           37 | MR :      84     :  84 | MR :      84     :  84 |  +0 |                          :                          | **
SP Marty Bystrom             40 | SP :     110     : 110 | SP :     110     : 110 |  +0 |                          :                          | **

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Angel Pagan               17 | CF :  56      12 :  68 | CF :  68      12 :  80 | +13 | +29   +40-10   +29-20 : +29   +40-10   +29-20 | ++++
2B Deangelo Cuevas           21 | 2B :  64       1 :  65 | 2B :  65       1 :  66 |  +1 |                       :             +10       | ++
SS Edward Diana              18 | SS :  56       4 :  60 | SS :  56       4 :  60 |  +0 |                       :                       | ++-
RF B.J. Garbe                18 | LF :  57       0 :  57 | LF :  57       0 :  57 |  +0 |                       :                       | ++
RF Samuel Escalona           22 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |    +10                :                       | +
 C James Giffin              23 | DH :  57       0 :  57 | DH :  57       0 :  57 |  +0 |                       :                       | +
2B Mark Ellis                21 | 3B :  68       6 :  74 | 2B :  67       7 :  74 |  +0 |                   -20 :                   -20 | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Houston Bosworth          19 | MR :      35     :  35 | MR :      35     :  35 |  +0 |                          :                          | ++
CL Dante Peterson            20 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++
MR Leon Ocerin               22 | MR :      31     :  31 | MR :      31     :  31 |  +0 |                          :                          | ++-

1E |  64 ( 22-121) |  70 ( 28-127)  63/ 77 |   6/  6 || 108 ( 22-191) | 114 ( 28-197) 104/126 |  30/ 30
1M |  75 ( 54-109) |  81 ( 60-115)  74/ 89 |   6/  6 ||  94 ( 54-111) | 101 ( 60-119)  92/112 |  30/ 30
1L |  58 ( 31- 94) |  64 ( 37-100)  58/ 70 |   8/  8 ||  85 ( 31- 96) |  91 ( 37-102)  83/100 |  40/ 40
2E |  69 ( 23- 90) |  75 ( 29- 96)  68/ 82 |  10/ 10 ||  76 ( 23- 90) |  83 ( 29- 96)  75/ 91 |  50/ 50
2L |  60 ( 29-132) |  66 ( 35-138)  60/ 72 |  10/ 10 ||  69 ( 18-132) |  75 ( 35-138)  68/ 83 |  50/ 50

 1 |  63 ( 22-121) |  69 ( 28-127)  63/ 76 |  20/ 20 ||  93 ( 22-191) |  99 ( 28-197)  90/109 | 100/100
 2 |  61 ( 23-132) |  67 ( 29-138)  61/ 74 |  20/ 20 ||  73 ( 18-132) |  79 ( 29-138)  72/ 87 | 100/100
 3 |  49 ( 33- 59) |  55 ( 39- 65)  50/ 61 |  20/ 20 ||  59 (-10- 71) |  65 ( -4- 77)  59/ 71 | 100/100
 4 |  44 ( 20- 47) |  50 ( 26- 53)  46/ 55 |  20/ 20 ||  47 (-11- 59) |  53 (  4- 65)  48/ 59 | 100/100
 5 |  36 ( -2- 45) |  42 (  4- 51)  38/ 46 |  20/ 20 ||  38 ( -2- 46) |  44 (  4- 56)  40/ 49 | 100/100
 6 |  32 ( 25- 34) |  38 ( 31- 40)  34/ 42 |  20/ 20 ||  31 (  2- 39) |  38 ( 11- 58)  34/ 42 |  66/ 66
 7 |  25 ( 20- 69) |  31 ( 26- 75)  28/ 34 |  20/ 20 ||  24 (  0- 69) |  31 ( 14- 75)  28/ 34 |  40/ 40
 8 |  14 (  8- 20) |  20 ( 14- 26)  18/ 22 |  20/ 20 ||   9 ( -7- 93) |  20 ( 12- 99)  19/ 23 |  40/ 40
 9 |   3 ( -3-  8) |   9 (  3- 14)   8/ 10 |  20/ 20 ||  -2 ( -7- 22) |  10 (  3- 28)   9/ 11 |  40/ 40
10 | -11 (-27- 35) |  -3 (-13- 41)  -3/ -3 |  20/ 20 || -11 (-27- 35) |   2 (-13- 41)   2/  2 |  40/ 40
11 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || -25 (-71- 43) |   9 (-10- 49)   8/ 10 |  14/ 14

2B Naehring, T     32|  11,780,000            
CF Agbayani, B     27|   9,342,857   9,342,857
CF Dykstra, L      36|   4,010,000   4,010,000
MR Wickman, B      30|   3,430,000   3,430,000
3B Sabo, C         37|   3,390,000            
SP Dopson, J       35|   3,100,000   3,100,000
SP Melendez, J     33|   2,780,000   2,780,000
SS Buechele, S     37|   2,550,000            
CF A. Miller, K    35|   2,530,000   2,530,000
MR Olin, S         33|   2,170,000   2,170,000
CF Gonzalez, J     34|   2,130,000   2,130,000
2B Strawberry, D   37|   2,007,000   2,007,000
MR M. McCarthy, T  37|   1,840,000   1,840,000
CF Whiten, M       32|   1,640,000   1,640,000
3B Burks, E        34|   1,270,000   1,270,000
RF Barron, T       32|     940,000     940,000
3B Berry, S        33|     920,000     920,000
SS Scarsone, S     32|     910,400     910,400
SP Bystrom, M      40|     900,000            
 C Bako, P         26|     864,000     864,000
SP K. Davis, J     36|     850,000     850,000
3B Manto, J        34|     830,000     830,000
SS Treadway, J     36|     630,000     630,000
SP Oliveras, F     36|     600,000            
CF Abner, S        32|     510,000            
 C Dorsett, B      37|     510,000            
SP Barnes, B       32|     480,000            
SP Batista, M      28|     414,286     414,286
CF McGuire, R      27|     390,000     390,000
CF Glanville, D    28|     350,000            
SS Ledesma, A      27|     350,000     350,000
MR Wohlers, M      29|     300,000     300,000
