  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
DH David Segui               32| 1B : 122       1  30   2 : 156 |    :                         :   0 |   1 | 157 | -412-3-3 |  F     $20M   |   $4.6M: $9.99M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          32| SS : 111       9  25     : 145 |    :                         :   0 |   1 | 146 | -3357414 |        $20Mx4 |  $3.59M: $7.81M | p1270 | Detroit Tigers       | ****
RF Jose Cruz Jr.             24| RF :  94       6   9     : 109 | RF : 105       6   5  20     : 137 |   6 | 143 | -212-658 |   2           |  $1.29M: $2.81M |  p191 | Detroit Tigers       | +++++
 C Jason Kendall             24|  C :  92       8  19  14 : 133 |  C : 101       8   3  23   2 : 137 |   6 | 143 | 81---4-4 |       $300k a |  $4.74M:$10.31M |  p620 | Detroit Tigers       | ++++-
3B Kazuyoshi Tatsunami       29| 1B : 111       0  17     : 128 |    :                         :   0 |   4 | 132 | -2441214 |        $12Mx5 |  $2.44M: $5.31M | p1491 | Detroit Tigers       | ***
CF Brady Anderson            34| 1B : 113       0  20     : 133 |    :                         :   0 |  -2 | 131 | -312-343 |  F   $4.15M   |  $2.87M: $6.25M |   p12 | Detroit Tigers       | **^
3B Bob E. Smith              24| 3B :  89       4   2     :  95 | 3B : 103       4   0  16     : 123 |   6 | 129 | -266---- |   3           | $287.2k:$624.6k | p1402 | Detroit Tigers       | +++++
1B Kal Daniels               35| 1B : 111       1  19     : 131 |    :                         :   0 |  -6 | 125 | -411-313 |      $8.83Mx2 |  $2.73M: $5.93M |  p248 | Detroit Tigers       | **^
 C Darrin Fletcher           31|  C :  88       8  15  10 : 121 |    :                         :   0 |   2 | 123 | 82---2-2 |               |  $3.59M: $7.81M |  p554 | Detroit Tigers       | *^
RF Michael Cuddyer           19| 1B :  88       0  -6     :  83 | 1B :  97       0  12   4     : 113 |   6 | 119 | -322-314 |   6           |        :        |  p345 | Detroit Tigers       | +++-
2B Carlos Baerga             29| 2B :  95       8   9     : 112 |    :                         :   0 |   4 | 116 | -3732332 |      $1.91Mx3 |  $1.29M: $2.81M |   p66 | Detroit Tigers       | **^
SP Scott Garrelts            36| SP :     109      15     : 124 |    :                         :   0 | -12 | 112 |          |         $2Mx3 |  $2.15M: $4.68M |  p596 | Detroit Tigers       | ***
1B Nick Johnson              19| 1B :  78       1 -15     :  64 | 1B :  96       1   2   4     : 103 |   6 | 109 | -3------ |   5           |        :        |  p925 | Detroit Tigers       | ++++
MR Dave Mlicki               30| SP :      99       5     : 104 |    :                         :   0 |   3 | 107 |          |       $300k a |   $718k: $1.56M | p1290 | Detroit Tigers       | **^
RF Darryl Strawberry         36| 1B : 106       0  13     : 119 |    :                         :   0 | -12 | 107 | -3221323 |  F     $10M   |  $1.87M: $4.06M | p1779 | Detroit Tigers       | **^
RF Alex Arias                30| SS :  85      14   4     : 103 |    :                         :   0 |   3 | 106 | -4858344 |               | $574.4k: $1.25M |   p98 | Detroit Tigers       | *
3B Eric Karros               30| 1B :  94       4   4     : 102 |    :                         :   0 |   3 | 105 | -62412-2 |       $350k a | $574.4k: $1.25M |  p817 | Detroit Tigers       | **
SS Kevin Seitzer             36| 3B :  99       5  13     : 117 |    :                         :   0 | -12 | 105 | -5565515 |  F    $350k   |  $1.87M: $4.06M |  p881 | Detroit Tigers       | **^
 C Jamie Burke               26|  C :  82       5   6   0 :  93 |  C :  93       5 -11  11     :  97 |   6 | 103 | 71------ |               | $861.6k: $1.87M |  p194 | Detroit Tigers       | *
MR Gary Wayne                35| MR :      97      10     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $3.5M   |  $1.44M: $3.12M | p1080 | Detroit Tigers       | ***^
 C Atsuya Furuta             33| DH :  97       0   3     : 100 |    :                         :   0 |   0 | 100 | 41------ |       $650kx2 | $430.8k:$936.9k | p1464 | Detroit Tigers       | **
SP Jake Westbrook            20| MR :      35     -44     : -10 | SP :     100     -20   7     :  87 |   6 |  93 |          |   1           |        :        | p1574 | Detroit Tigers       | +++++
SP Jimmy Key                 37| SP :     102       8     : 110 |    :                         :   0 | -20 |  90 |          |      $2.78Mx2 |  $1.15M:  $2.5M |  p621 | Detroit Tigers       | **
CF Mike Darr Jr.             22| CF :  70       9 -17     :  61 | CF :  87       9 -14   2     :  83 |   6 |  89 | -212-777 |   T           |        :        |  p223 | Detroit Tigers       | +++
MR Erik Hanson               33| SP :      92      -3     :  89 |    :                         :   0 |   0 |  89 |          |  F   $1.01M   |        :        |  p628 | Detroit Tigers       | ***^
SS Juan Uribe                19| DH :  81       0 -13     :  68 | DH :  85       0   5  -8     :  82 |   6 |  88 | -2443--- |               |        :        | p1559 | Detroit Tigers       | +++
LF Rod Brewer                32| LF :  82       5  -5     :  82 |    :                         :   0 |   1 |  83 | -421-735 |               |        :        |  p269 | Detroit Tigers       | *
1B Kevin Barker              23| 1B :  67       2 -24     :  45 | 1B :  92       2 -20   2     :  76 |   6 |  82 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
2B Cody Ransom               22| SS :  68       9 -19     :  58 | SS :  78       9 -16  -7     :  64 |   6 |  70 | -3666--- |               |        :        | p1026 | Detroit Tigers       | ++
1B Eddie Williams            33| 1B :  81       1 -12     :  70 |    :                         :   0 |   0 |  70 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Cory Bailey               27| MR :      74     -10     :  63 | MR :      87     -47  -2     :  37 |   6 |  69 |          |       $300k a |        :        |   p23 | Detroit Tigers       | **^
MR Lance Carter              23| MR :      51     -30     :  21 | MR :      87     -25  -1     :  61 |   6 |  67 |          |   8           |        :        |  p225 | Detroit Tigers       | ++++-
1B Kevin Maas                33| 1B :  77       4 -13     :  67 |    :                         :   0 |   0 |  67 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                33| 1B :  78       1 -15     :  63 |    :                         :   0 |   0 |  63 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Yurendell De caster       18| LF :  69       0 -24     :  46 | LF :  80       0 -14 -12     :  54 |   6 |  60 | -1---433 |               |        :        |  p365 | Detroit Tigers       | ++
LF Juan Encarnacion          22| LF :  68       2 -23     :  47 | LF :  76       2 -16 -14     :  47 |   6 |  53 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Ryan Glynn                23| MR :      39     -40     :  -1 | SP :      85     -31  -8     :  46 |   6 |  52 |          |   4           |        :        |  p421 | Detroit Tigers       | ++++-
MR Doug Bochtler             28| MR :      65     -18     :  47 |    :      70     -57 -16     :  -3 |   5 |  52 |          |               |        :        |  p206 | Detroit Tigers       | **
SS Luis Ordaz                23| SS :  60       9 -26     :  43 | SS :  65       9 -27 -20     :  28 |   6 |  49 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Pat Rapp                  31| SP :      69     -25     :  44 |    :                         :   0 |   2 |  46 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Dave Staton               30| 1B :  65       2 -27     :  40 |    :                         :   0 |   3 |  43 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP David Nied                29| SP :      65     -29     :  36 |    :                         :   0 |   4 |  40 |          |               |        :        | p1105 | Detroit Tigers       | *
SP Chris Michalak            27| SP :      62     -33     :  29 |    :      63     -59 -30     : -25 |   6 |  35 |          |               |        :        |  p930 | Detroit Tigers       | *
SP Jimmy Haynes              26| MR :      42     -38     :   3 | SP :      87     -60  -6     :  21 |   6 |  27 |          |               |        :        |  p666 | Detroit Tigers       | *
SP Claudio Vargas            20| MR :      32     -46     : -14 | SP :      68     -23 -25     :  20 |   6 |  26 |          |               |        :        | p1584 | Detroit Tigers       | +++

--- New York (A) Yankees ---
SP Hideo Nomo                30| SP :     216     122  94 : 432 |    :                         :   0 |   3 | 435 |          |  F   $5.26M   | $31.02M:$67.46M | p1338 | New York (A) Yankees | ***
SS Derek Jeter               24| SS : 102      10  16     : 128 | SS : 110      10  13  26     : 159 |   6 | 165 | -3667515 |   1   $300k r |   $2.3M:    $5M |  p959 | New York (A) Yankees | +++++
SP Nelson Cruz               25| SP :     109      15     : 124 | SP :     121      10  28     : 159 |   6 | 165 |          |   3   $300k r |  $2.15M: $4.68M |  p366 | *CEI* New York (A... | +++++
3B Manny Ramirez             26| 1B : 117       0  23     : 140 | 1B : 111       0  24  18     : 153 |   6 | 159 | -2241333 |      $8.83M a |   $3.3M: $7.18M | p1211 | New York (A) Yankees | ***^
1B Rafael Palmeiro           33| 1B : 120       2  28   1 : 151 |    :                         :   0 |   0 | 151 | -4---3-1 |     $18.15Mx3 |  $4.16M: $9.06M |  p713 | New York (A) Yankees | ****
CF Hideki Matsui             24| DH : 107       0  13     : 120 | DH : 109       0  18  16     : 143 |   6 | 149 | -2---443 |     $671.4k a |  $1.87M: $4.06M |  p780 | New York (A) Yankees | **^
SP Sean Bergman              28| SP :     103       9     : 112 | SP :     127     -19  34   2 : 144 |   5 | 149 |          | I     $300k a |  $1.29M: $2.81M |  p131 | New York (A) Yankees | **^
2B Jeff Kent                 30| 2B : 110      10  25     : 144 |    :                         :   0 |   3 | 147 | -4877--- |         $5Mx2 |  $3.59M: $7.81M |  p761 | New York (A) Yankees | ****
 C Dave Nilsson              28| 1B : 104       2  12     : 117 | 1B : 109       2   7  18     : 135 |   5 | 140 | 34---1-3 |         $3Mx3 |  $1.72M: $3.75M | p1073 | New York (A) Yankees | **
SS Rafael Furcal             20| SS :  75       9 -11     :  73 | SS : 105       9  -3  21     : 132 |   6 | 138 | -3426--- |   2           |        :        |  p564 | New York (A) Yankees | +++++
 C Mitch Meluskey            24| 1B :  97       1   5     : 103 | 1B : 105       1   8  14     : 128 |   6 | 134 | 3412-2-2 |   5           |   $718k: $1.56M | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             29| LF : 103       4  15     : 122 |    :                         :   0 |   4 | 126 | -2---625 |     $378.6k a |  $2.15M: $4.68M | p1167 | New York (A) Yankees | ***
CF Corey Patterson           19| CF :  77       7 -12     :  72 | CF :  98       7   1  11     : 117 |   6 | 123 | -2---666 |   7           |        :        |  p928 | New York (A) Yankees | ++++-
2B Edgar Renteria            22| DH :  89       0  -5     :  84 | DH :  98       0   5   5     : 108 |   6 | 114 | -2414--- |               |        :        | p1153 | New York (A) Yankees | ++++
 C Robert Machado            25|  C :  86      -1   4     :  89 |  C : 100      -1  -5  13     : 106 |   6 | 112 | 62------ |   8           | $574.4k: $1.25M | p1184 | New York (A) Yankees | ++++-
RF Warren Newson             34| DH : 104       0  10     : 114 |    :                         :   0 |  -2 | 112 | -2---314 |      $4.73Mx2 |  $1.44M: $3.12M | p1104 | New York (A) Yankees | **^
SP Brian J. Anderson         26| SP :      94       0     :  94 | SP :     105     -14  12     : 103 |   6 | 109 |          |       $300k r |        :        |   p46 | New York (A) Yankees | **
 C Kelly Stinnett            28| DH :  97       0   3     : 100 | DH :  92       0   0  -1     :  91 |   5 | 105 | 22------ |               | $430.8k:$936.9k | p1245 | New York (A) Yankees | **
2B Esteban German            20| DH :  72       0 -22     :  50 | DH :  98       0  -6   5     :  97 |   6 | 103 | -244132- |               |        :        |  p577 | New York (A) Yankees | +++-
3B Lou Merloni               27| 3B :  85       5  -2     :  88 | 3B :  92       5  -9   5     :  92 |   6 |  98 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
 C Tyler Houston             27|  C :  89      -3   5     :  90 | 1B :  94       1  -5   2     :  91 |   6 |  97 | 53-1-2-2 |       $300k r |   $718k: $1.56M |  p890 | New York (A) Yankees | *^
1B Travis Lee                23| RF :  76       0 -15     :  61 | 1B :  94       1 -11   3     :  87 |   6 |  93 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
RF Rudy Pemberton            28| RF :  87       0  -4     :  83 | RF :  93       0 -10   2     :  85 |   5 |  90 | -2---315 |       $300k a |        :        | p1117 | New York (A) Yankees | *
MR Donovan Osborne           29| SP :      89      -5     :  84 |    :                         :   0 |   4 |  88 |          |     $964.3k a |        :        | p1359 | New York (A) Yankees | ***
RF Chad Hermansen            21| LF :  66      -1 -27     :  38 | DH :  94       0 -14   1     :  81 |   6 |  87 | -2---444 |               |        :        |  p745 | New York (A) Yankees | +++-
LF Brad Wilkerson            21| DH :  82       0 -12     :  70 | DH :  86       0   2  -7     :  81 |   6 |  87 | -2---212 |               |        :        | p1605 | New York (A) Yankees | ++
SS Dick E. Scott             36| 1B :  96       0   3     :  99 |    :                         :   0 | -12 |  87 | -3224--- |  F    $990k   | $430.8k:$936.9k | p1474 | New York (A) Yankees | **
3B Wes Helms                 22| LF :  67       4 -21     :  50 | LF :  90       4 -17   2     :  80 |   6 |  86 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
 C Tom Wilson                27| 1B :  85       1  -7     :  79 | 1B :  87       1  -9  -4     :  75 |   6 |  85 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
1B Charlie Hayes             33| 1B :  84       4  -6     :  82 |    :                         :   0 |   0 |  82 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
SP Jeff C. D'Amico           22| SP :      58     -36     :  22 | SP :      93     -19   0     :  74 |   6 |  80 |          |   4           |        :        |  p330 | New York (A) Yankees | +++++
LF Larry Sutton              28| 1B :  79       4 -11     :  72 | 1B :  89       4 -18   0     :  75 |   5 |  80 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
CF Roberto Kelly             33| DH :  87       0  -7     :  80 |    :                         :   0 |   0 |  80 | -2---344 |      $1.18Mx2 |        :        |  p522 | New York (A) Yankees | *
 C Bill Haselman             32| DH :  83       0 -11     :  72 |    :                         :   0 |   1 |  73 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CL Brian Boehringer          29| SP :      81     -13     :  68 |    :                         :   0 |   4 |  72 |          |     $811.4k a |        :        |  p146 | New York (A) Yankees | ***
CF F.P. Santangelo           30| CF :  74       8 -14     :  67 |    :                         :   0 |   3 |  70 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Mike Sirotka              27| SP :      77     -17     :  60 | SP :      81     -44 -12     :  25 |   6 |  66 |          |               |        :        | p1388 | New York (A) Yankees | *
SP Ryan Dempster             21| SP :      55     -39     :  16 | SP :      80      -9 -13     :  57 |   6 |  63 |          |   9           |        :        | p2933 | New York (A) Yankees | ++++
 C Mark L. Johnson           22|  C :  67       1 -13     :  55 |  C :  79       1 -17  -6     :  57 |   6 |  63 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
 C Paul Phillips             21| 1B :  70       1 -23     :  48 | 1B :  78       1 -10 -14     :  55 |   6 |  61 | 43------ |               |        :        |  p960 | New York (A) Yankees | ++
MR Graeme Lloyd              31| MR :      70     -13     :  57 |    :                         :   0 |   2 |  59 |          |  F    $540k   |        :        |  p903 | New York (A) Yankees | **
SP Paul Byrd                 27| SP :      68     -26     :  42 | SP :      96     -53   3     :  46 |   6 |  52 |          |               |        :        |  p178 | New York (A) Yankees | *
MR Pep Harris                25| MR :      64     -19     :  45 | MR :      64     -35 -21     :   8 |   6 |  51 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
SP Kenshin Kawakami          23| MR :      43     -37     :   7 | SP :      81     -26 -12     :  43 |   6 |  49 |          |   6           |        :        |  p739 | New York (A) Yankees | ++++-
SP D.J. Carrasco             21| MR :      32     -46     : -14 | SP :      82     -30 -11     :  42 |   6 |  48 |          |               |        :        |  p251 | New York (A) Yankees | +++-
SP Livan Hernandez           23| SP :      54     -40     :  14 | SP :      77     -22 -16     :  39 |   6 |  45 |          |               |        :        |  p748 | New York (A) Yankees | ++++
SP Matt Wise                 22| MR :      36     -43     :  -6 | SP :      81     -36 -12     :  32 |   6 |  38 |          |   T           |        :        | p1597 | New York (A) Yankees | ++++
SP Joe Kennedy               19| MR :      32     -46     : -14 | SP :      66     -10 -27     :  30 |   6 |  36 |          |               |        :        |  p768 | New York (A) Yankees | +++
SP Mark Redman               24| SP :      61     -33     :  28 | SP :      74     -26 -19     :  29 |   6 |  35 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Mike Bacsik Jr.           20| MR :      35     -43     :  -8 | SP :      70     -19 -23     :  28 |   6 |  34 |          |               |        :        |   p26 | New York (A) Yankees | ++

--- Chicago (A) White Sox ---
SP Randy D. Johnson          35| SP :     199     105  77 : 381 |    :                         :   0 |  -6 | 375 |          |      $11.3Mx4 | $26.13M:$56.84M |  p439 | Chicago (A) White... | ***
SP Dwight Gooden             33| SP :     190      96  68 : 353 |    :                         :   0 |   0 | 353 |          |       $5.1Mx4 | $23.55M:$51.22M |  p394 | Chicago (A) White... | ***
SP Trevor Wilson             32| SP :     172      77  50 : 299 |    :                         :   0 |   1 | 300 |          |         $5Mx4 | $18.24M:$39.66M | p1137 | Chicago (A) White... | ***
SP Darryl Kile               29| SP :     155      61  33 : 248 |    :                         :   0 |   4 | 252 |          |      $2.61M a | $13.35M:$29.04M |  p900 | Chicago (A) White... | ***
MR Trevor Hoffman            30| SP :     149      55  27 : 230 |    :                         :   0 |   3 | 233 |          |      $1.05M a | $11.63M: $25.3M |  p593 | Chicago (A) White... | ****
SP LaTroy Hawkins            25| SP :      90      -4     :  87 | SP :     135      -9  42  10 : 179 |   6 | 185 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
CF Bernie F. Williams        29| CF : 120       3  27     : 150 |    :                         :   0 |   4 | 154 | -2---453 |     $14.54Mx3 |  $3.88M: $8.43M | p1269 | Chicago (A) White... | ***^
RF Jay Buhner                34| RF : 116       5  29   1 : 151 |    :                         :   0 |  -2 | 149 | -2---557 |     $11.76Mx5 |  $4.31M: $9.37M |  p228 | Chicago (A) White... | ***^
SS Carlos Guillen            22| 3B :  92       5   6     : 102 | 3B : 105       5   8  18     : 136 |   6 | 142 | -4564611 |   3           | $861.6k: $1.87M |  p528 | Chicago (A) White... | +++++
1B Fred McGriff              34| 1B : 118       1  25     : 144 |    :                         :   0 |  -2 | 142 | -3------ |       $5.5Mx5 |  $3.59M: $7.81M |  p872 | Chicago (A) White... | ***
1B Derrek Lee                23| 1B :  91       2   0     :  93 | 1B : 105       2   4  15     : 126 |   6 | 132 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
LF Shannon Stewart           24| DH :  86       0  -8     :  78 | DH : 111       0  -3  18     : 126 |   6 | 132 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
3B Jeff Cirillo              28| 1B : 100       2   9     : 111 | 1B : 105       2   3  15     : 125 |   5 | 130 | -555---- |               |  $1.29M: $2.81M |  p271 | Chicago (A) White... | **
LF Randy Winn                24| CF :  91       9   4     : 105 | CF :  98       9   2  13     : 123 |   6 | 129 | -2---777 |   9           | $574.4k: $1.25M | p1356 | Chicago (A) White... | ++++
RF Aaron Guiel               25| LF :  85       1  -7     :  79 | CF : 109       2  -6  17     : 122 |   6 | 128 | -321-555 |   4           |        :        |  p677 | Chicago (A) White... | +++++
SP Bret Saberhagen           34| SP :     110      16     : 126 |    :                         :   0 |  -2 | 124 |          |  F   $3.78M   |   $2.3M:    $5M |  p840 | Chicago (A) White... | **^
