  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Neel, T        
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Glanville, D   
CF| Agbayani, B     (D) Barfield, J     |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Agbayani, B     (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| A. Miller, K    (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          RF R Mack, S          RF R Mack, S         
2. LF R A. Miller, K     DH R A. Miller, K     LF R A. Miller, K     DH R A. Miller, K    
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      LF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
5. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
6.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
7. 3B S Phillips, T      3B S Phillips, T      3B S Phillips, T      3B S Phillips, T     
8. SS R Gutierrez, R     SS R Gutierrez, R     SS R Gutierrez, R     SS R Gutierrez, R    
9.  P                    CF R Barfield, J       P                    CF R Barfield, J     

--- Bunt for Hit ---

--- Stealing @ 67.8 ---
SS Ricky Gutierrez           26| SS : 100      14  21     : 135 | SS : 101      14   6  23     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $3.79M: $5.82M |  p527 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 109       1  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.25M: $4.99M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             37| SS : 105      13  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |  F  $17.65M   |  $4.51M: $6.93M | p1682 | Cleveland Indians    | ***
LF Doug Glanville            26| CF :  84      10   0     :  94 | CF :  93      10 -10  10     : 104 |   6 | 110 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **

--- Release ---
2B Jeff Hamilton             33| DH :  70       0 -23     :  47 |    :                         :   0 |   0 |  47 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
SP Cecilio Guante            37| SP :     111      23   1 : 134 |    :                         :   0 | -20 | 114 |          |               |  $4.33M: $6.66M |  p641 | No Team              | **^

 C:  89 117
1B:  95 117
2B:  92 126
3B:  92 125
SS:  94 120
LF:  93 117
CF:  95 125
RF:  93 116
DH:  93 117

SP:  88 110
MR:  81 126
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              73  73  72  83  83  88  87  94  94  94 101 103 100 101 103 104 104  98 101  97  96                            
      73  73  73  73  77  80  85  86  90  92  94  96  99 101 101 101 103 103 102 101  99  99  97  96  96                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              41  60  52  68  68  81  86 102  95 114 111 142 129 123 134 124 117 107 111 112 103     129                    
      41  41  58  55  61  64  73  79  91  95 104 107 122 126 133 129 128 126 116 113 110 110 108 110 129 129 129            


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Aaron Ledesma             25 | SS :  83       8 :  91 | SS :  84       8 :  92 |  +1 |          +10          :                       | +++
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  93       2 :  95 |  +1 |                       :          +10          | *
CF Hiram Bocachica           21 | 2B :  69       4 :  73 | 2B :  69       4 :  73 |  +0 |                       :                       | +
 C Ramon Castro              21 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | +++
CF Mark Kotsay               21 | CF :  79       3 :  82 | CF :  79       3 :  82 |  +0 |                       :                +10    | ++++
RF Fernando Tatis Sr.        22 | SS :  70      15 :  85 | SS :  70      15 :  85 |  +0 |                       :                       | ++++
1B Doug Mientkiewicz         22 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                +10    | +++-
RF Damon Hollins             22 | CF :  69       3 :  72 | CF :  69       3 :  72 |  +0 |                       :                       | ++-
SS Jesse Garcia              23 | 2B :  68       2 :  70 | 2B :  68       2 :  70 |  +0 |                       :                       | ++-
SS Juan Castro               24 | SS :  66       3 :  69 | SS :  66       3 :  69 |  +0 |                       :                +10    | ++++
LF Brooks Kieschnick         24 | RF :  68       2 :  70 | RF :  68       2 :  70 |  +0 |                       :    +10                | ++
 C Einar Diaz                24 |  C :  71       8 :  79 |  C :  71       8 :  79 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                       :                       | +++
1B Brent Brede               25 | 1B :  73       3 :  76 | 1B :  73       3 :  76 |  +0 |                       :                       | +
CF Benny Agbayani            25 | CF : 117       8 : 125 | CF : 117       8 : 125 |  +0 |                       :                       | +++++
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  86       6 :  92 |  +0 |                       :                       | *
LF Doug Glanville            26 | CF :  84      10 :  94 | CF :  84      10 :  94 |  +0 |                       :                       | **
3B Bill Selby                26 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
LF Manny Martinez            26 | CF :  69       3 :  72 | CF :  69       3 :  72 |  +0 |                       :                       | *
SS Ricky Gutierrez           26 | SS : 100      14 : 114 | SS : 100      14 : 114 |  +0 |                       :                +10    | **^
 C Brad Ausmus               27 |  C : 106      11 : 117 |  C : 106      11 : 117 |  +0 |                       :                       | ***^
3B Clay Bellinger            28 | SS :  89       5 :  94 | SS :  89       5 :  94 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  79      10 :  89 | SS :  79      10 :  89 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  77       1 :  78 | 1B :  77       1 :  78 |  +0 |                       :                       | *
2B Tim Naehring              30 | 2B : 116      10 : 126 | 2B : 116      10 : 126 |  +0 |                       :                       | ****^
RF Shawn Abner               30 | CF :  81      14 :  95 | CF :  81      14 :  95 |  +0 |                       :                       | *
 C Tim Spehr                 30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
RF Felix Jose                31 | CF :  76       9 :  85 | CF :  76       9 :  85 |  +0 |                       :                       | *
 C John Orton                31 |  C :  82       5 :  87 |  C :  82       5 :  87 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
 C Jim Leyritz               33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | ***
RF Keith A. Miller           33 | CF : 113       3 : 116 | CF : 113       3 : 116 |  +0 |                       :                       | **^
1B Shane Mack                33 | 1B : 109       2 : 111 | 1B : 109       2 : 111 |  +0 |                       :                       | **^
2B Jeff Hamilton             33 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
3B Jeff McKnight             34 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  76       8 :  84 |  C :  76       8 :  84 |  +0 |                       :                       | *
 C Mark Salas                36 |  C :  84       5 :  89 |  C :  84       5 :  89 |  +0 |                       :                       | *^
LF Mike Young                37 | LF :  89       3 :  92 | LF :  89       3 :  92 |  +0 |                       :                       | *
CF Jesse Barfield            37 | CF :  96      14 : 110 | CF :  96      14 : 110 |  +0 |                       :                       | **
SS Tony Phillips             37 | SS : 105      13 : 118 | SS : 105      13 : 118 |  +0 |                       :                       | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            26 | SP :      91     :  91 | SP :      99     :  99 |  +8 |          +10             :             +10          | **
SP Chris Reitsma             19 | SP :      42     :  42 | SP :      45     :  45 |  +3 |                          :             +10          | ++-
MR Mark Wohlers              27 | MR :      97     :  97 | MR :      99     :  99 |  +3 | +10         +10          : +10                      | ****
SP Buddy Carlyle             19 | SP :      38     :  38 | SP :      39     :  39 |  +1 |             +10          :                          | +++
SP Shawn Chacon              19 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | +++-
SP Carl Pavano               21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | +++++
SP Denny Stark               22 | SP :      36     :  36 | SP :      36     :  36 |  +0 |                          :                          | ++
MR Danny Kolb                22 | MR :      38     :  38 | MR :      38     :  38 |  +0 |                          :                          | ++-
SP Jose Jimenez              23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | ++-
MR Mike Holtz                24 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
MR Armando Benitez           24 | MR :      94     :  94 | MR :      94     :  94 |  +0 |                          :                          | +++++
SP Jim Brower                24 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | +++
SP Brian Moehler             25 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                          :                          | ++
MR Todd Williams             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Allen Watson              26 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                          :                          | *
MR Chad Fox                  26 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | *
SP Ricky Bones               27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
MR Bob Wickman               28 | MR :     126     : 126 | MR :     126     : 126 |  +0 |                          :                          | ****
CL Rod Beck                  28 | MR :      96     :  96 | MR :      96     :  96 |  +0 |                          :                          | ****^
MR Steve Olin                31 | MR :      95     :  95 | MR :      95     :  95 |  +0 |                          :                          | ***^
SP Dennis Springer           32 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | *
MR Rick Reed                 32 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | **^
MR Floyd Youmans             32 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | ***
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                          :                          | **
SP John K. Davis             34 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                          :                          | *
MR Dave Leiper               34 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                -10       | *
SP Danny Jackson             35 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *^
MR John Costello             36 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | ***

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  71       9 :  80 | CF :  67       9 :  76 |  -4 |    -10-20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  66       0 :  66 |  -4 | -20-20      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      57     :  57 | SP :      76     :  76 | +19 | +40+30   -10+30+20 +1    : +40+10-10   +20+20 +1    | +++++
SP Eric DuBose               20 | SP :      61     :  61 | SP :      51     :  51 | -10 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      50     :  50 | MR :      29     :  29 | -20 |    -40-40-30-40-20    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                18 | SP :      66     :  66 | SP :      41     :  41 | -26 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E |  91 ( 73-128) | 101 ( 79-134)  92/111 |   6/  6 || 113 ( 73-236) | 119 ( 79-242) 108/131 |  30/ 30
1M |  99 ( 83-119) | 105 ( 89-125)  95/115 |   6/  6 || 100 ( 83-119) | 106 ( 89-125)  97/117 |  30/ 30
1L |  94 ( 52-122) | 100 ( 58-128)  91/110 |   8/  8 ||  93 ( 52-122) |  99 ( 58-128)  90/109 |  40/ 40
2E |  76 ( 57-105) |  82 ( 63-111)  75/ 91 |  10/ 10 ||  84 ( 57-105) |  90 ( 63-112)  82/ 99 |  50/ 50
2L |  75 ( 50- 91) |  81 ( 56- 97)  74/ 90 |  10/ 10 ||  79 ( 50- 91) |  85 ( 56- 97)  77/ 94 |  50/ 50

 1 |  95 ( 52-128) | 102 ( 58-134)  93/113 |  20/ 20 ||  99 ( 52-236) | 105 ( 58-242)  95/115 | 100/100
 2 |  76 ( 50-105) |  82 ( 56-111)  75/ 90 |  20/ 20 ||  81 ( 50-105) |  87 ( 56-112)  79/ 95 | 100/100
 3 |  66 ( 34- 89) |  72 ( 40- 95)  66/ 79 |  20/ 20 ||  69 ( 34- 89) |  75 ( 40- 95)  68/ 82 | 100/100
 4 |  59 (-23-101) |  65 (  5-107)  59/ 71 |  20/ 20 ||  59 (-23-101) |  65 (  5-107)  60/ 72 | 100/100
 5 |  60 ( 36- 99) |  69 ( 42-105)  62/ 75 |  20/ 20 ||  44 ( 13- 99) |  51 ( 19-105)  47/ 56 | 100/100
 6 |  46 ( 11- 57) |  52 ( 22- 63)  47/ 57 |  18/ 18 ||  30 (-29- 66) |  42 (  7- 73)  38/ 46 |  45/ 45

SS Phillips, T     37|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    33|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       27|   2,907,143            
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    26|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      35|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      38|     540,000     540,000
CF Abner, S        30|     510,000     510,000
SP Dopson, J       33|     450,000     450,000
SP Youmans, F      32|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
---------------------------------------------
                     |  84,900,714  43,517,857
              $/Value|     178,738     152,694
          $ Available|     844,264  35,531,988
          Max $/Value|     180,515     277,367
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               27|  C : 106      11  28  12 : 156 |  C : 111      11  10  32   9 : 173 |   6 | 179 | 91------ |  F   $2.91M   |  $7.22M:$11.09M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 100      14  21     : 135 | SS : 101      14   6  23     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $3.79M: $5.82M |  p527 | Cleveland Indians    | **^
RF Keith A. Miller           33| CF : 113       3  21     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.79M: $5.82M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 109       1  18     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.25M: $4.99M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  15     : 124 |    :                         :   0 |   0 | 124 | 64-1-3-2 |  F   $1.16M   |  $2.71M: $4.16M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 105      13  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |  F  $17.65M   |  $4.51M: $6.93M | p1682 | Cleveland Indians    | ***
CL Rod Beck                  28| MR :      96      13     : 109 | MR :      93     -26   6     :  74 |   5 | 114 |          |  F   $2.29M   |  $2.35M: $3.61M |  p164 | Cleveland Indians    | ****^
1B Troy Neel                 31| DH : 102       0   9     : 111 |    :                         :   0 |   2 | 113 | -2---3-- |  F   $1.45M   |  $1.62M:  $2.5M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :      96       8     : 104 |    :                         :   0 |  -2 | 102 |          |  F   $2.14M   |  $1.44M: $2.22M |  p282 | Cleveland Indians    | *
 C Brian Dorsett             35|  C :  87       8   7     : 102 |    :                         :   0 |  -6 |  96 | 83251--- |  F   $1.48M   |  $1.26M: $1.94M |  p305 | Cleveland Indians    | **
MR Floyd Youmans             32| SP :      85      -3     :  82 |    :                         :   0 |   1 |  83 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
MR John Costello             36| MR :      75      -5     :  70 |    :                         :   0 | -12 |  58 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     126      39  23 : 188 | MR :     145       5  51  31 : 232 |   5 | 237 |          |      $1.38M a | $11.19M: $17.2M | p1437 | Cleveland Indians    | ****
MR Steve Olin                31| MR :      95      12     : 107 |    :                         :   0 |   2 | 109 |          |      $1.34M a |  $2.17M: $3.33M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
SP Cecilio Guante            37| SP :     111      23   1 : 134 |    :                         :   0 | -20 | 114 |          |               |  $4.33M: $6.66M |  p641 | No Team              | **^
SS Luis A. Rivera            33| DH : 101       0   8     : 109 |    :                         :   0 |   0 | 109 | -21111-- |               |  $1.44M: $2.22M |  p793 | No Team              | **
2B Mike Gallego              36| 2B :  94      10  12     : 116 |    :                         :   0 | -12 | 104 | -3856--- |               |  $2.17M: $3.33M |  p460 | No Team              | **^
LF Ryan McGuire              25| CF :  81      11  -3     :  90 | CF :  87      11 -11   5     :  93 |   6 |  99 | -5---586 |               |        :        |  p842 | No Team              | ++-
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |               |  $1.81M: $2.77M |   p38 | No Team              | *^
LF Nelson Simmons            33| DH :  94       0   1     :  95 |    :                         :   0 |   0 |  95 | -1---234 |               | $180.5k:$277.4k | p1045 | No Team              | **
 C Angelo Encarnacion        27| DH :  73       0 -20     :  53 | DH :  87       0 -23  -5     :  59 |   6 |  65 | 61------ |               |        :        |  p642 | No Team              | *

--- Free Agents ---
SP Cecilio Guante            37| SP :     111      23   1 : 134 |    :                         :   0 | -20 | 114 |          |               |  $4.33M: $6.66M |  p641 | No Team              | **^
MR Terry Mulholland          34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $2.35M: $3.61M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 101       0   8     : 109 |    :                         :   0 |   0 | 109 | -21111-- |               |  $1.44M: $2.22M |  p793 | No Team              | **
2B Mike Gallego              36| 2B :  94      10  12     : 116 |    :                         :   0 | -12 | 104 | -3856--- |               |  $2.17M: $3.33M |  p460 | No Team              | **^
2B Steve Scarsone            30| SS :  87       8   1     :  97 |    :                         :   0 |   3 | 100 | -66361-1 |               | $180.5k:$277.4k | p1187 | No Team              | *^
LF Ryan McGuire              25| CF :  81      11  -3     :  90 | CF :  87      11 -11   5     :  93 |   6 |  99 | -5---586 |               |        :        |  p842 | No Team              | ++-
