  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
5. CF R A. Miller, K     CF R A. Miller, K     1B L Neel, T          DH L Neel, T         
6. LF L Pasqua, D        LF L Pasqua, D        LF S Young, M         RF S Young, M        
7.  C R Ausmus, B        RF S Young, M          C R Ausmus, B         C R Ausmus, B       
8. 3B R Anderson, D       C R Ausmus, B        3B R Anderson, D      LF L Pasqua, D       
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 68.1 ---
SS Ricky Gutierrez           24| SS :  95       9  10     : 114 | SS : 118       9   8  37     : 171 |   6 | 177 | -3536--- |       $300k a |  $1.13M:  $1.7M |  p527 | Cleveland Indians    | +++++
SS Tony Phillips             35| SS : 120      13  40   5 : 178 |    :                         :   0 |  -6 | 172 | -3558445 |     $17.65Mx4 |  $5.09M: $7.65M | p1682 | Cleveland Indians    | ****^
1B Shane Mack                30| DH : 114       0  28     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.17M: $4.76M |  p718 | Cleveland Indians    | **^
RF Keith A. Miller           31| CF : 110       6  23     : 139 |    :                         :   0 |   2 | 141 | -2-1-353 |      $4.52Mx4 |   $2.6M: $3.91M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             34| 3B :  93       9  12     : 114 |    :                         :   0 |  -2 | 112 | -53851-1 |       $672kx2 |  $1.36M: $2.04M |   p38 | Cleveland Indians    | **

--- Release ---
2B Jeff Hamilton             30| DH :  69       0 -17     :  52 |    :                         :   0 |   3 |  55 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
MR Jeff Zaske                33| MR :      91      19     : 110 |    :                         :   0 |   0 | 110 |          |               |  $2.15M: $3.23M | p1763 | No Team              | *

 C:  89 100
1B:  88 124
2B:  88 131
3B:  91 133
SS:  94 133
LF:  86 120
CF:  94 125
RF:  87 123
DH:  86 124

SP:  80 151
MR:  69 134
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          81  74  78  80  78  85  82  85  94  92 100  95 104 106 101 102  99  97 101  97  95  98                            
  81  81  75  77  78  79  82  82  84  87  91  95  95  99 101 104 103 101 100  99  98  97  96  96  98  98                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              43  46  50  56  62  68  79  88 103  98 112 120 113 117 106 111 110 115 110 119 107  84                        
      43  43  45  47  51  57  63  71  79  89  96 105 109 115 117 112 112 109 112 112 114 113 114 103  84  84                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Clay Bellinger            25 | SS :  75      10 :  85 | SS :  84      10 :  94 |  +9 | +10         +10       : +10         +10+10    | ++++
 C Brad Ausmus               25 |  C :  89       2 :  91 |  C :  98       2 : 100 |  +9 |          +30+10       :          +30          | +++++
SS Ricky Gutierrez           24 | SS :  94       3 :  97 | SS :  95       9 : 104 |  +6 |                +10+20 :                   +20 | +++++
3B Travis Fryman             25 | SS :  80       8 :  88 | SS :  83       8 :  91 |  +3 |          +10          :          +10          | +++++
RF Dan Peltier               26 | 1B :  72       0 :  72 | 1B :  75       0 :  75 |  +3 |          +10+10+10    :             +10+10    | *
CF Benny Agbayani            22 | CF :  75       7 :  82 | CF :  77       7 :  84 |  +2 |                +10    : +10            +10    | +++++
2B Bill Selby                24 | LF :  70       1 :  71 | LF :  72       1 :  73 |  +2 |    +10         +10    :             +10+10    | ++
1B Dave Hansen               25 | 1B :  83       3 :  86 | 1B :  85       3 :  88 |  +2 |                       :             +10       | +++
1B Troy Neel                 28 | DH : 108       0 : 108 | DH : 110       0 : 110 |  +2 |                       :          +10          | **^
LF Manny Martinez            23 | CF :  68       7 :  75 | CF :  69       7 :  76 |  +1 |                +10+20 :                   +20 | ++
 C Einar Diaz                21 |  C :  66       8 :  74 |  C :  66       8 :  74 |  +0 |                       :                       | ++
RF Yamil Benitez             21 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | +++
1B Brent Brede               22 | 1B :  74       3 :  77 | 1B :  74       3 :  77 |  +0 |                +10    :    +10         +10    | ++
3B Juan Castro               22 | SS :  66       3 :  69 | SS :  66       3 :  69 |  +0 |                +10    :                       | +++
LF Brooks Kieschnick         22 | RF :  67       3 :  70 | RF :  67       3 :  70 |  +0 |                       :    +10                | ++
SS Aaron Ledesma             23 | SS :  77       8 :  85 | SS :  77       8 :  85 |  +0 |                +10    :                       | +++
2B Frank Menechino           23 | 2B :  72       6 :  78 | 2B :  72       6 :  78 |  +0 | +10+10                :    +10                | +++-
LF Doug Glanville            23 | CF :  80      14 :  94 | CF :  80      14 :  94 |  +0 |                +10    :                +10    | +++
 C John Orton                28 |  C :  85       4 :  89 |  C :  85       4 :  89 |  +0 |                       :                       | *
 C Tim Spehr                 28 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
CF Mark T. McLemore          29 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           29 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |    +10                :    +10                | *
2B Jeff Hamilton             30 | 3B :  69       2 :  71 | 3B :  69       2 :  71 |  +0 |                       :    -10                | *
3B Jeff McKnight             31 | SS :  75       1 :  76 | SS :  75       1 :  76 |  +0 |                       :                       | *
2B Mike Sharperson           32 | 2B :  84       9 :  93 | 2B :  84       9 :  93 |  +0 |                +10    :                       | *^
 C Tom Pagnozzi              32 | 1B :  71       0 :  71 | 1B :  71       0 :  71 |  +0 |                       :                       | *
 C Mark Salas                33 |  C :  94       4 :  98 |  C :  94       4 :  98 |  +0 |                       :                       | **^
SS Rene Gonzales             33 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                       :                       | *
2B Ernie Riles               33 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                       :                       | *
LF Mike Young                34 | LF :  99       3 : 102 | LF :  99       3 : 102 |  +0 |                       :                       | **^
SS Tony Phillips             35 | SS : 120      13 : 133 | SS : 120      13 : 133 |  +0 |                       :                       | ****^
3B Tim Naehring              27 | 3B : 126       9 : 135 | 3B : 124       9 : 133 |  -2 |                +20    :          -10   +20    | ****^
1B Dave Anderson             34 | 3B :  95       9 : 104 | 3B :  93       9 : 102 |  -2 |          -10          : -10                   | **
RF Felix Jose                29 | CF :  75      12 :  87 | CF :  72      12 :  84 |  -3 | -10-10                : -10                   | *
CF Damon Hollins             20 | CF :  68      11 :  79 | CF :  69       6 :  75 |  -4 |    +20         +10    :    +10         +10    | +++
SS Jesse Garcia              20 | 2B :  67       6 :  73 | 2B :  67       2 :  69 |  -4 |                +10    :    +10                | +-
RF Keith A. Miller           31 | CF : 110      11 : 121 | CF : 110       6 : 116 |  -5 |                       :                       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  26 | MR :      80     :  80 | MR :      97     :  97 | +17 | +10+10   +20   +10    +1 : +10   -10+20          +1 | ***^
MR Steve Olin                28 | MR :      84     :  84 | MR :     100     : 100 | +16 |                          :       +10+10+10          | ***
MR Bob Wickman               25 | MR :      73     :  73 | MR :      88     :  88 | +16 | +10      +10+10          : +10      +10+10+10       | +++++
SP Floyd Youmans             30 | SP :      87     :  87 | SP :      99     :  99 | +12 |                          :       +10+10             | *^
SP Mark W. Davis             33 | SP :      62     :  62 | SP :      71     :  71 |  +9 |                -10       :          +10+10          | *
SP Miguel Batista            23 | SP :      51     :  51 | SP :      58     :  58 |  +8 | +20      +10   +30       : +20+10      +10+30       | +++++
SP Ricky Bones               25 | SP :      63     :  63 | SP :      68     :  68 |  +6 | +10      +10+10          : +10+10         +10       | +++-
MR Armando Benitez           21 | MR :      57     :  57 | MR :      61     :  61 |  +3 |                +20       :       +10   +10+20       | +++++
SP Allen Watson              23 | SP :      44     :  44 | SP :      47     :  47 |  +3 |                       -1 :          +10+10       -1 | ++-
SP Brian Moehler             22 | SP :      46     :  46 | SP :      49     :  49 |  +3 |    +10                   :    +10                   | +++
SP Jose Jimenez              21 | SP :      39     :  39 | SP :      40     :  40 |  +1 |    +10   +10+10+10       :                +10       | +++
MR Chad Fox                  23 | MR :      42     :  42 | MR :      43     :  43 |  +1 | +10+10+10                : +10                      | +++-
MR Mark Wohlers              24 | MR :      53     :  53 | MR :      54     :  54 |  +1 |       +10                :                +10       | +++++
MR Todd Williams             23 | MR :      39     :  39 | MR :      39     :  39 |  +0 |       +10                :                          | +-
SP Bryan Hickerson           30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                          | *
SP Francisco Oliveras        31 | SP :     114     : 114 | SP :     114     : 114 |  +0 |       +10                :                          | **^
SP Zane Smith                33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                -10       :                          | *
SP Dennis Springer           29 | SP :      47     :  47 | SP :      46     :  46 |  -1 |             -10          :       -10                | *
SP Scott Holman              35 | SP :     103     : 103 | SP :     102     : 102 |  -1 |       -10                :                          | *^
MR Mark Brown                35 | SP :      55     :  55 | SP :      53     :  53 |  -3 |    -10                   :       +10-10             | *
MR Ed Vande Berg             35 | MR :      90     :  90 | MR :      85     :  85 |  -5 |       +10      +10       :    -10         +10       | *^
CL Frank DiPino              37 | MR :     142     : 142 | MR :     134     : 134 |  -8 |    -10   -10   -10       :                          | ****^
SP Dave Stewart              37 | SP :     164     : 164 | SP :     151     : 151 | -13 | -10   -10      -10       : -10         -10-10       | **^
SP Len Barker                39 | SP :      98     :  98 | SP :      76     :  76 | -22 | -40-10-20-10-10-20    -1 : -40-10-20   -10-20    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Fernando Tatis Sr.        19 | LF :  76       0 :  76 | SS :  71      15 :  86 | +10 | -10-10   -10-20-20    :    -10   -10-10-10    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mike Holtz                21 | SP :      40     :  40 | MR :      32     :  32 |  -8 |    -30-30-20   +30    -5 :    -10-30-10   +30    -5 | +++
SP Jim Brower                21 | SP :      51     :  51 | SP :      34     :  34 | -16 |       -30-40-10       +1 :    -10-30-50-20       +1 | +++

1E | 115 ( 80-136) | 121 ( 86-142) 110/133 |   6/  6 || 136 ( 80-204) | 142 ( 86-210) 129/156 |  30/ 30
1M | 115 ( 86-162) | 121 ( 92-168) 110/133 |   6/  6 || 122 (  1-162) | 128 ( 63-168) 116/140 |  30/ 30
1L |  90 ( 72-111) |  96 ( 78-117)  87/105 |   8/  8 || 113 ( 72-124) | 119 ( 78-130) 108/131 |  40/ 40
2E | 106 ( 46-176) | 112 ( 52-182) 102/123 |  10/ 10 || 106 ( 46-176) | 112 ( 52-182) 102/124 |  50/ 50
2L |  94 ( 79-108) | 100 ( 85-114)  91/111 |  10/ 10 ||  97 ( 49-108) | 103 ( 55-114)  94/113 |  50/ 50

 1 |  95 ( 72-162) | 101 ( 78-168)  92/111 |  20/ 20 || 119 (  1-204) | 125 ( 63-210) 113/137 | 100/100
 2 |  99 ( 46-176) | 105 ( 52-182)  96/116 |  20/ 20 || 101 ( 46-176) | 107 ( 52-182)  97/117 | 100/100
 3 |  83 ( 46-150) |  89 ( 52-156)  81/ 98 |  20/ 20 ||  88 ( 46-150) |  94 ( 52-156)  86/104 | 100/100
 4 |  82 ( -7-108) |  88 ( 25-114)  80/ 97 |  20/ 20 ||  77 ( -7-108) |  83 ( 25-114)  76/ 92 | 100/100
 5 |  82 ( 26-125) |  88 ( 32-131)  80/ 97 |  20/ 20 ||  65 ( 26-125) |  72 ( 32-131)  65/ 79 | 100/100
 6 |  70 ( 55- 86) |  76 ( 61- 92)  70/ 84 |   2/  2 ||  48 (-15- 86) |  54 ( 32- 92)  49/ 60 |  59/ 59
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  13 ( 10- 24) |  30 ( 30- 84)  28/ 33 |   3/  3

SS Phillips, T     35|  17,650,000  17,650,000
MR DiPino, F       37|  14,470,000            
3B Naehring, T     27|   8,307,143            
SP Stewart, D      37|   7,260,000   7,260,000
CF A. Miller, K    31|   4,520,000   4,520,000
 C Salas, M        33|   4,310,000   4,310,000
CF Mack, S         30|   3,200,000   3,200,000
MR Burke, T        35|   2,300,000   2,300,000
LF Young, M        34|   2,210,000   2,210,000
SP Jackson, D      32|   1,330,000   1,330,000
SP Oliveras, F     31|   1,150,000            
SP Barker, L       39|     722,000            
3B Anderson, D     34|     672,000     672,000
MR Vande Berg, E   35|     451,429     490,000
CF Jose, F         29|     350,000     350,000
LF Pasqua, D       32|     324,000            
SP Holman, S       35|     320,000            
SS Bellinger, C    25|     300,000     300,000
SS Gutierrez, R    24|     300,000     600,000
MR Wickman, B      25|     300,000     300,000
MR Olin, S         28|     300,000     300,000
SS Fryman, T       25|     300,000     300,000
SS Sharperson, M   32|     300,000     300,000
 C Ausmus, B       25|     300,000     520,000
LF Neel, T         28|     300,000   1,450,000
CF McDowell, O     31|     300,000     340,000
CF Glanville, D    23|     300,000     300,000
SP Youmans, F      30|     300,000     300,000
 C Orton, J        28|     300,000     300,000
MR Beck, R         26|     300,000   1,010,000
---------------------------------------------
                     |  73,446,572  50,612,000
              $/Value|     109,458     110,991
          $ Available|   2,520,127  26,873,854
          Max $/Value|     113,214     169,925
---------------------------------------------

--- Extensions ---
3B Tim Naehring              27| 3B : 124       9  43  10 : 186 | 3B : 124       9  29  45   8 : 215 |   6 | 221 | -3785--- |  F   $8.31M   |     $6M: $9.01M | p1062 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     134      56   3 : 193 |    :                         :   0 | -20 | 173 |          |  F  $14.47M   |  $6.68M:$10.03M |  p180 | Cleveland Indians    | ****^
SP Francisco Oliveras        31| SP :     114      34     : 148 |    :                         :   0 |   2 | 150 |          |  F   $1.15M   |  $3.85M: $5.78M |  p812 | Cleveland Indians    | **^
LF Dan Pasqua                32| LF : 100       5  18     : 123 |    :                         :   0 |   1 | 124 | -3---724 |  F    $324k   |  $2.04M: $3.06M |  p925 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     102      22     : 124 |    :                         :   0 |  -6 | 118 |          |  F    $320k   |  $2.49M: $3.74M |  p790 | Cleveland Indians    | *^
SP Len Barker                39| SP :      76      -4     :  72 |    :                         :   0 | -42 |  30 |          |  F    $722k   |        :        |  p126 | Cleveland Indians    | *

--- Arbitration ---
SS Ricky Gutierrez           24| SS :  95       9  10     : 114 | SS : 118       9   8  37     : 171 |   6 | 177 | -3536--- |       $300k a |  $1.13M:  $1.7M |  p527 | Cleveland Indians    | +++++
 C Brad Ausmus               25|  C :  98       2  11   2 : 113 |  C : 119       2   7  33   8 : 170 |   6 | 176 | 71------ |       $300k a |  $1.47M: $2.21M |   p79 | Cleveland Indians    | +++++
MR Rod Beck                  26| MR :      97      24     : 121 | MR :     117       1  34     : 152 |   6 | 158 |          |       $300k a |  $2.72M: $4.08M |  p164 | Cleveland Indians    | ***^
1B Troy Neel                 28| DH : 110       0  24     : 134 | DH : 111       0  11  25     : 147 |   5 | 152 | -2---3-- |       $300k a |  $2.72M: $4.08M | p1100 | Cleveland Indians    | **^
SP Floyd Youmans             30| SP :      99      19     : 118 |    :                         :   0 |   3 | 121 |          |       $300k a |  $2.15M: $3.23M |  p998 | Cleveland Indians    | *^
RF Oddibe McDowell           31| LF :  94       3  11     : 108 |    :                         :   0 |   2 | 110 | -212-645 |       $300k a |  $1.25M: $1.87M |  p782 | Cleveland Indians    | *^
2B Mike Sharperson           32| 2B :  84       9   5     :  98 |    :                         :   0 |   1 |  99 | -6756--- |       $300k a | $566.1k:$849.6k | p1476 | Cleveland Indians    | *^
MR Ed Vande Berg             35| MR :      85      13     :  98 |    :                         :   0 |  -6 |  92 |          |     $451.4k a |  $1.47M: $2.21M | p1788 | Cleveland Indians    | *^
RF Felix Jose                29| CF :  72      12 -10     :  74 |    :                         :   0 |   4 |  78 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *

--- Top Targets ---
MR Jeff Zaske                33| MR :      91      19     : 110 |    :                         :   0 |   0 | 110 |          |               |  $2.15M: $3.23M | p1763 | No Team              | *
RF Franklin Stubbs           33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -312-1-1 |               |  $1.25M: $1.87M | p1088 | No Team              | *
3B Donnie Hill               33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -2233--- |               |  $1.13M:  $1.7M |  p612 | No Team              | *^
CF Darryl Motley             34| CF :  89      12   7     : 108 |    :                         :   0 |  -2 | 106 | -2---674 |               | $792.5k: $1.19M | p1238 | No Team              | **
3B German Rivera             34| DH :  97       0  11     : 108 |    :                         :   0 |  -2 | 106 | -215---- |               |  $1.25M: $1.87M | p1662 | No Team              | *^
MR Bill Gullickson           35| SP :      94      14     : 108 |    :                         :   0 |  -6 | 102 |          |               |  $1.58M: $2.38M | p1074 | No Team              | **
RF Bob Brower                34| RF :  91       4   8     : 102 |    :                         :   0 |  -2 | 100 | -2---326 |               | $905.7k: $1.36M |  p133 | No Team              | *^
LF Gary Varsho               33| LF :  89       2   5     :  95 |    :                         :   0 |   0 |  95 | -1---5-4 |               | $566.1k:$849.6k | p1139 | No Team              | *^
 C Charlie O'Brien           34|  C :  76      10  -3     :  83 |    :                         :   0 |  -2 |  81 | 91------ |               |        :        |  p773 | No Team              | *

--- Free Agents ---
MR Jeff Zaske                33| MR :      91      19     : 110 |    :                         :   0 |   0 | 110 |          |               |  $2.15M: $3.23M | p1763 | No Team              | *
RF Franklin Stubbs           33| DH :  97       0  11     : 108 |    :                         :   0 |   0 | 108 | -312-1-1 |               |  $1.25M: $1.87M | p1088 | No Team              | *
3B Donnie Hill               33| DH :  96       0  10     : 106 |    :                         :   0 |   0 | 106 | -2233--- |               |  $1.13M:  $1.7M |  p612 | No Team              | *^
CF Darryl Motley             34| CF :  89      12   7     : 108 |    :                         :   0 |  -2 | 106 | -2---674 |               | $792.5k: $1.19M | p1238 | No Team              | **
3B German Rivera             34| DH :  97       0  11     : 108 |    :                         :   0 |  -2 | 106 | -215---- |               |  $1.25M: $1.87M | p1662 | No Team              | *^
MR Bill Gullickson           35| SP :      94      14     : 108 |    :                         :   0 |  -6 | 102 |          |               |  $1.58M: $2.38M | p1074 | No Team              | **
 C Donnie Scott              32| DH :  93       0   7     : 100 |    :                         :   0 |   1 | 101 | 41------ |               | $792.5k: $1.19M | p1666 | No Team              | *
RF Bob Brower                34| RF :  91       4   8     : 102 |    :                         :   0 |  -2 | 100 | -2---326 |               | $905.7k: $1.36M |  p133 | No Team              | *^
CF Phil Bradley              35| RF :  95       1   9     : 104 |    :                         :   0 |  -6 |  98 | -2---344 |               |  $1.02M: $1.53M |  p112 | No Team              | **
MR Rick A. Anderson          37| SP :      99      19     : 118 |    :                         :   0 | -20 |  98 |          |               |  $2.15M: $3.23M |   p90 | No Team              | *^
LF Gary Varsho               33| LF :  89       2   5     :  95 |    :                         :   0 |   0 |  95 | -1---5-4 |               | $566.1k:$849.6k | p1139 | No Team              | *^
CF Bill Bean                 30| CF :  86       6  -1     :  91 |    :                         :   0 |   3 |  94 | -2---355 |               |        :        |   p96 | No Team              | *
2B Glenn Hubbard             36| DH :  96       0  10     : 106 |    :                         :   0 | -12 |  94 | -13----- |               |  $1.13M:  $1.7M |  p421 | No Team              | **
2B Steve Lombardozzi Sr      34| DH :  90       0   4     :  94 |    :                         :   0 |  -2 |  92 | -2211--- |               | $452.9k:$679.7k |  p850 | No Team              | *^
1B Ron Kittle                36| DH :  94       0   8     : 102 |    :                         :   0 | -12 |  90 | -321-2-2 |               | $905.7k: $1.36M |  p626 | No Team              | *
MR Dave Patterson            38| MR :      95      22     : 118 |    :                         :   0 | -30 |  88 |          |               |  $2.49M: $3.74M |  p901 | No Team              | **^
MR Steve Trout               37| SP :      93      13     : 107 |    :                         :   0 | -20 |  87 |          |               |  $1.47M: $2.21M | p1337 | No Team              | *
LF Ricky Ledee               20| RF :  71       1 -15     :  57 | RF :  85       1  -8  -1     :  78 |   6 |  84 | -1---225 |               |        :        | p1114 | No Team              | ++
2B Bill Doran                36| DH :  91       0   5     :  96 |    :                         :   0 | -12 |  84 | -321-312 |               | $566.1k:$849.6k |  p325 | No Team              | *^
SS Greg Gagne                32| DH :  83       0  -3     :  80 |    :                         :   0 |   1 |  81 | -2224--- |               |        :        |  p564 | No Team              | *^
 C Charlie O'Brien           34|  C :  76      10  -3     :  83 |    :                         :   0 |  -2 |  81 | 91------ |               |        :        |  p773 | No Team              | *
