bsf: 1.23
act: 32620


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5142/15386 0.250/0.750
Pitching: 8946/10845 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036342170853696544, RandomForest(...)), (0.04970370521035098, Isotonic(...)), (0.04187229510250098, Huber(...)), (0.04006802460750114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  5.  2.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11722857780364693, RandomForest(...)), (0.09949080580791025, Isotonic(...)), (0.13705000546353804, Huber(...)), (0.12264799932015509, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 72.  1. 34. 16.  0.  0.]Coefficients: [0.05529453 0.00850999 0.00454191]Intercept: 0.0048089269830272835Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.08641861029425264, RandomForest(...)), (0.08658796848745072, Isotonic(...)), (0.0853020201841062, Huber(...)), (0.09188362003836188, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 44.]Coefficients: [4.17172973e-06 2.36034060e-04]Intercept: -0.000563678712835386Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1158581795318621, RandomForest(...)), (0.12068223666025268, Isotonic(...)), (0.12932459076597255, Huber(...)), (0.13181534288922572, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  9.  1. 31.  0. 13.  2.]Coefficients: [ 3.58173395e-04 -8.27904366e-05]Intercept: 0.009138526754207786Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26763149361602123, RandomForest(...)), (0.26192488426960575, Isotonic(...)), (0.28992378681165726, Huber(...)), (0.2865789319836903, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  25.   6.  10. 184.   0.   0.]Coefficients: [0.02301056 0.00382441 0.11597637]Intercept: 0.009846757933779914Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.397988203878604, RandomForest(...)), (0.38545218833074163, Isotonic(...)), (0.39311659327972764, Huber(...)), (0.39212822349875975, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   4.   3.   5.   1. 312.   2.]Coefficients: [ 0.01760468  0.01846204 -0.0310176   0.02866105  0.00831251 -0.29703021  0.00035188]Intercept: 0.30157037980941226Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.085
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.048401132883288844, RandomForest(...)), (0.045708495553498985, Isotonic(...)), (0.06467175936792698, Huber(...)), (0.06634452005519971, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 20.  3.  1.  0. 14.  0.  1.]Coefficients: [-0.00077372 -0.00035596]Intercept: 0.3281233375113378Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16789684267376018, RandomForest(...)), (0.14879645488996343, Isotonic(...)), (0.18636913742251418, Huber(...)), (0.17557176329783722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 41.  7.  2.  2.  1.  6.]Coefficients: [ 0.00997225 -0.05910648 -0.00597845  0.0062142   0.01159539]Intercept: 0.06451538706454067Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09215807493748003, RandomForest(...)), (0.11894940733228994, Isotonic(...)), (0.1274737597363729, Huber(...)), (0.11333015027817107, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 57.  0.  1.  1.  1.]Coefficients: [-0.06231668]Intercept: 0.06384758053739244Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2666934558222916, RandomForest(...)), (0.32581951653633784, Isotonic(...)), (0.31277614079651506, Huber(...)), (0.3189788695825031, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  20.   1. 160.   1.   1.   4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1338187575398334, RandomForest(...)), (0.1556371897443183, Isotonic(...)), (0.1711514041873212, Huber(...)), (0.15388331983148862, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 84.  2.  7.]Coefficients: [-0.07621415  0.11953818  0.05570453  0.11412248 -0.0120777  -0.01504055]Intercept: 0.022114625245123573Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  99 106 112 117 118
             Doubles | 103 (  2) 105 |  97  98 100 101 102 103 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 106 105 105 105 105 104 104 104 103 103
       Running Speed | 104 (  1) 105 | 102 103 103 104 104 105 105 106 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 101 101 100 100 100 100 100 100 100 100
                Hits |  96 ( 10) 106 |  78  82  86  91  96 100 106 112 119 125
             Doubles |  98 (  4) 102 |  91  93  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  90  95 101 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  87  93 102 111 115
          Strikeouts |  98 (  5) 103 |  86  88  90  92  95  97 100 102 106 108
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.379/.534 121 181 | .326/.379/.534 121 126 | -3558445  11 | ++ || 132 || ML   F  |
6. RF R Lisi, R          DH L Scioscia, M      RF R Lisi, R          RF R Lisi, R         
7. CF R Murphy, D        RF R Lisi, R          CF R Murphy, D        CF R Murphy, D       
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    CF R Murphy, D         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
SS Tony Phillips             32| SS : 121      11  35  18 : 186 |    :                     :   0 |   1 | 187 | -3558445 |  F  $11.83M   | $10.85M:$12.04M | p1682 | Cleveland Indians    | ****^
 C Lloyd McClendon           32|  C :  90      13  11     : 113 |    :                     :   0 |   1 | 114 | 86---4-3 |      $1.03Mx2 |  $2.25M:  $2.5M | p1214 | Cleveland Indians    | *
RF Felix Jose                26| CF :  90       2   0     :  92 | CF :  93       2   5     : 100 |   6 | 106 | -2---776 |       $300k r |        :        |  p667 | Cleveland Indians    | *^
CF Dale Murphy               35| CF :  97       1   6     : 104 |    :                     :   0 |  -6 |  98 | 3512-575 |       $369kx2 |  $1.23M: $1.36M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  90      12   5     : 108 |    :                     :   0 | -12 |  96 | -3338--- |  F   $1.62M   |  $1.02M: $1.14M | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  75      -4 -20     :  51 |    :                     :   0 |   6 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
1B Stan Cliburn              34|  C :  91       5   4     :  99 |    :                     :   0 |  -2 |  97 | 62---1-2 |               | $818.7k:$908.7k |  p216 | No Team              | *

 C:  92 111
1B:  83 105
2B:  89 118
3B:  91 119
SS:  97 132
LF:  85 111
CF:  92 119
RF:  84 113
DH:  81 102

SP:  84 124
MR:  78 132

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Dan Peltier               22 | 2B :  69     -14 :  55 | 2B :  72     -14 :  58 |  +3 |    +10                : +10                   | ++-
RF Keith A. Miller           27 | CF : 111       5 : 116 | CF : 114       5 : 119 |  +3 |                       :             +10       | ***
LF Brent Brede               19 | RF :  70     -10 :  60 | RF :  72     -10 :  62 |  +2 |                       :             +10       | +-
1B Dave Hansen               22 | 3B :  81      -8 :  73 | 3B :  83      -8 :  75 |  +2 |                       :          +10          | +++-
3B Tim Naehring              24 | SS : 111       2 : 113 | SS : 113       2 : 115 |  +2 |        -9             :        -9   +10       | +++++
2B Aaron Ledesma             19 | SS :  71       6 :  77 | SS :  72       6 :  78 |  +1 |                       :    +10                | +++
 C John Orton                25 |  C :  73      11 :  84 |  C :  74      11 :  85 |  +1 | +10                   :          +10          | ++-
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  85      -8 :  77 |  +1 |                       :          +10          | *
SS Ricky Gutierrez           20 | SS :  68      13 :  81 | SS :  68      13 :  81 |  +0 |                       :                       | +++++
RF Manny Martinez            20 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |    +10                :                       | ++
3B Travis Fryman             22 | SS :  83       7 :  90 | SS :  83       7 :  90 |  +0 |                       :                       | +++++
 C Brad Ausmus               22 |  C :  69       9 :  78 |  C :  69       9 :  78 |  +0 |          +10          :                       | +++-
LF Clay Bellinger            22 | SS :  71       8 :  79 | SS :  71       8 :  79 |  +0 |                       :                       | ++++
 C Tim Spehr                 24 |  C :  71       1 :  72 |  C :  71       1 :  72 |  +0 |                +10    :                       | ++-
1B Troy Neel                 25 | LF :  94      -9 :  85 | LF :  94      -9 :  85 |  +0 |                       :                       | +++++
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  78      -8 :  70 |  +0 |                +10    :                +10    | *
RF Felix Jose                26 | CF :  90       2 :  92 | CF :  90       2 :  92 |  +0 |                       :                       | *^
CF Mark T. McLemore          26 | RF :  94     -14 :  80 | RF :  94     -14 :  80 |  +0 |                       :                +10    | *
CF Dave Martinez             26 | CF :  76      -3 :  73 | CF :  76      -3 :  73 |  +0 |             +10       :                -10    | *
SS Jeff Hamilton             27 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |                       :                       | *
 C Tom Pagnozzi              28 |  C :  78       0 :  78 |  C :  78       0 :  78 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  89       6 :  95 | SS :  89       6 :  95 |  +0 |                       :                       | *^
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |           -9          :                       | *
1B Dave Anderson             30 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  85       7 :  92 |  +0 |                       :                       | *
2B Bill Doran                32 | 2B : 105      -8 :  97 | 2B : 105      -8 :  97 |  +0 |                       :                       | **
SS Tony Phillips             32 | SS : 121      11 : 132 | SS : 121      11 : 132 |  +0 |                       :                       | ****^
 C Lloyd McClendon           32 |  C :  90      13 : 103 |  C :  90      13 : 103 |  +0 |                       :                       | *
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
LF Jose Moreno               33 | LF :  96      -2 :  94 | LF :  96      -2 :  94 |  +0 |                       :                       | **
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF : 101      -6 :  95 |  +0 |                       :                       | *^
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |             -10       :                       | **
3B Roy Smalley III           38 | SS :  97       0 :  97 | SS :  97       0 :  97 |  +0 |             -10       :                -10    | *
CF George D. Wright          32 | CF :  86      -8 :  78 | CF :  85      -8 :  77 |  -1 |    -10                :    -10                | *
 C Butch Wynegar             35 |  C : 101      11 : 112 |  C : 100      11 : 111 |  -1 |                       :    -10                | **^
LF Gary Roenicke             36 | CF : 101      -8 :  93 | CF :  97      -8 :  89 |  -4 | -10-10         -10    :    -10      -10-10    | *
SS Rene Gonzales             30 | SS :  85       2 :  87 | SS :  85      -4 :  81 |  -6 |                       :                       | *
1B Hiromitsu Ochiai          37 | 3B : 122      -9 : 113 | 3B : 112      -9 : 103 | -10 |                       : -10      -10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Miguel Batista            20 | SP :      42     :  42 | SP :      45     :  45 |  +3 |       +10      +10       :    +10   +10             | +++
SP Ricky Bones               22 | SP :      50     :  50 | SP :      51     :  51 |  +2 |    +10+10   +10+10       :                +10       | ++++
SP Dave Downs                38 | SP :      82     :  82 | SP :      84     :  84 |  +2 |             +10          :                          | *
MR Mark Wohlers              21 | MR :      41     :  41 | MR :      42     :  42 |  +2 | +10                      : +10+10                   | +++++
SP Dennis Springer           26 | SP :      50     :  50 | SP :      51     :  51 |  +1 |                          :          +10             | *
MR Todd Williams             20 | MR :      39     :  39 | MR :      40     :  40 |  +1 |                          :    +10                   | ++
MR Bob Wickman               22 | MR :      42     :  42 | MR :      43     :  43 |  +1 | +10+10                   : +10                      | +++++
MR Rod Beck                  22 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :                          | +++++
MR Steve Olin                25 | MR :      55     :  55 | MR :      55     :  55 |  +0 | +10                      : +10                      | ++++
SP Bryan Hickerson           27 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                          :                          | *
SP Francisco Oliveras        28 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                          :                          | **^
MR Greg Booker               30 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                          :                          | *
SP Mark W. Davis             30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Zane Smith                30 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                          :                          | *
MR Rich Rodas                31 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *^
SP Mike Jeffcoat             31 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | *^
SP Andy Hawkins              31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Ed Vande Berg             32 | MR :      87     :  87 | MR :      87     :  87 |  +0 |                          :                          | **^
SP Howard Bailey             33 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                          :                          | *
SP Bud Black                 33 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                          :                          | **^
SP Bruce Hurst               33 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                          :                          | *
SP Mike LaCoss               34 | SP :      98     :  98 | SP :      98     :  98 |  +0 |       -10                :                          | *
CL Frank DiPino              34 | MR :     132     : 132 | MR :     132     : 132 |  +0 |                          :                          | ****^
SP Len Barker                35 | SP :     122     : 122 | SP :     122     : 122 |  +0 |                          :                          | **^
SP Brent Gaff                32 | SP :      61     :  61 | SP :      60     :  60 |  -1 |                          :       -10                | *
SP Bob Owchinko              36 | SP :      97     :  97 | SP :      93     :  93 |  -4 |                          :          -10             | **
SP Rick Baldwin              37 | SP :     105     : 105 | SP :      98     :  98 |  -7 |          -10             :          -10             | *^
SP John Denny                38 | SP :      90     :  90 | SP :      81     :  81 |  -9 | -10-10-10      -10       : -10   -10   -10-10       | *
MR Larry Andersen            38 | MR :     108     : 108 | MR :      99     :  99 | -10 |          -10-10          :          -10             | ***
MR Darren Hall               26 | MR :      50     :  50 | MR :      40     :  40 | -10 | -10-10      -10-10       : -10-10   +10-10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  70       1 :  71 |  C :  68      15 :  83 | +12 |    -10-20   -10-30+20 :    -20-20   -10-30+20 | ++
3B Juan Castro               18 | SS :  72      -6 :  66 | SS :  65       1 :  66 |  +0 |    -20-10-20-20-30    :    -20-10-20-10-30    | ++
CF Doug Glanville            20 | CF :  72       0 :  72 | CF :  69       3 :  72 |  +0 | -10-10-30-10-10-30    :       -30-10-10-30    | +++-
RF Yamil Benitez             18 | LF :  75      -5 :  70 | LF :  67      -9 :  58 | -12 |    -10-30-20-20-10    :    -10-30-10-20       | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      44     :  44 | MR :      50     :  50 |  +6 |             +10-10    -1 :    -10   -10+10-20    -1 | ++++-
SP Allen Watson              20 | SP :      60     :  60 | SP :      47     :  47 | -13 | -10-20-30-10-20-10       : -10-10-20   -20-10       | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +1                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                      -3                                                                                                     |
Paul O'Neill              |                      +2  +4                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +5                                                                                                 |
Dave Hansen               |              +4  +1  +1  +7                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +4  +0                                                                                         |
Tim Naehring              |                              +4 +14                                                                                         |
Greg Litton               |                          +1  +4  +1  -6                                                                                     |
Tim Spehr                 |                                  -5  +2                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +0                                                                                 |
Felix Jose                |                      +1  +5  +2 +10  +4  +0                                                                                 |
Troy Neel                 |                              +5  +5 +11  +2                                                                                 |
Mackey Sasser             |                                  +7 -17  +0                                                                                 |
Dave Martinez             |                                          +0  +2                                                                             |
Jeff Hamilton             |                      +2  +0  +5  +1  +1  +2  -1                                                                             |
Jeff Doyle                |                                              +2                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +1  +1  +6  -6  +0                                                                             |
Mark T. McLemore          |                  -2  +0  -6  +4  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +4  -5  +2  +2                                                                         |
Keith A. Miller           |                              +1  +5  +3 +14 +15  +7                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -1  +0  +3  +0  -4  +0  +1                                                                     |
Mike Sharperson           |                          +2  +6 +11  +1  -1  +2  +2  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +4  +3  +7  +1  +0  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -2  +2 +10  +2  +4  +0  +0  +0                                                             |
Ernie Riles               |                              +1  +5  +4  +0  +2  +2  +4  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +4  +1  +1  +7  +1  +2  +0  -1  +0                                                         |
George D. Wright          |                                  +2 +11  +1  +1  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +2  +0  -3                                                         |
Tony Phillips             |                                 +10  +8  +0  +5  +7  +1  +8  -1  +0                                                         |
Dave Skaggs               |                                                                  +4                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +1                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +5  +0  +0  +2  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  -1                                                 |
Rudy Law                  |                                                          +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -2                  -4                                             |
Chris Ward                |                                                                          -1  -2                                             |
Ron Pruitt                |                                                                  +1  +0  +0  +0                                             |
Butch Wynegar             |                                              +0  +0  +2  +0  +8  -5  -5  +1  -2                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                          -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +8  +0                                             |
Roberto Mendez            |                                                                                  -4                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Gary Roenicke             |                                                                      +4  +1  -8  -4                                         |
Jack Perconte             |                                                          +3 +10  -1  +0  +0  -1  -4                                         |
Al Woods                  |                                                          +0  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -6  +1                                     |
Ron Hodges                |                                                                          -4  -4  +4  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  -1  +0  -1                                     |
Pete Varney               |                                                                          -2  -4  -1  +0                                     |
Larry Hisle               |                                                                                  -4  -8                                     |
Jim Kennedy               |                                                                                      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -6  -8                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -2  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -13 -18                                 |
Mark DeJohn               |                                                          +0  +0  +0  -3  +0  +0  +0  +0  -7                                 |
Hector Torres             |                                                                                          -2                                 |
Roy Smalley III           |                                                                          -2  -1  +0  +0  -3  -9                             |
John Young                |                                                                                         -13 -10                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Pepe Mangual              |                                                                                              -7                             |
Jack Maloof               |                                                                                          +2  -6                             |
Fred Lynn                 |                                                                              -1  -1  +1 -31  -8                             |
Toby Harrah               |                                                                                             -10 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +3                                                                                                     |
Ricky Bones               |                      +9  +7                                                                                                 |
Rod Beck                  |                      +1 +10  +4                                                                                             |
Jeff Russell              |                          +2  +1                                                                                             |
Steve Olin                |                                  +2  +6  +5                                                                                 |
Dennis Springer           |                                 +14  -1  +3                                                                                 |
Darren Hall               |                                  +1  +1 +10  +3                                                                             |
Bryan Hickerson           |                                     +12  +1 +11  +7                                                                         |
Francisco Oliveras        |                      +2  +5  +3  +1  +6  +5 +23 +20                                                                         |
Zane Smith                |                                              +4  +1  +0  +2                                                                 |
Ralph Botting             |                                                  +8  +1  +0  -1                                                             |
Mark W. Davis             |                              +1  +2  +6  +0 +13  +1  +0  -3  +3                                                             |
Greg Booker               |                              +0  -2  +2  -2  -2  +0  +0  +2  +0                                                             |
Andy Hawkins              |                              +0  +2  +3  +0  -4  -4  +7  +0  +0                                                             |
Rich Rodas                |                              +2  +2  +0  +9  +0 -10  +4  +1  +1                                                             |
Mike Jeffcoat             |                                                      -1  -1  +1  +5                                                         |
Atlee Hammaker            |                                     +23 +11  -5  +4  +2  -1  -9  -6  +3                                                     |
Hal Dues                  |                                                      +5  +3  +2  +0  +0                                                     |
Bruce Hurst               |                                      +2  -1  +1  +0  +0  +1  +0  -4  -7                                                     |
Brent Gaff                |                                      +1  +2  +2 +10  +0  +0  +7  +0  -7                                                     |
Bob Welch                 |                                              +0  +0  +1  +0  +0  +2  +1  -1                                                 |
Bill Earley               |                                                                  +2  +0  -3                                                 |
Howard Bailey             |                                                                  -7  +0  +3                                                 |
Steve Grilli              |                                                                          +1                                                 |
Dave Schuler              |                                                          +1  +1  +1  +1  -1                                                 |
Billy L. Smith            |                                                      +7  -1  +0  +1  +0  +0  -7                                             |
Dale Mohorcic             |                                             +10  +2  +0  -3  -2  +0  +0  +0  +0                                             |
