bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
 C Butch Wynegar             31 |  C : 104      17 : 121 |  C : 104      17 : 121 |  +0 |                       :                       | **^
LF Bobby V. Mitchell         32 | CF :  81       6 :  87 | CF :  81       6 :  87 |  +0 |                       :                       | *
2B Jack Perconte             32 | SS :  92       7 :  99 | SS :  92       7 :  99 |  +0 |                       :                       | **^
2B Mark DeJohn               33 | SS : 100       7 : 107 | SS : 100       7 : 107 |  +0 |                       :                       | **^
LF Al Woods                  33 | LF :  95      -8 :  87 | LF :  95      -8 :  87 |  +0 |                       :                       | **
RF Glenn Burke               34 | CF :  92      -9 :  83 | CF :  92      -9 :  83 |  +0 |                       :                       | *
SS Roy Smalley III           34 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |                       :                       | **^
 C Jim Sundberg              35 |  C :  97      11 : 108 |  C :  97      11 : 108 |  +0 |                       :                       | **^
RF Fred Lynn                 35 | CF : 116       2 : 118 | CF : 116       2 : 118 |  +0 |                       :                       | ****
LF Tony Scott                35 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
1B Jack Maloof               37 | CF :  97      -9 :  88 | CF :  97      -9 :  88 |  +0 | -10                   :    -10                | *
1B John Young                38 | 1B : 102     -15 :  87 | 1B : 102     -15 :  87 |  +0 |                       :                       | *^
3B Dave Hansen               18 | 3B :  67      -9 :  58 | 3B :  66      -9 :  57 |  -1 |                       :                +10    | +++
SS Rene Gonzales             26 | SS :  89       2 :  91 | SS :  86       2 :  88 |  -3 |                       :                +10    | *^
RF Rich Amaral               25 | SS :  70       6 :  76 | SS :  70       0 :  70 |  -6 |                       :                       | +
SS Toby Harrah               38 | SS :  99       6 : 105 | SS :  97       1 :  98 |  -7 |          -10          :          -10-10       | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        24 | SP :      43     :  43 | SP :      47     :  47 |  +4 |                          :             +10          | +++++
SP Zane Smith                26 | SP :      68     :  68 | SP :      71     :  71 |  +3 |                          :          +10             | *
MR Bob Tufts                 31 | MR :      53     :  53 | MR :      54     :  54 |  +2 |    +10                   :                +10       | *
SP Bruce Hurst               29 | SP :      63     :  63 | SP :      64     :  64 |  +1 |          +10             :                          | *
MR Darren Hall               22 | MR :      44     :  44 | MR :      44     :  44 |  +0 |                          :                +10       | ++-
SP Bryan Hickerson           23 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                +10       :                +10       | +++-
SP Mark W. Davis             26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                          :                          | *
MR Greg Booker               26 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Mike Jeffcoat             27 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :                          | *
SP Brent Gaff                28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                          :                          | *
SP Atlee Hammaker            29 | SP :     101     : 101 | SP :     101     : 101 |  +0 |                          :                          | **^
SP Bob Welch                 30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                -10       :                          | **
MR Dale Mohorcic             31 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
MR Bill Earley               31 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                          :                          | ***^
SP Bob Owchinko              32 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                          | *
SP Billy L. Smith            32 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP John Denny                34 | SP :     118     : 118 | SP :     118     : 118 |  +0 | +10                      : +10                      | ***
MR Larry Andersen            34 | MR :      99     :  99 | MR :      99     :  99 |  +0 |                          :                          | ****
SP Dan Vossler               35 | SP :     111     : 111 | SP :     111     : 111 |  +0 |                          :                          | **^
MR Bob Watkins               39 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                          :                          | ****
MR Rich Rodas                27 | MR :      46     :  46 | MR :      41     :  41 |  -5 | -20         -10          : -20-10      -10          | *
MR Paul Mitchell             37 | SP :     102     : 102 | SP :      94     :  94 |  -8 |             -10       -1 :       -10   -10       -1 | *
SP Andy Hawkins              27 | SP :      47     :  47 | SP :      37     :  37 | -10 |                          :    -10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Steve Pegues              18 | RF :  70     -16 :  54 | LF :  77      -7 :  70 | +17 |    -30   -10-10-20-20 : -10-30   -10-10-20-20 | ++
RF Ruben Amaro Jr.           22 | LF :  79     -15 :  64 | CF :  78      -4 :  74 | +10 |    -30-40-10-20-30    : -30-30-50-10-30-30    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  18 | SP :      56     :  56 | MR :      38     :  38 | -18 | -10   -20      -10+14 -4 : -10-20-30-10-10-20+14 -4 | ++++-
MR Steve Olin                21 | MR :      77     :  77 | MR :      42     :  42 | -35 | -60-30-20-50-40-20 -9 -1 : -60-30-20-40-40-30 -9 -1 | +++
SP Dennis Springer           22 | SP :      64     :  64 | SP :      23     :  23 | -41 |    -20-40-20-30-20-14 -1 :    -40-40-20-40-30-14 -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +2  +2                                                                                                 |
Felix Jose                |                      +1  +1                                                                                                 |
Greg Litton               |                          +1 -10                                                                                             |
Jeff Hamilton             |                      +1  +0  +3                                                                                             |
Mark T. McLemore          |                  -3  +0  -6  +1                                                                                             |
Jeff McKnight             |                                  +0                                                                                         |
Keith A. Miller           |                             -10  +2                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Keith Moreland            |                                     +14                                                                                     |
Rich Amaral               |                              +1  +0 -11                                                                                     |
Mackey Sasser             |                                  +1 -14                                                                                     |
Mike Sharperson           |                         -11 +14  +8  +1  -6                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Rene Gonzales             |                                 -10 +12  +7  +0                                                                             |
Dave Anderson             |                              +0 -17 +12  +9  -3                                                                             |
Ernie Riles               |                              +1  -9  +1  +0  +0                                                                             |
Jeff Doyle                |                                          +1 -12                                                                             |
Luis Silverio             |                                         +11  +0                                                                             |
Willie Wilson             |                                              +0                                                                             |
Jamie Nelson              |                              +1  +0 +12  -1  +5  +2                                                                         |
George D. Wright          |                              +0  +0 +10  -1  +0  +0                                                                         |
Ray Smith                 |                                              +1  -1                                                                         |
Tony Phillips             |                              +3  +9  +6  +5  -1  +6                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Ed Crosby                 |                                                          +0                                                                 |
Phil Garner               |                                                          +5                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +8                                                             |
Art James                 |                                                  -4  +0  +0  -5                                                             |
Dave Cripe                |                                                     +11  +0 -11                                                             |
Rudy Law                  |                                                          +0  +0                                                             |
Bill Almon                |                                                      +1  +1  +0  -1                                                         |
Bobby V. Mitchell         |                                                          +0  +0  +0                                                         |
Bob Heise                 |                                                                  -1                                                         |
Dave Skaggs               |                                                  +3  +0  -1  +2  +6                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +3  -3  +0                                                     |
Hiromitsu Ochiai          |                                                                      -1                                                     |
Sachio Kinugasa           |                              -4  +0 -11                              +0                                                     |
Darryl Jones              |                                                  -3          +0  +3 -11                                                     |
Jack Perconte             |                                                          +3  +9  +1  -5                                                     |
Jeff Newman               |                                                              -1  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +4  +5  +0  +0  +0  +1                                                 |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -4  +0                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -3                                                 |
Dave Moates               |                                                                      +1  +0                                                 |
Glenn Burke               |                                                      +1  -1  +0  +0  +2  +0                                                 |
Bob Bailor                |                                                                      -5  -1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                          -4  -3                                             |
Roy Smalley III           |                                                                          -4  +0                                             |
Chris Ward                |                                                                      -1  -2  -3                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              -1                                             |
Dave Collins              |                                                                          +0  +0                                             |
Fred Lynn                 |                                                                              +0                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +1  +2  +2                                             |
Chris Chambliss           |                                                                      -1  +2  +0                                             |
Bruce Look                |                                                                                  +0                                         |
Roberto Mendez            |                                                                  +1  -1  +0  -5  +0                                         |
Rick Burleson             |                                                                      +1  -4  +5  +4                                         |
Jimy Williams             |                                                                                  +1                                         |
Charlie Manuel            |                                                                              +0  -3                                         |
Willie Crawford           |                                                                      -1  -2  -2  -1                                         |
Jose Cruz Sr.             |                                                                              +0  -5  -3                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -2  -2  -2  +0                                     |
Larry Hisle               |                                                                                  +0  -6                                     |
Ted Sizemore              |                                                                                  +0  -1                                     |
Jim Kennedy               |                                                                  -6  +1  +1  +0      -4                                     |
Ted Simmons               |                                                                                  -7 -10                                     |
John Young                |                                                                                         -10                                 |
Hector Torres             |                                                                                      +0  +0                                 |
Jack Maloof               |                                                          +5                              +2                                 |
Toby Harrah               |                                                                                              -9                             |
Jim Wynn                  |                                                                                          -4  -7                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +6  -1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Francisco Oliveras        |                      +0  +2  +3  +0                                                                                         |
Tom Candiotti             |                                     +11                                                                                     |
Charlie Leibrandt         |                                          +2                                                                                 |
Kevin Saucier             |                                  +0  +0  +3                                                                                 |
Mark W. Davis             |                          +3  +1  +2  +4  +1  +0                                                                             |
Greg Booker               |                              +0  +0  +2  -2  -1                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Andy Hawkins              |                          +6  +0  -2  +0  +5 -11                                                                             |
Rich Rodas                |                          +3  +0  +2  +1  +6  -1                                                                             |
Terry Forster             |                                              +4  +7                                                                         |
Larry Christenson         |                                      +6  +0  -5  +4                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Atlee Hammaker            |                                 +12 +27  +3  -1  +1  +2                                                                     |
Bruce Hurst               |                                  +0  +0  +0  +0  +0  +2                                                                     |
Brent Gaff                |                                  +1  +1  +1  +0 +11  +0                                                                     |
Bob Welch                 |                                      +1      +0  +0  +5  -1                                                                 |
Bill Castro               |                                              +1  +1  +4  +3                                                                 |
Ralph Botting             |                                              +5  +3  +1  +0  -1                                                             |
Dale Mohorcic             |                                      +9  +7  +4  +1  +6  -3  +0                                                             |
Bob Tufts                 |                                         +16      +2      +0  -2                                                             |
Bob Owchinko              |                                              +1  +0  +3  -3  +4  +0                                                         |
Billy L. Smith            |                                                  +7  +2  +0  +0  +0  +0                                                     |
Hal Dues                  |                                              +3  +6  +5  +4  +1  +0  +0                                                     |
Larry Andersen            |                                                                          +0                                                 |
Steve Grilli              |                                                                      -2  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  +3  -1  +0  +1  +1  -1  +0                                                 |
John Denny                |                                                              +0  -2  +1  +0                                                 |
Dan Vossler               |                                                                  +3  +2  +0  +1                                             |
Geoff Zahn                |                                                                          +1  +0                                             |
Steve Shea                |                                                                                  -6                                         |
Mike Bruhert              |                                                                          +0  +1  -6                                         |
Stan Bahnsen              |                                                                                  -4                                         |
Dave McNally              |                                                                                     -36                                     |
Paul Mitchell             |                                                                          -4  +0  +4  -7  +8                                 |
Ken Holtzman              |                                                                              +1  +8     -20                                 |
Nelson Briles             |                                                                                 -13  -3 -23                                 |
Andy Messersmith          |                                                                                     -34  -5                                 |
Nestor Chavez             |                                                                              +2  -2 -16 -11  -7                             |
Jerry Cram                |                                                                          +0  +2  +1  +1  -9 -25                             |
Cy Acosta                 |                                                                                             -21                             |
Dick Tidrow               |                                                                                         -18 -21                             |
Ramon Hernandez           |                                                                                              -5                             |
Lerrin LaGrow             |                                                                          +3  -2 +10  -5  -8 -22                             |
Bill Hands                |                                                                                              -9                             |
Masanori Murakami         |                                                                              +0  +2  -9  -8 -26 -16                         |
Dick Bosman               |                                                                                      +9 -17 -18 -31                         |
