bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
2B Ernie Riles               27 | 2B :  80      -5 :  75 | 2B :  85      -5 :  80 |  +5 |             +20   -20 :             +20   -20 | *
1B Dave Anderson             28 | SS :  93       1 :  94 | SS :  95       1 :  96 |  +2 |    +10   +10   +10    :          +10   +10    | **
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  93     -15 :  78 |  +2 |             +10       :    +10                | +++
1B Mike Sharperson           26 | SS :  87       5 :  92 | SS :  88       5 :  93 |  +1 |             +10+10    :                +10    | *
SS Rene Gonzales             28 | SS :  86       1 :  87 | SS :  87       1 :  88 |  +1 |                       :          +10   +10    | **
 C Jamie Nelson              29 |  C :  88       6 :  94 |  C :  89       6 :  95 |  +1 | -10      +10          :          +10          | *^
CF Gary Roenicke             33 | CF : 106      -4 : 102 | CF : 107      -4 : 103 |  +1 |    +10                :    +10                | **^
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :    +10                | +++
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 | +10+10                : +10+10                | ++-
SS Jeff Hamilton             24 | SS :  75      -3 :  72 | SS :  75      -3 :  72 |  +0 |    +10         +10    :                       | ++
RF Rich Amaral               26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  88       3 :  91 |  C :  88       3 :  91 |  +0 | -10                   :                       | *
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    +10+20+10          :       +20             | **
LF Bobby V. Mitchell         33 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                +10    :                +10    | *
2B Jack Perconte             34 | SS :  92       7 :  99 | SS :  92       7 :  99 |  +0 |    +10                :                       | **^
1B Hiromitsu Ochiai          34 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |             -10       : -10+10                | ****
2B Mark DeJohn               34 | SS : 100       7 : 107 | SS : 100       7 : 107 |  +0 |                       :                       | **^
SS Roy Smalley III           35 | SS : 107       0 : 107 | SS : 107       0 : 107 |  +0 |                       :                       | **^
LF Al Woods                  35 | LF :  98      -8 :  90 | LF :  98      -8 :  90 |  +0 |                       :                       | **
LF Tony Scott                36 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
RF Fred Lynn                 36 | CF : 110       2 : 112 | CF : 110       2 : 112 |  +0 |                       :    -10                | ***
 C Jim Sundberg              37 |  C :  98      11 : 109 |  C :  97      11 : 108 |  -1 | -10-10-10   -10       :    -10-10             | **^
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  71     -10 :  61 |  -2 |    +10   +10   +10    :    +10         +10    | ++
 C Butch Wynegar             32 |  C : 105      11 : 116 |  C : 103      11 : 114 |  -2 |    -10   -10-10   -20 :          -10-10   -20 | **^
3B Jeff McKnight             25 | SS :  73       5 :  78 | SS :  74      -1 :  73 |  -5 |          +10   +10    :          +10   +10    | ++
 C Tom Pagnozzi              26 |  C :  75       5 :  80 |  C :  75      -1 :  74 |  -6 |                       :                       | *
 C Barry Foote               36 |  C :  94      14 : 108 |  C :  91       9 : 100 |  -9 |    -10      -10       :             -10       | **
2B Greg Litton               24 | SS :  73       1 :  74 | 3B :  74      -9 :  65 |  -9 | +10                   : +10                   | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      35     :  35 | SP :      53     :  53 | +18 |    +10   +20   +20       :    +10   +20   +20       | *
SP Brent Gaff                29 | SP :      62     :  62 | SP :      69     :  69 |  +8 | +10+10         +10       : +10+10         +10       | *
MR Bill Earley               32 | MR :      67     :  67 | MR :      74     :  74 |  +8 | +10          -9          : +10+10                   | ****
SP Dan Vossler               36 | SP :     102     : 102 | SP :     108     : 108 |  +6 |                          :          -10+10-10       | **^
SP Dennis Springer           23 | SP :      35     :  35 | SP :      40     :  40 |  +5 |    +10         +20       :    +10+10   +10+20       | +++
SP Francisco Oliveras        25 | SP :      47     :  47 | SP :      52     :  52 |  +5 | +20      +10+10+10       : +20   +10+10   +10       | +++++
SP Howard Bailey             31 | SP :      90     :  90 | SP :      95     :  95 |  +5 | -20-10                   : -20-10      +10          | *
MR Rich Rodas                28 | MR :      37     :  37 | MR :      40     :  40 |  +3 | +10+10-10                : +10+10         +10       | *
SP Bob Welch                 31 | SP :      84     :  84 | SP :      85     :  85 |  +1 |       +10                :                +10       | **
SP Atlee Hammaker            30 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                       +1 :                       +1 | **^
MR Rod Beck                  20 | MR :      37     :  37 | MR :      37     :  37 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                          :                          | ++++-
SP Bryan Hickerson           24 | SP :      50     :  50 | SP :      50     :  50 |  +0 |             +10+10       :                          | +++-
MR Darren Hall               24 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10         +10       :                +10       | ++-
SP Mark W. Davis             27 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                          :                          | *
SP Zane Smith                27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                          :                +10       | *
MR Greg Booker               28 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |    +10                   :                          | *
SP Bob Owchinko              33 | SP :      83     :  83 | SP :      83     :  83 |  +0 | +10                      : +10                      | *^
SP John Denny                35 | SP :     123     : 123 | SP :     123     : 123 |  +0 |                -10       :                          | ***
MR Dale Mohorcic             32 | MR :      68     :  68 | MR :      67     :  67 |  -1 |                       -1 :                       -1 | *
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      93     :  93 |  -1 |       -10      -10       :                          | *
SP Billy L. Smith            33 | SP :      54     :  54 | SP :      52     :  52 |  -2 | -20-10         -10       : -20-10         -10       | *
MR Bob Tufts                 32 | MR :      57     :  57 | MR :      53     :  53 |  -4 |          +10             :    -10                   | *
MR Larry Andersen            35 | MR :     102     : 102 | MR :      95     :  95 |  -7 |                          :             -10          | ****
SP John Verhoeven            36 | SP :     125     : 125 | SP :     105     : 105 | -19 | -10   -10      -10       : -10-10   -10-10          | **^
SP Paul Mitchell             39 | SP :      83     :  83 | SP :      43     :  43 | -40 | -10-10   -10-10          : -10-10   -10-20-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  74       1 :  75 |  C :  73       9 :  82 |  +7 |    -10-10+10-20-30    :       -10   -20-30    | +++
3B Tim Naehring              21 | SS :  84       1 :  85 | SS :  86       1 :  87 |  +2 |    +10   +10-10-20    : +10+20      -10-20    | +++++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 |    +20-10-10-10-30    : +10+10-10      -20    | +++-
 C Tim Spehr                 22 |  C :  86      -5 :  81 |  C :  74       6 :  80 |  +0 |    -30   -20-40+10    :    -30   -20-40+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      64     :  64 | SP :      34     :  34 | -30 |       -30-30-30+10+12 -1 :    -20-40-30-30   +12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +1  +1  +2                                                                                             |
Troy Neel                 |                              +2                                                                                             |
Greg Litton               |                          +1  +2  +0                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  +0  -2  -5  +0  +4                                                                                         |
Jeff McKnight             |                                  +0  +1                                                                                     |
Keith A. Miller           |                              +0  +2  +6                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +1  +0  -6                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +7  +6  +1  -1  +1                                                                             |
Jeff Doyle                |                                          +1  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +4  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +2  +5  +5  +1  +0                                                                         |
Dave Anderson             |                              +1  -6  +6  +7  +1  +4                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +1  +1  +5  +1  +5  +1  +1                                                                     |
George D. Wright          |                              +0  +5  +7  +1  +1  +0  +0                                                                     |
Tony Phillips             |                             +11  +7  +9  +0  +4  +6  +2                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Butch Wynegar             |                                          +0  +0  +0  +0  +0  +7  -5                                                         |
Bill Almon                |                                                      +0  +1  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +1  +1  +4                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +0  +0  +0                                                     |
Sachio Kinugasa           |                              -4  +0  +1  +0                          -1                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Gary Roenicke             |                                                                      +0                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  +1  -4                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Jack Perconte             |                                                          +2  +8  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      -1  +1  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -6  +0  +0                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Al Woods                  |                                                      +3  -1  +1  -1  +1  -2  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +0  +1  -5                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -3  -3                                         |
Rick Burleson             |                                                                      +1  -4  +5  +4                                         |
Fred Lynn                 |                                                                              -1  +0                                         |
Charlie Manuel            |                                                                                  -3                                         |
Willie Crawford           |                                                                          -1  -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -3  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -2  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -4  +4  +0      -6                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -11  -8                             |
Jim Wynn                  |                                                                                          -5 -15                             |
Jack Maloof               |                                                          -4                              +1  -2                             |
Toby Harrah               |                                                                                              -9 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +1  +4  +3                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +11                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Francisco Oliveras        |                      +1  +2  +4  +0  +3                                                                                     |
Charlie Leibrandt         |                                          +3                                                                                 |
Kevin Saucier             |                                  +1  +0  +2                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                 +13                                                                         |
Mark W. Davis             |                          +4  +1  +0  +8  +1  +3  +0                                                                         |
Larry Christenson         |                                          +0  +2  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +5  +0  -1  +1  +7 -13 -12                                                                         |
Rich Rodas                |                          +2  +1  +3  +0  +7  -1  -8                                                                         |
Joe Kerrigan              |                                                  +2                                                                         |
Mike Jeffcoat             |                                                      +0                                                                     |
Atlee Hammaker            |                                 +16 +24  +5  -2  +6  +1  -2                                                                 |
Bruce Hurst               |                                  +1  +1  -1  +0  +0  +2  +9                                                                 |
Brent Gaff                |                                  +0  +2  +2  +1 +10  +0  +0                                                                 |
Bill Castro               |                                                  +1  +5  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +2  -1  +0                                                             |
Ralph Botting             |                                              +3  +5  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +8  +9  +2  +3  +1  +0  +0  +0                                                         |
Bob Tufts                 |                                         +14      +1      +0  -2  +6                                                         |
Bob Owchinko              |                                              +0  +0  +1  -1  +9  +0  +8                                                     |
Hal Dues                  |                                              +2  +7  +5  +7  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +7  +1  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -6  +1                                                 |
Dave Schuler              |                                                  +0  +1  +0  +0  +2  -1  +0                                                 |
