  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
SP Ricky Bones               27| SP :      91      -2     :  89 | SP :      96     -19   4     :  82 |   6 |  95 |          |               |        :        |  p149 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP John K. Davis             33| SP :      93       1     :  94 |    :                         :   0 |   0 |  94 |          |      $2.14Mx2 | $223.1k:$212.3k |  p282 | Cleveland Indians    | *
 C Mark Salas                35|  C :  91       2   6     : 100 |    :                         :   0 |  -6 |  94 | 81------ |      $4.31Mx3 |  $1.34M: $1.27M | p1601 | Cleveland Indians    | **
MR Mike Holtz                23| MR :      45     -35     :  10 | MR :     106     -34  15     :  87 |   6 |  93 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
 C Ramon Castro              20| DH :  70       0 -24     :  46 | DH :  90       0  -8  -3     :  79 |   6 |  85 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
 C Terry Steinbach           34|  C :  81       6   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
LF Mike Young                36| LF :  91       3  -1     :  93 |    :                         :   0 | -12 |  81 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
MR John Costello             35| MR :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
MR Rick Reed                 31| SP :      85      -8     :  77 |    :                         :   0 |   2 |  79 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
RF Damon Hollins             22| RF :  67       1 -25     :  43 | CF :  87       4 -16  -5     :  69 |   6 |  75 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
2B Jesse Garcia              22| 2B :  64       3 -23     :  43 | 2B :  85       3 -19  -3     :  65 |   6 |  71 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Brooks Kieschnick         24| RF :  73       2 -18     :  57 | RF :  85       2 -16  -6     :  65 |   6 |  71 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                30|  C :  74       2 -11     :  66 |    :                         :   0 |   3 |  69 | 81------ |               |        :        | p1124 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     111      18   6 : 135 | SP :     168      26  75  55 : 325 |   6 | 331 |          |   1   $300k r |  $5.36M: $5.09M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     25| SP :     119      26  14 : 159 | SP :     143      24  50  30 : 248 |   6 | 254 |          |   2   $300k r |  $8.93M: $8.49M | p1417 | Detroit Tigers       | +++++
SP Scott Garrelts            34| SP :     135      42  30 : 207 |    :                         :   0 |  -2 | 205 |          |         $8Mx2 | $16.07M:$15.28M |  p596 | Detroit Tigers       | ***^
LF Ryan Klesko               25| 1B : 116       2  22     : 141 | 1B : 123       2  25  31   5 : 186 |   6 | 192 | -5121424 |       $300k a |  $4.91M: $4.67M |  p804 | Detroit Tigers       | +++++
2B Kazuyoshi Tatsunami       26| 2B : 117       3  29     : 149 | RF : 123       1  23  31   7 : 185 |   6 | 191 | -3554425 |      $7.69M a |  $6.47M: $6.16M | p1491 | Detroit Tigers       | ****
1B David Segui               29| 1B : 127       1  32   7 : 168 |    :                         :   0 |   4 | 172 | -412-3-3 |  F   $7.81M   |  $8.93M: $8.49M | p1274 | Detroit Tigers       | ****
SS Matt D. Williams          30| SS : 119      11  35   3 : 168 |    :                         :   0 |   3 | 171 | -3357414 |        $20Mx2 |  $8.48M: $8.07M | p1270 | Detroit Tigers       | ****
MR Erik Hanson               31| SP :     120      27  15 : 161 |    :                         :   0 |   2 | 163 |          |      $1.01M a |  $9.37M: $8.92M |  p628 | Detroit Tigers       | ***^
SP Jimmy Key                 35| SP :     120      27  15 : 162 |    :                         :   0 |  -6 | 156 |          |         $6Mx2 |  $9.37M: $8.92M |  p621 | Detroit Tigers       | **^
CL Jeff Lahti                39| MR :     137      44  17 : 198 |    :                         :   0 | -42 | 156 |          |  F   $1.15M   | $13.61M:$12.95M | p1587 | Detroit Tigers       | ****^
1B Kal Daniels               32| 1B : 119       3  26   1 : 148 |    :                         :   0 |   1 | 149 | -5211323 | I    $8.83Mx4 |   $5.8M: $5.52M |  p248 | Detroit Tigers       | ***
SP Willis Roberts            20| MR :      41     -39     :   2 | SP :     116     -10  23   3 : 133 |   6 | 139 |          |   3           |        :        | p1192 | Detroit Tigers       | +++++
RF Jose Cruz Jr.             22| RF :  81       4  -7     :  78 | RF : 108       4  -2  20     : 130 |   6 | 136 | -212-647 |   5           |        :        |  p191 | Detroit Tigers       | +++++
CF Brady Anderson            32| DH : 113       0  19     : 132 |    :                         :   0 |   1 | 133 | -312-343 |      $4.15Mx3 |  $4.24M: $4.03M |   p12 | Detroit Tigers       | **^
2B Carlos Baerga             27| 2B :  97       6  13     : 115 | 2B : 100       6   0  15     : 121 |   6 | 127 | -3621332 |       $460k a |   $2.9M: $2.76M |   p66 | Detroit Tigers       | **^
RF Darryl Strawberry         34| DH : 110       0  16     : 126 |    :                         :   0 |  -2 | 124 | -3221323 |        $10Mx3 |  $3.57M:  $3.4M | p1779 | Detroit Tigers       | **^
 C Jason Kendall             21|  C :  86      -2  -3     :  81 | DH : 102       0   5   9     : 115 |   6 | 121 | 61---3-3 |   6   $300k r |        :        |  p620 | Detroit Tigers       | ++++-
3B Eric Karros               28| 1B : 100       4   8     : 111 | 1B : 101       4   0  10     : 115 |   5 | 120 | -612-2-2 |       $300k a |  $1.79M:  $1.7M |  p817 | Detroit Tigers       | **
RF Alex Arias                28| SS :  88      16   9     : 113 | SS :  84      16 -12   6     :  94 |   5 | 118 | -4858344 |               |  $2.01M: $1.91M |   p98 | Detroit Tigers       | *
MR Bill Pulsipher            22| SP :      78     -14     :  64 | SP :      96      10   4     : 110 |   6 | 116 |          |               |        :        | p1452 | Detroit Tigers       | ++++
SP Jake Westbrook            18| MR :      34     -45     : -11 | SP :     105     -10  12     : 108 |   6 | 114 |          |   4           |        :        | p1574 | Detroit Tigers       | +++++
SS Kevin Seitzer             34| 3B :  96       5  13     : 114 |    :                         :   0 |  -2 | 112 | -5565515 |       $300k a |   $2.9M: $2.76M |  p881 | Detroit Tigers       | **
 C Darrin Fletcher           29|  C :  89       4   6     :  99 |    :                         :   0 |   4 | 103 | 82---2-2 |               |  $1.34M: $1.27M |  p554 | Detroit Tigers       | *^
LF George Bell               36| RF :  99       4  10     : 113 |    :                         :   0 | -12 | 101 | -222-526 |         $2Mx2 |  $2.23M: $2.12M |  p231 | Detroit Tigers       | **^
 C Atsuya Furuta             30| DH :  95       0   1     :  96 |    :                         :   0 |   3 |  99 | 51------ |  F    $350k   | $223.1k:$212.3k | p1464 | Detroit Tigers       | **
 C Jamie Burke               24|  C :  84       0  -3     :  81 |  C :  93       0  -5   4     :  92 |   6 |  98 | 71------ |   9           |        :        |  p194 | Detroit Tigers       | +++
MR Dave Mlicki               28| SP :      84      -9     :  75 | SP :     106     -30  13     :  89 |   5 |  94 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **^
RF Mike Darr Jr.             20| CF :  67      10 -23     :  54 | CF :  86      10 -11   0     :  84 |   6 |  90 | -212-777 |               |        :        |  p223 | Detroit Tigers       | ++-
LF Rod Brewer                30| LF :  83       8  -4     :  86 |    :                         :   0 |   3 |  89 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
MR Alejandro Pena            36| SP :      96       3     :  99 |    :                         :   0 | -12 |  87 |          |       $3.1Mx3 | $669.4k:$636.8k | p1678 | Detroit Tigers       | **
MR Cory Bailey               25| MR :      77      -7     :  70 | SP :      95     -17   2     :  80 |   6 |  86 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ++++
1B Kevin Barker              20| 1B :  66       3 -27     :  43 | 1B :  87       3 -12  -4     :  75 |   6 |  81 | -611-1-- |               |        :        |   p59 | Detroit Tigers       | ++-
LF Juan Encarnacion          20| RF :  73       1 -19     :  56 | RF :  83       1  -5  -8     :  71 |   6 |  77 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++-
MR Mickey Weston             35| SP :      87      -6     :  81 |    :                         :   0 |  -6 |  75 |          |               |        :        | p1218 | Detroit Tigers       | **
1B Eddie Williams            31| DH :  83       0 -11     :  72 |    :                         :   0 |   2 |  74 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
MR Lance Carter              21| MR :      48     -33     :  15 | MR :      84     -14  -4     :  66 |   6 |  72 |          |               |        :        |  p225 | Detroit Tigers       | ++++
1B Kevin Maas                31| 1B :  79       3 -14     :  69 |    :                         :   0 |   2 |  71 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
1B Dave Staton               28| 1B :  66       1 -28     :  39 | 1B :  93       1 -34   0     :  61 |   5 |  66 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
 C Joe Oliver                30| DH :  77       0 -17     :  60 |    :                         :   0 |   3 |  63 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
SS Luis Ordaz                20| SS :  63      11 -21     :  53 | SS :  63      11 -15 -20     :  39 |   6 |  59 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
SP Pat Rapp                  28| SP :      72     -21     :  51 | SP :      79     -42 -14     :  23 |   5 |  56 |          |               |        :        | p1111 | Detroit Tigers       | *
SP Eric Plunk                32| SP :      74     -19     :  55 |    :                         :   0 |   1 |  56 |          |               |        :        |  p960 | Detroit Tigers       | *
SP David Nied                27| SP :      69     -24     :  45 | SP :      79     -41 -14     :  25 |   6 |  51 |          |               |        :        | p1105 | Detroit Tigers       | *
CL Jeff Brantley             32| MR :      66     -17     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        |   p65 | Detroit Tigers       | **^
SP Ryan Glynn                21| MR :      35     -44     : -10 | SP :      77     -21 -15     :  41 |   6 |  47 |          |   8           |        :        |  p421 | Detroit Tigers       | +++-
MR Doug Bochtler             25| MR :      61     -21     :  40 | MR :      77     -33 -10     :  33 |   6 |  46 |          |               |        :        |  p206 | Detroit Tigers       | +++-
2B Vance Law                 39| 2B :  78      10  -2     :  86 |    :                         :   0 | -42 |  44 | -37441-2 |  F      $2M   |        :        | p1629 | Detroit Tigers       | *
MR Don Gordon                36| MR :      68     -15     :  53 |    :                         :   0 | -12 |  41 |          |  F   $3.71M   |        :        |  p397 | Detroit Tigers       | **
SP Chris Michalak            25| SP :      60     -33     :  26 | SP :      77     -35 -15     :  27 |   6 |  33 |          |   7           |        :        |  p930 | Detroit Tigers       | +++-
MR Giovanni Carrara          28| MR :      54     -27     :  28 |    :      62     -60 -23     : -20 |   5 |  33 |          |               |        :        |  p430 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                27| SP :     167      74  62 : 303 | SP :     187      57  94  74 : 413 |   6 | 419 |          |      $5.26M a | $30.35M:$28.87M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               23| SP :      73     -20     :  53 | SP :     140      -6  47  27 : 209 |   6 | 215 |          |   4           |        :        |  p366 | New York (A) Yankees | +++++
3B Manny Ramirez             24| RF : 123      -2  28   7 : 156 | DH : 129       0  34  36   8 : 207 |   6 | 213 | -2241333 |       $300k a |  $7.81M: $7.43M | p1211 | New York (A) Yankees | +++++
SP Kevin Brown               31| SP :     132      39  27 : 198 |    :                         :   0 |   2 | 200 |          |      $5.54Mx2 | $14.73M:$14.01M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 28| 2B : 112      11  33     : 157 | 2B : 117      11  12  37   2 : 180 |   5 | 185 | -4877--- |         $5Mx4 |  $7.36M: $7.01M |  p761 | New York (A) Yankees | ****
1B Rafael Palmeiro           31| 1B : 130       2  36  11 : 178 |    :                         :   0 |   2 | 180 | -4---3-1 |     $18.15Mx5 | $10.49M: $9.98M |  p713 | New York (A) Yankees | ****
SP Brian J. Anderson         24| SP :      86      -7     :  79 | SP :     125       1  32  12 : 171 |   6 | 177 |          | I 3           |        :        |   p46 | New York (A) Yankees | +++++
SP Sean Bergman              26| SP :     114      21   9 : 144 | SP :     118      11  25   5 : 160 |   6 | 166 |          |       $300k r |  $6.69M: $6.37M |  p131 | New York (A) Yankees | **^
CF Hideki Matsui             22| CF : 101       5   6     : 112 | CF : 113       5  18  22     : 157 |   6 | 163 | -2---554 |   2   $300k r |  $1.34M: $1.27M |  p780 | New York (A) Yankees | +++++
SS Derek Jeter               21| SS :  89      11   6     : 106 | SS : 109      11   8  27     : 155 |   6 | 161 | -3667512 |   1           |  $1.34M: $1.27M |  p959 | New York (A) Yankees | +++++
 C Dave Nilsson              26| 1B : 106       1  11     : 119 | 1B : 112       1  12  19     : 144 |   6 | 150 | 34---1-3 |  F    $350k   |  $2.45M: $2.34M | p1073 | New York (A) Yankees | **
 C Mitch Meluskey            22| 1B :  90       1  -5     :  86 | 1B : 113       1   7  20     : 141 |   6 | 147 | 3412---- |   5           |        :        | p1314 | New York (A) Yankees | +++++
DH Phil Plantier             27| LF : 105       4  14     : 123 | LF : 108       4   8  18     : 139 |   6 | 145 | -2---625 |       $300k r |  $3.12M: $2.97M | p1167 | New York (A) Yankees | ***^
2B Edgar Renteria            19| 2B :  85       4  -1     :  87 | SS : 101       6   9  13     : 129 |   6 | 135 | -2525--- |   8           |        :        | p1153 | New York (A) Yankees | ++++
RF Warren Newson             31| RF : 111       1  19     : 131 |    :                         :   0 |   2 | 133 | -2---315 |      $4.73Mx4 |  $4.24M: $4.03M | p1104 | New York (A) Yankees | **^
 C Kelly Stinnett            26| DH :  97       0   3     : 100 | DH : 101       0   3   8     : 112 |   6 | 118 | 22------ |               | $669.4k:$636.8k | p1245 | New York (A) Yankees | **
SS Dick E. Scott             33| SS : 102       1   9     : 112 |    :                         :   0 |   0 | 112 | -3224--- |       $990kx3 |  $2.01M: $1.91M | p1474 | New York (A) Yankees | **
 C Tyler Houston             25| DH :  89       0  -5     :  84 | DH : 100       0  -2   7     : 105 |   6 | 111 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | +++-
SP Jeff C. D'Amico           20| SP :      50     -43     :   7 | SP :     101      -7   8     : 103 |   6 | 109 |          |   6           |        :        |  p330 | New York (A) Yankees | +++++
CL Brian Boehringer          27| SP :      93       0     :  93 | SP :     105     -17  12     : 101 |   6 | 107 |          |       $300k r |        :        |  p146 | New York (A) Yankees | ***
SP Mike Witt                 35| SP :     103      10     : 113 |    :                         :   0 |  -6 | 107 |          |  F      $5M   |  $2.23M: $2.12M | p1761 | New York (A) Yankees | *^
RF Rudy Pemberton            26| RF :  88       1  -4     :  85 | RF :  97       1  -6   5     :  97 |   6 | 103 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
3B Sean Berry                30| 3B :  96      -3   5     :  99 |    :                         :   0 |   3 | 102 | -3241--- |       $350k a |  $1.12M: $1.06M |  p138 | New York (A) Yankees | *^
 C Ivan Calderon             34| CF :  97       5   2     : 104 |    :                         :   0 |  -2 | 102 | 14---454 |      $1.74Mx2 | $446.3k:$424.6k |  p227 | New York (A) Yankees | **
 C Tom Wilson                25| 1B :  82       2 -12     :  73 | 1B :  96       2  -9   4     :  93 |   6 |  99 | 2512-2-2 |               |        :        | p1442 | New York (A) Yankees | +++
LF Dwayne Hosey              29| CF :  93       4  -2     :  95 |    :                         :   0 |   4 |  99 | -2---552 |     $464.3k a |        :        |  p783 | New York (A) Yankees | **
CF Roberto Kelly             31| DH :  94       0   0     :  94 |    :                         :   0 |   2 |  96 | -2---344 |  F      $2M   |        :        |  p522 | New York (A) Yankees | **
MR Donovan Osborne           26| SP :      80     -13     :  67 | SP :     102     -23   9     :  89 |   6 |  95 |          |       $300k r |        :        | p1359 | New York (A) Yankees | **^
SP Ryan Dempster             19| SP :      52     -41     :  11 | SP :      90       0  -3     :  88 |   6 |  94 |          |   7           |        :        | p2933 | New York (A) Yankees | ++++-
MR Mike Jeffcoat             36| SP :      99       6     : 105 |    :                         :   0 | -12 |  93 |          | IF    $480k   |  $1.34M: $1.27M |  p905 | New York (A) Yankees | **
1B Travis Lee                21| RF :  65       4 -24     :  44 | RF :  94       4 -16   5     :  86 |   6 |  92 | -511-426 |               |        :        |  p947 | New York (A) Yankees | +++-
 C Robert Machado            23|  C :  74       0 -13     :  61 |  C :  94       0 -12   5     :  86 |   6 |  92 | 73------ |   T           |        :        | p1184 | New York (A) Yankees | ++++
2B Lou Merloni               25| 2B :  73       7 -11     :  69 | 2B :  90       7 -18   5     :  84 |   6 |  90 | -4665512 |               |        :        |  p909 | New York (A) Yankees | +++
3B Wes Helms                 20| RF :  67       4 -22     :  49 | RF :  89       4 -11   0     :  82 |   6 |  88 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
SS Al Pedrique               35| 2B :  81      10   1     :  92 |    :                         :   0 |  -6 |  86 | -2766--- |  F    $350k   | $223.1k:$212.3k | p1460 | New York (A) Yankees | *
LF Larry Sutton              26| 1B :  77       3 -15     :  65 | 1B :  90       3 -17  -1     :  76 |   6 |  82 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
1B Charlie Hayes             31| 3B :  83       1  -4     :  80 |    :                         :   0 |   2 |  82 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
MR Todd Worrell              36| MR :      89       3     :  92 |    :                         :   0 | -12 |  80 |          |         $1Mx3 | $669.4k:$636.8k | p1256 | New York (A) Yankees | ***
SP Livan Hernandez           21| SP :      55     -38     :  17 | SP :      85      -6  -8     :  71 |   6 |  77 |          |   9           |        :        |  p748 | New York (A) Yankees | ++++
SP Mike Bacsik Jr.           18| MR :      32     -46     : -14 | SP :      87     -12  -5     :  70 |   6 |  76 |          |               |        :        |   p26 | New York (A) Yankees | ++++
LF F.P. Santangelo           28| CF :  75       9 -16     :  68 | CF :  74       9 -25 -13     :  44 |   5 |  73 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
 C Bill Haselman             30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
3B Rich Renteria             34| DH :  83       0 -11     :  72 |    :                         :   0 |  -2 |  70 | -2111--1 |               |        :        | p1529 | New York (A) Yankees | *
MR Graeme Lloyd              29| MR :      70     -13     :  57 |    :                         :   0 |   4 |  61 |          |       $420k a |        :        |  p903 | New York (A) Yankees | **^
CF Chad Hermansen            18| DH :  63       0 -31     :  32 | DH :  79       0 -10 -14     :  54 |   6 |  60 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
 C Mark L. Johnson           20|  C :  64      -3 -26     :  34 | DH :  79       0 -14 -14     :  51 |   6 |  57 | 63------ |               |        :        |  p670 | New York (A) Yankees | ++-
SP Mark Redman               22| MR :      37     -42     :  -5 | SP :      83     -26 -10     :  48 |   6 |  54 |          |               |        :        | p1046 | New York (A) Yankees | +++-
