  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
SP Tommy Greene              31| SP :     212     118  91 : 421 |    :                         :   0 |   2 | 423 |          |  F   $5.26M   | $30.01M:$65.27M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     140      46  19 : 204 | SP :     171      18  77  46 : 312 |   5 | 317 |          |      $5.26M a |  $9.33M: $20.3M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 124      14  45   6 : 189 | CF : 123      14  26  45   7 : 215 |   5 | 220 | -7221797 |      $9.34M e |  $7.32M:$15.93M |  p377 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  98      12  17     : 127 | CF : 111      12  13  30     : 166 |   6 | 172 | -3562786 |   1           |  $2.44M: $5.31M |  p369 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  19  25     : 163 |   6 | 169 | -5---213 |         $4Mx4 |  $3.02M: $6.56M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             24| SP :      90      -4     :  87 | SP :     118       3  25     : 145 |   6 | 151 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      82     -12     :  70 | SP :     121      -5  28     : 144 |   6 | 150 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 120       0  25     : 145 |    :                         :   0 |   4 | 149 | -2123313 |        $20Mx4 |  $3.59M: $7.81M | p1194 | Baltimore Orioles    | ****
SP Rafael Betancourt         23| SP :      76     -18     :  58 | SP :     117      -1  24     : 139 |   6 | 145 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
SS Jimmy Rollins             19| SS :  77       4 -14     :  66 | SS : 111       4   1  21     : 137 |   6 | 143 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 106      10  22     : 138 |    :                         :   0 |   3 | 141 | -3832--- |     $13.08Mx5 |  $3.16M: $6.87M |    p7 | Baltimore Orioles    | ****
1B Sean Casey                24| 1B :  96       3   3     : 102 | 1B : 108       3   7  17     : 134 |   6 | 140 | -512-2-1 |   6           | $430.8k:$936.9k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 106       2  13     : 121 | LF : 108       2   8  17     : 135 |   5 | 140 | -2---544 |     $928.6k e |  $1.87M: $4.06M |  p559 | Baltimore Orioles    | **
CF Milton Bradley            20| CF :  74       3 -16     :  61 | LF : 107       4  -4  17     : 125 |   6 | 131 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  96       1   2     :  99 | 1B : 106       1   4  14     : 125 |   6 | 131 | -4441212 |   T           | $287.2k:$624.6k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 106       0   2  12     : 121 |   6 | 127 | -2414111 |       $300k r | $143.6k:$312.3k |  p608 | Baltimore Orioles    | **
CL Joe Nathan                23| MR :      79      -5     :  73 | MR :     105       2  14     : 120 |   6 | 126 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
CF Augie Ojeda               23| CF :  75      14  -4     :  85 | CF :  97      14 -13  19     : 117 |   6 | 123 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
SP David Wells               35| SP :     111      17     : 128 |    :                         :   0 |  -6 | 122 |          |  F    $3.6M   |  $2.44M: $5.31M | p1205 | Baltimore Orioles    | **^
LF Brian Daubach             26| DH :  95       0   0     :  95 | DH : 103       0   1   9     : 114 |   6 | 120 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
DH Frank Thomas              30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2------ |         $6Mx5 |  $1.58M: $3.44M | p1264 | Baltimore Orioles    | ***
SP Gerald Alexander          30| SP :     104      10     : 114 |    :                         :   0 |   3 | 117 |          |       $300k a |  $1.44M: $3.12M |   p21 | Baltimore Orioles    | ***
2B So Taguchi                29| CF :  89      13   9     : 111 |    :                         :   0 |   4 | 115 | -2726686 |       $300k r |  $1.29M: $2.81M | p1499 | Baltimore Orioles    | **
RF Steve Finley              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -1---233 |      $5.04M e |  $1.29M: $2.81M |  p545 | Baltimore Orioles    | **^
SS Carlos Febles             22| SS :  75      15  -6     :  84 | SS :  89      15 -10  10     : 104 |   6 | 110 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
1B Henry L. Rodriguez        30| 1B :  98       2   5     : 106 |    :                         :   0 |   3 | 109 | -512-2-2 |       $300k r |   $718k: $1.56M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 31------ |  F     $16M   |  $1.01M: $2.19M |  p845 | Baltimore Orioles    | ***
MR Scott Williamson          22| MR :      62     -19     :  43 | SP :     105     -15  12     : 102 |   6 | 108 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CF Gerald Williams           32| CF :  87      13   7     : 107 |    :                         :   0 |   1 | 108 | -221-687 |               |  $1.01M: $2.19M | p1319 | Baltimore Orioles    | **
3B Torey Lovullo             33| 3B :  98       0   6     : 105 |    :                         :   0 |   0 | 105 | -345-1-1 |  F    $300k   | $861.6k: $1.87M |  p984 | Baltimore Orioles    | *
LF Sammy Sosa                29| RF :  97      -2   4     :  99 |    :                         :   0 |   4 | 103 | -1---324 |       $1.3Mx2 | $574.4k: $1.25M | p1220 | Baltimore Orioles    | **^
SP Jesus Sanchez             23| SP :      81     -13     :  69 | SP :      92       4  -1     :  95 |   6 | 101 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
3B John Mabry                27| CF :  89       3  -1     :  91 | CF :  85       3  -7  -5     :  76 |   6 |  97 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Russ Davis                29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  70       9 -16     :  63 | SS :  89       9 -15   4     :  87 |   6 |  93 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  86      -1  -7     :  79 | RF :  93      -1  -8   0     :  85 |   6 |  91 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  66       1 -25     :  42 | 3B :  92       1 -12   1     :  83 |   6 |  89 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
SP Andy Pettitte             26| SP :      82     -13     :  69 | SP :     101     -26   8     :  83 |   6 |  89 |          |               |        :        | p1169 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  75      13  -7     :  81 | SS :  80      13 -21   0     :  72 |   6 |  87 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Brandon Inge              21| DH :  78       0 -17     :  61 | DH :  88       0  -3  -6     :  80 |   6 |  86 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  76       4 -15     :  64 | 1B :  88       4 -12  -2     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Masato Yoshii             33| SP :      89      -6     :  83 |    :                         :   0 |   0 |  83 |          |               |        :        | p1144 | Baltimore Orioles    | *
SP Brad Woodall              29| SP :      86      -8     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *^
2B Pedro Feliz               23| 2B :  71       8 -15     :  64 | 2B :  84       8 -17  -1     :  74 |   6 |  80 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
1B Mike Hessman              20| 3B :  63       4 -25     :  43 | 3B :  85       4 -15  -3     :  72 |   6 |  78 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
MR Mike Dunne                35| SP :      89      -5     :  84 |    :                         :   0 |  -6 |  78 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
LF Luis Polonia              34| LF :  87       0  -8     :  79 |    :                         :   0 |  -2 |  77 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH :  96       0   1     :  97 |    :                         :   0 | -20 |  77 | -2141--- |         $3Mx2 | $143.6k:$312.3k | p1839 | Baltimore Orioles    | **
SP Jared Fernandez           26| SP :      82     -12     :  70 | SP :      88     -26  -5     :  57 |   6 |  76 |          |               |        :        |  p416 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  76      -1  -7     :  68 |  C :  71      -1 -20 -17     :  33 |   6 |  74 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      96       2     :  98 | SP :     142      19  49  18 : 227 |   6 | 233 |          |   4           | $287.2k:$624.6k |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 116       4  27     : 147 | CF : 119       4  20  31     : 173 |   6 | 179 | -2---355 |       $300k a |  $3.88M: $8.43M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  84      15   4     : 102 | SS : 114      15  -1  35   3 : 166 |   6 | 172 | -7368--- |   2           | $574.4k: $1.25M |  p612 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      91      -3     :  88 | SP :     121      13  28     : 161 |   6 | 167 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
DH Tim Salmon                30| RF : 118       2  28   1 : 150 |    :                         :   0 |   3 | 153 | -2---326 |  F   $7.79M   |  $4.16M: $9.06M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             21| 1B :  88       3  -4     :  87 | 1B : 113       3   7  22     : 146 |   6 | 152 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :     100       6     : 106 | SP :     107      23  14     : 144 |   6 | 150 |          |   5           | $861.6k: $1.87M |  p953 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   4     : 104 | 1B : 109       4  11  19     : 143 |   6 | 149 | -614-311 |   8           | $574.4k: $1.25M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  99       5  22  16 : 142 |  C : 106       5   5  24   3 : 143 |   6 | 149 | 7412-2-2 |       $300k r |  $5.46M:$11.87M |  p869 | Boston Red Sox       | **^
SS Omar Vizquel              31| SS : 105      15  25     : 146 |    :                         :   0 |   2 | 148 | -3448--- |      $3.78Mx4 |  $3.59M: $7.81M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  95       1   1     :  97 | 1B : 109       1  10  17     : 137 |   6 | 143 | -414-1-3 |   9           | $143.6k:$312.3k |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  95       8   8     : 111 | SS : 105       8   3  20     : 136 |   6 | 142 | -3556522 |               |  $1.15M:  $2.5M | p1310 | Boston Red Sox       | +++-
CF Gerald Young              33| CF : 102      13  22     : 137 |    :                         :   0 |   0 | 137 | -2---886 |      $3.69Mx3 |  $3.16M: $6.87M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| CF :  87       3  -2     :  88 | CF : 105       3  -1  16     : 124 |   6 | 130 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2  -2     :  91 | LF : 106       2  -1  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Jose J. Bautista          34| SP :     110      16     : 127 |    :                         :   0 |  -2 | 125 |          |      $2.75Mx2 |   $2.3M:    $5M |   p70 | Boston Red Sox       | *
SS Mike Bordick              33| SS :  94      15  14     : 122 |    :                         :   0 |   0 | 122 | -3788--- |     $608.6k a |  $2.01M: $4.37M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       8   5     : 102 | 3B :  88       8  13   4     : 113 |   6 | 119 | -2271--- |               |   $718k: $1.56M |  p697 | Boston Red Sox       | +++
SP Johan Santana             19| MR :      41     -38     :   2 | SP :     103      -1  10     : 112 |   6 | 118 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Alex Cabrera              26| 1B :  82       0 -13     :  69 | 1B : 107       0 -12  14     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  92       4   1     :  97 | SS :  99       4  -4   9     : 108 |   6 | 114 | -3525244 |               | $143.6k:$312.3k | p1427 | Boston Red Sox       | **
2B Jose Vizcaino             30| SS : 100       3   8     : 111 |    :                         :   0 |   3 | 114 | -4445212 |  F    $2.2M   |  $1.15M:  $2.5M | p1313 | Boston Red Sox       | ***
SP Todd Stottlemyre          33| SP :     103       9     : 112 |    :                         :   0 |   0 | 112 |          |       $350k a |  $1.29M: $2.81M | p1025 | Boston Red Sox       | *^
SP Joey Hamilton             28| SP :      96       2     :  98 | SP :     112     -26  19     : 105 |   5 | 110 |          |       $300k a | $287.2k:$624.6k |  p613 | Boston Red Sox       | **
RF Preston Wilson            24| DH :  82       0 -13     :  69 | DH : 102       0  -7   8     : 103 |   6 | 109 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
1B Steve Cox                 23| DH :  80       0 -15     :  65 | DH : 101       0  -8   7     : 101 |   6 | 107 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
3B Bret Boone                29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2221212 |       $300k a | $574.4k: $1.25M |  p293 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  79       2   0     :  81 |  C :  96       2 -10  11     : 100 |   6 | 106 | 61------ | I             |        :        |  p477 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  92      -2   8   3 : 101 | 1B :  98       2  -6   6     : 101 |   5 | 106 | 55---213 |               |  $1.58M: $3.44M |  p643 | Boston Red Sox       | *
1B Jose Offerman             29| 1B :  95       4   3     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $430.8k:$936.9k | p1110 | Boston Red Sox       | *
SP Jose Lima                 25| SP :      95       1     :  96 | SP :      90      -5  -3     :  83 |   6 | 102 |          |       $300k r | $143.6k:$312.3k |  p870 | Boston Red Sox       | +++-
LF Darryl Hamilton           33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -2---423 |               | $143.6k:$312.3k |  p619 | Boston Red Sox       | **
1B Lenny Harris              33| DH :  96       0   1     :  97 |    :                         :   0 |   0 |  97 | -1------ |         $1Mx2 | $143.6k:$312.3k |  p398 | Boston Red Sox       | *^
CL Eddie Guardado            27| MR :      87       2     :  90 | MR :      95     -33   6     :  68 |   6 |  96 |          |  F   $2.29M   | $287.2k:$624.6k |  p785 | Boston Red Sox       | ****
RF Lyle Mouton               29| RF :  91       1   0     :  92 |    :                         :   0 |   4 |  96 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Russ Ortiz                24| SP :      85      -9     :  76 | SP :      92      -2  -1     :  89 |   6 |  95 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
CL Dan Wheeler               20| MR :      62     -19     :  43 | MR :      84       2  -4     :  82 |   6 |  88 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
CF Curtis Pride              29| CF :  84       3  -6     :  81 |    :                         :   0 |   4 |  85 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 32| 2B :  89       0  -5     :  84 |    :                         :   0 |   1 |  85 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             33| RF :  85       3  -4     :  84 |    :                         :   0 |   0 |  84 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
2B Marlon Anderson           24| CF :  77       5 -10     :  72 | CF :  85       5 -12  -2     :  76 |   6 |  82 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
MR Lance McCullers Sr.       34| MR :      83      -1     :  82 |    :                         :   0 |  -2 |  80 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
2B Mike Mordecai             30| 1B :  83       1 -11     :  73 |    :                         :   0 |   3 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
 C Todd Pratt                31| DH :  84       0 -11     :  73 |    :                         :   0 |   2 |  75 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           33| DH :  85       0 -10     :  75 |    :                         :   0 |   0 |  75 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
MR Jeremy Hernandez          32| MR :      79      -5     :  73 |    :                         :   0 |   1 |  74 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
2B Keith Ginter              22| 2B :  73       8 -14     :  67 | 2B :  78       8 -12  -7     :  66 |   6 |  73 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
CL Mike Moore                38| SP :      97       3     : 100 |    :                         :   0 | -30 |  70 |          |  F   $1.85M   | $430.8k:$936.9k |  p943 | Boston Red Sox       | **^
SP Steve Woodard             23| MR :      43     -36     :   7 | SP :      92     -28  -1     :  63 |   6 |  69 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Wilson Alvarez            28| SP :      79     -15     :  64 | SP :      86     -43  -7     :  36 |   5 |  69 |          | I     $995k a |        :        |   p44 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     199      99  68 : 366 |    :                         :   0 |   4 | 370 |          |  F   $1.38M   | $23.98M:$52.15M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  39  23 : 194 | CF : 123      12  26  43  17 : 221 |   6 | 227 | -2---484 | I     $300k a |   $8.9M:$19.36M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 120       9  34  27 : 191 |    :                         :   0 |   2 | 193 | -3885--- |     $11.78Mx2 |  $8.76M:$19.05M | p1062 | Cleveland Indians    | ****^
SP Carl Pavano               22| SP :      73     -21     :  52 | SP :     136      -5  43  12 : 186 |   6 | 192 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     120      31     : 151 | MR :     124      20  31     : 174 |   6 | 180 |          |               |  $4.45M: $9.68M |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :      94       0     :  94 | SP :     135     -26  42  11 : 162 |   6 | 168 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             23| SP :     102       8     : 110 | SP :     113      25  20     : 158 |   6 | 164 |          |   3   $300k r |  $1.15M:  $2.5M |  p980 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     117      28     : 144 | MR :     123      -5  30     : 147 |   5 | 152 |          |       $300k r |  $4.02M: $8.74M | p1353 | Cleveland Indians    | ****
SS Fernando Tatis Sr.        23| SS :  79      15  -1     :  93 | SS : 107      15  -9  29     : 142 |   6 | 148 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Francisco Oliveras        35| SP :     121      27   1 : 149 |    :                         :   0 |  -6 | 143 |          | IF    $950k   |  $4.02M: $8.74M |  p812 | Cleveland Indians    | *
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  97       3  16   6     : 122 |   6 | 128 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
