  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47959


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6725/17536 0.277/0.723
Pitching: 10859/12911 0.457/0.543

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10055027733937875, RandomForest(...)), (0.09804169558850932, Isotonic(...)), (0.10121794191320661, Huber(...)), (0.10124683202874252, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.91451076e-03 -1.30993006e-04  8.22020493e-05 -1.30165881e-04 -2.70039941e-05 -8.64095696e-05]Intercept: 0.15777547763784672Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06890860852096543, RandomForest(...)), (0.0830598683507677, Isotonic(...)), (0.12007610032937466, Huber(...)), (0.10944981987170528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 26. 13.  0.  0.]Coefficients: [0.00356701 0.0400432  0.01260092 0.00969929 0.01869781]Intercept: 0.0007219267705101885Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808589242563394, RandomForest(...)), (0.056476305042795105, Isotonic(...)), (0.07385505135862754, Huber(...)), (0.058963633777084766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00479983  0.00096429  0.01575947]Intercept: 0.00113039938374302Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13835051451413283, RandomForest(...)), (0.1446405193512532, Isotonic(...)), (0.14422375780864974, Huber(...)), (0.1458036117140399, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.07035022e-05  3.90597505e-04]Intercept: 0.004006613900729174Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.35035048935194274, RandomForest(...)), (0.36060362823231973, Isotonic(...)), (0.3670943121681698, Huber(...)), (0.365117354095242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   3.  15. 275.   0.   6.]Coefficients: [0.00954445 0.00891922 0.11631623]Intercept: 0.014123874147019318Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45351405499333725, RandomForest(...)), (0.3589137938100113, Isotonic(...)), (0.44155162974254303, Huber(...)), (0.43524515927624785, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 441.   4.]Coefficients: [-0.01491568  0.02029812 -0.34312831  0.00142415]Intercept: 0.37688065248897057Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09360808964756347, RandomForest(...)), (0.11614354346097648, Isotonic(...)), (0.11575701893660277, Huber(...)), (0.11674783099742454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00146854]Intercept: 0.3491144989712239Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17888505795269616, RandomForest(...)), (0.1751896724224016, Isotonic(...)), (0.20839016174673342, Huber(...)), (0.20603859856099138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06969644  0.00282394]Intercept: 0.08445290337740216Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17471059809887293, RandomForest(...)), (0.18727545797087666, Isotonic(...)), (0.21805571027194107, Huber(...)), (0.20825473314265172, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04750228]Intercept: 0.05055549534171104Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31400281528416213, RandomForest(...)), (0.2002951756401048, Isotonic(...)), (0.3431338650321896, Huber(...)), (0.355299056350106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018076 -0.00182359]Intercept: 0.17957297496516156Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05732871193652941, RandomForest(...)), (0.03763320386934229, Isotonic(...)), (0.0797188815347295, Huber(...)), (0.0520997488760386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  60.   8.   2.   0. 135.   1.  15.]Coefficients: [-0.01528817  0.04856079  0.17147302 -0.00802018]Intercept: 0.04081704369851113Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  76  81  86  91  96 102 107 112 117
             Doubles | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 100 102 105 107 109
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  93 ( 19) 112 |  63  69  75  83  91 100 110 123 135 150
             Doubles | 101 (  2) 103 |  97  97  98  99 100 101 103 104 105 107
            Homeruns |  96 ( 15) 111 |  68  71  74  78  81  86  91  97 105 113
               Walks |  93 ( 18) 111 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     28| .326/.396/.533 121 120 | .325/.394/.514 119 114 | -3885---  11 | ++ || 130 || ML      |
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T         ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D    ( 1) Pasqua, D       ( 1) Bryant, R      

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Agbayani, B    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Glanville, D    ( 1) Bryant, R       ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
2. 1B R Leyritz, J       1B R Leyritz, J       LF R A. Miller, K     DH R A. Miller, K    
3. SS S Phillips, T      SS S Phillips, T      1B R Leyritz, J       1B R Leyritz, J      
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B         C R Ausmus, B        SS S Phillips, T      SS S Phillips, T     
6. RF R Mack, S          LF L Neel, T          CF R Barfield, J      CF R Barfield, J     
7. 3B L Van Slyke, A     RF R Mack, S           C R Ausmus, B         C R Ausmus, B       
8. CF R Barfield, J      3B L Van Slyke, A     3B L Van Slyke, A     LF L Neel, T         
9.  P                    CF R Barfield, J       P                    3B L Van Slyke, A    

--- Bunt for Hit ---

--- Stealing @ 67.9 ---
SS Ricky Gutierrez           25| SS : 100      16  21     : 137 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.64M: $4.09M |  p527 | Cleveland Indians    | **^
SS Tony Phillips             36| SS : 111      15  32   1 : 159 |    :                         :   0 | -12 | 147 | -3558445 |     $17.65Mx3 |  $5.71M: $6.42M | p1682 | Cleveland Indians    | ***^
1B Shane Mack                31| RF : 109       2  16     : 126 |    :                         :   0 |   2 | 128 | -4211445 |       $3.2Mx3 |  $2.77M: $3.11M |  p718 | Cleveland Indians    | **^
3B Andy Van Slyke            34| 3B : 101       5  15     : 121 |    :                         :   0 |  -2 | 119 | -626-444 |       $500kx2 |   $2.6M: $2.92M | p1755 | Cleveland Indians    | **
LF Doug Glanville            25| CF :  84      11  -5     :  90 | CF :  94      11  -8   9     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
1B Dave Anderson             35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -4364--- |  F    $672k   |  $1.04M: $1.17M |   p38 | Cleveland Indians    | *

--- Release ---
SS Jesse Garcia              21| 2B :  61       2 -28     :  35 | 2B :  71       2 -21 -18     :  35 |   6 |  41 | -2514--- |               |        :        |  p471 | Cleveland Indians    | +-

--- Sign ---
SS Alan Trammell             37| SS :  97      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.25M: $2.53M | p1326 | No Team              | **^

 C:  80 115
1B:  97 119
2B:  92 130
3B:  91 128
SS:  94 126
LF:  97 111
CF: 101 117
RF:  95 113
DH:  95 119

SP:  86 118
MR:  75 122
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              72  74  81  80  84  86  92  91  93  98  99 104 101 105 104 101 100  99 102  99  95 112                        
      72  72  74  77  78  82  83  87  89  92  94  96 100 102 103 103 103 101 100 100  99  99  99  99 112 112                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              56  53  57  59  70  82  82  93 101 122 111 130 128 113 116 109 104 114 107 119  97                            
      56  56  54  56  57  63  73  78  87  92 104 111 120 122 123 119 114 111 109 108 112 105 104  97  97                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            23 | CF :  81       4 :  85 | CF :  93       9 : 102 | +16 | +20         +10       : +20         +10       | +++++
 C Brad Ausmus               26 |  C : 100       3 : 103 |  C : 106       9 : 115 | +12 |          +10+20+10    :          +10+20+10    | **^
SS Ricky Gutierrez           25 | SS :  98      11 : 109 | SS : 100      16 : 116 |  +7 |          +10   +10    :          +10   +10    | **^
RF Yamil Benitez             22 | DH :  71       0 :  71 | DH :  77       0 :  77 |  +6 | +10                   : +10                   | +++
LF Brooks Kieschnick         23 | RF :  66       2 :  68 | RF :  72       2 :  74 |  +6 | +10+10         +10    : +10      +10          | ++
RF Fernando Tatis Sr.        20 | SS :  63      17 :  80 | SS :  68      17 :  85 |  +5 | +10+10+10             : +10+10+10             | ++++
1B Dave Hansen               26 | 1B :  91       3 :  94 | 1B :  94       3 :  97 |  +3 |          +10+10+10    :          +10          | *
3B Travis Fryman             26 | SS :  82      10 :  92 | SS :  83      11 :  94 |  +2 | +10+10                :                       | *
RF Dan Peltier               27 | 1B :  77       0 :  77 | 1B :  79       0 :  79 |  +2 |             +10+10    :             +10       | *
RF Felix Jose                30 | CF :  74      10 :  84 | CF :  76      10 :  86 |  +2 |             +10       :    -10      +10       | *
2B Tim Naehring              28 | 3B : 119       9 : 128 | 2B : 119      11 : 130 |  +1 |    +10            +40 :                   +40 | ****
SS Jesse Garcia              21 | 2B :  60       2 :  62 | 2B :  61       2 :  63 |  +1 |    +10 -9+10   +10    :        -9             | +-
 C Einar Diaz                22 |  C :  59       9 :  68 |  C :  60       9 :  69 |  +1 | +10         +10       :    +10                | ++
SS Juan Castro               23 | SS :  69       5 :  74 | SS :  70       5 :  75 |  +1 |             +10       :                       | +++
2B Frank Menechino           24 | 2B :  75       6 :  81 | 2B :  76       6 :  82 |  +1 | +10                   :                       | ++++-
RF Keith A. Miller           32 | CF : 112       4 : 116 | CF : 113       4 : 117 |  +1 |          +10          :                       | **^
1B Shane Mack                31 | CF : 109       1 : 110 | RF : 109       2 : 111 |  +1 |    +10                :                       | **^
RF Damon Hollins             21 | CF :  66       4 :  70 | CF :  66       4 :  70 |  +0 |                       :    +10                | ++-
1B Brent Brede               23 | 1B :  65       3 :  68 | 1B :  65       3 :  68 |  +0 |                       :                       | +-
SS Aaron Ledesma             24 | SS :  82      10 :  92 | SS :  82      10 :  92 |  +0 |                +10    :                +10    | +++
LF Manny Martinez            24 | CF :  72       4 :  76 | CF :  72       4 :  76 |  +0 |    +10                :                +10    | ++
LF Doug Glanville            25 | CF :  84      11 :  95 | CF :  84      11 :  95 |  +0 |                       :                       | +++
 C Tim Spehr                 29 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           30 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
2B Jeff Hamilton             31 | 3B :  71       2 :  73 | 3B :  71       2 :  73 |  +0 |                       :                       | *
3B Jeff McKnight             32 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
CF Oddibe McDowell           33 | CF :  94       3 :  97 | CF :  94       3 :  97 |  +0 |                       :                       | *^
 C Tom Pagnozzi              33 | 1B :  73       0 :  73 | 1B :  73       0 :  73 |  +0 |                       :                       | *
 C Mark Salas                34 |  C :  96       5 : 101 |  C :  96       5 : 101 |  +0 |                       :                       | **^
3B Bill Selby                25 | LF :  65       1 :  66 | LF :  64       1 :  65 |  -1 |                       :                +10    | ++
CF Mark T. McLemore          30 | DH :  80       0 :  80 | DH :  79       0 :  79 |  -1 | -10                   :                       | *
1B Dave Anderson             35 | 3B :  93       5 :  98 | 3B :  92       5 :  97 |  -1 | -10                   :                       | *
LF Dan Pasqua                33 | LF :  98       4 : 102 | LF :  96       4 : 100 |  -2 |                       :          -10          | **^
3B Clay Bellinger            26 | SS :  86      12 :  98 | SS :  88       6 :  94 |  -3 |          +10+10+10    :             +10+10    | *
1B Troy Neel                 29 | DH : 110       0 : 110 | DH : 106       0 : 106 |  -4 |                       : -10                   | **^
2B Mike Sharperson           33 | 2B :  86      10 :  96 | 2B :  86       6 :  92 |  -4 |                -10    :                       | *
 C John Orton                29 |  C :  80       5 :  85 |  C :  75       5 :  80 |  -5 | -10                   : -10                   | *
LF Mike Young                35 | LF :  99       3 : 102 | LF :  92       3 :  95 |  -7 | -10         -10       : -10         -10       | **
SS Tony Phillips             36 | SS : 120      15 : 135 | SS : 111      15 : 126 |  -9 | -10      -20          : -10      -20          | ***^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               26 | MR :     100     : 100 | MR :     122     : 122 | +22 | +10      +10+10          : +10      +10+10-10       | ****
SP Miguel Batista            24 | SP :      62     :  62 | SP :      78     :  78 | +16 | +30+10   +10+10+20       : +30+10+10+10+10+20       | +++++
MR Floyd Youmans             31 | SP :      91     :  91 | SP :     102     : 102 | +11 | +10+10   +10             : +10         +10          | **^
MR Steve Olin                29 | MR :      93     :  93 | MR :     102     : 102 | +10 | +10      +10             : +10+10                   | ***^
SP Jose Jimenez              22 | SP :      42     :  42 | SP :      52     :  52 |  +9 |    +10                +1 :    +10-10+10+10       +1 | +++
SP Jim Brower                22 | SP :      42     :  42 | SP :      50     :  50 |  +8 |          +10+10+10       :    +10+10+10+10+10       | +++
MR Mark Wohlers              25 | MR :      57     :  57 | MR :      64     :  64 |  +7 | +10            +10       : +10   +10+10+10          | +++++
MR Armando Benitez           22 | MR :      67     :  67 | MR :      72     :  72 |  +4 | +10   +10                : +10         +10          | +++++
MR Mike Holtz                22 | MR :      34     :  34 | MR :      38     :  38 |  +4 |                          :    +10      +10          | +++
MR Chad Fox                  25 | MR :      48     :  48 | MR :      52     :  52 |  +4 |       +10   +10          :       +10   +10          | +++-
MR Tim Burke                 36 | SP :     116     : 116 | SP :     118     : 118 |  +3 |             +10+10       :                +10       | ****
CL Rod Beck                  27 | MR :     105     : 105 | MR :     107     : 107 |  +3 |          +10   +10       :                +10       | ****
SP Brian Moehler             23 | SP :      53     :  53 | SP :      54     :  54 |  +2 | +10      +10+10          : +10   +10                | +++
SP Ricky Bones               26 | SP :      69     :  69 | SP :      71     :  71 |  +2 |                -10       :          +10   -10       | *
SP Bryan Hickerson           31 | SP :      68     :  68 | SP :      69     :  69 |  +1 |             +10          :                          | *
SP Allen Watson              24 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                          :                          | ++-
MR Todd Williams             24 | MR :      41     :  41 | MR :      40     :  40 |  -1 |             -10          :                          | +-
SP Francisco Oliveras        32 | SP :     111     : 111 | SP :     109     : 109 |  -2 |          -10             :                          | **
SP Dennis Springer           30 | SP :      49     :  49 | SP :      46     :  46 |  -3 |                          :             -10          | *
SP Danny Jackson             33 | SP :      98     :  98 | SP :      94     :  94 |  -4 |    -10   -10             :                +10       | **
SP Scott Holman              36 | SP :      93     :  93 | SP :      86     :  86 |  -7 | -10   +10      +10       : -10-10                   | *
MR Ed Vande Berg             36 | MR :      80     :  80 | MR :      60     :  60 | -21 | -50-20   -20-10-10       : -50-10   -20-10          | *
SP Dave Stewart              38 | SP :     119     : 119 | SP :      90     :  90 | -29 | -20-10-10-10-10-20       : -20-10-10-10-10-20       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Ramon Castro              19 | DH :  74       0 :  74 | DH :  70       0 :  70 |  -4 |    -10   -30-20-10    : +10-20   -20-20       | +++-
1B Doug Mientkiewicz         21 | 1B :  80       2 :  82 | RF :  74       1 :  75 |  -7 |    -10-10+10   -20+20 : -10-20-10   -10-20+20 | +++-
CF Hiram Bocachica           19 | CF :  67       8 :  75 | 2B :  59       5 :  64 | -12 | +10   -10-20-20+10    :    -10-10-20-20+10    | ++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Carl Pavano               19 | SP :      54     :  54 | SP :      55     :  55 |  +0 |       -30+10-10       +1 :       -30+20-10       +1 | +++++
MR Danny Kolb                20 | SP :      58     :  58 | MR :      36     :  36 | -22 | -10-10-20-20-10-10 +1 -4 : -10-30-20-20-10-20 +1 -4 | ++-

1E | 109 ( 84-267) | 115 ( 90-273) 104/126 |   6/  6 || 122 ( 84-267) | 128 ( 90-273) 116/140 |  30/ 30
1M | 100 ( 60-106) | 106 ( 66-112)  97/117 |   6/  6 || 106 ( 60-114) | 112 ( 66-120) 102/123 |  30/ 30
1L |  90 ( 82-104) |  96 ( 88-110)  87/106 |   8/  8 ||  98 ( 82-104) | 104 ( 88-110)  95/115 |  40/ 40
2E |  93 ( 67-106) |  99 ( 73-112)  90/108 |  10/ 10 ||  92 ( 67-106) |  99 ( 73-120)  90/109 |  50/ 50
2L |  79 ( 13- 93) |  85 ( 28- 99)  77/ 93 |  10/ 10 ||  85 ( 13- 93) |  91 ( 28- 99)  83/100 |  50/ 50

 1 | 101 ( 60-267) | 107 ( 66-273)  97/117 |  20/ 20 || 103 ( 60-267) | 109 ( 66-273)  99/120 | 100/100
 2 |  86 ( 13-106) |  92 ( 28-112)  84/101 |  20/ 20 ||  89 ( 13-106) |  95 ( 28-120)  86/104 | 100/100
 3 |  66 ( 41-101) |  72 ( 47-107)  65/ 79 |  20/ 20 ||  73 ( 41-101) |  79 ( 47-107)  72/ 87 | 100/100
 4 |  56 ( 14-102) |  62 ( 33-108)  56/ 68 |  20/ 20 ||  60 ( 14-102) |  66 ( 33-108)  60/ 72 | 100/100
 5 |  43 ( 24- 96) |  49 ( 30-102)  44/ 53 |  20/ 20 ||  47 ( 23- 96) |  53 ( 30-102)  49/ 59 | 100/100
 6 |  43 ( 35- 63) |  49 ( 41- 69)  45/ 54 |   5/  5 ||  38 ( 10- 63) |  44 ( 16- 69)  40/ 49 |  57/ 57
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||   8 (  0- 26) |  25 ( 14- 63)  23/ 27 |   3/  3

SS Phillips, T     36|  17,650,000  17,650,000
2B Naehring, T     28|  11,780,000  11,780,000
SP Stewart, D      38|   7,260,000            
CF A. Miller, K    32|   4,520,000   4,520,000
 C Salas, M        34|   4,310,000            
CF Barfield, J     35|   4,010,000   4,010,000
CF Mack, S         31|   3,200,000   3,200,000
MR Costello, J     34|   2,570,000   2,570,000
MR Burke, T        36|   2,300,000            
LF Young, M        35|   2,210,000   2,210,000
SP K. Davis, J     32|   2,140,000   2,140,000
SS Gutierrez, R    25|   1,450,000   1,450,000
LF Neel, T         29|   1,450,000   1,450,000
SP Jackson, D      33|   1,330,000   1,330,000
 C Leyritz, J      31|   1,160,000   1,160,000
SP Oliveras, F     32|     950,000     950,000
LF Pasqua, D       33|     860,000     860,000
MR Beck, R         27|     710,000   1,460,000
3B Anderson, D     35|     672,000            
CF Bryant, R       34|     640,000     640,000
CF Abner, S        29|     540,000     540,000
 C Ausmus, B       26|     522,857   1,210,000
3B Van Slyke, A    34|     500,000     500,000
MR Vande Berg, E   36|     451,429            
SP Valenzuela, F   34|     400,000     400,000
SP Holman, S       36|     370,000     370,000
CF McDowell, O     33|     364,286     364,286
SP Youmans, F      31|     350,000   1,340,000
SS Bellinger, C    26|     300,000     300,000
MR Wickman, B      26|     300,000   1,050,000
MR Olin, S         29|     300,000   1,210,000
MR Lefferts, C     37|     300,000            
CF Glanville, D    25|     300,000     300,000
SS Ledesma, A      24|     300,000     300,000
---------------------------------------------
                     |  76,470,572  65,264,286
              $/Value|     156,701     157,263
          $ Available|   8,013,745  15,521,148
          Max $/Value|     173,123     194,663
---------------------------------------------

--- Extensions ---
MR Tim Burke                 36| SP :     118      32   9 : 159 |    :                         :   0 | -12 | 147 |          |  F    $2.3M   |   $7.1M: $7.98M |  p254 | Cleveland Indians    | ****
 C Mark Salas                34|  C :  96       5  21     : 122 |    :                         :   0 |  -2 | 120 | 81------ |  F   $4.31M   |  $3.64M: $4.09M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             35| 3B :  92       5   6     : 103 |    :                         :   0 |  -6 |  97 | -4364--- |  F    $672k   |  $1.04M: $1.17M |   p38 | Cleveland Indians    | *
SP Dave Stewart              38| SP :      90       4     :  94 |    :                         :   0 | -30 |  64 |          |  F   $7.26M   | $692.5k:$778.7k | p1282 | Cleveland Indians    | *
MR Ed Vande Berg             36| MR :      60     -13     :  46 |    :                         :   0 | -12 |  34 |          |  F  $451.4k   |        :        | p1788 | Cleveland Indians    | *
MR Craig Lefferts            37| MR :      54     -19     :  35 |    :                         :   0 | -20 |  15 |          |  F    $300k   |        :        | p1071 | Cleveland Indians    | *

--- Arbitration ---
MR Bob Wickman               26| MR :     122      40   4 : 167 | MR :     141      18  50  20 : 228 |   6 | 234 |          |       $300k a |  $7.79M: $8.76M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               26|  C : 106       9  35   8 : 157 |  C : 117       9  12  40  12 : 191 |   6 | 197 | 81------ |     $522.9k a |  $7.27M: $8.18M |   p79 | Cleveland Indians    | **^
SS Ricky Gutierrez           25| SS : 100      16  21     : 137 | SS : 109      16   8  32   2 : 167 |   6 | 173 | -3638--- |      $1.45M a |  $3.64M: $4.09M |  p527 | Cleveland Indians    | **^
CL Rod Beck                  27| MR :     107      28     : 135 | MR :     108      -4  21     : 126 |   6 | 141 |          |       $710k a |  $4.85M: $5.45M |  p164 | Cleveland Indians    | ****
MR Steve Olin                29| MR :     102      23     : 125 |    :                         :   0 |   4 | 129 |          |       $300k a |  $3.98M: $4.48M | p1116 | Cleveland Indians    | ***^
1B Troy Neel                 29| DH : 106       0  11     : 117 |    :                         :   0 |   4 | 121 | -2---3-- |      $1.45M a |   $1.9M: $2.14M | p1100 | Cleveland Indians    | **^
MR Floyd Youmans             31| SP :     102      16     : 118 |    :                         :   0 |   2 | 120 |          |       $350k a |  $2.77M: $3.11M |  p998 | Cleveland Indians    | **^
LF Doug Glanville            25| CF :  84      11  -5     :  90 | CF :  94      11  -8   9     : 107 |   6 | 113 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | +++
CF Oddibe McDowell           33| LF :  94       3   0     :  97 |    :                         :   0 |   0 |  97 | -212-645 |     $364.3k a |        :        |  p782 | Cleveland Indians    | *^

--- Top Targets ---
SS Alan Trammell             37| SS :  97      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.25M: $2.53M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2233--- |               | $173.1k:$194.7k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $519.4k:  $584k | p1817 | No Team              | **
MR Luis Leal                 38| SP :      96      10     : 106 |    :                         :   0 | -30 |  76 |          |               |  $1.73M: $1.95M |  p978 | No Team              | **^
 C Bob Geren                 33|  C :  79      -6  -8     :  65 |    :                         :   0 |   0 |  65 | 51------ |               |        :        |  p607 | No Team              | *

--- Free Agents ---
SS Alan Trammell             37| SS :  97      10  13     : 121 |    :                         :   0 | -20 | 101 | -3226--- |               |  $2.25M: $2.53M | p1326 | No Team              | **^
3B Donnie Hill               34| DH :  96       0   1     :  97 |    :                         :   0 |  -2 |  95 | -2233--- |               | $173.1k:$194.7k |  p612 | No Team              | *^
LF John Elway                35| DH :  98       0   3     : 101 |    :                         :   0 |  -6 |  95 | -212-444 |               | $519.4k:  $584k | p1817 | No Team              | **
3B Andres Thomas             31| SS :  82      11  -2     :  91 |    :                         :   0 |   2 |  93 | -3256--- |               |        :        | p1112 | No Team              | *
LF Larry Sheets              35| DH :  95       0   0     :  95 |    :                         :   0 |  -6 |  89 | -2---2-2 |               |        :        | p1697 | No Team              | **
CF Mark Whiten               28| RF :  88       1  -6     :  83 | CF :  89       4 -12  -3     :  77 |   5 |  88 | -1---555 |               |        :        | p1263 | No Team              | *
2B Tim Teufel                37| DH : 101       0   6     : 107 |    :                         :   0 | -20 |  87 | -211---- |               |  $1.04M: $1.17M | p1785 | No Team              | **
LF Gary Varsho               34| LF :  90       2  -5     :  87 |    :                         :   0 |  -2 |  85 | -1---5-4 |               |        :        | p1139 | No Team              | *^
