bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF S Doran, B         DH S Doran, B         LF S Doran, B         DH S Doran, B        
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 1B L Scioscia, M      1B L Scioscia, M      RF R Lisi, R          RF R Lisi, R         
7. RF R Lisi, R          RF R Lisi, R          1B R Ochiai, H        1B R Ochiai, H       
8.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    LF S Moreno, J         P                    LF S Moreno, J       

--- Bunt for Hit ---

--- Stealing @ 64.1 ---
SS Tony Phillips             32| SS : 119      12  37  16 : 183 |    :                     :   0 |   1 | 184 | -3558445 |  F  $11.83M   | $12.17M:$12.14M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           28| CF : 115       5  33   7 : 160 |    :                     :   0 |   5 | 165 | -2325686 |      $2.29M a |  $9.19M: $9.16M |  p843 | Cleveland Indians    | ***
 C Lloyd McClendon           32|  C :  90      13   8     : 111 |    :                     :   0 |   1 | 112 | 86---4-3 |      $1.03Mx2 |  $1.84M: $1.83M | p1214 | Cleveland Indians    | *
CF Dale Murphy               35| CF :  97       1  11     : 108 |    :                     :   0 |  -6 | 102 | 3512-575 |       $369kx2 |  $2.53M: $2.52M | p1521 | Cleveland Indians    | **
SS Ozzie Smith               36| SS :  88      13   7     : 107 |    :                     :   0 | -12 |  95 | -3338--- |  F   $1.62M   |  $1.61M:  $1.6M | p1622 | Cleveland Indians    | **

--- Release ---
SS Jeff Hamilton             27| 3B :  74      -4 -19     :  51 |    :                     :   0 |   6 |  57 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *

--- Sign ---
 C Darrell Miller            33|  C :  84      11   1     :  96 |    :                     :   0 |   0 |  96 | 81------ |               | $229.6k:  $229k | p1204 | No Team              | **

 C:  95 116
1B:  81 103
2B:  88 117
3B:  90 117
SS:  94 131
LF:  83 109
CF:  87 120
RF:  82 111
DH:  79 100

SP:  92 132
MR:  80 127

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Dan Peltier               23 | 2B :  69     -14 :  55 | 2B :  75     -14 :  61 |  +6 | +10+10      +10       : +10         +10+10    | ++-
1B Dave Hansen               22 | 3B :  80      -8 :  72 | 3B :  85      -8 :  77 |  +5 | +10+10   +10+10       :          +10+10       | +++-
 C Butch Wynegar             35 |  C : 100      11 : 111 |  C :  99      17 : 116 |  +5 |                       :    -10                | **^
RF Keith A. Miller           28 | CF : 111       5 : 116 | CF : 115       5 : 120 |  +4 |          +10          :          +10+10       | ***
LF Brent Brede               19 | RF :  70     -10 :  60 | RF :  72     -10 :  62 |  +2 |                       :             +10       | +-
2B Aaron Ledesma             20 | SS :  70       6 :  76 | SS :  72       6 :  78 |  +2 |                   +20 :    +10            +20 | +++
 C Brad Ausmus               22 |  C :  69       9 :  78 |  C :  71       9 :  80 |  +2 | +10      +10          :          +10          | +++-
3B Tim Naehring              24 | SS : 110       2 : 112 | SS : 112       2 : 114 |  +2 | +10    -9             :        -9   +10       | +++++
 C John Orton                25 |  C :  72      11 :  83 |  C :  74      11 :  85 |  +2 | +10                   :          +10          | ++-
RF Ruben Amaro Jr.           26 | CF :  78      -8 :  70 | CF :  80      -8 :  72 |  +2 |                +10    :             +10+20    | *
SS Ricky Gutierrez           21 | SS :  68      13 :  81 | SS :  69      13 :  82 |  +1 |                       :    +10                | +++++
3B Clay Bellinger            22 | SS :  70       8 :  78 | SS :  71       8 :  79 |  +1 | +10+10                :                       | ++++-
CF Dave Martinez             26 | CF :  76      -3 :  73 | CF :  77      -3 :  74 |  +1 |             +10       :    +10         -10    | *
2B Ernie Riles               30 | 3B :  84      -8 :  76 | 3B :  85      -8 :  77 |  +1 |                       :          +10          | *
RF Manny Martinez            20 | CF :  69      -4 :  65 | CF :  69      -4 :  65 |  +0 |    +10                :                       | ++
3B Travis Fryman             22 | SS :  82       7 :  89 | SS :  82       7 :  89 |  +0 |    +10                :                       | +++++
 C Tim Spehr                 25 |  C :  71       1 :  72 |  C :  71       1 :  72 |  +0 |                +10    :                +10    | ++-
1B Troy Neel                 25 | LF :  92      -9 :  83 | LF :  92      -9 :  83 |  +0 |                       :                       | +++++
SS Jeff Hamilton             27 | SS :  74      -3 :  71 | SS :  74      -3 :  71 |  +0 |                       :                       | *
3B Jeff McKnight             28 | SS :  78       0 :  78 | SS :  78       0 :  78 |  +0 |                       :                       | *
2B Mike Sharperson           29 | SS :  88       6 :  94 | SS :  88       6 :  94 |  +0 |                       :                       | *^
 C Tom Pagnozzi              29 |  C :  77       0 :  77 |  C :  77       0 :  77 |  +0 |                       :                       | *
 C John Mizerock             30 |  C :  83      -2 :  81 |  C :  83      -2 :  81 |  +0 |           -9          :                       | *
1B Dave Anderson             31 | SS :  93       2 :  95 | SS :  93       2 :  95 |  +0 |                       :                       | *
 C Lloyd McClendon           32 |  C :  90      13 : 103 |  C :  90      13 : 103 |  +0 |                       :                       | *
LF Ed Jurak                  33 | SS : 101      10 : 111 | SS : 101      10 : 111 |  +0 |                       :                       | **^
LF Jose Moreno               33 | LF :  95      -2 :  93 | LF :  95      -2 :  93 |  +0 |                       :                       | **
CF Dale Murphy               35 | CF :  97       1 :  98 | CF :  97       1 :  98 |  +0 |             -10-10    :                -10    | **
CF George D. Wright          32 | CF :  85      -8 :  77 | CF :  84      -8 :  76 |  -1 |    -10                :    -10                | *
2B Bill Doran                33 | 2B : 105      -8 :  97 | 2B : 104      -8 :  96 |  -1 |                   -20 :                   -20 | **
SS Tony Phillips             32 | SS : 121      12 : 133 | SS : 119      12 : 131 |  -2 |          -10      -20 :          -10      -20 | ****^
RF Rick Lisi                 35 | RF : 101      -6 :  95 | RF :  99      -6 :  93 |  -2 |                       :          -10          | *^
CF Mark T. McLemore          26 | RF :  93     -14 :  79 | RF :  90     -14 :  76 |  -3 |             -10       :           -9-10+10    | *
RF Felix Jose                26 | CF :  89       2 :  91 | CF :  89      -3 :  86 |  -5 |                       :                       | *
LF Gary Roenicke             36 | CF : 100      -8 :  92 | CF :  95      -8 :  87 |  -5 | -20-10         -10    : -10-10      -10-20    | *
SS Rene Gonzales             30 | SS :  84       2 :  86 | SS :  84      -4 :  80 |  -6 |                       :                       | *
3B Roy Smalley III           38 | SS :  97       0 :  97 | SS :  91       0 :  91 |  -6 | -10-10   -10-10       : -10-10   -20-10-10    | *
 C Jamie Nelson              31 |  C :  85       7 :  92 |  C :  84       1 :  85 |  -7 |                       :          -10          | *
1B Hiromitsu Ochiai          37 | 3B : 122      -9 : 113 | 3B :  99      -9 :  90 | -23 | -20-10   -30-10       : -20-20   -40-10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Brent Gaff                32 | SP :      63     :  63 | SP :      71     :  71 |  +8 |                          :       -10   +10          | *
SP Miguel Batista            20 | SP :      43     :  43 | SP :      49     :  49 |  +6 |    +10+10   +10+10       :    +10   +10             | +++
MR Rod Beck                  23 | MR :      61     :  61 | MR :      67     :  67 |  +5 | +10+10   +10   +10       : +10+10         +10       | +++++
MR Bob Wickman               22 | MR :      46     :  46 | MR :      50     :  50 |  +4 | +20+20                -1 : +20+10+10             -1 | +++++
MR Mark Wohlers              21 | MR :      43     :  43 | MR :      47     :  47 |  +3 | +30+10                   : +30+10+10                | +++++
MR Todd Williams             20 | MR :      39     :  39 | MR :      42     :  42 |  +3 |    +10         +10       :    +10         +10       | +-
SP Dennis Springer           26 | SP :      51     :  51 | SP :      53     :  53 |  +2 |                          :          +10             | *
SP Bryan Hickerson           27 | SP :      66     :  66 | SP :      67     :  67 |  +1 |       +10+10             :                          | *
SP Ricky Bones               22 | SP :      48     :  48 | SP :      49     :  49 |  +1 |    +10+10   +10+20       :                +20       | ++++
MR Steve Olin                25 | MR :      60     :  60 | MR :      60     :  60 |  +0 | +10                      : +10                      | ++++
SP Mark W. Davis             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 | +10                      : +10                      | *
MR Rich Rodas                31 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              31 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Greg Booker               31 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                          :                          | *
SP Mike Jeffcoat             32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                          :                          | *^
MR Ed Vande Berg             32 | MR :      91     :  91 | MR :      91     :  91 |  +0 | -10            +10       : -10                      | **^
SP Bruce Hurst               33 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                          :                          | *
SP Bud Black                 34 | SP :     100     : 100 | SP :     100     : 100 |  +0 | +10                      : +10                      | **^
CL Frank DiPino              34 | MR :     127     : 127 | MR :     127     : 127 |  +0 |                          :                          | ****^
SP Howard Bailey             34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                          :                          | *
SP Mike LaCoss               35 | SP :      92     :  92 | SP :      92     :  92 |  +0 | +10                      : +10                      | *^
SP Len Barker                36 | SP :     124     : 124 | SP :     124     : 124 |  +0 |                          :                          | **^
SP Dave Downs                39 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                          :                          | *
SP Francisco Oliveras        28 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                       +1 :                -10    +1 | **^
SP Zane Smith                30 | SP :      72     :  72 | SP :      71     :  71 |  -1 |    -10                -1 :                       -1 | *
SP Bob Owchinko              36 | SP :      93     :  93 | SP :      90     :  90 |  -4 |       -10      -10       :          -10   -10       | **
SP Rick Baldwin              38 | SP :     107     : 107 | SP :      92     :  92 | -15 | -20-10   -10             : -20-10   -10             | *
SP John Denny                38 | SP :      94     :  94 | SP :      79     :  79 | -15 | -40-20-20   -10-10    -1 : -40-10-10   -10-10    -1 | *
MR Larry Andersen            38 | MR :     105     : 105 | MR :      87     :  87 | -18 | -10-10   -10-10-10       : -10      -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Einar Diaz                18 |  C :  70       1 :  71 |  C :  68      15 :  83 | +12 |    -10-20   -10-30+20 :    -10-20   -10-30+20 | ++
CF Doug Glanville            20 | CF :  72       0 :  72 | CF :  69       3 :  72 |  +0 |    -10-30-10-10-30    :       -30-10-10-30    | +++
3B Juan Castro               19 | SS :  72      -6 :  66 | SS :  64       1 :  65 |  -1 | +10-10-10-20-20-30    :    -20-10-20-10-30    | +++
RF Yamil Benitez             18 | LF :  74      -5 :  69 | LF :  67     -12 :  55 | -14 | +10   -20-20-20-10    :    -10-20-10-20       | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Armando Benitez           18 | MR :      43     :  43 | MR :      54     :  54 | +10 |             +10-10    -1 :          -10+10-10    -1 | ++++-
SP Allen Watson              20 | SP :      62     :  62 | SP :      49     :  49 | -13 | -10-20-30-10-20-10       : -10-10-20   -20-10       | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Manny Martinez            |                      +1                                                                                                     |
Ricky Gutierrez           |                      +0                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                      -4                                                                                                     |
Paul O'Neill              |                      +1  +4                                                                                                 |
Travis Fryman             |                      +4  +0                                                                                                 |
Clay Bellinger            |                          +4                                                                                                 |
Dave Hansen               |              +4  +1  +2  +6                                                                                                 |
Brad Ausmus               |                      +1  +1                                                                                                 |
Dan Peltier               |                              +0                                                                                             |
Tim Hulett                |                              +5  +0                                                                                         |
Tim Naehring              |                              +3 +15                                                                                         |
Greg Litton               |                          +1  +5  +1  -6                                                                                     |
Tim Spehr                 |                                  -5  +2                                                                                     |
Ruben Amaro Jr.           |                                  +1  +4  +0                                                                                 |
Felix Jose                |                      +2  +4  +2 +10  +4  +0                                                                                 |
Troy Neel                 |                              +5  +5 +11  +1                                                                                 |
Mackey Sasser             |                                  +6 -17  +0                                                                                 |
Dave Martinez             |                                          +0  +2                                                                             |
Jeff Hamilton             |                      +2  +0  +5  +1  +1  +2  -1                                                                             |
Jeff Doyle                |                                              +3                                                                             |
Luis Silverio             |                                              +2                                                                             |
Rich Amaral               |                              +1  +2  +5  -6  +0                                                                             |
Mark T. McLemore          |                  -2  +0  -6  +3  +5  +1  +0  +0                                                                             |
Jeff McKnight             |                                  +0  +3  -5  +3  +2                                                                         |
Keith A. Miller           |                              +1  +5  +3 +13 +16  +7                                                                         |
Ray Smith                 |                                                  -1                                                                         |
Tom Pagnozzi              |                              -2  +0  +3  +0  -4  +0  +1                                                                     |
Mike Sharperson           |                          +1  +7 +10  +1  -1  +3  +1  +1  +0                                                                 |
John Mizerock             |                                              -6  +0  -6  +0                                                                 |
Rene Gonzales             |                                  +3  +3  +7  +1  +0  +2  -2  +0                                                             |
Dave Anderson             |                              +1  -3  +2 +10  +2  +5  +0  +0  +0                                                             |
Ernie Riles               |                              +2  +5  +4  +0  +2  +2  +4  -4  +0                                                             |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                              -5                                                             |
Jamie Nelson              |                                  +4  +2  +1  +6  +1  +2  +0  +0  +0                                                         |
George D. Wright          |                                  +2 +12  +1  +0  +0  +0  +0  +0  +0                                                         |
Bill Almon                |                                                          +1  +0  -2                                                         |
Tony Phillips             |                                 +10  +9  +0  +5  +7  +1  +8  -1  +0                                                         |
Dave Skaggs               |                                                                  +3                                                         |
Dave Oliver               |                                                                  +0                                                         |
John Fuller               |                                                                      +0                                                     |
Darryl Jones              |                                                                  +1 -11                                                     |
Joe Nolan                 |                                                                  +0  +0  +0                                                 |
Juan Bernhardt            |                                                          +6  +0  +0  +2  -5                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Rudy Law                  |                                                          +0  +0  +0  +1  -1                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Ken Oberkfell             |                                              +0  +0  -4  -2                  -4                                             |
Chris Ward                |                                                                          -1  -2                                             |
Ron Pruitt                |                                                                  +1  +0  -1  +1                                             |
Butch Wynegar             |                                              +0  +0  +3  +0  +7  -4  -5  +0  -2                                             |
Dave Collins              |                                                                          -1  +0                                             |
Glenn Burke               |                                                          -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                              +0                                             |
Chris Chambliss           |                                                                          +7  +0                                             |
Roberto Mendez            |                                                                                  -3                                         |
Rick Burleson             |                                                                      +1  -3  +4  +4                                         |
Gary Roenicke             |                                                                      +4  +1  -7  -5                                         |
Jack Perconte             |                                                          +3  +9  +0  +0  +0  -1  -4                                         |
Al Woods                  |                                                          -1  +1  -1  +1  -2  +0  +0                                         |
Jose Cruz Sr.             |                                                                                  -5  +0                                     |
Ron Hodges                |                                                                          -3  -5  +5  +0                                     |
Hiromitsu Ochiai          |                                                                      +1  -1  +0  +0  -1                                     |
Pete Varney               |                                                                          -2  -4  -1  +0                                     |
Larry Hisle               |                                                                                  -3  -8                                     |
Jim Kennedy               |                                                                                      -8                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -6  -7                                     |
Willie Randolph           |                                                                                  -5  +2                                     |
Warren Cromartie          |                                                                                      -1  -3                                 |
Jim Sundberg              |                                                                                      +0  -4                                 |
Steve Henderson           |                                                                                     -13 -18                                 |
Mark DeJohn               |                                                          +0  +1  +0  -4  +0  +0  +0  +1  -7                                 |
Hector Torres             |                                                                                          -2                                 |
Roy Smalley III           |                                                                          -3  +0  +0  +0  -3  -9                             |
John Young                |                                                                                         -13 -10                             |
Tony Scott                |                                                                                      +0  +0 -19                             |
Pepe Mangual              |                                                                                              -7                             |
Jack Maloof               |                                                                                          +3  -6                             |
Fred Lynn                 |                                                                              -1  +0  +1 -32  -7                             |
Toby Harrah               |                                                                                             -10 -16                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Mark Wohlers              |                      +3                                                                                                     |
Ricky Bones               |                      +9  +5                                                                                                 |
Rod Beck                  |                      +1 +10  +5                                                                                             |
Jeff Russell              |                          +3  -1                                                                                             |
Steve Olin                |                                  +2  +6  +8                                                                                 |
Dennis Springer           |                                 +13  +0  +3                                                                                 |
Darren Hall               |                                  +2  +1 +10  +2                                                                             |
Bryan Hickerson           |                                     +12  +0 +12  +4                                                                         |
Francisco Oliveras        |                      +3  +5  +4  +0  +7  +5 +21 +19                                                                         |
Zane Smith                |                                              +3  +0  +0  +1                                                                 |
Ralph Botting             |                                                  +8  +0  +0  +0                                                             |
Mark W. Davis             |                              +0  +2  +6  +0 +13  +0  +1  -4  +4                                                             |
Greg Booker               |                              +0  +0  +3  -3  -3  +0  +0  +2  +0                                                             |
Andy Hawkins              |                              +1  +3  +2  +0  -6  -4  +6  +0  +0                                                             |
Rich Rodas                |                              +2  +1  +1 +10  -1 -12  +3  +0  +0                                                             |
Mike Jeffcoat             |                                                      +0  +0  +0  +5                                                         |
Atlee Hammaker            |                                     +25  +5  -5  +5  +1  -2 -10  -8  +3                                                     |
Hal Dues                  |                                                      +5  +5  +1  +1  +0                                                     |
Bruce Hurst               |                                      +0  +0  +0  +0  +1  +0  +1  -4  -8                                                     |
Brent Gaff                |                                      +1  +2  +2 +11  +0  +0  +8  +0  -8                                                     |
Bob Welch                 |                                              +0  +1  +0  +0  +0  +0  +0  +0                                                 |
Bill Earley               |                                                                  +2  +0  -3                                                 |
Howard Bailey             |                                                                 -11  +0  +0                                                 |
Steve Grilli              |                                                                          +2                                                 |
Dave Schuler              |                                                          +0  +1  +2  -1  +0                                                 |
Billy L. Smith            |                                                      +7  +0  +0  +0  +0  +0  -7                                             |
