bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
CF Mark T. McLemore          24 | RF : 100     -15 :  85 | RF : 100     -15 :  85 |  +0 |                       :                       | +++
RF Dave Martinez             24 | CF :  76      -3 :  73 | CF :  76      -3 :  73 |  +0 |                       :                       | +-
 C Tom Pagnozzi              26 |  C :  77      -1 :  76 |  C :  77      -1 :  76 |  +0 |    -10      -10       :                       | *
2B Ernie Riles               28 | 2B :  84      -5 :  79 | 2B :  84      -5 :  79 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  95       1 :  96 | SS :  95       1 :  96 |  +0 |                       :                       | *^
LF Tony Phillips             30 | SS : 128      10 : 138 | SS : 128      10 : 138 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
SS Willie Randolph           35 | SS :  76      12 :  88 | SS :  76      12 :  88 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          35 | 3B : 132     -10 : 122 | 3B : 132     -10 : 122 |  +0 |                       :                       | ***^
2B Mark DeJohn               35 | SS : 102       7 : 109 | SS : 102       7 : 109 |  +0 |             +10       :                       | **^
2B Rene Gonzales             28 | SS :  90       1 :  91 | SS :  89       1 :  90 |  -1 |                   -20 :    -10            -20 | **
 C Jamie Nelson              29 |  C :  89       6 :  95 |  C :  88       6 :  94 |  -1 |          -10          :                       | *
SS Roy Smalley III           36 | SS : 107      -1 : 106 | SS : 106      -1 : 105 |  -1 |                       :          -10          | **^
3B Jeff McKnight             26 | SS :  76      -1 :  75 | SS :  74      -1 :  73 |  -2 |             +10+10    :             +10+10    | *
LF Steve Henderson           36 | LF : 101      -4 :  97 | LF : 101      -7 :  94 |  -3 |                   -20 :                   -20 | **^
 C Tim Spehr                 23 |  C :  82       6 :  88 |  C :  83       0 :  83 |  -5 |                       :    +10                | ++
SS Jack Perconte             34 | SS :  92       7 :  99 | SS :  87       7 :  94 |  -5 |             -10   -20 :             -10   -20 | **
 C John Mizerock             28 |  C :  76       3 :  79 |  C :  76      -3 :  73 |  -6 |                       :                       | *
LF Tony Scott                37 | CF :  94       5 :  99 | CF :  87       5 :  92 |  -7 |       -39   -10       : -10-10-39   -10       | *
CF Gary Roenicke             34 | CF : 105      -4 : 101 | CF :  95      -4 :  91 | -10 |    -10                : -10-10                | **^
LF Warren Cromartie          35 | SS : 102      -4 :  98 | SS :  89      -4 :  85 | -13 |          -10          : -10                   | **^
RF Fred Lynn                 37 | CF : 112       2 : 114 | CF :  99       2 : 101 | -13 | -10-20   -30-10-10    :    -10   -40-20-10    | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      53     :  53 | SP :      79     :  79 | +27 | +10   +10+10+10+10       : +10      +10+20+20       | *
SP Bryan Hickerson           25 | SP :      57     :  57 | SP :      64     :  64 |  +7 | +10      +10+10          : +10   +10+10+10          | +++
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      87     :  87 |  +2 |       -10   +10          :                          | **
SP Ricky Bones               20 | SP :      32     :  32 | SP :      34     :  34 |  +2 |    +10                -1 :    +10+10             -1 | ++
SP Mark W. Davis             28 | SP :      81     :  81 | SP :      82     :  82 |  +2 |                       +1 :                       +1 | *
SP Bob Welch                 32 | SP :      93     :  93 | SP :      94     :  94 |  +1 | +10                      : +10   +10                | **
SP Brent Gaff                30 | SP :      71     :  71 | SP :      72     :  72 |  +1 | +10+10                   : +10   +10                | *
MR Steve Olin                23 | MR :      53     :  53 | MR :      54     :  54 |  +1 |    +10                   :       +10      +10       | ++++-
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                       +1 :                -10    +1 | *^
MR Rod Beck                  20 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                          :    +10                   | +++++
MR Darren Hall               24 | MR :      40     :  40 | MR :      40     :  40 |  +0 |                          :                          | ++-
SP Dennis Springer           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |       +10                :                          | +++
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
MR Greg Booker               29 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :    +10   +10             | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Howard Bailey             31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      93     :  93 | SP :      93     :  93 |  +0 | -20-10                   : -20-10                   | *
MR Dale Mohorcic             33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                          :                          | *
SP Rick Baldwin              36 | SP :     101     : 101 | SP :     101     : 101 |  +0 |    -10         +10       :                          | *
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP John Denny                36 | SP :     125     : 125 | SP :     125     : 125 |  +0 |                          :                          | ****
SP Zane Smith                28 | SP :      74     :  74 | SP :      73     :  73 |  -1 |          -10             :                          | *
SP Mike LaCoss               33 | SP :      95     :  95 | SP :      94     :  94 |  -1 |             -10          :                +10       | **
MR Danny Boone               35 | MR :      83     :  83 | MR :      80     :  80 |  -3 |       +10                :          -10             | *^
MR Bill Earley               33 | MR :      65     :  65 | MR :      61     :  61 |  -3 |    -10                   :       -10                | ***
SP John Verhoeven            37 | SP :      99     :  99 | SP :      95     :  95 |  -4 |       -10                :       -10                | **
SP Bruce Hurst               31 | SP :      70     :  70 | SP :      65     :  65 |  -6 |                          :             -10          | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  75      -7 :  68 | SS :  81      12 :  93 | +24 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  85      -9 :  76 | SS :  81       7 :  88 | +12 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
CF Manny Martinez            18 | CF :  81      -4 :  77 | CF :  80       0 :  80 |  +3 |    -20-20-30-20-30-40 :    -30-20-30-20-30-40 | ++-
RF Dan Peltier               21 | RF :  83     -17 :  66 | RF :  81     -14 :  67 |  +2 |    -10-10-10-20-10    :    -10-10-10-30-20    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      64     :  64 | MR :      39     :  39 | -25 | -10+20-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +1                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +0  -4                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +1  +0  +9                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +1  -3                                                                                         |
Greg Litton               |                          +2  -6  +1 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +1  +1  +0                                                                                     |
Mark T. McLemore          |                  -1  -2  -6  +0  +4  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              -6  +1  -4 +23                                                                                 |
Pedro Guerrero            |                                          +1                                                                                 |
Mackey Sasser             |                                  +1 -19  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  -7  +0  -5                                                                             |
Jeff Doyle                |                                          +0  -7                                                                             |
Luis Silverio             |                                          -5  +1                                                                             |
Willie Wilson             |                                              +6                                                                             |
Rich Amaral               |                              +1  +0  -7  -6  +0                                                                             |
Mike Sharperson           |                          -6  -4 +19  -6  +3  +1  +2                                                                         |
Ray Smith                 |                                              -1 -11                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  -8  -1 +16  -6  +4  +2                                                                     |
Dave Anderson             |                              +0 -13  -5 +13  +4  +6  +0                                                                     |
Ernie Riles               |                              +1  -4  +0  +0  +0  +1  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  -4  +3 +12  +1  +1  +0                                                                 |
George D. Wright          |                              +0  -5 +14  +1  -8  +0  +0  +0                                                                 |
Tony Phillips             |                              -7 +21  +4  +0  +3  +7  +2 +14                                                                 |
Rick Lisi                 |                                             +22  +0  +0  -2  -3                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -8                                                             |
Bill Almon                |                                                      -2  +2  +0  -3                                                         |
Dave Skaggs               |                                                          +2  +1  +2                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +2  -2  +0                                                     |
Darryl Jones              |                                                              +0  +1  -9                                                     |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +7  -4  -5                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -2  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +1  -2                                                 |
Gary Roenicke             |                                                                      +7  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6 -10                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +9                                             |
Ron Pruitt                |                                                          +3  -3  +3  +0  -3  +0                                             |
Koichi Tabuchi            |                                                                             +10                                             |
Jack Perconte             |                                                          +3 +13  +5  -1  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +2  -2  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -4                                             |
Chris Chambliss           |                                                                      -1  +7  +0                                             |
Mark DeJohn               |                                                  +2  +4  +0  +1  +0  -4  +0  +0  +0                                         |
Roberto Mendez            |                                                                          -1  -1  -4                                         |
Rick Burleson             |                                                                      +0  -4  +4  +5                                         |
Al Woods                  |                                                      +2  -1  +1  -1  +1  -1  +0  +0                                         |
Willie Crawford           |                                                                             -11  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +2                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -2  -3  +3  +0                                     |
Pete Varney               |                                                                      +0  -2  -2  +0  -1                                     |
Larry Hisle               |                                                                                 +10  -5                                     |
Ted Sizemore              |                                                                                  +0  -7                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +6  +0      -5                                     |
Barry Foote               |                                                                                     -16                                     |
Ted Simmons               |                                                                                  -7 -12                                     |
Jim Sundberg              |                                                                                      +0  -9                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -3                                 |
John Young                |                                                                                         -11  -8                             |
Jim Wynn                  |                                                                                              -4                             |
Jack Maloof               |                                                                                          +1  -1                             |
Toby Harrah               |                                                                                              -8 -19                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +5  +3                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +13                                                                                         |
Darren Hall               |                                  +0  +0                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +21  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +3                                                                                 |
Jeff Rineer               |                                             +10                                                                             |
Larry Christenson         |                                              -2  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +8  +1  +0  +7  +0 +16  +0  +0                                                                     |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +4  +4  +0 -10 -15 +20                                                                     |
Rich Rodas                |                          +4  +2  +2  +0  +3  +0  -7  +4                                                                     |
Mike Jeffcoat             |                                                      -1  -1                                                                 |
Bill Castro               |                                                      +4  +3                                                                 |
Atlee Hammaker            |                                 +21 +24  +6  +0  -1  +2  -3 -13                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +2  +1  -1  +1  +0  +1  +3  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +7  +0  +0  +6                                                             |
Bob Welch                 |                                      +1      +0  +0  +3  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +6  +6  +6  +2  +1  +0                                                     |
Dale Mohorcic             |                                      +6  +7  +9  +3  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +12      +2      +0  -1  +5  -3                                                     |
Bob Owchinko              |                                              +1  +0  +1  -1  +6  +0 +12  -2                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +1                                                 |
Dave Schuler              |                                                  +3  +0  +0  +0  +1  -1  +0                                                 |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0  +0  -4                                             |
Geoff Zahn                |                                                                              +0                                             |
Larry Andersen            |                                                                          +0  +5  -5                                         |
