bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
3B Jeff McKnight             24 | SS :  72       5 :  77 | SS :  73       5 :  78 |  +1 | +10                   : +10                   | ++-
1B Mike Sharperson           25 | SS :  87       6 :  93 | SS :  88       6 :  94 |  +1 |             +10+10    :             +10+10    | ++-
 C Jamie Nelson              28 |  C :  87       7 :  94 |  C :  88       7 :  95 |  +1 | +10      +10          :                       | *
RF Glenn Burke               34 | CF :  91      -8 :  83 | CF :  92      -8 :  84 |  +1 |                       :           +9          | *
1B Troy Neel                 21 | LF :  73      -9 :  64 | LF :  74      -9 :  65 |  +1 | +10    -9             : +10+10 -9             | ++++-
2B Mark DeJohn               33 | SS : 104       7 : 111 | SS : 104       7 : 111 |  +0 |                       :                       | **^
 C Mackey Sasser             25 |  C :  78      -7 :  71 |  C :  78      -7 :  71 |  +0 |        -9             :        -9             | +-
 C Tom Pagnozzi              25 |  C :  76       6 :  82 |  C :  76       6 :  82 |  +0 |                       :                       | +++
SS Rene Gonzales             27 | SS :  86       2 :  88 | SS :  86       2 :  88 |  +0 |          +10   +10    :                +20    | **
LF Tony Phillips             28 | SS : 114      11 : 125 | SS : 114      11 : 125 |  +0 |                       :                       | ****
CF George D. Wright          28 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                       :                       | *
CF Rudy Law                  30 | CF :  94      -3 :  91 | CF :  94      -3 :  91 |  +0 |    -10+10         -20 :       +10+10      -20 | **
2B Jack Perconte             33 | SS :  96       8 : 104 | SS :  96       8 : 104 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          33 | 3B : 124      -9 : 115 | 3B : 124      -9 : 115 |  +0 |          -10          :    -10                | ****
SS Roy Smalley III           34 | SS : 108       0 : 108 | SS : 108       0 : 108 |  +0 |    +10                :                       | **^
LF Al Woods                  34 | LF :  96      -8 :  88 | LF :  96      -8 :  88 |  +0 |                       :                       | **
LF Tony Scott                35 | CF :  96       5 : 101 | CF :  96       5 : 101 |  +0 |                       :                       | **
 C Jim Sundberg              36 |  C :  98      11 : 109 |  C :  98      11 : 109 |  +0 |                       :                       | **^
 C Butch Wynegar             31 |  C : 108      17 : 125 |  C : 106      17 : 123 |  -2 |                       :          +10          | **^
1B Jack Maloof               37 | CF :  99      -8 :  91 | CF :  96      -8 :  88 |  -3 | -10   -10             : -10-10-10 -9          | *
1B John Young                38 | 1B : 102     -15 :  87 | 1B :  98     -15 :  83 |  -4 | -10      -10   -10    : -10      -10   -10    | *
LF Bobby V. Mitchell         32 | CF :  83       6 :  89 | CF :  83       2 :  85 |  -5 |                       :                       | *
RF Rich Amaral               25 | SS :  75       6 :  81 | SS :  75       1 :  76 |  -6 |    +10                :                       | +
 C John Mizerock             26 |  C :  85       9 :  94 |  C :  85       3 :  88 |  -6 |                       :                       | *
SS Toby Harrah               38 | SS : 102       6 : 108 | SS :  87       1 :  88 | -20 | -10      -20-10-10    : -10      -20-20-10    | *^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Tufts                 31 | MR :      49     :  49 | MR :      56     :  56 |  +7 |    +10                   :    +10         +10       | *
MR Larry Andersen            34 | MR :     101     : 101 | MR :     106     : 106 |  +5 |                          :             +10          | ****
SP Bob Owchinko              32 | SP :      77     :  77 | SP :      82     :  82 |  +5 | +30+20      +10+10       : +30+10         +10       | *
SP Zane Smith                26 | SP :      67     :  67 | SP :      71     :  71 |  +4 |          +10             :          +10             | *
MR Darren Hall               23 | MR :      48     :  48 | MR :      51     :  51 |  +3 |             +10          :                          | ++-
MR Bill Earley               31 | MR :      64     :  64 | MR :      67     :  67 |  +3 | +10+10   +10             : +10                      | ***^
SP Bryan Hickerson           23 | SP :      46     :  46 | SP :      48     :  48 |  +2 |    +10   +10   +20       :             +10+10       | +++-
SP Mike Jeffcoat             28 | SP :      96     :  96 | SP :      97     :  97 |  +1 |          +10             :                          | *
SP Francisco Oliveras        24 | SP :      48     :  48 | SP :      48     :  48 |  +0 |       +10                :             +10          | +++++
MR Greg Booker               27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                          :                          | *
SP Brent Gaff                28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                          :                          | *
SP Atlee Hammaker            29 | SP :     105     : 105 | SP :     105     : 105 |  +0 |          +10             :                          | **^
SP Bob Welch                 30 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                -10       :                          | **
MR Dale Mohorcic             31 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                          :                          | *
SP Billy L. Smith            32 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP John Denny                34 | SP :     121     : 121 | SP :     121     : 121 |  +0 | +10                      : +10                      | ***
MR Bob Watkins               39 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                          :                          | ****
SP Mark W. Davis             26 | SP :      80     :  80 | SP :      79     :  79 |  -1 |       -10+10             :                          | *
SP Bruce Hurst               29 | SP :      64     :  64 | SP :      63     :  63 |  -2 | +10      +10          -2 : +10                   -2 | *
MR Rich Rodas                27 | MR :      47     :  47 | MR :      44     :  44 |  -3 | -30-10                   : -30-10      -10          | *
SP Dan Vossler               35 | SP :     114     : 114 | SP :     105     : 105 |  -9 |          -10             :             -10          | **^
SP Andy Hawkins              27 | SP :      47     :  47 | SP :      37     :  37 | -10 |             -10          :    -10                   | *
SP Paul Mitchell             38 | SP :     105     : 105 | SP :      92     :  92 | -13 | -10-10-10   -10       -1 : -10   -10   -10-10    -1 | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Steve Pegues              19 | RF :  73     -16 :  57 | LF :  69      -7 :  62 |  +6 |    -30 -9-10-10-20-20 :    -30 -9-10-10-20-20 | ++
CF Ruben Amaro Jr.           22 | LF :  81     -15 :  66 | CF :  71      -4 :  67 |  +1 |    -20-30-10-20-30    : -20-10-40-10-30-20    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Rod Beck                  19 | SP :      55     :  55 | MR :      42     :  42 | -13 | -10   -20      -10+14 -4 : -10-20-30-10-10-20+14 -4 | ++++-
MR Steve Olin                21 | MR :      73     :  73 | MR :      57     :  57 | -16 | -60-20-10-40-40-10 -9 -1 : -60-20-20-40-30-20 -9 -1 | +++
SP Dennis Springer           22 | SP :      59     :  59 | SP :      41     :  41 | -18 |    -10-30-10-20-10-14 -1 :    -30-40-20-30-20-14 -1 | +++

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Fred Manrique             |                  +0  -6                                                                                                     |
Paul O'Neill              |                      +2  +9                                                                                                 |
Felix Jose                |                      +1  +1                                                                                                 |
Greg Litton               |                          +1  +2                                                                                             |
Jeff Hamilton             |                      +1  +0  +4                                                                                             |
Mark T. McLemore          |                  -2  -1  -5  +1                                                                                             |
Jeff McKnight             |                                  +0                                                                                         |
Keith A. Miller           |                              +1  +3                                                                                         |
Tim Hulett                |                          -6  +2  +0                                                                                         |
Keith Moreland            |                                      +9                                                                                     |
Rich Amaral               |                              +1  +1  +1                                                                                     |
Mackey Sasser             |                                  +2 -17                                                                                     |
Mike Sharperson           |                          +1  +8  +5  +1  +0                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Rene Gonzales             |                                  +3  +6  +4  +1                                                                             |
Dave Anderson             |                              +1  -5  +7  +6  +1                                                                             |
Ernie Riles               |                              +1  +3  +1  +0  +2                                                                             |
Jeff Doyle                |                                          +1  +0                                                                             |
Luis Silverio             |                                          +6  +2                                                                             |
Willie Wilson             |                                              +2                                                                             |
Jamie Nelson              |                              +1  +2  +6  +1  +4  +1                                                                         |
George D. Wright          |                              +0  +7  +5  +1  +1  +0                                                                         |
Ray Smith                 |                                              +0  -2                                                                         |
Tony Phillips             |                              +9  +7 +10  +0  +4  +8                                                                         |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Ed Crosby                 |                                                          +0                                                                 |
Phil Garner               |                                                          +4                                                                 |
Rick Lisi                 |                                             +11  -1  +0  -3  -3                                                             |
Butch Wynegar             |                                          +0  +1  -1  +8  +0  +4                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +1  -4                                                             |
Rudy Law                  |                                                          +0  +0                                                             |
Bill Almon                |                                                      +0  +1  +0  +0                                                         |
Bobby V. Mitchell         |                                                          +0  +0  +0                                                         |
Bob Heise                 |                                                                  -2                                                         |
Dave Skaggs               |                                                  +3  +1  +2  +1  +6                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +6  -5  +0                                                     |
Hiromitsu Ochiai          |                                                                      +0                                                     |
Sachio Kinugasa           |                              -4  +0  +2                              +0                                                     |
Darryl Jones              |                                                  +4          +0  -2  -6                                                     |
Jack Perconte             |                                                          +2  +8  +0  +0                                                     |
Jeff Newman               |                                                              -1  +0  -1                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  +3  -3                                                 |
Mark DeJohn               |                                                  +1  +6  +0  +1  +0  -1  +0                                                 |
Fred Andrews              |                                                                      +0  +1                                                 |
Al Woods                  |                                                      +5  +0  +2  -2  +2  -5                                                 |
Dave Moates               |                                                                      +1  +0                                                 |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                          -1  +1                                             |
Roy Smalley III           |                                                                          -5  +0                                             |
Chris Ward                |                                                                      +0  +1  -3                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Dave Collins              |                                                                          -1  +0                                             |
Fred Lynn                 |                                                                              -2                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +6  -1  -3                                             |
Chris Chambliss           |                                                                      -1  +5  +0                                             |
Bruce Look                |                                                                                  +0                                         |
Roberto Mendez            |                                                                  +1  +0  +0  -3  -3                                         |
Rick Burleson             |                                                                      +2  -5  +4  +5                                         |
Jimy Williams             |                                                                                  +0                                         |
Charlie Manuel            |                                                                              +0  -4                                         |
Willie Crawford           |                                                                      -1  -1  -6  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Ron Hodges                |                                                              +0  +0  +0  +0  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -3  -1  -2  -1                                     |
Larry Hisle               |                                                                                  -9  -6                                     |
Ted Sizemore              |                                                                                  -2  +0                                     |
Jim Kennedy               |                                                                  -6  -1  +3  +0      -6                                     |
Ted Simmons               |                                                                                  -8  -4                                     |
John Young                |                                                                                         -10                                 |
Hector Torres             |                                                                                      +0  -4                                 |
Jack Maloof               |                                                          +6                              +1                                 |
Toby Harrah               |                                                                                              -6                             |
Jim Wynn                  |                                                                                          -8 -16                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +4  +6                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +5                                                                                         |
Francisco Oliveras        |                      +0  +2  +3  +0                                                                                         |
Tom Candiotti             |                                     +10                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                  +0  +0  +1                                                                                 |
Mark W. Davis             |                          +4  +1  +1  +9  +1  +0                                                                             |
Greg Booker               |                              +0  +0  +0  +0  +0                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Andy Hawkins              |                          +7  +0  +3  +0  +0 -12                                                                             |
Rich Rodas                |                          +2  +0  +3  +0  +3  -1                                                                             |
Terry Forster             |                                              +3 +10                                                                         |
Larry Christenson         |                                      +3  +0  -2  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Atlee Hammaker            |                                 +18 +22  +7  +0  -1  +2                                                                     |
Bruce Hurst               |                                  +3  +1  -1  +0  +0  +1                                                                     |
Brent Gaff                |                                  +0  +1  +2  +1  +5  +0                                                                     |
Bob Welch                 |                                      +2      +0  +0  +4  -1                                                                 |
Bill Castro               |                                              -1  +0  +5  +2                                                                 |
Ralph Botting             |                                              +3  +7  +0  +0  +0                                                             |
Dale Mohorcic             |                                      +5  +6  +7  +6  +0  -1  +0                                                             |
Bob Tufts                 |                                         +10      +2      +0  -2                                                             |
Bob Owchinko              |                                              +0  +0  +2  -2  +7  +0                                                         |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0                                                     |
Hal Dues                  |                                              +0  +7  +6  +6  +1  +1  +0                                                     |
Larry Andersen            |                                                                          +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -5  +0                                                 |
Dave Schuler              |                                                  +2  +1  +0  +0  +1  -1  +0                                                 |
John Denny                |                                                              +0  +1  -1  +0                                                 |
Dan Vossler               |                                                                  +2  +2  +0  +1                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
Steve Shea                |                                                                                  -7                                         |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -2                                         |
Dave McNally              |                                                                                     -40                                     |
Paul Mitchell             |                                                                          -3  +0  +3  -5  +6                                 |
