  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
3B Kazuyoshi Tatsunami       27| RF : 112      -2  20     : 130 | DH : 120       0  17  27     : 164 |   6 | 170 | -2441214 |  F   $7.69M   |  $3.31M: $4.57M | p1491 | Detroit Tigers       | ***
DH David Segui               30| 1B : 125       2  30   7 : 164 |    :                         :   0 |   3 | 167 | -412-3-3 |        $20Mx2 |  $6.12M: $8.45M | p1274 | Detroit Tigers       | *****
SS Matt D. Williams          31| SS : 118       9  30   8 : 165 |    :                         :   0 |   2 | 167 | -3357414 |  F     $20M   |  $6.29M: $8.68M | p1270 | Detroit Tigers       | ****^
RF Jose Cruz Jr.             23| RF :  89       4   3     :  96 | RF : 108       4   3  21     : 137 |   6 | 143 | -212-647 |   4           | $496.6k:$685.4k |  p191 | Detroit Tigers       | +++++
1B Kal Daniels               33| 1B : 118       2  23     : 143 |    :                         :   0 |   0 | 143 | -411-313 | I    $8.83Mx3 |  $3.81M: $5.25M |  p248 | Detroit Tigers       | ***
SP Jimmy Key                 36| SP :     117      29   2 : 148 |    :                         :   0 | -12 | 136 |          |  F      $6M   |  $5.13M: $7.08M |  p621 | Detroit Tigers       | **^
CF Brady Anderson            33| DH : 114       0  20     : 134 |    :                         :   0 |   0 | 134 | -312-343 |      $4.15Mx2 |  $3.31M: $4.57M |   p12 | Detroit Tigers       | **^
 C Jason Kendall             22|  C :  90       0   2     :  92 |  C : 105       0   7  15     : 127 |   6 | 133 | 61---3-3 |   5   $300k r | $331.1k:$456.9k |  p620 | Detroit Tigers       | ++++-
2B Carlos Baerga             28| 2B :  97       9  11     : 117 | 2B :  99       9  -1  14     : 121 |   5 | 126 | -3732332 |  F    $550k   |  $1.82M: $2.51M |   p66 | Detroit Tigers       | **^
MR Erik Hanson               32| SP :     107      19     : 125 |    :                         :   0 |   1 | 126 |          |      $1.01M a |  $3.15M: $4.34M |  p628 | Detroit Tigers       | ***^
1B Nick Johnson              18| DH :  67       0 -27     :  40 | 1B : 102       1   2   9     : 113 |   6 | 119 | -3------ |   6           |        :        |  p925 | Detroit Tigers       | ++++
RF Darryl Strawberry         35| RF : 107      -1  16     : 123 |    :                         :   0 |  -6 | 117 | -3221324 |        $10Mx2 |  $2.65M: $3.66M | p1779 | Detroit Tigers       | **^
SP Scott Garrelts            35| SP :     105      17     : 122 |    :                         :   0 |  -6 | 116 |          |  F      $8M   |  $2.81M: $3.88M |  p596 | Detroit Tigers       | ***^
MR Gary Wayne                34| MR :      98      18     : 116 |    :                         :   0 |  -2 | 114 |          |       $3.5Mx2 |  $2.98M: $4.11M | p1080 | Detroit Tigers       | ***^
SS Kevin Seitzer             35| 3B : 100       6  11     : 117 |    :                         :   0 |  -6 | 111 | -5565515 |       $350k a |  $1.82M: $2.51M |  p881 | Detroit Tigers       | **^
3B Eric Karros               29| 1B :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -62412-2 |       $350k a | $827.7k: $1.14M |  p817 | Detroit Tigers       | **
RF Alex Arias                29| SS :  86      14   3     : 103 |    :                         :   0 |   4 | 107 | -4858344 |               | $496.6k:$685.4k |   p98 | Detroit Tigers       | *
 C Darrin Fletcher           30|  C :  88       6   6     : 100 |    :                         :   0 |   3 | 103 | 82---2-2 |               | $993.2k: $1.37M |  p554 | Detroit Tigers       | *^
 C Atsuya Furuta             31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | 51------ |       $650kx3 | $165.5k:$228.5k | p1464 | Detroit Tigers       | **
MR Lance Carter              22| MR :      52     -22     :  30 | MR :      97     -16  11     :  91 |   6 |  97 |          |               |        :        |  p225 | Detroit Tigers       | ++++-
 C Jamie Burke               25|  C :  83       3  -3     :  83 |  C :  92       3  -8   4     :  91 |   6 |  97 | 71------ |               |        :        |  p194 | Detroit Tigers       | +++
RF Mike Darr Jr.             21| CF :  67       9 -22     :  54 | CF :  88       9 -12   2     :  87 |   6 |  93 | -212-777 | I             |        :        |  p223 | Detroit Tigers       | ++-
SP Jake Westbrook            19| MR :      35     -36     :   0 | SP :      94     -13   4     :  85 |   6 |  91 |          |   3           |        :        | p1574 | Detroit Tigers       | +++++
LF Rod Brewer                31| LF :  82       8  -3     :  86 |    :                         :   0 |   2 |  88 | -521-846 |               |        :        |  p269 | Detroit Tigers       | *^
1B Kevin Barker              21| 1B :  67       2 -27     :  42 | 1B :  91       2 -12  -1     :  80 |   6 |  86 | -51--1-2 |               |        :        |   p59 | Detroit Tigers       | +++
RF George Bell               37| RF :  91       4   5     :  99 |    :                         :   0 | -20 |  79 | -222-526 |  F      $2M   | $827.7k: $1.14M |  p231 | Detroit Tigers       | **
MR Cory Bailey               26| MR :      74      -2     :  72 | MR :      84     -21  -1     :  62 |   6 |  78 |          |       $300k r |        :        |   p23 | Detroit Tigers       | ***
MR Dave Mlicki               29| SP :      80      -8     :  72 |    :                         :   0 |   4 |  76 |          |       $300k r |        :        | p1290 | Detroit Tigers       | **
SP Pat Rapp                  29| SP :      78     -10     :  68 |    :                         :   0 |   4 |  72 |          |               |        :        | p1111 | Detroit Tigers       | **
1B Eddie Williams            32| DH :  81       0 -13     :  68 |    :                         :   0 |   1 |  69 | -3-1-2-3 |               |        :        |  p983 | Detroit Tigers       | *
1B Kevin Maas                32| 1B :  77       4 -16     :  65 |    :                         :   0 |   1 |  66 | -612---1 |               |        :        |  p875 | Detroit Tigers       | *
 C Joe Oliver                31| DH :  78       0 -16     :  62 |    :                         :   0 |   2 |  64 | 3321-1-1 |               |        :        |  p896 | Detroit Tigers       | *
LF Juan Encarnacion          21| RF :  68       1 -21     :  48 | RF :  72       1 -11 -18     :  44 |   6 |  54 | -2---545 |               |        :        |  p299 | Detroit Tigers       | ++
SP Ryan Glynn                22| MR :      45     -28     :  17 | SP :      76     -16 -14     :  46 |   6 |  52 |          |   7           |        :        |  p421 | Detroit Tigers       | +++-
CL Jeff Brantley             33| MR :      63     -12     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |   p65 | Detroit Tigers       | **^
MR Alejandro Pena            37| SP :      79      -9     :  70 |    :                         :   0 | -20 |  50 |          |       $3.1Mx2 |        :        | p1678 | Detroit Tigers       | *
SP David Nied                28| SP :      66     -22     :  44 | SP :      73     -50 -17     :   6 |   5 |  49 |          |               |        :        | p1105 | Detroit Tigers       | *
MR Doug Bochtler             26| MR :      58     -16     :  41 | MR :      70     -38 -12     :  20 |   6 |  47 |          |               |        :        |  p206 | Detroit Tigers       | **
SS Luis Ordaz                21| SS :  60       9 -29     :  40 | SS :  63       9 -19 -23     :  30 |   6 |  46 | -3436522 |               |        :        | p1023 | Detroit Tigers       | +
1B Dave Staton               29| 1B :  65       2 -29     :  37 |    :                         :   0 |   4 |  41 | -42111-1 |               |        :        | p1223 | Detroit Tigers       | *
SP Mark Hendrickson          22| MR :      34     -37     :  -4 | SP :      76     -29 -14     :  33 |   6 |  39 |          |   T           |        :        |  p779 | Detroit Tigers       | +++-
CL Jeff Lahti                40| MR :      87       8     :  95 |    :                         :   0 | -56 |  39 |          |      $2.99Mx3 |  $1.32M: $1.83M | p1587 | Detroit Tigers       | ****^
SP Manny Aybar               25| SP :      60     -28     :  32 | SP :      67     -28 -23     :  16 |   6 |  38 |          |               |        :        |   p57 | Detroit Tigers       | ++-
MR Giovanni Carrara          29| MR :      53     -21     :  32 |    :                         :   0 |   4 |  36 |          |               |        :        |  p430 | Detroit Tigers       | *
SP Chris Michalak            26| SP :      59     -29     :  29 | SP :      71     -37 -19     :  16 |   6 |  35 |          |               |        :        |  p930 | Detroit Tigers       | *

--- New York (A) Yankees ---
SP Hideo Nomo                28| SP :     183      95  68 : 346 | SP :     208      67 118  88 : 481 |   5 | 486 |          |      $5.26M a | $26.98M:$37.24M | p1338 | New York (A) Yankees | ***^
SP Nelson Cruz               24| SP :     100      12     : 112 | SP :     143      15  53  23 : 234 |   6 | 240 |          |   2           |  $1.99M: $2.74M |  p366 | New York (A) Yankees | +++++
SP Sean Bergman              27| SP :     118      30   3 : 151 | SP :     135      14  45  15 : 209 |   6 | 215 |          |       $300k r |  $5.46M: $7.54M |  p131 | New York (A) Yankees | **^
3B Manny Ramirez             25| 3B : 124       2  32   2 : 160 | 3B : 127       2  33  36   5 : 203 |   6 | 209 | -3251333 |      $8.83M a |  $5.63M: $7.77M | p1211 | New York (A) Yankees | ****
1B Rafael Palmeiro           32| 1B : 132       2  38  14 : 186 |    :                         :   0 |   1 | 187 | -4---3-1 |     $18.15Mx4 |  $8.61M:$11.88M |  p713 | New York (A) Yankees | ****
SS Derek Jeter               22| SS :  94      10   6     : 110 | SS : 112      10  11  27     : 160 |   6 | 166 | -3667515 |   1           | $993.2k: $1.37M |  p959 | New York (A) Yankees | +++++
SP Kevin Brown               32| SP :     121      33   6 : 160 |    :                         :   0 |   1 | 161 |          |  F   $5.54M   |  $6.46M: $8.91M |  p244 | New York (A) Yankees | ***^
2B Jeff Kent                 29| 2B : 112      11  27     : 150 |    :                         :   0 |   4 | 154 | -4877--- |         $5Mx3 |  $4.47M: $6.17M |  p761 | New York (A) Yankees | ****
CF Hideki Matsui             22| DH : 100       0   6     : 106 | DH : 109       0  17  16     : 142 |   6 | 148 | -2---443 |       $300k a | $993.2k: $1.37M |  p780 | New York (A) Yankees | +++++
 C Dave Nilsson              27| 1B : 106       2  11     : 119 | 1B : 111       2  11  18     : 142 |   6 | 148 | 34---1-3 |         $3Mx4 |  $1.82M: $2.51M | p1073 | New York (A) Yankees | **
DH Phil Plantier             28| LF : 105       4  16     : 125 | LF : 109       4   7  21     : 140 |   5 | 145 | -2---625 |       $300k a |  $2.65M: $3.66M | p1167 | New York (A) Yankees | ***
SS Rafael Furcal             19| SS :  70       9 -18     :  61 | SS : 105       9   0  19     : 134 |   6 | 140 | -3426--- |   6           |        :        |  p564 | New York (A) Yankees | +++++
 C Mitch Meluskey            23| 1B :  92       1  -3     :  90 | 1B : 109       1   6  16     : 133 |   6 | 139 | 3412-2-2 |   3           |        :        | p1314 | New York (A) Yankees | +++++
2B Edgar Renteria            20| 2B :  89       3  -3     :  89 | SS : 102       4  15  11     : 132 |   6 | 138 | -2525--- |   7           |        :        | p1153 | New York (A) Yankees | ++++
SP Brian J. Anderson         25| SP :      86      -2     :  84 | SP :     112      -2  22     : 132 |   6 | 138 |          |   4           |        :        |   p46 | New York (A) Yankees | +++++
RF Warren Newson             32| RF : 107       1  18     : 126 |    :                         :   0 |   1 | 127 | -2---315 |      $4.73Mx3 |  $2.98M: $4.11M | p1104 | New York (A) Yankees | **^
MR Donovan Osborne           27| SP :      86      -2     :  84 | SP :     109     -18  19     : 110 |   6 | 116 |          |       $300k a |        :        | p1359 | New York (A) Yankees | ***
 C Kelly Stinnett            27| DH :  97       0   3     : 100 | DH : 100       0   2   7     : 109 |   6 | 115 | 22------ |               | $496.6k:$685.4k | p1245 | New York (A) Yankees | **
SP Jeff C. D'Amico           21| SP :      61     -27     :  34 | SP :      97      -4   7     : 100 |   6 | 106 |          |   5           |        :        |  p330 | New York (A) Yankees | +++++
SS Dick E. Scott             34| SS :  97       5   5     : 107 |    :                         :   0 |  -2 | 105 | -3326--- |       $990kx2 | $827.7k: $1.14M | p1474 | New York (A) Yankees | **^
RF Rudy Pemberton            27| RF :  89       1  -1     :  89 | RF :  96       1  -6   6     :  96 |   6 | 102 | -2---315 |               |        :        | p1117 | New York (A) Yankees | *
2B Esteban German            19| DH :  66       0 -28     :  38 | DH :  96       0  -4   3     :  95 |   6 | 101 | -244-32- |               |        :        |  p577 | New York (A) Yankees | +++-
MR Mike Witt                 36| SP :     100      12     : 112 |    :                         :   0 | -12 | 100 |          |       $300kx2 |  $1.99M: $2.74M | p1761 | New York (A) Yankees | **^
 C Tyler Houston             26| DH :  86       0  -8     :  78 | 1B :  96       1  -8   3     :  92 |   6 |  98 | 53-1-2-2 |               |        :        |  p890 | New York (A) Yankees | *
3B Sean Berry                31| DH :  95       0   1     :  96 |    :                         :   0 |   2 |  98 | -3241--- |  F    $350k   | $165.5k:$228.5k |  p138 | New York (A) Yankees | *^
LF Dwayne Hosey              30| LF :  92       2   1     :  94 |    :                         :   0 |   3 |  97 | -2---552 |  F  $464.3k   | $165.5k:$228.5k |  p783 | New York (A) Yankees | **
 C Robert Machado            24|  C :  77       3  -9     :  71 |  C :  94       3 -13   6     :  90 |   6 |  96 | 73------ |               |        :        | p1184 | New York (A) Yankees | ++++
 C Tom Wilson                26| 1B :  82       1 -13     :  71 | 1B :  96       1 -12   3     :  89 |   6 |  95 | 1412-1-1 |               |        :        | p1442 | New York (A) Yankees | *
CF Roberto Kelly             32| CF :  90       6  -2     :  94 |    :                         :   0 |   1 |  95 | -2---464 |      $1.18Mx3 |        :        |  p522 | New York (A) Yankees | *^
 C Ivan Calderon             35| CF :  95       4   1     : 100 |    :                         :   0 |  -6 |  94 | 14---454 |  F   $1.74M   | $165.5k:$228.5k |  p227 | New York (A) Yankees | **
1B Travis Lee                22| RF :  69       1 -20     :  49 | RF :  94       1 -14   4     :  84 |   6 |  90 | -411-315 |               |        :        |  p947 | New York (A) Yankees | +++-
3B Wes Helms                 21| RF :  66       3 -21     :  49 | LF :  90       4 -13   2     :  83 |   6 |  89 | -4-3-626 |               |        :        |  p470 | New York (A) Yankees | +++
3B Lou Merloni               26| 2B :  75       6 -15     :  66 | 2B :  92       6 -19   4     :  83 |   6 |  89 | -4665512 |               |        :        |  p909 | New York (A) Yankees | *
SP Mike Bacsik Jr.           19| MR :      36     -35     :   1 | SP :      89     -12  -1     :  77 |   6 |  83 |          |               |        :        |   p26 | New York (A) Yankees | ++++
SP Livan Hernandez           22| SP :      61     -27     :  34 | SP :      87      -7  -3     :  77 |   6 |  83 |          |   T           |        :        |  p748 | New York (A) Yankees | ++++
LF Larry Sutton              27| 1B :  79       4 -13     :  69 | 1B :  89       4 -16  -1     :  75 |   6 |  81 | -612-415 |               |        :        | p1497 | New York (A) Yankees | *
SP Paul Byrd                 26| SP :      79      -9     :  70 | SP :      89     -17  -1     :  71 |   6 |  77 |          |               |        :        |  p178 | New York (A) Yankees | *
1B Charlie Hayes             32| 1B :  82       4 -10     :  76 |    :                         :   0 |   1 |  77 | -6451--- |               |        :        |  p561 | New York (A) Yankees | *
 C Bill Haselman             31| DH :  84       0 -10     :  74 |    :                         :   0 |   2 |  76 | 21------ |               |        :        |  p731 | New York (A) Yankees | *
CL Brian Boehringer          28| SP :      78     -10     :  68 | SP :      95     -38   5     :  62 |   5 |  73 |          |       $300k a |        :        |  p146 | New York (A) Yankees | ***
CF F.P. Santangelo           29| CF :  75       8 -15     :  68 |    :                         :   0 |   4 |  72 | -2441674 |               |        :        | p1159 | New York (A) Yankees | *
SP Mike Sirotka              26| SP :      68     -20     :  48 | SP :      91     -28   1     :  64 |   6 |  70 |          |               |        :        | p1388 | New York (A) Yankees | *
SP Mark Redman               23| SP :      60     -28     :  32 | SP :      85     -18  -5     :  62 |   6 |  68 |          |               |        :        | p1046 | New York (A) Yankees | +++-
SP Ryan Dempster             20| SP :      56     -32     :  24 | SP :      76      -2 -14     :  60 |   6 |  66 |          |   8           |        :        | p2933 | New York (A) Yankees | ++++
SP Matt Wise                 21| MR :      41     -31     :   9 | SP :      85     -19  -5     :  60 |   6 |  66 |          |   9           |        :        | p1597 | New York (A) Yankees | ++++
CF Chad Hermansen            19| RF :  62      -1 -29     :  31 | DH :  79       0  -8 -14     :  57 |   6 |  63 | -2---444 |               |        :        |  p745 | New York (A) Yankees | ++
SP Cecilio Guante            37| SP :      86      -2     :  83 |    :                         :   0 | -20 |  63 |          |  F    $512k   |        :        |  p641 | New York (A) Yankees | **
 C Mark L. Johnson           21|  C :  66      -1 -23     :  42 | 1B :  78       1 -13 -15     :  51 |   6 |  57 | 6412---- |               |        :        |  p670 | New York (A) Yankees | ++-
MR Pep Harris                24| MR :      62     -13     :  50 | MR :      73     -23 -10     :  40 |   6 |  56 |          |       $300k r |        :        |  p615 | New York (A) Yankees | +++-
MR Graeme Lloyd              30| MR :      63     -12     :  51 |    :                         :   0 |   3 |  54 |          |       $540k a |        :        |  p903 | New York (A) Yankees | **

--- Chicago (A) White Sox ---
SP Randy D. Johnson          33| SP :     176      88  61 : 325 |    :                         :   0 |   0 | 325 |          |      $11.3Mx5 | $24.66M:$34.04M |  p439 | Chicago (A) White... | ***^
SP Darryl Kile               28| SP :     135      47  20 : 202 | SP :     167      19  77  47 : 309 |   5 | 314 |          |      $2.61M a | $11.09M:$15.31M |  p900 | Chicago (A) White... | ***^
SP Dwight Gooden             32| SP :     169      81  54 : 304 |    :                         :   0 |   1 | 305 |          |  F      $5M   | $22.35M:$30.84M |  p394 | Chicago (A) White... | ***^
MR Trevor Hoffman            29| SP :     144      56  29 : 228 |    :                         :   0 |   4 | 232 |          |       $735k a |  $13.9M:$19.19M |  p593 | Chicago (A) White... | ****
CF Bernie F. Williams        28| DH : 123       0  29   3 : 155 | CF : 126       3  25  34   1 : 190 |   5 | 195 | -2---453 |     $14.54Mx4 |   $5.3M: $7.31M | p1269 | Chicago (A) White... | ***^
SP LaTroy Hawkins            24| SP :      75     -13     :  62 | SP :     129     -10  39  10 : 168 |   6 | 174 |          |   1           |        :        |  p655 | Chicago (A) White... | +++++
SP Trevor Wilson             31| SP :     125      37  10 : 172 |    :                         :   0 |   2 | 174 |          |  F   $2.61M   |  $7.78M:$10.74M | p1137 | Chicago (A) White... | ***^
RF Jay Buhner                32| RF : 121       5  36   7 : 169 |    :                         :   0 |   1 | 170 | -2---557 |  F  $11.63M   |  $7.12M: $9.82M |  p228 | Chicago (A) White... | ****
CL Tony Ferreira             34| MR :     126      43     : 169 |    :                         :   0 |  -2 | 167 |          |  F   $4.89M   |  $7.12M: $9.82M |  p433 | Chicago (A) White... | ****^
1B Fred McGriff              33| 1B : 122       1  27   3 : 153 |    :                         :   0 |   0 | 153 | -3------ |  F      $5M   |  $4.97M: $6.85M |  p872 | Chicago (A) White... | ***^
SS Carlos Guillen            21| 3B :  90       5   1     :  96 | 3B : 107       5  11  19     : 142 |   6 | 148 | -4564611 |   3           | $165.5k:$228.5k |  p528 | Chicago (A) White... | +++++
SP Bret Saberhagen           33| SP :     116      28   1 : 145 |    :                         :   0 |   0 | 145 |          |      $3.78Mx2 |   $4.8M: $6.63M |  p840 | Chicago (A) White... | **^
1B Derrek Lee                21| 1B :  91       2  -3     :  90 | 1B : 107       2  12  15     : 136 |   6 | 142 | -51----- |   5           |        :        |  p690 | Chicago (A) White... | +++++
LF Shannon Stewart           23| DH :  86       0  -8     :  78 | DH : 113       0   0  20     : 133 |   6 | 139 | -1---214 |   2           |        :        | p1492 | Chicago (A) White... | +++++
3B Jeff Cirillo              27| 1B : 103       3   9     : 115 | 1B : 107       3   8  15     : 133 |   6 | 139 | -555---- |               |  $1.49M: $2.06M |  p271 | Chicago (A) White... | **
MR Chris Bosio               34| SP :     112      24     : 136 |    :                         :   0 |  -2 | 134 |          |         $3Mx2 |  $3.97M: $5.48M |  p114 | Chicago (A) White... | ***^
