bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
LF Ruben Amaro Jr.           23 | CF :  70      -5 :  65 | CF :  70      -5 :  65 |  +0 |    +10                :    +10                | ++-
SS Jeff Hamilton             24 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |    +10                :                       | ++
 C Tom Pagnozzi              25 |  C :  71       5 :  76 |  C :  71       5 :  76 |  +0 |                       :                       | ++-
1B Mike Sharperson           26 | SS :  85       5 :  90 | SS :  85       5 :  90 |  +0 |                +10    :                       | *
 C John Mizerock             27 |  C :  84       2 :  86 |  C :  84       2 :  86 |  +0 |                       :                       | *
CF George D. Wright          29 | CF :  91      -9 :  82 | CF :  91      -9 :  82 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  95      -4 :  91 | CF :  95      -4 :  91 |  +0 |       +10             :       +10             | **
CF Bobby V. Mitchell         33 | CF :  79       1 :  80 | CF :  79       1 :  80 |  +0 |                +10    :                +10    | *
2B Jack Perconte             33 | SS :  97       7 : 104 | SS :  97       7 : 104 |  +0 |    +10                :                       | **^
CF Gary Roenicke             33 | CF : 105      -4 : 101 | CF : 105      -4 : 101 |  +0 |                       :                       | **^
2B Mark DeJohn               34 | SS :  98       6 : 104 | SS :  98       6 : 104 |  +0 |                       :                       | **^
LF Al Woods                  34 | LF :  98      -9 :  89 | LF :  98      -9 :  89 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          34 | 3B : 123     -10 : 113 | 3B : 123     -10 : 113 |  +0 |                       :                       | ****
SS Roy Smalley III           35 | SS : 109      -1 : 108 | SS : 109      -1 : 108 |  +0 |                       :                       | **^
RF Fred Lynn                 36 | CF : 114       2 : 116 | CF : 114       2 : 116 |  +0 |                       :                       | ***
 C Jim Sundberg              37 |  C : 103      10 : 113 |  C : 103      10 : 113 |  +0 |                       :                       | **^
RF Rich Amaral               26 | SS :  73       0 :  73 | SS :  72       0 :  72 |  -1 |    -10                :                       | *
 C Jamie Nelson              28 |  C :  94       6 : 100 |  C :  93       6 :  99 |  -1 | -10                   :                       | *
 C Butch Wynegar             32 |  C : 104      10 : 114 |  C : 103      10 : 113 |  -1 |             -10   -20 :                   -20 | ***
LF Tony Scott                36 | CF :  93       4 :  97 | CF :  92       4 :  96 |  -1 |                       :                +10    | **
RF Steve Pegues              20 | LF :  71      -8 :  63 | LF :  71     -10 :  61 |  -3 |    +10                :                       | ++
3B Jeff McKnight             25 | SS :  70       4 :  74 | SS :  71      -1 :  70 |  -5 |          +10   +10    :          +10   +10    | ++
2B Greg Litton               23 | SS :  70       1 :  71 | SS :  70      -5 :  65 |  -6 | +10                   :                       | ++
 C Barry Foote               36 |  C :  92      14 : 106 |  C :  89       8 :  97 |  -9 |    -10      -10       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      39     :  39 | SP :      52     :  52 | +13 |                +10       :    +10   +10   +10       | *
SP Dan Vossler               36 | SP :     104     : 104 | SP :     111     : 111 |  +7 |                          :             +10          | **^
SP Brent Gaff                29 | SP :      63     :  63 | SP :      70     :  70 |  +7 |                          :    +10                   | *
SP Francisco Oliveras        25 | SP :      48     :  48 | SP :      51     :  51 |  +3 | +20         +10+10       : +20      +10   +10       | +++++
SP John Denny                35 | SP :     120     : 120 | SP :     122     : 122 |  +2 |          +10   -10       :                          | ***^
MR Rich Rodas                28 | MR :      42     :  42 | MR :      44     :  44 |  +2 |                          :    +10                   | *
SP Atlee Hammaker            30 | SP :     103     : 103 | SP :     104     : 104 |  +1 |    +10                +1 :                       +1 | **^
MR Rod Beck                  19 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | ++++-
MR Darren Hall               23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |    +10         +10       :                +10       | ++-
SP Dennis Springer           23 | SP :      42     :  42 | SP :      42     :  42 |  +0 |                +10       :                +10       | +++
SP Bryan Hickerson           24 | SP :      59     :  59 | SP :      59     :  59 |  +0 |             +10+10       :                          | +++-
SP Zane Smith                27 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                          :                +10       | *
MR Greg Booker               27 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
SP Mark W. Davis             27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Mike Jeffcoat             28 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                -10       :                          | *
SP Howard Bailey             30 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | **
MR Bill Earley               32 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                          :                          | ***^
MR Bob Tufts                 32 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                          :                          | *
MR Dale Mohorcic             32 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP Billy L. Smith            33 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                -10       :                          | *
SP Bob Owchinko              33 | SP :      84     :  84 | SP :      83     :  83 |  -1 | +10      -10             : +10                      | *^
MR Larry Andersen            35 | MR :     106     : 106 | MR :     100     : 100 |  -6 |                          :             -10          | ****
SP Paul Mitchell             38 | SP :      83     :  83 | SP :      75     :  75 |  -8 | -10      -10-10          : -10         -10-10       | *
SP John Verhoeven            35 | SP :     122     : 122 | SP :     102     : 102 | -19 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               19 |  C :  71       0 :  71 |  C :  73       8 :  81 | +10 |    -10-20   -20-30    : -10-10-20   -20-30    | +++
 C Tim Spehr                 21 |  C :  84      -6 :  78 |  C :  74       6 :  80 |  +2 |    -30   -20-40+10    : -10-40   -20-40+10    | ++
3B Tim Naehring              21 | SS :  80       0 :  80 | SS :  81       1 :  82 |  +1 |             -10-20    :    +10      -10-20    | +++++
3B Travis Fryman             19 | SS :  77       5 :  82 | SS :  77       6 :  83 |  +1 | -10   -10-10-10-30    : +10   -10      -20    | +++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      66     :  66 | SP :      41     :  41 | -26 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Felix Jose                |                      +1  +0  +2                                                                                             |
Troy Neel                 |                              +1                                                                                             |
Greg Litton               |                          +1  -2  +0                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +2  +1                                                                                         |
Mark T. McLemore          |                  -2  -1  -5  +0  +3                                                                                         |
Jeff McKnight             |                                  +0  +0                                                                                     |
Keith A. Miller           |                              -2  +1  +9                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +0  -4  -5                                                                                 |
Mackey Sasser             |                                  +1 -15  +0                                                                                 |
Mike Sharperson           |                          -3  +9  +6  +6  -6  -1                                                                             |
Jeff Doyle                |                                          +1  -4                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +6  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  -2  +8  +6  +5  -3                                                                         |
Dave Anderson             |                              +0 -10  +8 +13  +1  +3                                                                         |
Ernie Riles               |                              +1  -1  +1  +0  +1  +5                                                                         |
Ray Smith                 |                                              +0  -2                                                                         |
Jamie Nelson              |                              +2  +0  +8  +0  +6  +2  +6                                                                     |
George D. Wright          |                              +0  +4 +13  +1  -1  +0  +0                                                                     |
Tony Phillips             |                              +7 +14  +6  +2  -4  +6  +3                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +5  +0  -3  -2                                                             |
Art James                 |                                                  -1  +0  +0  -5                                                             |
Dave Cripe                |                                                      +3  +0  -3                                                             |
Butch Wynegar             |                                          +0  +0  +0  +1  +0 +11 -11                                                         |
Bill Almon                |                                                      +0  +2  +0  -1                                                         |
Rudy Law                  |                                                          +0  +0  +3                                                         |
Dave Skaggs               |                                                      +1  +0  +1  +5                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                          +0  +1  -1  +0                                                     |
Sachio Kinugasa           |                              -4  +0  -4  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +1 -10                                                     |
Gary Roenicke             |                                                                      -2                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -6                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +1  -1                                                 |
Juan Bernhardt            |                                                      +4  +5  +0  +0  +0  -3                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +3 +13  -2  +2  +0                                                 |
Dave Moates               |                                                                      +1  +0                                                 |
Bob Bailor                |                                                                      -6  +0                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              -1                                             |
Chris Ward                |                                                                      +0  -2  -3                                             |
Mark DeJohn               |                                                  +3  +4  +0  +1  +0  -5  +0  +0                                             |
Ron Pruitt                |                                                          +2  -2  +2  +0  -2  +0                                             |
Koichi Tabuchi            |                                                                              -4                                             |
Al Woods                  |                                                      +4  -1  +0  +0  +0  -2  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +2  -2  +0                                             |
Ken Szotkiewicz           |                                                                      +2  +0  +0                                             |
Chris Chambliss           |                                                                      -1  +3  +0                                             |
Roy Smalley III           |                                                                          -5  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -6  -3                                         |
Rick Burleson             |                                                                      +0  -3 +10  +4                                         |
Fred Lynn                 |                                                                              +4  -1                                         |
Charlie Manuel            |                                                                                  -1                                         |
Willie Crawford           |                                                                          -5  -4  +3                                         |
Jose Cruz Sr.             |                                                                              +0  -6  -1                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  +0  +0  -3  -4  +4  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      -1  -4  -5  -1  +1                                     |
Larry Hisle               |                                                                                  -6  -5                                     |
Ted Sizemore              |                                                                                  +0  -1                                     |
Jim Kennedy               |                                                                      -4  +4  +0     -10                                     |
Ted Simmons               |                                                                                  -8  -1                                     |
Hector Torres             |                                                                                      +0  -6                                 |
John Young                |                                                                                         -10  -6                             |
Jim Wynn                  |                                                                                          -9  -6                             |
Jack Maloof               |                                                          -4                              +2  -2                             |
Toby Harrah               |                                                                                              -7 -20                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +0  +6  +2                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +4                                                                                         |
Bryan Hickerson           |                                     +13                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Francisco Oliveras        |                      +0  +2  +3  +0  +0                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +0  +0  +2                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +14                                                                             |
Terry Forster             |                                                 +11                                                                         |
Mark W. Davis             |                          +3  +1  +0 +10  +0  +0  +0                                                                         |
Larry Christenson         |                                          +0  -3  +0                                                                         |
Greg Booker               |                              +0  -1  +1  -1  +0  +0                                                                         |
Andy Hawkins              |                          +6  +0  +5  +0  +0 -12 -12                                                                         |
Rich Rodas                |                          +1  +1  +2  +1  +3  -1  -4                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +17 +20  +7  -1  +0  +2  -1                                                                 |
Bruce Hurst               |                                  +4  +0  +0  +0  +0  +1  +3                                                                 |
Brent Gaff                |                                  +0  +1  +2  +0  +6  +0  +0                                                                 |
Bill Castro               |                                                  +0  +5  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +2  -1  +0                                                             |
Ralph Botting             |                                              +4  +6  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +8  +7  +8  +1  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +13      +1      +0  -1  +7                                                         |
Bob Owchinko              |                                              +1  +0  +1  -1  +6  +0  +7                                                     |
Hal Dues                  |                                              +0  +8  +6  +6  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +7  +4  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -5  +1                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +6                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
John Denny                |                                                              +1  +0  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -4                                         |
Dan Vossler               |                                                                  +2  +2  +0  +1  -9                                         |
