bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
2B Greg Litton               24 | 3B :  75      -8 :  67 | 3B :  75      -8 :  67 |  +0 |                       :                       | ++
SS Jeff Hamilton             25 | SS :  76      -3 :  73 | SS :  76      -3 :  73 |  +0 |          +10          :    +10                | ++
3B Jeff McKnight             26 | SS :  75       0 :  75 | SS :  75       0 :  75 |  +0 |             +10       :             +10       | *
 C Tom Pagnozzi              26 |  C :  76       0 :  76 |  C :  76       0 :  76 |  +0 |             -10       :                       | *
1B Mike Sharperson           27 | SS :  90       6 :  96 | SS :  90       6 :  96 |  +0 |                       :    +10                | *
RF Rich Amaral               27 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |          +10          :                       | *
2B Ernie Riles               28 | 2B :  85      -4 :  81 | 2B :  85      -4 :  81 |  +0 |                       :                       | *
1B Dave Anderson             28 | SS :  94       2 :  96 | SS :  94       2 :  96 |  +0 |                       :                       | *^
 C Jamie Nelson              29 |  C :  88       7 :  95 |  C :  88       7 :  95 |  +0 |                       :                       | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF George D. Wright          30 | CF :  87      -8 :  79 | CF :  87      -8 :  79 |  +0 |                +10    :                +10    | *
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |                       :                       | **^
CF Gary Roenicke             34 | CF : 108      -3 : 105 | CF : 108      -3 : 105 |  +0 |                       :                       | **^
SS Willie Randolph           34 | SS :  87      12 :  99 | SS :  87      12 :  99 |  +0 |                       :                       | **
LF Warren Cromartie          35 | SS : 106      -4 : 102 | SS : 106      -4 : 102 |  +0 |                       :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 126      -9 : 117 | 3B : 126      -9 : 117 |  +0 | +10                   :                       | ***^
2B Mark DeJohn               35 | SS : 101       7 : 108 | SS : 101       7 : 108 |  +0 |             +10       :                       | **^
SS Rene Gonzales             28 | SS :  89       2 :  91 | SS :  88       2 :  90 |  -1 |                   -20 :                   -20 | **
SS Roy Smalley III           36 | SS : 107       0 : 107 | SS : 106       0 : 106 |  -1 |                       :          -10          | **^
RF Fred Lynn                 37 | CF : 110       3 : 113 | CF : 109       3 : 112 |  -1 |    -10   -10          :          -20-10-10    | ***
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  89       7 :  96 |  -2 |             -10   -20 :                   -20 | **
LF Steve Henderson           36 | LF :  95      -4 :  91 | LF :  95      -7 :  88 |  -3 |                   -20 :                   -20 | **^
 C John Mizerock             28 |  C :  88       3 :  91 |  C :  88      -3 :  85 |  -6 |                       :                       | *
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  88       5 :  93 |  -7 |       -10   -10       : -10   -10   -10       | *

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      47     :  47 | SP :      60     :  60 | +13 |       +10      +10       :          +10+10+10       | *
SP Mark W. Davis             28 | SP :      71     :  71 | SP :      81     :  81 | +10 | +10                      : +10                      | *
SP John Denny                36 | SP :     125     : 125 | SP :     129     : 129 |  +4 |    +10                   :                          | ****
SP Ricky Bones               20 | SP :      29     :  29 | SP :      31     :  31 |  +2 |                          :    +10+10                | ++-
SP Brent Gaff                30 | SP :      80     :  80 | SP :      81     :  81 |  +1 |    +10                   :                          | *
SP Bryan Hickerson           25 | SP :      62     :  62 | SP :      63     :  63 |  +1 |             +10          :       +10                | +++
MR Steve Olin                23 | MR :      48     :  48 | MR :      49     :  49 |  +1 |    +10                   :       +10                | ++++-
MR Rod Beck                  20 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                          :    +10                   | +++++
SP Dennis Springer           24 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                          :                          | +++
MR Darren Hall               24 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                          :                          | ++-
MR Greg Booker               28 | MR :      61     :  61 | MR :      61     :  61 |  +0 |          +10             :          +10             | *
SP Zane Smith                28 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                          :                          | *
SP Mike Jeffcoat             29 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | *
MR Rich Rodas                29 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                +10       :                +10       | *
SP Andy Hawkins              29 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                          :                          | *
SP Howard Bailey             31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                          :                          | *
SP Bruce Hurst               31 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                          :                          | *
SP Bob Welch                 32 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                          :                          | **
SP Mike LaCoss               32 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                          :                          | **
MR Bob Tufts                 33 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                          :                          | *
MR Bill Earley               33 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                          :                          | ***^
MR Dale Mohorcic             33 | MR :      81     :  81 | MR :      81     :  81 |  +0 |                          :                          | *
SP Bob Owchinko              34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                          :                          | **
SP Rick Baldwin              35 | SP :      94     :  94 | SP :      94     :  94 |  +0 |    -10                   :                          | *
MR Danny Boone               35 | MR :      75     :  75 | MR :      75     :  75 |  +0 |                          :                          | *^
CL Larry Andersen            36 | MR :     102     : 102 | MR :     102     : 102 |  +0 |                          :                          | ****
SP John Verhoeven            36 | SP :     102     : 102 | SP :     102     : 102 |  +0 |                          :                          | **
SP Atlee Hammaker            31 | SP :     101     : 101 | SP :      98     :  98 |  -3 | -20-10                   : -20-10                   | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           18 | SS :  74      -6 :  68 | SS :  73      12 :  85 | +17 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  61       8 :  69 | +11 | -10-20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
RF Dan Peltier               20 | RF :  82     -17 :  65 | RF :  72     -13 :  59 |  -6 |    -10-10-10-20-10    : -10-20-10-10-30-20    | ++
CF Manny Martinez            18 | CF :  80      -3 :  77 | CF :  62       1 :  63 | -14 |    -30-20-30-20-30-40 : -10-30-20-30-20-30-40 | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      69     :  69 | MR :      36     :  36 | -33 | -10+10-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      -1                                                                                                     |
Fred Manrique             |                  +0  -8                                                                                                     |
Paul O'Neill              |                      +1  +6                                                                                                 |
Ruben Amaro Jr.           |                                  +0                                                                                         |
Felix Jose                |                      +1  +0  +2 +11                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Troy Neel                 |                              +0  +7                                                                                         |
Greg Litton               |                          +1  +2  +1 -10                                                                                     |
Jeff Hamilton             |                      +0  +0  +2  +1  +1                                                                                     |
Mark T. McLemore          |                  +0  -3  -5  +0  +4  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +0  +1  +6 +11                                                                                 |
Pedro Guerrero            |                                          +0                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -5                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rich Amaral               |                              +1  +1  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +6  +6  +1  +0  +0  +3                                                                         |
Ray Smith                 |                                              +0  -2                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +5  +6  +1  +0  +2                                                                     |
Dave Anderson             |                              +1  -6  +5  +7  +0  +5  +1                                                                     |
Ernie Riles               |                              +1  +3  +0  +0  +0  +3  +5                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +1                                                                 |
Jamie Nelson              |                              +1  +0  +5  +1  +5  +1  +2  -1                                                                 |
George D. Wright          |                              +0  +5  +7  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +11  +7  +8  +0  +5  +7  +1 +11                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +2  +0  -2                                                         |
Dave Skaggs               |                                                          +1  +1  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +1  -1  +1                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Butch Wynegar             |                                          +0  +1  -1  +2  +0  +6  -4  -4                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +6  +0  +0  +1  -5                                                 |
Gary Roenicke             |                                                                      +1  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +0  +0  +0                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Jack Perconte             |                                                          +3  +8  +0  +0  +0  -1                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -6                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Mark DeJohn               |                                                  +1  +5  +0  +1  +0  -5  +0  +0  +0                                         |
Roberto Mendez            |                                                                          +0  -3  -3                                         |
Rick Burleson             |                                                                      +0  -4  +5  +4                                         |
Al Woods                  |                                                      +2  +0  +0  +0  +0  -1  +0  +0                                         |
Willie Crawford           |                                                                              -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Roy Smalley III           |                                                                          -5  +0  +0  +0                                     |
Ron Hodges                |                                                                  -1  +0  -2  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -7  -5                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +0                                     |
Jim Kennedy               |                                                                          +4  +0      -6                                     |
Barry Foote               |                                                                                     -15                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Jim Sundberg              |                                                                                      +0  -6                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -13  -8                             |
Jim Wynn                  |                                                                                             -16                             |
Jack Maloof               |                                                                                          +1  -1                             |
Toby Harrah               |                                                                                              -9 -18                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +5                                                                                                     |
Jeff Russell              |                      +3 +13  +4                                                                                             |
Bruce Robbins             |                              -1                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +1                                                                                         |
Dennis Springer           |                                 +13                                                                                         |
Darren Hall               |                                  +1  +0                                                                                     |
Tom Candiotti             |                                     +12                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      -3  +3                                                                                 |
Bryan Hickerson           |                                     +18  +9                                                                                 |
Francisco Oliveras        |                      +0  +7  -1  +0  +1  +0                                                                                 |
Jeff Rineer               |                                              +8                                                                             |
Larry Christenson         |                                             -20 +10                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +1                                                                         |
Mark W. Davis             |                          +2  +0  -2  +7  +0 +23  +0 -10                                                                     |
Greg Booker               |                              +0  -1  -2  +3 -13  +0 +10                                                                     |
Andy Hawkins              |                          +6  +0  +4  +3  +0  -8  -6  +6                                                                     |
Rich Rodas                |                          +6  -1  +2  +1  +1  +0  +1  -2                                                                     |
Mike Jeffcoat             |                                                      +0  -1                                                                 |
Bill Castro               |                                                      +0  +3                                                                 |
Atlee Hammaker            |                                 +18 +24  +6  +0  -1  +2  -3  -7                                                             |
Ralph Botting             |                                              +3  +7  +0  +0  +0                                                             |
Bruce Hurst               |                                  +6  +1  -1  +0  +0  +2  +0  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +5  +0  +0 +25                                                             |
Bob Welch                 |                                      +2      +0  -1  +4  -1  +0  +1                                                         |
Howard Bailey             |                                                                  +2                                                         |
Bill Earley               |                                                                  +2  +0                                                     |
Hal Dues                  |                                              -9 +18  +6  +6  +1  +1  +0                                                     |
Dale Mohorcic             |                                     +12  +9  +3  +3  +0  +3  +0  +0  +0                                                     |
Bob Tufts                 |                                         +10      +2      +0  -2  +7  -4                                                     |
Bob Owchinko              |                                              -2  +3  -2  +2  +7  +0  +6  -2                                                 |
Steve Grilli              |                                                                      -3  +2                                                 |
Steve Stone               |                                                                         -11                                                 |
