bsf: 1.21
act: 34878


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6267/17032 0.269/0.731
Pitching: 10372/11918 0.465/0.535

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.018331361256154272, RandomForest(...)), (0.025231228701297792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.062141907689558774, RandomForest(...)), (0.068894539254463358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.056976878681274358, RandomForest(...)), (0.052629556552333479, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16952335758434903, RandomForest(...)), (0.16489865700160755, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  80.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17720421774922024, RandomForest(...)), (0.19815543596559945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  136.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35862866909098506, RandomForest(...)), (0.33579187533950905, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  51.    0.    6.    1.    7.  249.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065674240314961316, RandomForest(...)), (0.089601567882584374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12267507885806099, RandomForest(...)), (0.068144171413038454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14693793943684322, RandomForest(...)), (0.20416749987969154, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17725738631018195, RandomForest(...)), (0.15174232720692651, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2568283631459537, RandomForest(...)), (0.22368177419883373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  90  90  94  99 104 110 116 118
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 106 107 107
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 103 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 100 101 101 102 102 103 103 103 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 12) 107 |  47  67  89  95  95  98 107 119 133 144
             Doubles |  95 (  5) 100 |  93  93  93  94  95  98 100 103 104 105
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 104
               Walks |  88 ( 19) 107 |  53  57  68  76  77  80  88  98 107 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .325/.382/.536 122 140 | .325/.382/.536 122 122 | -2557445  10 | +  || 132 || ML      |
SS Rene Gonzales             27 | SS :  86       1 :  87 | SS :  87       1 :  88 |  +1 |                       :          +10   +10    | **
CF Gary Roenicke             33 | CF : 107      -4 : 103 | CF : 108      -4 : 104 |  +1 |    +10                :    +10                | **^
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :    +10                | +++
LF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 | +10+10                : +10+10                | ++-
SS Jeff Hamilton             24 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |    +10                :                       | ++
RF Rich Amaral               26 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |    -10                :                       | *
 C John Mizerock             27 |  C :  86       3 :  89 |  C :  86       3 :  89 |  +0 |                       :                       | *
 C Jamie Nelson              28 |  C :  89       6 :  95 |  C :  89       6 :  95 |  +0 | -10      +10          :          +10          | *^
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
CF Rudy Law                  31 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |       +20             :       +20             | **
2B Jack Perconte             33 | SS :  92       7 :  99 | SS :  92       7 :  99 |  +0 |    +10                :                       | **^
LF Bobby V. Mitchell         33 | CF :  83       1 :  84 | CF :  83       1 :  84 |  +0 |                +10    :                +10    | *
LF Al Woods                  34 | LF :  97      -8 :  89 | LF :  97      -8 :  89 |  +0 |                       :                       | **
1B Hiromitsu Ochiai          34 | 3B : 126     -10 : 116 | 3B : 126     -10 : 116 |  +0 |                       :    +10                | ****
2B Mark DeJohn               34 | SS : 101       6 : 107 | SS : 101       6 : 107 |  +0 |                       :                       | **^
SS Roy Smalley III           35 | SS : 108      -1 : 107 | SS : 108      -1 : 107 |  +0 |                       :                       | **^
LF Tony Scott                36 | CF :  95       5 : 100 | CF :  95       5 : 100 |  +0 |                       :                       | **
 C Jim Sundberg              37 |  C :  98      11 : 109 |  C :  97      11 : 108 |  -1 | -10-10-10             :    -10-10             | **^
RF Steve Pegues              20 | LF :  70      -7 :  63 | LF :  71     -10 :  61 |  -2 |    +10   +10   +10    :    +10         +10    | ++
3B Jeff McKnight             25 | SS :  73       5 :  78 | SS :  75      -1 :  74 |  -4 |          +10   +10    :          +10   +10    | ++
 C Butch Wynegar             32 |  C : 106      11 : 117 |  C : 102      11 : 113 |  -4 |    -10   -10-10   -20 :          -10-10   -20 | **^
 C Tom Pagnozzi              26 |  C :  75       5 :  80 |  C :  75      -1 :  74 |  -6 |                       :                       | **^
2B Greg Litton               24 | SS :  73       1 :  74 | 3B :  75      -9 :  66 |  -8 | +10                   : +10                   | ++
 C Barry Foote               36 |  C :  94      14 : 108 |  C :  91       8 :  99 |  -9 |    -10      -10       :             -10       | **

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Andy Hawkins              28 | SP :      36     :  36 | SP :      54     :  54 | +18 |    +10   +20   +20       :    +10   +20   +20       | *
SP Brent Gaff                29 | SP :      63     :  63 | SP :      72     :  72 |  +9 |    +10         +10       :    +10         +10       | *
SP Dennis Springer           23 | SP :      34     :  34 | SP :      42     :  42 |  +8 |                +10       :    +10+10   +10+10       | +++
MR Bill Earley               32 | MR :      66     :  66 | MR :      74     :  74 |  +8 | +10                      : +10+10                   | ****
SP Dan Vossler               36 | SP :     103     : 103 | SP :     107     : 107 |  +4 |                          :          -10+10-10       | **^
SP Atlee Hammaker            30 | SP :     101     : 101 | SP :     103     : 103 |  +2 |    +10                +1 :                       +1 | **^
SP Francisco Oliveras        25 | SP :      48     :  48 | SP :      50     :  50 |  +2 | +20         +10+10       : +20      +10   +10       | +++++
MR Rich Rodas                28 | MR :      42     :  42 | MR :      43     :  43 |  +2 |                          :    +10                   | *
MR Rod Beck                  19 | MR :      42     :  42 | MR :      42     :  42 |  +0 |    +10                   :                          | ++++-
MR Steve Olin                22 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                          :                          | ++++-
SP Bryan Hickerson           24 | SP :      58     :  58 | SP :      58     :  58 |  +0 |             +10+10       :                          | +++-
MR Darren Hall               24 | MR :      43     :  43 | MR :      43     :  43 |  +0 |    +10         +10       :                +10       | ++-
SP Zane Smith                27 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                          :                +10       | *
SP Mark W. Davis             27 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                          :                          | *
SP Mike Jeffcoat             28 | SP :      95     :  95 | SP :      95     :  95 |  +0 |       -10                :                          | *
MR Greg Booker               28 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                          :                          | *
SP Bruce Hurst               30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                          :                          | *
SP Bob Welch                 31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                +10       | **
SP Howard Bailey             31 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                          :    -10                   | *
MR Dale Mohorcic             32 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
SP Bob Owchinko              33 | SP :      82     :  82 | SP :      82     :  82 |  +0 | +10                      : +10                      | *^
SP Billy L. Smith            33 | SP :      55     :  55 | SP :      55     :  55 |  +0 | -10-10         -10       : -10            -10       | *
SP John Denny                35 | SP :     121     : 121 | SP :     121     : 121 |  +0 |                -10       :                          | ***
MR Bob Tufts                 32 | MR :      60     :  60 | MR :      55     :  55 |  -4 |                          :    -10                   | *
MR Larry Andersen            35 | MR :     106     : 106 | MR :      99     :  99 |  -6 |                          :             -10          | ****
SP Paul Mitchell             38 | SP :      83     :  83 | SP :      65     :  65 | -18 | -10-10   -10-10          : -10      -10-10-10       | *
SP John Verhoeven            36 | SP :     123     : 123 | SP :     101     : 101 | -21 | -10   -10      -10       : -10-10   -10-10          | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
3B Tim Naehring              21 | SS :  83       1 :  84 | SS :  86       1 :  87 |  +3 |    +10      -10-20    : +10+10      -10-20    | +++++
3B Travis Fryman             19 | SS :  78       5 :  83 | SS :  78       6 :  84 |  +1 |    +10-10-10-10-30    : +10+10-10      -20    | +++-
 C Tim Spehr                 22 |  C :  85      -5 :  80 |  C :  74       6 :  80 |  +1 |    -30   -20-40+10    :    -30   -20-40+10    | ++
 C Brad Ausmus               19 |  C :  74       0 :  74 |  C :  63       8 :  71 |  -3 |    -10-10+10-20-30    : -10   -10   -20-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Ricky Bones               19 | SP :      65     :  65 | SP :      33     :  33 | -32 |       -30-30-30   +12 -1 :    -20-40-30-30-10+12 -1 | ++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Dave Hansen               |              +1                                                                                                             |
Ron Gant                  |                  +0                                                                                                         |
Jeff Ransom               |                      +1                                                                                                     |
Fred Manrique             |                  +0  -7                                                                                                     |
Paul O'Neill              |                      +1  +7                                                                                                 |
Felix Jose                |                      +1  +1  +2                                                                                             |
Troy Neel                 |                              +2                                                                                             |
Greg Litton               |                          +1  +2  +0                                                                                         |
Tim Hulett                |                          -6  +1  +0                                                                                         |
Jeff Hamilton             |                      +1  +0  +3  +1                                                                                         |
Mark T. McLemore          |                  -1  -1  -5  +1  +2                                                                                         |
Jeff McKnight             |                                  +0  +1                                                                                     |
Keith A. Miller           |                              +1  +2  +7                                                                                     |
Pedro Guerrero            |                                          +0                                                                                 |
Rich Amaral               |                              +1  +0  +2  -6                                                                                 |
Mackey Sasser             |                                  +2 -17  +0                                                                                 |
Mike Sharperson           |                          +1  +8  +5  +1  -1  +1                                                                             |
Jeff Doyle                |                                          +1  +0                                                                             |
John Mizerock             |                                              -6                                                                             |
Luis Silverio             |                                          +5  +1                                                                             |
Willie Wilson             |                                              +2                                                                             |
Rene Gonzales             |                                  +2  +6  +4  +1  +0                                                                         |
Dave Anderson             |                              +0  -4  +5  +7  +1  +5                                                                         |
Ernie Riles               |                              +1  +3  +1  +0  +1  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
Jamie Nelson              |                              +1  +1  +6  +1  +4  +1  +2                                                                     |
George D. Wright          |                              +0  +6  +6  +1  +1  +0  +0                                                                     |
Tony Phillips             |                              +9  +7 +10  +0  +4  +7  +0                                                                     |
Ken Oberkfell             |                                              +0  +0  -4  +0                                                                 |
Rick Lisi                 |                                             +10  +1  +0  -3  -2                                                             |
Art James                 |                                                  +0  +0  +0  -5                                                             |
Dave Cripe                |                                                      +4  +0  -4                                                             |
Butch Wynegar             |                                          +1  +0  +0  +1  +0  +8  -5                                                         |
Bill Almon                |                                                      +0  +1  +0  -2                                                         |
Rudy Law                  |                                                          +0  +0  +0                                                         |
Dave Skaggs               |                                                      +1  +0  +1  +5                                                         |
Dave Oliver               |                                                              -1  +0                                                         |
John Fuller               |                                                          +0  +0  +0  +0                                                     |
Sachio Kinugasa           |                              -5  +1  +1  +0                          +0                                                     |
Darryl Jones              |                                                              +0  +0  -8                                                     |
Gary Roenicke             |                                                                      +2                                                     |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5                                                     |
Jeff Newman               |                                                                  +0  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Hiromitsu Ochiai          |                                                                      +0  +0                                                 |
Juan Bernhardt            |                                                      +3  +5  +0  +0  +1  -3                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Jack Perconte             |                                                          +3  +7  +0  +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bob Bailor                |                                                                      -6  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Rene Lachemann            |                                                                              +0                                             |
Chris Ward                |                                                                      -1  +0  -4                                             |
Mark DeJohn               |                                                  +4  +3  +0  +1  +0  -4  +0  +0                                             |
Ron Pruitt                |                                                          +2  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +0                                             |
Al Woods                  |                                                      +3  +0  +0  +0  +0  -3  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      +0  -1  +0  +0  +1  +0  +1                                             |
Eric Soderholm            |                                                                  +0  +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                      +0  +1  -4                                             |
Chris Chambliss           |                                                                      -1  +6  +0                                             |
Roy Smalley III           |                                                                          -4  +0  +0                                         |
Roberto Mendez            |                                                                      +0  +0  -3  -3                                         |
Rick Burleson             |                                                                      +1  -4  +5  +4                                         |
Fred Lynn                 |                                                                              +0  +0                                         |
Charlie Manuel            |                                                                                  -4                                         |
Willie Crawford           |                                                                          -2  -6  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -6  +0                                     |
Jim Sundberg              |                                                                                      +0                                     |
Ron Hodges                |                                                              +0  -1  +0  -4  -3  +3  +0                                     |
Tony Scott                |                                                                                      +0                                     |
Pete Varney               |                                                                      +0  -2  -3  +0  +0                                     |
Larry Hisle               |                                                                                  -7  -6                                     |
Ted Sizemore              |                                                                                  -1  +0                                     |
Jim Kennedy               |                                                                      -4  +5  +0      -7                                     |
Ted Simmons               |                                                                                  -7  -5                                     |
Hector Torres             |                                                                                      +0  -2                                 |
John Young                |                                                                                         -11  -7                             |
Jim Wynn                  |                                                                                          -7 -16                             |
Jack Maloof               |                                                          -3                              +2  -3                             |
Toby Harrah               |                                                                                              -9 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Jeff Russell              |                      +3  +6  +1                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +4                                                                                         |
Darren Hall               |                                  +1                                                                                         |
Bryan Hickerson           |                                     +19                                                                                     |
Tom Candiotti             |                                     +14                                                                                     |
Francisco Oliveras        |                      +0  +2  +3  +0  +1                                                                                     |
Charlie Leibrandt         |                                          +0                                                                                 |
Kevin Saucier             |                                  +0  +0  +4                                                                                 |
Zane Smith                |                                              +4                                                                             |
Jeff Rineer               |                                             +10                                                                             |
Terry Forster             |                                                 +13                                                                         |
Mark W. Davis             |                          +5  +1  +0  +9  +0 +13  +0                                                                         |
Larry Christenson         |                                          +0  -2  +0                                                                         |
Greg Booker               |                              +0  +0  +0  +0  +0  +0                                                                         |
Andy Hawkins              |                          +6  +0  +4  +4  +0 -12 -15                                                                         |
Rich Rodas                |                          +3  +0  +3  +0  +4  -1  -5                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mike Jeffcoat             |                                                      -1                                                                     |
Atlee Hammaker            |                                 +16 +21  +7  -3  +2  +2  -2                                                                 |
Bruce Hurst               |                                  +3  +1  -1  +0  +0  +2  +3                                                                 |
Brent Gaff                |                                  +0  +1  +2  +1  +6  +0  +0                                                                 |
Bill Castro               |                                                  +0  +7  +3                                                                 |
Bob Welch                 |                                      +1      +0  +0  +1  -1  +0                                                             |
Ralph Botting             |                                              +3  +7  +1  +0  -1                                                             |
Bill Earley               |                                                                  +3                                                         |
Dale Mohorcic             |                                      +7  +7  +8  +1  +0  +0  +0  +0                                                         |
Bob Tufts                 |                                         +12      +1      +0  -2  +6                                                         |
Bob Owchinko              |                                              +0  +0  +1  -1  +7  +0  +7                                                     |
Hal Dues                  |                                              +0  +8  +6  +8  +2  +0  +0                                                     |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0  +0                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                      -4  +0                                                 |
Dave Schuler              |                                                  +3  +1  +0  +0  +1  -1  +0                                                 |
Larry Andersen            |                                                                          +0  +6                                             |
Geoff Zahn                |                                                                          +0  +0                                             |
John Denny                |                                                              +1  +0  -1  +0  +0                                             |
Mike Bruhert              |                                                                          +0  +1  -5                                         |
Stan Bahnsen              |                                                                                  -4                                         |
Dan Vossler               |                                                                  +2  +2  +0  +0 -10                                         |
