bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
3B Jeff McKnight             26 | SS :  74      -1 :  73 | SS :  74      -1 :  73 |  +0 |             +10+10    :             +10+10    | *
 C Tom Pagnozzi              26 |  C :  76      -1 :  75 |  C :  76      -1 :  75 |  +0 |             -10       :                       | *
1B Mike Sharperson           27 | SS :  90       5 :  95 | SS :  90       5 :  95 |  +0 |                       :    +10                | *
1B Dave Anderson             28 | SS :  95       1 :  96 | SS :  95       1 :  96 |  +0 |                       :                       | *^
2B Ernie Riles               28 | 2B :  84      -5 :  79 | 2B :  84      -5 :  79 |  +0 |                       :                       | *
 C Jamie Nelson              29 |  C :  88       6 :  94 |  C :  88       6 :  94 |  +0 |          -10          :                       | *
CF George D. Wright          30 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                +10    :                +10    | *
LF Tony Phillips             30 | SS : 125      11 : 136 | SS : 125      11 : 136 |  +0 |                       :                       | ****^
CF Rudy Law                  32 | CF :  91      -3 :  88 | CF :  91      -3 :  88 |  +0 |    -10                :                       | **
 C Butch Wynegar             33 |  C : 102      11 : 113 |  C : 102      11 : 113 |  +0 |    +10                :                       | **^
1B Hiromitsu Ochiai          35 | 3B : 125     -10 : 115 | 3B : 125     -10 : 115 |  +0 |                       :                       | ***^
2B Rene Gonzales             28 | SS :  89       1 :  90 | SS :  88       1 :  89 |  -1 |                   -20 :    -10            -20 | **
2B Mark DeJohn               35 | SS : 102       7 : 109 | SS : 101       7 : 108 |  -1 |    -10      +10       :                       | **^
SS Roy Smalley III           36 | SS : 108       0 : 108 | SS : 107       0 : 107 |  -1 |                       :          -10          | **^
LF Steve Henderson           36 | LF :  96      -4 :  92 | LF :  95      -7 :  88 |  -4 |                   -20 :                   -20 | **^
LF Warren Cromartie          35 | SS : 104      -4 : 100 | SS : 100      -4 :  96 |  -4 |          -10          : -10                   | **^
SS Jack Perconte             34 | SS :  91       7 :  98 | SS :  86       7 :  93 |  -5 |             -10   -20 :             -10   -20 | **
SS Willie Randolph           35 | SS :  87      12 :  99 | SS :  87       7 :  94 |  -5 |                       :                       | **
 C John Mizerock             28 |  C :  87       3 :  90 |  C :  87      -3 :  84 |  -6 |                       :                       | *
 C Tim Spehr                 23 |  C :  75       6 :  81 |  C :  75       1 :  76 |  -6 |                       :    +10                | ++
CF Gary Roenicke             34 | CF : 108      -4 : 104 | CF : 101      -4 :  97 |  -7 |    -10      -10       : -10-10                | **
LF Tony Scott                37 | CF :  95       5 : 100 | CF :  86       5 :  91 |  -9 | -10-10-39   -10       : -10-10-39   -10       | *
RF Fred Lynn                 37 | CF : 111       2 : 113 | CF : 100       2 : 102 | -11 | -10-20   -30-10-10    :    -10   -40-20-20    | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Francisco Oliveras        26 | SP :      53     :  53 | SP :      77     :  77 | +25 | +10   +10+10+10+20       : +10      +10+20+20       | *
SP Bryan Hickerson           25 | SP :      55     :  55 | SP :      64     :  64 |  +8 | +10      +10+10          : +10   +10+10+10          | +++
MR Steve Olin                23 | MR :      53     :  53 | MR :      58     :  58 |  +5 |    +10+10   +10+10       :       +10      +10       | ++++-
SP Bob Owchinko              34 | SP :      85     :  85 | SP :      87     :  87 |  +2 |       -10   +10          :                          | **
SP Mark W. Davis             28 | SP :      82     :  82 | SP :      83     :  83 |  +2 |                       +1 :                       +1 | *
SP Ricky Bones               20 | SP :      32     :  32 | SP :      34     :  34 |  +2 |    +10                -1 :    +10+10             -1 | ++
SP Bob Welch                 32 | SP :      93     :  93 | SP :      94     :  94 |  +1 | +10                      : +10   +10                | **
SP Rick Baldwin              36 | SP :     102     : 102 | SP :     103     : 103 |  +1 |    -10   +10   +10       :                          | *^
SP Brent Gaff                30 | SP :      71     :  71 | SP :      72     :  72 |  +1 | +10+10                   : +10   +10                | *
MR Darren Hall               25 | MR :      39     :  39 | MR :      40     :  40 |  +1 |                          :       +10                | ++-
MR Rod Beck                  20 | MR :      41     :  41 | MR :      42     :  42 |  +1 |    +10                   :    +10      +10          | +++++
SP Mike Jeffcoat             29 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                       +1 :                -10    +1 | *^
SP Dennis Springer           24 | SP :      46     :  46 | SP :      46     :  46 |  +0 |       +10                :                          | +++
MR Rich Rodas                29 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                +10       :                +10       | *
MR Greg Booker               29 | MR :      57     :  57 | MR :      57     :  57 |  +0 |          +10             :    +10   +10             | *
SP Andy Hawkins              29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                          :                          | *
SP Atlee Hammaker            31 | SP :      93     :  93 | SP :      93     :  93 |  +0 | -20-10                   : -20-10                   | *
SP Howard Bailey             31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                          :                          | *
MR Dale Mohorcic             33 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                          :                          | *
MR Bob Tufts                 33 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                          :                          | *
SP John Denny                36 | SP :     126     : 126 | SP :     126     : 126 |  +0 |                          :                          | ***^
CL Larry Andersen            36 | MR :     106     : 106 | MR :     106     : 106 |  +0 |                          :                          | ****
SP Zane Smith                28 | SP :      74     :  74 | SP :      73     :  73 |  -1 |          -10             :                          | *
SP Mike LaCoss               33 | SP :      95     :  95 | SP :      94     :  94 |  -1 |             -10          :                +10       | **
MR Danny Boone               35 | MR :      83     :  83 | MR :      80     :  80 |  -3 |       +10                :          -10             | *^
MR Bill Earley               33 | MR :      65     :  65 | MR :      61     :  61 |  -3 |    -10                   :       -10                | ***
SP Bruce Hurst               31 | SP :      69     :  69 | SP :      64     :  64 |  -6 |                          :             -10          | *
SP John Verhoeven            37 | SP :      99     :  99 | SP :      89     :  89 | -10 |       -10                :       -10   -10          | *^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
SS Ricky Gutierrez           19 | SS :  74      -7 :  67 | SS :  72      12 :  84 | +16 | -10-10-10   -20-40    :    -10-10   -10-30    | +++
3B Clay Bellinger            20 | 2B :  66      -9 :  57 | SS :  63       7 :  70 | +13 |    -20-20-20-30-10+20 :    -20-20-20-20   +20 | +++
CF Manny Martinez            18 | CF :  79      -4 :  75 | CF :  71       0 :  71 |  -4 |    -20-20-30-20-30-40 :    -30-20-30-20-30-40 | ++-
RF Dan Peltier               21 | RF :  81     -17 :  64 | RF :  72     -14 :  58 |  -5 |    -10-10-10-20-10    :    -10-10-10-30-20    | ++-

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Mark Wohlers              19 | SP :      64     :  64 | MR :      38     :  38 | -26 | -10+20-10-20-20-10 +6 -3 : -10+10-20-30-20-20 +6 -3 | ++++-

Hitters                   |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Ron Gant                  |                  +0                                                                                                         |
Dave Hansen               |              +0  +0                                                                                                         |
Jeff Ransom               |                      +2                                                                                                     |
Steve Pegues              |                      +0                                                                                                     |
Fred Manrique             |                  +1  -8                                                                                                     |
Paul O'Neill              |                      +0  +6                                                                                                 |
Ruben Amaro Jr.           |                                  +1                                                                                         |
Felix Jose                |                      +1  +1  +2 +11                                                                                         |
Tim Hulett                |                          -6  +0  +0                                                                                         |
Troy Neel                 |                              +1  +6                                                                                         |
Greg Litton               |                          +2  +2  +0 -10                                                                                     |
Jeff Hamilton             |                      +1  +0  +1  +1  +1                                                                                     |
Mark T. McLemore          |                  -1  -2  -5  +0  +3  +1                                                                                     |
Jeff McKnight             |                                  +0  +0  -5                                                                                 |
Keith A. Miller           |                              +1  +1  +5 +12                                                                                 |
Pedro Guerrero            |                                          +1                                                                                 |
Mackey Sasser             |                                  +1 -17  +0                                                                                 |
Tom Pagnozzi              |                              -5  +0  +0  +0  -4                                                                             |
Jeff Doyle                |                                          +0  +0                                                                             |
Luis Silverio             |                                          +4  +0                                                                             |
Willie Wilson             |                                              +3                                                                             |
Rich Amaral               |                              +1  +0  +0  -6  +0                                                                             |
Mike Sharperson           |                          +1  +6  +7  +1  +0  +0  +3                                                                         |
Ray Smith                 |                                              +0  -1                                                                         |
John Mizerock             |                                              -6  +0                                                                         |
Rene Gonzales             |                                  +1  +4  +7  +1  +0  +2                                                                     |
Dave Anderson             |                              +0  -6  +5  +8  +0  +5  +2                                                                     |
Ernie Riles               |                              +1  +3  +0  +0  +0  +4  +4                                                                     |
Ken Oberkfell             |                                              +1  -1  -3  +1                                                                 |
Jamie Nelson              |                              +2  +0  +4  +1  +6  +1  +1  +0                                                                 |
George D. Wright          |                              +0  +5  +8  +0  +1  +0  +0  +0                                                                 |
Tony Phillips             |                             +10  +8  +9  +0  +4  +7  +1 +11                                                                 |
Rick Lisi                 |                                             +11  +1  +0  -3  -2                                                             |
Art James                 |                                                      +0  +0  -5                                                             |
Dave Cripe                |                                                          +0  -5                                                             |
Bill Almon                |                                                      +0  +2  +0  -2                                                         |
Dave Skaggs               |                                                          +2  +1  +3                                                         |
Dave Oliver               |                                                              +0  +0                                                         |
John Fuller               |                                                              +2  -2  +1                                                     |
Darryl Jones              |                                                              +0  +1 -10                                                     |
Butch Wynegar             |                                          +0  +0  +0  +2  +0  +6  -3  -5                                                     |
Jeff Newman               |                                                                      +0                                                     |
Rudy Law                  |                                                          +0  +0  -1  +0                                                     |
Joe Nolan                 |                                                              +0  +0  +0  +0                                                 |
Juan Bernhardt            |                                                      +2  +5  +0  +0  +2  -4                                                 |
Gary Roenicke             |                                                                      +2  +1                                                 |
Fred Andrews              |                                                                      +0  +0                                                 |
Dave Moates               |                                                                      +0  +0                                                 |
Bobby V. Mitchell         |                                                          +0  +0  +0  -5  +0                                                 |
Bob Bailor                |                                                                      -7  +1                                                 |
Angel Mangual             |                                                                              +0                                             |
Chris Ward                |                                                                      +0  +1  -2                                             |
Hiromitsu Ochiai          |                                                                      +0  -1  +0                                             |
Ron Pruitt                |                                                          +1  -1  +1  +0  -1  +0                                             |
Koichi Tabuchi            |                                                                              +2                                             |
Jack Perconte             |                                                          +3  +9  -1  +0  +0  +0                                             |
Dave Collins              |                                                                          +0  +0                                             |
Glenn Burke               |                                                      -1  +0  +0  +0  +0  +0  +2                                             |
Eric Soderholm            |                                                                      +1  -1  +0                                             |
Ken Szotkiewicz           |                                                                          +1  -5                                             |
Chris Chambliss           |                                                                      -1  +7  +0                                             |
Mark DeJohn               |                                                  +2  +4  +0  +1  +0  -5  +0  +0  +1                                         |
Roberto Mendez            |                                                                          -1  -2  -3                                         |
Rick Burleson             |                                                                      +0  -4  +5  +4                                         |
Al Woods                  |                                                      +2  +0  +0  +0  +0  -1  +0  +0                                         |
Willie Crawford           |                                                                              -9  +0                                         |
Jose Cruz Sr.             |                                                                              +0  -5  +0                                     |
Roy Smalley III           |                                                                          -4  +0  +0  +0                                     |
Ron Hodges                |                                                                  +0  +0  -3  -4  +4  +0                                     |
Pete Varney               |                                                                      +0  -1  -3  -1  +0                                     |
Larry Hisle               |                                                                                  -6  -5                                     |
Ted Sizemore              |                                                                                  +0  +0                                     |
Fred Lynn                 |                                                                              -1  +0  +1                                     |
Jim Kennedy               |                                                                          +5  +0      -7                                     |
Barry Foote               |                                                                                     -17                                     |
Ted Simmons               |                                                                                  -7  -6                                     |
Jim Sundberg              |                                                                                      +0  -6                                 |
Tony Scott                |                                                                                      +0  +0                                 |
Hector Torres             |                                                                                      +0  -3                                 |
John Young                |                                                                                         -11  -9                             |
Jim Wynn                  |                                                                                             -17                             |
Jack Maloof               |                                                                                          +2  -2                             |
Toby Harrah               |                                                                                             -10 -17                         |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Rod Beck                  |                      +0                                                                                                     |
Jeff Russell              |                      +4  +4  +5                                                                                             |
Bruce Robbins             |                              +0                                                                                             |
Rick Kranitz              |                                  +3                                                                                         |
Steve Olin                |                                  +0                                                                                         |
Dennis Springer           |                                 +13                                                                                         |
Darren Hall               |                                  +0  +0                                                                                     |
Tom Candiotti             |                                     +12                                                                                     |
Charlie Leibrandt         |                                          +1                                                                                 |
Kevin Saucier             |                                      +0  +4                                                                                 |
Bryan Hickerson           |                                     +19  +0                                                                                 |
Francisco Oliveras        |                      +0  +2  +4  +0  +2  +3                                                                                 |
Jeff Rineer               |                                              +9                                                                             |
Larry Christenson         |                                              -1  +0                                                                         |
Zane Smith                |                                              +4  +0                                                                         |
Joe Kerrigan              |                                                  +3                                                                         |
Mark W. Davis             |                          +8  +1  +0  +7  +1 +16  -1  +1                                                                     |
Greg Booker               |                              +0  -1  +0  +1  -1  +0  +0                                                                     |
Andy Hawkins              |                          +4  +0  +3  +4  +0  -9 -15 +21                                                                     |
Rich Rodas                |                          +4  +2  +2  +0  +4  -1  -7  +4                                                                     |
Mike Jeffcoat             |                                                      -1  -1                                                                 |
Bill Castro               |                                                      +5  +3                                                                 |
Atlee Hammaker            |                                 +22 +24  +6  +0  -1  +2  -3 -13                                                             |
Ralph Botting             |                                              +2  +7  +1  +0  -1                                                             |
Bruce Hurst               |                                  +3  +1  -1  +0  +0  +1  +4  +0                                                             |
Brent Gaff                |                                  +0  +1  +2  +0  +7  +0  +0  +6                                                             |
Bob Welch                 |                                      +1      +0  +0  +3  -1  +0  +1                                                         |
Howard Bailey             |                                                                  -7                                                         |
Bill Earley               |                                                                  +3  +0                                                     |
Hal Dues                  |                                              +0  +6  +6  +7  +2  +0  +0                                                     |
Dale Mohorcic             |                                      +6  +6  +8  +4  +0  +0  +0  +0  +0                                                     |
Bob Tufts                 |                                         +12      +1      +0  -1  +4  -3                                                     |
Bob Owchinko              |                                              +0  +0  +1  -1  +7  +0 +11  -2                                                 |
Steve Grilli              |                                                                      -3  +3                                                 |
Steve Stone               |                                                                          +0                                                 |
Dave Schuler              |                                                  +3  +0  +0  +0  +1  -1  +0                                                 |
Billy L. Smith            |                                                  +6  +5  +0  +0  +0  +0  +0  -4                                             |
Geoff Zahn                |                                                                              +0                                             |
