  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Phillips, T     ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| A. Miller, K    (D) Glanville, D    |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T     ( 1) Glanville, D   

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Phillips, T    
2B| Naehring, T     (D)                 |2B| ( 1) Phillips, T    
3B| Sabo, C         (D) Buechele, S     |3B| ( 1) Buechele, S    
SS| Gutierrez, R    (D)                 |SS| ( 1) Phillips, T    
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) Phillips, T    
DH| A. Miller, K    (D)                 |DH| ( 1) Phillips, T    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     2B R Naehring, T      CF R Agbayani, B      CF R Agbayani, B     
3. 2B R Naehring, T      LF L Neel, T          1B R Leyritz, J       1B R Leyritz, J      
4. CF R Agbayani, B      CF R Agbayani, B      2B R Naehring, T      2B R Naehring, T     
5.  C R Ausmus, B        DH R A. Miller, K      C R Ausmus, B         C R Ausmus, B       
6. 3B R Sabo, C           C R Ausmus, B        RF R Mack, S          RF R Mack, S         
7. 1B R Leyritz, J       3B R Sabo, C          3B R Sabo, C          LF L Neel, T         
8. SS R Gutierrez, R     1B R Leyritz, J       SS R Gutierrez, R     3B R Sabo, C         
9.  P                    SS R Gutierrez, R      P                    SS R Gutierrez, R    

--- Bunt for Hit ---

--- Stealing @ 68.9 ---
SS Ricky Gutierrez           27| SS :  98      13  18     : 129 | SS : 100      13   5  22     : 140 |   6 | 146 | -3638--- |  F   $1.66M   |  $2.92M: $4.08M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.09M:  $4.3M |  p718 | Cleveland Indians    | **^
LF Doug Glanville            27| CF :  87      11   1     :  98 | CF :  94      11  -6  11     : 110 |   6 | 116 | -3---778 |       $300k a | $162.4k:$226.5k |  p519 | Cleveland Indians    | **
SS Tony Phillips             38| SS :  99       7  13     : 119 |    :                         :   0 | -30 |  89 | -2446334 |  F  $17.65M   |  $2.11M: $2.94M | p1682 | Cleveland Indians    | **^

--- Release ---
CF Hiram Bocachica           21| 2B :  63       4 -27     :  40 | 2B :  72       4 -17 -16     :  43 |   6 |  49 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +

--- Sign ---
SS Luis A. Rivera            33| DH : 101       0  12     : 113 |    :                         :   0 |   0 | 113 | -21111-- |               |  $1.95M: $2.72M |  p793 | No Team              | **

 C:  87 116
1B:  90 120
2B:  93 129
3B:  92 129
SS:  93 123
LF:  92 121
CF:  97 133
RF:  89 119
DH:  89 120

SP:  88 114
MR:  78 157
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          60  70  67  77  78  82  87  92  91  94  95  92 101 105 100 101 104 103  99  99  95  95                            
  60  60  68  67  71  75  80  83  87  90  92  93  93  96  99 102 102 102 103 102 101  97  96  95  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
                  48  64  61  71  69  83  96  97 115 108 138 135 137 130 114 120 102  99 118  91 114                        
          48  48  58  59  67  68  76  85  91 103 107 119 126 137 134 128 122 114 111 105 105 113 103 114 114                


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 120      13 : 133 |  +9 | +10+10         +10    : +10            +10    | +++++
2B Tim Naehring              30 | 2B : 115       9 : 124 | 2B : 120       9 : 129 |  +5 | +10                   : +10                   | ****^
SS Fernando Tatis Sr.        22 | SS :  70      14 :  84 | SS :  74      14 :  88 |  +4 | +10                   : +10                   | +++++
3B Juan Castro               25 | SS :  70       2 :  72 | SS :  73       2 :  75 |  +3 |                       :          +10+10+10    | +++-
RF Keith A. Miller           34 | CF : 112       4 : 116 | CF : 115       4 : 119 |  +3 |          +10      -20 :          +20      -20 | **^
1B Doug Mientkiewicz         23 | DH :  80       0 :  80 | DH :  82       0 :  82 |  +2 |    +10                :             +10+10    | +++-
LF Manny Martinez            26 | CF :  71       4 :  75 | CF :  73       4 :  77 |  +2 |                +10    :          +10   +10    | *
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  68       0 :  68 |  +1 | +10                   :                       | +++
CF Mark Kotsay               21 | CF :  82       4 :  86 | CF :  83       4 :  87 |  +1 | +10            +10    :                +10    | ++++-
LF Brooks Kieschnick         25 | RF :  70       2 :  72 | RF :  71       2 :  73 |  +1 |                       :    +10                | ++
2B Frank Menechino           26 | 2B :  87       5 :  92 | 2B :  88       5 :  93 |  +1 |          +10+10+10    :          +10   +10    | **
SS Aaron Ledesma             26 | SS :  85       7 :  92 | SS :  86       7 :  93 |  +1 |          +10   +10    :                +10    | *^
LF Doug Glanville            27 | CF :  86      11 :  97 | CF :  87      11 :  98 |  +1 |    -10         +10    :          +10   +10    | **
 C Brad Ausmus               28 |  C : 104      11 : 115 |  C : 105      11 : 116 |  +1 | +10-10                :                       | ***^
 C Jim Leyritz               33 | 1B : 106       2 : 108 | 1B : 107       2 : 109 |  +1 | +10                   :                       | ***
1B Shane Mack                33 | 1B : 107       2 : 109 | RF : 107       2 : 109 |  +0 |                       :                       | **^
2B Jesse Garcia              23 | 2B :  65       1 :  66 | 2B :  65       1 :  66 |  +0 |                       :                       | ++-
RF Damon Hollins             23 | CF :  74       3 :  77 | CF :  74       3 :  77 |  +0 |                   +20 :                   +20 | ++-
 C Einar Diaz                24 |  C :  65       8 :  73 |  C :  65       8 :  73 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | +++
3B Bill Selby                27 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
SS Ricky Gutierrez           27 | SS :  98      13 : 111 | SS :  98      13 : 111 |  +0 |          +10      +20 :                +10+20 | ***
3B Travis Fryman             28 | SS :  81       9 :  90 | SS :  81       9 :  90 |  +0 |                       :                       | *
RF Dan Peltier               29 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
RF Shawn Abner               31 | CF :  83      14 :  97 | CF :  83      14 :  97 |  +0 |    -10                :                       | *
 C John Orton                31 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |    +10                :                       | *
 C Tim Spehr                 31 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                       :                       | *
RF Felix Jose                32 | CF :  74       9 :  83 | CF :  74       9 :  83 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |    +10                :                       | *
1B Troy Neel                 32 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                +10    :          -10   +10    | **^
2B Jeff Hamilton             33 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |                       :                       | *
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       4 :  92 | SS :  87       4 :  91 |  -1 |                       :    -10                | *
 C Terry Steinbach           35 |  C :  80       8 :  88 |  C :  79       8 :  87 |  -1 |          -10          :          -10          | *
1B Brent Brede               26 | 1B :  65       3 :  68 | 1B :  65       2 :  67 |  -1 |                   -20 :                   -20 | *
CF Mark T. McLemore          32 | DH :  80       0 :  80 | DH :  78       0 :  78 |  -2 |                       :             -10       | *
RF Mike Young                37 | LF :  91       3 :  94 | LF :  89       3 :  92 |  -2 |             -10       :             -10       | *
CF Hiram Bocachica           21 | 2B :  67       4 :  71 | 2B :  63       4 :  67 |  -4 |                       : -10            +10    | +
1B Dave Hansen               28 | 1B :  92       2 :  94 | 1B :  88       2 :  90 |  -4 |          +10          : -10      +10          | *
CF Jesse Barfield            37 | CF :  96      15 : 111 | CF :  92      15 : 107 |  -4 |    -20-19-20-10       :    -10-19-10-10       | *
 C Mark Salas                36 |  C :  83       5 :  88 |  C :  78       5 :  83 |  -5 |          -10   -10    : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 104      12 : 116 | SS :  99       7 : 106 | -10 |    -10   -20-10   -20 :    -10   -20-10   -20 | **^

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     131     : 131 | MR :     157     : 157 | +26 |          +10          +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     107     : 107 | +18 | +10      +10+10       +1 : +10      +10+10       +1 | **
SP Denny Stark               22 | SP :      34     :  34 | SP :      45     :  45 | +11 |    +10      +10          :    +10   +10+10          | ++
MR Mike Holtz                24 | MR :      42     :  42 | MR :      52     :  52 | +10 | +30+20+10      +10       : +30+20      +10          | +++++
MR Mark Wohlers              27 | MR :      72     :  72 | MR :      80     :  80 |  +9 | +10         +20       -1 : +10         +10       -1 | ****
MR Chad Fox                  27 | MR :      59     :  59 | MR :      65     :  65 |  +6 |                          :          +10+10          | *^
SP John K. Davis             34 | SP :      92     :  92 | SP :      98     :  98 |  +6 |                          :             +10          | *
SP Jose Jimenez              24 | SP :      54     :  54 | SP :      58     :  58 |  +5 | +10+10         +10       : +10+10      +10+10       | ++++-
SP Dennis Springer           32 | SP :      47     :  47 | SP :      52     :  52 |  +5 |          +10+10          :          +10+10          | *
MR Armando Benitez           24 | MR :      69     :  69 | MR :      74     :  74 |  +4 | +10         +10+30       : +10         +10+30       | +++++
SP Jim Brower                24 | SP :      52     :  52 | SP :      55     :  55 |  +4 | +10                      : +10      +10+10          | +++
SP Ricky Bones               28 | SP :      84     :  84 | SP :      88     :  88 |  +4 |                          :          +10             | *
MR John Costello             36 | MR :      74     :  74 | MR :      78     :  78 |  +3 |       +10                :          +10             | ***
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |             +10+10       :       +10   +10+10       | ++
SP Carl Pavano               21 | SP :      59     :  59 | SP :      62     :  62 |  +3 | +10+10         +10       : +10         +10+10       | +++++
SP Danny Jackson             35 | SP :      88     :  88 | SP :      89     :  89 |  +1 |    +10                   :                          | **
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | ++
MR Steve Olin                31 | MR :      94     :  94 | MR :      95     :  95 |  +1 |       +10                :                          | ***^
SP Shawn Chacon              19 | SP :      45     :  45 | SP :      45     :  45 |  +0 |                          :                          | +++-
MR Danny Kolb                22 | MR :      37     :  37 | MR :      37     :  37 |  +0 |                +10       :          +10   +10       | ++-
SP Brian Moehler             25 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                          :                          | ++
SP Allen Watson              26 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      39     :  39 | MR :      38     :  38 |  -1 |                          :          -10             | *
CL Rod Beck                  29 | MR :      93     :  93 | MR :      91     :  91 |  -2 | -10-10                   : -10                      | ****
MR Dave Leiper               35 | MR :      67     :  67 | MR :      64     :  64 |  -3 | -10         -10-10       : -10      +10-10-10       | *
SP Francisco Oliveras        34 | SP :     104     : 104 | SP :     101     : 101 |  -3 |    -10                   :       +10                | *^
MR Rick Reed                 33 | SP :      94     :  94 | SP :      88     :  88 |  -6 | -10-10                   : -10         -10          | **^
MR Floyd Youmans             33 | SP :      88     :  88 | SP :      81     :  81 |  -7 | -10-10         +10       : -10-10                   | **^

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  64       9 :  73 | CF :  66      10 :  76 |  +2 | +10+10-20-10-10-30+20 : +10   -20-10-10-30+20 | +++-
 C Toby Hall                 21 | DH :  70       0 :  70 | DH :  66       0 :  66 |  -4 | -10-10 -9   -10-20    :    -10 -9   -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      55     :  55 | SP :      86     :  86 | +31 | +60+40+10-10+40+30 +1    : +60+20      +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      58     :  58 | SP :      50     :  50 |  -8 | -20-10-20-20-20-20    +1 : -20   -20-20-10-10    +1 | +++-
MR Randy Williams            22 | SP :      51     :  51 | MR :      29     :  29 | -22 |    -40-30-20-30       -5 :    -10-20-10-20+20    -5 | ++-
SP Brad Penny                19 | SP :      63     :  63 | SP :      39     :  39 | -25 | -10   -30-20-20       +1 : -10-20-30-30-30       +1 | ++++

1E |  76 ( 65-103) |  82 ( 71-116)  74/ 90 |   6/  6 || 117 ( 65-231) | 123 ( 71-237) 112/135 |  30/ 30
1M | 117 ( 40-135) | 123 ( 46-141) 111/135 |   6/  6 || 105 ( 40-135) | 111 ( 46-141) 101/122 |  30/ 30
1L | 101 ( 69-121) | 107 ( 75-127)  97/118 |   8/  8 ||  99 ( 69-121) | 105 ( 75-127)  96/116 |  40/ 40
2E |  82 ( 66-107) |  88 ( 72-113)  80/ 97 |  10/ 10 ||  89 ( 66-107) |  95 ( 72-113)  87/105 |  50/ 50
2L |  82 ( 60- 90) |  88 ( 66- 96)  80/ 97 |  10/ 10 ||  81 ( 60- 90) |  87 ( 66-112)  79/ 95 |  50/ 50

 1 |  99 ( 40-135) | 105 ( 46-141)  96/116 |  20/ 20 || 103 ( 40-231) | 109 ( 46-237)  99/120 | 100/100
 2 |  82 ( 60-107) |  88 ( 66-113)  80/ 97 |  20/ 20 ||  85 ( 60-107) |  91 ( 66-113)  82/100 | 100/100
 3 |  66 ( 13- 98) |  72 ( 19-104)  66/ 79 |  20/ 20 ||  68 ( 13- 98) |  75 ( 19-104)  68/ 82 | 100/100
 4 |  59 ( 33- 98) |  65 ( 39-104)  59/ 72 |  20/ 20 ||  54 ( 33- 98) |  61 ( 39-104)  55/ 67 | 100/100
 5 |  50 ( 26- 83) |  57 ( 32- 89)  51/ 62 |  20/ 20 ||  41 ( 18- 83) |  48 ( 24- 89)  43/ 53 | 100/100
 6 |  40 ( -2- 92) |  46 ( 14- 98)  42/ 51 |  18/ 18 ||  28 ( -2- 92) |  37 ( 14- 98)  34/ 41 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    34|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       35|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         33|   2,320,000   2,320,000
MR Beck, R         29|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    27|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         32|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      39|     540,000     540,000
CF Abner, S        31|     510,000     510,000
SP Dopson, J       34|     450,000     450,000
SP Youmans, F      33|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    27|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     161,364     125,552
          $ Available|     544,264  35,231,988
          Max $/Value|     162,395     226,503
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 105      11  28  12 : 156 |  C : 111      11   9  33   7 : 171 |   5 | 176 | 91------ |  F   $2.91M   |   $6.5M: $9.06M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           27| SS :  98      13  18     : 129 | SS : 100      13   5  22     : 140 |   6 | 146 | -3638--- |  F   $1.66M   |  $2.92M: $4.08M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           34| DH : 115       0  26     : 141 |    :                         :   0 |  -2 | 139 | -2-1-353 |  F   $4.52M   |  $4.22M: $5.89M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 107       2  19     : 128 |    :                         :   0 |   0 | 128 | -4211445 |  F    $3.2M   |  $3.09M:  $4.3M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  19     : 127 |    :                         :   0 |   0 | 127 | 64-1-3-2 |  F   $1.16M   |  $3.09M:  $4.3M |  p537 | *CEI* Cleveland I... | ***
1B Troy Neel                 32| DH : 102       0  13     : 115 |    :                         :   0 |   1 | 116 | -2---4-- |  F   $1.45M   |  $2.11M: $2.94M | p1100 | Cleveland Indians    | **^
CL Rod Beck                  29| MR :      91      11     : 102 |    :                         :   0 |   4 | 106 |          |  F   $2.29M   |  $1.79M: $2.49M |  p164 | Cleveland Indians    | ****
SP John K. Davis             34| SP :      98      10     : 108 |    :                         :   0 |  -2 | 106 |          |  F   $2.14M   |  $1.62M: $2.27M |  p282 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |   $1.3M: $1.81M |  p305 | Cleveland Indians    | *^
SS Tony Phillips             38| SS :  99       7  13     : 119 |    :                         :   0 | -30 |  89 | -2446334 |  F  $17.65M   |  $2.11M: $2.94M | p1682 | Cleveland Indians    | **^
MR Floyd Youmans             33| SP :      81      -7     :  75 |    :                         :   0 |   0 |  75 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
MR John Costello             36| MR :      78       0     :  78 |    :                         :   0 | -12 |  66 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     157      69  51 : 277 | MR :     152      38  59  35 : 284 |   5 | 289 |          |      $1.38M a | $19.49M:$27.18M | p1437 | Cleveland Indians    | ****
LF Doug Glanville            27| CF :  87      11   1     :  98 | CF :  94      11  -6  11     : 110 |   6 | 116 | -3---778 |       $300k a | $162.4k:$226.5k |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      15     : 110 |    :                         :   0 |   2 | 112 |          |      $1.34M a |  $2.44M:  $3.4M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
SS Luis A. Rivera            33| DH : 101       0  12     : 113 |    :                         :   0 |   0 | 113 | -21111-- |               |  $1.95M: $2.72M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  85      12  -1     :  96 | CF :  90      12  -7   8     : 102 |   6 | 108 | -5---586 |               |        :        |  p842 | No Team              | ++-
MR Terry Mulholland          34| SP :      99      11     : 110 |    :                         :   0 |  -2 | 108 |          |               |  $1.79M: $2.49M |  p853 | No Team              | ***
2B Mike Gallego              36| 2B :  94       9  10     : 114 |    :                         :   0 | -12 | 102 | -3856--- |               |  $1.62M: $2.27M |  p460 | No Team              | **^
LF Nelson Simmons            34| DH :  95       0   6     : 101 |    :                         :   0 |  -2 |  99 | -1---234 |               | $974.4k: $1.36M | p1045 | No Team              | **
3B Andy Van Slyke            36| 3B :  94       5   7     : 106 |    :                         :   0 | -12 |  94 | -626-444 |               |  $1.14M: $1.59M | p1755 | No Team              | *
 C Paul Bako                 25|  C :  76       8  -3     :  81 |  C :  82       8 -16   2     :  76 |   6 |  87 | 81------ |               |        :        |   p61 | No Team              | ++-

--- Free Agents ---
