  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6859999999999997, 0.052])
act: 45273


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6038/15259 0.284/0.716
Pitching: 10686/10432 0.506/0.494

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08467963996499732, RandomForest(...)), (0.09083944493179996, Isotonic(...)), (0.0935554330219871, Huber(...)), (0.09438626108588362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00177378]Intercept: 0.14383732730669796Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05923477929865909, RandomForest(...)), (0.04902775038062831, Isotonic(...)), (0.06748876987934611, Huber(...)), (0.06535516210549086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  3. 12. 10.  1.  1.]Coefficients: [0.04822404]Intercept: 0.02133288642837687Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.025495991636293642, RandomForest(...)), (0.04490700255792971, Isotonic(...)), (0.07076781008737092, Huber(...)), (0.04256578062362126, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  4.  1.  0.  1.  1. 31.]Coefficients: [0.01455129]Intercept: 0.0011858656408014858Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0721175692437445, RandomForest(...)), (0.06536397556467484, Isotonic(...)), (0.06002401009793934, Huber(...)), (0.05814735189607467, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.088 0.804 0.109]
-- Walks
Selected: LinearScores: [(0.3524154694218884, RandomForest(...)), (0.3452638858326666, Isotonic(...)), (0.35970782370564963, Huber(...)), (0.360707541112495, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  46.   1.  35. 202.   0.   9.]Coefficients: [ 1.57968307e-04  1.11997355e-04  1.01344865e-03 -7.89299073e-05]Intercept: 0.006522108147534941Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.43062103220073106, RandomForest(...)), (0.42037063588869644, Isotonic(...)), (0.4478158289516306, Huber(...)), (0.44804610155521424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 301.   9.]Coefficients: [-0.00017796 -0.0003276   0.00020842  0.00058468  0.00039696 -0.00473377  0.00010081]Intercept: 0.43926121027192844Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18791875464510352, RandomForest(...)), (0.1619805523203064, Isotonic(...)), (0.17309906857451748, Huber(...)), (0.1740342656336938, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 34.  7.  0.  2. 17.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.466 0.534]
-- Doubles
Selected: LinearScores: [(0.1888746100945191, RandomForest(...)), (0.17950999695274084, Isotonic(...)), (0.2096569175297216, Huber(...)), (0.21103868619582747, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 50.  7.  1.  6.  1.  3.]Coefficients: [-0.00094787  0.00010168]Intercept: 0.0973001574748747Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24827391171234414, RandomForest(...)), (0.23248912485572884, Isotonic(...)), (0.2467745283371853, Huber(...)), (0.2569390512844116, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 1.93794443e-06 -3.14240044e-06 -9.45039092e-04]Intercept: 0.09876093478439019Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27408247928045404, RandomForest(...)), (0.26669912475974605, Isotonic(...)), (0.3191616836067333, Huber(...)), (0.32851222613442793, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [-1.45221774e-05  1.67449057e-04 -1.18819237e-04 -1.75517339e-03  1.89815181e-04]Intercept: 0.17562764438353423Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2835476335705014, RandomForest(...)), (0.24739122814767592, Isotonic(...)), (0.22988470284858467, Huber(...)), (0.22620852161701419, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  50.   7.   5.   1. 129.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95  99 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  0) 102 |  97  97  99 101 101 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 105 105 103 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -5)  96 |  80  81  80  95  95 101  97  96  96 113
                Hits |  91 (  9) 100 |  93  93  93  94  90  91  98 100 100 126
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  84  92 101 110 121
          Strikeouts |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  97  95
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .340/.410/.520 121 117 | .339/.409/.515 120 116 | -2---484  12 | ++ || 132 || ML      |
1B Mike Hessman              20| 3B :  60       4 -27     :  37 | 3B :  85       4 -17  -2     :  69 |   6 |  75 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Andy Pettitte             26| SP :      83     -14     :  69 | SP :      91     -22  -3     :  67 |   6 |  75 |          |               |        :        | p1169 | Baltimore Orioles    | *
CL Billy Wagner              26| MR :      67     -19     :  49 | MR :      98     -37   6     :  67 |   6 |  73 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
1B Scott Stahoviak           28| 1B :  80       1 -13     :  67 | 1B :  86       1 -17  -6     :  63 |   5 |  72 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      87     -10     :  77 | SP :     124      12  30   5 : 170 |   6 | 176 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 113       1  24     : 138 | CF : 117       4  18  27     : 166 |   6 | 172 | -2---355 |       $300k a |  $4.05M: $6.74M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  82      15   1     :  98 | SS : 111      15   2  32   0 : 160 |   6 | 166 | -7368--- |   2           | $168.9k:$280.8k |  p612 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 107      16  26     : 149 |    :                         :   0 |   2 | 151 | -3448--- |      $3.78Mx4 |  $4.39M:  $7.3M | p1076 | Boston Red Sox       | ***
DH Tim Salmon                29| RF : 116       2  27     : 145 |    :                         :   0 |   4 | 149 | -2---326 |  F   $7.79M   |  $4.56M: $7.58M | p1155 | Boston Red Sox       | *****
1B Paul Konerko              22| 1B :  97       4   6     : 107 | 1B : 107       4  13  18     : 141 |   6 | 147 | -614-311 |   8           |  $1.01M: $1.69M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  98       5  24  14 : 141 |  C : 104       5   6  23   2 : 139 |   6 | 147 | 7412-2-2 |       $300k r |  $6.42M:$10.67M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  85       3  -6     :  82 | 1B : 111       3   5  21     : 140 |   6 | 146 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      76     -21     :  55 | SP :     108      15  14     : 137 |   6 | 143 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  90       8   2     : 100 | SS : 107       8  -1  21     : 136 |   6 | 142 | -3556522 |               | $337.8k:$561.7k | p1310 | Boston Red Sox       | +++-
1B Russell Branyan           22| 1B :  92       1  -1     :  92 | 1B : 107       1   8  15     : 132 |   6 | 138 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  93       2   7     : 102 | LF : 106       2   2  18     : 128 |   6 | 134 | -224-524 |               |  $1.18M: $1.97M | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              33| CF : 102      13  19     : 134 |    :                         :   0 |   0 | 134 | -2---886 |      $3.69Mx3 |  $3.21M: $5.34M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      86     -11     :  75 | SP :     105      11  11     : 127 |   6 | 133 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2  -1     :  87 | LF : 106       2  -1  18     : 124 |   6 | 130 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Akinori Iwamura           19| 3B :  88       8   5     : 101 | 3B :  87       8  15   4     : 113 |   6 | 119 | -2271--- |               | $844.4k:  $1.4M |  p697 | Boston Red Sox       | +++
SS Mike Bordick              32| SS :  92      15  11     : 117 |    :                         :   0 |   1 | 118 | -3788--- |     $608.6k a |  $1.86M: $3.09M |  p202 | Boston Red Sox       | **^
SP Wilson Alvarez            28| SP :     104       7     : 111 | SP :     103     -18   9     :  94 |   5 | 116 |          |       $995k a |  $1.18M: $1.97M |   p44 | Boston Red Sox       | **^
1B Alex Cabrera              26| 1B :  80       0 -14     :  66 | 1B : 107       0 -12  14     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  98       4  -2   8     : 108 |   6 | 114 | -3525244 |               | $168.9k:$280.8k | p1427 | Boston Red Sox       | **
SP Johan Santana             19| MR :      39     -43     :  -4 | SP :     102      -3   8     : 106 |   6 | 112 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      95      -2     :  94 | SP :     100      -1   6     : 105 |   6 | 111 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
1B Steve Cox                 23| LF :  79      -1 -10     :  68 | LF : 102      -1  -8  11     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              33| DH : 102       0   8     : 110 |    :                         :   0 |   0 | 110 | -1------ |         $1Mx2 |  $1.35M: $2.25M |  p398 | Boston Red Sox       | *^
 C Wiki Gonzalez             24|  C :  77       2   1     :  80 |  C :  97       2 -11  14     : 103 |   6 | 109 | 61------ |               | $168.9k:$280.8k |  p477 | Boston Red Sox       | +++-
3B Bret Boone                29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2221212 |       $300k a | $675.5k: $1.12M |  p293 | Boston Red Sox       | **
 C Scott Hatteberg           28|  C :  91      -2  10   1 : 100 | 1B :  96       2  -6   5     :  97 |   5 | 105 | 55---213 |               |  $1.86M: $3.09M |  p643 | Boston Red Sox       | *
1B Jose Offerman             29| 1B :  94       3   3     : 101 |    :                         :   0 |   4 | 105 | -6453--- |       $300k a | $506.6k:$842.5k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  95       3   2     : 100 |    :                         :   0 |   3 | 103 | -4445212 |  F    $2.2M   | $337.8k:$561.7k | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           33| LF :  96      -1   7     : 102 |    :                         :   0 |   0 | 102 | -2---423 |               |  $1.18M: $1.97M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  90       1   0     :  91 |    :                         :   0 |   4 |  95 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
CF Curtis Pride              29| LF :  87       1   0     :  88 |    :                         :   0 |   4 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 31| 2B :  87       4  -2     :  89 |    :                         :   0 |   2 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Jose J. Bautista          33| SP :      94      -3     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
RF Preston Wilson            23| LF :  77      -1 -13     :  63 | LF :  93      -1 -10   2     :  83 |   6 |  89 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Russ Ortiz                24| SP :      79     -18     :  62 | SP :      92      -7  -2     :  83 |   6 |  89 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
LF Jerome Walton             32| LF :  84       4   0     :  88 |    :                         :   0 |   1 |  89 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
2B Marlon Anderson           24| LF :  77       3  -9     :  71 | CF :  87       5 -11  -2     :  80 |   6 |  86 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Joey Hamilton             27| SP :      87     -10     :  77 | SP :     100     -27   6     :  79 |   6 |  85 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
CL Eddie Guardado            27| MR :      82      -6     :  76 | MR :      95     -32   4     :  67 |   6 |  82 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
2B Keith Ginter              22| 2B :  76       7  -9     :  74 | 2B :  77       7  -8  -8     :  69 |   6 |  80 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
2B Mike Mordecai             30| 1B :  84       1  -9     :  76 |    :                         :   0 |   3 |  79 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
1B Geronimo Berroa           33| LF :  84      -2  -6     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      83      -5     :  78 |    :                         :   0 |  -2 |  76 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Mike Moore                38| SP :     101       4     : 105 |    :                         :   0 | -30 |  75 |          |  F   $1.85M   | $675.5k: $1.12M |  p943 | Boston Red Sox       | ***^
 C Todd Pratt                31| DH :  82       0 -12     :  70 |    :                         :   0 |   2 |  72 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      57     -28     :  29 | MR :      77      -1 -12     :  65 |   6 |  71 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
SP Dicky Gonzalez            19| MR :      41     -42     :  -1 | SP :      80      -3 -14     :  63 |   6 |  69 |          |               |        :        |  p635 | Boston Red Sox       | ++-
MR Jeremy Hernandez          31| MR :      77     -10     :  67 |    :                         :   0 |   2 |  69 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     182      80  58 : 319 |    :                         :   0 |   4 | 323 |          |  F   $1.38M   | $23.31M:$38.76M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  36  18 : 186 | CF : 125      12  28  43  17 : 225 |   6 | 231 | -2---484 |       $300k a |  $9.12M:$15.17M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 121       9  37  28 : 195 |    :                         :   0 |   2 | 197 | -3885--- |     $11.78Mx2 | $10.98M:$18.26M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     110      22  16     : 148 |   6 | 154 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :      89       0     :  89 | MR :     120      -7  26     : 139 |   6 | 145 |          |               |        :        |  p101 | Cleveland Indians    | +++++
LF Jayson Werth              19| LF :  95       3   9     : 107 | LF : 100       3  22  13     : 137 |   6 | 143 | -2---545 |   7   $300k r |  $1.52M: $2.53M | p1601 | Cleveland Indians    | ++++
SS Fernando Tatis Sr.        23| SS :  74      15  -7     :  82 | SS : 107      15 -13  28     : 137 |   6 | 143 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     103       6     : 109 | SP :     120     -11  26   1 : 136 |   6 | 142 |          |       $300k a |  $1.01M: $1.69M |  p193 | Cleveland Indians    | **
MR Mark Wohlers              28| MR :     115      22     : 137 | MR :     119      -7  24     : 136 |   5 | 142 |          |       $300k r |  $3.72M: $6.18M | p1353 | Cleveland Indians    | ****
CF Jose Gonzalez             33| LF : 107       6  25     : 138 |    :                         :   0 |   0 | 138 | -2---766 |      $2.13Mx4 |  $4.22M: $7.02M |  p371 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  88       3   0     :  91 | RF : 105       3   4  16     : 128 |   6 | 134 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
SP Carl Pavano               22| MR :      48     -36     :  12 | SP :     121     -21  26   1 : 128 |   6 | 134 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
RF Keith A. Miller           35| CF : 110       3  17     : 130 |    :                         :   0 |  -6 | 124 | -2-1-353 |      $2.53Mx3 |  $2.87M: $4.77M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  14     : 119 |    :                         :   0 |   0 | 119 | -6271--- |       $830kx3 |  $2.36M: $3.93M |  p587 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.52M: $2.53M |  p824 | Cleveland Indians    | **
RF Tony Barron               31| RF :  97       5  11     : 113 |    :                         :   0 |   2 | 115 | -2---227 |       $940kx3 |  $1.86M: $3.09M |  p152 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  87       6   5     :  99 | CF :  93      10  -8   9     : 104 |   6 | 110 | -3---778 |       $300k a | $844.4k:  $1.4M |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         23| DH :  83       0 -11     :  72 | DH : 100       0  -4   7     : 103 |   6 | 109 | -2-1-1-2 |   8           |        :        |  p753 | Cleveland Indians    | +++-
RF Ryan McGuire              26| CF :  85      11   0     :  96 | CF :  91      11  -7   8     : 102 |   6 | 108 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SP John Dopson               34| SP :     103       6     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $450k   |  $1.01M: $1.69M |  p307 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  89       9   1     :  99 | SS :  91       9  -6   6     :  99 |   6 | 105 | -6666211 |       $300k a | $168.9k:$280.8k | p1081 | Cleveland Indians    | *^
LF Luis Matos                19| CF :  67       9 -20     :  56 | CF :  90       9  -6   5     :  98 |   6 | 104 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
 C Paul Bako                 25|  C :  76      10   8     :  94 |  C :  82      10 -15   7     :  85 |   6 | 100 | 81------ |       $864kx2 |  $1.35M: $2.25M |   p61 | Cleveland Indians    | ++
2B Frank Menechino           27| 2B :  91       0  -1     :  90 | 2B :  95       0  -4   3     :  94 |   6 | 100 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
MR Steve Olin                32| MR :      94       4     :  99 |    :                         :   0 |   1 | 100 |          |  F   $1.34M   | $675.5k: $1.12M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $675.5k: $1.12M |  p812 | Cleveland Indians    | *^
RF Jody Gerut                20| LF :  80       2  -6     :  76 | RF :  87       3   3  -1     :  92 |   6 |  98 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP Ricky Bones               29| SP :      95      -1     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
SS Jeff Treadway             35| SS :  86      14   4     : 104 |    :                         :   0 |  -6 |  98 | -3868--- |       $630kx3 | $675.5k: $1.12M | p1063 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- | I    $3.39Mx2 |  $1.69M: $2.81M |  p841 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  83       4  -5     :  82 | 2B :  93       4 -12   5     :  91 |   6 |  97 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100       3     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $816k   | $506.6k:$842.5k |  p282 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  81      13  -1     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SP Marty Bystrom             39| SP :     113      16   7 : 136 |    :                         :   0 | -42 |  94 |          |  F    $540k   |  $3.88M: $6.46M |  p139 | Cleveland Indians    | **
2B Steve Buechele            36| SS :  85      15   4     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $675.5k: $1.12M |  p141 | Cleveland Indians    | *^
3B Travis Fryman             29| SS :  81      10  -5     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       6     : 102 |    :                         :   0 | -12 |  90 |          |      $1.84Mx3 |  $1.01M: $1.69M | p1213 | Cleveland Indians    | ***^
SS Juan Castro               25| 3B :  72       1 -18     :  55 | SS :  93       4 -19   3     :  80 |   6 |  86 | -2555--- |   9           |        :        |  p243 | Cleveland Indians    | +++-
MR Mike Holtz                25| MR :      60     -25     :  34 | MR :     105     -37  12     :  80 |   6 |  86 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Yamil Benitez             25| LF :  76      -1 -13     :  61 | LF :  93      -1 -15   2     :  79 |   6 |  85 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Clay Bellinger            29| 1B :  87       1  -7     :  81 |    :                         :   0 |   4 |  85 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  78      10  10   2 : 100 |    :                         :   0 | -20 |  80 | 83251--- |       $510kx2 |  $2.03M: $3.37M |  p305 | Cleveland Indians    | *
RF Dan Peltier               29| 1B :  84       0 -10     :  75 |    :                         :   0 |   4 |  79 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  72      -1  -8     :  63 |  C :  86      -1 -12   0     :  72 |   6 |  78 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Damon Hollins             24| LF :  73       1 -14     :  60 | LF :  87       1 -15  -2     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Ramiro Mendoza            26| SP :     188      91  75 : 354 | SP :     167      84  73  48 : 371 |   6 | 377 |          |       $300k a | $28.03M:$46.62M | p1318 | Detroit Tigers       | ***
SP William VanLandingham     27| SP :     154      57  41 : 252 | SP :     134      40  40  15 : 228 |   6 | 258 |          |      $2.51M a | $16.55M:$27.52M | p1417 | Detroit Tigers       | ***
MR Bill Pulsipher            24| SP :     107      10     : 117 | SP :     125      20  31   6 : 182 |   6 | 188 |          |   9   $300k r |  $1.69M: $2.81M | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               27| LF : 115       2  28     : 145 | LF : 121       2  20  33     : 175 |   6 | 181 | -5121534 |      $9.57M a |  $4.73M: $7.86M |  p804 | Detroit Tigers       | ****
