bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
 3 | DeJohn, M        102   1 103 | Burleson, R      115  -9 106 | DeJohn, M        102   1 103
 4 | Burleson, R      110  -9 101 | DeJohn, M        102   1 103 | Burleson, R      109  -9 100
 5 | Perconte, J       95   4  99 | Harrah, T        109 -10  99 | Perconte, J       95   4  99
 6 | Smalley III, R   109 -13  96 | Perconte, J       93   4  97 | Smalley III, R   110 -13  97
 7 | Harrah, T        104 -10  94 | Roenicke, G      110 -15  95 | Harrah, T        103 -10  93
 8 | Lynn, F          115 -23  92 | Smalley III, R   106 -13  93 | Lynn, F          115 -23  92
 9 | Roenicke, G      102 -15  87 | Bernhardt, J     104 -17  87 | Sharperson, M     87   0  87
10 | Sharperson, M     87   0  87 | Lynn, F          110 -23  87 | Roenicke, G      101 -15  86

THIRD_BASE
 1 | Ochiai, H        128  -9 119 | Ochiai, H        131  -9 122 | Ochiai, H        128  -9 119
 2 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110 | Phillips, T      113  -3 110
 3 | Burleson, R      110 -12  98 | Burleson, R      115 -12 103 | Burleson, R      109 -12  97
 4 | Harrah, T        104  -7  97 | Harrah, T        109  -7 102 | Smalley III, R   110 -13  97
 5 | Smalley III, R   109 -13  96 | Bernhardt, J     104  -8  96 | Harrah, T        103  -7  96
 6 | Lynn, F          115 -22  93 | Roenicke, G      110 -16  94 | Lynn, F          115 -22  93
 7 | Bernhardt, J     101  -8  93 | Smalley III, R   106 -13  93 | Bernhardt, J     100  -8  92
 8 | DeJohn, M        102 -12  90 | DeJohn, M        102 -12  90 | DeJohn, M        102 -12  90
 9 | Gonzales, R       87   0  87 | Lynn, F          110 -22  88 | Gonzales, R       87   0  87
10 | Anderson, D       90  -4  86 | Anderson, D       91  -4  87 | Anderson, D       90  -4  86

SHORTSTOP
 1 | Phillips, T      113  11 124 | Burleson, R      115  11 126 | Phillips, T      113  11 124
 2 | Burleson, R      110  11 121 | Phillips, T      113  11 124 | Burleson, R      109  11 120
 3 | Harrah, T        104   6 110 | Harrah, T        109   6 115 | Smalley III, R   110   0 110
 4 | Smalley III, R   109   0 109 | Ochiai, H        131 -22 109 | Harrah, T        103   6 109
 5 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109
 6 | Ochiai, H        128 -22 106 | Smalley III, R   106   0 106 | Ochiai, H        128 -22 106
 7 | Perconte, J       95   7 102 | Perconte, J       93   7 100 | Perconte, J       95   7 102
 8 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93
 9 | Anderson, D       90   1  91 | Anderson, D       91   1  92 | Anderson, D       90   1  91
10 | Lynn, F          115 -26  89 | Roenicke, G      110 -18  92 | Lynn, F          115 -26  89

LEFT_FIELD
 1 | Ochiai, H        128 -20 108 | Ochiai, H        131 -20 111 | Ochiai, H        128 -20 108
 2 | Lynn, F          115  -9 106 | Phillips, T      113 -11 102 | Lynn, F          115  -9 106
 3 | Phillips, T      113 -11 102 | Lynn, F          110  -9 101 | Phillips, T      113 -11 102
 4 | Scott, T          97  -3  94 | Roenicke, G      110 -12  98 | Scott, T          98  -3  95
 5 | Collins, D        94  -3  91 | Lisi, R          106 -14  92 | Collins, D        94  -3  91
 6 | Roenicke, G      102 -12  90 | Burleson, R      115 -23  92 | Woods, A          97  -8  89
 7 | Woods, A          97  -8  89 | Collins, D        94  -3  91 | Smalley III, R   110 -21  89
 8 | Maloof, J        100 -12  88 | Woods, A          97  -8  89 | Roenicke, G      101 -12  89
 9 | Smalley III, R   109 -21  88 | Harrah, T        109 -23  86 | Maloof, J        100 -12  88
10 | Lisi, R          101 -14  87 | Maloof, J         97 -12  85 | Lisi, R          100 -14  86

CENTER_FIELD
 1 | Lynn, F          115   2 117 | Lynn, F          110   2 112 | Lynn, F          115   2 117
 2 | Phillips, T      113  -6 107 | Roenicke, G      110   1 111 | Phillips, T      113  -6 107
 3 | Ochiai, H        128 -23 105 | Ochiai, H        131 -23 108 | Ochiai, H        128 -23 105
 4 | Roenicke, G      102   1 103 | Phillips, T      113  -6 107 | Scott, T          98   5 103
 5 | Scott, T          97   5 102 | Collins, D        94   6 100 | Roenicke, G      101   1 102
 6 | Collins, D        94   6 100 | Lisi, R          106 -11  95 | Collins, D        94   6 100
 7 | Maloof, J        100  -9  91 | Scott, T          88   5  93 | Maloof, J        100  -9  91
 8 | Lisi, R          101 -11  90 | Law, R            92  -3  89 | Law, R            92  -3  89
 9 | Law, R            92  -3  89 | Maloof, J         97  -9  88 | Lisi, R          100 -11  89
10 | V. Mitchell, B    82   6  88 | V. Mitchell, B    82   6  88 | V. Mitchell, B    82   6  88

RIGHT_FIELD
 1 | Lynn, F          115  -2 113 | Ochiai, H        131 -20 111 | Lynn, F          115  -2 113
 2 | Ochiai, H        128 -20 108 | Lynn, F          110  -2 108 | Ochiai, H        128 -20 108
 3 | Phillips, T      113  -9 104 | Phillips, T      113  -9 104 | Phillips, T      113  -9 104
 4 | Lisi, R          101  -9  92 | Roenicke, G      110 -12  98 | Scott, T          98  -6  92
 5 | Scott, T          97  -6  91 | Lisi, R          106  -9  97 | Lisi, R          100  -9  91
 6 | Maloof, J        100 -10  90 | Burleson, R      115 -23  92 | Maloof, J        100 -10  90
 7 | Roenicke, G      102 -12  90 | Maloof, J         97 -10  87 | Smalley III, R   110 -21  89
 8 | Smalley III, R   109 -21  88 | Collins, D        94  -7  87 | Roenicke, G      101 -12  89
 9 | Burleson, R      110 -23  87 | Harrah, T        109 -23  86 | Collins, D        94  -7  87
10 | Collins, D        94  -7  87 | Woods, A          97 -12  85 | Burleson, R      109 -23  86

DESIGNATED_HITTER
 1 | Ochiai, H        128 -19 109 | Ochiai, H        131 -19 112 | Ochiai, H        128 -19 109
 2 | Lynn, F          115 -19  96 | Burleson, R      115 -19  96 | Lynn, F          115 -19  96
 3 | Phillips, T      113 -19  94 | Phillips, T      113 -19  94 | Phillips, T      113 -19  94
 4 | Burleson, R      110 -19  91 | Lynn, F          110 -19  91 | Smalley III, R   110 -19  91
 5 | Smalley III, R   109 -19  90 | Roenicke, G      110 -19  91 | Burleson, R      109 -19  90
 6 | Wynegar, B       107 -19  88 | Harrah, T        109 -19  90 | Wynegar, B       107 -19  88
 7 | Harrah, T        104 -19  85 | Wynegar, B       107 -19  88 | Young, J         104 -19  85
 8 | Young, J         103 -19  84 | Smalley III, R   106 -19  87 | Harrah, T        103 -19  84
 9 | DeJohn, M        102 -19  83 | Lisi, R          106 -19  87 | DeJohn, M        102 -19  83
10 | Roenicke, G      102 -19  83 | Sundberg, J      106 -19  87 | Roenicke, G      101 -19  82

--- Trade Values ---
SP John Denny                33| SP :     121      43  15 : 179 |    :                     :   0 |   0 | 179 |          |      $4.04Mx2 | $11.85M:$14.11M |  p471 | Cleveland Indians    | ***
LF Tony Phillips             27| SS : 113      11  31   2 : 157 |    :                     :   0 |   6 | 163 | -2557445 |  F   $3.21M   |  $6.94M: $8.27M | p1682 | Cleveland Indians    | ***^
1B Hiromitsu Ochiai          32| 1B : 128     -13  28  17 : 160 |    :                     :   0 |   1 | 161 | -713---- |         $6Mx3 |  $9.19M:$10.95M | p1813 | Cleveland Indians    | ****
 C Butch Wynegar             30|  C : 107      11  24   9 : 151 |    :                     :   0 |   3 | 154 | 81------ |       $4.2Mx3 |  $6.74M: $8.03M | p1602 | Cleveland Indians    | **^
RF Fred Lynn                 34| CF : 115       2  18  10 : 146 |    :                     :   0 |  -2 | 144 | -2---578 | I   $11.59Mx3 |  $5.72M: $6.81M | p1146 | Cleveland Indians    | ****
SS Rick Burleson             35| SS : 110      11  29     : 150 |    :                     :   0 |  -6 | 144 | -3328--- |  F   $5.86M   |  $5.92M: $7.05M |  p199 | Cleveland Indians    | ****
SP Atlee Hammaker            28| SP :     103      25     : 128 |    :                     :   0 |   5 | 133 |          |     $414.3k a |  $5.11M: $6.08M |  p651 | Cleveland Indians    | **^
SP Dan Vossler               34| SP :     106      28     : 134 |    :                     :   0 |  -2 | 132 |          |      $6.85M e |  $5.72M: $6.81M | p1312 | Cleveland Indians    | ***
RF Felix Jose                21| CF :  76       1 -22     :  55 | CF : 105       1  13     : 119 |   6 | 125 | -2---776 |   3           |        :        |  p667 | Cleveland Indians    | ++++
2B Mark DeJohn               33| SS : 102       7  16     : 125 |    :                     :   0 |   0 | 125 | -3726--- |      $1.36Mx2 |  $3.27M: $3.89M |  p666 | Cleveland Indians    | **
SS Roy Smalley III           33| SS : 109       0  16     : 125 |    :                     :   0 |   0 | 125 | -2225--- |      $7.18M e |  $3.27M: $3.89M | p1550 | Cleveland Indians    | **^
2B Mike Sharperson           24| SS :  87       6   0     :  93 | SS :  97       6  13     : 115 |   6 | 121 | -6656--- |   8           |        :        | p1476 | Cleveland Indians    | +++
LF Keith A. Miller           23| SS :  77      -1 -17     :  60 | SS : 102      -1  11     : 112 |   6 | 118 | -2325565 |   4           |        :        |  p843 | Cleveland Indians    | +++-
MR Larry Andersen            33| MR :      95      23     : 118 |    :                     :   0 |   0 | 118 |          |      $4.02Mx3 |   $4.7M: $5.59M |   p10 | Cleveland Indians    | ****
 C Jim Sundberg              35|  C :  98      11  15     : 124 |    :                     :   0 |  -6 | 118 | 81------ |      $4.38Mx3 |  $3.06M: $3.65M | p1502 | Cleveland Indians    | **^
1B Troy Neel                 21| LF :  72     -10 -29     :  34 | LF : 110     -10  11     : 111 |   6 | 117 | -3---5-- |   2           |        :        | p1100 | Cleveland Indians    | ++++-
1B Dave Anderson             26| SS :  90       1  -1     :  90 | SS :  98       1   9     : 109 |   6 | 115 | -43551-1 |               |        :        |   p38 | Cleveland Indians    | *
2B Jack Perconte             32| 2B :  95       4  13     : 112 |    :                     :   0 |   1 | 113 | -3837--- |       $300k a |  $2.66M: $3.16M |  p911 | Cleveland Indians    | **^
SP Mike Jeffcoat             27| SP :      92      14     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |  $2.86M: $3.41M |  p905 | Cleveland Indians    | *
CF Gary Roenicke             31| CF : 102       1   3     : 106 |    :                     :   0 |   2 | 108 | -311-373 |      $1.45M e | $612.7k:$729.7k | p1488 | Cleveland Indians    | **^
SS Toby Harrah               37| SS : 104       6  17     : 128 |    :                     :   0 | -20 | 108 | -2346--- |      $4.45Mx2 |  $3.47M: $4.14M |  p940 | Cleveland Indians    | **^
SP Zane Smith                25| SP :      71      -7     :  64 | SP :      92       9     : 101 |   6 | 107 |          |   6           |        :        | p1046 | Cleveland Indians    | +++
SS Rene Gonzales             26| SS :  87       2  -4     :  84 | SS :  93       2   4     :  99 |   6 | 105 | -4465--- |               |        :        |  p392 | Cleveland Indians    | *^
LF Jeff McKnight             23| SS :  71       5 -17     :  59 | SS :  89       5   4     :  98 |   6 | 104 | -4566413 |               |        :        |  p662 | Cleveland Indians    | ++
MR Paul Mitchell             37| SP :     101      23     : 124 |    :                     :   0 | -20 | 104 |          |  F  $614.3k   |   $4.7M: $5.59M | p1318 | Cleveland Indians    | *
 C John Mizerock             25|  C :  85       9   0     :  94 |  C :  85       9   3     :  97 |   6 | 103 | 7212---2 |               |        :        | p1231 | Cleveland Indians    | +-
SP Bob Welch                 29| SP :      88      10     :  98 |    :                     :   0 |   4 | 102 |          |               |  $2.04M: $2.43M | p1641 | Cleveland Indians    | **
 C Tom Pagnozzi              24|  C :  74       5 -15     :  65 |  C :  87       5   2     :  94 |   6 | 100 | 6321-1-1 |   7           |        :        |  p745 | Cleveland Indians    | +++
LF Dave Collins              33| CF :  94       6   0     : 100 |    :                     :   0 |   0 | 100 | -4---886 |  F    $576k   |        :        |  p488 | Cleveland Indians    | **
 C Jamie Nelson              27|  C :  87       7   0     :  93 |    :                     :   0 |   6 |  99 | 61------ |               |        :        | p1672 | Cleveland Indians    | *
LF Tony Scott                35| CF :  97       5   3     : 105 |    :                     :   0 |  -6 |  99 | -2---887 |      $2.77Mx2 | $612.7k:$729.7k | p1161 | Cleveland Indians    | **
RF Rick Lisi                 30| RF : 101      -9   2     :  93 |    :                     :   0 |   3 |  96 | -2---335 |  F  $928.6k   | $408.5k:$486.5k |  p636 | Cleveland Indians    | **
RF Rich Amaral               24| SS :  75       6 -12     :  69 | SS :  84       6   0     :  89 |   6 |  95 | -4566574 |               |        :        |   p25 | Cleveland Indians    | +-
3B Dave Hansen               17| 3B :  70      -9 -31     :  30 | 3B :  98      -9  -1     :  88 |   6 |  94 | -613---- |   9           |        :        |  p625 | Cleveland Indians    | +++
3B Juan Bernhardt            33| 3B : 101      -8   0     :  93 |    :                     :   0 |   0 |  93 | -514---- |  F  $885.7k   |        :        |   p53 | Cleveland Indians    | **^
MR Bob Watkins               38| MR :      98      25     : 123 |    :                     :   0 | -30 |  93 |          |      $2.07Mx2 |  $5.11M: $6.08M |  p876 | Cleveland Indians    | ****
CF Mark T. McLemore          21| 2B :  86     -15 -16     :  55 | 2B : 102     -15   0     :  86 |   6 |  92 | -2111212 |   T           |        :        |  p735 | Cleveland Indians    | +++
3B Ernie Riles               25| 2B :  77      -4 -14     :  58 | 2B :  91      -4  -1     :  86 |   6 |  92 | -25541-2 |               |        :        | p1299 | Cleveland Indians    | ++-
2B Greg Litton               22| SS :  72       2 -19     :  55 | SS :  84       2  -5     :  81 |   6 |  87 | -3465316 |               |        :        |  p716 | Cleveland Indians    | ++
LF Al Woods                  33| LF :  97      -8  -2     :  87 |    :                     :   0 |   0 |  87 | -2---624 |       $860kx3 |        :        | p1472 | Cleveland Indians    | **
MR Dave Heaverlo             36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |  F    $300k   |  $2.66M: $3.16M |  p766 | Cleveland Indians    | *^
CF Rudy Law                  29| CF :  92      -3 -10     :  79 |    :                     :   0 |   4 |  83 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
SP Mark W. Davis             25| SP :      77      -1     :  76 | SP :      79      -4     :  75 |   6 |  82 |          |   5           |        :        |  p242 | Cleveland Indians    | +++-
MR Bill Earley               30| MR :      74       4     :  78 |    :                     :   0 |   3 |  81 |          |       $612k a |   $817k:  $973k |  p727 | Cleveland Indians    | ***
SP Francisco Oliveras        23| MR :      40     -25     :  15 | SP :      78      -4     :  74 |   6 |  80 |          |   1           |        :        |  p812 | Cleveland Indians    | +++++
LF Bobby V. Mitchell         31| CF :  82       6 -11     :  77 |    :                     :   0 |   2 |  79 | -3---883 |               |        :        |  p890 | Cleveland Indians    | *
1B Jack Maloof               36| RF : 100     -10   0     :  90 |    :                     :   0 | -12 |  78 | -5---435 |       $980kx2 |        :        | p1394 | Cleveland Indians    | *
SP Hal Dues                  32| SP :      77      -1     :  76 |    :                     :   0 |   1 |  77 |          |  F    $350k   |        :        |  p720 | Cleveland Indians    | **
3B Jeff Hamilton             22| 3B :  72      -4 -25     :  43 | 3B :  84      -4 -10     :  70 |   6 |  76 | -245---- |               |        :        |  p390 | Cleveland Indians    | ++
CF Glenn Burke               33| RF :  93     -10  -7     :  76 |    :                     :   0 |   0 |  76 | -2221245 |               |        :        |  p310 | Cleveland Indians    | *
 C Mackey Sasser             24|  C :  76      -7 -25     :  44 |  C :  87      -7 -11     :  69 |   6 |  75 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | ++
SP Bob Owchinko              31| SP :      75      -3     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        |  p786 | Cleveland Indians    | *
SP Mike Bruhert              35| SP :      78       0     :  78 |    :                     :   0 |  -6 |  72 |          |       $350k a |        :        |  p268 | Cleveland Indians    | *
1B John Young                37| 1B : 103     -15   0     :  88 |    :                     :   0 | -20 |  68 | -4------ |      $3.31Mx3 |        :        | p1203 | Cleveland Indians    | **
CF George D. Wright          27| CF :  87      -8 -21     :  58 |    :                     :   0 |   6 |  64 | -1---343 |               |        :        | p1650 | Cleveland Indians    | *
