  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| A. Miller, K    (D) Neel, T         |LF| ( 1) Neel, T        
CF| Agbayani, B     (D)                 |CF| ( 1) Barfield, J    
RF| Mack, S         (D) Barfield, J     |RF| ( 1) Barfield, J    

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Dorsett, B      ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Sabo, C        
2B| Naehring, T     (D)                 |2B| ( 1) Buechele, S    
3B| Phillips, T     (D) Buechele, S     |3B| ( 1) Sabo, C        
SS| Gutierrez, R    (D)                 |SS| ( 1) Buechele, S    
LF| Agbayani, B     (D)                 |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Neel, T        
RF| Mack, S         (D)                 |RF| ( 1) Neel, T        
DH| A. Miller, K    (D)                 |DH| ( 1) Sabo, C        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          RF R Mack, S          LF R A. Miller, K     DH R A. Miller, K    
2. LF R A. Miller, K     DH R A. Miller, K     RF R Mack, S          RF R Mack, S         
3. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
4. CF R Agbayani, B      CF R Agbayani, B      CF R Agbayani, B      LF R Agbayani, B     
5. 1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J       1B R Leyritz, J      
6. 3B S Phillips, T      3B S Phillips, T      3B S Phillips, T      3B S Phillips, T     
7.  C R Ausmus, B         C R Ausmus, B         C R Ausmus, B         C R Ausmus, B       
8. SS R Gutierrez, R     LF L Neel, T          SS R Gutierrez, R     SS R Gutierrez, R    
9.  P                    SS R Gutierrez, R      P                    CF R Barfield, J     

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
SS Ricky Gutierrez           27| SS : 101      15  18     : 133 | SS : 102      15   6  22     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $2.91M: $4.01M |  p527 | Cleveland Indians    | ***
1B Shane Mack                33| RF : 109       2  20     : 131 |    :                         :   0 |   0 | 131 | -4211445 |  F    $3.2M   |  $3.24M: $4.45M |  p718 | Cleveland Indians    | **^
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.59M: $3.56M | p1682 | Cleveland Indians    | ***

--- Release ---
1B Brent Brede               25| 1B :  64       2 -30     :  35 | 1B :  71       2 -27 -21     :  24 |   6 |  41 | -4---2-3 | I             |        :        |  p348 | Cleveland Indians    | +

--- Sign ---
MR Terry Mulholland          34| SP :     100      14     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $2.26M: $3.12M |  p853 | No Team              | ***

 C:  87 116
1B:  96 116
2B:  96 125
3B:  95 125
SS:  98 120
LF:  93 116
CF:  98 128
RF:  90 115
DH:  94 116

SP:  86 119
MR:  79 153
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              67  65  74  79  82  88  88  92  93  95  98 104 102 102 104 104 102 100  99  95 101                            
      67  67  66  69  74  79  83  86  89  91  94  95  99 101 103 103 104 104 102 100  98  97  96 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              40  50  60  60  69  76  89  90  88 109 113 134 124 139 142 133 117  96 108 102 100                            
      40  40  49  53  57  64  68  78  86  89  96 104 117 122 132 134 139 130 119 110 104 106 101 100 100                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Benny Agbayani            25 | CF : 115       8 : 123 | CF : 116      12 : 128 |  +5 | +10+10         +10    :                +10    | +++++
LF Doug Glanville            26 | CF :  85      10 :  95 | CF :  90      10 : 100 |  +5 |                +10    : +10      +10   +10    | **
SS Aaron Ledesma             25 | SS :  85       9 :  94 | SS :  89       9 :  98 |  +4 |          +10   +10    : +10                   | +++
CF Mark Kotsay               21 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 | +10                   :                +10    | ++++-
1B Doug Mientkiewicz         22 | DH :  79       0 :  79 | DH :  80       0 :  80 |  +1 |    +10                :                +10    | +++-
LF Brooks Kieschnick         24 | RF :  69       2 :  71 | RF :  70       2 :  72 |  +1 |                       :    +10                | ++
SS Juan Castro               24 | SS :  68       4 :  72 | SS :  69       4 :  73 |  +1 |                       :          +10   +10    | ++++
2B Frank Menechino           26 | 2B :  86       6 :  92 | 2B :  87       6 :  93 |  +1 |                +10    :          +10   +10    | *^
LF Manny Martinez            26 | RF :  71       3 :  74 | RF :  72       3 :  75 |  +1 |                +10    :          +10          | *
SS Ricky Gutierrez           27 | SS : 100      15 : 115 | SS : 101      15 : 116 |  +1 |                   +20 :                +10+20 | ***
1B Dave Hansen               28 | 1B :  93       2 :  95 | 1B :  94       2 :  96 |  +1 |                       :          +10          | *
RF Keith A. Miller           33 | CF : 114       3 : 117 | CF : 115       3 : 118 |  +1 |                   -20 :          +10      -20 | **^
CF Hiram Bocachica           21 | 2B :  66       4 :  70 | 2B :  66       4 :  70 |  +0 |                       :                +10    | +
 C Ramon Castro              21 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | +++
RF Fernando Tatis Sr.        22 | SS :  67      15 :  82 | SS :  67      15 :  82 |  +0 |                       :                       | ++++-
RF Damon Hollins             22 | CF :  72       3 :  75 | CF :  72       3 :  75 |  +0 |                   +20 :                   +20 | ++-
2B Jesse Garcia              23 | 2B :  65       2 :  67 | 2B :  65       2 :  67 |  +0 |                       :                       | ++-
 C Einar Diaz                24 |  C :  64       8 :  72 |  C :  64       8 :  72 |  +0 |                       :                       | ++
RF Yamil Benitez             24 | DH :  75       0 :  75 | DH :  75       0 :  75 |  +0 |                       :                       | +++
3B Bill Selby                26 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                       :                       | *
RF Dan Peltier               28 | 1B :  79       1 :  80 | 1B :  79       1 :  80 |  +0 |                       :                       | *
3B Clay Bellinger            28 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
3B Travis Fryman             28 | SS :  81      10 :  91 | SS :  81      10 :  91 |  +0 |                       :                       | *
 C Brad Ausmus               28 |  C : 105      11 : 116 |  C : 105      11 : 116 |  +0 |                       :                       | ***^
 C Tim Spehr                 30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                       :                       | *
RF Shawn Abner               30 | CF :  84      14 :  98 | CF :  84      14 :  98 |  +0 |    -10                :                       | *
2B Tim Naehring              30 | 2B : 115      10 : 125 | 2B : 115      10 : 125 |  +0 |                       :                       | ****
1B Troy Neel                 31 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                       :                       | **^
 C John Orton                31 |  C :  73       5 :  78 |  C :  73       5 :  78 |  +0 |                       :                       | *
RF Ruben Amaro Jr.           32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |    +10                :                       | *
RF Felix Jose                32 | CF :  73       9 :  82 | CF :  73       9 :  82 |  +0 |                       :                       | *
CF Mark T. McLemore          32 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                       :                       | *
1B Shane Mack                33 | 1B : 109       2 : 111 | 1B : 109       2 : 111 |  +0 |                       :                       | **^
 C Jim Leyritz               33 | 1B : 108       2 : 110 | 1B : 108       2 : 110 |  +0 |                       :                       | ***
SS Jeff McKnight             34 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                       :                       | *
 C Terry Steinbach           35 |  C :  79       8 :  87 |  C :  79       8 :  87 |  +0 |                       :                       | *
LF Mike Young                37 | LF :  90       3 :  93 | LF :  90       3 :  93 |  +0 |                       :                       | *^
2B Jeff Hamilton             33 | DH :  74       0 :  74 | DH :  73       0 :  73 |  -1 |                       :    -10                | *
1B Brent Brede               25 | 1B :  64       3 :  67 | 1B :  64       2 :  66 |  -1 |                   -20 :                   -20 | +
CF Jesse Barfield            37 | CF :  96      14 : 110 | CF :  94      14 : 108 |  -2 |                       :             -10       | **
 C Mark Salas                36 |  C :  84       5 :  89 |  C :  79       5 :  84 |  -5 |          -10          : -10      -10   -10    | *
SS Tony Phillips             38 | SS : 105      14 : 119 | SS : 105       8 : 113 |  -5 |                   -20 :                   -20 | ***

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
MR Bob Wickman               28 | MR :     128     : 128 | MR :     153     : 153 | +25 |                       +1 :    +10                +1 | ****
SP Miguel Batista            26 | SP :      90     :  90 | SP :     107     : 107 | +17 | +10      +10+10       +1 : +10      +10+10       +1 | **
MR Danny Kolb                22 | MR :      36     :  36 | MR :      46     :  46 | +10 |                          :    +10                   | ++-
SP Denny Stark               22 | SP :      33     :  33 | SP :      41     :  41 |  +8 |             +10          :    +10   +10             | ++
SP John K. Davis             34 | SP :      96     :  96 | SP :     104     : 104 |  +8 |                          :             +10          | *
MR Mark Wohlers              27 | MR :      74     :  74 | MR :      79     :  79 |  +5 | +10         +10       -1 : +10         +10       -1 | ****
MR Armando Benitez           24 | MR :      70     :  70 | MR :      74     :  74 |  +4 |                +20       :             +10+10       | +++++
SP Dennis Springer           32 | SP :      51     :  51 | SP :      54     :  54 |  +4 |          +10             :       +10   +10          | *
SP Carl Pavano               21 | SP :      66     :  66 | SP :      70     :  70 |  +4 |                +10       :             +10+10       | +++++
MR Mike Holtz                24 | MR :      46     :  46 | MR :      49     :  49 |  +3 | +10+10                   : +10         +10          | ++++-
SP Danny Jackson             35 | SP :      87     :  87 | SP :      90     :  90 |  +3 |    +10                   :                          | **
SP Chris Reitsma             19 | SP :      40     :  40 | SP :      43     :  43 |  +3 |                          :       +10   +10          | ++
SP Buddy Carlyle             19 | SP :      36     :  36 | SP :      37     :  37 |  +1 |             +10+10       :                          | ++
SP Shawn Chacon              19 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                          :                          | +++-
SP Jose Jimenez              23 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                          :                          | ++-
SP Brian Moehler             25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                          :                          | ++
MR Chad Fox                  26 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                          :                          | *
MR Todd Williams             26 | MR :      42     :  42 | MR :      42     :  42 |  +0 |                          :                          | *
SP Allen Watson              26 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                          :                          | *
CL Rod Beck                  28 | MR :      93     :  93 | MR :      93     :  93 |  +0 |                          :                          | ****
SP Ricky Bones               28 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                          :                          | *
MR Steve Olin                31 | MR :      95     :  95 | MR :      95     :  95 |  +0 |       +10                :                          | ***^
MR Rick Reed                 32 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                          :                          | **^
MR John Costello             36 | MR :      76     :  76 | MR :      74     :  74 |  -2 |          -10             :                          | ***
SP Jim Brower                24 | SP :      57     :  57 | SP :      55     :  55 |  -2 | +10                      : +10                      | +++
MR Floyd Youmans             33 | SP :      89     :  89 | SP :      86     :  86 |  -3 |    -10                   :                          | **^
SP Francisco Oliveras        34 | SP :     106     : 106 | SP :     103     : 103 |  -3 |    -10                   :                          | *^
MR Dave Leiper               34 | MR :      71     :  71 | MR :      67     :  67 |  -4 | -10         -10-10       : -10         -10-10       | *

Drafted Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Luis Matos                18 | CF :  63       9 :  72 | CF :  59       9 :  68 |  -4 |       -20-10-10-30    :    -10-20-10-10-30    | ++-
 C Toby Hall                 21 | DH :  69       0 :  69 | DH :  58       0 :  58 | -11 | -20-20      -10-30    : -10-20      -10-30    | +++

Pitchers
Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
SP Hiroki Kuroda             22 | SP :      60     :  60 | SP :      79     :  79 | +19 | +50+30   -10+30+20 +1    : +50+10-10   +30+30 +1    | +++++
SP Eric DuBose               21 | SP :      62     :  62 | SP :      52     :  52 | -10 | -30-20-20-20-20-20    +1 : -30-10-20-20-10-10    +1 | +++-
MR Randy Williams            21 | SP :      55     :  55 | MR :      27     :  27 | -28 |    -40-40-30-40-20    -5 :    -10-30-10-20       -5 | ++-
SP Brad Penny                19 | SP :      68     :  68 | SP :      39     :  39 | -29 | -10   -30-20-20-10    +1 : -10-20-40-30-30-10    +1 | ++++

1E |  81 ( 45-116) |  87 ( 51-122)  79/ 95 |   6/  6 || 122 ( 45-286) | 128 ( 51-292) 117/141 |  30/ 30
1M | 117 ( 93-134) | 123 ( 99-140) 112/135 |   6/  6 || 107 ( 93-134) | 113 ( 99-140) 102/124 |  30/ 30
1L | 101 ( 76-130) | 107 ( 82-136)  97/117 |   8/  8 ||  99 ( 76-130) | 105 ( 82-136)  96/116 |  40/ 40
2E |  84 ( 62-108) |  90 ( 68-114)  82/ 99 |  10/ 10 ||  90 ( 62-108) |  96 ( 68-114)  87/106 |  50/ 50
2L |  80 ( 17- 99) |  86 ( 23-105)  78/ 94 |  10/ 10 ||  83 ( 17- 99) |  89 ( 23-118)  81/ 98 |  50/ 50

 1 | 101 ( 45-134) | 107 ( 51-140)  97/117 |  20/ 20 || 103 ( 45-286) | 109 ( 51-292)  99/120 | 100/100
 2 |  80 ( 17-108) |  86 ( 23-114)  78/ 95 |  20/ 20 ||  87 ( 17-108) |  93 ( 23-118)  84/102 | 100/100
 3 |  65 ( 43- 84) |  71 ( 49- 90)  64/ 78 |  20/ 20 ||  71 ( 43- 85) |  77 ( 49- 91)  70/ 85 | 100/100
 4 |  57 ( 28-106) |  63 ( 34-112)  57/ 69 |  20/ 20 ||  56 ( 28-106) |  62 ( 34-112)  56/ 68 | 100/100
 5 |  56 ( 25-106) |  63 ( 31-112)  57/ 69 |  20/ 20 ||  42 ( 16-106) |  49 ( 23-112)  44/ 54 | 100/100
 6 |  42 (  5- 65) |  50 ( 20- 71)  46/ 55 |  18/ 18 ||  31 (  4- 69) |  41 ( 13- 75)  37/ 45 |  45/ 45

SS Phillips, T     38|  17,650,000            
2B Naehring, T     30|  11,780,000  11,780,000
CF A. Miller, K    33|   4,520,000            
 C Salas, M        36|   4,310,000   4,310,000
CF Barfield, J     37|   4,010,000   4,010,000
3B Sabo, C         35|   3,390,000   3,390,000
CF Mack, S         33|   3,200,000            
 C Ausmus, B       28|   2,907,143            
MR Leiper, D       34|   2,780,000   2,780,000
MR Costello, J     36|   2,570,000            
SP Reed, R         32|   2,320,000   2,320,000
MR Beck, R         28|   2,292,857            
LF Young, M        37|   2,210,000   2,210,000
SP K. Davis, J     34|   2,140,000            
 C Steinbach, T    35|   1,865,000   1,865,000
SS Buechele, S     35|   1,810,000   1,810,000
SS Gutierrez, R    27|   1,664,286            
CF Whiten, M       30|   1,640,000   1,640,000
 C Dorsett, B      36|   1,480,000            
LF Neel, T         31|   1,450,000            
MR Wickman, B      28|   1,378,571   1,380,000
MR Olin, S         31|   1,342,857   1,342,857
SP Jackson, D      35|   1,330,000   1,330,000
 C Leyritz, J      33|   1,160,000            
SP Oliveras, F     34|     950,000     950,000
SP Bystrom, M      38|     540,000     540,000
CF Abner, S        30|     510,000     510,000
SP Dopson, J       33|     450,000     450,000
SP Youmans, F      33|     350,000            
CF Agbayani, B     25|     300,000     300,000
MR Benitez, A      24|     300,000     300,000
SP Batista, M      26|     300,000     300,000
CF Glanville, D    26|     300,000     300,000
---------------------------------------------
                     |  85,200,714  43,817,857
              $/Value|     160,756     123,430
          $ Available|     544,264  35,231,988
          Max $/Value|     161,782     222,675
---------------------------------------------

--- Extensions ---
 C Brad Ausmus               28|  C : 105      11  28  11 : 155 |  C : 113      11   6  34  10 : 174 |   5 | 179 | 91------ |  F   $2.91M   |  $6.31M: $8.68M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           27| SS : 101      15  18     : 133 | SS : 102      15   6  22     : 144 |   6 | 150 | -3638--- |  F   $1.66M   |  $2.91M: $4.01M |  p527 | Cleveland Indians    | ***
RF Keith A. Miller           33| CF : 115       3  20     : 138 |    :                         :   0 |   0 | 138 | -2-1-353 |  F   $4.52M   |  $3.24M: $4.45M |  p843 | Cleveland Indians    | **^
1B Shane Mack                33| RF : 109       2  20     : 131 |    :                         :   0 |   0 | 131 | -4211445 |  F    $3.2M   |  $3.24M: $4.45M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 108       2  14     : 123 |    :                         :   0 |   0 | 123 | 64-1-3-2 |  F   $1.16M   |  $2.26M: $3.12M |  p537 | *CEI* Cleveland I... | ***
SP John K. Davis             34| SP :     104      18     : 122 |    :                         :   0 |  -2 | 120 |          |  F   $2.14M   |  $2.91M: $4.01M |  p282 | Cleveland Indians    | *
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.29M: $1.78M | p1100 | Cleveland Indians    | **^
CL Rod Beck                  28| MR :      93      13     : 106 | MR :      98     -24  11     :  85 |   5 | 111 |          |  F   $2.29M   |   $2.1M: $2.89M |  p164 | Cleveland Indians    | ****
SS Tony Phillips             38| SS : 105       8  16     : 129 |    :                         :   0 | -30 |  99 | -2446334 |  F  $17.65M   |  $2.59M: $3.56M | p1682 | Cleveland Indians    | ***
 C Brian Dorsett             36|  C :  87       8   8     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.29M: $1.78M |  p305 | Cleveland Indians    | **
MR Floyd Youmans             33| SP :      86       0     :  86 |    :                         :   0 |   0 |  86 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
MR John Costello             36| MR :      74      -4     :  71 |    :                         :   0 | -12 |  59 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***

--- Arbitration ---
MR Bob Wickman               28| MR :     153      64  43 : 261 | MR :     170      36  74  50 : 330 |   5 | 335 |          |      $1.38M a | $17.47M:$24.05M | p1437 | Cleveland Indians    | ****
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  95      10  -4  10     : 112 |   6 | 118 | -3---778 |       $300k a | $485.3k:  $668k |  p519 | Cleveland Indians    | **
MR Steve Olin                31| MR :      95      14     : 109 |    :                         :   0 |   2 | 111 |          |      $1.34M a |  $2.26M: $3.12M | p1116 | Cleveland Indians    | ***^

--- Top Targets ---
MR Terry Mulholland          34| SP :     100      14     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $2.26M: $3.12M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.13M: $1.56M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  83      11  -4     :  90 | CF :  89      11  -8   5     :  97 |   6 | 103 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94      10   9     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.46M:    $2M |  p460 | No Team              | **^
LF Nelson Simmons            33| RF :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -1---234 |               | $647.1k:$890.7k | p1045 | No Team              | **
1B Dave Anderson             36| 3B :  92      10   7     : 108 |    :                         :   0 | -12 |  96 | -53841-- |               |  $1.13M: $1.56M |   p38 | No Team              | *^
 C Eddie Perez               29| DH :  79       0 -15     :  64 |    :                         :   0 |   4 |  68 | 53------ |               |        :        | p1171 | No Team              | *

--- Free Agents ---
MR Terry Mulholland          34| SP :     100      14     : 114 |    :                         :   0 |  -2 | 112 |          |               |  $2.26M: $3.12M |  p853 | No Team              | ***
SS Luis A. Rivera            33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -21111-- |               |  $1.13M: $1.56M |  p793 | No Team              | **
LF Ryan McGuire              25| CF :  83      11  -4     :  90 | CF :  89      11  -8   5     :  97 |   6 | 103 | -5---586 |               |        :        |  p842 | No Team              | ++-
2B Mike Gallego              36| 2B :  94      10   9     : 113 |    :                         :   0 | -12 | 101 | -3856--- |               |  $1.46M:    $2M |  p460 | No Team              | **^
LF Nelson Simmons            33| RF :  95       0   4     :  99 |    :                         :   0 |   0 |  99 | -1---234 |               | $647.1k:$890.7k | p1045 | No Team              | **
2B Garey Ingram              26| 2B :  79       6 -10     :  75 | 2B :  94       6 -15   6     :  92 |   6 |  98 | -2654355 |               |        :        |  p717 | No Team              | *
3B Jack Howell               35| DH :  99       0   5     : 104 |    :                         :   0 |  -6 |  98 | -333-2-2 |               | $808.9k: $1.11M |  p494 | No Team              | **
