  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
 C Mike Redmond              26| DH :  84       0 -10     :  74 | DH :  81       0 -11 -12     :  57 |   6 |  80 | 41------ |       $300k r |        :        | p1454 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  86       0  -8     :  78 |    :                         :   0 |   2 |  80 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  80       8  -9     :  79 |    :                         :   0 |   0 |  79 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      81     -11     :  70 | SP :     145      13  53  25 : 236 |   6 | 242 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
DH Tim Salmon                28| RF : 120       3  33   3 : 159 | RF : 124       3  22  35   5 : 190 |   5 | 195 | -2---326 |      $7.79M a |  $6.91M: $9.95M | p1155 | Boston Red Sox       | *****
RF Carl Everett              26| RF : 117       5  32   2 : 156 | CF : 120       9  22  33   1 : 185 |   6 | 191 | -2---577 |       $300k r |  $6.71M: $9.67M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                20| SS :  79      14  -4     :  89 | SS : 115      14   4  34   6 : 173 |   6 | 179 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      98       6     : 104 | SP :     123      11  31   3 : 167 |   6 | 173 |          |   5   $300k r |  $1.15M: $1.66M |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      81     -11     :  70 | SP :     122      13  29   2 : 166 |   6 | 172 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      67     -25     :  42 | SP :     121       1  29   1 : 152 |   6 | 158 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     113      21     : 134 | SP :     119       6  27     : 151 |   6 | 157 |          |       $995k a |  $4.03M:  $5.8M |   p44 | Boston Red Sox       | **^
1B Travis Hafner             20| 1B :  85       3  -8     :  80 | 1B : 114       3  10  23     : 150 |   6 | 156 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  91       4  -1     :  93 | 1B : 110       4  11  19     : 144 |   6 | 150 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  23     : 142 |    :                         :   0 |   3 | 145 | -3448--- |      $2.44M e |  $4.41M: $6.36M | p1076 | Boston Red Sox       | ***^
1B Russell Branyan           21| 1B :  85       3  -8     :  79 | 1B : 110       3   5  18     : 136 |   6 | 142 | -52512-4 |   9           |        :        |  p137 | Boston Red Sox       | +++++
 C Mike Lieberthal           25|  C :  98       3  11     : 112 |  C : 108       3   5  20     : 135 |   6 | 141 | 7412-2-2 |       $300k r |  $2.11M: $3.04M |  p869 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  92       2   2     :  96 | LF : 108       2   2  18     : 130 |   6 | 136 | -224-524 |   T           | $383.6k:$552.8k | p1496 | Boston Red Sox       | +++++
CF Jacque Jones              22| RF :  87       1  -1     :  87 | CF : 106       4   5  14     : 129 |   6 | 135 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 102      14  16     : 132 |    :                         :   0 |   1 | 133 | -2---886 |      $3.69Mx4 |  $3.07M: $4.42M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   2  15     : 125 |   5 | 130 | -2221212 |       $300k r |  $1.15M: $1.66M |  p293 | Boston Red Sox       | **
SP Joey Hamilton             26| SP :      91      -1     :  90 | SP :     114     -15  22     : 121 |   6 | 127 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  86      13   2     : 101 | SS :  96      13  -4  14     : 119 |   6 | 125 | -4778643 |               | $383.6k:$552.8k | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              32| SS :  95      14  12     : 121 |    :                         :   0 |   1 | 122 | -3788--- |     $414.3k a |   $2.3M: $3.32M |  p202 | Boston Red Sox       | **^
LF Ron Gant                  32| 2B : 102       5  12     : 119 |    :                         :   0 |   1 | 120 | -2631422 |  F    $8.5M   |   $2.3M: $3.32M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  81       0 -13     :  68 | DH : 109       0 -12  16     : 112 |   6 | 118 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
 C Scott Hatteberg           27| 1B :  93       2  -1     :  94 | 1B : 101       2  -4   9     : 108 |   6 | 114 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Steve Cox                 22| LF :  74       0 -19     :  55 | DH : 104       0  -8  11     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SS Quilvio Veras             26| 2B :  92       2   0     :  94 | SS :  99       3  -3   7     : 106 |   6 | 112 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B :  99       4  -5   8     : 106 |   5 | 111 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.53M: $2.21M |  p398 | Boston Red Sox       | *^
CL Eddie Guardado            26| MR :      87       4     :  91 | MR :     106     -18  16     : 104 |   6 | 110 |          |      $1.38M a | $767.3k: $1.11M |  p785 | Boston Red Sox       | ****
2B Jose Vizcaino             29| SS :  97       2   3     : 102 |    :                         :   0 |   4 | 106 | -4445212 |       $2.2M a | $575.5k:$829.2k | p1313 | Boston Red Sox       | **^
SP Russ Ortiz                23| SP :      64     -28     :  37 | SP :     102     -13  10     :  98 |   6 | 104 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
LF Darryl Hamilton           32| LF :  96       0   3     :  99 |    :                         :   0 |   1 | 100 | -2---423 |               | $575.5k:$829.2k |  p619 | Boston Red Sox       | **
LF Jerome Walton             32| RF :  88       6   5     :  99 |    :                         :   0 |   1 | 100 | -4---878 |       $300k a | $959.1k: $1.38M | p1254 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  88       2   0     :  90 | RF :  96       2 -10   6     :  94 |   5 |  99 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
 C Wiki Gonzalez             23|  C :  76       0 -13     :  63 |  C :  96       0  -9   5     :  92 |   6 |  98 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
RF Preston Wilson            23| RF :  76      -2 -15     :  59 | DH :  94       0  -9   1     :  85 |   6 |  91 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Jose J. Bautista          33| SP :      91      -1     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx3 |        :        |   p70 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      89      -3     :  86 |    :                         :   0 |   1 |  87 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | *^
2B Marlon Anderson           23| 2B :  76       5 -14     :  66 | CF :  87       6  -9  -3     :  80 |   6 |  86 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
CF Curtis Pride              28| RF :  83       0  -6     :  77 | CF :  92       4 -15   0     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 30| 2B :  82       5  -8     :  79 |    :                         :   0 |   3 |  82 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Lance McCullers Sr.       33| MR :      81      -1     :  80 |    :                         :   0 |   0 |  80 |          |      $1.25Mx2 |        :        |  p661 | Boston Red Sox       | ***
2B Spike Owen                36| DH :  93       0  -1     :  92 |    :                         :   0 | -12 |  80 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
RF Pedro Munoz               28| DH :  75       0 -19     :  56 | DH :  94       0 -23   1     :  72 |   5 |  77 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
MR Jeremy Hernandez          31| MR :      79      -4     :  75 |    :                         :   0 |   2 |  77 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | **^
1B Geronimo Berroa           32| RF :  85      -2  -7     :  76 |    :                         :   0 |   1 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  83       0 -11     :  72 |    :                         :   0 |   3 |  75 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      48     -31     :  17 | SP :      87     -14  -6     :  67 |   6 |  73 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Matt Morris               22| SP :      57     -35     :  22 | SP :      84     -11  -8     :  65 |   6 |  71 |          |               |        :        |  p773 | Boston Red Sox       | ++++
CL Dan Wheeler               19| MR :      51     -28     :  23 | MR :      76      -7 -10     :  59 |   6 |  65 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
CF Benny Agbayani            25| CF : 120      13  33  14 : 180 | CF : 124      13  27  41  16 : 219 |   6 | 225 | -2---484 |   1   $300k r |  $9.02M:$12.99M |   p31 | Cleveland Indians    | +++++
SP Miguel Batista            26| SP :     110      18     : 128 | SP :     139       4  46  19 : 208 |   6 | 214 |          |       $300k r |  $3.45M: $4.98M |  p193 | Cleveland Indians    | **^
MR Bob Wickman               28| MR :     132      43  27 : 202 | MR :     134      16  40  19 : 209 |   5 | 214 |          |      $1.38M a | $13.43M:$19.35M | p1437 | Cleveland Indians    | ****
SP Hiroki Kuroda             22| SP :      88      -4     :  84 | SP :     126      20  33   6 : 185 |   6 | 191 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
2B Tim Naehring              30| 3B : 119       9  34  25 : 187 |    :                         :   0 |   3 | 190 | -3885--- |     $11.78Mx3 | $11.32M:$16.31M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               28|  C : 105      11  26  11 : 153 |  C : 113      11   7  33  10 : 173 |   5 | 178 | 91------ |  F   $2.91M   |   $7.1M:$10.23M |   p79 | Cleveland Indians    | ***^
MR Armando Benitez           24| MR :      87       4     :  91 | MR :     130       0  36   2 : 168 |   6 | 174 |          |   8   $300k r | $767.3k: $1.11M |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      96      11     : 107 | MR :     132     -11  38   4 : 163 |   6 | 169 |          |               |  $2.11M: $3.04M | p1353 | Cleveland Indians    | ****
SP Carl Pavano               21| SP :      61     -31     :  31 | SP :     119      -5  26     : 140 |   6 | 146 |          |   4           |        :        |  p862 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 100      13  17     : 130 | SS : 102      13   3  21     : 139 |   6 | 145 | -3638--- |  F   $1.66M   |  $3.26M:  $4.7M |  p527 | Cleveland Indians    | ***
SS Fernando Tatis Sr.        22| SS :  70      14 -12     :  72 | SS : 107      14 -12  26     : 135 |   6 | 141 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
RF Keith A. Miller           34| CF : 115       4  19     : 138 |    :                         :   0 |  -2 | 136 | -2-1-353 |  F   $4.52M   |  $3.64M: $5.25M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -3     :  83 | RF : 105       3   3  17     : 128 |   6 | 134 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  82       9  -6     :  85 | SS : 110       9 -16  24     : 127 |   5 | 132 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  20     : 130 |    :                         :   0 |   0 | 130 | -4211445 |  F    $3.2M   |  $3.84M: $5.53M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  88       5  -2     :  92 | 2B : 105       5  -7  16     : 119 |   6 | 125 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
 C Jim Leyritz               33| 1B : 108       2  14     : 123 |    :                         :   0 |   0 | 123 | 64-1-3-2 |  F   $1.16M   |  $2.69M: $3.87M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  28| MR :      99      13     : 112 | MR :      98     -17   8     :  89 |   5 | 117 |          |  F   $2.29M   |  $2.49M: $3.59M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        34| SP :     104      12     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |   $2.3M: $3.32M |  p812 | Cleveland Indians    | *^
1B Troy Neel                 31| LF : 102      -1   9     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.73M: $2.49M | p1100 | Cleveland Indians    | **^
SP John Dopson               34| SP :     103      11     : 114 |    :                         :   0 |  -2 | 112 |          |       $450kx2 |  $2.11M: $3.04M |  p307 | Cleveland Indians    | *
LF Doug Glanville            26| RF :  86       6   3     :  95 | CF :  94      11  -9   9     : 104 |   6 | 110 | -3---778 |       $300k a | $575.5k:$829.2k |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH : 100       0  -3   7     : 103 |   6 | 109 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
MR Mike Holtz                24| MR :      48     -30     :  19 | MR :     116     -39  24     : 101 |   6 | 107 |          |               |        :        |  p651 | Cleveland Indians    | +++++
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  98       2  -4   6     : 102 |   5 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     117      25   7 : 149 |    :                         :   0 | -42 | 107 |          |       $540kx2 |  $6.14M: $8.84M |  p139 | Cleveland Indians    | **
MR Steve Olin                31| MR :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |      $1.34M a |  $1.53M: $2.21M | p1116 | Cleveland Indians    | ***^
3B Chris Sabo                35| 3B : 100       2   7     : 109 |    :                         :   0 |  -6 | 103 | -3251--- |      $3.39Mx3 |  $1.34M: $1.93M |  p841 | Cleveland Indians    | **^
SS Aaron Ledesma             26| SS :  89       7   0     :  96 | SS :  91       7  -6   4     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
2B Steve Buechele            35| SS :  88      14   6     : 108 |    :                         :   0 |  -6 | 102 | -3788--- |      $1.81Mx2 |  $1.15M: $1.66M |  p141 | Cleveland Indians    | *^
RF Shawn Abner               31| CF :  85      14   0     :  99 |    :                         :   0 |   2 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John K. Davis             34| SP :      95       3     :  98 |    :                         :   0 |  -2 |  96 |          |  F   $2.14M   | $575.5k:$829.2k |  p282 | Cleveland Indians    | *
CF Jesse Barfield            37| CF :  93      15   8     : 116 |    :                         :   0 | -20 |  96 | -3---496 |      $4.01Mx2 |  $1.53M: $2.21M |  p175 | Cleveland Indians    | *^
CF Luis Matos                18| RF :  61       5 -24     :  42 | CF :  85      10  -7  -1     :  87 |   6 |  93 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
SP Ricky Bones               28| SP :      90      -2     :  88 | SP :      77     -26 -16     :  35 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      92       0     :  92 |    :                         :   0 |   1 |  93 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
CF Mark Whiten               30| RF :  88       1   0     :  89 |    :                         :   0 |   3 |  92 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
MR Floyd Youmans             33| SP :      91      -1     :  91 |    :                         :   0 |   0 |  91 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
 C Brian Dorsett             36|  C :  88       8   7     : 103 |    :                         :   0 | -12 |  91 | 83251--- |  F   $1.48M   |  $1.34M: $1.93M |  p305 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  87       4  -6     :  85 | SS :  86       4 -11  -5     :  74 |   5 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             24| DH :  76       0 -18     :  58 | DH :  95       0 -14   2     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
3B Juan Castro               25| 2B :  73       2 -20     :  55 | SS :  96       2 -20   4     :  82 |   6 |  88 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
SP Danny Jackson             35| SP :      93       1     :  94 |    :                         :   0 |  -6 |  88 |          |      $1.33Mx2 | $191.8k:$276.4k |  p538 | Cleveland Indians    | **
SS Tony Phillips             38| SS : 100       7  11     : 118 |    :                         :   0 | -30 |  88 | -2446334 |  F  $17.65M   |  $2.11M: $3.04M | p1682 | Cleveland Indians    | **^
 C Terry Steinbach           35|  C :  81       8   0     :  89 |    :                         :   0 |  -6 |  83 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             23| RF :  73       1 -16     :  58 | CF :  87       3 -12  -6     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  69       0 -25     :  44 | DH :  87       0 -11  -6     :  70 |   6 |  76 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Toby Hall                 21| DH :  66       0 -28     :  38 | DH :  87       0 -14  -6     :  67 |   6 |  73 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C John Orton                31|  C :  75       5 -10     :  70 |    :                         :   0 |   2 |  72 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Mike Young                37| LF :  89       3   0     :  92 |    :                         :   0 | -20 |  72 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *

--- Detroit Tigers ---
SP Ramiro Mendoza            25| SP :     138      46  21 : 205 | SP :     194      42 101  74 : 411 |   6 | 417 |          |   1   $300k r | $12.85M:$18.52M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     27| SP :     114      22     : 136 | SP :     153       7  61  33 : 253 |   6 | 259 |          |       $300k a |  $4.22M: $6.08M | p1417 | Detroit Tigers       | ***^
MR Bill Pulsipher            23| SP :      99       7     : 106 | SP :     146      21  53  26 : 246 |   6 | 252 |          |   9           |  $1.34M: $1.93M | p1452 | Detroit Tigers       | +++++
SP Julio Valera              28| SP :     117      25   0 : 142 | SP :     141       1  49  21 : 212 |   5 | 217 |          |       $300k a |   $4.8M: $6.91M | p1307 | Detroit Tigers       | ***^
LF Ryan Klesko               26| 1B : 118       3  24   1 : 146 | 1B : 121       3  23  29   2 : 177 |   6 | 183 | -5121424 |      $7.26M a |   $4.8M: $6.91M |  p804 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       27| RF : 112      -2  21     : 131 | DH : 120       0  15  27     : 162 |   6 | 168 | -2441214 |  F   $7.69M   |  $4.03M:  $5.8M | p1491 | Detroit Tigers       | ***
