bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.034
------
 wOBA| 0.150
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.024
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.413
     | 0.809
ERA: 4.21, FIP: 3.36
 C Jeff Newman               29|  C :  96       4  -8 :  92 |    :                 :   0 |   4 |  96 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 31| 3B :  89       3   0 :  92 |    :                 :   0 |   2 |  94 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *
SS Ed Crosby                 29| 1B : 100     -14  -2 :  85 |    :                 :   0 |   4 |  89 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **

--- Release ---
1B Jose Barrios              21| 1B :  69     -11 -29 :  29 | 1B :  76     -11 -23 :  42 |   6 |  48 | -51--111 |               |        :        |   p33 | Cleveland Indians    | +

--- Sign ---
RF Eric Soderholm            29| 3B :  85      15   8 : 108 |    :                 :   0 |   4 | 112 | -318-726 |               |  $2.19M: $3.43M | p1962 | No Team              | *

--- Top Targets ---
RF Eric Soderholm            29| 3B :  85      15   8 : 108 |    :                 :   0 |   4 | 112 | -318-726 |               |  $2.19M: $3.43M | p1962 | No Team              | *
 C Bill Freehan              36|  C :  97      19   7 : 123 |    :                 :   0 | -12 | 111 | 74------ |               |  $1.92M:    $3M |  p762 | No Team              | **^
LF Guy Sularz                22| 2B :  70      15  -7 :  78 | SS :  76      22   0 :  98 |   6 | 104 | -3888766 |               |        :        | p1558 | No Team              | +
SS John Lowenstein           31| 2B :  85       9   3 :  97 |    :                 :   0 |   2 |  99 | -3621212 |               | $821.9k: $1.29M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       0   5 :  98 |    :                 :   0 |   1 |  99 | -3---753 |               |  $1.37M: $2.15M |  p548 | No Team              | **
LF Bernie Carbo              30| CF :  93      -5   0 :  87 |    :                 :   0 |   3 |  90 | -3-1-544 |               |        :        |  p341 | No Team              | *^
3B Bill Southworth           32| 3B :  99     -10  -3 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^
SP Joe McIntosh              26| SP :      67      -8 :  59 | SP :      80      -2 :  78 |   6 |  84 |          |               |        :        | p1266 | No Team              | *
MR Denny McLain              34| SP :      78       3 :  82 |    :                 :   0 |  -2 |  80 |          |               | $821.9k: $1.29M | p1572 | No Team              | ***

--- Free Agents ---
RF Eric Soderholm            29| 3B :  85      15   8 : 108 |    :                 :   0 |   4 | 112 | -318-726 |               |  $2.19M: $3.43M | p1962 | No Team              | *
 C Bob E. Johnson            18|  C :  66      22 -21 :  67 |  C :  80      22   3 : 105 |   6 | 111 | 86------ |               |        :        | p1495 | No Team              | ++
 C Bill Freehan              36|  C :  97      19   7 : 123 |    :                 :   0 | -12 | 111 | 74------ |               |  $1.92M:    $3M |  p762 | No Team              | **^
 C Randy Hundley             36|  C :  84      29   4 : 117 |    :                 :   0 | -12 | 105 | 93------ |               |   $1.1M: $1.72M | p1091 | No Team              | *^
LF Guy Sularz                22| 2B :  70      15  -7 :  78 | SS :  76      22   0 :  98 |   6 | 104 | -3888766 |               |        :        | p1558 | No Team              | +
 C Tom Wieghaus              21|  C :  66      18 -25 :  59 |  C :  80      18  -1 :  97 |   6 | 103 | 71------ |               |        :        | p1719 | No Team              | +-
SS Sachio Kinugasa           31| SS :  87      16  -4 :  99 |    :                 :   0 |   2 | 101 | 25456515 |               |        :        |  p745 | No Team              | **^
LF Glenn Gulliver            23| 3B :  70      15  -6 :  79 | 3B :  77      15   2 :  94 |   6 | 100 | -3281876 |               |        :        |  p352 | No Team              | ++
SS John Lowenstein           31| 2B :  85       9   3 :  97 |    :                 :   0 |   2 |  99 | -3621212 |               | $821.9k: $1.29M | p1114 | No Team              | *
LF Al Fitzmorris             32| CF :  93       0   5 :  98 |    :                 :   0 |   1 |  99 | -3---753 |               |  $1.37M: $2.15M |  p548 | No Team              | **
 C Gene Lamont               31|  C :  88      14  -6 :  96 |    :                 :   0 |   2 |  98 | 61------ |               |        :        |  p602 | No Team              | *^
 C Duane Josephson           36|  C :  83      26   0 : 110 |    :                 :   0 | -12 |  98 | 83------ |               |        :        |  p355 | No Team              | *
3B Matt Galante              34| 2B :  80      15   3 :  98 |    :                 :   0 |  -2 |  96 | -3845--- |               | $821.9k: $1.29M |  p881 | No Team              | *
2B German Barranca           21| 2B :  68      10 -13 :  65 | 2B :  79      10  -1 :  89 |   6 |  95 | -371---- |               |        :        |   p61 | No Team              | +-
LF Larry Wolfe               25| 3B :  71      12  -8 :  75 | 3B :  77      12  -1 :  89 |   6 |  95 | -317-766 |               |        :        | p1516 | No Team              | ++
SS Rich McKinney             31| SS :  85      14  -7 :  92 |    :                 :   0 |   2 |  94 | -32462-4 |               |        :        | p1356 | No Team              | *^
CF Tommie Agee               35| CF :  86       8   6 : 100 |    :                 :   0 |  -6 |  94 | -2---888 |               |  $1.64M: $2.58M |   p15 | No Team              | *^
 C Dick Dietz                36|  C :  84      23  -1 : 106 |    :                 :   0 | -12 |  94 | 85------ |               |        :        |  p604 | No Team              | *
SS Ricky Adams               19| 2B :  66      14 -12 :  68 | 2B :  74      14  -2 :  85 |   6 |  91 | -2766--- |               |        :        |   p50 | No Team              | +
LF Bernie Carbo              30| CF :  93      -5   0 :  87 |    :                 :   0 |   3 |  90 | -3-1-544 |               |        :        |  p341 | No Team              | *^
 C Dave Adlesh               35|  C :  85      16  -8 :  94 |    :                 :   0 |  -6 |  88 | 61------ |               |        :        |    p3 | No Team              | *
3B Bill Southworth           32| 3B :  99     -10  -3 :  86 |    :                 :   0 |   1 |  87 | -212---- |               |        :        |  p473 | No Team              | *^
LF Dave Augustine            28| CF :  80       5  -4 :  81 |    :                 :   0 |   5 |  86 | -2---574 |               |        :        |   p49 | No Team              | *
SS Joe Pettini               23| 3B :  69       8 -15 :  62 | 3B :  77       8  -5 :  79 |   6 |  85 | -2562--- |               |        :        | p1081 | No Team              | +-
 C Mike O'Berry              24|  C :  69      14 -25 :  58 |  C :  74      14 -10 :  78 |   6 |  84 | 61------ |               |        :        |  p834 | No Team              | +-
SP Joe McIntosh              26| SP :      67      -8 :  59 | SP :      80      -2 :  78 |   6 |  84 |          |               |        :        | p1266 | No Team              | *
RF Bob Molinaro              28| RF :  83       0  -3 :  79 |    :                 :   0 |   5 |  84 | -3-1-848 |               |        :        | p1099 | No Team              | *
2B Mike Richardt             20| 2B :  66      10 -16 :  60 | 2B :  74      10  -6 :  77 |   6 |  83 | -361---- |               |        :        | p1686 | No Team              | +
2B Frank Coggins             34| 2B :  84       3  -4 :  84 |    :                 :   0 |  -2 |  82 | -255---- |               |        :        |   p48 | No Team              | *
2B Vern Fuller               34| 2B :  86       2  -4 :  84 |    :                 :   0 |  -2 |  82 | -24----- |               |        :        |   p85 | No Team              | *
1B Garry Hancock             24| CF :  73      -1 -16 :  56 | CF :  82      -1  -7 :  74 |   6 |  80 | -3---756 |               |        :        |  p360 | No Team              | +-
MR Denny McLain              34| SP :      78       3 :  82 |    :                 :   0 |  -2 |  80 |          |               | $821.9k: $1.29M | p1572 | No Team              | ***
RF Bob Bailey                35| RF :  98     -13  -1 :  84 |    :                 :   0 |  -6 |  78 | -3---1-2 |               |        :        |   p92 | No Team              | *
MR Don Buschhorn             32| SP :      75       0 :  76 |    :                 :   0 |   1 |  77 |          |               |        :        |  p262 | No Team              | ***
LF Oscar Brown               32| CF :  79       2  -7 :  75 |    :                 :   0 |   1 |  76 | -3-1-666 |               |        :        |  p211 | No Team              | *
LF Bill Melton               33| CF :  80       2  -6 :  75 |    :                 :   0 |   0 |  75 | -3---666 |               |        :        |  p395 | No Team              | *
CF Marvell Wynne             18| CF :  71       1 -16 :  56 | CF :  77       1 -10 :  68 |   6 |  74 | -1---665 |               |        :        | p1720 | No Team              | ++
2B Kelvin Chapman            22| 2B :  70       3 -19 :  54 | 2B :  76       3 -11 :  68 |   6 |  74 | -25----- |               |        :        |  p125 | No Team              | +
LF Bob O. Jones              28| LF :  83      -4 -10 :  68 |    :                 :   0 |   5 |  73 | -3---623 |               |        :        |  p962 | No Team              | *
LF Roger Freed               32| LF :  88      -7  -8 :  72 |    :                 :   0 |   1 |  73 | -1---4-2 |               |        :        |  p565 | No Team              | *
CF Merv Rettenmund           35| LF :  97     -13  -5 :  79 |    :                 :   0 |  -6 |  73 | -1---1-1 |               |        :        |  p668 | No Team              | *^
CF Brian Greer               19| CF :  72      -1 -17 :  54 | CF :  78      -1 -11 :  66 |   6 |  72 | -2---252 |               |        :        |  p317 | *CEI* No Team        | +-
RF Thad Bosley               21| RF :  78      -2 -10 :  66 | CF :  78      -1 -12 :  65 |   6 |  72 | -311-757 |               |        :        |  p132 | No Team              | +
SS Tom McMillan              26| SS :  70      12 -25 :  56 | SS :  70      12 -16 :  66 |   6 |  72 | -3226--- |               |        :        | p1295 | No Team              | *
RF Sam Mejias                26| RF :  78      -6 -14 :  59 | RF :  82      -6 -11 :  66 |   6 |  72 | -3-1-215 |               |        :        | p1310 | No Team              | *^
LF Gene Martin               31| RF :  89     -11  -9 :  69 |    :                 :   0 |   2 |  71 | -2---312 |               |        :        |  p612 | No Team              | *
1B Russ Nagelson             33| RF :  89     -12  -9 :  69 |    :                 :   0 |   0 |  69 | -31--2-2 |               |        :        |  p808 | No Team              | *
CF LaRue Washington          24| CF :  66       1 -21 :  46 | CF :  74       1 -13 :  62 |   6 |  68 | -2---363 |               |        :        | p1592 | No Team              | +-
SP Fred Cambria              30| SP :      70      -5 :  65 |    :                 :   0 |   3 |  68 |          |               |        :        |  p357 | No Team              | *
 C Joe Torre                 38|  C :  89      14  -5 :  98 |    :                 :   0 | -30 |  68 | 63------ |               |        :        | p2435 | No Team              | **

CATCHER
 1 | Bench, J          90  29 119 | Bench, J         104  29 133 | Bench, J          88  29 117
 2 | Moreland, K       97  16 113 | Moreland, K       94  16 110 | Moreland, K       97  16 113
 3 | Lachemann, R      97  12 109 | Skaggs, D         88  22 110 | Look, B           93  16 109
 4 | Look, B           92  16 108 | Lachemann, R      95  12 107 | Lachemann, R      97  12 109
 5 | Nolan, J          95   9 104 | Wynegar, B        89  14 103 | Nolan, J          95   9 104
 6 | Skaggs, D         82  22 104 | Newman, J         99   4 103 | Stinson, B        82  22 104
 7 | Wynegar, B        89  14 103 | Look, B           85  16 101 | Wynegar, B        89  14 103
 8 | Stinson, B        81  22 103 | Stinson, B        78  22 100 | Skaggs, D         81  22 103
 9 | Newman, J         96   4 100 | Nolan, J          89   9  98 | Newman, J         95   4  99
10 | Bulling, B        78  19  97 | Bulling, B        78  19  97 | Bulling, B        78  19  97

FIRST_BASE
 1 | Maloof, J        106 -11  95 | Jones, D         110 -15  95 | Maloof, J        108 -11  97
 2 | Crawford, W      106 -15  91 | Marcano, B       108 -14  94 | Crawford, W      107 -15  92
 3 | Manuel, C        103 -15  88 | Bench, J         104 -12  92 | Manuel, C        104 -15  89
 4 | Szotkiewicz, K   102 -14  88 | Maloof, J         97 -11  86 | Szotkiewicz, K   103 -14  89
 5 | Crosby, E        100 -14  86 | Newman, J         99 -15  84 | Kennedy, J       101 -13  88
 6 | Kennedy, J        99 -13  86 | Moreland, K       94 -12  82 | Crosby, E        101 -14  87
 7 | Moreland, K       97 -12  85 | Garner, P         96 -14  82 | Chambliss, C      96 -11  85
 8 | Chambliss, C      95 -11  84 | Lachemann, R      95 -14  81 | Moreland, K       97 -12  85
 9 | Jones, D          99 -15  84 | Williams, J       95 -14  81 | Randle, L         98 -15  83
10 | Lachemann, R      97 -14  83 | Mendez, R         94 -14  80 | Lachemann, R      97 -14  83

SECOND_BASE
 1 | Mendez, R         94  15 109 | Marcano, B       108   8 116 | Mendez, R         94  15 109
 2 | Marcano, B        95   8 103 | Mendez, R         94  15 109 | Kennedy, J       101   3 104
 3 | Kennedy, J        99   3 102 | Garner, P         96   4 100 | Marcano, B        93   8 101
 4 | Garner, P         95   4  99 | DaVanon, J        94   4  98 | Garner, P         95   4  99
 5 | Heise, B          89   2  91 | Heise, B          93   2  95 | Heise, B          88   2  90
 6 | DaVanon, J        87   4  91 | Almon, B          93  -7  86 | DaVanon, J        86   4  90
 7 | Crosby, E        100 -15  85 | Kennedy, J        83   3  86 | Crosby, E        101 -15  86
 8 | Strain, J         77   7  84 | Jones, D         110 -25  85 | Maloof, J        108 -22  86
 9 | Almon, B          91  -7  84 | Strain, J         77   7  84 | Szotkiewicz, K   103 -18  85
10 | Terrell, J        87  -3  84 | Terrell, J        87  -3  84 | Strain, J         77   7  84

THIRD_BASE
 1 | Fuller, J         90  15 105 | Marcano, B       108   4 112 | Fuller, J         91  15 106
 2 | Garner, P         95   8 103 | Garner, P         96   8 104 | Garner, P         95   8 103
 3 | Moreland, K       97   2  99 | Fuller, J         83  15  98 | Moreland, K       97   2  99
 4 | Marcano, B        95   4  99 | Moreland, K       94   2  96 | Marcano, B        93   4  97
 5 | Heise, B          89   3  92 | Heise, B          93   3  96 | Williams, J       96  -5  91
 6 | Williams, J       96  -5  91 | Terrell, J        87   3  90 | Heise, B          88   3  91
 7 | Terrell, J        87   3  90 | Williams, J       95  -5  90 | Terrell, J        87   3  90
 8 | Kennedy, J        99 -12  87 | Bench, J         104 -17  87 | Kennedy, J       101 -12  89
 9 | Crosby, E        100 -14  86 | Jones, D         110 -24  86 | Crosby, E        101 -14  87
10 | Maloof, J        106 -22  84 | DaVanon, J        94  -9  85 | Maloof, J        108 -22  86

SHORTSTOP
 1 | Mendez, R         94  22 116 | Mendez, R         94  22 116 | Mendez, R         94  22 116
 2 | DaVanon, J        87  20 107 | Marcano, B       108   8 116 | Szotkiewicz, K   103   5 108
 3 | Szotkiewicz, K   102   5 107 | DaVanon, J        94  20 114 | Kennedy, J       101   6 107
 4 | Kennedy, J        99   6 105 | Garner, P         96   8 104 | DaVanon, J        86  20 106
 5 | Garner, P         95   8 103 | Szotkiewicz, K    94   5  99 | Garner, P         95   8 103
 6 | Marcano, B        95   8 103 | Kennedy, J        83   6  89 | Marcano, B        93   8 101
 7 | Crosby, E        100  -7  93 | Williams, J       95  -7  88 | Crosby, E        101  -7  94
 8 | Williams, J       96  -7  89 | Heise, B          93  -5  88 | Williams, J       96  -7  89
 9 | Phillips, T       73  15  88 | Phillips, T       73  15  88 | Phillips, T       73  15  88
10 | Heise, B          89  -5  84 | Crosby, E         93  -7  86 | Almon, B          91  -8  83

LEFT_FIELD
 1 | Maloof, J        106  -9  97 | Jones, D         110  -9 101 | Maloof, J        108  -9  99
 2 | Kennedy, J        99  -6  93 | Bench, J         104 -11  93 | Kennedy, J       101  -6  95
 3 | Crawford, W      106 -14  92 | Woods, A          91  -2  89 | Crawford, W      107 -14  93
 4 | Moreland, K       97  -6  91 | Maloof, J         97  -9  88 | Moreland, K       97  -6  91
 5 | Jones, D          99  -9  90 | Marcano, B       108 -20  88 | Fuller, J         91  -1  90
 6 | Fuller, J         90  -1  89 | Moreland, K       94  -6  88 | Woods, A          91  -2  89
 7 | Woods, A          91  -2  89 | Wilson, W         89  -5  84 | Jones, D          97  -9  88
 8 | Lachemann, R      97 -12  85 | Heise, B          93 -10  83 | Lachemann, R      97 -12  85
 9 | Williams, J       96 -12  84 | Williams, J       95 -12  83 | Manuel, C        104 -20  84
10 | Manuel, C        103 -20  83 | Herndon, L        88  -5  83 | Williams, J       96 -12  84

CENTER_FIELD
 1 | Kennedy, J        99   9 108 | James, A          87   9  96 | Kennedy, J       101   9 110
 2 | Maloof, J        106  -6 100 | Kennedy, J        83   9  92 | Maloof, J        108  -6 102
 3 | Fuller, J         90   8  98 | Maloof, J         97  -6  91 | Fuller, J         91   8  99
 4 | James, A          86   9  95 | Jones, D         110 -19  91 | James, A          85   9  94
 5 | Crawford, W      106 -16  90 | Fuller, J         83   8  91 | Crawford, W      107 -16  91
 6 | Wilson, W         88   0  88 | Bench, J         104 -15  89 | Wilson, W         88   0  88
 7 | Moreland, K       97 -13  84 | Wilson, W         89   0  89 | Ward, C           85  -1  84
 8 | Woods, A          91  -7  84 | Herndon, L        88   0  88 | Moreland, K       97 -13  84
 9 | Ward, C           84  -1  83 | Woods, A          91  -7  84 | Woods, A          91  -7  84
10 | Herndon, L        83   0  83 | Marcano, B       108 -25  83 | Herndon, L        83   0  83

RIGHT_FIELD
 1 | Maloof, J        106  -7  99 | Jones, D         110  -9 101 | Maloof, J        108  -7 101
 2 | Kennedy, J        99  -4  95 | Bench, J         104 -11  93 | Kennedy, J       101  -4  97
 3 | Crawford, W      106 -14  92 | Maloof, J         97  -7  90 | Crawford, W      107 -14  93
 4 | Jones, D          99  -9  90 | Marcano, B       108 -20  88 | Fuller, J         91  -1  90
 5 | Fuller, J         90  -1  89 | Moreland, K       94  -9  85 | Moreland, K       97  -9  88
 6 | Moreland, K       97  -9  88 | Woods, A          91  -6  85 | Jones, D          97  -9  88
