  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
SP Tommy Greene              31| SP :     235     140 118 : 493 |    :                         :   0 |   2 | 495 |          |  F   $5.26M   | $37.96M:$75.16M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     168      73  51 : 292 | SP :     168      39  75  47 : 329 |   5 | 334 |          |      $5.26M a | $18.24M:$36.12M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               27| CF : 122      14  42   5 : 183 | CF : 120      14  28  42   6 : 210 |   6 | 216 | -7221797 |  F   $9.34M   |  $6.92M:$13.69M |  p377 | Baltimore Orioles    | ***^
SP Chad Bradford             23| SP :      61     -34     :  26 | SP :     144     -14  51  23 : 204 |   6 | 210 |          |   2           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 113       3  23     : 139 | 1B : 114       3  23  25     : 165 |   6 | 171 | -5---213 |         $4Mx4 |  $3.38M:  $6.7M |  p359 | Baltimore Orioles    | ***^
3B Gary Sheffield            29| SS : 121       2  30   3 : 156 |    :                         :   0 |   4 | 160 | -2145313 |        $20Mx4 |  $4.86M: $9.61M | p1194 | Baltimore Orioles    | ****
2B Ryan Freel                22| CF :  89      12   7     : 108 | CF : 107      12   5  27     : 151 |   6 | 157 | -2562786 |   4           |  $1.03M: $2.04M |  p369 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 107      10  25     : 141 |    :                         :   0 |   3 | 144 | -3832--- |     $13.08Mx5 |  $3.68M: $7.28M |    p7 | Baltimore Orioles    | ****^
SS Jimmy Rollins             19| SS :  78       3 -12     :  69 | SS : 108       3   3  19     : 133 |   6 | 139 | -2525--- |   1           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 102       2  17     : 121 | LF : 106       2   6  20     : 134 |   5 | 139 | -2---544 |  F  $928.6k   |   $2.5M: $4.95M |  p559 | Baltimore Orioles    | **
SP Rafael Betancourt         23| SP :      76     -19     :  57 | SP :     109       1  17     : 127 |   6 | 133 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      78     -17     :  62 | SP :     113      -7  21     : 127 |   6 | 133 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
1B Sean Casey                23| 1B :  91       2   0     :  94 | 1B : 104       2   5  15     : 126 |   6 | 132 | -512-2-1 |   6           |        :        |  p128 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  72       4 -11     :  65 | LF : 104       4  -5  20     : 123 |   6 | 129 | -2---655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  94       1   2     :  97 | 1B : 102       1   4  12     : 119 |   6 | 125 | -4441212 |   T           | $294.3k:$582.7k | p1422 | Baltimore Orioles    | ++++
SS Ray Durham                26| DH :  96       0   3     :  99 | DH : 103       0   4  12     : 119 |   6 | 125 | -2414111 |       $300k r | $441.4k:  $874k |  p608 | Baltimore Orioles    | **
DH Frank Thomas              29| DH : 107       0  14     : 121 |    :                         :   0 |   4 | 125 | -2------ |         $6Mx5 |  $2.06M: $4.08M | p1264 | Baltimore Orioles    | ***
SP David Wells               34| SP :     110      15     : 125 |    :                         :   0 |  -2 | 123 |          |  F    $3.6M   |  $2.21M: $4.37M | p1205 | Baltimore Orioles    | ***
SP Gerald Alexander          30| SP :     107      12     : 119 |    :                         :   0 |   3 | 122 |          |       $300k a |  $1.77M:  $3.5M |   p21 | Baltimore Orioles    | ***
2B So Taguchi                28| CF :  89      12   8     : 109 | CF :  95      12  -7  16     : 116 |   5 | 121 | -2726686 |       $300k r |  $1.18M: $2.33M | p1499 | Baltimore Orioles    | **
LF Brian Daubach             26| DH :  93       0   0     :  93 | DH :  99       0   1   8     : 108 |   6 | 114 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
1B Henry L. Rodriguez        30| 1B :  98       4   8     : 110 |    :                         :   0 |   3 | 113 | -612-3-3 |       $300k r |  $1.18M: $2.33M | p1173 | Baltimore Orioles    | **
MR Mike Dunne                35| SP :     107      12     : 119 |    :                         :   0 |  -6 | 113 |          |       $1.8Mx3 |  $1.77M:  $3.5M |  p452 | Baltimore Orioles    | ***^
RF Steve Finley              33| CF : 100       3   9     : 112 |    :                         :   0 |   0 | 112 | -2---254 |  F   $5.04M   |  $1.32M: $2.62M |  p545 | Baltimore Orioles    | **^
LF Sammy Sosa                29| RF :  98      -2  11     : 107 |    :                         :   0 |   4 | 111 | -1---324 |       $1.3Mx2 |  $1.62M:  $3.2M | p1220 | Baltimore Orioles    | **^
CF Carlos Febles             21| SS :  73      14  -7     :  80 | SS :  86      14  -8   8     : 101 |   6 | 107 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Benito Santiago           33| DH : 100       0   7     : 107 |    :                         :   0 |   0 | 107 | 31------ |  F     $16M   |  $1.03M: $2.04M |  p845 | Baltimore Orioles    | ***
3B Torey Lovullo             32| 3B :  96       0   6     : 102 |    :                         :   0 |   1 | 103 | -345-1-1 |  F    $300k   | $882.8k: $1.75M |  p984 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  71      14  -9     :  76 | CF :  85      14 -15   7     :  91 |   6 |  97 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Jared Fernandez           26| SP :      78     -17     :  60 | SP :     105     -27  12     :  91 |   6 |  97 |          |               |        :        |  p416 | Baltimore Orioles    | *
SP Andy Pettitte             25| SP :      84     -11     :  72 | SP :      97     -13   5     :  89 |   6 |  95 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
CL Joe Nathan                23| MR :      58     -25     :  33 | MR :      97     -16   7     :  88 |   6 |  94 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
3B John Mabry                27| LF :  86       1   1     :  88 | LF :  83       1  -8  -4     :  73 |   6 |  94 | -5241553 |               | $147.1k:$291.3k |  p911 | Baltimore Orioles    | *
3B Russ Davis                28| DH :  89       0  -4     :  85 | DH :  93       0  -7   2     :  88 |   5 |  93 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 103       0  10     : 113 |    :                         :   0 | -20 |  93 | -2141--- |         $3Mx2 |  $1.47M: $2.91M | p1839 | Baltimore Orioles    | **^
1B Adam Kennedy              22| SS :  71       8 -14     :  65 | SS :  86       8 -13   2     :  84 |   6 |  90 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
CF Gerald Williams           31| CF :  78      12  -3     :  87 |    :                         :   0 |   2 |  89 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  65       3 -21     :  48 | 3B :  88       3 -12   2     :  82 |   6 |  88 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
LF Luis Polonia              34| LF :  88       0   2     :  90 |    :                         :   0 |  -2 |  88 | -2212433 |  F    $600k   | $294.3k:$582.7k |  p934 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  67       0 -22     :  46 | 3B :  90       0 -10   1     :  81 |   6 |  87 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
MR Scott Williamson          22| MR :      48     -34     :  15 | MR :      95     -21   6     :  79 |   6 |  85 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
RF Melvin Nieves             26| RF :  81      -1  -5     :  75 | RF :  89      -1 -11   0     :  78 |   6 |  84 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
 C Rod Barajas               22| 1B :  73       4 -16     :  60 | 1B :  86       4 -11  -2     :  77 |   6 |  83 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Masato Yoshii             33| SP :      89      -6     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Brandon Inge              20| LF :  73      -3 -16     :  54 | DH :  85       0  -4  -6     :  75 |   6 |  81 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
RF Craig Monroe              21| RF :  67       3 -16     :  54 | RF :  85       3 -14   0     :  74 |   6 |  80 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
SS Rey Ordonez               27| SS :  70      12 -11     :  71 | SS :  76      12 -24  -3     :  62 |   6 |  77 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Jeremy Affeldt            18| MR :      36     -44     :  -8 | SP :      83      -5  -9     :  70 |   6 |  76 |          |               |        :        |   p16 | Baltimore Orioles    | ++++
 C Mike Redmond              26|  C :  76      -1  -5     :  70 |  C :  80      -1 -16  -6     :  57 |   6 |  76 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
2B Pedro Feliz               23| 2B :  71       7 -14     :  65 | 2B :  80       7 -15  -4     :  68 |   6 |  74 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      89      -6     :  83 | SP :     145      19  53  24 : 241 |   6 | 247 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 114       1  30     : 145 | CF : 116       4  22  28     : 170 |   6 | 176 | -2---355 |       $300k a |  $4.41M: $8.74M |  p644 | Boston Red Sox       | ***^
SP Javier Vazquez            21| SP :      76     -19     :  57 | SP :     119      13  27     : 158 |   6 | 164 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 118       2  34   2 : 156 |    :                         :   0 |   4 | 160 | -2---326 |  F   $7.79M   |  $5.44M:$10.78M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                21| SS :  78      14  -1     :  91 | SS : 109      14  -3  31   0 : 152 |   6 | 158 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      87      -8     :  79 | SP :     116      12  24     : 152 |   6 | 158 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  84       3  -6     :  81 | 1B : 108       3   7  19     : 138 |   6 | 144 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SP Jose Lima                 25| SP :      95       0     :  96 | SP :     116      -1  23     : 138 |   6 | 144 |          |   T   $300k r |        :        |  p870 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 103      15  24     : 142 |    :                         :   0 |   2 | 144 | -3448--- |      $3.78Mx4 |  $3.53M: $6.99M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              22| 1B :  95       4   5     : 104 | 1B : 103       4  11  15     : 133 |   6 | 139 | -614-311 |   7           | $735.7k: $1.46M |  p636 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  95       5  20   4 : 124 |  C : 101       5   3  21     : 130 |   6 | 136 | 7412-2-2 |       $300k r |  $3.53M: $6.99M |  p869 | Boston Red Sox       | **^
CF Gerald Young              33| CF : 101      13  20     : 134 |    :                         :   0 |   0 | 134 | -2---886 |      $3.69Mx3 |  $2.94M: $5.83M | p1004 | Boston Red Sox       | **^
SP Johan Santana             19| MR :      41     -40     :   0 | SP :     112      -6  20     : 125 |   6 | 131 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2   6     :  98 | LF : 103       2   0  17     : 122 |   6 | 128 | -224-524 |               | $882.8k: $1.75M | p1496 | Boston Red Sox       | ++++-
1B Russell Branyan           22| 1B :  87       1  -5     :  83 | 1B : 103       1   3  13     : 120 |   6 | 126 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Jacque Jones              23| LF :  86       2   1     :  89 | LF : 102       2   0  16     : 119 |   6 | 125 | -2---555 |   8           | $147.1k:$291.3k |  p848 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  84      13   3     : 100 | SS :  94      13  -6  15     : 116 |   6 | 122 | -4778643 |               | $441.4k:  $874k | p1310 | Boston Red Sox       | +++
SP Wilson Alvarez            28| SP :     106      11     : 117 | SP :     115     -22  23     : 115 |   5 | 122 |          |       $995k a |  $1.62M:  $3.2M |   p44 | Boston Red Sox       | **^
SS Mike Bordick              32| SS :  92      14  13     : 119 |    :                         :   0 |   1 | 120 | -3788--- |     $608.6k a |  $1.91M: $3.79M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       7   6     : 101 | 3B :  85       7  13   3     : 108 |   6 | 114 | -2271--- |               | $882.8k: $1.75M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  78       0 -15     :  63 | 1B : 104       0 -14  13     : 103 |   6 | 109 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  91       3   1     :  95 | SS :  95       3  -3   7     : 102 |   6 | 108 | -3525244 |               | $147.1k:$291.3k | p1427 | Boston Red Sox       | **
SP Joey Hamilton             27| SP :      88      -7     :  81 | SP :     111     -30  19     : 100 |   6 | 106 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
3B Bret Boone                29| DH :  97       0   4     : 101 |    :                         :   0 |   4 | 105 | -2221212 |       $300k a | $588.5k: $1.17M |  p293 | Boston Red Sox       | **
1B Jose Offerman             29| 1B :  93       3   3     : 100 |    :                         :   0 |   4 | 104 | -6453--- |       $300k a | $441.4k:  $874k | p1110 | Boston Red Sox       | *
1B Steve Cox                 23| LF :  77      -1 -10     :  66 | LF :  98      -1  -9   9     :  97 |   6 | 103 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              33| DH :  98       0   5     : 103 |    :                         :   0 |   0 | 103 | -1------ |         $1Mx2 | $735.7k: $1.46M |  p398 | Boston Red Sox       | *^
SP Russ Ortiz                23| SP :      70     -24     :  46 | SP :      96      -4   4     :  96 |   6 | 102 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
2B Jose Vizcaino             30| SS :  94       2   3     :  99 |    :                         :   0 |   3 | 102 | -4445212 |  F    $2.2M   | $441.4k:  $874k | p1313 | Boston Red Sox       | **^
 C Wiki Gonzalez             23|  C :  75       2  -2     :  75 |  C :  93       2 -11  11     :  95 |   6 | 101 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
 C Scott Hatteberg           28|  C :  90      -2   9     :  96 | 1B :  93       2  -6   4     :  93 |   5 | 101 | 55---213 |               |  $1.32M: $2.62M |  p643 | Boston Red Sox       | *
LF Darryl Hamilton           33| LF :  94      -1   7     : 100 |    :                         :   0 |   0 | 100 | -2---423 |               |  $1.03M: $2.04M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  88       1   3     :  92 | RF :  90       1  -8   3     :  86 |   5 |  97 | -1---3-5 |               | $441.4k:  $874k | p1084 | Boston Red Sox       | *
SP Todd Stottlemyre          32| SP :      94      -1     :  93 |    :                         :   0 |   1 |  94 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
LF Jerome Walton             32| LF :  84       4   2     :  90 |    :                         :   0 |   1 |  91 | -2---656 |       $350k a | $294.3k:$582.7k | p1254 | Boston Red Sox       | **
CF Curtis Pride              29| LF :  84       1  -1     :  84 |    :                         :   0 |   4 |  88 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      61     -22     :  39 | MR :      81       6  -6     :  81 |   6 |  87 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
RF Preston Wilson            23| LF :  74      -1 -14     :  59 | LF :  91      -1 -12   2     :  79 |   6 |  85 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
CL Eddie Guardado            27| MR :      81      -5     :  76 | MR :     103     -37  12     :  79 |   6 |  85 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
CL Mike Moore                38| SP :     105      10     : 115 |    :                         :   0 | -30 |  85 |          |  F   $1.85M   |  $1.47M: $2.91M |  p943 | Boston Red Sox       | ****
2B Keith Ginter              21| 2B :  77       7  -8     :  76 | 2B :  79       7  -4  -5     :  77 |   6 |  83 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
3B Jeff Frye                 31| 2B :  82       3  -6     :  79 |    :                         :   0 |   2 |  81 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Marlon Anderson           24| LF :  74       3 -10     :  67 | CF :  84       5 -13  -3     :  73 |   6 |  79 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Jose J. Bautista          33| SP :      87      -8     :  79 |    :                         :   0 |   0 |  79 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
2B Mike Mordecai             30| 1B :  82       1 -10     :  73 |    :                         :   0 |   3 |  76 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           33| LF :  83      -2  -5     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      81      -5     :  76 |    :                         :   0 |  -2 |  74 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
MR Jeremy Hernandez          31| MR :      77      -9     :  68 |    :                         :   0 |   2 |  70 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  78       0 -15     :  63 |    :                         :   0 |   2 |  65 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
RF Pedro Munoz               29| DH :  76       0 -17     :  59 |    :                         :   0 |   4 |  63 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     190      89  67 : 346 |    :                         :   0 |   4 | 350 |          |  F   $1.38M   | $22.95M:$45.45M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  37  19 : 187 | CF : 123      12  27  43  16 : 221 |   6 | 227 | -2---484 |       $300k a |  $8.24M:$16.31M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     105      10     : 115 | SP :     140     -13  48  19 : 193 |   6 | 199 |          |       $300k a |  $1.47M: $2.91M |  p193 | Cleveland Indians    | **
2B Tim Naehring              31| 3B : 117       8  36  23 : 184 |    :                         :   0 |   2 | 186 | -3885--- |     $11.78Mx2 |  $8.68M:$17.19M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      95       0     :  95 | SP :     122      20  30   1 : 173 |   6 | 179 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     108      18     : 126 | MR :     119      12  26     : 156 |   6 | 162 |          |               |  $2.65M: $5.24M |  p101 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  71      14  -8     :  77 | SS : 107      14 -15  30     : 136 |   6 | 142 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     113      22     : 136 | MR :     117     -15  24     : 126 |   5 | 141 |          |               |  $3.24M: $6.41M | p1353 | Cleveland Indians    | ****
SP Carl Pavano               22| SP :      60     -35     :  26 | SP :     116      -9  23     : 130 |   6 | 136 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Jayson Werth              18| LF :  91       3   7     : 101 | LF :  96       3  14  10     : 123 |   6 | 129 | -2---545 |   7   $300k r |  $1.03M: $2.04M | p1601 | Cleveland Indians    | ++++
RF Keith A. Miller           34| CF : 109       3  18     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |      $2.53Mx3 |  $2.65M: $5.24M |  p843 | Cleveland Indians    | **^
